nlambda
33
lambda
0.8112357821883395
0.8160303358146025
0.8208248894408656
0.8256194430671288
0.8304139966933919
0.8352085503196549
0.840003103945918
0.8447976575721812
0.8495922111984442
0.8543867648247073
0.8591813184509705
0.8639758720772336
0.8687704257034966
0.8735649793297597
0.8783595329560229
0.883154086582286
0.887948640208549
0.8927431938348122
0.8975377474610753
0.9023323010873384
0.9071268547136015
0.9119214083398646
0.9167159619661275
0.9215105155923908
0.9263050692186537
0.9310996228449168
0.9358941764711799
0.940688730097443
0.9454832837237062
0.9502778373499694
0.9550723909762325
0.9598669446024957
0.9646614982287586
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
70 1 140 1.0 1.0 -0.07043033102084895 1.0 -1.1461791750613455
gbdrift gradpar grho tgrid
0.19865312594108392 0.11650705494036237 1.0 5.834386356666759
0.33741949577688557 0.1071447461140038 1.0 6.058785831923171
0.3357787558775398 0.10290983394280147 1.0 6.283185307179586
0.2614782910907754 0.10556899276968675 1.0 6.507584782436002
0.11817011721406427 0.11326632905339698 1.0 6.731984257692414
-0.05562772960951265 0.12060647044962367 1.0 6.956383732948826
-0.12238352723496396 0.12073438835704586 1.0 7.180783208205241
-0.027449211108236747 0.11349012824693464 1.0 7.405182683461657
0.12460544100839646 0.10566455076542852 1.0 7.629582158718069
0.25413917332448815 0.10283312548559244 1.0 7.853981633974481
0.3409788233613098 0.10690640056228704 1.0 8.078381109230897
0.3086964551158488 0.11603689850557136 1.0 8.302780584487312
0.07987279662491652 0.12385406686366765 1.0 8.527180059743724
-0.17029554718858744 0.12320811510086496 1.0 8.751579535000136
-0.24722444234500132 0.1152781179551653 1.0 8.975979010256552
-0.19519540033925564 0.10748973843697085 1.0 9.200378485512967
-0.09218908669255108 0.10482227630630311 1.0 9.42477796076938
0.07045946741249276 0.10871560213015795 1.0 9.649177436025791
0.3135134276809689 0.11761717028189843 1.0 9.873576911282207
0.5135845532118122 0.12589615838973847 1.0 10.097976386538623
0.4767960438243338 0.12617784687194472 1.0 10.322375861795035
0.2294609387644738 0.11880474807963569 1.0 10.546775337051447
-0.02189259189990678 0.11094063775609336 1.0 10.771174812307862
-0.19591359558397925 0.10774208069777293 1.0 10.995574287564278
-0.3277634194306533 0.11083067013489604 1.0 11.21997376282069
-0.3984311660372793 0.11867027389382741 1.0 11.444373238077102
-0.25378776396918057 0.12612585489228173 1.0 11.668772713333517
0.15065439562024932 0.12590337392101628 1.0 11.893172188589933
0.4704308682461335 0.11737590031052494 1.0 12.117571663846345
0.500767355983427 0.10807028769115444 1.0 12.341971139102757
0.3960820096525594 0.10391785736902172 1.0 12.566370614359172
0.25367926423314735 0.10646382524525345 1.0 12.790770089615588
0.057544471113163145 0.11415317508996103 1.0 13.015169564872
-0.15469497587308487 0.12198525377058908 1.0 13.239569040128412
-0.205094671470044 0.1226898853460877 1.0 13.463968515384828
-0.024532681039884822 0.115223582941599 1.0 13.688367990641243
0.19711652754242134 0.10652144256380758 1.0 13.912767465897655
0.32757231951575666 0.10279351434048878 1.0 14.137166941154067
0.3608850834394729 0.10596880257809478 1.0 14.361566416410483
0.26023199331906444 0.11409498661664803 1.0 14.585965891666898
0.02087115208593108 0.12131630693662959 1.0 14.81036536692331
-0.17912572519353165 0.12085394065926945 1.0 15.034764842179722
-0.19259275555726066 0.11330644615231805 1.0 15.259164317436138
-0.07928013036281947 0.10568233238756249 1.0 15.483563792692554
0.08153117536301899 0.10315868287304086 1.0 15.707963267948966
cvdrift gds2 bmag tgrid
0.08153117536301899 4.902698839495833 1.0858051689976609 -15.707963267948966
-0.0792801303628211 4.655079916386696 1.1223971964694348 -15.483563792692552
-0.19259275555726066 3.9999777770511766 1.1646719227589537 -15.259164317436138
-0.1791257251935318 2.6521791030665027 1.1866800420518622 -15.034764842179724
0.02087115208593108 1.2809764520792506 1.1628140198542423 -14.81036536692331
0.2602319933190638 0.8186129427216886 1.1151013683519344 -14.585965891666897
0.3608850834394729 1.0738577721328162 1.0782318446546586 -14.361566416410483
0.3275723195157576 1.5377951107715542 1.0616417780894378 -14.137166941154069
0.19711652754242134 2.209048094249022 1.0641777504386567 -13.912767465897655
-0.024532681039887073 3.342464170406356 1.0910320612818651 -13.688367990641241
-0.205094671470044 4.782317581257913 1.1445213672910277 -13.463968515384828
-0.1546949758730854 5.57594046223825 1.1928430117268645 -13.239569040128414
0.057544471113163145 5.154826528452522 1.1921539829942154 -13.015169564872
0.25367926423314957 4.237940358988858 1.155246238847927 -12.790770089615586
0.3960820096525594 3.4234306585842873 1.114572761977846 -12.566370614359172
0.5007673559834268 2.591390606813803 1.0751112250975348 -12.341971139102759
0.4704308682461335 1.5458763940604172 1.0423564569125388 -12.117571663846345
0.15065439562024815 0.7178943337693146 1.0493871728052482 -11.893172188589931
-0.25378776396918057 0.8374352464554737 1.114876774760521 -11.668772713333517
-0.39843116603727996 1.83089631535492 1.1914133112687628 -11.444373238077103
-0.3277634194306533 2.7868549301846084 1.2232316149331566 -11.21997376282069
-0.1959135955839779 3.3744685898565066 1.2219903140297121 -10.995574287564276
-0.02189259189990678 3.8438813092511452 1.2042743720799476 -10.771174812307862
0.22946093876447093 4.169296033130877 1.1544664560057614 -10.546775337051448
0.4767960438243338 4.053265091301216 1.0780596922290533 -10.322375861795035
0.5135845532118118 3.6382780957367773 1.0341277688820316 -10.09797638653862
0.3135134276809689 3.1854159261259127 1.05164751444109 -9.873576911282207
0.07045946741249541 2.7340129793176025 1.0989322759159035 -9.649177436025793
-0.09218908669255108 2.3424241001342647 1.142658266318913 -9.42477796076938
-0.19519540033925598 1.9414050198653332 1.1818482304959184 -9.200378485512966
-0.24722444234500132 1.3467720605324953 1.2094491453071963 -8.975979010256552
-0.17029554718858883 0.7015015637100134 1.1901606674675635 -8.751579535000138
0.07987279662491652 0.6201270577491615 1.1258846113213634 -8.527180059743724
0.30869645511584953 1.1864059021741946 1.0735623183143344 -8.30278058448731
0.3409788233613098 1.8506312327734202 1.0577703987333196 -8.078381109230897
0.2541391733244888 2.3667264519008957 1.066434686062803 -7.853981633974483
0.12460544100839646 2.8884878195105412 1.0918102142395532 -7.629582158718069
-0.027449211108238017 3.4679202967372365 1.1327285297111813 -7.405182683461655
-0.12238352723496396 3.7078653389856235 1.172868773991791 -7.180783208205241
-0.05562772960951336 3.1468540749578877 1.1789627105928249 -6.956383732948828
0.11817011721406427 2.15673761846841 1.1453535120687102 -6.731984257692414
0.2614782910907758 1.3979036995197338 1.1030239886338913 -6.507584782436
0.3357787558775398 0.9514414208841431 1.0724409517164464 -6.283185307179586
0.3374194957768862 0.6434146087885002 1.0558966358678026 -6.058785831923172
0.19865312594108392 0.5236988883737754 1.0621791066005994 -5.834386356666759
-0.08002677290484678 0.9892781584258269 1.1099923489336785 -5.609986881410345
-0.25166397376968513 2.16348528901773 1.1825662000332595 -5.385587406153931
-0.19725079972838702 3.2790843050306107 1.2172960720093515 -5.161187930897517
-0.05353991846650968 3.7433431748697035 1.1994562934704627 -4.9367884556411035
0.09671632216898121 3.8265344882168604 1.1642075626096884 -4.71238898038469
0.2730473340627573 3.7496874207080633 1.1207338840439796 -4.487989505128276
0.45737647249351654 3.3509799470348827 1.0660989742796423 -4.263590029871862
0.4847620300836353 2.5917931670411054 1.0315062741488215 -4.039190554615448
0.2752435744800033 1.8117156001718584 1.0566023450414008 -3.8147910793590345
0.004605287025313476 1.2074128000013093 1.1255982179860606 -3.5903916041026207
-0.16496334317311198 0.8190532213840784 1.1825919456032488 -3.365992128846207
-0.24037409418824485 0.602409959086875 1.2115735770251042 -3.141592653589793
-0.2671448116493223 0.452731472881398 1.2254446386502895 -2.9171931783333793
-0.2237513759818582 0.379483495625649 1.2089455111013216 -2.6927937030769655
-0.030378070141362578 0.6107494033769175 1.1398815105959479 -2.4683942278205517
0.2678083365127381 1.2670497471131772 1.0655027069228535 -2.243994752564138
0.4144386985926428 2.0651869518669472 1.0431876460784952 -2.019595277307724
0.3424272554848344 2.6381508642333706 1.0645005301695165 -1.7951958020513104
0.209005213554419 2.9607716721823523 1.0986360777948128 -1.5707963267948966
0.077699102779636 3.205873684314878 1.1379998948156513 -1.3463968515384828
-0.057830902418350046 3.298363410694203 1.1784971518124676 -1.121997376282069
-0.14376103260685458 2.8482274131057457 1.1907198032014434 -0.8975979010256552
-0.07151946819533561 1.8399262859004397 1.1545340975383132 -0.6731984257692414
0.11775618106394398 0.9595914229833129 1.1031022699923962 -0.4487989505128276
0.2579855536254007 0.5666585758598522 1.0705332867546427 -0.2243994752564138
0.29919166120993657 0.48065804647316535 1.0607207990330514 0.0
0.2579855536254007 0.5666585758598522 1.0705332867546427 0.2243994752564138
0.11775618106394398 0.9595914229833129 1.1031022699923962 0.4487989505128276
-0.07151946819533436 1.8399262859004297 1.1545340975383125 0.6731984257692396
-0.14376103260685458 2.8482274131057457 1.1907198032014434 0.8975979010256552
-0.05783090241834904 3.298363410694203 1.1784971518124672 1.1219973762820707
0.077699102779636 3.205873684314878 1.1379998948156513 1.3463968515384828
0.20900521355441762 2.960771672182353 1.0986360777948132 1.5707963267948948
0.3424272554848344 2.6381508642333706 1.0645005301695165 1.7951958020513104
0.414438698592643 2.0651869518669423 1.043187646078495 2.019595277307726
0.2678083365127381 1.2670497471131772 1.0655027069228535 2.243994752564138
-0.030378070141360132 0.6107494033769219 1.1398815105959472 2.46839422782055
-0.2237513759818582 0.379483495625649 1.2089455111013216 2.6927937030769655
-0.26714481164932236 0.4527314728813997 1.2254446386502893 2.917193178333381
-0.24037409418824485 0.602409959086875 1.2115735770251042 3.141592653589793
-0.16496334317311293 0.8190532213840758 1.1825919456032492 3.365992128846205
0.004605287025313476 1.2074128000013093 1.1255982179860606 3.5903916041026207
0.27524357448000586 1.8117156001718628 1.0566023450414006 3.8147910793590363
0.4847620300836353 2.5917931670411054 1.0315062741488215 4.039190554615448
0.4573764724935178 3.3509799470348773 1.0660989742796416 4.26359002987186
0.2730473340627573 3.7496874207080633 1.1207338840439796 4.487989505128276
0.09671632216897993 3.826534488216856 1.1642075626096884 4.7123889803846915
-0.05353991846650968 3.7433431748697035 1.1994562934704627 4.9367884556411035
-0.19725079972838616 3.2790843050306133 1.2172960720093515 5.1611879308975155
-0.25166397376968513 2.16348528901773 1.1825662000332595 5.385587406153931
-0.08002677290484433 0.9892781584258187 1.1099923489336778 5.609986881410347
0.19865312594108392 0.5236988883737754 1.0621791066005994 5.834386356666759
0.33741949577688557 0.6434146087884988 1.0558966358678026 6.058785831923171
0.3357787558775398 0.9514414208841431 1.0724409517164464 6.283185307179586
0.2614782910907754 1.3979036995197345 1.1030239886338915 6.507584782436002
0.11817011721406427 2.15673761846841 1.1453535120687102 6.731984257692414
-0.05562772960951265 3.1468540749578873 1.1789627105928246 6.956383732948826
-0.12238352723496396 3.7078653389856235 1.172868773991791 7.180783208205241
-0.027449211108236747 3.4679202967372302 1.132728529711181 7.405182683461657
0.12460544100839646 2.8884878195105412 1.0918102142395532 7.629582158718069
0.25413917332448815 2.3667264519008975 1.066434686062803 7.853981633974481
0.3409788233613098 1.8506312327734202 1.0577703987333196 8.078381109230897
0.3086964551158488 1.1864059021741908 1.0735623183143346 8.302780584487312
0.07987279662491652 0.6201270577491615 1.1258846113213634 8.527180059743724
-0.17029554718858744 0.7015015637100079 1.1901606674675627 8.751579535000136
-0.24722444234500132 1.3467720605324953 1.2094491453071963 8.975979010256552
-0.19519540033925564 1.9414050198653336 1.1818482304959181 9.200378485512967
-0.09218908669255108 2.3424241001342647 1.142658266318913 9.42477796076938
0.07045946741249276 2.7340129793176 1.098932275915904 9.649177436025791
0.3135134276809689 3.1854159261259127 1.05164751444109 9.873576911282207
0.5135845532118122 3.6382780957367795 1.0341277688820318 10.097976386538623
0.4767960438243338 4.053265091301216 1.0780596922290533 10.322375861795035
0.2294609387644738 4.1692960331308795 1.1544664560057603 10.546775337051447
-0.02189259189990678 3.8438813092511452 1.2042743720799476 10.771174812307862
-0.19591359558397925 3.374468589856502 1.2219903140297121 10.995574287564278
-0.3277634194306533 2.7868549301846084 1.2232316149331566 11.21997376282069
-0.3984311660372793 1.830896315354913 1.1914133112687628 11.444373238077102
-0.25378776396918057 0.8374352464554737 1.114876774760521 11.668772713333517
0.15065439562024932 0.7178943337693152 1.0493871728052482 11.893172188589933
0.4704308682461335 1.5458763940604172 1.0423564569125388 12.117571663846345
0.500767355983427 2.591390606813787 1.0751112250975343 12.341971139102757
0.3960820096525594 3.4234306585842873 1.114572761977846 12.566370614359172
0.25367926423314735 4.237940358988871 1.1552462388479274 12.790770089615588
0.057544471113163145 5.154826528452522 1.1921539829942154 13.015169564872
-0.15469497587308487 5.5759404622382505 1.1928430117268645 13.239569040128412
-0.205094671470044 4.782317581257913 1.1445213672910277 13.463968515384828
-0.024532681039884822 3.3424641704063434 1.0910320612818647 13.688367990641243
0.19711652754242134 2.209048094249022 1.0641777504386567 13.912767465897655
0.32757231951575666 1.5377951107715617 1.0616417780894378 14.137166941154067
0.3608850834394729 1.0738577721328162 1.0782318446546586 14.361566416410483
0.26023199331906444 0.8186129427216882 1.1151013683519342 14.585965891666898
0.02087115208593108 1.2809764520792506 1.1628140198542423 14.81036536692331
-0.17912572519353165 2.6521791030664863 1.1866800420518622 15.034764842179722
-0.19259275555726066 3.9999777770511766 1.1646719227589537 15.259164317436138
-0.07928013036281947 4.655079916386702 1.1223971964694346 15.483563792692554
0.08153117536301899 4.902698839495833 1.0858051689976609 15.707963267948966
gds21 gds22 tgrid
-0.12182452267400715 0.00422000779110803 -15.707963267948966
-0.08909820535796183 0.0030477490676766336 -15.483563792692552
-0.0435182054631999 0.0021556253584964617 -15.259164317436138
0.0039030683900179433 0.0026395460626518438 -15.034764842179724
0.010933964921318116 0.005329312171646261 -14.81036536692331
-0.02780537758834715 0.008479206487462223 -14.585965891666897
-0.07291470742762622 0.010321170592734493 -14.361566416410483
-0.10778764453669479 0.01119069223546678 -14.137166941154069
-0.14306966473247704 0.011808926255379944 -13.912767465897655
-0.18281980214113694 0.011766089136643032 -13.688367990641241
-0.2019825732459609 0.009889508392257523 -13.463968515384828
-0.16915298804993592 0.006397268970963993 -13.239569040128414
-0.10447920554120145 0.0034852402377972915 -13.015169564872
-0.053101266962320114 0.002227472517454086 -12.790770089615586
-0.021456292973152654 0.001934484915400343 -12.566370614359172
0.0033413378530187006 0.002216859161706642 -12.341971139102759
0.019088551403319123 0.0037221054230837 -12.117571663846345
-0.0003375642472699569 0.007609201248779418 -11.893172188589931
-0.07353075603577465 0.013818777494380945 -11.668772713333517
-0.1681395118331904 0.01928675736093727 -11.444373238077103
-0.2270088528903803 0.02115477560163209 -11.21997376282069
-0.25053251208152316 0.02079549833107502 -10.995574287564276
-0.25859625872513786 0.019268550722205832 -10.771174812307862
-0.23809862733713597 0.01518294197297909 -10.546775337051448
-0.1716987205814793 0.008695588212720587 -10.322375861795035
-0.08886013493601773 0.003628338543073405 -10.09797638653862
-0.02196826743949022 0.001873743333189347 -9.873576911282207
0.018469111848577933 0.002315855089471213 -9.649177436025793
0.0387476014841257 0.0034058915714897113 -9.42477796076938
0.05100327216689543 0.004908752971182132 -9.200378485512966
0.052466579551083845 0.0074316093421181026 -8.975979010256552
0.022097131453874205 0.010712221277597895 -8.751579535000138
-0.0397691004104636 0.0126901375712603 -8.527180059743724
-0.09432171579234849 0.012317584444507326 -8.30278058448731
-0.1198701695762063 0.010763338537391958 -8.078381109230897
-0.12737269059428866 0.009238588414372724 -7.853981633974483
-0.12781989361157073 0.007703339007322438 -7.629582158718069
-0.1123612309694417 0.0054758006498675516 -7.405182683461655
-0.0643159050806701 0.0029559323443532136 -7.180783208205241
-1.9004954906830342e-05 0.002190998686589231 -6.956383732948828
0.037749244683489926 0.0036778992048130295 -6.731984257692414
0.04291454800254076 0.005634738856484498 -6.507584782436
0.03464122979291231 0.00725756717846001 -6.283185307179586
0.017640842343070798 0.009079164335737761 -6.058785831923172
-0.02028739931782249 0.011472339185069059 -5.834386356666759
-0.08559766482048531 0.013584262745237108 -5.609986881410345
-0.15021697806069678 0.013636382096892705 -5.385587406153931
-0.17199490582329413 0.011263100134083052 -5.161187930897517
-0.156815339569603 0.008475736354696858 -4.9367884556411035
-0.13285957838561024 0.006369973746501422 -4.71238898038469
-0.10158143262571807 0.004413515571228463 -4.487989505128276
-0.05038947322507122 0.0024401695963230346 -4.263590029871862
0.012655366826655383 0.002098192113338443 -4.039190554615448
0.06183617976188171 0.005167244460609448 -3.8147910793590345
0.08131896658918734 0.0106819293206337 -3.5903916041026207
0.0739740341599818 0.01515095519455046 -3.365992128846207
0.05731803212309993 0.0175409246755028 -3.141592653589793
0.034381795402135866 0.019064858012191207 -2.9171931783333793
-0.005839695195312497 0.019194552354872087 -2.6927937030769655
-0.057268883441106484 0.015922988054647546 -2.4683942278205517
-0.08759622425609112 0.010500493201086562 -2.243994752564138
-0.08488070580653657 0.006102534042596519 -2.019595277307724
-0.06428747366601477 0.0036972293496001065 -1.7951958020513104
-0.041826465381514 0.0026130682972963686 -1.5707963267948966
-0.01646627902818595 0.002088387828491129 -1.3463968515384828
0.02226553692328031 0.0022390088293618863 -1.121997376282069
0.06795240487686655 0.004090433322431094 -0.8975979010256552
0.08526640725386657 0.007545060370500543 -0.6731984257692414
0.06261974255210837 0.010376556484251119 -0.4487989505128276
0.02841717755902669 0.011457328755395582 -0.2243994752564138
-0.0 0.01161141515266967 0.0
-0.02841717755902669 0.011457328755395582 0.2243994752564138
-0.06261974255210837 0.010376556484251119 0.4487989505128276
-0.08526640725386647 0.007545060370500567 0.6731984257692396
-0.06795240487686655 0.004090433322431094 0.8975979010256552
-0.022265536923279976 0.0022390088293618793 1.1219973762820707
0.01646627902818595 0.002088387828491129 1.3463968515384828
0.04182646538151378 0.00261306829729636 1.5707963267948948
0.06428747366601477 0.0036972293496001065 1.7951958020513104
0.08488070580653669 0.0061025340425965415 2.019595277307726
0.08759622425609112 0.010500493201086562 2.243994752564138
0.05726888344110698 0.015922988054647508 2.46839422782055
0.005839695195312497 0.019194552354872087 2.6927937030769655
-0.03438179540213618 0.0190648580121912 2.917193178333381
-0.05731803212309993 0.0175409246755028 3.141592653589793
-0.07397403415998166 0.015150955194550491 3.365992128846205
-0.08131896658918734 0.0106819293206337 3.5903916041026207
-0.061836179761881355 0.005167244460609404 3.8147910793590363
-0.012655366826655383 0.002098192113338443 4.039190554615448
0.050389473225070786 0.0024401695963230216 4.26359002987186
0.10158143262571807 0.004413515571228463 4.487989505128276
0.13285957838561038 0.0063699737465014354 4.7123889803846915
0.156815339569603 0.008475736354696858 4.9367884556411035
0.17199490582329416 0.011263100134083047 5.1611879308975155
0.15021697806069678 0.013636382096892705 5.385587406153931
0.08559766482048466 0.0135842627452371 5.609986881410347
0.02028739931782249 0.011472339185069059 5.834386356666759
-0.017640842343070704 0.009079164335737765 6.058785831923171
-0.03464122979291231 0.00725756717846001 6.283185307179586
-0.04291454800254076 0.005634738856484497 6.507584782436002
-0.037749244683489926 0.0036778992048130295 6.731984257692414
1.9004954906597577e-05 0.0021909986865892347 6.956383732948826
0.0643159050806701 0.0029559323443532136 7.180783208205241
0.11236123096944207 0.005475800649867582 7.405182683461657
0.12781989361157073 0.007703339007322438 7.629582158718069
0.12737269059428866 0.00923858841437272 7.853981633974481
0.1198701695762063 0.010763338537391958 8.078381109230897
0.09432171579234828 0.012317584444507335 8.302780584487312
0.0397691004104636 0.0126901375712603 8.527180059743724
-0.022097131453873674 0.010712221277597933 8.751579535000136
-0.052466579551083845 0.0074316093421181026 8.975979010256552
-0.05100327216689537 0.004908752971182121 9.200378485512967
-0.0387476014841257 0.0034058915714897113 9.42477796076938
-0.018469111848578353 0.002315855089471227 9.649177436025791
0.02196826743949022 0.001873743333189347 9.873576911282207
0.08886013493601803 0.0036283385430734183 10.097976386538623
0.1716987205814793 0.008695588212720587 10.322375861795035
0.23809862733713547 0.015182941972979022 10.546775337051447
0.25859625872513786 0.019268550722205832 10.771174812307862
0.25053251208152305 0.020795498331075028 10.995574287564278
0.2270088528903803 0.02115477560163209 11.21997376282069
0.16813951183318998 0.01928675736093725 11.444373238077102
0.07353075603577465 0.013818777494380945 11.668772713333517
0.00033756424727006623 0.007609201248779409 11.893172188589933
-0.019088551403319123 0.0037221054230837 12.117571663846345
-0.003341337853019124 0.002216859161706655 12.341971139102757
0.021456292973152654 0.001934484915400343 12.566370614359172
0.05310126696232068 0.002227472517454095 12.790770089615588
0.10447920554120145 0.0034852402377972915 13.015169564872
0.16915298804993603 0.006397268970964001 13.239569040128412
0.2019825732459609 0.009889508392257523 13.463968515384828
0.18281980214113663 0.011766089136643045 13.688367990641243
0.14306966473247704 0.011808926255379944 13.912767465897655
0.10778764453669523 0.011190692235466789 14.137166941154067
0.07291470742762622 0.010321170592734493 14.361566416410483
0.027805377588347266 0.008479206487462228 14.585965891666898
-0.010933964921318116 0.005329312171646261 14.81036536692331
-0.0039030683900182902 0.0026395460626518607 15.034764842179722
