nlambda
35
lambda
0.812479302819134
0.8168134437790674
0.8211475847390007
0.8254817256989343
0.8298158666588676
0.8341500076188012
0.8384841485787347
0.842818289538668
0.8471524304986016
0.8514865714585349
0.8558207124184682
0.8601548533784018
0.8644889943383353
0.8688231352982686
0.8731572762582022
0.8774914172181355
0.8818255581780688
0.8861596991380024
0.8904938400979359
0.8948279810578692
0.8991621220178028
0.9034962629777363
0.9078304039376697
0.912164544897603
0.9164986858575366
0.9208328268174699
0.9251669677774034
0.9295011087373367
0.9338352496972704
0.9381693906572038
0.9425035316171372
0.9468376725770707
0.9511718135370041
0.9555059544969375
0.959840095456871
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
150 1 300 1.0 1.0 -0.07043033102084895 1.0 -1.1461791750613455
gbdrift gradpar grho tgrid
-0.35545296294363393 0.10978534088763177 1.0 -17.04837613348061
-0.19146608056033526 0.11798559769678138 1.0 -16.817992672217358
0.1371763485463548 0.1256366112567637 1.0 -16.587609210954106
0.4528714805269125 0.12484631346953573 1.0 -16.357225749690855
0.46002992305185053 0.11560703635088983 1.0 -16.126842288427603
0.25062791516063776 0.10634592283080353 1.0 -15.896458827164352
0.04863633671445642 0.10312180241688473 1.0 -15.6660753659011
-0.10883546722143057 0.10699875339154805 1.0 -15.43569190463785
-0.20521988459901797 0.1153993104997538 1.0 -15.205308443374598
-0.14213714610092115 0.12188506358277713 1.0 -14.974924982111347
0.09784900709073649 0.11975539970393327 1.0 -14.744541520848095
0.3105083737698215 0.11123766571835172 1.0 -14.514158059584844
0.3613085784475366 0.10412763440731126 1.0 -14.283774598321592
0.29045498805518755 0.10339179864650248 1.0 -14.053391137058341
0.11649827788061741 0.10965978443915526 1.0 -13.82300767579509
-0.12048364260022097 0.11904107842567435 1.0 -13.592624214531838
-0.21406729293033624 0.12357745356506326 1.0 -13.362240753268587
-0.05980292830545189 0.11868378721174702 1.0 -13.131857292005336
0.16460515464571002 0.1098298025895712 1.0 -12.901473830742084
0.3344265680582963 0.10430108341114258 1.0 -12.671090369478833
0.4614011273522865 0.1054331075663098 1.0 -12.440706908215581
0.5124814209140953 0.11317409069237007 1.0 -12.21032344695233
0.30654669439928717 0.12325064063141421 1.0 -11.979939985689079
-0.12659620713649633 0.12721468180193846 1.0 -11.749556524425827
-0.38347849157500374 0.12156511229832415 1.0 -11.519173063162576
-0.36072377642580244 0.11289007918736667 1.0 -11.288789601899325
-0.23558954819053188 0.10798006742605808 1.0 -11.058406140636073
-0.07253502638094601 0.10956958092114845 1.0 -10.828022679372822
0.1666816500376801 0.11681811937413726 1.0 -10.59763921810957
0.43806650617880144 0.12511257258050795 1.0 -10.367255756846319
0.5273811513822584 0.12665775614538002 1.0 -10.136872295583068
0.3509147798935463 0.11906255664250172 1.0 -9.906488834319813
0.0959297544534723 0.10958733162941149 1.0 -9.676105373056561
-0.08020695306151727 0.10490835110836136 1.0 -9.44572191179331
-0.18955924737485233 0.10712089605113258 1.0 -9.215338450530059
-0.2468769606173784 0.11491670443094212 1.0 -8.984954989266807
-0.17258975379885313 0.12313571198733704 1.0 -8.754571528003556
0.08371538275703513 0.12379536392998212 1.0 -8.524188066740304
0.31387452850081027 0.11564095057342197 1.0 -8.293804605477053
0.33748318186403525 0.10643369404876164 1.0 -8.063421144213802
0.24351345558801343 0.10280919795585333 1.0 -7.83303768295055
0.10685337027407685 0.10641496697815504 1.0 -7.602654221687299
-0.04796713000127105 0.11476723255182902 1.0 -7.372270760424048
-0.1236939458204588 0.12137137786137678 1.0 -7.141887299160796
-0.02438794662534912 0.1195320329534694 1.0 -6.911503837897545
0.15646707456309725 0.1113008937831123 1.0 -6.6811203766342935
0.2864625768429499 0.10428841462805861 1.0 -6.450736915371042
0.34506505771727786 0.103401016314178 1.0 -6.220353454107791
0.3140551755519304 0.10967311202953237 1.0 -5.989969992844539
0.11298122551164001 0.11977721493616533 1.0 -5.759586531581288
-0.16843602607475766 0.12559866107970458 1.0 -5.529203070318037
-0.25189626676199905 0.12153434102477212 1.0 -5.298819609054785
-0.14069108518212986 0.11256313786733274 1.0 -5.068436147791534
0.011782373996795615 0.10635545393972164 1.0 -4.8380526865282825
0.17390923561349023 0.10651889129071244 1.0 -4.607669225265031
0.37029747506313765 0.11313096414234752 1.0 -4.37728576400178
0.5032064305488442 0.12259771170911549 1.0 -4.146902302738528
0.39197775754613395 0.12719664125507632 1.0 -3.916518841475277
0.11313055407993013 0.12229269035632237 1.0 -3.6861353802120256
-0.11157870220002347 0.11347205025141303 1.0 -3.455751918948774
-0.21944068787043544 0.10785516670910765 1.0 -3.225368457685523
-0.26285698693277487 0.10861961011054133 1.0 -2.9949849964222715
-0.25004364826631664 0.11540396148531595 1.0 -2.76460153515902
-0.10531571255196087 0.12407284157886289 1.0 -2.534218073895765
0.19183582568383148 0.12678518893297655 1.0 -2.3038346126325138
0.4031246587350181 0.1196789791158493 1.0 -2.0734511513692624
0.3680650985399283 0.10945797329122316 1.0 -1.843067690106011
0.23377346197713653 0.10374870287954788 1.0 -1.6126842288427596
0.09903564099810182 0.10515223383939179 1.0 -1.3823007675795083
-0.040386604687611016 0.1124418156602606 1.0 -1.1519173063162569
-0.14063375834703967 0.12072197335890472 1.0 -0.9215338450530055
-0.08369106374587267 0.12224115669294641 1.0 -0.6911503837897541
0.10769531568512321 0.1151254647544998 1.0 -0.46076692252650275
0.25561655708744674 0.106416960964464 1.0 -0.23038346126325138
0.29919166120993657 0.10278855141548042 1.0 0.0
0.25561655708744674 0.106416960964464 1.0 0.23038346126325138
0.10769531568512321 0.1151254647544998 1.0 0.46076692252650275
-0.08369106374587267 0.12224115669294641 1.0 0.6911503837897541
-0.14063375834703967 0.12072197335890472 1.0 0.9215338450530055
-0.040386604687611016 0.1124418156602606 1.0 1.1519173063162569
0.09903564099810182 0.10515223383939179 1.0 1.3823007675795083
0.23377346197713653 0.10374870287954788 1.0 1.6126842288427596
0.3680650985399283 0.10945797329122316 1.0 1.843067690106011
0.4031246587350181 0.1196789791158493 1.0 2.0734511513692624
0.19183582568383148 0.12678518893297655 1.0 2.3038346126325138
-0.10531571255196087 0.12407284157886289 1.0 2.534218073895765
-0.25004364826631614 0.11540396148531613 1.0 2.7646015351590165
-0.262856986932775 0.10861961011054135 1.0 2.994984996422268
-0.21944068787043644 0.10785516670910761 1.0 3.2253684576855193
-0.11157870220002619 0.11347205025141295 1.0 3.4557519189487707
0.11313055407992605 0.12229269035632219 1.0 3.686135380212022
0.39197775754613035 0.12719664125507632 1.0 3.9165188414752734
0.5032064305488452 0.12259771170911568 1.0 4.146902302738525
0.3702974750631409 0.11313096414234769 1.0 4.377285764001776
0.17390923561349325 0.10651889129071249 1.0 4.6076692252650275
0.011782373996798172 0.10635545393972158 1.0 4.838052686528279
-0.14069108518212736 0.11256313786733262 1.0 5.06843614779153
-0.25189626676199833 0.12153434102477202 1.0 5.298819609054782
-0.16843602607476127 0.12559866107970458 1.0 5.529203070318033
0.11298122551163603 0.1197772149361655 1.0 5.759586531581284
0.31405517555192913 0.10967311202953248 1.0 5.989969992844536
0.3450650577172781 0.10340101631417807 1.0 6.220353454107787
0.286462576842952 0.10428841462805856 1.0 6.4507369153710385
0.15646707456309944 0.11130089378311213 1.0 6.68112037663429
-0.024387946625346237 0.11953203295346931 1.0 6.911503837897541
-0.12369394582045883 0.12137137786137682 1.0 7.141887299160793
-0.047967130001273006 0.11476723255182919 1.0 7.372270760424044
0.10685337027407432 0.10641496697815515 1.0 7.602654221687295
0.2435134555880108 0.1028091979558533 1.0 7.833037682950547
0.337483181864035 0.10643369404876155 1.0 8.063421144213798
0.31387452850081193 0.11564095057342182 1.0 8.29380460547705
0.08371538275704003 0.12379536392998201 1.0 8.524188066740301
-0.1725897537988508 0.12313571198733707 1.0 8.754571528003552
-0.2468769606173787 0.1149167044309423 1.0 8.984954989266804
-0.1895592473748536 0.1071208960511326 1.0 9.215338450530055
-0.08020695306151954 0.10490835110836134 1.0 9.445721911793306
0.09592975445346888 0.10958733162941138 1.0 9.676105373056558
0.35091477989354286 0.1190625566425016 1.0 9.90648883431981
0.5273811513822563 0.12665775614537989 1.0 10.13687229558306
0.4380665061788074 0.12511257258050815 1.0 10.367255756846312
0.1666816500376888 0.11681811937413744 1.0 10.597639218109563
-0.07253502638093937 0.10956958092114856 1.0 10.828022679372815
-0.23558954819052666 0.10798006742605801 1.0 11.058406140636066
-0.36072377642579967 0.11289007918736642 1.0 11.288789601899317
-0.38347849157500624 0.12156511229832384 1.0 11.519173063162569
-0.126596207136508 0.12721468180193846 1.0 11.74955652442582
0.3065466943992739 0.12325064063141444 1.0 11.979939985689072
0.5124814209140951 0.1131740906923704 1.0 12.210323446952323
0.4614011273522896 0.10543310756630997 1.0 12.440706908215574
0.3344265680582992 0.10430108341114254 1.0 12.671090369478826
0.16460515464571587 0.10982980258957091 1.0 12.901473830742077
-0.05980292830544576 0.11868378721174672 1.0 13.131857292005328
-0.21406729293033472 0.1235774535650633 1.0 13.36224075326858
-0.12048364260022817 0.11904107842567462 1.0 13.592624214531831
0.11649827788060872 0.10965978443915558 1.0 13.823007675795083
0.290454988055184 0.10339179864650265 1.0 14.053391137058334
0.3613085784475355 0.10412763440731113 1.0 14.283774598321585
0.3105083737698251 0.11123766571835142 1.0 14.514158059584837
0.09784900709073649 0.11975539970393327 1.0 14.744541520848095
-0.14213714610092115 0.12188506358277713 1.0 14.974924982111347
-0.20521988459901797 0.1153993104997538 1.0 15.205308443374598
-0.10883546722143057 0.10699875339154805 1.0 15.43569190463785
0.04863633671445642 0.10312180241688473 1.0 15.6660753659011
0.25062791516063776 0.10634592283080353 1.0 15.896458827164352
0.46002992305185053 0.11560703635088983 1.0 16.126842288427603
0.4528714805269125 0.12484631346953573 1.0 16.357225749690855
0.1371763485463548 0.1256366112567637 1.0 16.587609210954106
-0.19146608056033526 0.11798559769678138 1.0 16.817992672217358
-0.35545296294363393 0.10978534088763177 1.0 17.04837613348061
-0.40813228626315456 0.1067006504758276 1.0 17.27875959474386
-0.38571410374806614 0.11030901544246893 1.0 17.50914305600711
-0.1978939195371026 0.1187898591340569 1.0 17.739526517270363
0.2415679000976646 0.12628365740994146 1.0 17.969909978533614
0.6671757189236895 0.12533290790633433 1.0 18.200293439796866
0.7020479771719959 0.11692418862408133 1.0 18.430676901060117
0.46190937041554736 0.10891150215008912 1.0 18.66106036232337
0.2049570051398383 0.1064167879476442 1.0 18.89144382358662
-0.052735389426488886 0.1106125464684814 1.0 19.12182728484987
-0.33245706327506114 0.11928152392706462 1.0 19.352210746113123
-0.4457968482066802 0.12599546600041747 1.0 19.582594207376374
-0.15775458242305018 0.12340758951974005 1.0 19.812977668639626
0.25902475620625476 0.11355721917906751 1.0 20.043361129902877
0.4573802442297312 0.105117957157138 1.0 20.27374459116613
0.47638505816966953 0.1032368124220591 1.0 20.50412805242938
0.38229920404763224 0.1082620192492451 1.0 20.73451151369263
0.15428124656534256 0.11688518351066217 1.0 20.964894974955882
-0.12683705131226533 0.12204637918322354 1.0 21.195278436219134
-0.22339154629660996 0.11822015121477063 1.0 21.425661897482385
-0.08194952496292099 0.10946589347699076 1.0 21.656045358745637
0.13764534715387342 0.10340015137356198 1.0 21.886428820008888
0.3367498628259451 0.10412873627653746 1.0 22.11681228127214
0.4537865009456713 0.11153434673726907 1.0 22.34719574253539
0.31625612288653543 0.12081116214060501 1.0 22.577579203798642
-0.0562775592567723 0.12371602934035558 1.0 22.807962665061893
-0.32966105191114664 0.11743807063833736 1.0 23.038346126325145
-0.3777910119207187 0.10871650056263464 1.0 23.268729587588396
-0.29661302497915637 0.10423248064197885 1.0 23.499113048851648
-0.11649867388814143 0.10660730042914603 1.0 23.7294965101149
0.22419792836371205 0.11513722176954613 1.0 23.95987997137815
0.6327151864675694 0.124694002300465 1.0 24.1902634326414
0.7355563141090666 0.12685165519142527 1.0 24.420646893904653
0.4156954587866654 0.1200628055127208 1.0 24.651030355167904
0.01039042620579897 0.1116972051895245 1.0 24.881413816431156
-0.29119845857602583 0.10784608533116251 1.0 25.111797277694407
-0.5343911061061504 0.11058981658905528 1.0 25.34218073895766
-0.6916025341864351 0.11847267306437902 1.0 25.57256420022091
-0.48227710633045373 0.12613985945059314 1.0 25.80294766148416
0.1741213030355899 0.12584223216488677 1.0 26.033331122747413
0.6905487577707123 0.11713085469311925 1.0 26.263714584010664
0.7504915222110423 0.1080331808225015 1.0 26.494098045273915
0.6052859589352795 0.10447949551266579 1.0 26.724481506537167
0.3905166739596671 0.10785542331232653 1.0 26.954864967800418
0.06548815836852857 0.11621742953542748 1.0 27.18524842906367
-0.2985007682139351 0.12361623128891544 1.0 27.41563189032692
-0.375744543424248 0.12246504562324205 1.0 27.646015351590172
-0.07569027275186997 0.1135762805789063 1.0 27.876398812853424
0.2615181187657012 0.10516047559841786 1.0 28.106782274116675
0.4533332503686988 0.10295491281582657 1.0 28.337165735379926
0.4957803881120535 0.10782574999870216 1.0 28.567549196643178
0.3197733995013722 0.11650653308007916 1.0 28.79793265790643
-0.04491495861643421 0.12185417212392965 1.0 29.02831611916968
-0.30707238019429006 0.11827892035219813 1.0 29.258699580432932
-0.29627438156700514 0.10970583692639164 1.0 29.48908304169619
-0.11539586765876388 0.10361862397388813 1.0 29.719466502959435
0.14851215423852615 0.10411654045036269 1.0 29.949849964222693
0.4780320766892663 0.11154347219958538 1.0 30.180233425485937
0.6492902528538941 0.1216659680138535 1.0 30.410616886749196
0.3565368248195144 0.12593984687693105 1.0 30.64100034801244
-0.1511712750589426 0.120421120848868 1.0 30.8713838092757
-0.47960306875396247 0.11148304092681723 1.0 31.101767270538943
-0.6105856217313971 0.1062451055492893 1.0 31.3321507318022
-0.628047834609242 0.10759609467060195 1.0 31.562534193065446
-0.4560285709224128 0.11499772307235052 1.0 31.792917654328704
0.09883946983545175 0.12408446400226747 1.0 32.02330111559195
0.8197976727832872 0.1269197037255529 1.0 32.25368457685521
1.06112595827961 0.12061430868160201 1.0 32.48406803811845
0.7644186090795402 0.11187345234878088 1.0 32.71445149938171
0.36252083826275505 0.10722905668464909 1.0 32.944834960644954
-0.023380288290019584 0.109170756356716 1.0 33.17521842190821
-0.45635837572460886 0.11673291906917485 1.0 33.40560188317146
-0.7607504421686849 0.1250230399042052 1.0 33.635985344434715
-0.4988823478367579 0.1260105511309703 1.0 33.86636880569796
0.1681424775509343 0.11768373333996636 1.0 34.09675226696122
0.5949301225490051 0.10781957328883689 1.0 34.32713572822446
0.6984944562689993 0.10331246331773988 1.0 34.55751918948772
cvdrift gds2 bmag tgrid
0.6984944562689993 2.482447130515733 1.0924656056472701 -34.55751918948772
0.594930122549019 2.3079572034411546 1.0604701616103531 -34.32713572822447
0.1681424775509343 3.630569670473594 1.0452874809264314 -34.09675226696122
-0.49888234783673824 8.08770537635943 1.0783791673061727 -33.86636880569797
-0.7607504421686849 15.193450545427481 1.1589366785711614 -33.635985344434715
-0.456358375724619 20.486132864547447 1.2183809661568716 -33.405601883171464
-0.023380288290019584 21.679044859915265 1.2216030005583283 -33.17521842190821
0.3625208382627376 20.95938937771926 1.1997330453260002 -32.94483496064496
0.7644186090795402 18.902997140560707 1.1612718177614214 -32.71445149938171
1.061125958279607 14.0443395520127 1.0959509439096022 -32.48406803811846
0.8197976727832872 7.701231999378826 1.0381008459934604 -32.25368457685521
0.09883946983546464 3.337069189788244 1.0404149635726399 -32.023301115591956
-0.4560285709224128 1.7608131595403311 1.093680571851017 -31.792917654328704
-0.6280478346092374 1.8310973787520521 1.1480996560587267 -31.562534193065453
-0.6105856217313971 2.4439965974490607 1.187032184039618 -31.3321507318022
-0.4796030687539719 3.6178666029822404 1.2159629063055677 -31.10176727053895
-0.1511712750589426 5.9092181415047556 1.208884247938098 -30.8713838092757
0.35653682481949744 8.817411298003917 1.1430355992617047 -30.641000348012447
0.6492902528538941 10.680558700723095 1.0746013026577488 -30.410616886749196
0.47803207668927944 10.913703979708588 1.0525988953886347 -30.180233425485945
0.14851215423852615 10.288518800022864 1.0649681365283188 -29.949849964222693
-0.11539586765875423 9.50816108597209 1.0926646587714592 -29.719466502959442
-0.29627438156700514 8.219860396667787 1.1332337954967129 -29.48908304169619
-0.3070723801942945 5.676637196647407 1.1736176376058816 -29.25869958043294
-0.044914958616446676 2.809055141613297 1.179337757753516 -29.028316119169688
0.3197733995013615 1.827513735351329 1.142602414837931 -28.797932657906436
0.49578038811205055 2.6334653410603095 1.0978699672002001 -28.567549196643185
0.45333325036870153 3.8566363744515697 1.0690847889687556 -28.33716573537993
0.26151811876570746 5.329552693888697 1.0588197973523292 -28.10678227411668
-0.07569027275187079 7.630309038739752 1.0715928584561176 -27.876398812853427
-0.3757445434242458 10.58457960616692 1.1194145858847888 -27.646015351590176
-0.298500768213941 12.280401892389195 1.1837656465138493 -27.415631890326924
0.06548815836852107 11.223596609407263 1.2063959806321343 -27.185248429063673
0.3905166739596694 8.938938203012228 1.178219640876633 -26.95486496780042
0.6052859589352756 6.983846051798426 1.1371656873482763 -26.72448150653717
0.7504915222110395 5.106888142562007 1.0935147987972431 -26.49409804527392
0.6905487577707123 2.8798767532108887 1.0486986982265494 -26.263714584010668
0.17412130303559195 1.4550554130290085 1.0372971194307676 -26.033331122747416
-0.48227710633044485 2.5647077651892953 1.0901145611348222 -25.802947661484165
-0.6916025341864356 5.735789104861268 1.1696327190174036 -25.572564200220913
-0.5343911061061519 8.419387570923055 1.2135567304126722 -25.342180738957662
-0.29119845857602467 9.923819600538781 1.2242697614933982 -25.11179727769441
0.010390426205788755 11.005303901253956 1.2170216707538537 -24.88141381643116
0.41569545878666336 11.271362760977665 1.1714122913043388 -24.651030355167908
0.7355563141090644 9.758931155613906 1.089440177182065 -24.420646893904657
0.6327151864675747 7.389180702896848 1.0386607120334934 -24.190263432641405
0.22419792836371255 5.360640372330239 1.050638565757306 -23.959879971378154
-0.11649867388813491 3.9720466364989013 1.0921905955785944 -23.729496510114902
-0.2966130249791558 3.059362176021057 1.1339734709215066 -23.49911304885165
-0.37779101192071846 2.2140131899335147 1.17576821181877 -23.2687295875884
-0.3296610519111492 1.384051395817129 1.2025719080290829 -23.03834612632515
-0.05627755925677859 1.4661323700432698 1.1772433235313338 -22.807962665061897
0.3162561228865299 2.9730305855455996 1.1157948154285402 -22.577579203798646
0.45378650094567236 4.736606889196357 1.0720115552879812 -22.347195742535394
0.3367498628259451 5.852654847399916 1.0597564728618418 -22.11681228127214
0.13764534715387342 6.607933170110949 1.0694267073733412 -21.886428820008888
-0.08194952496292099 7.296324313998464 1.0988652539088073 -21.656045358745637
-0.22339154629660996 7.341713877819397 1.145184728872951 -21.425661897482385
-0.12683705131226533 5.877597468558619 1.1817875923987318 -21.195278436219134
0.15428124656534256 3.586365005254409 1.1738386948792512 -20.964894974955882
0.38229920404763224 2.009694671015486 1.1328222236417687 -20.73451151369263
0.47638505816966953 1.334913784467567 1.0927450902080675 -20.50412805242938
0.4573802442297312 1.1091103561112787 1.0638933242682573 -20.27374459116613
0.25902475620625476 1.4024671928172698 1.0500956220152198 -20.043361129902877
-0.15775458242305018 2.9470872197899607 1.0750199547212866 -19.812977668639626
-0.4457968482066802 5.973790701893901 1.1481722528871678 -19.582594207376374
-0.33245706327506114 8.758712018910861 1.2130011452797644 -19.352210746113123
-0.052735389426488886 9.644993139943463 1.2184535544972461 -19.12182728484987
0.2049570051398383 9.383788150849481 1.1916667026647993 -18.89144382358662
0.46190937041554736 8.666729696962655 1.1532644436473005 -18.66106036232337
0.7020479771719959 6.997038927981575 1.095360352287964 -18.430676901060117
0.6671757189236895 4.358745313113368 1.039730305546473 -18.200293439796866
0.2415679000976646 2.0990474274107185 1.0382686508824248 -17.969909978533614
-0.1978939195371026 0.9700420669827657 1.0945189529279569 -17.739526517270363
-0.38571410374806614 0.7420569818303304 1.1560326994251902 -17.50914305600711
-0.40813228626315456 0.8820646026814766 1.194680333468549 -17.27875959474386
-0.35545296294363393 1.2108830611217143 1.21970138481785 -17.04837613348061
-0.19146608056033526 1.9388191938955173 1.2165622533467793 -16.817992672217358
0.1371763485463548 3.151812490692453 1.1548114896864485 -16.587609210954106
0.4528714805269125 4.334811872373048 1.0774041363944775 -16.357225749690855
0.46002992305185053 4.965850602941106 1.047964339818064 -16.126842288427603
0.25062791516063776 5.029412909476946 1.0620284515161373 -15.896458827164352
0.04863633671445642 4.8676896117165995 1.0918997098646255 -15.6660753659011
-0.10883546722143057 4.566009000693963 1.1313935092033556 -15.43569190463785
-0.20521988459901797 3.7348319806498576 1.1732584155021466 -15.205308443374598
-0.14213714610092115 2.2377641788967497 1.1847984181458744 -14.974924982111347
0.09784900709073649 1.0376136094477129 1.149386295919589 -14.744541520848095
0.3105083737698215 0.8538559829548178 1.1011734545277927 -14.514158059584844
0.3613085784475366 1.2221264537475554 1.0702651064025244 -14.283774598321592
0.29045498805518755 1.7504384264840969 1.0602764894460408 -14.053391137058341
0.11649827788061741 2.5978657882233382 1.0714759804916023 -13.82300767579509
-0.12048364260022097 3.960594350272088 1.111420446230727 -13.592624214531838
-0.21406729293033624 5.288245014754124 1.1703754649575129 -13.362240753268587
-0.05980292830545189 5.500366065474197 1.1993792255674305 -13.131857292005336
0.16460515464571002 4.69459994619377 1.1753904290794162 -12.901473830742084
0.3344265680582963 3.7870732308356843 1.1331617362215292 -12.671090369478833
0.4614011273522865 2.980664725928638 1.0925624074280738 -12.440706908215581
0.5124814209140953 1.9939919061755258 1.0534247142955635 -12.21032344695233
0.30654669439928717 0.9588498728200795 1.0395881891751817 -11.979939985689079
-0.12659620713649633 0.6629250550563277 1.0860919201379928 -11.749556524425827
-0.38347849157500374 1.4570163787577897 1.1694434726066367 -11.519173063162576
-0.36072377642580244 2.538185519280986 1.2184667295909872 -11.288789601899325
-0.23558954819053188 3.2325818284053884 1.2240274914057516 -11.058406140636073
-0.07253502638094601 3.728641007657465 1.2108907556878787 -10.828022679372822
0.1666816500376801 4.126139458466839 1.169347246462945 -10.59763921810957
0.43806650617880144 4.11296987970209 1.092863505742985 -10.367255756846319
0.5273811513822584 3.715724764156301 1.037197070810486 -10.136872295583068
0.3509147798935463 3.252712454776062 1.0460815193436053 -9.906488834319813
