nlambda
29
lambda
0.7568795649744535
0.7653331585261534
0.7737867520778532
0.7822403456295529
0.7906939391812526
0.7991475327329525
0.8076011262846522
0.8160547198363519
0.8245083133880518
0.8329619069397515
0.8414155004914513
0.849869094043151
0.8583226875948508
0.8667762811465506
0.8752298746982503
0.8836834682499503
0.8921370618016501
0.9005906553533497
0.9090442489050493
0.9174978424567494
0.925951436008449
0.9344050295601488
0.9428586231118486
0.9513122166635485
0.9597658102152483
0.9682194037669479
0.9766729973186475
0.9851265908703476
0.9935801844220472
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
82 1 164 1.0 1.0 -0.07159660420927211 1.0 -0.9771766423381674
gbdrift gradpar grho tgrid
0.265666186127878 0.09937357240712098 1.0 0.0
0.20680135270392852 0.10151836855429813 1.0 0.22987263318949758
0.035364982156504424 0.11205277211473924 1.0 0.45974526637899515
-0.10658886057045885 0.12328131843026373 1.0 0.6896178995684892
-0.14634376291384865 0.12072487753435196 1.0 0.9194905327579868
-0.12898718984707963 0.10884207826354149 1.0 1.1493631659474843
-0.03351098086462142 0.10253864259630649 1.0 1.379235799136982
-0.07938392540500298 0.10158577763091042 1.0 1.6091084323264795
0.19658499349159628 0.10428852422645776 1.0 1.838981065515977
0.41617332399386736 0.11781752266551969 1.0 2.068853698705471
0.3396442518858154 0.12966734697366455 1.0 2.2987263318949687
0.1700241579682432 0.12536917693753324 1.0 2.5285989650844662
-0.03869253736140719 0.10935711849654783 1.0 2.758471598273964
-0.22052419121711495 0.10288624709502998 1.0 2.9883442314634614
-0.26867964113992393 0.10318664237526443 1.0 3.218216864652959
-0.24944053035482758 0.10556204869243392 1.0 3.4480894978424566
-0.11898845162913904 0.1200835094843462 1.0 3.6779621310319506
0.08200492930311504 0.1297657359385576 1.0 3.907834764221448
0.348315294532081 0.1227811869596246 1.0 4.137707397410946
0.36683585787773426 0.10758656977510969 1.0 4.367580030600443
0.11593904486354584 0.10141508723416502 1.0 4.597452663789941
0.06929495919552793 0.10195394201139771 1.0 4.8273252969794385
0.021832747220554508 0.10543182106579879 1.0 5.057197930168936
-0.1057957915187217 0.11674595446993447 1.0 5.28707056335843
-0.14074454644448645 0.12359087147028222 1.0 5.516943196547928
-0.14320389005381515 0.11627764138131436 1.0 5.746815829737425
0.03149533271832953 0.10396855229038619 1.0 5.976688462926923
0.19121749173761696 0.09965492908434724 1.0 6.20656109611642
0.2861710820194471 0.10006899436829371 1.0 6.436433729305918
0.259520871077771 0.10772294961038097 1.0 6.6663063624954155
0.04619075497702507 0.12118518558688744 1.0 6.8961789956849096
-0.126085622864461 0.12383180838763412 1.0 7.126051628874407
-0.20669920901251607 0.11327163251322377 1.0 7.355924262063905
-0.16094334039553304 0.1036770427274134 1.0 7.585796895253402
-0.21420614510112188 0.10208984806293842 1.0 7.8156695284429
-0.05548277407161018 0.10234578347862831 1.0 8.045542161632397
0.2710796020408051 0.11250198877918383 1.0 8.275414794821891
0.4645975895370748 0.12756182956779935 1.0 8.505287428011389
0.4183784213145588 0.12906741908415076 1.0 8.735160061200887
0.2691092602222145 0.11481566802039878 1.0 8.965032694390384
-0.033294055028221886 0.10330973110672241 1.0 9.194905327579882
-0.22122798718171582 0.10323387128301778 1.0 9.42477796076938
-0.2905904942745078 0.10372102353731383 1.0 9.654650593958877
-0.34591079472415837 0.1142240817768345 1.0 9.884523227148371
-0.19965573654431687 0.12783978385470224 1.0 10.114395860337869
0.0861660189617287 0.12651927735421384 1.0 10.344268493527366
0.36908553603315875 0.11199257855466885 1.0 10.574141126716864
0.3172124100173159 0.1020523950450598 1.0 10.804013759906361
0.17465503280904798 0.10145398926734543 1.0 11.033886393095859
0.18055386176006202 0.10326263886543385 1.0 11.263759026285356
-0.0054388143648896 0.11249633896573798 1.0 11.49363165947485
-0.11086973861357256 0.12229140438456736 1.0 11.723504292664348
-0.20640356386354344 0.11964177959204404 1.0 11.953376925853846
-0.1626539956316263 0.10732375924305117 1.0 12.183249559043343
0.023985483671389866 0.1004895479944845 1.0 12.41312219223284
0.2036663447772083 0.09955410602739123 1.0 12.642994825422338
0.4035108735518541 0.10406925077874747 1.0 12.872867458611836
0.31243864954616496 0.11749250743513173 1.0 13.10274009180133
0.001550646872550764 0.125432934192678 1.0 13.332612724990831
-0.18941585786829276 0.11811240105850193 1.0 13.562485358180325
-0.2696426980120301 0.10598826770678212 1.0 13.792357991369819
-0.30413833732644896 0.10256522877312588 1.0 14.02223062455932
-0.29877382102201033 0.10174586153853293 1.0 14.252103257748814
0.007094098908591754 0.10773270943881316 1.0 14.481975890938315
0.36746401037077225 0.12358344991121463 1.0 14.71184852412781
0.5274367235023266 0.1307771990068249 1.0 14.94172115731731
0.5715427170447598 0.12085244992859676 1.0 15.171593790506805
0.2792864736258122 0.10543629804549057 1.0 15.401466423696299
-0.08742464332887702 0.10274782413379878 1.0 15.6313390568858
-0.19023451683604703 0.10327144742273954 1.0 15.861211690075294
-0.41541097860790077 0.10908031386151468 1.0 16.091084323264795
-0.4425878930219107 0.12400959719849651 1.0 16.32095695645429
-0.22127776847913253 0.12845084840084742 1.0 16.55082958964379
0.14445064192305418 0.1169863213202437 1.0 16.780702222833284
0.4068873646923472 0.10384275312552878 1.0 17.010574856022778
0.3318772425375425 0.10096818684459467 1.0 17.24044748921228
0.30269098213845685 0.10206832047467718 1.0 17.470320122401773
0.15197890169955539 0.108521489768056 1.0 17.700192755591274
-0.03917135719468551 0.11976489731425526 1.0 17.93006538878077
-0.18778232370747552 0.12172224539156783 1.0 18.15993802197027
-0.2965286790881117 0.11123846935306844 1.0 18.389810655159764
-0.1484491359175482 0.10190442832072644 1.0 18.619683288349258
-0.036353819581548236 0.09975271579260937 1.0 18.84955592153876
cvdrift gds2 bmag tgrid
-0.036353819581548236 11.82499402544518 1.155296148860428 -18.84955592153876
-0.14844913591754813 12.049830332379871 1.1184115723769679 -18.61968328834926
-0.2965286790881117 10.48761614636404 1.1061292717223852 -18.389810655159764
-0.1877823237074746 8.033135152467244 1.1425396863315436 -18.159938021970266
-0.0391713571946856 5.271116756576457 1.1526026799377658 -17.930065388780772
0.15197890169955539 3.1561334782859523 1.137163125747963 -17.700192755591274
0.3026909821384572 1.8676899786973815 1.174059307974443 -17.470320122401777
0.3318772425375425 1.171086517552138 1.1895358879537794 -17.24044748921228
0.4068873646923477 0.9002368929907724 1.0503323097552268 -17.01057485602278
0.14445064192305418 0.9010117712541894 1.0073859353187664 -16.780702222833284
-0.22127776847913253 1.8477211071170256 1.0646058973544088 -16.55082958964379
-0.44258789302190893 4.179241256368906 1.1152203724228746 -16.320956956454292
-0.41541097860790077 7.340115018409786 1.160677610412704 -16.091084323264795
-0.19023451683604867 11.177057723688637 1.2648233928345216 -15.861211690075297
-0.08742464332887702 11.924713051123687 1.2791638078666012 -15.6313390568858
0.27928647362580866 8.912982372167368 1.132540140454918 -15.401466423696302
0.5715427170447579 6.786228866903303 1.0551670979115164 -15.171593790506806
0.5274367235023253 5.357188534947955 1.0332108702169065 -14.941721157317309
0.36746401037077764 3.7580887818996693 1.002318098132176 -14.711848524127813
0.007094098908591754 2.9642782433604733 1.0389169110997785 -14.481975890938315
-0.29877382102200795 3.234759571252768 1.191541198131409 -14.252103257748818
-0.30413833732644896 2.766451175842593 1.2477905268189935 -14.02223062455932
-0.2696426980120314 1.3943362307513025 1.1731723782070367 -13.792357991369823
-0.18941585786829435 0.7252326261960453 1.1611533427218084 -13.562485358180327
0.001550646872554087 1.1816569814010927 1.1342849146322689 -13.33261272499083
0.31243864954616146 2.6273205920798803 1.0751161173131247 -13.102740091801333
0.4035108735518541 4.169256398508326 1.059446500705819 -12.872867458611836
0.2036663447772083 5.344856419018025 1.1345466522262104 -12.642994825422338
0.023985483671389866 6.136635920164533 1.130439720678827 -12.41312219223284
-0.1626539956316263 6.287666625029215 1.0906703706534266 -12.183249559043343
-0.20640356386354397 6.203028443086301 1.1275164259377217 -11.953376925853847
-0.11086973861357367 5.452527663058142 1.1522865650326202 -11.72350429266435
-0.005438814364893727 4.668069658905513 1.1483049527817908 -11.493631659474854
0.18055386176006202 3.8698702594664702 1.1590556639265797 -11.263759026285356
0.17465503280904798 3.2413960126016548 1.2179693122113573 -11.033886393095859
0.3172124100173159 1.9628976433469558 1.1002566681501753 -10.804013759906361
0.3690855360331583 1.1557793682721944 1.0038454545975395 -10.574141126716865
0.08616601896173139 0.6427041399168626 1.031698172047714 -10.344268493527368
-0.19965573654431487 0.8142529691941691 1.0892794545926276 -10.11439586033787
-0.345910794724158 1.832225716437838 1.1286972928439971 -9.884523227148375
-0.2905904942745078 3.5682484213121786 1.2210763070564683 -9.654650593958877
-0.22122798718171582 4.9725271968876905 1.3066205074999733 -9.42477796076938
-0.033294055028221886 4.588164829501699 1.1929710902776591 -9.194905327579882
0.2691092602222144 4.051794854078647 1.0857399034046316 -8.965032694390386
0.41837842131455766 4.00389785326307 1.0512724282168924 -8.735160061200888
0.4645975895370744 3.6705991316673963 1.0123283144850075 -8.50528742801139
0.27107960204080833 3.3839350951611977 1.0089051285792903 -8.275414794821895
-0.05548277407161018 4.203281594802102 1.121991280984975 -8.045542161632397
-0.21420614510112188 5.216622830025533 1.2491968411981487 -7.8156695284429
-0.1609433403955331 3.6579938975692885 1.1837431634578983 -7.585796895253404
-0.20669920901251643 1.9986659662619362 1.160858529322391 -7.3559242620639065
-0.12608562286446234 0.8276167306006048 1.1497859680563505 -7.126051628874409
0.046190754977023525 0.48482946049151127 1.106453669517184 -6.896178995684911
0.259520871077771 0.8748374171121288 1.0617987296616833 -6.6663063624954155
0.2861710820194471 1.4351052472431913 1.1113660366499356 -6.436433729305918
0.19121749173761696 1.8167852222683059 1.1408531154916823 -6.20656109611642
0.03149533271833187 2.2584896069661387 1.0855217399540276 -5.976688462926925
-0.14320389005381418 2.9924326822773986 1.104590618476788 -5.746815829737427
-0.1407445464444869 3.7390965761348403 1.1456286835643814 -5.516943196547929
-0.10579579151872222 4.47202167904268 1.1563157547483096 -5.287070563358434
0.021832747220554508 4.867736494213318 1.1531926222118594 -5.057197930168936
0.06929495919552793 5.384668466970659 1.2183777872668038 -4.8273252969794385
0.11593904486354584 4.080703619674207 1.1624206130959374 -4.597452663789941
0.3668358578777336 2.4497285084103013 1.0223176539369723 -4.367580030600445
0.34831529453208204 1.565871997207948 1.0066010346600798 -4.1377073974109475
0.08200492930311684 0.8270926769871693 1.061714878975824 -3.90783476422145
-0.11898845162913704 0.4072456467794127 1.0994777615591096 -3.677962131031954
-0.24944053035482758 0.42963312451648983 1.1720015839909375 -3.4480894978424566
-0.26867964113992393 0.7317276773384216 1.2955577068541189 -3.218216864652959
-0.22052419121711495 0.9790722716739645 1.2524914506445481 -2.9883442314634614
-0.03869253736140719 1.2401971347537872 1.1252731870482344 -2.758471598273964
0.17002415796824086 1.7869241648626772 1.0735696149576617 -2.52859896508447
0.33964425188581254 2.3876048085228585 1.0344129309362935 -2.298726331894972
0.4161733239938693 2.8242651089728468 0.9979703498839534 -2.0688536987054746
0.19658499349159628 3.7328591023785185 1.0624325925747469 -1.838981065515977
-0.07938392540500298 5.733448945398788 1.218704120421426 -1.6091084323264795
-0.03351098086462142 5.5381509950174825 1.2015558536436945 -1.379235799136982
-0.12898718984707963 4.0280799498601185 1.1559805494882551 -1.1493631659474843
-0.1463437629138488 2.6472926419657887 1.1569383433808647 -0.9194905327579903
-0.10658886057045987 1.3860736895490096 1.1311196044518452 -0.6896178995684927
0.035364982156504424 0.6195027353380523 1.0794044270205634 -0.45974526637899515
0.20680135270392852 0.3507741196890435 1.093193087286845 -0.22987263318949758
0.265666186127878 0.33210299225347023 1.1447600227471435 0.0
0.20680135270392852 0.3507741196890435 1.093193087286845 0.22987263318949758
0.035364982156504424 0.6195027353380523 1.0794044270205634 0.45974526637899515
-0.10658886057045885 1.3860736895489945 1.131119604451844 0.6896178995684892
-0.14634376291384865 2.6472926419657656 1.1569383433808638 0.9194905327579868
-0.12898718984707963 4.0280799498601185 1.1559805494882551 1.1493631659474843
-0.03351098086462142 5.5381509950174825 1.2015558536436945 1.379235799136982
-0.07938392540500298 5.733448945398788 1.218704120421426 1.6091084323264795
0.19658499349159628 3.7328591023785185 1.0624325925747469 1.838981065515977
0.41617332399386736 2.8242651089728583 0.9979703498839536 2.068853698705471
0.3396442518858154 2.387604808522864 1.034412930936293 2.2987263318949687
0.1700241579682432 1.786924164862689 1.0735696149576615 2.5285989650844662
-0.03869253736140719 1.2401971347537872 1.1252731870482344 2.758471598273964
-0.22052419121711495 0.9790722716739645 1.2524914506445481 2.9883442314634614
-0.26867964113992393 0.7317276773384216 1.2955577068541189 3.218216864652959
-0.24944053035482758 0.42963312451648983 1.1720015839909375 3.4480894978424566
-0.11898845162913904 0.4072456467794112 1.0994777615591103 3.6779621310319506
0.08200492930311504 0.8270926769871653 1.0617148789758244 3.907834764221448
0.348315294532081 1.5658719972079418 1.0066010346600798 4.137707397410946
0.36683585787773426 2.449728508410293 1.022317653936972 4.367580030600443
0.11593904486354584 4.080703619674207 1.1624206130959374 4.597452663789941
0.06929495919552793 5.384668466970659 1.2183777872668038 4.8273252969794385
0.021832747220554508 4.867736494213318 1.1531926222118594 5.057197930168936
-0.1057957915187217 4.472021679042692 1.1563157547483096 5.28707056335843
-0.14074454644448645 3.7390965761348465 1.1456286835643816 5.516943196547928
-0.14320389005381515 2.9924326822774114 1.1045906184767884 5.746815829737425
0.03149533271832953 2.258489606966146 1.0855217399540278 5.976688462926923
0.19121749173761696 1.8167852222683059 1.1408531154916823 6.20656109611642
0.2861710820194471 1.4351052472431913 1.1113660366499356 6.436433729305918
0.259520871077771 0.8748374171121288 1.0617987296616833 6.6663063624954155
0.04619075497702507 0.4848294604915107 1.1064536695171838 6.8961789956849096
-0.126085622864461 0.8276167306005925 1.1497859680563502 7.126051628874407
-0.20669920901251607 1.998665966261922 1.1608585293223908 7.355924262063905
-0.16094334039553304 3.657993897569262 1.1837431634578977 7.585796895253402
-0.21420614510112188 5.216622830025533 1.2491968411981487 7.8156695284429
-0.05548277407161018 4.203281594802102 1.121991280984975 8.045542161632397
0.2710796020408051 3.3839350951612053 1.0089051285792912 8.275414794821891
0.4645975895370748 3.6705991316673927 1.0123283144850068 8.505287428011389
0.4183784213145588 4.003897853263068 1.0512724282168922 8.735160061200887
0.2691092602222145 4.051794854078641 1.0857399034046316 8.965032694390384
-0.033294055028221886 4.588164829501699 1.1929710902776591 9.194905327579882
-0.22122798718171582 4.9725271968876905 1.3066205074999733 9.42477796076938
-0.2905904942745078 3.5682484213121786 1.2210763070564683 9.654650593958877
-0.34591079472415837 1.8322257164378546 1.1286972928439976 9.884523227148371
-0.19965573654431687 0.8142529691941753 1.0892794545926276 10.114395860337869
0.0861660189617287 0.6427041399168602 1.0316981720477145 10.344268493527366
0.36908553603315875 1.1557793682721913 1.003845454597539 10.574141126716864
0.3172124100173159 1.9628976433469558 1.1002566681501753 10.804013759906361
0.17465503280904798 3.2413960126016548 1.2179693122113573 11.033886393095859
0.18055386176006202 3.8698702594664702 1.1590556639265797 11.263759026285356
-0.0054388143648896 4.668069658905474 1.1483049527817903 11.49363165947485
-0.11086973861357256 5.452527663058134 1.1522865650326206 11.723504292664348
-0.20640356386354344 6.2030284430862945 1.1275164259377217 11.953376925853846
-0.1626539956316263 6.287666625029215 1.0906703706534266 12.183249559043343
0.023985483671389866 6.136635920164533 1.130439720678827 12.41312219223284
0.2036663447772083 5.344856419018025 1.1345466522262104 12.642994825422338
0.4035108735518541 4.169256398508326 1.059446500705819 12.872867458611836
0.31243864954616496 2.6273205920798866 1.0751161173131238 13.10274009180133
0.001550646872550764 1.1816569814010784 1.1342849146322693 13.332612724990831
-0.18941585786829276 0.7252326261960428 1.161153342721808 13.562485358180325
-0.2696426980120301 1.3943362307512746 1.1731723782070356 13.792357991369819
-0.30413833732644896 2.766451175842593 1.2477905268189935 14.02223062455932
-0.29877382102201033 3.2347595712527735 1.1915411981314121 14.252103257748814
0.007094098908591754 2.9642782433604733 1.0389169110997785 14.481975890938315
0.36746401037077225 3.758088781899647 1.0023180981321764 14.71184852412781
0.5274367235023266 5.357188534947975 1.0332108702169065 14.94172115731731
0.5715427170447598 6.786228866903276 1.055167097911516 15.171593790506805
0.2792864736258122 8.91298237216734 1.1325401404549167 15.401466423696299
-0.08742464332887702 11.924713051123687 1.2791638078666012 15.6313390568858
-0.19023451683604703 11.177057723688709 1.2648233928345234 15.861211690075294
-0.41541097860790077 7.340115018409786 1.160677610412704 16.091084323264795
-0.4425878930219107 4.179241256368909 1.1152203724228746 16.32095695645429
-0.22127776847913253 1.8477211071170256 1.0646058973544088 16.55082958964379
0.14445064192305418 0.9010117712541894 1.0073859353187664 16.780702222833284
0.4068873646923472 0.900236892990769 1.0503323097552253 17.010574856022778
0.3318772425375425 1.171086517552138 1.1895358879537794 17.24044748921228
0.30269098213845685 1.8676899786973946 1.1740593079744444 17.470320122401773
0.15197890169955539 3.1561334782859523 1.137163125747963 17.700192755591274
-0.03917135719468551 5.271116756576485 1.1526026799377662 17.93006538878077
-0.18778232370747552 8.03313515246726 1.1425396863315433 18.15993802197027
-0.2965286790881117 10.48761614636404 1.1061292717223852 18.389810655159764
-0.1484491359175482 12.049830332379855 1.1184115723769668 18.619683288349258
-0.036353819581548236 11.82499402544518 1.155296148860428 18.84955592153876
gds21 gds22 tgrid
-0.45806933077121464 0.018322987574201255 -18.84955592153876
-0.43288721295269783 0.016083475905531743 -18.61968328834926
-0.32550692688978494 0.010700870837980927 -18.389810655159764
-0.18936222341406903 0.005296793547468552 -18.159938021970266
-0.06328105770507268 0.002051700822323955 -17.930065388780772
0.009742620937975064 0.0021303881340821434 -17.700192755591274
0.0378086361412279 0.0045484565222232145 -17.470320122401777
0.025649431629230588 0.0067549963967302295 -17.24044748921228
-0.005249971910093343 0.006311990453405123 -17.01057485602278
-0.04265562102478964 0.007792939795055968 -16.780702222833284
-0.12876680976178614 0.01211807787166541 -16.55082958964379
-0.2541679006539575 0.016983196777096005 -16.320956956454292
-0.38358107243889505 0.020986095238112932 -16.091084323264795
-0.5292141612045106 0.025791083884367915 -15.861211690075297
-0.529202676044535 0.024188692846181248 -15.6313390568858
-0.3616607744844468 0.015412754745542635 -15.401466423696302
-0.2298864225152647 0.008628505104511412 -15.171593790506806
-0.13241262775513427 0.004294251965796369 -14.941721157317309
-0.05055113260393999 0.0020502740887507415 -14.711848524127813
-0.0036919868199261864 0.001871060696386045 -14.481975890938315
0.03712638669654275 0.0026760836797048142 -14.252103257748818
0.06339050819683256 0.004337671052959351 -14.02223062455932
0.041699403711081495 0.006307020642717281 -13.792357991369823
-0.008488224757087902 0.00962889210964627 -13.562485358180327
-0.09576241835914366 0.013341906724362295 -13.33261272499083
-0.19221553023006258 0.016317720378498664 -13.102740091801333
-0.2599912680413486 0.017592857334196632 -12.872867458611836
-0.30821139096371203 0.01900753546659096 -12.642994825422338
-0.33052963596095275 0.018870350658433635 -12.41312219223284
-0.29232828710915243 0.014560836694862201 -12.183249559043343
-0.2230308027138878 0.009069696829066618 -11.953376925853847
-0.12120787722135667 0.003942720202211074 -11.72350429266435
-0.032388988749416626 0.0016727600902691365 -11.493631659474854
0.032726333890053895 0.002056301684233555 -11.263759026285356
0.06940667897287503 0.003832145170769021 -11.033886393095859
0.048362807198228976 0.004352858319739663 -10.804013759906361
0.026958328147058234 0.005098059350478005 -10.574141126716865
-0.001749617856137209 0.008494228934077912 -10.344268493527368
-0.07182444924134483 0.013805297168539813 -10.11439586033787
-0.16772460425274546 0.01891788986976096 -9.884523227148375
-0.28712763329809904 0.025246376736805735 -9.654650593958877
-0.36475502521365943 0.02851624048500463 -9.42477796076938
-0.3011531410947348 0.021356833187152056 -9.194905327579882
-0.21608241047412202 0.013015083294323968 -8.965032694390386
-0.15542152962934944 0.007447967947331016 -8.735160061200888
-0.08659068994512951 0.0034738232806942686 -8.50528742801139
-0.03281126314101965 0.0018600344428146847 -8.275414794821895
0.0008378851490092236 0.0015354295304624602 -8.045542161632397
0.04234967150105225 0.0018773147771537306 -7.8156695284429
0.06510469676836729 0.0031224434009922376 -7.585796895253404
0.06857945771546632 0.00580947639873605 -7.3559242620639065
0.037034364206465525 0.009845375808581367 -7.126051628874409
-0.0282957221765084 0.014595090322460392 -6.896178995684911
-0.09773679224428052 0.017525232916488744 -6.6663063624954155
-0.14674301979923995 0.019416633239331522 -6.436433729305918
-0.17242752218712426 0.02003702242120946 -6.20656109611642
-0.18339417114308768 0.01756645310746493 -5.976688462926925
-0.18064014317800312 0.012994501823874446 -5.746815829737427
-0.1431079384390525 0.007276535409673659 -5.516943196547929
-0.08425123286518829 0.0031199069993071813 -5.287070563358434
-0.018396787339132685 0.001469969531250675 -5.057197930168936
0.040200371327476066 0.001713264159274872 -4.8273252969794385
0.058425569084832554 0.0025338166330035393 -4.597452663789941
0.04814037200682966 0.0031328836733868584 -4.367580030600445
0.055120323120772766 0.005257214780118307 -4.1377073974109475
0.049220869513164206 0.009915406776143786 -3.90783476422145
0.010464474637048426 0.015484676440596147 -3.677962131031954
-0.05030095010832183 0.022277549251847325 -3.4480894978424566
-0.1134139380895873 0.029336875952564196 -3.218216864652959
-0.13399134179135158 0.02655086780653814 -2.9883442314634614
-0.12505088864234126 0.017842953471562274 -2.758471598273964
-0.12028235672029708 0.011402914195447752 -2.52859896508447
-0.09684010836670749 0.006225023586945381 -2.298726331894972
-0.057915829391078026 0.0029952098500116418 -2.0688536987054746
-0.035337596844027735 0.0018844678222343192 -1.838981065515977
-0.01885219693331227 0.001389839155100363 -1.6091084323264795
0.023739970070173595 0.0014380623868325045 -1.379235799136982
0.06744116793322838 0.0028296824232520845 -1.1493631659474843
0.09643905556840231 0.006104986080458358 -0.9194905327579903
0.09486763616689328 0.011224664841825832 -0.6896178995684927
0.06276572059648232 0.015999823054189084 -0.45974526637899515
