
Aspect ratio at max_mode 1: 6.003114378385231
Mean iota at 1: 0.4188156260317125
Quasisymmetry objective at max_mode 1: 0.00992954032866186
Magnetic well at max_mode 1: 0.05954735892348158
Squared flux at max_mode 1: 0.22794017524250776
fun_coils#1 - J=2.3e-01, Jf=2.3e-01, ⟨B·n⟩=2.4e-01, B·n max=8.1e-01, ║∇J coils║=8.9e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=3.3238607015666446, 3.3238607015666446, 3.3238607015666446, 0.9807852804032304, 0.0, 0.5884711682419382
fun_coils#13 - J=2.0e-03, Jf=1.6e-03, ⟨B·n⟩=1.8e-02, B·n max=1.0e-01, ║∇J coils║=3.8e-02, C-C-Sep=0.12 J_length=1.8e-07, J_CC=1.1e-04, J_CURVATURE=4.8e-06, J_MSC=2.5e-04, J_ALS=7.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.8, 4.6])=18.1, curvature=[2.8, 3.0, 3.3, 3.1], mean squared curvature=[3.7, 3.9, 4.4, 4.6], coils dofs=3.307506313991029, 3.310020578585176, 3.3170434813614964, 1.058921342350041, 0.014963007097984081, 0.5398320352620001
fun_coils#14 - J=1.7e-03, Jf=1.4e-03, ⟨B·n⟩=1.6e-02, B·n max=9.2e-02, ║∇J coils║=2.9e-02, C-C-Sep=0.12 J_length=1.8e-07, J_CC=8.4e-05, J_CURVATURE=3.0e-06, J_MSC=2.5e-04, J_ALS=7.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.8, 4.6])=18.2, curvature=[2.9, 3.0, 3.1, 3.2], mean squared curvature=[3.7, 3.9, 4.4, 4.6], coils dofs=3.3074931382943453, 3.309972542300641, 3.3169977728237625, 1.058944176823134, 0.014666963382465198, 0.5405240475383903
fun_coils#15 - J=1.2e-03, Jf=9.1e-04, ⟨B·n⟩=1.3e-02, B·n max=7.5e-02, ║∇J coils║=3.4e-02, C-C-Sep=0.13 J_length=1.8e-07, J_CC=4.8e-05, J_CURVATURE=3.6e-05, J_MSC=2.0e-04, J_ALS=7.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.8, 4.7])=18.2, curvature=[3.2, 3.6, 3.4, 3.3], mean squared curvature=[3.9, 3.9, 4.4, 4.5], coils dofs=3.3074523014475603, 3.3099319205841415, 3.316910572287874, 1.0611058244624536, 0.01237740770417604, 0.5426985587515757
fun_coils#16 - J=1.0e-03, Jf=7.5e-04, ⟨B·n⟩=1.2e-02, B·n max=6.5e-02, ║∇J coils║=6.0e-02, C-C-Sep=0.13 J_length=1.8e-07, J_CC=3.5e-05, J_CURVATURE=6.3e-05, J_MSC=2.0e-04, J_ALS=7.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.9, 4.7])=18.3, curvature=[3.1, 3.1, 3.7, 3.7], mean squared curvature=[4.0, 4.1, 4.4, 4.5], coils dofs=3.3075444213892404, 3.310120685013829, 3.316932548714309, 1.0640879417847158, 0.009739460324171854, 0.5432326915281955
fun_coils#17 - J=8.2e-04, Jf=6.8e-04, ⟨B·n⟩=1.1e-02, B·n max=6.6e-02, ║∇J coils║=2.3e-02, C-C-Sep=0.13 J_length=1.8e-07, J_CC=3.9e-05, J_CURVATURE=3.4e-06, J_MSC=8.8e-05, J_ALS=7.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.9, 4.7])=18.3, curvature=[3.0, 3.1, 3.2, 3.1], mean squared curvature=[4.0, 4.1, 4.3, 4.3], coils dofs=3.307617805224825, 3.3102324634401623, 3.3169693346867613, 1.0649399420446284, 0.00901147789978793, 0.5429291424846998
fun_coils#18 - J=7.0e-04, Jf=6.1e-04, ⟨B·n⟩=1.1e-02, B·n max=6.4e-02, ║∇J coils║=1.8e-02, C-C-Sep=0.13 J_length=1.8e-07, J_CC=3.9e-05, J_CURVATURE=3.6e-06, J_MSC=5.3e-05, J_ALS=7.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.9, 4.7])=18.4, curvature=[2.9, 3.3, 3.0, 2.9], mean squared curvature=[4.0, 4.1, 4.2, 4.3], coils dofs=3.307731133611664, 3.3104136638146726, 3.317032349777912, 1.0662102341864488, 0.008103080342757777, 0.5423035524596636
fun_coils#19 - J=5.3e-04, Jf=4.8e-04, ⟨B·n⟩=9.3e-03, B·n max=5.8e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.13 J_length=1.8e-07, J_CC=2.2e-05, J_CURVATURE=1.6e-06, J_MSC=2.6e-05, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.5, 4.9, 4.8])=18.4, curvature=[3.0, 3.0, 3.0, 3.2], mean squared curvature=[4.0, 3.9, 4.1, 4.2], coils dofs=3.308110276089055, 3.3109195999121757, 3.3172025228324706, 1.0690012728030265, 0.005825783279037762, 0.5409443971076293
fun_coils#20 - J=4.3e-04, Jf=3.9e-04, ⟨B·n⟩=8.6e-03, B·n max=4.7e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.14 J_length=1.9e-07, J_CC=1.2e-05, J_CURVATURE=6.9e-06, J_MSC=1.6e-05, J_ALS=7.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.5, 5.0, 4.8])=18.5, curvature=[2.7, 3.2, 3.0, 3.3], mean squared curvature=[3.7, 4.0, 4.1, 4.2], coils dofs=3.3086809603532976, 3.311608661831754, 3.317430656334157, 1.0726986755567893, 0.0031593998384110062, 0.5396585340614545
fun_coils#21 - J=3.5e-04, Jf=2.8e-04, ⟨B·n⟩=7.1e-03, B·n max=3.9e-02, ║∇J coils║=2.2e-02, C-C-Sep=0.13 J_length=1.9e-07, J_CC=3.1e-05, J_CURVATURE=3.6e-06, J_MSC=6.3e-06, J_ALS=7.8e-09, J_LENGTH_PENALTY=2.5e-05 Coil lengths=sum([4.3, 4.5, 5.0, 4.8])=18.7, curvature=[2.7, 2.9, 3.2, 3.2], mean squared curvature=[3.7, 3.9, 4.0, 4.1], coils dofs=3.3096949784072422, 3.3126672182479617, 3.3177787237519816, 1.0765458585244392, 0.001204016124817495, 0.5371637990694091
fun_coils#22 - J=3.2e-04, Jf=2.8e-04, ⟨B·n⟩=7.0e-03, B·n max=4.5e-02, ║∇J coils║=1.7e-02, C-C-Sep=0.13 J_length=1.9e-07, J_CC=1.4e-05, J_CURVATURE=5.1e-06, J_MSC=2.0e-05, J_ALS=7.5e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.5, 5.0, 4.8])=18.5, curvature=[3.0, 2.9, 3.4, 3.1], mean squared curvature=[3.8, 3.9, 4.0, 4.2], coils dofs=3.310124213870765, 3.313007104534977, 3.317893971273094, 1.0764053143225025, 0.0017242801267229272, 0.5360023737134105
fun_coils#23 - J=2.6e-04, Jf=2.5e-04, ⟨B·n⟩=6.6e-03, B·n max=3.8e-02, ║∇J coils║=7.5e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=6.5e-06, J_CURVATURE=1.7e-06, J_MSC=2.9e-06, J_ALS=7.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.5, 4.9, 4.8])=18.6, curvature=[2.9, 2.9, 2.9, 3.2], mean squared curvature=[3.8, 3.9, 3.9, 4.1], coils dofs=3.31018797341639, 3.313038737672898, 3.317848215868965, 1.0773112128875522, 0.0015060615226740021, 0.5355185105104813
fun_coils#24 - J=2.3e-04, Jf=2.2e-04, ⟨B·n⟩=6.2e-03, B·n max=3.3e-02, ║∇J coils║=6.6e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=4.7e-06, J_CURVATURE=2.4e-06, J_MSC=3.4e-06, J_ALS=7.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.5, 5.0, 4.8])=18.6, curvature=[3.1, 2.9, 2.9, 3.2], mean squared curvature=[3.9, 4.0, 4.0, 4.1], coils dofs=3.3106619701293396, 3.3134768122100207, 3.3179416429616664, 1.079111949394433, 0.0004585880608209195, 0.5340935238580343
fun_coils#25 - J=2.0e-04, Jf=1.8e-04, ⟨B·n⟩=5.5e-03, B·n max=2.3e-02, ║∇J coils║=1.8e-02, C-C-Sep=0.14 J_length=1.9e-07, J_CC=4.0e-06, J_CURVATURE=6.0e-06, J_MSC=1.7e-05, J_ALS=7.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.5, 5.0, 4.9])=18.7, curvature=[3.4, 3.1, 2.9, 3.2], mean squared curvature=[4.1, 4.1, 4.0, 4.1], coils dofs=3.3116545023444046, 3.3143348013568232, 3.318076311915114, 1.0835982719901505, -0.00135765354956994, 0.5298290410025729
fun_coils#26 - J=1.7e-04, Jf=1.6e-04, ⟨B·n⟩=5.3e-03, B·n max=2.2e-02, ║∇J coils║=7.6e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=5.7e-06, J_CURVATURE=1.4e-06, J_MSC=3.6e-06, J_ALS=7.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.5, 5.0, 4.9])=18.7, curvature=[2.8, 3.0, 2.9, 3.2], mean squared curvature=[3.8, 4.0, 4.1, 4.1], coils dofs=3.311803076227353, 3.3143673256586608, 3.3180096078358368, 1.0841158389484793, -0.0013858897105536079, 0.5288752562069482
fun_coils#27 - J=1.6e-04, Jf=1.5e-04, ⟨B·n⟩=5.2e-03, B·n max=2.4e-02, ║∇J coils║=4.2e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=3.9e-06, J_CURVATURE=1.1e-06, J_MSC=1.6e-06, J_ALS=7.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.5, 5.0, 4.9])=18.7, curvature=[2.7, 3.0, 2.9, 3.2], mean squared curvature=[3.8, 4.0, 4.0, 4.1], coils dofs=3.311846933851925, 3.3143166953130163, 3.3179740998526883, 1.0832874569386943, -0.0008708024627196113, 0.5291001877033676
fun_coils#28 - J=1.4e-04, Jf=1.3e-04, ⟨B·n⟩=4.9e-03, B·n max=2.3e-02, ║∇J coils║=5.9e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=2.2e-06, J_CURVATURE=2.1e-06, J_MSC=3.4e-06, J_ALS=7.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 5.0, 4.9])=18.7, curvature=[2.7, 3.2, 2.9, 3.1], mean squared curvature=[3.8, 4.0, 4.1, 4.1], coils dofs=3.3124793559073593, 3.3146311866223, 3.317923196113094, 1.0843102694023687, -0.0006310102680290759, 0.5271692494513474
fun_coils#29 - J=1.2e-04, Jf=1.1e-04, ⟨B·n⟩=4.6e-03, B·n max=2.1e-02, ║∇J coils║=5.2e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=2.0e-06, J_CURVATURE=1.8e-06, J_MSC=3.8e-06, J_ALS=7.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 5.0, 4.9])=18.7, curvature=[2.8, 3.1, 2.9, 3.1], mean squared curvature=[3.8, 3.9, 4.0, 4.1], coils dofs=3.313132282728921, 3.314901217682542, 3.317800117475611, 1.0863520913973232, -3.390122954629996e-05, 0.52480924227456
fun_coils#30 - J=1.0e-04, Jf=9.6e-05, ⟨B·n⟩=4.3e-03, B·n max=2.0e-02, ║∇J coils║=4.1e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=2.1e-06, J_CURVATURE=5.6e-07, J_MSC=3.5e-06, J_ALS=6.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 5.0, 4.9])=18.7, curvature=[2.9, 3.1, 2.9, 3.1], mean squared curvature=[3.8, 4.0, 4.0, 4.1], coils dofs=3.313520504750707, 3.3150594821463915, 3.31771616200106, 1.0883455608559165, 0.00026825770588181306, 0.5236853389766918
fun_coils#31 - J=8.7e-05, Jf=8.3e-05, ⟨B·n⟩=3.9e-03, B·n max=1.9e-02, ║∇J coils║=3.0e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=1.8e-06, J_CURVATURE=1.1e-07, J_MSC=1.8e-06, J_ALS=6.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 5.0, 4.9])=18.8, curvature=[2.9, 3.0, 2.9, 3.0], mean squared curvature=[3.8, 4.0, 4.0, 4.1], coils dofs=3.3138805803948994, 3.3151963905629103, 3.317610840949542, 1.0917452184831824, 0.0007953040746764555, 0.5227945894564052
fun_coils#32 - J=7.7e-05, Jf=7.1e-05, ⟨B·n⟩=3.6e-03, B·n max=1.8e-02, ║∇J coils║=3.9e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=5.1e-07, J_CURVATURE=4.3e-07, J_MSC=5.0e-06, J_ALS=6.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 5.0, 4.9])=18.8, curvature=[3.0, 2.9, 2.9, 3.1], mean squared curvature=[3.8, 4.0, 4.0, 4.1], coils dofs=3.3143982571205166, 3.315390332589554, 3.3174849006743106, 1.09576673670547, 0.0019511557197041212, 0.5220348184215016
fun_coils#33 - J=7.0e-05, Jf=6.5e-05, ⟨B·n⟩=3.5e-03, B·n max=1.8e-02, ║∇J coils║=2.9e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=6.1e-07, J_CURVATURE=4.8e-07, J_MSC=3.5e-06, J_ALS=6.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 5.0, 4.9])=18.8, curvature=[3.0, 3.0, 2.8, 3.1], mean squared curvature=[3.8, 4.0, 4.0, 4.1], coils dofs=3.3145779294682014, 3.315365423954077, 3.317373308290635, 1.0986810722221236, 0.0033833214583723816, 0.5228981663038311
fun_coils#34 - J=6.7e-05, Jf=6.1e-05, ⟨B·n⟩=3.4e-03, B·n max=1.7e-02, ║∇J coils║=5.6e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.4e-07, J_CURVATURE=4.9e-07, J_MSC=2.6e-06, J_ALS=6.8e-09, J_LENGTH_PENALTY=2.4e-06 Coil lengths=sum([4.3, 4.6, 5.0, 4.9])=18.9, curvature=[3.0, 3.1, 2.8, 3.1], mean squared curvature=[3.8, 4.0, 4.0, 4.1], coils dofs=3.3148528110828845, 3.315454632265405, 3.3172989482606963, 1.1005054975758854, 0.0038383651243313415, 0.5228410027387136
fun_coils#35 - J=6.9e-05, Jf=6.5e-05, ⟨B·n⟩=3.5e-03, B·n max=1.7e-02, ║∇J coils║=5.0e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=3.3e-07, J_CURVATURE=2.8e-06, J_MSC=5.6e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 5.0, 4.9])=18.8, curvature=[3.0, 3.0, 2.9, 3.2], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.3148386712460556, 3.315386996651175, 3.31725779982981, 1.0997523188954437, 0.003898799900499481, 0.5235980046136346
fun_coils#36 - J=6.3e-05, Jf=6.1e-05, ⟨B·n⟩=3.4e-03, B·n max=1.7e-02, ║∇J coils║=2.8e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.5e-07, J_CURVATURE=8.5e-07, J_MSC=1.3e-06, J_ALS=6.8e-09, J_LENGTH_PENALTY=1.6e-09 Coil lengths=sum([4.3, 4.6, 5.0, 4.9])=18.8, curvature=[3.0, 3.1, 2.9, 3.1], mean squared curvature=[3.7, 4.0, 4.0, 4.1], coils dofs=3.3148474475899867, 3.315428976867755, 3.3172833399252197, 1.1002198034372568, 0.003861289115369499, 0.5231281470833584
fun_coils#37 - J=6.1e-05, Jf=5.9e-05, ⟨B·n⟩=3.3e-03, B·n max=1.7e-02, ║∇J coils║=1.8e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=9.3e-08, J_CURVATURE=4.5e-07, J_MSC=1.2e-06, J_ALS=6.8e-09, J_LENGTH_PENALTY=1.8e-08 Coil lengths=sum([4.3, 4.6, 5.0, 4.9])=18.8, curvature=[3.0, 3.0, 2.8, 3.1], mean squared curvature=[3.7, 4.0, 4.0, 4.0], coils dofs=3.3148816838144968, 3.3154267144065455, 3.3172606309137396, 1.1005280758281977, 0.004082826643667441, 0.5232303801561635
fun_coils#38 - J=5.9e-05, Jf=5.6e-05, ⟨B·n⟩=3.3e-03, B·n max=1.7e-02, ║∇J coils║=2.0e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.5e-08, J_CURVATURE=9.6e-07, J_MSC=1.1e-06, J_ALS=6.7e-09, J_LENGTH_PENALTY=1.0e-07 Coil lengths=sum([4.3, 4.6, 5.0, 4.9])=18.9, curvature=[3.0, 3.0, 2.8, 3.1], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.3150185187723133, 3.3154331286890684, 3.3171800869241643, 1.1017763666399105, 0.004531660499197381, 0.5233983994629012
fun_coils#39 - J=5.6e-05, Jf=5.4e-05, ⟨B·n⟩=3.2e-03, B·n max=1.7e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=4.5e-08, J_CURVATURE=1.1e-06, J_MSC=8.6e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=9.8e-08 Coil lengths=sum([4.3, 4.6, 5.0, 5.0])=18.9, curvature=[2.9, 3.0, 2.9, 3.1], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.315074179630765, 3.315404414967109, 3.3170964546963697, 1.1027535998187061, 0.004670211757093343, 0.5236413535937259
fun_coils#40 - J=5.5e-05, Jf=4.9e-05, ⟨B·n⟩=3.0e-03, B·n max=1.7e-02, ║∇J coils║=5.3e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.3e-07, J_CURVATURE=1.2e-06, J_MSC=4.1e-06, J_ALS=6.7e-09, J_LENGTH_PENALTY=7.8e-07 Coil lengths=sum([4.3, 4.6, 5.0, 5.0])=18.9, curvature=[2.9, 2.9, 2.9, 3.1], mean squared curvature=[3.7, 3.9, 4.1, 4.0], coils dofs=3.315337744215192, 3.3153457043909276, 3.3167805447716114, 1.106870767322296, 0.005280525761278803, 0.5242263718252912
fun_coils#41 - J=5.3e-05, Jf=5.1e-05, ⟨B·n⟩=3.0e-03, B·n max=1.7e-02, ║∇J coils║=2.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=6.7e-08, J_CURVATURE=9.3e-07, J_MSC=9.6e-07, J_ALS=6.7e-09, J_LENGTH_PENALTY=2.2e-07 Coil lengths=sum([4.3, 4.6, 5.0, 5.0])=18.9, curvature=[2.9, 2.9, 2.9, 3.1], mean squared curvature=[3.7, 3.9, 4.0, 4.0], coils dofs=3.3151848736330467, 3.3153797572208195, 3.316963776271429, 1.1044827613827581, 0.004926536406775451, 0.5238870543186565
