nlambda
29
lambda
0.8257969091180674
0.8329804366181739
0.8401639641182803
0.8473474916183867
0.8545310191184932
0.8617145466185996
0.8688980741187061
0.8760816016188125
0.883265129118919
0.8904486566190254
0.8976321841191319
0.9048157116192382
0.9119992391193448
0.9191827666194513
0.9263662941195575
0.933549821619664
0.9407333491197706
0.9479168766198771
0.9551004041199835
0.9622839316200898
0.9694674591201964
0.9766509866203028
0.9838345141204092
0.9910180416205158
0.9982015691206222
1.0053850966207287
1.0125686241208354
1.0197521516209416
1.0269356791210478
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
60 1 120 1.0 1.0 -0.009603124946937049 1.0 2.57618592440861
gbdrift gradpar grho tgrid
0.22629969874153125 0.13977454687912566 1.0 3.0630528372500496
0.1300777022133547 0.14431270004814586 1.0 3.298672286269282
0.0689930574275267 0.15374003720113427 1.0 3.5342917352885177
0.054938288085437485 0.16644106526371516 1.0 3.7699111843077535
0.048012087942581085 0.17788826834161842 1.0 4.005530633326986
0.02272642451642445 0.1837118261921414 1.0 4.241150082346222
-0.012620320416096512 0.18443849339648152 1.0 4.476769531365454
-0.04588150029367234 0.18304496325187614 1.0 4.71238898038469
-0.08097287363413123 0.18157703683132329 1.0 4.9480084294039255
-0.10453955885557062 0.17923746842132807 1.0 5.183627878423158
-0.12483563464032292 0.17358930394189293 1.0 5.419247327442394
-0.1296670180734698 0.16385464631345725 1.0 5.654866776461626
-0.15266880364904187 0.1536655261473958 1.0 5.890486225480862
-0.19361447038067797 0.14749909949608433 1.0 6.1261056745000975
-0.2588472345429001 0.14819466584315225 1.0 6.36172512351933
-0.3057333677430103 0.1566731448772309 1.0 6.5973445725385655
-0.3006531662104404 0.17288005364444073 1.0 6.832964021557801
-0.29002604069647686 0.19142401879273993 1.0 7.068583470577034
-0.2500078967759176 0.2044898569735007 1.0 7.304202919596269
-0.25747889753305386 0.2085964947647773 1.0 7.539822368615505
-0.26622775101508955 0.20825474543615288 1.0 7.7754418176347375
-0.2800852611470383 0.2081471347318643 1.0 8.011061266653973
-0.2742584802862791 0.20758275291123285 1.0 8.246680715673206
-0.2996161073390396 0.20067168758787796 1.0 8.482300164692441
-0.32657847549835717 0.18538239208642981 1.0 8.717919613711677
-0.3389680930922137 0.1669788732092709 1.0 8.95353906273091
-0.33166007332111835 0.15340140288078882 1.0 9.189158511750145
-0.28637784076216044 0.1480269870963358 1.0 9.424777960769378
-0.23066434643914766 0.15036496052535356 1.0 9.660397409788613
-0.20569762323161447 0.15939453926242647 1.0 9.89601685880785
-0.19043177160575464 0.1713492525647953 1.0 10.131636307827081
-0.18600011213928014 0.18113304090745883 1.0 10.367255756846317
-0.16267001893211222 0.18575150277029495 1.0 10.602875205865553
-0.12811661965444515 0.1876273030252726 1.0 10.838494654884785
-0.08691507950624358 0.18904660389233466 1.0 11.074114103904021
-0.04359390005644812 0.19021928007462738 1.0 11.309733552923257
-0.004857599941652992 0.1876792574304838 1.0 11.54535300194249
0.018428566125663615 0.17864923519867237 1.0 11.780972450961725
0.021868173135143772 0.16458822688284064 1.0 12.016591899980957
0.05177768531829251 0.1513522753079045 1.0 12.252211349000193
0.13094734054568138 0.14301569169945394 1.0 12.487830798019429
0.2344774761094255 0.14018993891416973 1.0 12.723450247038661
0.3295489535915119 0.14217581697744028 1.0 12.959069696057897
0.40382852948088616 0.1468939830726484 1.0 13.19468914507713
0.44153890622893815 0.15170122519438614 1.0 13.430308594096365
0.4607245142859182 0.1547364104175902 1.0 13.665928043115601
0.44536186225381424 0.15627263922258514 1.0 13.901547492134833
0.4503780426903164 0.15710241214986043 1.0 14.137166941154069
cvdrift gds2 bmag tgrid
0.4503780426903164 4.17118833068349 0.9811936408072345 -14.137166941154069
0.445361862253814 4.448304317313655 0.9870178893158423 -13.901547492134835
0.4607245142859179 4.53483950701576 0.993141412405749 -13.6659280431156
0.44153890622893815 4.345192833899931 1.003326652484588 -13.430308594096365
0.4038285294808866 3.664703348265869 1.0105371741775788 -13.194689145077131
0.3295489535915119 2.770786456502162 1.0223955286876591 -12.959069696057897
0.23447747610942596 1.9246564542053841 1.0396940944714712 -12.723450247038663
0.13094734054568033 1.3706745857882248 1.0664760825703525 -12.487830798019427
0.05177768531829251 1.0998162956004323 1.0908684045119252 -12.252211349000193
0.02186817313514405 1.023785150840417 1.104760330127775 -12.01659189998096
0.018428566125663202 0.9958706487006398 1.106992094391073 -11.780972450961723
-0.004857599941652992 0.9237281961142624 1.112002932743408 -11.54535300194249
-0.04359390005644864 0.7742193181748049 1.1153278987571325 -11.309733552923255
-0.08691507950624358 0.5810594723984672 1.120124846018936 -11.074114103904021
-0.12811661965444526 0.41404032764026716 1.129994977828364 -10.838494654884787
-0.16267001893211291 0.3030334575386551 1.1452470654142866 -10.602875205865551
-0.18600011213928014 0.25713573930124206 1.1545580365335764 -10.367255756846317
-0.19043177160575503 0.2715113360835389 1.1575225600071646 -10.131636307827083
-0.20569762323161456 0.3598374416520641 1.1566026114829644 -9.896016858807847
-0.23066434643914766 0.5817539910772745 1.1578589261610501 -9.660397409788613
-0.28637784076215994 1.0218221352622836 1.1681549142070364 -9.42477796076938
-0.33166007332111835 1.7680243045136992 1.1857828237194676 -9.189158511750145
-0.33896809309221376 2.8360731507497863 1.1968478558853972 -8.953539062730911
-0.32657847549835667 4.121591129016949 1.200508386559366 -8.717919613711675
-0.2996161073390396 5.379067678028522 1.1986384663235843 -8.482300164692441
-0.274258480286279 6.362152943346434 1.1950055444846415 -8.246680715673207
-0.28008526114703824 6.821432975334532 1.1875498079537607 -8.011061266653972
-0.26622775101508955 6.929908834645816 1.1853936373259988 -7.7754418176347375
-0.2574788975330527 6.67904931755529 1.1877882238147943 -7.5398223686155035
-0.2500078967759176 5.916670538273772 1.1913665465163106 -7.304202919596269
-0.29002604069647653 4.700619375968181 1.1919042540149514 -7.0685834705770345
-0.3006531662104405 3.3839457533171484 1.191217775702662 -6.8329640215578
-0.3057333677430103 2.2114333326638653 1.1812349007303355 -6.5973445725385655
-0.2588472345429003 1.338978006391385 1.1616667599217563 -6.3617251235193315
-0.19361447038067797 0.7790698450048552 1.143325203760782 -6.1261056745000975
-0.15266880364904187 0.4773634687476866 1.1364538726179445 -5.890486225480862
-0.12966701807346998 0.32859623827072976 1.1362908769626539 -5.654866776461628
-0.12483563464032292 0.24522235145374616 1.1333441857541318 -5.419247327442394
-0.10453955885557062 0.19731631647037323 1.126687686353525 -5.183627878423158
-0.0809728736341309 0.18873101810454918 1.1119245922867191 -4.948008429403924
-0.04588150029367234 0.23005825328858662 1.101585553441411 -4.71238898038469
-0.012620320416096856 0.3212021331060538 1.0950904494580815 -4.476769531365456
0.02272642451642445 0.4374917587482667 1.0937987323610778 -4.241150082346222
0.048012087942581085 0.5454228100656598 1.0887982305954962 -4.005530633326986
0.05493828808543771 0.6475810147964614 1.0879761176560698 -3.7699111843077517
0.0689930574275267 0.7894683820670612 1.0790041618384572 -3.5342917352885177
0.1300777022133547 1.0925588770272174 1.0597995059833394 -3.298672286269282
0.2262996987415321 1.6499463267251864 1.033288166158748 -3.063052837250048
0.33195213484690217 2.5340498179365016 1.0132144385573914 -2.827433388230814
0.4217927564804292 3.5534540952788163 0.9980364043532832 -2.5918139392115798
0.4748915129123189 4.444488929471862 0.9895838469969899 -2.3561944901923457
0.5009674576870959 4.859182791016478 0.9799082337358253 -2.12057504117311
0.487699863338416 4.896326274745848 0.9733244756219352 -1.8849555921538759
0.4841235477778258 4.717626311260321 0.9683104974016109 -1.6493361431346418
0.48691125409484487 4.43742570074823 0.9670065052435934 -1.413716694115406
0.5073670153882189 4.055066053986871 0.9679262085336543 -1.178097245096172
0.5003949260862185 3.556876928763301 0.973506251276177 -0.9424777960769379
0.47603864495137316 2.839169017853826 0.9796907830182915 -0.7068583470577039
0.41830029848596545 1.9585085775456297 0.9869329579718115 -0.47123889803846986
0.33344304850009865 1.16560444124818 0.995302066838167 -0.23561944901923404
0.2857528763235228 0.8083580034394676 0.9989757922636646 0.0
0.33344304850009865 1.16560444124818 0.995302066838167 0.23561944901923404
0.41830029848596545 1.9585085775456297 0.9869329579718115 0.47123889803846986
0.47603864495137316 2.839169017853826 0.9796907830182915 0.7068583470577039
0.5003949260862185 3.556876928763301 0.973506251276177 0.9424777960769379
0.5073670153882189 4.055066053986871 0.9679262085336543 1.178097245096172
0.48691125409484487 4.43742570074823 0.9670065052435934 1.413716694115406
0.4841235477778258 4.717626311260321 0.9683104974016109 1.6493361431346418
0.4876998633384157 4.8963262747458485 0.9733244756219355 1.884955592153874
0.5009674576870959 4.859182791016478 0.9799082337358253 2.12057504117311
0.4748915129123189 4.444488929471862 0.9895838469969899 2.3561944901923457
0.4217927564804299 3.553454095278827 0.9980364043532829 2.591813939211578
0.33195213484690217 2.5340498179365016 1.0132144385573914 2.827433388230814
0.22629969874153125 1.649946326725178 1.033288166158748 3.0630528372500496
0.1300777022133547 1.0925588770272174 1.0597995059833394 3.298672286269282
0.0689930574275267 0.7894683820670612 1.0790041618384572 3.5342917352885177
0.054938288085437485 0.6475810147964614 1.08797611765607 3.7699111843077535
0.048012087942581085 0.5454228100656598 1.0887982305954962 4.005530633326986
0.02272642451642445 0.4374917587482667 1.0937987323610778 4.241150082346222
-0.012620320416096512 0.3212021331060536 1.0950904494580813 4.476769531365454
-0.04588150029367234 0.23005825328858662 1.101585553441411 4.71238898038469
-0.08097287363413123 0.1887310181045493 1.1119245922867194 4.9480084294039255
-0.10453955885557062 0.19731631647037323 1.126687686353525 5.183627878423158
-0.12483563464032292 0.24522235145374616 1.1333441857541318 5.419247327442394
-0.1296670180734698 0.32859623827072904 1.136290876962654 5.654866776461626
-0.15266880364904187 0.4773634687476866 1.1364538726179445 5.890486225480862
-0.19361447038067797 0.7790698450048552 1.143325203760782 6.1261056745000975
-0.2588472345429001 1.3389780063913779 1.161666759921756 6.36172512351933
-0.3057333677430103 2.2114333326638653 1.1812349007303355 6.5973445725385655
-0.3006531662104404 3.383945753317161 1.1912177757026623 6.832964021557801
-0.29002604069647686 4.700619375968179 1.1919042540149511 7.068583470577034
-0.2500078967759176 5.916670538273772 1.1913665465163106 7.304202919596269
-0.25747889753305386 6.6790493175553 1.1877882238147937 7.539822368615505
-0.26622775101508955 6.929908834645816 1.1853936373259988 7.7754418176347375
-0.2800852611470383 6.821432975334528 1.1875498079537607 8.011061266653973
-0.2742584802862791 6.362152943346438 1.1950055444846415 8.246680715673206
-0.2996161073390396 5.379067678028522 1.1986384663235843 8.482300164692441
-0.32657847549835717 4.121591129016944 1.200508386559366 8.717919613711677
-0.3389680930922137 2.836073150749799 1.1968478558853972 8.95353906273091
-0.33166007332111835 1.7680243045136992 1.1857828237194676 9.189158511750145
-0.28637784076216044 1.0218221352622874 1.1681549142070364 9.424777960769378
-0.23066434643914766 0.5817539910772745 1.1578589261610501 9.660397409788613
-0.20569762323161447 0.35983744165206333 1.1566026114829642 9.89601685880785
-0.19043177160575464 0.2715113360835388 1.1575225600071648 10.131636307827081
-0.18600011213928014 0.25713573930124206 1.1545580365335764 10.367255756846317
-0.16267001893211222 0.3030334575386535 1.1452470654142866 10.602875205865553
-0.12811661965444515 0.41404032764026477 1.1299949778283644 10.838494654884785
-0.08691507950624358 0.5810594723984672 1.120124846018936 11.074114103904021
-0.04359390005644812 0.7742193181748064 1.1153278987571325 11.309733552923257
-0.004857599941652992 0.9237281961142624 1.112002932743408 11.54535300194249
0.018428566125663615 0.9958706487006345 1.106992094391073 11.780972450961725
0.021868173135143772 1.0237851508404199 1.104760330127775 12.016591899980957
0.05177768531829251 1.0998162956004323 1.0908684045119252 12.252211349000193
0.13094734054568138 1.37067458578823 1.0664760825703519 12.487830798019429
0.2344774761094255 1.9246564542053781 1.0396940944714712 12.723450247038661
0.3295489535915119 2.770786456502162 1.0223955286876591 12.959069696057897
0.40382852948088616 3.664703348265864 1.0105371741775788 13.19468914507713
0.44153890622893815 4.345192833899931 1.003326652484588 13.430308594096365
0.4607245142859182 4.534839507015763 0.9931414124057489 13.665928043115601
0.44536186225381424 4.44830431731366 0.9870178893158424 13.901547492134833
0.4503780426903164 4.17118833068349 0.9811936408072345 14.137166941154069
gds21 gds22 tgrid
0.029499263270328438 0.0002299082885326337 -14.137166941154069
0.02867740787435407 0.00020507510569254964 -13.901547492134835
0.026737759851975632 0.0001777046229778348 -13.6659280431156
0.02352877266939146 0.00014877209288270584 -13.430308594096365
0.017933020508561676 0.00011345043767451011 -13.194689145077131
0.011196468698873982 8.003429143811606e-05 -12.959069696057897
0.004458573248830293 6.212740228549437e-05 -12.723450247038663
-0.0013697776612954546 7.788420639618347e-05 -12.487830798019427
-0.00643230430927092 0.00013741246071178408 -12.252211349000193
-0.011228088755255503 0.0002330733532095093 -12.01659189998096
-0.014922817844630294 0.0003370915518422311 -11.780972450961723
-0.017034212529375026 0.0004375823293989965 -11.54535300194249
-0.016799822993907938 0.0005126957444806236 -11.309733552923255
-0.014543202618806785 0.0005631365956771731 -11.074114103904021
-0.011306967295151795 0.0005931721056005879 -10.838494654884787
-0.007805135178522577 0.0006001742081036218 -10.602875205865551
-0.00451436713588906 0.0005573310719422472 -10.367255756846317
-0.001650680717885425 0.00046511087195437933 -10.131636307827083
0.0006689315345373754 0.0003440752945926774 -9.896016858807847
0.0028431265124356994 0.00022641141071703215 -9.660397409788613
0.0051208165653102815 0.00014881618030375326 -9.42477796076938
0.007392405094094357 0.00010425139793873488 -9.189158511750145
0.009805428980852656 8.047516593740857e-05 -8.953539062730911
0.012439738276473274 6.97965957404721e-05 -8.717919613711675
0.013967938463357737 6.089985897074452e-05 -8.482300164692441
0.01324564722962342 4.8276082827397694e-05 -8.246680715673207
0.009997737173001047 3.3719294040106154e-05 -8.011061266653972
0.005491234883525402 2.305116667202884e-05 -7.7754418176347375
0.0010196124121224462 1.963334473845215e-05 -7.5398223686155035
-0.002376260303069011 2.3078575821566473e-05 -7.304202919596269
-0.004102673084667015 3.145133003041433e-05 -7.0685834705770345
-0.004634699878281061 4.501600162466613e-05 -6.8329640215578
-0.004809531367380889 6.865013001969277e-05 -6.5973445725385655
-0.0049036847793874384 0.00011090093210185777 -6.3617251235193315
-0.004725931829674509 0.00018340448442393824 -6.1261056745000975
-0.004745167782612167 0.0002966726112734356 -5.890486225480862
-0.004621199748592532 0.0004273430522362708 -5.654866776461628
-0.003597799634767348 0.0005358448341364281 -5.419247327442394
-0.001473759638139806 0.0006042717983336196 -5.183627878423158
0.0017382336147586453 0.0006201484736636756 -4.948008429403924
0.005381962289723851 0.0006123341752414256 -4.71238898038469
0.008719803716162456 0.0005810039744472988 -4.476769531365456
0.010953694026043894 0.0005264677241735129 -4.241150082346222
0.011259405555343919 0.00043285687947416745 -4.005530633326986
0.009956748412062028 0.00032165911335466844 -3.7699111843077517
0.00721947112873965 0.0002020190577298896 -3.5342917352885177
0.0038566258798762984 0.00010841410773960468 -3.298672286269282
-0.0003356447753840208 5.9752454196640354e-05 -3.063052837250048
-0.005523295937375055 4.939633058963104e-05 -2.827433388230814
-0.01110252570061438 6.054100418608715e-05 -2.5918139392115798
-0.016187873769827728 7.927948087753939e-05 -2.3561944901923457
-0.01974836230145546 9.848296111597601e-05 -2.12057504117311
-0.02220689452451107 0.00011856111387040672 -1.8849555921538759
-0.02388799140637315 0.0001392873705838708 -1.6493361431346418
-0.02503508077223803 0.00016067603571675904 -1.413716694115406
-0.025154119305022753 0.0001773407472981638 -1.178097245096172
-0.023888784312782387 0.00018501451458220213 -0.9424777960769379
-0.020115529531655536 0.00017369363967045616 -0.7068583470577039
-0.014187770675397185 0.00014864306094594323 -0.47123889803846986
-0.007311675410085005 0.00012424283604338165 -0.23561944901923404
-0.0 0.00011385071327374297 0.0
0.007311675410085005 0.00012424283604338165 0.23561944901923404
0.014187770675397185 0.00014864306094594323 0.47123889803846986
0.020115529531655536 0.00017369363967045616 0.7068583470577039
0.023888784312782387 0.00018501451458220213 0.9424777960769379
0.025154119305022753 0.0001773407472981638 1.178097245096172
0.02503508077223803 0.00016067603571675904 1.413716694115406
0.02388799140637315 0.0001392873705838708 1.6493361431346418
0.02220689452451109 0.00011856111387040683 1.884955592153874
0.01974836230145546 9.848296111597601e-05 2.12057504117311
0.016187873769827728 7.927948087753939e-05 2.3561944901923457
0.011102525700614436 6.054100418608736e-05 2.591813939211578
0.005523295937375055 4.939633058963104e-05 2.827433388230814
0.00033564477538398945 5.975245419664044e-05 3.0630528372500496
-0.0038566258798762984 0.00010841410773960468 3.298672286269282
-0.00721947112873965 0.0002020190577298896 3.5342917352885177
-0.009956748412062054 0.000321659113354669 3.7699111843077535
-0.011259405555343919 0.00043285687947416745 4.005530633326986
-0.010953694026043894 0.0005264677241735129 4.241150082346222
-0.008719803716162456 0.0005810039744472991 4.476769531365454
-0.005381962289723851 0.0006123341752414256 4.71238898038469
-0.0017382336147586262 0.0006201484736636759 4.9480084294039255
0.001473759638139806 0.0006042717983336196 5.183627878423158
0.003597799634767348 0.0005358448341364281 5.419247327442394
0.004621199748592514 0.0004273430522362726 5.654866776461626
0.004745167782612167 0.0002966726112734356 5.890486225480862
0.004725931829674509 0.00018340448442393824 6.1261056745000975
0.004903684779387439 0.00011090093210185822 6.36172512351933
0.004809531367380889 6.865013001969277e-05 6.5973445725385655
0.004634699878281058 4.501600162466598e-05 6.832964021557801
0.004102673084667042 3.1451330030414436e-05 7.068583470577034
0.002376260303069011 2.3078575821566473e-05 7.304202919596269
-0.0010196124121225017 1.963334473845217e-05 7.539822368615505
-0.005491234883525402 2.305116667202884e-05 7.7754418176347375
-0.009997737173001094 3.371929404010632e-05 8.011061266653973
-0.013245647229623361 4.827608282739742e-05 8.246680715673206
-0.013967938463357737 6.089985897074452e-05 8.482300164692441
-0.012439738276473263 6.979659574047214e-05 8.717919613711677
-0.00980542898085268 8.047516593740846e-05 8.95353906273091
-0.007392405094094357 0.00010425139793873488 9.189158511750145
-0.005120816565310291 0.00014881618030375272 9.424777960769378
-0.0028431265124356994 0.00022641141071703215 9.660397409788613
-0.0006689315345373633 0.00034407529459267854 9.89601685880785
0.0016506807178853825 0.0004651108719543786 10.131636307827081
0.00451436713588906 0.0005573310719422472 10.367255756846317
0.007805135178522523 0.0006001742081036212 10.602875205865553
0.011306967295151746 0.0005931721056005883 10.838494654884785
0.014543202618806785 0.0005631365956771731 11.074114103904021
0.016799822993907948 0.000512695744480623 11.309733552923257
0.017034212529375026 0.0004375823293989965 11.54535300194249
0.01492281784463024 0.00033709155184223166 11.780972450961725
0.011228088755255529 0.00023307335320950896 12.016591899980957
0.00643230430927092 0.00013741246071178408 12.252211349000193
0.0013697776612953858 7.788420639618286e-05 12.487830798019429
-0.004458573248830248 6.212740228549427e-05 12.723450247038661
-0.011196468698873982 8.003429143811606e-05 12.959069696057897
-0.017933020508561614 0.0001134504376745096 13.19468914507713
-0.02352877266939146 0.00014877209288270584 13.430308594096365
-0.02673775985197561 0.00017770462297783435 13.665928043115601
-0.028677407874354015 0.00020507510569254875 13.901547492134833
-0.029499263270328438 0.0002299082885326337 14.137166941154069
cvdrift0 gbdrift0 tgrid
-0.003343181231754012 -0.003343181231754012 -14.137166941154069
-0.0035249452534043993 -0.0035249452534043993 -13.901547492134835
-0.0037793094579675755 -0.0037793094579675755 -13.6659280431156
-0.003760777897156662 -0.003760777897156662 -13.430308594096365
-0.0036166442859084445 -0.0036166442859084445 -13.194689145077131
-0.0032554306265778757 -0.0032554306265778757 -12.959069696057897
-0.0030353990513114185 -0.0030353990513114185 -12.723450247038663
-0.003034833696413089 -0.003034833696413089 -12.487830798019427
-0.0032688217919001382 -0.0032688217919001382 -12.252211349000193
-0.0033552942393029342 -0.0033552942393029342 -12.01659189998096
-0.0034275933271992937 -0.0034275933271992937 -11.780972450961723
-0.003546087578394732 -0.003546087578394732 -11.54535300194249
-0.0036215097943268467 -0.0036215097943268467 -11.309733552923255
-0.003798961919642313 -0.003798961919642313 -11.074114103904021
-0.003794669259641881 -0.003794669259641881 -10.838494654884787
-0.004006619741165748 -0.004006619741165748 -10.602875205865551
-0.0037625426663742785 -0.0037625426663742785 -10.367255756846317
-0.0036772477079372113 -0.0036772477079372113 -10.131636307827083
-0.0033970134542959073 -0.0033970134542959073 -9.896016858807847
-0.0030029063756177522 -0.0030029063756177522 -9.660397409788613
-0.00222380546963685 -0.00222380546963685 -9.42477796076938
-0.0014345353416586133 -0.0014345353416586133 -9.189158511750145
-0.001052076255877297 -0.001052076255877297 -8.953539062730911
-0.0010531700927392566 -0.0010531700927392566 -8.717919613711675
-0.0009467848275250009 -0.0009467848275250009 -8.482300164692441
-0.0006806261332821073 -0.0006806261332821073 -8.246680715673207
-7.60370244976894e-05 -7.60370244976894e-05 -8.011061266653972
0.0004396185984326853 0.0004396185984326853 -7.7754418176347375
0.0010652331493522735 0.0010652331493522735 -7.5398223686155035
0.001452267543098927 0.001452267543098927 -7.304202919596269
0.0016880454781013252 0.0016880454781013252 -7.0685834705770345
0.001692655732288051 0.001692655732288051 -6.8329640215578
0.0019353651807314492 0.0019353651807314492 -6.5973445725385655
0.0025577622235973363 0.0025577622235973363 -6.3617251235193315
0.0032892606931479054 0.0032892606931479054 -6.1261056745000975
0.00377484272251163 0.00377484272251163 -5.890486225480862
0.0041744827946326255 0.0041744827946326255 -5.654866776461628
0.004281191293523882 0.004281191293523882 -5.419247327442394
0.004570001533627039 0.004570001533627039 -5.183627878423158
0.0043769436382881345 0.0043769436382881345 -4.948008429403924
0.004265769503277157 0.004265769503277157 -4.71238898038469
0.004063013268139256 0.004063013268139256 -4.476769531365456
0.003941885315481423 0.003941885315481423 -4.241150082346222
0.003647916286081727 0.003647916286081727 -4.005530633326986
0.0035312329650686856 0.0035312329650686856 -3.7699111843077517
0.0032751111566370152 0.0032751111566370152 -3.5342917352885177
0.0028649715244150717 0.0028649715244150717 -3.298672286269282
0.0025779712104670193 0.0025779712104670193 -3.063052837250048
0.0026258513424042384 0.0026258513424042384 -2.827433388230814
0.0029107060462826386 0.0029107060462826386 -2.5918139392115798
0.003056251642793963 0.003056251642793963 -2.3561944901923457
0.003118060501683433 0.003118060501683433 -2.12057504117311
0.002916815568437727 0.002916815568437727 -1.8849555921538759
0.0027336786548275227 0.0027336786548275227 -1.6493361431346418
0.002564764074008715 0.002564764074008715 -1.413716694115406
0.002517225133352114 0.002517225133352114 -1.178097245096172
0.0023604826255243447 0.0023604826255243447 -0.9424777960769379
0.002175238915417954 0.002175238915417954 -0.7068583470577039
