
fun_coils#1 - J=4.9e-02, Jf=4.9e-02, ⟨B·n⟩=1.0e-01, ║∇J coils║=2.9e-01, C-C-Sep=0.18 J_length=1.9e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=7.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.5, 2.5])=18.7, curvature=[0.9, 0.9, 2.5, 2.5], mean squared curvature=[0.9, 0.9, 6.1, 6.1], coils dofs=3.1003701997258757, 3.1003701997258757, 3.1003701997258757, -3.1003701997258757, 0.0, 0.0
fun_coils#13 - J=2.8e-02, Jf=2.8e-02, ⟨B·n⟩=7.1e-02, ║∇J coils║=5.1e-01, C-C-Sep=0.13 J_length=1.9e-07, J_CC=7.1e-05, J_CURVATURE=3.6e-04, J_MSC=1.8e-01, J_ALS=3.2e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 6.8, 2.9, 2.9])=19.4, curvature=[1.0, 1.0, 4.2, 4.1], mean squared curvature=[0.8, 0.8, 8.3, 8.3], coils dofs=3.0905875771424514, 3.09057312926343, 3.108435695823587, -3.1084109739824894, -7.284214521423519e-05, -0.004553831089906814
fun_coils#14 - J=2.6e-02, Jf=2.6e-02, ⟨B·n⟩=7.1e-02, ║∇J coils║=4.0e-01, C-C-Sep=0.13 J_length=2.0e-07, J_CC=4.7e-05, J_CURVATURE=1.4e-04, J_MSC=2.2e-01, J_ALS=7.5e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.1, 3.1])=19.9, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 8.3, 8.7], coils dofs=3.0856786896574704, 3.085655268166128, 3.1124855729860332, -3.1124609514533064, -6.309725231566489e-05, -0.0066855665714130345
fun_coils#15 - J=2.5e-02, Jf=2.4e-02, ⟨B·n⟩=6.9e-02, ║∇J coils║=5.9e-01, C-C-Sep=0.13 J_length=2.0e-07, J_CC=4.7e-05, J_CURVATURE=4.1e-04, J_MSC=2.0e-01, J_ALS=7.9e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.1, 3.1])=19.9, curvature=[1.0, 1.0, 4.3, 4.0], mean squared curvature=[0.8, 0.8, 8.4, 8.4], coils dofs=3.0850412317634994, 3.0850153815442094, 3.113015916114552, -3.112982528562708, -5.8933021066053104e-05, -0.006871990788165247
fun_coils#16 - J=2.3e-02, Jf=2.2e-02, ⟨B·n⟩=6.7e-02, ║∇J coils║=4.2e-01, C-C-Sep=0.13 J_length=2.0e-07, J_CC=2.2e-05, J_CURVATURE=2.0e-04, J_MSC=2.7e-01, J_ALS=9.1e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.1, 3.1])=20.0, curvature=[1.0, 1.0, 4.2, 4.0], mean squared curvature=[0.8, 0.8, 8.6, 8.6], coils dofs=3.0837503682555223, 3.0837201880705853, 3.1140871966949173, -3.114043453164126, -4.382007101511048e-05, -0.007280506905814697
fun_coils#17 - J=1.5e-01, Jf=1.7e-02, ⟨B·n⟩=6.6e-02, ║∇J coils║=2.1e+01, C-C-Sep=0.15 J_length=2.1e-07, J_CC=0.0e+00, J_CURVATURE=1.3e-01, J_MSC=6.1e+00, J_ALS=2.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.4, 3.4])=20.7, curvature=[1.0, 1.0, 7.0, 7.0], mean squared curvature=[0.8, 0.8, 14.6, 15.0], coils dofs=3.0752785686706914, 3.075224396592194, 3.121114807074019, -3.121002956057003, 5.45322222869227e-05, -0.010070534074639637
fun_coils#18 - J=2.0e-02, Jf=2.0e-02, ⟨B·n⟩=6.6e-02, ║∇J coils║=3.0e-01, C-C-Sep=0.14 J_length=2.0e-07, J_CC=8.8e-06, J_CURVATURE=1.1e-04, J_MSC=6.2e-01, J_ALS=1.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.2, 3.2])=20.1, curvature=[1.0, 1.0, 4.2, 4.1], mean squared curvature=[0.8, 0.8, 9.5, 9.4], coils dofs=3.0816676235223603, 3.0816315450640457, 3.1158148955571514, -3.1157544081802855, -1.9640707608544884e-05, -0.007966419542564723
fun_coils#19 - J=2.3e-01, Jf=1.6e-02, ⟨B·n⟩=6.2e-02, ║∇J coils║=2.8e+01, C-C-Sep=0.14 J_length=2.1e-07, J_CC=9.3e-06, J_CURVATURE=2.1e-01, J_MSC=7.0e+00, J_ALS=2.5e-09, J_LENGTH_PENALTY=1.9e-05 Coil lengths=sum([6.9, 6.9, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 7.8, 7.4], mean squared curvature=[0.8, 0.8, 15.3, 15.5], coils dofs=3.0735043542353973, 3.073450275060316, 3.122583883324762, -3.1224563176665447, 9.03803162513967e-05, -0.010730758164220788
fun_coils#20 - J=1.9e-02, Jf=1.9e-02, ⟨B·n⟩=6.5e-02, ║∇J coils║=3.5e-01, C-C-Sep=0.14 J_length=2.0e-07, J_CC=8.9e-06, J_CURVATURE=1.3e-04, J_MSC=8.7e-01, J_ALS=1.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.2, 3.2])=20.2, curvature=[1.0, 1.0, 4.1, 4.3], mean squared curvature=[0.8, 0.8, 10.0, 9.9], coils dofs=3.0807478330095965, 3.080709726333429, 3.1165775863996066, -3.1165095410254935, -7.244167644763455e-06, -0.008277889414363115
fun_coils#21 - J=4.1e-02, Jf=1.6e-02, ⟨B·n⟩=6.2e-02, ║∇J coils║=7.9e+00, C-C-Sep=0.13 J_length=2.0e-07, J_CC=2.7e-05, J_CURVATURE=2.4e-02, J_MSC=3.1e+00, J_ALS=1.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.3, 3.3])=20.4, curvature=[1.0, 1.0, 5.7, 5.6], mean squared curvature=[0.8, 0.8, 12.9, 12.2], coils dofs=3.0782040417168117, 3.0781602825600682, 3.1186967658647515, -3.1185864763048317, 5.299931371442693e-05, -0.008934327650048835
fun_coils#22 - J=1.9e-02, Jf=1.8e-02, ⟨B·n⟩=6.4e-02, ║∇J coils║=5.8e-01, C-C-Sep=0.14 J_length=2.0e-07, J_CC=1.2e-05, J_CURVATURE=4.2e-04, J_MSC=1.1e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.2, 3.2])=20.2, curvature=[1.0, 1.0, 4.3, 4.3], mean squared curvature=[0.8, 0.8, 10.5, 10.2], coils dofs=3.0802035851369562, 3.080164269104291, 3.1170309879498515, -3.1169539043703156, 5.645013422558979e-06, -0.00841833533628486
fun_coils#23 - J=1.9e-02, Jf=1.8e-02, ⟨B·n⟩=6.2e-02, ║∇J coils║=7.6e-01, C-C-Sep=0.13 J_length=2.0e-07, J_CC=4.8e-05, J_CURVATURE=9.2e-04, J_MSC=1.3e+00, J_ALS=1.3e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.2, 3.2])=20.2, curvature=[1.0, 1.0, 4.1, 4.4], mean squared curvature=[0.8, 0.8, 10.7, 10.5], coils dofs=3.080567854288926, 3.0805296909443642, 3.116737487622268, -3.116643532476627, 2.10062459111986e-05, -0.00812935335675549
fun_coils#24 - J=1.7e-02, Jf=1.7e-02, ⟨B·n⟩=6.1e-02, ║∇J coils║=3.3e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.1e-04, J_CURVATURE=1.4e-04, J_MSC=1.2e+00, J_ALS=1.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.2, 3.2])=20.3, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 10.5, 10.4], coils dofs=3.079248812690352, 3.0792089636732083, 3.1178276881132136, -3.1177265693819374, 2.6762759479900714e-05, -0.008676984424689078
fun_coils#25 - J=1.7e-02, Jf=1.7e-02, ⟨B·n⟩=6.0e-02, ║∇J coils║=8.1e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.5e-04, J_CURVATURE=3.7e-04, J_MSC=1.4e+00, J_ALS=1.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.3, 3.3])=20.4, curvature=[1.0, 1.0, 4.2, 4.4], mean squared curvature=[0.8, 0.8, 10.7, 10.7], coils dofs=3.078068745201658, 3.0780272185730446, 3.118805424516982, -3.1186951020757787, 5.0541892785735995e-05, -0.00908176376688839
fun_coils#26 - J=1.7e-02, Jf=1.6e-02, ⟨B·n⟩=6.0e-02, ║∇J coils║=5.4e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.4e-04, J_CURVATURE=2.6e-04, J_MSC=1.3e+00, J_ALS=1.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.3, 3.3])=20.4, curvature=[1.0, 1.0, 4.3, 4.1], mean squared curvature=[0.8, 0.8, 10.7, 10.5], coils dofs=3.0773778926818234, 3.0773360862567434, 3.1193765740753556, -3.119264604087368, 7.965952457606682e-05, -0.009305650755926029
fun_coils#27 - J=1.6e-02, Jf=1.6e-02, ⟨B·n⟩=5.9e-02, ║∇J coils║=2.5e-01, C-C-Sep=0.12 J_length=2.0e-07, J_CC=1.7e-04, J_CURVATURE=1.3e-04, J_MSC=1.3e+00, J_ALS=1.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.3, 3.3])=20.5, curvature=[1.0, 1.0, 4.1, 4.1], mean squared curvature=[0.8, 0.8, 10.8, 10.6], coils dofs=3.076831162093205, 3.0767890469150903, 3.119830584665695, -3.119712585717045, 0.00010299744358407861, -0.009452372968154701
fun_coils#28 - J=1.6e-02, Jf=1.5e-02, ⟨B·n⟩=5.9e-02, ║∇J coils║=5.0e-01, C-C-Sep=0.12 J_length=2.1e-07, J_CC=1.8e-04, J_CURVATURE=2.3e-04, J_MSC=1.6e+00, J_ALS=1.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.4, 3.4])=20.6, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 11.1, 11.0], coils dofs=3.075098308142849, 3.0750541565375826, 3.121266499433068, -3.1211366358332064, 0.00015697490439774218, -0.009995510913443636
fun_coils#29 - J=1.5e-02, Jf=1.5e-02, ⟨B·n⟩=5.8e-02, ║∇J coils║=1.9e-01, C-C-Sep=0.11 J_length=2.1e-07, J_CC=2.2e-04, J_CURVATURE=6.4e-05, J_MSC=1.6e+00, J_ALS=2.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.4, 3.4])=20.7, curvature=[1.0, 1.0, 4.0, 4.2], mean squared curvature=[0.8, 0.8, 11.1, 10.8], coils dofs=3.0740158881540163, 3.07397133313117, 3.122162462901258, -3.122025621891541, 0.00019042406824865002, -0.01035624183822554
fun_coils#30 - J=1.5e-02, Jf=1.5e-02, ⟨B·n⟩=5.8e-02, ║∇J coils║=1.2e-01, C-C-Sep=0.11 J_length=2.1e-07, J_CC=2.4e-04, J_CURVATURE=4.7e-06, J_MSC=1.5e+00, J_ALS=2.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.4, 3.4])=20.7, curvature=[1.0, 1.0, 4.0, 4.1], mean squared curvature=[0.8, 0.8, 11.0, 10.6], coils dofs=3.0738281252500292, 3.0737843599251153, 3.1223178280842148, -3.122178946689141, 0.00020090207444990442, -0.010413819240959481
fun_coils#31 - J=1.5e-02, Jf=1.4e-02, ⟨B·n⟩=5.7e-02, ║∇J coils║=3.8e-01, C-C-Sep=0.11 J_length=2.1e-07, J_CC=3.5e-04, J_CURVATURE=1.5e-04, J_MSC=1.4e+00, J_ALS=2.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.9, 6.9, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.2, 4.0], mean squared curvature=[0.8, 0.8, 11.2, 10.3], coils dofs=3.071515125991399, 3.0714733796722613, 3.124234752396662, -3.1240746294984083, 0.00030025022975801904, -0.011099337348654901
fun_coils#32 - J=1.5e-02, Jf=1.4e-02, ⟨B·n⟩=5.6e-02, ║∇J coils║=1.6e-01, C-C-Sep=0.11 J_length=2.1e-07, J_CC=3.0e-04, J_CURVATURE=2.4e-05, J_MSC=1.4e+00, J_ALS=2.2e-09, J_LENGTH_PENALTY=1.5e-07 Coil lengths=sum([6.9, 6.9, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.1, 4.0], mean squared curvature=[0.8, 0.8, 11.1, 10.3], coils dofs=3.071270082626286, 3.071229718746233, 3.124437285050721, -3.124276702276682, 0.00031957478779894965, -0.0111563858207349
fun_coils#33 - J=1.4e-02, Jf=1.4e-02, ⟨B·n⟩=5.6e-02, ║∇J coils║=2.7e-01, C-C-Sep=0.11 J_length=2.1e-07, J_CC=2.6e-04, J_CURVATURE=8.2e-05, J_MSC=1.3e+00, J_ALS=2.2e-09, J_LENGTH_PENALTY=4.2e-05 Coil lengths=sum([6.9, 6.9, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.2, 4.0], mean squared curvature=[0.8, 0.8, 11.0, 10.2], coils dofs=3.0703417488211358, 3.070304279409139, 3.1252065611078605, -3.1250389147102844, 0.0003800614870544035, -0.011381102491688555
fun_coils#34 - J=1.7e-02, Jf=1.3e-02, ⟨B·n⟩=5.6e-02, ║∇J coils║=2.4e+00, C-C-Sep=0.14 J_length=2.1e-07, J_CC=1.2e-05, J_CURVATURE=3.7e-03, J_MSC=1.3e+00, J_ALS=2.1e-09, J_LENGTH_PENALTY=2.4e-04 Coil lengths=sum([7.0, 7.0, 3.5, 3.6])=21.0, curvature=[1.0, 1.0, 4.2, 4.9], mean squared curvature=[0.8, 0.8, 10.6, 10.4], coils dofs=3.0679224273399974, 3.0679047204210934, 3.127214741164056, -3.127024823745721, 0.0006554705436676831, -0.011633676159227328
fun_coils#35 - J=1.4e-02, Jf=1.4e-02, ⟨B·n⟩=5.6e-02, ║∇J coils║=3.8e-01, C-C-Sep=0.12 J_length=2.1e-07, J_CC=1.6e-04, J_CURVATURE=1.1e-04, J_MSC=1.3e+00, J_ALS=2.2e-09, J_LENGTH_PENALTY=6.8e-05 Coil lengths=sum([6.9, 6.9, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 10.9, 10.2], coils dofs=3.0697629677079625, 3.069730226133023, 3.1256869836963586, -3.1255140093395646, 0.000445948373773399, -0.011441526403763079
fun_coils#36 - J=1.4e-02, Jf=1.3e-02, ⟨B·n⟩=5.6e-02, ║∇J coils║=4.4e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=4.5e-05, J_CURVATURE=3.3e-04, J_MSC=1.3e+00, J_ALS=2.0e-09, J_LENGTH_PENALTY=2.9e-05 Coil lengths=sum([6.9, 6.9, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.1, 4.2], mean squared curvature=[0.8, 0.8, 10.8, 10.3], coils dofs=3.0688611315894954, 3.068842120256656, 3.126440662210858, -3.126247322021971, 0.0006040879764643138, -0.011335263442054965
fun_coils#37 - J=1.3e-02, Jf=1.3e-02, ⟨B·n⟩=5.5e-02, ║∇J coils║=2.1e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=4.0e-05, J_CURVATURE=9.7e-05, J_MSC=1.3e+00, J_ALS=2.0e-09, J_LENGTH_PENALTY=8.0e-06 Coil lengths=sum([6.9, 6.9, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.0, 4.1], mean squared curvature=[0.8, 0.8, 10.8, 10.2], coils dofs=3.0691111720874686, 3.0690924095637446, 3.126235151216053, -3.12604102401592, 0.0005783206252120812, -0.011246191588866737
fun_coils#38 - J=1.3e-02, Jf=1.3e-02, ⟨B·n⟩=5.5e-02, ║∇J coils║=1.2e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=4.8e-05, J_CURVATURE=2.7e-05, J_MSC=1.2e+00, J_ALS=2.0e-09, J_LENGTH_PENALTY=4.7e-05 Coil lengths=sum([6.9, 6.9, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.0, 4.1], mean squared curvature=[0.8, 0.8, 10.8, 10.2], coils dofs=3.0685707540308544, 3.0685534732377056, 3.1266847229659716, -3.126482218656801, 0.0005958229216445526, -0.011373525789247706
fun_coils#39 - J=1.3e-02, Jf=1.3e-02, ⟨B·n⟩=5.5e-02, ║∇J coils║=2.3e-01, C-C-Sep=0.13 J_length=2.1e-07, J_CC=3.0e-05, J_CURVATURE=7.1e-05, J_MSC=1.3e+00, J_ALS=2.0e-09, J_LENGTH_PENALTY=6.6e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.1, 4.1], mean squared curvature=[0.8, 0.8, 10.9, 10.3], coils dofs=3.067719595053008, 3.0677099328970425, 3.1273992519639355, -3.1271722098651766, 0.0006528770522145312, -0.011362418444362542
fun_coils#40 - J=1.3e-02, Jf=1.3e-02, ⟨B·n⟩=5.6e-02, ║∇J coils║=1.8e-01, C-C-Sep=0.14 J_length=2.1e-07, J_CC=1.6e-05, J_CURVATURE=6.0e-05, J_MSC=1.4e+00, J_ALS=1.8e-09, J_LENGTH_PENALTY=2.1e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.1, 4.1], mean squared curvature=[0.8, 0.8, 11.0, 10.4], coils dofs=3.0671026736482148, 3.0671021336996174, 3.127925142465803, -3.12766576069517, 0.0006865195937936374, -0.011169260679101288
fun_coils#41 - J=1.2e-02, Jf=1.2e-02, ⟨B·n⟩=5.5e-02, ║∇J coils║=1.1e-01, C-C-Sep=0.14 J_length=2.1e-07, J_CC=2.3e-05, J_CURVATURE=2.7e-05, J_MSC=1.4e+00, J_ALS=1.8e-09, J_LENGTH_PENALTY=3.5e-05 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=20.9, curvature=[1.0, 1.0, 4.0, 4.1], mean squared curvature=[0.8, 0.8, 10.9, 10.4], coils dofs=3.066606659175161, 3.06660817382694, 3.1283418722219154, -3.12806892028934, 0.0006917410494384959, -0.011185520671984469
fun_coils#42 - J=1.2e-02, Jf=1.2e-02, ⟨B·n⟩=5.5e-02, ║∇J coils║=1.5e-01, C-C-Sep=0.14 J_length=2.1e-07, J_CC=2.4e-05, J_CURVATURE=2.0e-05, J_MSC=1.3e+00, J_ALS=1.8e-09, J_LENGTH_PENALTY=1.1e-04 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.0, 4.1], mean squared curvature=[0.8, 0.8, 10.9, 10.4], coils dofs=3.065734439270592, 3.065738787714932, 3.129069778280641, -3.1287826528066898, 0.0007262475798116405, -0.011280026127240722
fun_coils#43 - J=1.2e-02, Jf=1.2e-02, ⟨B·n⟩=5.5e-02, ║∇J coils║=3.0e-01, C-C-Sep=0.14 J_length=2.1e-07, J_CC=2.4e-05, J_CURVATURE=1.7e-04, J_MSC=1.3e+00, J_ALS=1.8e-09, J_LENGTH_PENALTY=1.7e-04 Coil lengths=sum([7.0, 7.0, 3.5, 3.5])=21.0, curvature=[1.0, 1.0, 4.2, 4.0], mean squared curvature=[0.8, 0.8, 10.9, 10.3], coils dofs=3.0645301872450372, 3.064538395868995, 3.130078369962019, -3.1297685737737844, 0.0007672391994146619, -0.011289011941667487
