nlambda
25
lambda
0.8058602362155917
0.816429310420364
0.8269983846251365
0.8375674588299089
0.8481365330346815
0.858705607239454
0.8692746814442266
0.8798437556489989
0.8904128298537715
0.900981904058544
0.9115509782633163
0.9221200524680888
0.9326891266728614
0.9432582008776339
0.9538272750824063
0.9643963492871789
0.9749654234919513
0.9855344976967237
0.9961035719014963
1.0066726461062687
1.0172417203110413
1.0278107945158137
1.0383798687205863
1.048948942925359
1.0595180171301313
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
50 1 100 1.0 1.0 -0.03227475537673192 1.0 3.030869147460841
gbdrift gradpar grho tgrid
-0.21505407709444324 0.16215697482276337 1.0 -24.567254551072182
-0.08089995127259797 0.14619917958659714 1.0 -23.12212193042088
-0.06724679788176394 0.15999293878715753 1.0 -21.676989309769574
0.4751035765853493 0.1326463472946628 1.0 -20.231856689118274
0.07910134836772854 0.17033392539518868 1.0 -18.786724068466967
0.5892810109626159 0.13252455441292585 1.0 -17.34159144781566
0.03101649328181996 0.16330216791780308 1.0 -15.89645882716436
0.08260838663301645 0.14455155793630173 1.0 -14.451326206513052
-0.22611450561279867 0.1653239331943908 1.0 -13.006193585861745
-0.40951514242631504 0.1648058707904007 1.0 -11.561060965210444
-0.16322398848134134 0.18454144973120068 1.0 -10.115928344559137
-0.18668264225942682 0.17940307612060724 1.0 -8.67079572390783
-0.3827277970031067 0.16829243067330948 1.0 -7.225663103256522
-0.2216760271971296 0.16387638590289264 1.0 -5.780530482605229
-0.005058105015848147 0.14516157909581903 1.0 -4.335397861953922
-0.018563569299539343 0.16134995567730506 1.0 -2.8902652413026146
0.5299447317132241 0.13248169525751227 1.0 -1.4451326206513073
0.08799101376423246 0.17001445534285706 1.0 0.0
0.5299447317132195 0.13248169525751227 1.0 1.445132620651293
-0.018563569299545044 0.16134995567730456 1.0 2.8902652413026004
-0.005058105015850779 0.1451615790958192 1.0 4.335397861953908
-0.22167602719712728 0.1638763859028926 1.0 5.780530482605215
-0.3827277970031067 0.16829243067330948 1.0 7.225663103256522
-0.18668264225942682 0.17940307612060724 1.0 8.67079572390783
-0.1632239884813371 0.1845414497312017 1.0 10.115928344559123
-0.40951514242632414 0.1648058707903998 1.0 11.56106096521043
-0.2261145056127986 0.16532393319439076 1.0 13.006193585861737
0.08260838663301719 0.14455155793630148 1.0 14.451326206513045
0.031016493281823064 0.1633021679178033 1.0 15.896458827164352
0.5892810109626188 0.13252455441292582 1.0 17.341591447815645
0.07910134836772625 0.17033392539518874 1.0 18.786724068466953
0.4751035765853443 0.1326463472946629 1.0 20.23185668911826
-0.06724679788176757 0.15999293878715753 1.0 21.676989309769567
-0.08089995127259829 0.14619917958659737 1.0 23.122121930420874
-0.21505407709443833 0.16215697482276326 1.0 24.567254551072168
-0.3481508420832703 0.17246156683339256 1.0 26.012387171723475
-0.23977194776142957 0.174246400168915 1.0 27.457519792374782
-0.1719330110050953 0.1893477667168819 1.0 28.90265241302609
-0.4340247773115252 0.1619956169494685 1.0 30.347785033677397
-0.225016772540734 0.1666105203305368 1.0 31.79291765432869
0.17929224356746265 0.14431430215489213 1.0 33.23805027498
0.08099677277894811 0.16602465172487493 1.0 34.683182895631305
0.6515929106159131 0.13275879043864758 1.0 36.12831551628261
0.05291200149528764 0.1712462715883494 1.0 37.57344813693392
0.4261134111346577 0.13304300532837768 1.0 39.01858075758523
-0.11213157315136622 0.1590084714415927 1.0 40.46371337823652
-0.14203136237527458 0.14770571012262035 1.0 41.90884599888783
-0.20898973583272862 0.16009718095275882 1.0 43.353978619539134
-0.2984397392282695 0.1772587327596147 1.0 44.79911124019044
-0.318137622428588 0.16931869942644595 1.0 46.24424386084175
-0.21133250426599134 0.1934644237591853 1.0 47.68937648149304
-0.459973513352011 0.1598145343731317 1.0 49.13450910214435
-0.21457899876433745 0.16787356070502998 1.0 50.57964172279566
0.281846119617142 0.1443881419029597 1.0 52.024774343446964
0.13255422644237527 0.16962488268997553 1.0 53.46990696409827
0.7150882577241773 0.13317808574181011 1.0 54.91503958474958
0.011406686024039193 0.1726113996143342 1.0 56.36017220540087
0.3842528497335887 0.13370216660583528 1.0 57.80530482605219
-0.14748651118875336 0.15815212936649076 1.0 59.250437446703486
-0.18503675682772974 0.14970328545619863 1.0 60.69557006735478
-0.20549854649684857 0.15768510057816962 1.0 62.1407026880061
-0.22496762963334233 0.1825390803159266 1.0 63.585835308657394
-0.41721593483023917 0.16479311238930427 1.0 65.03096792930872
-0.27410849682630445 0.19653126696506984 1.0 66.47610054996001
-0.48965580431155137 0.15818768658366242 1.0 67.9212331706113
-0.1906696785850062 0.16926142973724667 1.0 69.36636579126262
0.38647543357496833 0.14471268206462173 1.0 70.81149841191392
0.18780023459582462 0.17412337399352235 1.0 72.25663103256524
cvdrift gds2 bmag tgrid
0.18780023459582462 2.253879063013774 1.1012748417524278 -72.25663103256524
0.38647543357496394 1.6036741437263344 1.1020265135027205 -70.81149841191393
-0.1906696785850062 8.699426521803117 1.1715499593908614 -69.36636579126262
-0.48965580431154526 2.579540265838351 1.2248457854668577 -67.92123317061133
-0.2741084968262985 0.5117064446529235 1.0607294427651242 -66.47610054996002
-0.41721593483023917 2.7370461500461647 1.1330833605866621 -65.03096792930872
-0.2249676296333704 3.3569107385247907 1.070209836842187 -63.58583530865741
-0.20549854649684857 1.5715333535137739 1.0784041849502317 -62.1407026880061
-0.18503675682773982 1.5589704343558677 1.0582510317576646 -60.6955700673548
-0.14748651118875386 5.905028669332368 1.08560877254988 -59.2504374467035
0.3842528497335887 1.0613844325060755 0.9432502931580115 -57.80530482605219
0.011406686024048866 1.4709049593659804 1.080263198722341 -56.360172205400886
0.7150882577241773 2.4986996789450844 0.9402178303366533 -54.91503958474958
0.13255422644236683 2.5013835424650788 1.1201270216539985 -53.46990696409828
0.28184611961713574 1.1182034540269254 1.0961987503035515 -52.02477434344697
-0.214578998764343 6.921501363898646 1.1645707756599344 -50.57964172279567
-0.4599735133520059 2.420749783120007 1.2135424771304895 -49.134509102144364
-0.21133250426598785 0.3491602338812933 1.068814695861809 -47.689376481493056
-0.3181376224285815 1.9828934101581295 1.1266305406245725 -46.244243860841756
-0.29843973922828076 2.9669364888637477 1.1014278151033472 -44.79911124019045
-0.20898973583273578 1.9211414984372848 1.0940713131342807 -43.35397861953915
-0.14203136237527397 1.0601010448509585 1.0665536579721118 -41.90884599888784
-0.11213157315136739 5.162228440220811 1.1041939593198422 -40.463713378236534
0.4261134111346678 1.1327640032349355 0.93890135302534 -39.018580757585234
0.052912001495289594 0.8303234936073434 1.0960513129792635 -37.573448136933926
0.6515929106159106 2.070036510852647 0.9366037838737004 -36.12831551628262
0.08099677277893927 2.8466123961981813 1.1315821301665905 -34.68318289563132
0.1792922435674607 0.7892468069695754 1.0907265549841707 -33.23805027498001
-0.2250167725407367 5.4082223141857755 1.1540307165755723 -31.792917654328704
-0.43402477731152 2.3526947663672613 1.1987692482896788 -30.347785033677404
-0.17193301100509803 0.3539050992747806 1.0799140376125533 -28.902652413026097
-0.2397719477614187 1.35471246718013 1.1171890393991946 -27.457519792374796
-0.34815084208328584 2.6781588786483006 1.1309266630439505 -26.01238717172349
-0.21505407709444324 2.448368021907399 1.1100427551993655 -24.567254551072182
-0.08089995127259797 0.7459900308990703 1.0736572604099364 -23.12212193042088
-0.06724679788176394 4.4645232851260035 1.1199125574191942 -21.676989309769574
0.4751035765853493 1.2650609308387988 0.9359344812337305 -20.231856689118274
0.07910134836772854 0.4259621923193307 1.1064379712709356 -18.786724068466967
0.5892810109626159 1.7276166649386868 0.9347076151167131 -17.34159144781566
0.03101649328181996 3.2922493680693354 1.135019353645767 -15.89645882716436
0.08260838663301645 0.6166222340648351 1.0853769001934583 -14.451326206513052
-0.22611450561279867 4.165692252561176 1.1408133755320806 -13.006193585861745
-0.40951514242631504 2.3733363641596297 1.1801025742399667 -11.561060965210444
-0.16322398848134134 0.5279361079443612 1.0926209413547507 -10.115928344559137
-0.18668264225942682 0.8652835586284731 1.1054905384642333 -8.67079572390783
-0.3827277970031067 2.481585937785971 1.1574019174309937 -7.225663103256522
-0.2216760271971296 3.1862984955882525 1.1258588604705346 -5.780530482605229
-0.005058105015848147 0.6010204213503975 1.0798135570369933 -4.335397861953922
-0.018563569299539343 3.8351466421109905 1.130755921404789 -2.8902652413026146
0.5299447317132241 1.4616745655910133 0.934503376498569 -1.4451326206513073
0.08799101376423246 0.2877456720532094 1.1100576247747718 0.0
0.5299447317132195 1.4616745655909964 0.9345033764985703 1.445132620651293
-0.018563569299545044 3.8351466421110163 1.130755921404788 2.8902652413026004
-0.005058105015850779 0.6010204213504016 1.0798135570369944 4.335397861953908
-0.22167602719712728 3.186298495588197 1.125858860470531 5.780530482605215
-0.3827277970031067 2.481585937785971 1.1574019174309937 7.225663103256522
-0.18668264225942682 0.8652835586284731 1.1054905384642333 8.67079572390783
-0.1632239884813371 0.5279361079443475 1.092620941354748 10.115928344559123
-0.40951514242632414 2.373336364159608 1.180102574239971 11.56106096521043
-0.2261145056127986 4.165692252561196 1.1408133755320822 13.006193585861737
0.08260838663301719 0.6166222340648352 1.0853769001934583 14.451326206513045
0.031016493281823064 3.2922493680693257 1.1350193536457667 15.896458827164352
0.5892810109626188 1.727616664938698 0.9347076151167121 17.341591447815645
0.07910134836772625 0.4259621923193443 1.106437971270934 18.786724068466953
0.4751035765853443 1.265060930838789 0.9359344812337315 20.23185668911826
-0.06724679788176757 4.464523285125989 1.119912557419193 21.676989309769567
-0.08089995127259829 0.7459900308990804 1.0736572604099368 23.122121930420874
-0.21505407709443833 2.4483680219073496 1.110042755199362 24.567254551072168
-0.3481508420832703 2.6781588786483144 1.130926663043944 26.012387171723475
-0.23977194776142957 1.3547124671801538 1.1171890393991977 27.457519792374782
-0.1719330110050953 0.35390509927478 1.0799140376125518 28.90265241302609
-0.4340247773115252 2.352694766367241 1.1987692482896806 30.347785033677397
-0.225016772540734 5.4082223141858305 1.1540307165755759 31.79291765432869
0.17929224356746265 0.7892468069695839 1.0907265549841711 33.23805027498
0.08099677277894811 2.846612396198132 1.1315821301665887 34.683182895631305
0.6515929106159131 2.0700365108526544 0.9366037838736998 36.12831551628261
0.05291200149528764 0.8303234936073507 1.0960513129792626 37.57344813693392
0.4261134111346577 1.1327640032349326 0.9389013530253424 39.01858075758523
-0.11213157315136622 5.16222844022079 1.1041939593198384 40.46371337823652
-0.14203136237527458 1.0601010448509884 1.0665536579721109 41.90884599888783
-0.20898973583272862 1.9211414984372486 1.094071313134278 43.353978619539134
-0.2984397392282695 2.966936488863752 1.101427815103345 44.79911124019044
-0.318137622428588 1.9828934101581417 1.1266305406245742 46.24424386084175
-0.21133250426599134 0.34916023388129275 1.0688146958618094 47.68937648149304
-0.459973513352011 2.420749783119987 1.2135424771304915 49.13450910214435
-0.21457899876433745 6.921501363898664 1.1645707756599362 50.57964172279566
0.281846119617142 1.1182034540269365 1.0961987503035513 52.024774343446964
0.13255422644237527 2.501383542465077 1.1201270216539954 53.46990696409827
0.7150882577241773 2.4986996789450844 0.9402178303366533 54.91503958474958
0.011406686024039193 1.4709049593660077 1.0802631987223374 56.36017220540087
0.3842528497335887 1.0613844325060755 0.9432502931580115 57.80530482605219
-0.14748651118875336 5.905028669332319 1.085608772549878 59.250437446703486
-0.18503675682772974 1.558970434355919 1.0582510317576637 60.69557006735478
-0.20549854649684857 1.5715333535137739 1.0784041849502317 62.1407026880061
-0.22496762963334233 3.356910738524786 1.07020983684218 63.585835308657394
-0.41721593483023917 2.7370461500461647 1.1330833605866621 65.03096792930872
-0.27410849682630445 0.511706444652933 1.0607294427651242 66.47610054996001
-0.48965580431155137 2.5795402658382893 1.2248457854668628 67.9212331706113
-0.1906696785850062 8.699426521803117 1.1715499593908614 69.36636579126262
0.38647543357496833 1.6036741437263464 1.1020265135027187 70.81149841191392
0.18780023459582462 2.253879063013774 1.1012748417524278 72.25663103256524
gds21 gds22 tgrid
-0.025501555310724473 0.0008490449879810483 -72.25663103256524
0.047973987693958685 0.0022240089877944976 -70.81149841191393
0.16548387476752274 0.0033122410829728157 -69.36636579126262
0.011754077257634754 0.0006593852130097304 -67.92123317061133
0.026604169123620805 0.0036735051080935975 -66.47610054996002
0.08416388298945848 0.0030766485067193114 -65.03096792930872
0.023505921009812004 0.0005199672209825953 -63.58583530865741
-0.028412598380007648 0.001284551490950351 -62.1407026880061
0.04562537519350729 0.0020836221709404435 -60.6955700673548
0.09038775165115896 0.0015914490916114437 -59.2504374467035
-0.0015488033226744025 0.0008754412401647724 -57.80530482605219
0.07099759704708034 0.004253333141679836 -56.360172205400886
0.03250761077920988 0.0007914377699001288 -54.91503958474958
-0.03315676414956701 0.0009619757955732979 -53.46990696409828
0.03439065217783806 0.00217710345024632 -52.02477434344697
0.14023645407427526 0.003045420159696048 -50.57964172279567
0.00631271299931899 0.0006501679139233251 -49.134509102144364
0.009389190188911305 0.0036603714343117605 -47.689376481493056
0.07080221610585628 0.0031948881991408578 -46.244243860841756
0.018619369438053233 0.0005427371983498966 -44.79911124019045
-0.040737964895999915 0.0015128948355028018 -43.35397861953915
0.03151990605781829 0.002054977638712025 -41.90884599888784
0.08128861399958473 0.0015260534832556103 -40.463713378236534
-0.006572130645647304 0.0008487718105345063 -39.018580757585234
0.04874636109739273 0.004368890266959847 -37.573448136933926
0.026939030214035247 0.0007920077397804072 -36.12831551628262
-0.04178813709110764 0.0010819919303121607 -34.68318289563132
0.021051952265004434 0.0021316444116095735 -33.23805027498001
0.11590689234606776 0.0027405700098056744 -31.792917654328704
0.0010276030476193993 0.0006367113410644537 -30.347785033677404
-0.007938121703443145 0.0036105427325201205 -28.902652413026097
0.05647878235195513 0.003314332726693265 -27.457519792374796
0.013853450415618486 0.0005691074833356104 -26.01238717172349
-0.0555299859492935 0.0017837148228452087 -24.567254551072182
0.01811387981521981 0.0020494326357160387 -23.12212193042088
0.07142503299721038 0.0014353060162602125 -21.676989309769574
-0.011552971973244468 0.0008268023868488901 -20.231856689118274
0.02480260514337362 0.004437914805000337 -18.786724068466967
0.02165398747991833 0.000798202902752971 -17.34159144781566
-0.051247903318386384 0.0012053286403824993 -15.89645882716436
0.007938021696235167 0.002092115714595142 -14.451326206513052
0.0932935866106792 0.002414821986583427 -13.006193585861745
-0.00409010870653221 0.0006182919014740331 -11.561060965210444
-0.02490596607336996 0.0035304981721774745 -10.115928344559137
0.04115637911619059 0.0034288121854249305 -8.67079572390783
0.009039922233584694 0.0005952321521648624 -7.225663103256522
-0.07305127733445312 0.002089242806886744 -5.780530482605229
0.005053481689914649 0.002063204666748908 -4.335397861953922
0.061257838034430155 0.0013257297391228123 -2.8902652413026146
-0.01655462342193548 0.0008098638368345872 -1.4451326206513073
-0.0 0.00446078581942455 0.0
0.01655462342193573 0.0008098638368346027 1.445132620651293
-0.06125783803442967 0.001325729739122788 2.8902652413026004
-0.005053481689915295 0.0020632046667489056 4.335397861953908
0.07305127733445249 0.0020892428068867487 5.780530482605215
-0.009039922233584694 0.0005952321521648624 7.225663103256522
-0.04115637911619059 0.0034288121854249305 8.67079572390783
0.024905966073369784 0.003530498172177545 10.115928344559123
0.004090108706532836 0.0006182919014740455 11.56106096521043
-0.09329358661067934 0.0024148219865834215 13.006193585861737
-0.007938021696235515 0.002092115714595146 14.451326206513045
0.05124790331838652 0.0012053286403825093 15.896458827164352
-0.02165398747991805 0.0007982029027529584 17.341591447815645
-0.02480260514337485 0.004437914805000333 18.786724068466953
0.011552971973244657 0.0008268023868489025 20.23185668911826
-0.07142503299720991 0.0014353060162602001 21.676989309769567
-0.018113879815220234 0.0020494326357160327 23.122121930420874
0.05552998594929271 0.0017837148228452082 24.567254551072168
-0.013853450415617774 0.0005691074833355952 26.012387171723475
-0.0564787823519549 0.0033143327266932036 27.457519792374782
0.00793812170344334 0.0036105427325201444 28.90265241302609
-0.0010276030476188745 0.0006367113410644579 30.347785033677397
-0.1159068923460682 0.002740570009805666 31.79291765432869
-0.02105195226500516 0.0021316444116095804 33.23805027498
0.04178813709110784 0.0010819919303121824 34.683182895631305
-0.02693903021403505 0.0007920077397803995 36.12831551628261
-0.048746361097393026 0.004368890266959838 37.57344813693392
0.00657213064564745 0.0008487718105345131 39.01858075758523
-0.08128861399958351 0.0015260534832555743 40.46371337823652
-0.03151990605781913 0.002054977638712016 41.90884599888783
0.04073796489599912 0.0015128948355027868 43.353978619539134
-0.01861936943805257 0.000542737198349884 44.79911124019044
-0.07080221610585613 0.003194888199140832 46.24424386084175
-0.00938919018891268 0.0036603714343118364 47.68937648149304
-0.006312712999318786 0.0006501679139233254 49.13450910214435
-0.14023645407427437 0.003045420159696008 50.57964172279566
-0.034390652177838495 0.0021771034502463286 52.024774343446964
0.033156764149566816 0.0009619757955732916 53.46990696409827
-0.03250761077920988 0.0007914377699001288 54.91503958474958
-0.07099759704708097 0.004253333141679816 56.36017220540087
0.0015488033226744025 0.0008754412401647724 57.80530482605219
-0.09038775165115803 0.0015914490916114305 59.250437446703486
-0.04562537519350886 0.0020836221709404695 60.69557006735478
0.028412598380007648 0.001284551490950351 62.1407026880061
-0.02350592100981079 0.0005199672209825728 63.585835308657394
-0.08416388298945848 0.0030766485067193114 65.03096792930872
-0.026604169123622345 0.003673505108093668 66.47610054996001
-0.011754077257633925 0.0006593852130097455 67.9212331706113
-0.16548387476752274 0.0033122410829728157 69.36636579126262
-0.04797398769395892 0.0022240089877944955 70.81149841191392
0.025501555310724473 0.0008490449879810483 72.25663103256524
cvdrift0 gbdrift0 tgrid
-0.0017690613403864505 -0.0017690613403864505 -72.25663103256524
-0.020204922386876916 -0.020204922386876916 -70.81149841191393
-3.12516367026869e-05 -3.12516367026869e-05 -69.36636579126262
-0.0030284113124350695 -0.0030284113124350695 -67.92123317061133
0.013030463966473416 0.013030463966473416 -66.47610054996002
0.008972612271729309 0.008972612271729309 -65.03096792930872
0.005061258431036201 0.005061258431036201 -63.58583530865741
0.0054437824391746804 0.0054437824391746804 -62.1407026880061
0.013383032377608198 0.013383032377608198 -60.6955700673548
0.00660809382476098 0.00660809382476098 -59.2504374467035
0.006269322686782259 0.006269322686782259 -57.80530482605219
0.0051910648170780055 0.0051910648170780055 -56.360172205400886
-0.010878941997236978 -0.010878941997236978 -54.91503958474958
-0.002575288480690195 -0.002575288480690195 -53.46990696409828
-0.01976354336680995 -0.01976354336680995 -52.02477434344697
9.315460951145583e-05 9.315460951145583e-05 -50.57964172279567
-0.003692635325096453 -0.003692635325096453 -49.134509102144364
0.010375953016366526 0.010375953016366526 -47.689376481493056
0.006321180027204242 0.006321180027204242 -46.244243860841756
0.005293762940645903 0.005293762940645903 -44.79911124019045
0.004123999493687491 0.004123999493687491 -43.35397861953915
0.014855485759335525 0.014855485759335525 -41.90884599888784
0.006245781106386354 0.006245781106386354 -40.463713378236534
0.0072028240529652164 0.0072028240529652164 -39.018580757585234
0.003527970475255556 0.003527970475255556 -37.573448136933926
-0.01028948604523881 -0.01028948604523881 -36.12831551628262
-0.0033776807693839937 -0.0033776807693839937 -34.68318289563132
-0.019115110258577348 -0.019115110258577348 -33.23805027498001
-0.00015139915480842571 -0.00015139915480842571 -31.792917654328704
-0.00426565282825752 -0.00426565282825752 -30.347785033677404
0.0070873559363536405 0.0070873559363536405 -28.902652413026097
0.003324470389167594 0.003324470389167594 -27.457519792374796
0.0052784974341143895 0.0052784974341143895 -26.01238717172349
0.0028303224706734335 0.0028303224706734335 -24.567254551072182
0.016155609661885045 0.016155609661885045 -23.12212193042088
0.005655363548139793 0.005655363548139793 -21.676989309769574
0.008072628285988844 0.008072628285988844 -20.231856689118274
0.001775765928932657 0.001775765928932657 -18.786724068466967
-0.009619705813228083 -0.009619705813228083 -17.34159144781566
-0.0041695934599924505 -0.0041695934599924505 -15.89645882716436
-0.018287588008058454 -0.018287588008058454 -14.451326206513052
-0.0007539078287906746 -0.0007539078287906746 -13.006193585861745
-0.004733392465021184 -0.004733392465021184 -11.561060965210444
0.003526961545501008 0.003526961545501008 -10.115928344559137
8.802391319342605e-06 8.802391319342605e-06 -8.67079572390783
0.005078727614217885 0.005078727614217885 -7.225663103256522
0.0016727587040292122 0.0016727587040292122 -5.780530482605229
0.01729877902062444 0.01729877902062444 -4.335397861953922
0.004940147054103403 0.004940147054103403 -2.8902652413026146
0.008879071695601648 0.008879071695601648 -1.4451326206513073
0.0 0.0 0.0
-0.008879071695601683 -0.008879071695601683 1.445132620651293
-0.004940147054103548 -0.004940147054103548 2.8902652413026004
-0.017298779020624218 -0.017298779020624218 4.335397861953908
-0.001672758704029307 -0.001672758704029307 5.780530482605215
-0.005078727614217885 -0.005078727614217885 7.225663103256522
-8.802391319342605e-06 -8.802391319342605e-06 8.67079572390783
-0.003526961545501747 -0.003526961545501747 10.115928344559123
0.0047333924650212866 0.0047333924650212866 11.56106096521043
0.0007539078287906769 0.0007539078287906769 13.006193585861737
0.018287588008058513 0.018287588008058513 14.451326206513045
0.0041695934599923525 0.0041695934599923525 15.896458827164352
0.009619705813228008 0.009619705813228008 17.341591447815645
-0.0017757659289330248 -0.0017757659289330248 18.786724068466953
-0.00807262828598883 -0.00807262828598883 20.23185668911826
-0.0056553635481398235 -0.0056553635481398235 21.676989309769567
-0.016155609661885006 -0.016155609661885006 23.122121930420874
-0.002830322470673579 -0.002830322470673579 24.567254551072168
-0.00527849743411425 -0.00527849743411425 26.012387171723475
-0.0033244703891682774 -0.0033244703891682774 27.457519792374782
-0.007087355936354018 -0.007087355936354018 28.90265241302609
0.004265652828257562 0.004265652828257562 30.347785033677397
0.00015139915480852348 0.00015139915480852348 31.79291765432869
0.019115110258577463 0.019115110258577463 33.23805027498
0.0033776807693838475 0.0033776807693838475 34.683182895631305
0.010289486045238827 0.010289486045238827 36.12831551628261
-0.0035279704752557563 -0.0035279704752557563 37.57344813693392
-0.007202824052965181 -0.007202824052965181 39.01858075758523
-0.006245781106386528 -0.006245781106386528 40.46371337823652
-0.014855485759335455 -0.014855485759335455 41.90884599888783
-0.004123999493687763 -0.004123999493687763 43.353978619539134
-0.005293762940645865 -0.005293762940645865 44.79911124019044
-0.006321180027204507 -0.006321180027204507 46.24424386084175
-0.010375953016367002 -0.010375953016367002 47.68937648149304
0.003692635325096585 0.003692635325096585 49.13450910214435
-9.315460951145599e-05 -9.315460951145599e-05 50.57964172279566
0.01976354336681006 0.01976354336681006 52.024774343446964
0.0025752884806900913 0.0025752884806900913 53.46990696409827
0.010878941997236978 0.010878941997236978 54.91503958474958
-0.005191064817078441 -0.005191064817078441 56.36017220540087
-0.006269322686782259 -0.006269322686782259 57.80530482605219
-0.006608093824760908 -0.006608093824760908 59.250437446703486
-0.013383032377607629 -0.013383032377607629 60.69557006735478
-0.0054437824391746804 -0.0054437824391746804 62.1407026880061
-0.005061258431036024 -0.005061258431036024 63.585835308657394
-0.008972612271729309 -0.008972612271729309 65.03096792930872
-0.013030463966473843 -0.013030463966473843 66.47610054996001
0.003028411312435349 0.003028411312435349 67.9212331706113
3.12516367026869e-05 3.12516367026869e-05 69.36636579126262
0.020204922386877024 0.020204922386877024 70.81149841191392
0.0017690613403864505 0.0017690613403864505 72.25663103256524
Rplot Rprime tgrid
0.0 0.0 -72.25663103256524
0.0 0.0 -70.81149841191393
0.0 0.0 -69.36636579126262
0.0 0.0 -67.92123317061133
0.0 0.0 -66.47610054996002
0.0 0.0 -65.03096792930872
0.0 0.0 -63.58583530865741
0.0 0.0 -62.1407026880061
0.0 0.0 -60.6955700673548
0.0 0.0 -59.2504374467035
0.0 0.0 -57.80530482605219
0.0 0.0 -56.360172205400886
0.0 0.0 -54.91503958474958
0.0 0.0 -53.46990696409828
0.0 0.0 -52.02477434344697
0.0 0.0 -50.57964172279567
0.0 0.0 -49.134509102144364
0.0 0.0 -47.689376481493056
0.0 0.0 -46.244243860841756
0.0 0.0 -44.79911124019045
0.0 0.0 -43.35397861953915
0.0 0.0 -41.90884599888784
0.0 0.0 -40.463713378236534
0.0 0.0 -39.018580757585234
0.0 0.0 -37.573448136933926
0.0 0.0 -36.12831551628262
0.0 0.0 -34.68318289563132
0.0 0.0 -33.23805027498001
0.0 0.0 -31.792917654328704
0.0 0.0 -30.347785033677404
0.0 0.0 -28.902652413026097
0.0 0.0 -27.457519792374796
0.0 0.0 -26.01238717172349
0.0 0.0 -24.567254551072182
0.0 0.0 -23.12212193042088
0.0 0.0 -21.676989309769574
0.0 0.0 -20.231856689118274
0.0 0.0 -18.786724068466967
0.0 0.0 -17.34159144781566
0.0 0.0 -15.89645882716436
0.0 0.0 -14.451326206513052
0.0 0.0 -13.006193585861745
0.0 0.0 -11.561060965210444
0.0 0.0 -10.115928344559137
0.0 0.0 -8.67079572390783
0.0 0.0 -7.225663103256522
0.0 0.0 -5.780530482605229
0.0 0.0 -4.335397861953922
0.0 0.0 -2.8902652413026146
0.0 0.0 -1.4451326206513073
0.0 0.0 0.0
0.0 0.0 1.445132620651293
0.0 0.0 2.8902652413026004
0.0 0.0 4.335397861953908
0.0 0.0 5.780530482605215
0.0 0.0 7.225663103256522
