ln,lt,growth_rate,omega,ky,weighted_growth_rate
6.0,1.5,-0.003191096729434401,-0.017213874705095437,1.4736125994561549,-0.008855711667681728
0.5,2.0,0.09956107291124015,0.15077375980794094,0.7572958018829296,0.16956264498372056
1.0,2.0,0.09606538054987322,0.13039482272986416,1.0563903801010006,0.1315338683954883
1.5,2.0,0.0720526995463278,0.10493823783666667,1.4736125994561549,0.014776612700685726
2.0,2.0,0.03669412071795747,0.09141195412844433,2.05561706560439,-0.0013509354084143815
2.5,2.0,0.0006599249479643807,0.014234215789580444,2.05561706560439,-0.0029023836565314322
3.5,2.0,-0.002150949933748677,-0.5510613768561153,1.4736125994561549,-0.005882498946036908
3.0,2.0,-0.0019331728905641536,-0.21873124337415747,0.2,-0.005412936911075283
4.0,2.0,-0.0023554821569711686,-0.49456080064807334,2.05561706560439,-0.006102212871521568
4.5,2.0,-0.002448008837037107,-0.06010325413225292,4.0,-0.006475131565021272
5.0,2.0,-0.0025783981037094893,-0.30215922254002736,1.4736125994561549,-0.006932249054614268
5.5,2.0,-0.0028653132827192803,-0.12114143061459583,1.4736125994561549,-0.007685726736335957
6.0,2.0,-0.003251475965669645,-0.6702697108634256,0.7572958018829296,-0.008876419533124243
0.5,2.5,0.13238072248113017,0.2681298560004139,1.0563903801010006,0.2249403953779892
1.0,2.5,0.13262892857373623,0.16941006381137527,1.0563903801010006,0.19019278029786507
1.5,2.5,0.11200200972527533,0.16725960557054897,1.4736125994561549,0.10728040131436208
2.0,2.5,0.08858610198178732,0.07555744614049979,1.4736125994561549,0.019251665751893472
2.5,2.5,0.05733117990477119,0.07997110585682517,2.05561706560439,0.002358665691071851
3.0,2.5,0.016968225046886033,0.04636981029483242,2.867484657747546,-0.0037764284358338266
3.5,2.5,-0.001957709530617673,0.00868339600379445,2.867484657747546,-0.005498304054500797
4.0,2.5,-0.002204961509162195,-0.03051500875611377,2.867484657747546,-0.006258592963953291
4.5,2.5,-0.002396518924886679,-0.2597440308150131,2.867484657747546,-0.006552700258981858
5.0,2.5,-0.002615816653421635,-0.07215602908940529,4.0,-0.00698498090951104
5.5,2.5,-0.0029667977799536886,-0.443927072338622,0.2,-0.0078441153779159
6.0,2.5,-0.003355346012695488,-0.48928202702270757,0.2,-0.009034730693487487
0.5,3.0,0.16376148724045012,0.30462600190301165,1.0563903801010006,0.2778056581744424
1.0,3.0,0.16582427161619237,0.20542771387832084,1.0563903801010006,0.247812407548447
1.5,3.0,0.1501700495219964,0.22642605357349424,1.4736125994561549,0.1740296549222193
2.0,3.0,0.13308655766872826,0.1263616803635904,1.4736125994561549,0.06720627471870419
2.5,3.0,0.10622964526832568,0.14375437484259146,2.05561706560439,0.0135445476205291
3.0,3.0,0.07168521190834905,0.06691735452813045,2.05561706560439,0.0020269072783011934
3.5,3.0,0.04092678013804654,0.051732883452654005,2.867484657747546,-0.0033465964964216033
4.0,3.0,0.0037695161765477574,0.03154137464241591,4.0,-0.005617135455438928
4.5,3.0,-0.0023434524933358377,0.0029411417458425557,2.867484657747546,-0.0070928451909870625
5.0,3.0,-0.0026869149037124546,-0.07577604613517973,2.867484657747546,-0.007228387726809997
5.5,3.0,-0.003075777997066161,-0.3962977293412127,1.0563903801010006,-0.008096933981085703
6.0,3.0,-0.0034692121845594603,-0.48665609280831945,0.2,-0.009257457888448364
0.5,3.5,0.19255587869761231,0.33862939341248555,1.0563903801010006,0.32811208949657067
1.0,3.5,0.1961001693951067,0.23923247659924263,1.0563903801010006,0.30232567749927836
1.5,3.5,0.18487337302573517,0.28187456468396527,1.4736125994561549,0.23141504970867272
2.0,3.5,0.17306641308552262,0.1794591954867776,1.4736125994561549,0.07789428719210709
2.5,3.5,0.14466463685876538,0.40994057004117196,4.0,0.03424091329519291
3.0,3.5,0.1300032501657555,0.32883001693208036,4.0,0.011934774407556841
3.5,3.5,0.09838672490861114,0.15598739989441796,2.867484657747546,0.0034372976461642586
4.0,3.5,0.05999856144605432,0.054244917238642054,2.867484657747546,-0.003567356103251617
5.0,3.5,-0.0026967086897595875,0.012657236806526832,2.867484657747546,-0.0077077559275830505
5.5,3.5,-0.0031735873965204634,-0.07397282387982745,2.867484657747546,-0.008355938406149649
4.5,3.5,0.0356521937894145,0.03473636122430241,4.0,-0.006271184487908715
6.0,3.5,-0.0035616315224526757,-0.07783164414380252,2.867484657747546,-0.009407737163244728
0.5,4.0,0.21885951125492292,0.3708501446778907,1.0563903801010006,0.3763266134215689
1.0,4.0,0.22398282888846116,0.27136128017556677,1.0563903801010006,0.35408360128598776
1.5,4.0,0.2165307228343052,0.334916986131416,1.4736125994561549,0.2865598519598097
2.0,4.0,0.20967247214654283,0.5427145980184153,4.0,0.14680043448386368
3.0,4.0,0.1918023843597808,0.3933294255434398,4.0,0.025179228199405594
2.5,4.0,0.20270905813271362,0.46895835494171095,4.0,0.04261143454130663
3.5,4.0,0.1677492814316901,0.3143906257342761,4.0,0.010976045825925363
4.0,4.0,0.1346311809490685,0.23024820393873116,4.0,0.0026546595499218704
5.0,4.0,0.05975192873297567,0.036299326646533896,4.0,-0.0067028348958029825
4.5,4.0,0.0892260930826517,0.13245390754405598,4.0,-0.003045922134819846
5.5,4.0,-0.0025006149022212426,-0.3405468224867578,0.7572958018829296,-0.00860897635536624
6.0,4.0,-0.003642537367688029,0.049097640114337926,2.867484657747546,-0.009393047181239173
0.5,4.5,0.24305487122448774,0.4017362030419993,1.0563903801010006,0.42269883972149147
1.0,4.5,0.24985946617714788,0.302196513470432,1.0563903801010006,0.40361762669934287
2.0,4.5,0.24292940758309486,0.599495787962211,4.0,0.21783112646203903
1.5,4.5,0.24549655842599435,0.38605463915171706,1.4736125994561549,0.3414900886374824
2.5,4.5,0.248124652963582,0.5251809906736484,4.0,0.07126436033227464
3.0,4.5,0.24606861668218882,0.4510555013924696,4.0,0.04664490864862149
3.5,4.5,0.23073615478601395,0.3757809586911233,4.0,0.024167684013396487
4.0,4.5,0.2056983843536842,0.2981884915718652,4.0,0.010422523169455418
4.5,4.5,0.17093057536326298,0.21654673680500056,4.0,0.0022721168013835735
5.0,4.5,0.12540756100221961,0.12634226730607112,4.0,-0.003235125715670946
5.5,4.5,0.08132359702470472,0.03510085346976897,4.0,-0.007607960747386321
6.0,4.5,0.003695582245351505,0.016889110521075126,4.0,-0.009535972775180902
0.5,5.0,0.26546023333666785,0.4315878731270116,1.0563903801010006,0.46748723472728493
1.0,5.0,0.27401215705626975,0.33201034612722696,1.0563903801010006,0.45121777836195387
1.5,5.0,0.2720331102944039,0.4356354405905802,1.4736125994561549,0.3945108742729642
2.0,5.0,0.2731710742823051,0.6572139021011439,4.0,0.2940230187520823
2.5,5.0,0.2839315894484671,0.5809999413525944,4.0,0.19141988382054914
3.0,5.0,0.28901515019630186,0.5065330721425534,4.0,0.0745644245407513
3.5,5.0,0.28150021477731163,0.4323333903529507,4.0,0.03604759657282712
4.0,5.0,0.2646596493342927,0.35740591281298206,4.0,0.021713362940351918
4.5,5.0,0.23848534798925308,0.28081110047544083,4.0,0.010250751735121622
5.0,5.0,0.20219670240181373,0.20118867309756708,4.0,0.0022354793470367195
5.5,5.0,0.15531459481339138,0.116082928643926,4.0,-0.0035756703345703814
6.0,5.0,0.10245253152633596,0.030351027738558283,4.0,-0.00777664162134097
0.5,5.5,0.2863078625044851,0.4606155205239429,1.0563903801010006,0.5108898820401702
1.0,5.5,0.296652163886383,0.36100106622188366,1.0563903801010006,0.49711886329637867
1.5,5.5,0.2964725821903406,0.48395177688770624,1.4736125994561549,0.44529723930933596
2.0,5.5,0.3014742270447729,0.7159075667127559,4.0,0.35112841627491076
2.5,5.5,0.31397372553182545,0.6372193753216991,4.0,0.24024340408173198
3.0,5.5,0.3252330928595019,0.5614437863797032,4.0,0.11338244211380807
4.0,5.5,0.3138659007267402,0.4128869113450108,4.0,0.033390287426223894
3.5,5.5,0.32396186209977623,0.48701159109720943,4.0,0.061427084421838606
4.5,5.5,0.2951500135149875,0.33831113356436443,4.0,0.018228609974215354
5.0,5.5,0.2673722708122656,0.2625436853122284,4.0,0.009891063099270427
5.5,5.5,0.22959792625994396,0.18459287714517014,4.0,0.0012022968817087692
6.0,5.5,0.1811134280506831,0.10319686500214344,4.0,-0.0035980907968331936
0.5,6.0,0.30577160123280717,0.4889721191480145,1.0563903801010006,0.5530006323571992
1.0,6.0,0.31792788508139025,0.38931678897568256,1.0563903801010006,0.5415115956525444
1.5,6.0,0.3191043636479946,0.5312356935998733,1.4736125994561549,0.49399382573601247
2.0,6.0,0.3278313590745224,0.779986255938232,2.867484657747546,0.4014388861377469
2.5,6.0,0.3414676795085176,0.6940353510565654,4.0,0.2867020818456941
3.0,6.0,0.3566183924268202,0.6164656481709575,4.0,0.1649579721224353
3.5,6.0,0.360681439272101,0.5410739072639348,4.0,0.08426890851781607
4.0,6.0,0.35614913174459106,0.46677263031270716,4.0,0.04680490766560409
4.5,6.0,0.3436222642298764,0.3928054533710716,4.0,0.033160677088144935
5.0,6.0,0.3229012368147335,0.3185885298708944,4.0,0.016857300619048905
5.5,6.0,0.2933636754021155,0.24355307735165457,4.0,0.008849570618999167
6.0,6.0,0.25400703372932865,0.1670211552503513,4.0,0.0014602748937443677
