index,Nfeval,J,Jf,Lengths,J_CC,J_LENGTH_PENALTY,J_CURVATURE,J_MSC,J_ALS,curvatures,msc,B.n,gradJcoils,C-C-Sep
55,56,2.874271442000901e-07,2.770213765735188e-07,10.823811466741805,0.0,0.0,0.0,0.0,1.0405767626571292e-08,12.852110463079184,14.012002930975394,0.001556346763008013,4.4824391960667295e-05,0.16196123903382284
56,57,2.8683539150528554e-07,2.764101137402288e-07,10.824414472870806,0.0,0.0,0.0,0.0,1.0425277765056748e-08,12.591674603398115,13.807477643629593,0.0015581996915188757,7.90002801812733e-05,0.16207668522029392
57,58,2.835332877111808e-07,2.731069531047932e-07,10.824736028023178,0.0,0.0,0.0,0.0,1.0426334606387536e-08,12.57873692681411,13.807107252954777,0.0015442991248111261,1.7297914910355264e-05,0.16205381940856067
58,59,2.831915098807252e-07,2.727684646588764e-07,10.824587849379963,0.0,0.0,0.0,0.0,1.0423045221848812e-08,12.596056598147994,13.82447040832568,0.001543474983900847,1.2020355293976999e-05,0.16201968932689062
59,60,2.8279179660782254e-07,2.723696513765159e-07,10.824640193855384,0.0,0.0,0.0,0.0,1.0422145231306671e-08,12.594618596683294,13.830626011536602,0.0015430346559647382,1.3363451510755325e-05,0.1619862584284588
60,61,2.8215486061928963e-07,2.7173269385442504e-07,10.824777621387211,0.0,0.0,0.0,0.0,1.0422166764864571e-08,12.576187901493427,13.828923696505846,0.0015430045620428363,2.3383746878811936e-05,0.16194447819265548
61,62,2.8113403539936566e-07,2.707084522378786e-07,10.82534162192873,0.0,0.0,0.0,0.0,1.0425583161487106e-08,12.546154802814558,13.827570517765267,0.0015417027436474876,3.268380319690496e-05,0.16188280455661178
62,63,2.7985951337716e-07,2.694276981339869e-07,10.826243527132924,0.0,0.0,0.0,0.0,1.0431815243173088e-08,12.508574375569099,13.824883847537595,0.0015390774765029565,3.2276253086747686e-05,0.16180946481864678
63,64,2.7875229827264143e-07,2.683110338953867e-07,10.827654587842494,0.0,0.0,0.0,0.0,1.0441264377254719e-08,12.492704963317518,13.839757732013847,0.0015329454362106355,2.8251601210312204e-05,0.16171595069651798
64,65,2.780652869792019e-07,2.676189020645741e-07,10.828411190786028,0.0,0.0,0.0,0.0,1.0446384914627819e-08,12.485767476856914,13.845732163914242,0.0015294035432969475,1.9551087223759726e-05,0.1616742211351525
65,66,2.775164789248459e-07,2.6706579730070694e-07,10.82909372308236,0.0,0.0,0.0,0.0,1.0450681624138935e-08,12.487604782322956,13.853496976256066,0.0015261807161079772,2.9085451604352252e-05,0.16163735838038085
66,67,2.7665393909075034e-07,2.661984125091995e-07,10.830103845583075,0.0,0.0,0.0,0.0,1.0455526581550827e-08,12.492829759885232,13.87369547533384,0.0015217945273219837,3.9173409798847714e-05,0.16155479471896056
67,68,2.7521676662367043e-07,2.647545496757084e-07,10.83191417152787,0.0,0.0,0.0,0.0,1.0462216947962062e-08,12.491926373366411,13.921553687310457,0.0015152578895112293,4.028909668991949e-05,0.16137953459154789
68,69,2.7327753841675904e-07,2.6280521997693707e-07,10.835056697985205,0.0,0.0,0.0,0.0,1.0472318439821993e-08,12.427453409336277,14.010920557875163,0.0015084087161146525,3.5154933121904367e-05,0.16115473717404666
69,70,2.7247262545483435e-07,2.619962199746444e-07,10.836489303916439,0.0,0.0,0.0,0.0,1.0476405480189996e-08,12.44908960060797,14.046823699802296,0.0015071192713598757,3.135363913671596e-05,0.16110525276968216
70,71,2.721588351671233e-07,2.6168430687977654e-07,10.836620309463516,0.0,0.0,0.0,0.0,1.0474528287346758e-08,12.457798704985052,14.06280026441255,0.0015071275852140357,1.6259637015112732e-05,0.16110658254470717
71,72,2.7197085551118994e-07,2.6149716900798086e-07,10.836636510571534,0.0,0.0,0.0,0.0,1.0473686503209103e-08,12.44990378302369,14.064360211327093,0.0015069656987743865,1.7120170071996398e-05,0.16113864276813847
72,73,2.716161017638363e-07,2.611429217861862e-07,10.836850245855285,0.0,0.0,0.0,0.0,1.0473179977650106e-08,12.438644894006249,14.069955591486295,0.0015060603816163076,2.956266534202671e-05,0.16120443512921814
73,74,2.710621714244024e-07,2.605861503670742e-07,10.837809311562536,0.0,0.0,0.0,0.0,1.0476021057328195e-08,12.43539831407449,14.083624790371383,0.0015038848452368547,4.3177260280930106e-05,0.16130365665105623
74,75,2.704101528356367e-07,2.5992629531135076e-07,10.83973544642829,0.0,0.0,0.0,0.0,1.0483857524285967e-08,12.450307324607794,14.106757749369825,0.0015004758668455945,4.075860142070862e-05,0.16141977209320477
75,76,2.6994326002626206e-07,2.594489440379379e-07,10.841783308674781,0.0,0.0,0.0,0.0,1.0494315988324166e-08,12.472783807815674,14.110943572684477,0.0014968796465979208,1.5717497454309403e-05,0.16150799738544377
76,77,2.698314284222405e-07,2.593337696686617e-07,10.842409779089609,0.0,0.0,0.0,0.0,1.0497658753578776e-08,12.48652205170322,14.113885677308788,0.0014956009496221185,5.686288708224475e-06,0.16150054796091384
77,78,2.6979025325193036e-07,2.5929139345341643e-07,10.842615105286308,0.0,0.0,0.0,0.0,1.0498859798513927e-08,12.49541990952179,14.115441010380373,0.0014951573055859164,1.0593106286672689e-05,0.16147752559057116
78,79,2.697554724686523e-07,2.592559721601537e-07,10.842738722011283,0.0,0.0,0.0,0.0,1.0499500308498572e-08,12.50123923977898,14.115915520623474,0.001494941234415813,1.3804624825247362e-05,0.1614565202226509
79,80,2.696680361322007e-07,2.591673366201043e-07,10.843016749202928,0.0,0.0,0.0,0.0,1.050069951209639e-08,12.511600318608359,14.11509793077504,0.0014944659488781255,1.8204171051346912e-05,0.1614143974909123
80,81,2.6951124822495576e-07,2.590087804180983e-07,10.843499710971056,0.0,0.0,0.0,0.0,1.0502467806857493e-08,12.524062378395092,14.110035125773896,0.0014937419478594182,2.141840494224824e-05,0.16135551983872648
81,82,2.692558679006594e-07,2.587508886122507e-07,10.844289120548755,0.0,0.0,0.0,0.0,1.0504979288408679e-08,12.536601491914258,14.096498849419412,0.0014928866543612645,2.026757193299473e-05,0.1612799013455799
82,83,2.689811500443809e-07,2.5847381888878033e-07,10.845119311135157,0.0,0.0,0.0,0.0,1.0507331155600529e-08,12.540492051980971,14.07780714032434,0.0014924968536819748,1.3696294461297777e-05,0.16122448613551416
83,84,2.70514399550058e-07,2.582828041712976e-07,10.845629191169563,0.0,1.7232340923949543e-09,0.0,0.0,1.050836128636541e-08,12.53246662449429,14.061450868294788,0.0014925486063668155,0.00019843614931999823,0.1612117222089536
84,85,2.689224190263582e-07,2.5841485687705855e-07,10.845233023044413,0.0,0.0,0.0,0.0,1.050756214929967e-08,12.538700820422244,14.074085615352178,0.0014924803883359374,1.0901006697969266e-05,0.16122162571691365
85,86,2.728287037138992e-07,2.5819991712978015e-07,10.845704974107361,0.0,4.120549716961804e-09,0.0,0.0,1.0508236867157242e-08,12.522577872900442,14.054066127627298,0.0014925660468703193,0.0003068506796720444,0.1612262454432392
86,87,2.688965559674038e-07,2.583889463816512e-07,10.845265833415153,0.0,0.0,0.0,0.0,1.050760958575263e-08,12.537574486309865,14.072652267047484,0.001492458312363354,9.67037167158639e-06,0.16122194858146852
87,88,2.701309719006838e-07,2.582318527588419e-07,10.845554869645147,0.0,1.3910951123854158e-09,0.0,0.0,1.0508024029456438e-08,12.52768766640729,14.060295380184577,0.0014924157532428847,0.0001782678463731067,0.16122478176767666
88,89,2.6887023477730726e-07,2.5836257353219076e-07,10.845301628009118,0.0,0.0,0.0,0.0,1.0507661245116523e-08,12.536346649787356,14.071095741111762,0.0014924374468520227,8.360686253511531e-06,0.1612223005180098
89,90,2.7404060640929576e-07,2.581512634043316e-07,10.845761554620239,0.0,5.381008928306344e-09,0.0,0.0,1.0508334076657788e-08,12.518669365519534,14.051495688951885,0.0014925797034107007,0.0003506710075826666,0.16123122752938177
90,91,2.6885587507373147e-07,2.5834818775838896e-07,10.845319240587939,0.0,0.0,0.0,0.0,1.0507687315342505e-08,12.53566609200019,14.070321651194465,0.0014924238022016795,7.704577561474933e-06,0.16122264481169263
91,92,2.708645464240084e-07,2.5818340271789463e-07,10.845610323823085,0.0,2.173029061577194e-09,0.0,0.0,1.0508114644536594e-08,12.524460454014102,14.057801086199486,0.0014923913038898215,0.00022280246751223961,0.16122830665105595
92,93,2.6884263345218297e-07,2.5833492125732646e-07,10.845336064298609,0.0,0.0,0.0,0.0,1.0507712194856498e-08,12.535016289416596,14.069584010286398,0.001492411840595781,7.093145813142829e-06,0.1612229734999997
93,94,2.6963003260230784e-07,2.582214785102165e-07,10.845516749410113,0.0,9.005761001080449e-10,0.0,0.0,1.0507977991983287e-08,12.528054161606601,14.061770409822255,0.001492350434632223,0.00014342949762902115,0.16122649231526512
94,95,2.6883175501621546e-07,2.583238611302007e-07,10.84535056125452,0.0,1.6027054524768173e-13,0.0,0.0,1.0507733615469531e-08,12.534456569497376,14.068949777145107,0.0014924028636554246,6.859140385598162e-06,0.16122325658573722
95,96,2.693688824642976e-07,2.588712436175279e-07,10.843090260369944,0.0,0.0,0.0,0.0,1.0497638846769738e-08,12.401450333703009,13.978860704926944,0.0014964435997513524,4.80883892924836e-05,0.1613580206250782
96,97,2.68685552382493e-07,2.581810203487734e-07,10.844624735268628,0.0,0.0,0.0,0.0,1.0504532033719617e-08,12.491900952195223,14.039463223961526,0.0014926423924121973,1.1652918759697824e-05,0.16126591076581265
97,98,2.686343795615144e-07,2.5812914510585187e-07,10.844794438036315,0.0,0.0,0.0,0.0,1.0505234455662513e-08,12.494964375443733,14.0408770995233,0.001492549794520919,1.3075701233843273e-05,0.16126440408880025
98,99,2.689804041142161e-07,2.579545751710605e-07,10.845474765951817,0.0,5.177838600877494e-10,0.0,0.0,1.0508045083067853e-08,12.50720622689074,14.046712262341707,0.0014922673320851552,0.00010996107903029835,0.16125839914161919
99,100,2.685801743165202e-07,2.580741411161623e-07,10.84498756875264,0.0,0.0,0.0,0.0,1.0506033200357938e-08,12.4984459551344,14.042506462327736,0.0014924520369533451,1.5040977146374306e-05,0.16126269369034898
100,101,3.3078338997033586e-07,2.572195669430777e-07,10.848895139204068,0.0,6.304336726634235e-08,0.0,0.0,1.0520455760915823e-08,12.569071252669959,14.070495412108869,0.001492143979580306,0.001199727089335464,0.1611484080012047
101,102,2.6856695017627415e-07,2.580607676938633e-07,10.845027612455947,0.0,0.0,0.0,0.0,1.0506182482410861e-08,12.4991031484158,14.04274205773179,0.0014924305632660379,1.515703192449627e-05,0.16126150492120794
102,103,2.9500794856677803e-07,2.574068799351153e-07,10.84757010050047,0.0,2.7085471217180176e-08,0.0,0.0,1.0515597414482512e-08,12.54127753749399,14.059892045755024,0.0014918200355173792,0.0007862214200666613,0.1611867788042386
103,104,2.6855499045358964e-07,2.580478159974815e-07,10.845066667876825,0.0,8.464062354322763e-13,0.0,0.0,1.050632804987276e-08,12.499743809617105,14.042972887453995,0.0014924107583118992,1.5763091028991075e-05,0.16126034585036716
104,105,2.683393474793308e-07,2.5776602429568823e-07,10.845311412997267,0.0,6.5943222982385e-11,0.0,0.0,1.0507379960660186e-08,12.494046668626146,14.037088223404389,0.0014921963476013224,4.23977579808194e-05,0.16125113238929908
105,106,2.679282297882403e-07,2.574162329988898e-07,10.846226413714843,0.0,0.0,0.0,0.0,1.0511996789350507e-08,12.519073287206314,14.002055091127696,0.0014951093624283331,3.903422578719771e-05,0.16118487770401047
106,107,2.673813607364278e-07,2.568670756178265e-07,10.846555907026245,0.0,0.0,0.0,0.0,1.0514285118601312e-08,12.532306644227813,14.014925099027458,0.0014921922675188563,2.1820748576718246e-05,0.16114590027494588
107,108,2.6712507203963717e-07,2.565858235831662e-07,10.847063723722991,0.0,2.2335033065040907e-11,0.0,0.0,1.0516913423405899e-08,12.561407064924195,14.017229795865985,0.0014914699435243611,2.3106640481984755e-05,0.16105734198831534
108,109,2.6703082743559973e-07,2.5650956100645064e-07,10.847206063747791,0.0,3.713383979177764e-12,0.0,0.0,1.0517553045169916e-08,12.576763854949402,14.012335414146442,0.0014915243647460276,1.3430012111065121e-05,0.16101342670956909
109,110,2.6695287606413775e-07,2.564330033776259e-07,10.847553359492558,0.0,5.107396740706139e-13,0.0,0.0,1.0519361946837816e-08,12.591450928710593,14.003449151005913,0.0014918352418617348,1.4159527524745406e-05,0.16097097012227557
110,111,2.6680143903240887e-07,2.5627929607731897e-07,10.848164835737792,0.0,0.0,0.0,0.0,1.0522142955089915e-08,12.618238731646484,13.998999432813799,0.001492036881368838,1.757035977793466e-05,0.16091646018242703
111,112,2.663499307249745e-07,2.558188688944535e-07,10.85025587560016,0.0,0.0,0.0,0.0,1.0531061830521003e-08,12.706170882106473,14.01149897774472,0.0014922301263974084,1.9037920654949247e-05,0.16071520659543134
112,113,2.6570992717373807e-07,2.5516730243778065e-07,10.853350883987076,0.0,0.0,0.0,0.0,1.054262473595741e-08,12.854168726688034,14.08471113796042,0.0014917557861588518,1.0489691836625246e-05,0.16050139719299455
113,114,2.65429590792385e-07,2.5487941075681896e-07,10.855154379689479,0.0,0.0,0.0,0.0,1.0550180035566026e-08,12.929640690566075,14.141671172387005,0.0014903999481150944,5.810361261319542e-06,0.16045195352247035
114,115,2.6531746807881173e-07,2.5476731341057714e-07,10.855305718832977,0.0,0.0,0.0,0.0,1.0550154668234608e-08,12.936408170107994,14.159816542835191,0.001490266464163761,6.254454865809175e-06,0.16049586764689344
115,116,2.651584128570023e-07,2.546075772363964e-07,10.855407600807707,0.0,0.0,0.0,0.0,1.0550835620605903e-08,12.9405981328992,14.17770953621529,0.0014890263567657915,8.252588381213924e-06,0.16057437052606585
116,117,2.6490918317550105e-07,2.5435815172991823e-07,10.855409919742442,0.0,0.0,0.0,0.0,1.0551031445582823e-08,12.952353285568346,14.201029514562236,0.0014872617916043816,1.3720695599198471e-05,0.1606848581498445
117,118,2.646099741024048e-07,2.540567702803203e-07,10.855889156736405,0.0,0.0,0.0,0.0,1.0553203822084525e-08,12.994900796032105,14.232640194938492,0.0014859191905657143,1.8287572515821216e-05,0.16069034082201888
118,119,2.6440259831220127e-07,2.5378489605852295e-07,10.856866667277902,0.0,6.050016904414181e-11,0.0,0.0,1.0557202084634164e-08,13.061702180888517,14.266101907535946,0.0014854791082473224,3.798397532764203e-05,0.16054973626282584
119,120,2.6430732368076085e-07,2.537538523497609e-07,10.85614590004128,0.0,0.0,0.0,0.0,1.0553471330999924e-08,13.064528240907185,14.263929945751967,0.0014847086947270714,1.3681345066171991e-05,0.16050356862692827
120,121,2.642190099637537e-07,2.5366039230864166e-07,10.857008674365613,0.0,1.4388273407589112e-12,0.0,0.0,1.0557178827771271e-08,13.093499143128952,14.271818173547665,0.0014853871252187973,8.534591079558201e-06,0.1604687366402791
121,122,2.641506101669348e-07,2.535835158646376e-07,10.858181425926503,0.0,4.910989690015526e-12,0.0,0.0,1.0562183312607263e-08,13.136064839181241,14.290584761795204,0.0014862945094320107,1.1662886859291704e-05,0.16041050524300018
122,123,2.640640430600103e-07,2.5349725036662436e-07,10.859077148357407,0.0,9.290463690031907e-13,0.0,0.0,1.0565863647016954e-08,13.177074929353207,14.314042591932932,0.001486821385100882,6.6828054100032794e-06,0.16035643833498678
123,124,2.638175884914497e-07,2.5324219066820636e-07,10.86147001668445,0.0,1.9933065139059996e-13,0.0,0.0,1.0575198492591915e-08,13.301602363806639,14.396135185635854,0.001487499778085083,8.013392286479297e-06,0.16018244120560968
124,125,2.6335156003728806e-07,2.5276554104907373e-07,10.864543937619286,0.0,0.0,0.0,0.0,1.0586018988214346e-08,13.489960906643788,14.536605893343747,0.001487846980609928,1.0717054966699812e-05,0.15992707413384108
