0.1000	-0.1000		0.214106	0.020690
0.1000	-0.0500		0.143249	0.309331
0.1000	0.0000		-0.018349	0.327954
0.1000	0.0500		-0.424170	0.108103
0.1000	0.1000		0.078252	0.647500
0.1000	0.1500		0.381107	1.710054
0.1000	0.2000		2.655025	-0.754405
0.1000	0.2500		0.560160	2.089299
0.1000	0.3000		-23.471436	1.101037
0.1000	0.3500		0.802232	2.477367
0.1000	0.4000		-7.357719	-2.004609
0.1000	0.4500		16.827074	13.094358
0.1000	0.5000		9.963837	5.797642
0.1000	0.5500		-0.215592	-3.447644
0.1000	0.6000		-0.001003	8.905879
0.1000	0.6500		16.039162	-6.473938
0.1000	0.7000		-9.290610	5.247419
0.1000	0.7500		21.211655	-8.036110
0.1000	0.8000		-19.890324	9.458085
0.1000	0.8500		-12.185618	23.286499
0.1000	0.9000		-6.201251	5.373865
0.1000	0.9500		10.777908	-20.042725
0.1000	1.0000		7.415218	-6.843760
0.1000	1.0500		5.865714	-5.259012
0.1000	1.1000		8.152496	6.244306
0.1000	1.1500		0.136417	28.330526
0.1000	1.2000		-32.507168	9.686051
0.1000	1.2500		2.691273	4.855955
0.1000	1.3000		1.549090	11.603389
0.1000	1.3500		-43.986252	-18.230343
0.1000	1.4000		0.393863	4.100651
0.1000	1.4500		-5.980659	2.662486
0.1000	1.5000		-8.489247	14.348760
0.1000	1.5500		3.528270	8.815938
0.1000	1.6000		-19.229740	9.051122
0.1000	1.6500		2.670850	7.904130
0.1000	1.7000		-2.773655	18.400896
0.1000	1.7500		-58.292923	-21.520695
0.1000	1.8000		16.526648	70.228294
0.1000	1.8500		-28.178144	-137.107697
0.1000	1.9000		-9.089486	38.199100
0.1000	1.9500		6.358608	-19.304083

0.1500	-1.9500		-2.713621	-18.917261
0.1500	-1.9000		-38.809292	-9.237843
0.1500	-1.8500		74.065430	20.457668
0.1500	-1.8000		17.310331	3.375048
0.1500	-1.7500		85.696045	29.193602
0.1500	-1.7000		-1.998192	-32.610031
0.1500	-1.6500		2.868678	29.016609
0.1500	-1.6000		21.200027	-4.457326
0.1500	-1.5500		3.785539	-14.485551
0.1500	-1.5000		21.737921	26.699184
0.1500	-1.4500		0.348251	-3.819693
0.1500	-1.4000		-2.970171	-8.724881
0.1500	-1.3500		-0.330245	13.135162
0.1500	-1.3000		133.785477	1.283434
0.1500	-1.2500		-17.201153	-9.187469
0.1500	-1.2000		17.937632	1.334083
0.1500	-1.1500		4.289985	-2.123841
0.1500	-1.1000		-3.080988	-7.533521
0.1500	-1.0500		6.559707	-3.814518
0.1500	-1.0000		10.755671	7.942620
0.1500	-0.9500		0.757337	-2.594558
0.1500	-0.9000		2.771987	1.506967
0.1500	-0.8500		7.640352	2.196702
0.1500	-0.8000		2.503520	0.568879
0.1500	-0.7500		8.757804	1.809278
0.1500	-0.7000		23.262486	13.906897
0.1500	-0.6500		-4.792304	2.847396
0.1500	-0.6000		1.374027	-1.350568
0.1500	-0.5500		-19.836252	44.089592
0.1500	-0.5000		-32.040081	-15.954211
0.1500	-0.4500		0.316933	1.793890
0.1500	-0.4000		1.266647	2.711241
0.1500	-0.3500		-0.940594	7.328513
0.1500	-0.3000		3.246644	-1.965020
0.1500	-0.2500		-1.138233	0.441838
0.1500	-0.2000		-1.006491	2.016725
0.1500	-0.1500		0.664516	-1.148448
0.1500	-0.1000		-0.171481	0.388584
0.1500	-0.0500		0.183785	-0.557553
0.1500	0.0000		0.237700	0.669539
0.1500	0.0500		-0.107465	0.047967
0.1500	0.1000		1.883378	1.743949
0.1500	0.1500		-2.284084	2.535120
0.1500	0.2000		-3.107950	-9.552730
0.1500	0.2500		-2.134074	4.007942
0.1500	0.3000		-0.052588	3.565682
0.1500	0.3500		-6.498878	5.512175
0.1500	0.4000		5.261806	12.027711
0.1500	0.4500		-3.840306	0.628664
0.1500	0.5000		-0.013774	2.090561
0.1500	0.5500		-0.801407	0.349704
0.1500	0.6000		3.353831	6.199956
0.1500	0.6500		-0.861045	16.879902
0.1500	0.7000		-2.182522	1.233747
0.1500	0.7500		-2.954094	12.265495
0.1500	0.8000		-9.143092	-10.458905
0.1500	0.8500		-2.337739	8.955400
0.1500	0.9000		12.752504	-9.941462
0.1500	0.9500		-5.112812	6.730911
0.1500	1.0000		-9.813190	11.110912
0.1500	1.0500		-6.806940	-4.156472
0.1500	1.1000		4.181155	5.671730
0.1500	1.1500		-7.899297	0.513777
0.1500	1.2000		23.363525	-46.858070
0.1500	1.2500		-11.996078	-5.594387
0.1500	1.3000		-13.586419	-0.351998
0.1500	1.3500		-3.851289	-3.250503
0.1500	1.4000		6.853954	11.839723
0.1500	1.4500		0.275641	12.446713
0.1500	1.5000		4.339961	10.244098
0.1500	1.5500		-8.117902	0.374957
0.1500	1.6000		-2.635970	11.554225
0.1500	1.6500		-1.650278	-1.009210
0.1500	1.7000		2.202751	15.391538
0.1500	1.7500		-21.704212	6.812966
0.1500	1.8000		-20.218031	-13.285545
0.1500	1.8500		-22.160894	-5.534341
0.1500	1.9000		0.475455	4.540613
0.1500	1.9500		-1.557531	-2.549282

0.2000	-1.9500		8.982603	1.766543
0.2000	-1.9000		5.872493	-17.886744
0.2000	-1.8500		-19.787989	34.070118
0.2000	-1.8000		1.111109	-12.470872
0.2000	-1.7500		-40.342461	4.179058
0.2000	-1.7000		14.906544	-5.393749
0.2000	-1.6500		-14.123764	0.046774
0.2000	-1.6000		16.801018	18.029913
0.2000	-1.5500		2.154446	-9.238560
0.2000	-1.5000		5.438678	-4.708724
0.2000	-1.4500		19.355116	-14.690729
0.2000	-1.4000		-1.443956	-5.617923
0.2000	-1.3500		23.706493	19.961803
0.2000	-1.3000		23.078548	-5.724909
0.2000	-1.2500		16.085419	-11.226072
0.2000	-1.2000		0.979137	6.344949
0.2000	-1.1500		8.216148	-2.874261
0.2000	-1.1000		4.550465	4.151811
0.2000	-1.0500		4.034664	-3.745948
0.2000	-1.0000		13.494032	3.085651
0.2000	-0.9500		2.838430	-5.859482
0.2000	-0.9000		14.014968	-0.033584
0.2000	-0.8500		7.244265	2.563255
0.2000	-0.8000		8.006689	4.012973
0.2000	-0.7500		33.246662	3.596949
0.2000	-0.7000		51.909737	51.157551
0.2000	-0.6500		4.456385	6.650243
0.2000	-0.6000		7.440574	8.976264
0.2000	-0.5500		8.760874	7.789982
0.2000	-0.5000		2.056734	2.936790
0.2000	-0.4500		-6.871413	-5.786927
0.2000	-0.4000		-15.818636	23.525854
0.2000	-0.3500		-0.888421	-0.617978
0.2000	-0.3000		1.238466	1.284326
0.2000	-0.2500		2.006868	1.789509
0.2000	-0.2000		-0.513418	0.685174
0.2000	-0.1500		0.705039	-0.169922
0.2000	-0.1000		-0.802226	-0.040551
0.2000	-0.0500		1.380061	-0.299019
0.2000	0.0000		0.549375	0.339126
0.2000	0.0500		0.076303	0.688595
0.2000	0.1000		-1.299500	0.144467
0.2000	0.1500		-1.753428	4.557703
0.2000	0.2000		-6.402669	-10.646239
0.2000	0.2500		-2.558939	1.359665
0.2000	0.3000		-50.576927	19.151829
0.2000	0.3500		-0.870572	3.913294
0.2000	0.4000		23.653572	50.684414
0.2000	0.4500		-3.613162	-2.479015
0.2000	0.5000		5.209631	-5.511673
0.2000	0.5500		-3.877077	2.029351
0.2000	0.6000		-11.800211	6.769983
0.2000	0.6500		-12.841843	14.095295
0.2000	0.7000		-6.416337	2.809041
0.2000	0.7500		59.962162	56.101994
0.2000	0.8000		0.371341	6.419092
0.2000	0.8500		-2.186611	-2.854756
0.2000	0.9000		0.015948	6.065125
0.2000	0.9500		-11.898387	9.112961
0.2000	1.0000		3.176058	12.396518
0.2000	1.0500		11.699364	-5.381532
0.2000	1.1000		39.216042	120.749855
0.2000	1.1500		49.068054	-36.286114
0.2000	1.2000		-11.550656	12.928076
0.2000	1.2500		-26.352001	-46.256336
0.2000	1.3000		-11.210378	-4.195900
0.2000	1.3500		-14.012527	-4.331046
0.2000	1.4000		47.742271	5.623570
0.2000	1.4500		-85.106277	82.688812
0.2000	1.5000		5.477899	9.855765
0.2000	1.5500		-41.679859	11.378677
0.2000	1.6000		-9.041035	10.298054
0.2000	1.6500		-50.898178	-39.111897
0.2000	1.7000		1.536089	-16.779329
0.2000	1.7500		-24.460598	-24.175863
0.2000	1.8000		-6.467223	52.568596
0.2000	1.8500		17.148140	29.284000
0.2000	1.9000		0.150104	5.235964
0.2000	1.9500		13.971953	-5.536899

0.2500	-1.9500		3.727121	2.654696
0.2500	-1.9000		8.248902	6.392677
0.2500	-1.8500		4.782588	2.060626
0.2500	-1.8000		15.340233	8.189310
0.2500	-1.7500		22.167830	40.097504
0.2500	-1.7000		8.845459	-2.594223
0.2500	-1.6500		-2.251824	-0.837090
0.2500	-1.6000		-6.507450	-21.671446
0.2500	-1.5500		-20.861736	22.430138
0.2500	-1.5000		25.015749	22.005905
0.2500	-1.4500		64.995476	-39.552559
0.2500	-1.4000		-0.337958	-5.861853
0.2500	-1.3500		-21.311348	-12.657595
0.2500	-1.3000		-29.397926	-13.982866
0.2500	-1.2500		-14.464036	-19.769869
0.2500	-1.2000		-28.615688	-23.189110
0.2500	-1.1500		3.713942	1.457151
0.2500	-1.1000		22.734545	-12.939553
0.2500	-1.0500		-6.214009	3.402253
0.2500	-1.0000		-24.128748	-11.014289
0.2500	-0.9500		-18.426405	-13.535798
0.2500	-0.9000		8.541370	7.331239
0.2500	-0.8500		-11.180095	9.717904
0.2500	-0.8000		-16.105734	0.788346
0.2500	-0.7500		69.868652	-11.036249
0.2500	-0.7000		6.928222	-4.644447
0.2500	-0.6500		23.332485	-11.647500
0.2500	-0.6000		-3.050730	-0.557366
0.2500	-0.5500		-10.379760	-3.880884
0.2500	-0.5000		3.755607	6.112356
0.2500	-0.4500		-12.699507	8.361344
0.2500	-0.4000		3.498555	-6.130565
0.2500	-0.3500		1.003667	-1.864918
0.2500	-0.3000		4.085607	5.433786
0.2500	-0.2500		2.710695	1.694524
0.2500	-0.2000		1.633961	3.138530
0.2500	-0.1500		0.432571	-0.710195
0.2500	-0.1000		-3.048617	4.063703
0.2500	-0.0500		-0.045720	0.756639
0.2500	0.0000		-0.673776	-0.124633
0.2500	0.0500		0.113746	-0.110620
0.2500	0.1000		-0.007172	0.825414
0.2500	0.1500		0.227454	-0.813059
0.2500	0.2000		-1.338561	1.582427
0.2500	0.2500		0.901824	0.642959
0.2500	0.3000		-1.434536	3.891439
0.2500	0.3500		2.021847	14.675502
0.2500	0.4000		2.317777	11.920896
0.2500	0.4500		-30.195625	7.139398
0.2500	0.5000		9.092281	1.563320
0.2500	0.5500		4.401013	8.276772
0.2500	0.6000		-1.782409	8.351490
0.2500	0.6500		3.250706	7.174693
0.2500	0.7000		-9.722347	13.893484
0.2500	0.7500		4.580489	-3.051663
0.2500	0.8000		20.421291	3.021356
0.2500	0.8500		-0.010402	-8.737275
0.2500	0.9000		-0.724149	2.639477
0.2500	0.9500		2.020758	4.909937
0.2500	1.0000		-71.485344	-13.381172
0.2500	1.0500		7.263033	-29.453163
0.2500	1.1000		10.903582	-5.571977
0.2500	1.1500		2.228100	-3.301486
0.2500	1.2000		2.772458	0.613623
0.2500	1.2500		1.863047	9.124573
0.2500	1.3000		15.556179	7.330430
0.2500	1.3500		5.298939	-4.325418
0.2500	1.4000		1.420931	-8.947721
0.2500	1.4500		11.698832	1.638555
0.2500	1.5000		-48.322216	-3.254434
0.2500	1.5500		17.635355	7.692001
0.2500	1.6000		27.843878	27.877520
0.2500	1.6500		-25.955942	-2.474751
0.2500	1.7000		0.218291	-6.957739
0.2500	1.7500		-21.251192	15.353141
0.2500	1.8000		-3.747396	-6.495400
0.2500	1.8500		-1.577789	-24.396029
0.2500	1.9000		-203.406174	195.216507
0.2500	1.9500		2.451438	-5.690762

0.3000	-1.9500		16.703058	22.618135
0.3000	-1.9000		0.534030	-2.920085
0.3000	-1.8500		34.742134	9.105255
0.3000	-1.8000		14.546517	-7.990814
0.3000	-1.7500		24.414421	1.870950
0.3000	-1.7000		33.978680	-39.840164
0.3000	-1.6500		-2.097934	2.530890
0.3000	-1.6000		-10.129849	5.995369
0.3000	-1.5500		-12.445362	3.768177
0.3000	-1.5000		-7.500529	-1.294514
0.3000	-1.4500		-13.726305	8.973175
0.3000	-1.4000		8.892547	-6.305201
0.3000	-1.3500		-6.405826	13.232292
0.3000	-1.3000		-30.521427	2.289976
0.3000	-1.2500		-16.244600	10.532165
0.3000	-1.2000		7.744005	-6.265638
0.3000	-1.1500		-54.480267	24.227596
0.3000	-1.1000		74.863930	-129.064972
0.3000	-1.0500		-5.048662	-0.210739
0.3000	-1.0000		4.004426	13.105526
0.3000	-0.9500		-1.694419	12.407403
0.3000	-0.9000		-25.166597	-5.377924
0.3000	-0.8500		16.170660	-15.754195
0.3000	-0.8000		-7.664032	21.229349
0.3000	-0.7500		0.239389	2.375218
0.3000	-0.7000		4.641824	1.660555
0.3000	-0.6500		-7.256934	4.676292
0.3000	-0.6000		11.331987	-9.029757
0.3000	-0.5500		12.763309	-7.278495
0.3000	-0.5000		0.939288	1.737930
0.3000	-0.4500		0.034102	5.231086
0.3000	-0.4000		3.541641	-0.758249
0.3000	-0.3500		-0.392649	3.110277
0.3000	-0.3000		-0.045091	0.439378
0.3000	-0.2500		0.386094	4.735180
0.3000	-0.2000		-0.439438	0.231484
0.3000	-0.1500		-4.653300	4.423468
0.3000	-0.1000		0.096971	-0.090791
0.3000	-0.0500		0.145357	0.130756
0.3000	0.0000		-0.342246	-0.388502
0.3000	0.0500		-1.422207	1.974155
0.3000	0.1000		0.622182	-0.764478
0.3000	0.1500		-0.282541	1.073362
0.3000	0.2000		3.730501	0.621590
0.3000	0.2500		-12.949389	-2.648894
0.3000	0.3000		-0.824009	4.719346
0.3000	0.3500		-0.872414	-1.413646
0.3000	0.4000		1.003537	2.602218
0.3000	0.4500		7.853287	4.378770
0.3000	0.5000		4.856047	10.795787
0.3000	0.5500		3.846722	-3.025599
0.3000	0.6000		11.097895	12.301818
0.3000	0.6500		-4.011845	0.021212
0.3000	0.7000		20.346107	-17.314842
0.3000	0.7500		-1.093542	34.096439
0.3000	0.8000		10.074379	10.854459
0.3000	0.8500		3.237788	-5.930204
0.3000	0.9000		-14.496169	-17.725790
0.3000	0.9500		24.935486	16.216492
0.3000	1.0000		-0.124053	-20.189075
0.3000	1.0500		14.253672	14.238832
0.3000	1.1000		-17.718370	-15.676701
0.3000	1.1500		-0.995527	9.216306
0.3000	1.2000		8.316094	-7.903746
0.3000	1.2500		-0.323451	2.237251
0.3000	1.3000		-1.243807	-4.570644
0.3000	1.3500		24.157801	-2.742423
0.3000	1.4000		6.895076	-0.470018
0.3000	1.4500		27.900366	-85.895172
0.3000	1.5000		34.491623	1.025521
0.3000	1.5500		-22.791464	17.360910
0.3000	1.6000		12.139444	1.737038
0.3000	1.6500		5.974183	23.443016
0.3000	1.7000		-73.766846	-9.611913
0.3000	1.7500		-0.442811	-17.189539
0.3000	1.8000		80.620346	0.482199
0.3000	1.8500		-18.785824	3.109907
0.3000	1.9000		-4.213838	8.989779
0.3000	1.9500		-6.773103	6.612338

0.3500	-1.9500		8.056618	2.929300
0.3500	-1.9000		-5.843721	34.502747
0.3500	-1.8500		40.383518	37.770798
0.3500	-1.8000		12.508974	2.473285
0.3500	-1.7500		-18.523327	3.735285
0.3500	-1.7000		5.857394	-0.179427
0.3500	-1.6500		45.303261	-26.033939
0.3500	-1.6000		-8.750896	36.828358
0.3500	-1.5500		-13.698214	11.100369
0.3500	-1.5000		-10.628014	-35.028576
0.3500	-1.4500		17.491617	-11.862121
0.3500	-1.4000		12.669209	25.351366
0.3500	-1.3500		2.956534	18.368044
0.3500	-1.3000		2.135323	-44.421803
0.3500	-1.2500		3.241739	-6.840784
0.3500	-1.2000		3.808178	-18.178513
0.3500	-1.1500		20.352232	-11.881146
0.3500	-1.1000		-5.396313	-4.287784
0.3500	-1.0500		-2.375385	-7.701874
0.3500	-1.0000		-2.794999	-0.596045
0.3500	-0.9500		15.775219	-222.563126
0.3500	-0.9000		-26.671385	13.793692
0.3500	-0.8500		-3.332605	3.450061
0.3500	-0.8000		-8.480134	2.338239
0.3500	-0.7500		3.352729	-13.304463
0.3500	-0.7000		-9.456650	25.706253
0.3500	-0.6500		-1.423484	-4.126688
0.3500	-0.6000		1.901142	1.050747
0.3500	-0.5500		36.561142	-5.557314
0.3500	-0.5000		0.388895	5.031126
0.3500	-0.4500		18.619217	-24.613674
0.3500	-0.4000		-6.659958	4.182985
0.3500	-0.3500		5.640143	-2.367348
0.3500	-0.3000		-2.675599	-0.741982
0.3500	-0.2500		2.320375	-3.914294
0.3500	-0.2000		2.651008	4.089692
0.3500	-0.1500		2.946185	-2.642157
0.3500	-0.1000		0.027572	0.376743
0.3500	-0.0500		-0.596275	-0.228110
0.3500	0.0000		1.901891	4.594991
0.3500	0.0500		-2.156487	4.299569
0.3500	0.1000		0.731464	-0.095115
0.3500	0.1500		4.195796	-9.178129
0.3500	0.2000		-1.906414	6.067335
0.3500	0.2500		-0.578039	3.141793
0.3500	0.3000		0.895620	1.389632
0.3500	0.3500		2.649642	0.789312
0.3500	0.4000		2.073111	3.710022
0.3500	0.4500		8.838999	2.533858
0.3500	0.5000		-14.868511	0.821394
0.3500	0.5500		7.458678	1.666131
0.3500	0.6000		4.942786	6.904526
0.3500	0.6500		1.719874	4.926945
0.3500	0.7000		13.214323	-1.402929
0.3500	0.7500		7.379561	15.596356
0.3500	0.8000		4.139955	3.205713
0.3500	0.8500		3.763729	5.505748
0.3500	0.9000		0.402676	20.541048
0.3500	0.9500		21.319963	20.980467
0.3500	1.0000		-0.070005	-5.471297
0.3500	1.0500		5.608431	-4.452522
0.3500	1.1000		3.050436	12.758609
0.3500	1.1500		3.089289	6.325840
0.3500	1.2000		-3.033555	17.751503
0.3500	1.2500		-3.403682	-6.227888
0.3500	1.3000		-12.642442	12.973046
0.3500	1.3500		-4.525273	26.377596
0.3500	1.4000		5.727359	-37.934498
0.3500	1.4500		18.471552	9.036570
0.3500	1.5000		-4.289814	18.422754
0.3500	1.5500		-5.626051	9.113405
0.3500	1.6000		-1.016833	-17.092295
0.3500	1.6500		1.294879	17.581236
0.3500	1.7000		32.528671	14.194828
0.3500	1.7500		8.549136	1.629630
0.3500	1.8000		9.004428	-1.878933
0.3500	1.8500		-1.350121	5.490305
0.3500	1.9000		14.005836	-1.085246
0.3500	1.9500		-35.784325	-32.809387

