0.0571	0.5143		-2.462319	1.617954
0.0571	0.5429		-0.292769	3.762107
0.0571	0.5714		1.161313	1.774357
0.0571	0.6000		-2.198809	0.676620
0.0571	0.6286		5.487661	1.962255
0.0571	0.6571		-1.392024	1.502695

0.0857	-0.6571		-1.462417	-0.626192
0.0857	-0.6286		0.692749	-0.059575
0.0857	-0.6000		2.146525	1.096660
0.0857	-0.5714		-0.668792	-1.930043
0.0857	-0.5429		-2.108254	0.221655
0.0857	-0.5143		5.760142	2.491260
0.0857	-0.4857		-1.056443	-1.435552
0.0857	-0.4571		-0.894689	-0.540878
0.0857	-0.4286		-0.058735	0.180388
0.0857	-0.4000		-0.701759	0.894995
0.0857	-0.3714		-0.765303	1.223513
0.0857	-0.3429		-0.183456	-0.688887
0.0857	-0.3143		0.530740	4.164048
0.0857	-0.2857		-0.317396	-0.095017
0.0857	-0.2571		11.942484	-14.277855
0.0857	-0.2286		0.472264	0.451041
0.0857	-0.2000		0.166870	0.136837
0.0857	-0.1714		-0.137283	0.109194
0.0857	-0.1429		-0.634855	0.238668
0.0857	-0.1143		0.711137	0.576988
0.0857	-0.0857		0.145828	0.135514
0.0857	-0.0571		-0.160176	-0.000194
0.0857	-0.0286		-0.049149	-0.040048
0.0857	0.0000		0.042813	-0.196019
0.0857	0.0286		0.494943	0.401852
0.0857	0.0571		0.115914	0.170964
0.0857	0.0857		0.254693	-0.042002
0.0857	0.1143		-0.269841	0.312748
0.0857	0.1429		0.239995	0.121765
0.0857	0.1714		0.291356	-0.017884
0.0857	0.2000		0.021906	-0.050213
0.0857	0.2286		-0.325799	-0.064275
0.0857	0.2571		-0.092690	0.354830
0.0857	0.2857		-0.553522	-0.085162
0.0857	0.3143		0.076601	-0.550896
0.0857	0.3429		-0.337798	0.332913
0.0857	0.3714		-1.618932	0.788152
0.0857	0.4000		-1.256412	-0.641211
0.0857	0.4286		0.219410	-1.877836
0.0857	0.4571		-1.090277	0.807338
0.0857	0.4857		-4.696576	2.324137
0.0857	0.5143		1.445274	-0.954151
0.0857	0.5429		-2.208432	-0.309621
0.0857	0.5714		-2.479309	-1.427627
0.0857	0.6000		4.801555	3.365055
0.0857	0.6286		-1.057256	-0.431962
0.0857	0.6571		4.545222	4.574198

0.1143	-0.6571		-0.234436	0.194110
0.1143	-0.6286		1.943883	-1.090178
0.1143	-0.6000		0.142897	-0.350126
0.1143	-0.5714		-0.193384	1.452842
0.1143	-0.5429		0.168482	-0.341215
0.1143	-0.5143		1.751807	-1.187739
0.1143	-0.4857		0.932501	-0.367221
0.1143	-0.4571		-7.130375	2.644372
0.1143	-0.4286		-1.150669	1.350459
0.1143	-0.4000		0.016120	-0.135916
0.1143	-0.3714		0.156558	0.070305
0.1143	-0.3429		-0.515421	-0.461711
0.1143	-0.3143		3.086872	6.430070
0.1143	-0.2857		0.192671	1.522896
0.1143	-0.2571		0.068730	-0.292879
0.1143	-0.2286		-0.065110	1.209037
0.1143	-0.2000		-0.107303	-0.169696
0.1143	-0.1714		-0.433825	0.205769
0.1143	-0.1429		0.103746	0.050149
0.1143	-0.1143		-0.023522	0.036760
0.1143	-0.0857		0.136413	-0.046362
0.1143	-0.0571		0.023980	0.090371
0.1143	-0.0286		-0.145516	0.177284
0.1143	0.0000		0.090211	0.146034
0.1143	0.0286		0.054244	0.342137
0.1143	0.0571		0.757031	0.738787
0.1143	0.0857		-0.183171	0.159948
0.1143	0.1143		-0.292938	-0.184748
0.1143	0.1429		0.053578	0.101755
0.1143	0.1714		-0.160824	-0.444741
0.1143	0.2000		-0.246152	-0.001096
0.1143	0.2286		-0.226593	0.125798
0.1143	0.2571		0.512186	0.170593
0.1143	0.2857		0.088532	0.185508
0.1143	0.3143		0.015365	0.406001
0.1143	0.3429		1.157744	0.985540
0.1143	0.3714		-0.161231	-0.176134
0.1143	0.4000		-0.369802	0.710030
0.1143	0.4286		-4.092258	-0.204895
0.1143	0.4571		-0.762737	1.022212
0.1143	0.4857		-1.026374	1.046451
0.1143	0.5143		-0.177242	-1.077466
0.1143	0.5429		0.740797	0.430126
0.1143	0.5714		1.167591	1.419394
0.1143	0.6000		-0.390824	-0.221004
0.1143	0.6286		0.028793	-1.347566
0.1143	0.6571		2.019917	-2.555241

0.1429	-0.6571		2.113540	3.300034
0.1429	-0.6286		1.371402	0.977696
0.1429	-0.6000		0.780397	1.063932
0.1429	-0.5714		-0.162696	0.641837
0.1429	-0.5429		0.689999	-2.518855
0.1429	-0.5143		-0.609502	1.623205
0.1429	-0.4857		0.811449	-1.616596
0.1429	-0.4571		4.163097	3.091366
0.1429	-0.4286		0.239644	-1.343949
0.1429	-0.4000		-1.804750	0.345676
0.1429	-0.3714		0.027370	2.051253
0.1429	-0.3429		-0.755627	-0.787835
0.1429	-0.3143		-0.150109	1.146065
0.1429	-0.2857		0.015517	0.118637
0.1429	-0.2571		-0.227195	-0.439539
0.1429	-0.2286		0.193872	0.989870
0.1429	-0.2000		0.138609	0.348343
0.1429	-0.1714		0.057289	-0.006309
0.1429	-0.1429		0.326248	-0.346851
0.1429	-0.1143		0.424247	-0.266555
0.1429	-0.0857		0.026724	-0.249996
0.1429	-0.0571		0.029021	0.153674
0.1429	-0.0286		0.574192	-0.777307
0.1429	0.0000		0.256250	0.501629
0.1429	0.0286		0.463429	-0.686184
0.1429	0.0571		0.227017	-0.827817
0.1429	0.0857		0.816444	1.151240
0.1429	0.1143		-0.408649	-0.147066
0.1429	0.1429		-0.105675	0.440198
0.1429	0.1714		0.231879	-0.154506
0.1429	0.2000		-1.027615	-0.394274
0.1429	0.2286		-0.445130	-0.089662
0.1429	0.2571		-1.568727	0.329668
0.1429	0.2857		3.869773	-2.819890
0.1429	0.3143		-0.669366	-0.145561
0.1429	0.3429		-0.029426	-0.134001
0.1429	0.3714		-0.295598	0.348028
0.1429	0.4000		3.094168	-0.712172
0.1429	0.4286		0.120337	0.070492
0.1429	0.4571		-0.232779	1.110251
0.1429	0.4857		-0.311628	1.104135
0.1429	0.5143		2.112754	-1.659514
0.1429	0.5429		1.146524	-1.242034
0.1429	0.5714		-1.816615	2.751265
0.1429	0.6000		0.031013	0.350943
0.1429	0.6286		-0.333307	1.516163
0.1429	0.6571		0.198229	-0.436204

0.1714	-0.6571		1.405654	0.661165
0.1714	-0.6286		-3.580181	-1.850971
0.1714	-0.6000		0.300444	0.625516
0.1714	-0.5714		0.657994	1.869307
0.1714	-0.5429		0.976949	-1.100721
0.1714	-0.5143		0.652408	1.456502
0.1714	-0.4857		-0.020552	-0.003574
0.1714	-0.4571		0.125877	0.031040
0.1714	-0.4286		1.509369	-0.393667
0.1714	-0.4000		1.908532	-3.739257
0.1714	-0.3714		0.313302	0.536027
0.1714	-0.3429		-0.300658	1.066779
0.1714	-0.3143		0.252657	-0.867672
0.1714	-0.2857		0.288568	-0.183582
0.1714	-0.2571		0.182015	0.257404
0.1714	-0.2286		-0.029744	0.122061
0.1714	-0.2000		-0.066396	-0.258729
0.1714	-0.1714		-0.304909	-0.490863
0.1714	-0.1429		-0.000353	-0.340197
0.1714	-0.1143		-0.431253	0.468026
0.1714	-0.0857		1.391452	0.030009
0.1714	-0.0571		-1.422924	-0.186981
0.1714	-0.0286		0.454880	-0.409924
0.1714	0.0000		0.572312	-1.426065
0.1714	0.0286		0.252024	0.196388
0.1714	0.0571		0.415939	-0.281738
0.1714	0.0857		0.509456	-0.456730
0.1714	0.1143		0.032365	-0.010740
0.1714	0.1429		-0.642625	-0.335717
0.1714	0.1714		0.304804	0.547534
0.1714	0.2000		0.201572	-0.356038
0.1714	0.2286		0.815319	0.462729
0.1714	0.2571		0.135804	0.082317
0.1714	0.2857		1.103365	-0.201962
0.1714	0.3143		-0.724665	0.568372
0.1714	0.3429		0.583052	-0.061504
0.1714	0.3714		1.008613	0.099539
0.1714	0.4000		0.096530	-0.041059
0.1714	0.4286		-0.575019	-0.750839
0.1714	0.4571		0.656719	0.462279
0.1714	0.4857		2.356867	0.578978
0.1714	0.5143		-0.245779	0.300650
0.1714	0.5429		0.189551	-0.856918
0.1714	0.5714		-0.994574	-1.653702
0.1714	0.6000		0.941777	-0.238658
0.1714	0.6286		0.454812	-0.851598
0.1714	0.6571		1.206381	-0.855431

0.2000	-0.6571		-0.114299	-0.285535
0.2000	-0.6286		0.628499	-0.923286
0.2000	-0.6000		-2.448014	-0.541155
0.2000	-0.5714		-2.026287	-0.018971
0.2000	-0.5429		-1.968565	-1.635911
0.2000	-0.5143		-0.574157	-0.518217
0.2000	-0.4857		0.449166	0.222313
0.2000	-0.4571		1.067342	2.020266
0.2000	-0.4286		0.061412	-0.485986
0.2000	-0.4000		-0.002717	0.787545
0.2000	-0.3714		0.194355	-0.111354
0.2000	-0.3429		0.275888	-0.849542
0.2000	-0.3143		-0.356043	-0.688283
0.2000	-0.2857		0.369962	-0.906213
0.2000	-0.2571		-0.704119	-0.022429
0.2000	-0.2286		-0.733317	0.000669
0.2000	-0.2000		-0.525684	0.731762
0.2000	-0.1714		0.030699	-0.091348
0.2000	-0.1429		-0.033482	-0.071980
0.2000	-0.1143		0.261296	0.098066
0.2000	-0.0857		-0.047409	0.255213
0.2000	-0.0571		0.010604	-0.081361
0.2000	-0.0286		0.096182	0.121159
0.2000	0.0000		0.048276	-0.049974
0.2000	0.0286		0.107379	-0.170031
0.2000	0.0571		0.028318	0.444835
0.2000	0.0857		0.174353	-0.212063
0.2000	0.1143		0.299793	-0.136871
0.2000	0.1429		-0.084369	-0.247973
0.2000	0.1714		-0.043447	-0.000122
0.2000	0.2000		0.056615	0.135838
0.2000	0.2286		-0.038711	-0.085799
0.2000	0.2571		-0.307529	-0.437384
0.2000	0.2857		0.524795	0.179588
0.2000	0.3143		-3.750515	1.643068
0.2000	0.3429		1.402693	0.672387
0.2000	0.3714		2.447878	1.652280
0.2000	0.4000		-0.270759	-0.209406
0.2000	0.4286		1.257315	-1.036988
0.2000	0.4571		0.470104	0.660279
0.2000	0.4857		-1.215987	-1.326751
0.2000	0.5143		0.203572	-0.376569
0.2000	0.5429		-2.491109	-0.100312
0.2000	0.5714		1.039653	-1.095396
0.2000	0.6000		-1.456053	1.218621
0.2000	0.6286		0.958235	-0.572463
0.2000	0.6571		0.318061	-0.476496

0.2286	-0.6571		0.270407	-0.455491
0.2286	-0.6286		-0.272712	0.350849
0.2286	-0.6000		1.020432	3.704356
0.2286	-0.5714		0.326268	-0.137912
0.2286	-0.5429		-0.007476	0.250551
0.2286	-0.5143		-1.039715	0.061464
0.2286	-0.4857		0.921302	-1.554442
0.2286	-0.4571		0.470420	-0.454055
0.2286	-0.4286		-0.271894	-1.191271
0.2286	-0.4000		-3.516011	0.348099
0.2286	-0.3714		1.078657	-1.453533
0.2286	-0.3429		-0.238130	0.117057
0.2286	-0.3143		0.177268	-1.149787
0.2286	-0.2857		-0.048458	-0.333817
0.2286	-0.2571		0.197907	-0.136178
0.2286	-0.2286		-0.375134	0.368721
0.2286	-0.2000		0.514298	-0.675892
0.2286	-0.1714		0.599590	-0.099009
0.2286	-0.1429		-0.137841	0.175538
0.2286	-0.1143		0.053694	0.148697
0.2286	-0.0857		-0.135824	-0.222826
0.2286	-0.0571		0.158830	-0.099112
0.2286	-0.0286		-0.142564	-0.102974
0.2286	0.0000		0.300311	0.052792
0.2286	0.0286		0.212814	0.148906
0.2286	0.0571		0.700144	-0.147402
0.2286	0.0857		0.819698	0.191735
0.2286	0.1143		-0.077903	-0.034030
0.2286	0.1429		0.125242	-0.103379
0.2286	0.1714		0.351414	0.373039
0.2286	0.2000		0.015180	-0.128060
0.2286	0.2286		0.266215	0.472266
0.2286	0.2571		-0.276548	0.360318
0.2286	0.2857		0.052072	-0.029485
0.2286	0.3143		0.227810	0.376474
0.2286	0.3429		3.269995	-0.265798
0.2286	0.3714		0.715106	0.344669
0.2286	0.4000		0.800496	0.966221
0.2286	0.4286		-0.609907	-0.327715
0.2286	0.4571		0.529946	-0.168895
0.2286	0.4857		-0.078683	-1.530892
0.2286	0.5143		-0.387957	-0.564654
0.2286	0.5429		0.292774	0.278582
0.2286	0.5714		0.842247	0.939194
0.2286	0.6000		0.380715	0.850298
0.2286	0.6286		-1.741775	-1.227907
0.2286	0.6571		1.406740	-0.938998

0.2571	-0.6571		-0.315135	-0.518615
0.2571	-0.6286		0.327832	0.065639
0.2571	-0.6000		0.445273	1.414212
0.2571	-0.5714		0.529462	-0.389611
0.2571	-0.5429		-1.636134	0.599458
0.2571	-0.5143		4.393062	1.313617
0.2571	-0.4857		-0.688007	-0.233958
0.2571	-0.4571		0.594562	0.474909
0.2571	-0.4286		6.315722	-5.779709
0.2571	-0.4000		0.645721	1.504205
0.2571	-0.3714		-0.459127	-1.425615
0.2571	-0.3429		0.450572	-0.346657
0.2571	-0.3143		-0.176050	-0.321253
0.2571	-0.2857		0.401972	0.030570
0.2571	-0.2571		0.851484	0.605068
0.2571	-0.2286		-0.952573	1.224974
0.2571	-0.2000		-0.418225	0.110262
0.2571	-0.1714		-0.477960	0.028247
0.2571	-0.1429		-0.098643	-0.046622
0.2571	-0.1143		0.158139	-0.357284
0.2571	-0.0857		-0.008446	0.124030
0.2571	-0.0571		-0.112855	0.410322
0.2571	-0.0286		0.084885	-0.427846
0.2571	0.0000		-0.178734	-0.127528
0.2571	0.0286		-0.207159	0.081985
0.2571	0.0571		-0.321707	0.026691
0.2571	0.0857		-0.314762	-0.078345
0.2571	0.1143		0.510464	0.013552
0.2571	0.1429		0.059552	-0.237921
0.2571	0.1714		0.336583	0.073322
0.2571	0.2000		-0.418346	0.141307
0.2571	0.2286		-0.469136	0.503716
0.2571	0.2571		0.034435	0.396651
0.2571	0.2857		-0.735946	-0.165904
0.2571	0.3143		0.038997	-0.457896
0.2571	0.3429		1.215649	1.504319
0.2571	0.3714		-0.706940	-1.305020
0.2571	0.4000		-0.715132	-1.918509
0.2571	0.4286		0.599321	0.971673
0.2571	0.4571		2.099595	-0.962911
0.2571	0.4857		0.256627	-0.096124
0.2571	0.5143		1.864038	-6.282687
0.2571	0.5429		-0.561488	0.315537
0.2571	0.5714		-0.326305	0.302565
0.2571	0.6000		-0.016815	0.361617
0.2571	0.6286		-1.345670	-2.289106
0.2571	0.6571		6.898952	-8.227089

0.2857	-0.6571		-1.137242	0.269842
0.2857	-0.6286		-0.189974	-0.798777
0.2857	-0.6000		0.881518	-0.647828
0.2857	-0.5714		0.021472	0.086590
0.2857	-0.5429		1.008712	-0.734887
0.2857	-0.5143		0.678655	-1.757363
0.2857	-0.4857		1.020333	-1.372460
0.2857	-0.4571		2.834096	2.030370
0.2857	-0.4286		-0.685793	-0.319798
0.2857	-0.4000		-0.930362	-0.831086
0.2857	-0.3714		-0.264719	-0.704791
0.2857	-0.3429		0.174812	-0.761784
0.2857	-0.3143		0.325915	-2.426436
0.2857	-0.2857		-0.375923	-0.193112
0.2857	-0.2571		0.069736	0.292260
0.2857	-0.2286		-0.206495	0.034177
0.2857	-0.2000		0.542661	0.266435
0.2857	-0.1714		0.309643	0.072556
0.2857	-0.1429		0.687656	0.024885
0.2857	-0.1143		-0.031523	0.400783
0.2857	-0.0857		0.185726	-0.042532
0.2857	-0.0571		0.130153	0.198609
0.2857	-0.0286		-0.068518	0.123233
0.2857	0.0000		0.188855	0.016546
0.2857	0.0286		1.050119	0.509562
0.2857	0.0571		0.018793	-0.009897
0.2857	0.0857		0.305378	0.389386
0.2857	0.1143		0.277470	-0.183775
0.2857	0.1429		-0.044629	-0.225992
0.2857	0.1714		1.118724	0.629341
0.2857	0.2000		-0.430979	0.818348
0.2857	0.2286		0.327358	0.409643
0.2857	0.2571		0.224224	0.150139
0.2857	0.2857		0.703326	-0.733138
0.2857	0.3143		0.453001	-0.176142
0.2857	0.3429		0.108061	0.490797
0.2857	0.3714		0.990086	-0.169235
0.2857	0.4000		0.445586	1.036287
0.2857	0.4286		-0.303945	-0.230033
0.2857	0.4571		0.307536	-0.232827
0.2857	0.4857		0.152482	0.648900
0.2857	0.5143		-1.582574	-0.010841
0.2857	0.5429		-1.347484	1.682362
0.2857	0.5714		-0.036131	-0.388681
0.2857	0.6000		0.899433	-0.198839
0.2857	0.6286		-0.298816	0.522210
0.2857	0.6571		-0.536226	-0.007243

0.3143	-0.6571		-0.104445	0.325902
0.3143	-0.6286		0.841542	-0.673770
0.3143	-0.6000		0.697757	-0.682320
0.3143	-0.5714		-0.254773	-0.349527
0.3143	-0.5429		5.927212	-0.509102
0.3143	-0.5143		-0.277185	0.566715
0.3143	-0.4857		-0.255876	1.700376
0.3143	-0.4571		-0.956904	0.825247
0.3143	-0.4286		-0.763043	2.683980
0.3143	-0.4000		0.328372	0.542784
0.3143	-0.3714		0.916687	-0.353730
0.3143	-0.3429		-0.073157	0.473322
0.3143	-0.3143		0.233219	-0.360766
0.3143	-0.2857		-0.016517	-0.043709
0.3143	-0.2571		1.236029	0.948295
0.3143	-0.2286		-1.273369	2.213380
0.3143	-0.2000		-0.344571	0.683598
0.3143	-0.1714		-0.269484	0.145980
0.3143	-0.1429		0.371428	0.509209
0.3143	-0.1143		-0.197665	-0.103897
0.3143	-0.0857		-0.187238	-0.380151
0.3143	-0.0571		0.214223	-0.116474
0.3143	-0.0286		-0.452330	0.128319
0.3143	0.0000		-0.051061	0.147609
0.3143	0.0286		0.071260	0.316605
0.3143	0.0571		1.339677	0.736221
0.3143	0.0857		-0.137943	0.208175
0.3143	0.1143		0.194620	-0.009118
0.3143	0.1429		-1.640721	1.303386
0.3143	0.1714		-0.139117	0.026868
0.3143	0.2000		0.227933	-0.087545
0.3143	0.2286		0.858404	0.390215
0.3143	0.2571		-0.764195	-0.916419
0.3143	0.2857		-0.342125	0.051881
0.3143	0.3143		0.699551	-0.689377
0.3143	0.3429		-0.266126	0.389003
0.3143	0.3714		-0.638678	0.650417
0.3143	0.4000		-1.459567	1.202753
0.3143	0.4286		0.702003	-0.080168
0.3143	0.4571		-0.305258	0.550280
0.3143	0.4857		-0.132865	0.437417
0.3143	0.5143		-19.949738	-7.370002
0.3143	0.5429		1.369425	-2.272745
0.3143	0.5714		1.810287	0.221853
0.3143	0.6000		-0.605127	0.062831
0.3143	0.6286		2.898645	1.787278
0.3143	0.6571		-0.024941	-0.329747

0.3429	-0.6571		1.103756	0.663727
0.3429	-0.6286		-0.875792	-0.291049
0.3429	-0.6000		-0.191573	-0.328839
0.3429	-0.5714		0.253597	-0.841932
0.3429	-0.5429		0.643256	1.375319
0.3429	-0.5143		0.124549	0.427465
0.3429	-0.4857		0.793765	0.163075
0.3429	-0.4571		-2.052755	2.656215
0.3429	-0.4286		-0.999892	1.099902
0.3429	-0.4000		-0.030951	-1.049924
0.3429	-0.3714		0.493318	-0.552996
0.3429	-0.3429		6.929898	-2.971063
0.3429	-0.3143		-0.522169	-2.741576
0.3429	-0.2857		0.176148	-0.187623
0.3429	-0.2571		-0.420684	0.287744
0.3429	-0.2286		0.367745	-0.338188
0.3429	-0.2000		-0.395094	-0.186852
0.3429	-0.1714		-1.084884	-0.022053
0.3429	-0.1429		0.057825	-0.429165
0.3429	-0.1143		0.039961	0.252045
0.3429	-0.0857		0.080373	0.483034
0.3429	-0.0571		-0.068397	0.124157
0.3429	-0.0286		-0.400314	-0.242987
0.3429	0.0000		0.098345	0.307234
0.3429	0.0286		0.062517	-0.231424
0.3429	0.0571		-0.445744	0.079525
0.3429	0.0857		-0.097971	0.103953
0.3429	0.1143		-0.099049	-0.626549
0.3429	0.1429		-0.366083	3.611434
0.3429	0.1714		0.056130	-0.510770
0.3429	0.2000		0.665852	-0.812367
0.3429	0.2286		0.178486	1.368455
0.3429	0.2571		-3.129038	-0.837264
0.3429	0.2857		0.005063	0.544186
0.3429	0.3143		-0.191541	0.608082
0.3429	0.3429		-0.832265	-1.121832
0.3429	0.3714		-0.911865	-0.298137
0.3429	0.4000		0.893177	-2.795222
0.3429	0.4286		-0.641488	0.818112
0.3429	0.4571		-0.515887	-2.078440
0.3429	0.4857		-6.878610	-28.400194
0.3429	0.5143		-0.527584	-2.161318
0.3429	0.5429		0.244824	-0.209202
0.3429	0.5714		-0.272371	0.348014
0.3429	0.6000		-1.572159	0.095889
0.3429	0.6286		-0.721504	1.444776
0.3429	0.6571		-0.075887	0.377519

0.3714	-0.6571		0.694470	-0.116976
0.3714	-0.6286		1.295382	1.088827
0.3714	-0.6000		1.175253	-0.267633
0.3714	-0.5714		-0.025278	-0.316676
0.3714	-0.5429		-0.383866	0.269049
0.3714	-0.5143		-1.208109	-0.002090
0.3714	-0.4857		0.609898	-0.126173
0.3714	-0.4571		-0.611558	-0.522788
