0.0500	-1.3500		10.848324	-12.566610
0.0500	-1.3000		-2.310678	11.067447
0.0500	-1.2500		-20.226215	-6.037111
0.0500	-1.2000		-7.873708	3.912498
0.0500	-1.1500		-9.625758	-2.043614
0.0500	-1.1000		9.317657	-9.302823
0.0500	-1.0500		24.557554	-26.630926
0.0500	-1.0000		-8.981867	21.127102
0.0500	-0.9500		-27.949179	12.791766
0.0500	-0.9000		-9.696145	5.529382
0.0500	-0.8500		-21.263893	15.295264
0.0500	-0.8000		-2.831699	-2.597307
0.0500	-0.7500		-22.344427	-0.814015
0.0500	-0.7000		4.666080	-3.980676
0.0500	-0.6500		13.874396	9.452885
0.0500	-0.6000		21.621040	13.277340
0.0500	-0.5500		0.670577	21.754629
0.0500	-0.5000		-2.764078	1.303728
0.0500	-0.4500		2.273566	1.172767
0.0500	-0.4000		-15.609038	13.759553
0.0500	-0.3500		-8.373118	5.299297
0.0500	-0.3000		2.407551	-0.635988
0.0500	-0.2500		0.556701	1.762775
0.0500	-0.2000		-2.900693	1.989160
0.0500	-0.1500		0.187306	0.326815
0.0500	-0.1000		-0.752165	0.001540
0.0500	-0.0500		-0.149970	0.149295
0.0500	0.0000		-1.155299	0.955427
0.0500	0.0500		-0.382832	-0.498060
0.0500	0.1000		-0.292976	-0.250165
0.0500	0.1500		-0.350480	-0.806785
0.0500	0.2000		1.574323	0.613990
0.0500	0.2500		-4.841995	6.534090
0.0500	0.3000		1.795313	10.548285
0.0500	0.3500		4.586791	12.220805
0.0500	0.4000		0.351471	4.821589
0.0500	0.4500		-6.284128	20.461103
0.0500	0.5000		2.717444	5.037133
0.0500	0.5500		-3.646573	9.105147
0.0500	0.6000		8.066242	-2.521991
0.0500	0.6500		-3.971145	12.224500
0.0500	0.7000		-79.636765	6.725755
0.0500	0.7500		-3.708342	5.925848
0.0500	0.8000		-63.683243	-39.099125
0.0500	0.8500		2.391221	11.884309
0.0500	0.9000		-0.060389	4.910166
0.0500	0.9500		-20.274061	17.993820
0.0500	1.0000		2.177507	-15.954051
0.0500	1.0500		8.846773	-1.263503
0.0500	1.1000		15.039309	13.974109
0.0500	1.1500		24.111673	-2.084237
0.0500	1.2000		-6.900205	-1.686665
0.0500	1.2500		13.016255	11.021219
0.0500	1.3000		6.036772	14.594910
0.0500	1.3500		-11.115486	7.020105
0.0500	1.4000		-16.909872	-3.312350
0.0500	1.4500		24.007315	-6.714825
0.0500	1.5000		17.175455	12.018020
0.0500	1.5500		-21.979725	44.040646
0.0500	1.6000		41.431541	-35.910851
0.0500	1.6500		12.347390	15.537140
0.0500	1.7000		-81.199188	1.900511
0.0500	1.7500		134.629333	-63.348782
0.0500	1.8000		0.053641	-42.423374
0.0500	1.8500		13.627806	1.712050
0.0500	1.9000		7.581881	-10.098373
0.0500	1.9500		-0.345907	-17.912476

0.1000	-1.9500		12.566698	-12.435559
0.1000	-1.9000		46.243687	-27.988319
0.1000	-1.8500		-10.024771	12.761979
0.1000	-1.8000		15.634562	25.485363
0.1000	-1.7500		136.791992	42.165833
0.1000	-1.7000		-20.720928	-32.599232
0.1000	-1.6500		14.373021	-31.682379
0.1000	-1.6000		-54.448875	-9.031502
0.1000	-1.5500		-11.436848	-10.918194
0.1000	-1.5000		3.423551	6.493291
0.1000	-1.4500		-15.829047	31.513357
0.1000	-1.4000		-18.745865	-0.457185
0.1000	-1.3500		-8.782210	1.909664
0.1000	-1.3000		-3.039488	4.689605
0.1000	-1.2500		-13.742278	0.082285
0.1000	-1.2000		-26.222937	28.494770
0.1000	-1.1500		-3.770965	-12.648167
0.1000	-1.1000		22.959164	20.782824
0.1000	-1.0500		-19.967176	20.689819
0.1000	-1.0000		-10.224169	-7.793480
0.1000	-0.9500		-59.144196	70.769104
0.1000	-0.9000		3.217476	-4.331445
0.1000	-0.8500		11.401317	1.402018
0.1000	-0.8000		-9.515666	34.866554
0.1000	-0.7500		-2.356296	18.912495
0.1000	-0.7000		6.228685	0.962718
0.1000	-0.6500		4.212856	5.679103
0.1000	-0.6000		10.296096	8.918365
0.1000	-0.5500		1120.929077	588.178284
0.1000	-0.5000		-1.149161	0.461562
0.1000	-0.4500		4.031239	5.204233
0.1000	-0.4000		-0.875984	1.385020
0.1000	-0.3500		2.322979	2.486658
0.1000	-0.3000		-4.652421	-4.060740
0.1000	-0.2500		0.913495	1.982980
0.1000	-0.2000		-2.112850	-2.916835
0.1000	-0.1500		-0.370758	-0.021237
0.1000	-0.1000		0.164986	0.036853
0.1000	-0.0500		0.133360	0.312388
0.1000	0.0000		-0.021905	0.336151
0.1000	0.0500		-0.428387	0.125991
0.1000	0.1000		0.079088	0.646838
0.1000	0.1500		0.427099	1.666650
0.1000	0.2000		3.239083	-0.629468
0.1000	0.2500		0.413037	2.191693
0.1000	0.3000		-23.128323	3.432619
0.1000	0.3500		0.830259	2.496588
0.1000	0.4000		-6.814671	-1.566492
0.1000	0.4500		17.358046	10.885071
0.1000	0.5000		9.092816	5.138905
0.1000	0.5500		-0.275780	-3.392886
0.1000	0.6000		1.108417	9.427047
0.1000	0.6500		15.375290	-6.003767
0.1000	0.7000		-9.783029	3.834563
0.1000	0.7500		21.095800	-12.566371
0.1000	0.8000		-18.498390	10.615473
0.1000	0.8500		-12.480926	23.005472
0.1000	0.9000		-4.844108	4.348766
0.1000	0.9500		10.369980	-20.549379
0.1000	1.0000		2.220702	-7.016963
0.1000	1.0500		5.284986	-4.212961
0.1000	1.1000		11.717635	7.846742
0.1000	1.1500		4.031405	27.192890
0.1000	1.2000		-36.551342	14.336181
0.1000	1.2500		0.402389	3.077767
0.1000	1.3000		0.572085	14.293334
0.1000	1.3500		-46.807693	-19.390896
0.1000	1.4000		0.210796	1.275459
0.1000	1.4500		-3.531883	0.793430
0.1000	1.5000		-4.849949	16.312601
0.1000	1.5500		1.890898	7.482245
0.1000	1.6000		-16.437737	8.658013
0.1000	1.6500		1.525101	5.783188
0.1000	1.7000		-2.307323	19.175592
0.1000	1.7500		-78.411720	-16.620605
0.1000	1.8000		15.118505	38.437893
0.1000	1.8500		34.503441	-39.361053
0.1000	1.9000		-9.660502	43.659290
0.1000	1.9500		6.188743	-7.925756

0.1500	-1.9500		-5.721927	-19.702908
0.1500	-1.9000		-32.715393	-2.586866
0.1500	-1.8500		86.518867	16.906961
0.1500	-1.8000		16.248716	0.096568
0.1500	-1.7500		77.184341	28.901070
0.1500	-1.7000		-15.411317	-28.400831
0.1500	-1.6500		4.089980	23.285889
0.1500	-1.6000		27.395483	-6.614501
0.1500	-1.5500		5.101116	-15.720366
0.1500	-1.5000		25.356846	39.642136
0.1500	-1.4500		0.042119	-5.723866
0.1500	-1.4000		-3.936626	-9.004012
0.1500	-1.3500		4.406625	19.444843
0.1500	-1.3000		106.345612	-9.194265
0.1500	-1.2500		-22.002501	-8.263019
0.1500	-1.2000		14.645344	2.094149
0.1500	-1.1500		4.165316	-2.445695
0.1500	-1.1000		-3.809954	-7.033104
0.1500	-1.0500		8.041793	-2.550076
0.1500	-1.0000		10.066122	9.697984
0.1500	-0.9500		-0.474622	-0.234779
0.1500	-0.9000		3.216039	2.673566
0.1500	-0.8500		8.399953	2.400819
0.1500	-0.8000		2.029749	0.999302
0.1500	-0.7500		8.738366	2.380486
0.1500	-0.7000		26.328270	14.272443
0.1500	-0.6500		-4.811133	3.472666
0.1500	-0.6000		1.574472	-1.415315
0.1500	-0.5500		1.349576	53.236732
0.1500	-0.5000		-31.012341	-17.507010
0.1500	-0.4500		-0.334309	2.337003
0.1500	-0.4000		1.202449	2.742500
0.1500	-0.3500		-1.011070	6.365917
0.1500	-0.3000		3.100835	-1.677775
0.1500	-0.2500		-1.206068	0.385880
0.1500	-0.2000		-0.925170	2.010911
0.1500	-0.1500		0.541937	-0.877272
0.1500	-0.1000		-0.133274	0.408071
0.1500	-0.0500		0.178740	-0.609870
0.1500	0.0000		0.238615	0.664713
0.1500	0.0500		-0.113085	0.049802
0.1500	0.1000		1.970505	1.717844
0.1500	0.1500		-2.287097	2.485966
0.1500	0.2000		-3.007468	-7.927266
0.1500	0.2500		-2.024348	3.865139
0.1500	0.3000		-0.176424	3.312453
0.1500	0.3500		-6.097746	4.067338
0.1500	0.4000		6.228688	10.559330
0.1500	0.4500		-3.469522	0.257321
0.1500	0.5000		-0.138602	2.073188
0.1500	0.5500		-0.769668	0.556757
0.1500	0.6000		2.571333	7.331705
0.1500	0.6500		0.260817	17.852606
0.1500	0.7000		-3.231445	2.659420
0.1500	0.7500		-2.871672	10.180414
0.1500	0.8000		-9.819063	-7.577435
0.1500	0.8500		0.890898	6.098022
0.1500	0.9000		12.393826	-12.388015
0.1500	0.9500		-4.861154	5.630078
0.1500	1.0000		-9.989937	9.126895
0.1500	1.0500		-11.581059	-1.958521
0.1500	1.1000		5.664301	6.853922
0.1500	1.1500		-9.210540	3.401074
0.1500	1.2000		14.587427	-40.291451
0.1500	1.2500		-10.642053	-6.580772
0.1500	1.3000		-9.164825	3.040981
0.1500	1.3500		-5.321626	-3.782098
0.1500	1.4000		3.895517	9.424885
0.1500	1.4500		-1.800163	7.777255
0.1500	1.5000		3.143011	9.944075
0.1500	1.5500		-11.586034	2.373991
0.1500	1.6000		-2.674613	8.922306
0.1500	1.6500		-2.906808	-1.753074
0.1500	1.7000		4.484114	10.882524
0.1500	1.7500		-23.262056	12.764597
0.1500	1.8000		-23.636343	-9.875875
0.1500	1.8500		-27.078173	-11.197718
0.1500	1.9000		-1.417292	2.911990
0.1500	1.9500		0.588003	1.848387

0.2000	-1.9500		10.394784	5.094448
0.2000	-1.9000		3.013947	-19.510445
0.2000	-1.8500		-19.568077	49.982471
0.2000	-1.8000		4.062004	-10.713165
0.2000	-1.7500		-58.212219	11.335240
0.2000	-1.7000		17.911684	-3.023496
0.2000	-1.6500		-13.396420	2.924571
0.2000	-1.6000		2.348763	19.986498
0.2000	-1.5500		4.572911	-7.675724
0.2000	-1.5000		8.442161	-2.145372
0.2000	-1.4500		17.371126	-10.078213
0.2000	-1.4000		-0.845023	-9.323360
0.2000	-1.3500		18.572800	19.395084
0.2000	-1.3000		24.260504	-6.717759
0.2000	-1.2500		16.360235	-5.833831
0.2000	-1.2000		0.904548	5.692634
0.2000	-1.1500		7.113427	1.481809
0.2000	-1.1000		5.203236	2.821039
0.2000	-1.0500		3.222873	-3.775467
0.2000	-1.0000		13.356295	3.849301
0.2000	-0.9500		3.110399	-3.800488
0.2000	-0.9000		15.870766	0.256457
0.2000	-0.8500		6.967480	4.529772
0.2000	-0.8000		9.005569	3.223039
0.2000	-0.7500		32.658447	5.492882
0.2000	-0.7000		60.353264	53.753704
0.2000	-0.6500		4.430761	7.321691
0.2000	-0.6000		8.372623	9.091063
0.2000	-0.5500		8.826573	6.497719
0.2000	-0.5000		2.166346	2.420439
0.2000	-0.4500		-6.063613	-5.546248
0.2000	-0.4000		-14.585689	26.316084
0.2000	-0.3500		-0.714969	-0.524254
0.2000	-0.3000		1.134754	1.515871
0.2000	-0.2500		1.989001	2.035869
0.2000	-0.2000		-0.554346	0.685644
0.2000	-0.1500		0.657214	0.020217
0.2000	-0.1000		-0.823361	-0.018805
0.2000	-0.0500		1.343070	-0.307008
0.2000	0.0000		0.552897	0.350112
0.2000	0.0500		0.076913	0.702737
0.2000	0.1000		-1.269075	0.147569
0.2000	0.1500		-2.052809	4.881737
0.2000	0.2000		-6.311251	-10.682179
0.2000	0.2500		-1.909369	0.757451
0.2000	0.3000		-54.943787	17.549461
0.2000	0.3500		-1.312743	4.310177
0.2000	0.4000		37.973488	46.101498
0.2000	0.4500		-3.609914	-2.591004
0.2000	0.5000		5.188236	-5.912816
0.2000	0.5500		-3.227824	1.628135
0.2000	0.6000		-11.125883	6.464541
0.2000	0.6500		-15.602431	14.230972
0.2000	0.7000		-4.922880	3.612544
0.2000	0.7500		67.862183	37.150730
0.2000	0.8000		-0.704067	6.222500
0.2000	0.8500		-1.657102	-3.469290
0.2000	0.9000		-0.676663	6.337628
0.2000	0.9500		-12.006143	12.841793
0.2000	1.0000		2.864289	11.546024
0.2000	1.0500		11.034657	-12.857720
0.2000	1.1000		63.170727	112.045090
0.2000	1.1500		37.865448	-37.576073
0.2000	1.2000		-14.066133	13.323793
0.2000	1.2500		-39.293522	-41.672283
0.2000	1.3000		-5.112301	-1.965960
0.2000	1.3500		-11.921853	-0.890984
0.2000	1.4000		51.929150	-4.138209
0.2000	1.4500		-87.726448	97.384682
0.2000	1.5000		3.682776	9.785594
0.2000	1.5500		-44.032703	21.567062
0.2000	1.6000		-8.403289	9.312001
0.2000	1.6500		-35.368416	-41.640053
0.2000	1.7000		1.644471	-18.500540
0.2000	1.7500		-14.739486	-24.771416
0.2000	1.8000		-14.598031	54.150723
0.2000	1.8500		15.858097	27.515182
0.2000	1.9000		-4.684716	7.492955
0.2000	1.9500		13.269461	-7.329991

0.2500	-1.9500		4.097341	1.763715
0.2500	-1.9000		7.040514	5.775490
0.2500	-1.8500		3.861250	3.174935
0.2500	-1.8000		15.014431	10.828495
0.2500	-1.7500		28.726011	46.631622
0.2500	-1.7000		7.678757	-2.860515
0.2500	-1.6500		-3.034571	-0.918176
0.2500	-1.6000		-0.525955	-23.676519
0.2500	-1.5500		-23.734667	14.884532
0.2500	-1.5000		16.632872	22.147808
0.2500	-1.4500		32.183884	-49.421230
0.2500	-1.4000		-1.732550	-11.635859
0.2500	-1.3500		-15.156517	-13.674212
0.2500	-1.3000		-25.311041	-22.140192
0.2500	-1.2500		-13.532704	-15.813607
0.2500	-1.2000		-28.348890	-17.027939
0.2500	-1.1500		5.150438	0.022493
0.2500	-1.1000		18.375460	-8.698895
0.2500	-1.0500		-6.488903	1.760350
0.2500	-1.0000		-21.582663	-13.271385
0.2500	-0.9500		-11.815413	-16.345928
0.2500	-0.9000		8.299481	7.596837
0.2500	-0.8500		-9.878940	9.557236
0.2500	-0.8000		-13.850562	-1.013037
0.2500	-0.7500		69.866821	-17.549242
0.2500	-0.7000		6.217177	-4.279783
0.2500	-0.6500		21.872313	-10.147106
0.2500	-0.6000		-2.235125	-1.993038
0.2500	-0.5500		-8.222824	-4.334802
0.2500	-0.5000		4.589845	6.200576
0.2500	-0.4500		-11.799310	8.455608
0.2500	-0.4000		4.256972	-5.328445
0.2500	-0.3500		1.137323	-1.880956
0.2500	-0.3000		4.105815	5.150508
0.2500	-0.2500		2.608641	1.443211
0.2500	-0.2000		1.796006	2.903082
0.2500	-0.1500		0.396490	-0.605587
0.2500	-0.1000		-3.140241	3.978651
0.2500	-0.0500		0.029786	0.761213
0.2500	0.0000		-0.612637	-0.067582
0.2500	0.0500		0.111804	-0.098977
0.2500	0.1000		0.009682	0.792334
0.2500	0.1500		0.160106	-0.720989
0.2500	0.2000		-1.585860	1.519316
0.2500	0.2500		0.957317	0.874864
0.2500	0.3000		-1.405654	3.765041
0.2500	0.3500		0.756793	14.363209
0.2500	0.4000		1.417321	11.882380
0.2500	0.4500		-37.297722	9.310689
0.2500	0.5000		11.212765	2.872693
0.2500	0.5500		4.404275	8.256925
0.2500	0.6000		-1.709226	9.073263
0.2500	0.6500		2.985822	7.430492
0.2500	0.7000		-10.691004	11.447701
0.2500	0.7500		6.102268	-0.828749
0.2500	0.8000		14.877509	8.704949
0.2500	0.8500		-1.402086	-7.118181
0.2500	0.9000		0.544361	2.418249
0.2500	0.9500		3.519587	4.597417
0.2500	1.0000		-70.376450	-19.327045
0.2500	1.0500		6.346076	-41.009064
0.2500	1.1000		6.252947	10.481715
0.2500	1.1500		-1.329562	-2.540110
0.2500	1.2000		4.499203	3.070738
0.2500	1.2500		4.044675	8.845118
0.2500	1.3000		15.310397	2.267481
0.2500	1.3500		6.754563	-3.212977
0.2500	1.4000		2.180670	-6.210385
0.2500	1.4500		14.085535	1.959426
0.2500	1.5000		-39.816444	-9.445433
0.2500	1.5500		15.165854	6.975375
0.2500	1.6000		29.054634	20.536413
0.2500	1.6500		-9.710344	7.370734
0.2500	1.7000		-1.917203	-6.796848
0.2500	1.7500		-17.500111	11.082878
0.2500	1.8000		-4.295608	-0.563918
0.2500	1.8500		-5.262817	-19.664701
0.2500	1.9000		-119.728897	18.055819
0.2500	1.9500		4.432027	-7.636899

0.3000	-1.9500		38.029659	39.216621
0.3000	-1.9000		-0.542175	-0.521742
0.3000	-1.8500		19.329967	11.834132
0.3000	-1.8000		5.349698	-11.226054
0.3000	-1.7500		18.442860	1.867639
0.3000	-1.7000		30.588373	-32.714111
0.3000	-1.6500		-3.565041	-0.991030
0.3000	-1.6000		-6.491236	6.583971
0.3000	-1.5500		-10.658775	-3.452407
0.3000	-1.5000		-6.403565	-5.299490
0.3000	-1.4500		-9.835617	3.264977
0.3000	-1.4000		10.495690	-1.219118
0.3000	-1.3500		-6.857378	12.107319
0.3000	-1.3000		-28.868277	-0.783923
0.3000	-1.2500		-14.612945	9.275167
0.3000	-1.2000		2.861385	-3.395726
0.3000	-1.1500		-57.995388	29.844839
0.3000	-1.1000		-8.799226	17.866352
0.3000	-1.0500		-7.006311	2.175818
0.3000	-1.0000		7.313676	10.782709
0.3000	-0.9500		-3.639459	15.774632
0.3000	-0.9000		-25.195564	-13.063939
0.3000	-0.8500		16.176590	-6.651085
0.3000	-0.8000		-6.869956	18.658361
0.3000	-0.7500		-0.294899	2.603531
0.3000	-0.7000		6.592383	1.889630
0.3000	-0.6500		-7.034612	4.171997
0.3000	-0.6000		12.654330	-11.759479
0.3000	-0.5500		14.023156	-8.289324
0.3000	-0.5000		0.589777	1.812155
0.3000	-0.4500		-0.005701	4.981674
0.3000	-0.4000		2.431754	-0.863442
0.3000	-0.3500		-0.396174	3.003713
0.3000	-0.3000		-0.159963	0.181144
0.3000	-0.2500		-0.001690	5.141630
0.3000	-0.2000		-0.468003	0.206565
0.3000	-0.1500		-3.799433	4.290600
0.3000	-0.1000		0.046723	-0.120836
0.3000	-0.0500		0.133522	0.116969
0.3000	0.0000		-0.398203	-0.369664
0.3000	0.0500		-1.499883	2.056835
0.3000	0.1000		0.694548	-0.780111
0.3000	0.1500		-0.286330	1.000872
0.3000	0.2000		3.987742	0.399998
0.3000	0.2500		-13.428459	-1.997051
0.3000	0.3000		-0.348242	4.754746
0.3000	0.3500		-1.116476	-1.123990
0.3000	0.4000		0.720077	2.844796
0.3000	0.4500		8.611941	3.703933
0.3000	0.5000		5.347684	11.666000
0.3000	0.5500		3.658900	-2.636309
0.3000	0.6000		13.016253	13.485734
0.3000	0.6500		-5.179451	0.451522
0.3000	0.7000		19.619064	-17.227333
0.3000	0.7500		-3.333464	41.838554
0.3000	0.8000		10.794910	12.591387
0.3000	0.8500		2.201748	-4.613916
0.3000	0.9000		-30.753252	-21.581753
0.3000	0.9500		24.360447	11.829738
0.3000	1.0000		-4.628462	-16.867496
0.3000	1.0500		20.325052	13.914252
0.3000	1.1000		-15.458875	-12.598887
0.3000	1.1500		0.889675	8.053069
0.3000	1.2000		7.366897	-10.334260
0.3000	1.2500		1.280642	2.576953
0.3000	1.3000		-0.281716	2.746096
0.3000	1.3500		25.972418	-7.834182
0.3000	1.4000		8.702045	0.091153
0.3000	1.4500		2.855229	-60.562801
0.3000	1.5000		33.596588	-0.076176
0.3000	1.5500		-22.455515	16.623585
0.3000	1.6000		11.520214	2.503788
0.3000	1.6500		6.496358	21.960583
0.3000	1.7000		-65.203491	8.987412
0.3000	1.7500		1.477834	-34.110416
0.3000	1.8000		55.513138	20.663277
0.3000	1.8500		-21.591892	7.563016
0.3000	1.9000		-6.366748	8.141056
0.3000	1.9500		-7.021736	7.552617

0.3500	-1.9500		7.267761	2.434514
0.3500	-1.9000		3.422330	32.274483
0.3500	-1.8500		41.201958	37.420727
0.3500	-1.8000		12.867014	-6.035723
0.3500	-1.7500		-17.262350	4.457126
0.3500	-1.7000		7.282794	1.542256
0.3500	-1.6500		15.243492	5.213500
0.3500	-1.6000		-10.469273	62.485817
0.3500	-1.5500		-13.641445	11.680649
0.3500	-1.5000		-12.560700	-34.247429
0.3500	-1.4500		7.446016	-7.800034
0.3500	-1.4000		12.579230	21.448956
0.3500	-1.3500		3.014420	21.782036
0.3500	-1.3000		20.109440	-72.582054
0.3500	-1.2500		4.601721	-7.034691
0.3500	-1.2000		-0.190442	-17.809784
0.3500	-1.1500		18.945160	-6.232765
0.3500	-1.1000		5.036077	-10.328640
0.3500	-1.0500		-0.468473	-5.894681
0.3500	-1.0000		-2.689658	-0.502185
0.3500	-0.9500		27.080046	-93.348923
0.3500	-0.9000		-29.635719	5.652332
0.3500	-0.8500		-5.336592	3.147830
0.3500	-0.8000		-8.110570	1.970538
0.3500	-0.7500		3.453984	-14.313998
0.3500	-0.7000		-8.600357	24.333378
0.3500	-0.6500		-2.310776	-4.446591
0.3500	-0.6000		2.229245	1.049998
0.3500	-0.5500		37.409801	-8.294649
0.3500	-0.5000		-0.067400	4.849794
0.3500	-0.4500		21.410089	-16.375093
0.3500	-0.4000		-6.516212	3.905086
0.3500	-0.3500		4.973158	-1.721324
0.3500	-0.3000		-2.345854	-1.258982
0.3500	-0.2500		2.012824	-3.771876
0.3500	-0.2000		3.083408	4.238284
0.3500	-0.1500		2.976065	-3.341733
0.3500	-0.1000		0.056144	0.443598
0.3500	-0.0500		-0.603058	-0.198314
0.3500	0.0000		1.632568	4.838032
0.3500	0.0500		-2.287035	4.314932
0.3500	0.1000		0.684371	-0.020062
0.3500	0.1500		3.447208	-8.469751
0.3500	0.2000		-1.690079	5.625799
0.3500	0.2500		-0.339982	3.512713
0.3500	0.3000		0.919002	2.173393
0.3500	0.3500		2.441539	0.571261
0.3500	0.4000		1.568810	3.712674
0.3500	0.4500		8.008353	1.982823
0.3500	0.5000		-12.128674	-1.087908
0.3500	0.5500		8.697191	2.282573
0.3500	0.6000		4.971698	7.370582
0.3500	0.6500		2.256938	5.016097
0.3500	0.7000		12.134683	-2.843963
0.3500	0.7500		7.517781	19.325438
0.3500	0.8000		3.746081	4.891469
0.3500	0.8500		4.267919	5.002004
0.3500	0.9000		6.544400	27.656441
0.3500	0.9500		21.058544	25.196600
0.3500	1.0000		-1.707204	-3.115707
0.3500	1.0500		1.797227	5.570786
0.3500	1.1000		4.182031	10.740790
0.3500	1.1500		1.923572	2.839717
0.3500	1.2000		-2.947832	20.716208
0.3500	1.2500		-0.679793	-3.854797
0.3500	1.3000		-3.168813	-0.120639
0.3500	1.3500		-20.620848	27.023130
0.3500	1.4000		16.881208	-55.308743
0.3500	1.4500		21.113464	8.149656
0.3500	1.5000		-6.472573	18.438171
0.3500	1.5500		-4.992579	10.605819
0.3500	1.6000		-1.586656	-5.188388
0.3500	1.6500		5.433694	16.732929
0.3500	1.7000		31.628801	8.829475
0.3500	1.7500		10.687227	4.358353
0.3500	1.8000		11.088305	-3.285140
0.3500	1.8500		-0.806278	4.392735
0.3500	1.9000		6.336837	-2.903986
0.3500	1.9500		-19.451729	-9.353209

