0.1000	-0.6500		4.187469	5.674100
0.1000	-0.6000		10.278429	8.903157
0.1000	-0.5500		1009.424072	429.492096
0.1000	-0.5000		-1.151628	0.461578
0.1000	-0.4500		4.018350	5.208315
0.1000	-0.4000		-0.885139	1.377078
0.1000	-0.3500		2.316500	2.475194
0.1000	-0.3000		-4.641167	-4.061136
0.1000	-0.2500		0.908584	1.987738
0.1000	-0.2000		-2.109463	-2.927533
0.1000	-0.1500		-0.370238	-0.020541
0.1000	-0.1000		0.166034	0.037345
0.1000	-0.0500		0.133238	0.312558
0.1000	0.0000		-0.022188	0.335942
0.1000	0.0500		-0.428317	0.125745
0.1000	0.1000		0.079759	0.646954
0.1000	0.1500		0.427086	1.664506
0.1000	0.2000		3.207907	-0.631776
0.1000	0.2500		0.417486	2.190146
0.1000	0.3000		-23.017181	3.436518
0.1000	0.3500		0.827399	2.491303
0.1000	0.4000		-6.839200	-1.559750
0.1000	0.4500		17.407637	10.812841
0.1000	0.5000		9.121700	5.150041
0.1000	0.5500		-0.291094	-3.387314
0.1000	0.6000		1.071917	9.451141
0.1000	0.6500		15.406676	-6.031524
0.1000	0.7000		-9.840037	3.836026
0.1000	0.7500		21.196960	-12.491148
0.1000	0.8000		-18.448774	10.577989
0.1000	0.8500		-12.576097	23.092991
0.1000	0.9000		-4.882785	4.356909
0.1000	0.9500		10.556479	-20.448509
0.1000	1.0000		2.248108	-6.977296
0.1000	1.0500		5.322622	-4.228770
0.1000	1.1000		11.667661	7.871270
0.1000	1.1500		4.038869	27.523842
0.1000	1.2000		-36.587185	14.271923
0.1000	1.2500		0.459209	3.091950
0.1000	1.3000		0.637452	14.228352
0.1000	1.3500		-47.062611	-19.510841
0.1000	1.4000		0.222055	1.228973
0.1000	1.4500		-3.570354	0.816915
0.1000	1.5000		-4.833776	16.227491
0.1000	1.5500		1.876707	7.520476
0.1000	1.6000		-16.494907	8.678540
0.1000	1.6500		1.564719	5.875537
0.1000	1.7000		-2.285236	19.256050
0.1000	1.7500		-79.172783	-17.443573
0.1000	1.8000		15.404796	37.925709
0.1000	1.8500		33.199589	-38.567245
0.1000	1.9000		-9.549932	43.753834
0.1000	1.9500		6.146934	-7.611151

0.1500	-1.9500		-5.661724	-19.456938
0.1500	-1.9000		-32.584499	-2.710515
0.1500	-1.8500		86.359474	17.234081
0.1500	-1.8000		16.290836	0.055796
0.1500	-1.7500		77.368652	29.253452
0.1500	-1.7000		-15.169595	-28.135448
0.1500	-1.6500		4.103839	23.362690
0.1500	-1.6000		27.278315	-6.665298
0.1500	-1.5500		5.079555	-15.639511
0.1500	-1.5000		25.444746	39.579300
0.1500	-1.4500		0.076728	-5.753796
0.1500	-1.4000		-3.930463	-8.957935
0.1500	-1.3500		4.161586	19.407944
0.1500	-1.3000		107.112541	-9.689309
0.1500	-1.2500		-22.005234	-8.217469
0.1500	-1.2000		14.685075	2.135915
0.1500	-1.1500		4.158448	-2.447580
0.1500	-1.1000		-3.869035	-7.051501
0.1500	-1.0500		8.028076	-2.483757
0.1500	-1.0000		10.056005	9.738005
0.1500	-0.9500		-0.447934	-0.240562
0.1500	-0.9000		3.245325	2.669158
0.1500	-0.8500		8.364635	2.403611
0.1500	-0.8000		2.037190	0.989890
0.1500	-0.7500		8.781919	2.365978
0.1500	-0.7000		26.211491	14.126985
0.1500	-0.6500		-4.807564	3.492680
0.1500	-0.6000		1.592078	-1.390433
0.1500	-0.5500		1.910467	53.645699
0.1500	-0.5000		-31.075871	-17.456434
0.1500	-0.4500		-0.348119	2.355804
0.1500	-0.4000		1.198773	2.741413
0.1500	-0.3500		-1.009247	6.368220
0.1500	-0.3000		3.102694	-1.675383
0.1500	-0.2500		-1.207276	0.387894
0.1500	-0.2000		-0.927510	2.011221
0.1500	-0.1500		0.541693	-0.877632
0.1500	-0.1000		-0.132805	0.408451
0.1500	-0.0500		0.177321	-0.608079
0.1500	0.0000		0.239352	0.663190
0.1500	0.0500		-0.112689	0.049279
0.1500	0.1000		1.975976	1.715804
0.1500	0.1500		-2.288732	2.484815
0.1500	0.2000		-3.007997	-7.898803
0.1500	0.2500		-2.021420	3.861000
0.1500	0.3000		-0.172220	3.324963
0.1500	0.3500		-6.168636	4.131981
0.1500	0.4000		6.234284	10.567865
0.1500	0.4500		-3.483047	0.264208
0.1500	0.5000		-0.159016	2.062260
0.1500	0.5500		-0.770407	0.557922
0.1500	0.6000		2.561890	7.329562
0.1500	0.6500		0.242560	17.827099
0.1500	0.7000		-3.251662	2.602292
0.1500	0.7500		-2.897956	10.187200
0.1500	0.8000		-9.757166	-7.587123
0.1500	0.8500		0.810705	6.087187
0.1500	0.9000		12.482114	-12.375962
0.1500	0.9500		-4.864137	5.634545
0.1500	1.0000		-9.969275	9.141085
0.1500	1.0500		-11.671698	-2.080174
0.1500	1.1000		5.612353	6.856334
0.1500	1.1500		-9.202713	3.321133
0.1500	1.2000		14.564274	-40.326050
0.1500	1.2500		-10.630833	-6.576228
0.1500	1.3000		-9.194240	3.101329
0.1500	1.3500		-5.342355	-3.791975
0.1500	1.4000		4.024496	9.390615
0.1500	1.4500		-1.712958	7.805009
0.1500	1.5000		3.122089	9.950884
0.1500	1.5500		-11.624301	2.334287
0.1500	1.6000		-2.653497	8.990527
0.1500	1.6500		-2.893328	-1.708052
0.1500	1.7000		4.558930	10.958267
0.1500	1.7500		-23.071100	12.602790
0.1500	1.8000		-23.392498	-10.022512
0.1500	1.8500		-26.789804	-11.128708
0.1500	1.9000		-1.400947	2.913733
0.1500	1.9500		0.573945	1.885573

0.2000	-1.9500		10.374715	5.039720
0.2000	-1.9000		3.005491	-19.484354
0.2000	-1.8500		-19.436016	49.349274
0.2000	-1.8000		4.055960	-10.672795
0.2000	-1.7500		-57.972782	11.315719
0.2000	-1.7000		17.942255	-2.996116
0.2000	-1.6500		-13.316543	2.812098
0.2000	-1.6000		2.517786	20.102270
0.2000	-1.5500		4.565512	-7.757564
0.2000	-1.5000		8.393749	-2.307070
0.2000	-1.4500		17.098808	-10.061618
0.2000	-1.4000		-0.826424	-9.420549
0.2000	-1.3500		18.351511	19.590052
0.2000	-1.3000		24.248600	-6.681955
0.2000	-1.2500		16.392588	-5.843466
0.2000	-1.2000		0.905122	5.701109
0.2000	-1.1500		7.167563	1.451827
0.2000	-1.1000		5.174210	2.812334
0.2000	-1.0500		3.208769	-3.793831
0.2000	-1.0000		13.360262	3.846958
0.2000	-0.9500		3.111804	-3.784237
0.2000	-0.9000		15.839924	0.222140
0.2000	-0.8500		6.975539	4.518041
0.2000	-0.8000		8.982447	3.241594
0.2000	-0.7500		32.775528	5.394483
0.2000	-0.7000		60.112625	53.692673
0.2000	-0.6500		4.417957	7.306727
0.2000	-0.6000		8.381282	9.125287
0.2000	-0.5500		8.825849	6.505457
0.2000	-0.5000		2.174727	2.414246
0.2000	-0.4500		-6.098636	-5.550932
0.2000	-0.4000		-14.604956	26.227808
0.2000	-0.3500		-0.718790	-0.524539
0.2000	-0.3000		1.136397	1.518498
0.2000	-0.2500		1.986155	2.037287
0.2000	-0.2000		-0.548244	0.691587
0.2000	-0.1500		0.655878	0.020621
0.2000	-0.1000		-0.822131	-0.018382
0.2000	-0.0500		1.342200	-0.307292
0.2000	0.0000		0.553713	0.350460
0.2000	0.0500		0.076759	0.702884
0.2000	0.1000		-1.267094	0.149298
0.2000	0.1500		-2.076324	4.872080
0.2000	0.2000		-6.304140	-10.660904
0.2000	0.2500		-1.942151	0.755432
0.2000	0.3000		-54.839458	16.763706
0.2000	0.3500		-1.302470	4.315877
0.2000	0.4000		38.118389	46.144043
0.2000	0.4500		-3.617523	-2.587252
0.2000	0.5000		5.193975	-5.913105
0.2000	0.5500		-3.228731	1.633645
0.2000	0.6000		-11.125009	6.474284
0.2000	0.6500		-15.543554	14.231657
0.2000	0.7000		-4.905069	3.604284
0.2000	0.7500		67.863297	37.250069
0.2000	0.8000		-0.710172	6.239273
0.2000	0.8500		-1.692684	-3.443987
0.2000	0.9000		-0.651982	6.313159
0.2000	0.9500		-11.933943	12.789186
0.2000	1.0000		2.911978	11.522297
0.2000	1.0500		10.968930	-12.942719
0.2000	1.1000		63.080849	108.792328
0.2000	1.1500		37.044113	-37.687786
0.2000	1.2000		-14.090382	13.215537
0.2000	1.2500		-39.447544	-41.420490
0.2000	1.3000		-5.142541	-2.061781
0.2000	1.3500		-12.051542	-0.947416
0.2000	1.4000		52.318058	-3.750949
0.2000	1.4500		-87.695015	98.272903
0.2000	1.5000		3.632091	9.842440
0.2000	1.5500		-44.120739	21.335527
0.2000	1.6000		-8.480913	9.327142
0.2000	1.6500		-35.714962	-42.111328
0.2000	1.7000		1.726768	-18.477831
0.2000	1.7500		-15.003000	-25.150318
0.2000	1.8000		-14.598311	53.550297
0.2000	1.8500		15.866877	27.392269
0.2000	1.9000		-4.674663	7.499990
0.2000	1.9500		13.241713	-7.344149

0.2500	-1.9500		4.074500	1.718623
0.2500	-1.9000		7.001778	5.972034
0.2500	-1.8500		3.861068	3.113520
0.2500	-1.8000		15.151419	11.003447
0.2500	-1.7500		28.874537	46.688194
0.2500	-1.7000		7.671743	-2.864399
0.2500	-1.6500		-3.053869	-0.838949
0.2500	-1.6000		-0.491684	-23.644773
0.2500	-1.5500		-23.617962	14.924197
0.2500	-1.5000		16.807255	22.236475
0.2500	-1.4500		32.096775	-49.631176
0.2500	-1.4000		-1.617568	-11.467834
0.2500	-1.3500		-15.055993	-13.465801
0.2500	-1.3000		-25.387184	-22.136297
0.2500	-1.2500		-13.528650	-15.810438
0.2500	-1.2000		-28.268904	-17.206209
0.2500	-1.1500		5.146333	0.057524
0.2500	-1.1000		18.389305	-8.722334
0.2500	-1.0500		-6.554134	1.831779
0.2500	-1.0000		-21.421165	-13.228021
0.2500	-0.9500		-11.772743	-16.459202
0.2500	-0.9000		8.307848	7.565112
0.2500	-0.8500		-9.935415	9.571340
0.2500	-0.8000		-14.053823	-0.959015
0.2500	-0.7500		69.761497	-17.429831
0.2500	-0.7000		6.269418	-4.199647
0.2500	-0.6500		21.685291	-10.234892
0.2500	-0.6000		-2.247474	-1.957226
0.2500	-0.5500		-8.245232	-4.315706
0.2500	-0.5000		4.603642	6.217721
0.2500	-0.4500		-11.800444	8.465487
0.2500	-0.4000		4.253325	-5.322087
0.2500	-0.3500		1.148210	-1.873790
0.2500	-0.3000		4.111491	5.165856
0.2500	-0.2500		2.605648	1.444544
0.2500	-0.2000		1.798011	2.908808
0.2500	-0.1500		0.393753	-0.603677
0.2500	-0.1000		-3.133075	3.980975
0.2500	-0.0500		0.029675	0.760845
0.2500	0.0000		-0.614025	-0.066126
0.2500	0.0500		0.111244	-0.099502
0.2500	0.1000		0.010437	0.792137
0.2500	0.1500		0.157141	-0.719022
0.2500	0.2000		-1.584828	1.516539
0.2500	0.2500		0.958699	0.873539
0.2500	0.3000		-1.413924	3.764358
0.2500	0.3500		0.818809	14.380870
0.2500	0.4000		1.434890	11.882682
0.2500	0.4500		-37.233330	9.122342
0.2500	0.5000		11.169925	2.765107
0.2500	0.5500		4.391183	8.243124
0.2500	0.6000		-1.682433	9.072780
0.2500	0.6500		2.952111	7.413033
0.2500	0.7000		-10.562971	11.493749
0.2500	0.7500		6.083442	-0.855262
0.2500	0.8000		14.881495	8.770756
0.2500	0.8500		-1.368824	-7.150198
0.2500	0.9000		0.554369	2.473783
0.2500	0.9500		3.531593	4.590564
0.2500	1.0000		-70.528206	-20.558064
0.2500	1.0500		6.551010	-40.750175
0.2500	1.1000		6.784206	10.445153
0.2500	1.1500		-1.307714	-2.549416
0.2500	1.2000		4.474833	3.028021
0.2500	1.2500		4.049652	8.814684
0.2500	1.3000		15.406874	2.375442
0.2500	1.3500		6.788242	-3.248420
0.2500	1.4000		2.259871	-6.343497
0.2500	1.4500		13.965108	2.043552
0.2500	1.5000		-39.927227	-9.077022
0.2500	1.5500		15.090722	7.036519
0.2500	1.6000		29.071917	20.558105
0.2500	1.6500		-9.885231	7.224954
0.2500	1.7000		-1.962126	-6.897468
0.2500	1.7500		-17.705511	11.331923
0.2500	1.8000		-4.374770	-0.695559
0.2500	1.8500		-5.139741	-19.794186
0.2500	1.9000		-120.748955	19.969734
0.2500	1.9500		4.379378	-7.593121

0.3000	-1.9500		37.238918	37.387554
0.3000	-1.9000		-0.541052	-0.443052
0.3000	-1.8500		19.428215	12.053863
0.3000	-1.8000		5.506423	-11.076921
0.3000	-1.7500		18.554159	1.987503
0.3000	-1.7000		30.509775	-32.497654
0.3000	-1.6500		-3.555268	-0.927246
0.3000	-1.6000		-6.492377	6.563145
0.3000	-1.5500		-10.683326	-3.346196
0.3000	-1.5000		-6.442649	-5.335346
0.3000	-1.4500		-9.890591	3.362075
0.3000	-1.4000		10.413984	-1.209752
0.3000	-1.3500		-6.720821	12.171576
0.3000	-1.3000		-28.640354	-0.763596
0.3000	-1.2500		-14.467977	9.203184
0.3000	-1.2000		2.929002	-3.358626
0.3000	-1.1500		-58.421680	29.768641
0.3000	-1.1000		-9.333444	18.146097
0.3000	-1.0500		-6.983308	2.143035
0.3000	-1.0000		7.189816	10.807587
0.3000	-0.9500		-3.695709	15.645370
0.3000	-0.9000		-25.306736	-13.084431
0.3000	-0.8500		16.223871	-6.738791
0.3000	-0.8000		-6.933296	18.757523
0.3000	-0.7500		-0.294371	2.595956
0.3000	-0.7000		6.570988	1.905932
0.3000	-0.6500		-7.049051	4.188158
0.3000	-0.6000		12.631788	-11.725240
0.3000	-0.5500		13.986294	-8.317378
0.3000	-0.5000		0.550795	1.789336
0.3000	-0.4500		-0.015347	4.995377
0.3000	-0.4000		2.436865	-0.899843
0.3000	-0.3500		-0.406692	3.000034
0.3000	-0.3000		-0.160355	0.178968
0.3000	-0.2500		0.010330	5.130485
0.3000	-0.2000		-0.470499	0.207070
0.3000	-0.1500		-3.812767	4.328120
0.3000	-0.1000		0.047375	-0.120471
0.3000	-0.0500		0.133814	0.116640
0.3000	0.0000		-0.396954	-0.369551
0.3000	0.0500		-1.502111	2.057720
0.3000	0.1000		0.695469	-0.775819
0.3000	0.1500		-0.288548	1.004315
0.3000	0.2000		3.986955	0.397625
0.3000	0.2500		-13.331685	-2.027754
0.3000	0.3000		-0.345763	4.735276
0.3000	0.3500		-1.119625	-1.126412
0.3000	0.4000		0.731310	2.845877
0.3000	0.4500		8.614404	3.679485
0.3000	0.5000		5.354685	11.680686
0.3000	0.5500		3.646073	-2.636680
0.3000	0.6000		12.993654	13.411067
0.3000	0.6500		-5.206269	0.442898
0.3000	0.7000		19.660910	-17.257391
0.3000	0.7500		-3.373633	41.826488
0.3000	0.8000		10.804113	12.618663
0.3000	0.8500		2.253379	-4.609668
0.3000	0.9000		-31.188478	-21.343050
0.3000	0.9500		24.325733	11.807955
0.3000	1.0000		-4.409645	-16.900248
0.3000	1.0500		20.222670	13.958036
0.3000	1.1000		-15.767923	-12.746191
0.3000	1.1500		0.688398	8.045046
0.3000	1.2000		7.360116	-10.310738
0.3000	1.2500		1.289477	2.588368
0.3000	1.3000		-0.344409	2.716161
0.3000	1.3500		26.062841	-7.718634
0.3000	1.4000		8.716200	0.127080
0.3000	1.4500		2.093263	-60.432678
0.3000	1.5000		33.341312	-0.175368
0.3000	1.5500		-22.435909	16.716400
0.3000	1.6000		11.575846	2.583284
0.3000	1.6500		6.496628	21.937843
0.3000	1.7000		-65.718765	8.323763
0.3000	1.7500		1.559494	-34.229488
0.3000	1.8000		55.270718	19.683411
0.3000	1.8500		-21.548569	7.439817
0.3000	1.9000		-6.351544	8.128194
0.3000	1.9500		-7.124154	7.546794

0.3500	-1.9500		7.365855	2.408612
0.3500	-1.9000		3.342904	32.426773
0.3500	-1.8500		40.779812	37.450459
0.3500	-1.8000		12.931732	-5.950304
0.3500	-1.7500		-17.316944	4.379058
0.3500	-1.7000		7.132584	1.350988
0.3500	-1.6500		14.543237	4.819932
0.3500	-1.6000		-10.587783	61.757099
0.3500	-1.5500		-13.398102	11.489350
0.3500	-1.5000		-12.575443	-34.199627
0.3500	-1.4500		7.605643	-7.801144
0.3500	-1.4000		12.577555	21.467707
0.3500	-1.3500		2.984357	21.730927
0.3500	-1.3000		20.432472	-72.285759
0.3500	-1.2500		4.559322	-7.009873
0.3500	-1.2000		-0.176746	-17.852484
0.3500	-1.1500		18.831942	-6.302827
0.3500	-1.1000		4.874532	-10.280390
0.3500	-1.0500		-0.536950	-5.887911
0.3500	-1.0000		-2.702192	-0.510828
0.3500	-0.9500		25.874205	-94.099030
0.3500	-0.9000		-29.477764	5.774043
0.3500	-0.8500		-5.289943	3.174476
0.3500	-0.8000		-8.122979	1.988913
0.3500	-0.7500		3.545029	-14.322519
0.3500	-0.7000		-8.547246	24.325144
0.3500	-0.6500		-2.331059	-4.432651
0.3500	-0.6000		2.213660	1.033956
0.3500	-0.5500		37.260414	-8.439649
0.3500	-0.5000		-0.071861	4.835993
0.3500	-0.4500		21.301065	-16.310764
0.3500	-0.4000		-6.511158	3.914394
0.3500	-0.3500		4.989521	-1.718169
0.3500	-0.3000		-2.348763	-1.257780
0.3500	-0.2500		2.033700	-3.774681
0.3500	-0.2000		3.084908	4.240750
0.3500	-0.1500		2.986493	-3.350497
0.3500	-0.1000		0.058787	0.443212
0.3500	-0.0500		-0.601562	-0.197281
0.3500	0.0000		1.629161	4.822346
0.3500	0.0500		-2.294277	4.317361
0.3500	0.1000		0.685322	-0.019247
0.3500	0.1500		3.441067	-8.483791
0.3500	0.2000		-1.688141	5.622324
0.3500	0.2500		-0.329667	3.501428
0.3500	0.3000		0.906073	2.164872
0.3500	0.3500		2.446893	0.574786
0.3500	0.4000		1.567172	3.716338
0.3500	0.4500		8.044327	1.970201
0.3500	0.5000		-12.129986	-1.094439
0.3500	0.5500		8.655994	2.256666
0.3500	0.6000		4.970400	7.374518
0.3500	0.6500		2.237423	4.996081
0.3500	0.7000		12.137263	-2.861954
0.3500	0.7500		7.589820	19.228447
0.3500	0.8000		3.738083	4.912453
0.3500	0.8500		4.267531	4.993664
0.3500	0.9000		6.519109	27.751678
0.3500	0.9500		20.994408	25.180698
0.3500	1.0000		-1.673076	-3.156221
0.3500	1.0500		1.978099	5.118885
0.3500	1.1000		4.071722	10.836167
0.3500	1.1500		1.987924	2.907871
0.3500	1.2000		-2.949470	20.738295
0.3500	1.2500		-0.720405	-3.805480
0.3500	1.3000		-3.145096	-0.049360
0.3500	1.3500		-21.141882	26.975000
0.3500	1.4000		16.935278	-55.416809
0.3500	1.4500		21.120314	8.116323
0.3500	1.5000		-6.458916	18.390034
0.3500	1.5500		-5.134629	10.565624
0.3500	1.6000		-1.597435	-5.336138
0.3500	1.6500		5.286391	16.634785
0.3500	1.7000		31.710485	8.916403
0.3500	1.7500		10.581085	4.427884
0.3500	1.8000		11.049831	-3.191016
0.3500	1.8500		-0.785751	4.416265
0.3500	1.9000		6.666718	-2.632424
0.3500	1.9500		-19.638323	-9.266281

