x(0),x(1),x(2),x(3),x(4),x(5),x(6),x(7),mean_iota,aspect,growth_rate,omega,ky,quasisymmetry_total
0.10313038825225905,-0.06939155453303215,0.1789579352869037,-0.009713615142417358,0.10872383596361915,0.07361530855357434,0.14461965420935588,-0.012473381751751013,-0.8096739439193585,6.909676386796636,0.19405262172222137,0.2110462784767151,2.4000000953674316,0.31484824447302295
0.10312007624463458,-0.06938461537757885,0.1789579352869037,-0.009713615142417358,0.10872383596361915,0.07361530855357434,0.14461965420935588,-0.012473381751751013,-0.8096222781785649,6.909610112128092,0.19479790329933167,0.2151632308959961,2.4000000953674316,0.31485689603952144
0.10312007624463458,-0.06939155453303215,0.17897583108043238,-0.009713615142417358,0.10872383596361915,0.07361530855357434,0.14461965420935588,-0.012473381751751013,-0.8096062329321366,6.909269060219756,0.19450484216213226,0.21645720303058624,2.4000000953674316,0.3149642742295837
0.10312007624463458,-0.06939155453303215,0.1789579352869037,-0.009712615142417358,0.10872383596361915,0.07361530855357434,0.14461965420935588,-0.012473381751751013,-0.8096587508205786,6.909681763967005,0.19407646358013153,0.2122683823108673,2.4000000953674316,0.31483070025277893
0.10312007624463458,-0.06939155453303215,0.1789579352869037,-0.009713615142417358,0.1087347083472155,0.07361530855357434,0.14461965420935588,-0.012473381751751013,-0.8096752174234539,6.909677237554831,0.1938944011926651,0.21099230647087097,2.4000000953674316,0.31479262118887447
0.10312007624463458,-0.06939155453303215,0.1789579352869037,-0.009713615142417358,0.10872383596361915,0.0736226700844297,0.14461965420935588,-0.012473381751751013,-0.8097103137866191,6.909783989877343,0.19310961663722992,0.208385169506073,2.4000000953674316,0.31482305465239924
0.10312007624463458,-0.06939155453303215,0.1789579352869037,-0.009713615142417358,0.10872383596361915,0.07361530855357434,0.1446341161747768,-0.012473381751751013,-0.8096114819242776,6.90923085630908,0.19484558701515198,0.21597038209438324,2.4000000953674316,0.31482281727476014
0.10312007624463458,-0.06939155453303215,0.1789579352869037,-0.009713615142417358,0.10872383596361915,0.07361530855357434,0.14461965420935588,-0.012472134413575838,-0.8096600223051482,6.909683046946044,0.19404466450214386,0.21217164397239685,2.4000000953674316,0.31482893131268835
0.10215834290981454,-0.06693557784713983,0.1652311084641924,-0.008374184598312484,0.1102935494514865,0.0717507469615527,0.13873977896886802,-0.011329608807607373,-0.8468825622841477,7.39950997429946,0.15929634869098663,0.197330042719841,0.6000000238418579,0.23291520143610056
0.10215834290981454,-0.06693557784713983,0.1652311084641924,-0.008374184598312484,0.1102935494514865,0.0717507469615527,0.13873977896886802,-0.011329608807607373,-0.8468825622841477,7.39950997429946,0.15929634869098663,0.197330042719841,0.6000000238418579,0.23291520143610056
0.10216855874410552,-0.06693557784713983,0.1652311084641924,-0.008374184598312484,0.1102935494514865,0.0717507469615527,0.13873977896886802,-0.011329608807607373,-0.8468978377998961,7.399509008219119,0.15929634869098663,0.19732880592346191,0.6000000238418579,0.23291879847690214
0.10215834290981454,-0.06692888428935512,0.1652311084641924,-0.008374184598312484,0.1102935494514865,0.0717507469615527,0.13873977896886802,-0.011329608807607373,-0.8468440275860342,7.399431980754015,0.15927250683307648,0.19733332097530365,0.6000000238418579,0.23291948166943982
0.10215834290981454,-0.06693557784713983,0.1652476315750388,-0.008374184598312484,0.1102935494514865,0.0717507469615527,0.13873977896886802,-0.011329608807607373,-0.8468308910522448,7.399066379581183,0.1592804491519928,0.19734975695610046,0.6000000238418579,0.23299062772490386
0.10215834290981454,-0.06693557784713983,0.1652311084641924,-0.008373184598312485,0.1102935494514865,0.0717507469615527,0.13873977896886802,-0.011329608807607373,-0.8468826191432471,7.399515151746224,0.1592804491519928,0.1973274201154709,0.6000000238418579,0.23291417948140275
0.10215834290981454,-0.06693557784713983,0.1652311084641924,-0.008374184598312484,0.11030457880643166,0.0717507469615527,0.13873977896886802,-0.011329608807607373,-0.8468991452056511,7.39950997429946,0.15927250683307648,0.197323277592659,0.6000000238418579,0.232898118426808
0.10215834290981454,-0.06693557784713983,0.1652311084641924,-0.008374184598312484,0.1102935494514865,0.07175792203624885,0.13873977896886802,-0.011329608807607373,-0.8469363222062084,7.399631895746217,0.15928839147090912,0.19733799993991852,0.6000000238418579,0.23288668592544537
0.10215834290981454,-0.06693557784713983,0.1652311084641924,-0.008374184598312484,0.1102935494514865,0.0717507469615527,0.13875365294676492,-0.011329608807607373,-0.8468309457015656,7.3990239391603,0.15928839147090912,0.19730937480926514,0.6000000238418579,0.2329409839973331
0.10215834290981454,-0.06693557784713983,0.1652311084641924,-0.008374184598312484,0.1102935494514865,0.0717507469615527,0.13873977896886802,-0.011328475846726612,-0.8468837484265314,7.3995157854099896,0.1592804491519928,0.19732704758644104,0.6000000238418579,0.23291249274384912
0.10198066832715111,-0.07328263050133074,0.15497844519964854,-0.0027766188609359343,0.11337024031993452,0.06966290915149302,0.13769992649043117,-0.004450258358819512,-0.9179754501457917,7.836146727657213,0.1686353236436844,0.1746060997247696,0.6000000238418579,0.1774613863012052
0.10212063020041727,-0.06686579844272834,0.16500761267903208,-0.0055141074698093085,0.11080976214485797,0.07125007453563754,0.13914949763559636,-0.008876835775697332,-0.845258562051196,7.407815650338148,0.18506598472595215,0.36585357785224915,1.399999976158142,0.34611911761436054
0.10215671567686904,-0.06680076880421107,0.16525011429450281,-0.007660083459226426,0.11039654061751153,0.07178005451476846,0.13877039247327536,-0.010702946070770516,-0.847000333103987,7.40367413532825,0.1602400690317154,0.19877667725086212,0.6000000238418579,0.24370758612661025
0.10215815654257923,-0.06689787942676201,0.16523836696558244,-0.008196754408379105,0.11031835738599464,0.07176358539799434,0.13874479923721492,-0.01117280198880036,-0.8469316162227731,7.400635283409692,0.15954990684986115,0.1977044641971588,0.6000000238418579,0.23319861431585082
0.10215830787881293,-0.06692593708323812,0.16523305852902218,-0.00832989519977872,0.1102997000884782,0.0717542565835571,0.13874089022325287,-0.011290402386284945,-0.84689588519193,7.399796028019991,0.1593599170446396,0.1974150538444519,0.6000000238418579,0.2328231932173664
0.10215833484507683,-0.06693315460734671,0.16523160415442262,-0.00836311648294744,0.1102950840041305,0.07175164250298924,0.1387400480825441,-0.011319806957353691,-0.8468859576857568,7.399581775614721,0.15930429100990295,0.19734546542167664,0.6000000238418579,0.23288188641486962
0.10215834093649931,-0.0669349712286191,0.16523123289322514,-0.008371417833663564,0.1102939328970407,0.07175097197108626,0.13873984570791809,-0.011327158330469,-0.846883415122052,7.399527942506974,0.15930429100990295,0.19733038544654846,0.6000000238418579,0.2329062240688068
0.10215834241915818,-0.06693542614208205,0.16523113960303706,-0.008373492923655043,0.11029364530086126,0.07175080328405244,0.13873979561998787,-0.011328996187423121,-0.8468827757092224,7.3995144674669575,0.1592804491519928,0.19732902944087982,0.6000000238418579,0.23291291642031203
0.10215834241915818,-0.06693542614208205,0.16523113960303706,-0.008373492923655043,0.11029364530086126,0.07175080328405244,0.13873979561998787,-0.011328996187423121,-0.8468827757092224,7.3995144674669575,0.1592804491519928,0.19732902944087982,0.6000000238418579,0.23291291642031203
0.1021685582534001,-0.06693542614208205,0.16523113960303706,-0.008373492923655043,0.11029364530086126,0.07175080328405244,0.13873979561998787,-0.011328996187423121,-0.8468980513320346,7.399513501860806,0.15928839147090912,0.1973302662372589,0.6000000238418579,0.23291652002429136
0.10215834241915818,-0.06692873259946784,0.16523113960303706,-0.008373492923655043,0.11029364530086126,0.07175080328405244,0.13873979561998787,-0.011328996187423121,-0.8468442413710596,7.399436473844524,0.15928839147090912,0.19733712077140808,0.6000000238418579,0.23291730817367168
0.10215834241915818,-0.06693542614208205,0.16524766271699737,-0.008373492923655043,0.11029364530086126,0.07175080328405244,0.13873979561998787,-0.011328996187423121,-0.8468311044097173,7.399070871988658,0.1592804491519928,0.19734875857830048,0.6000000238418579,0.2329884703125149
0.10215834241915818,-0.06693542614208205,0.16523113960303706,-0.008372492923655044,0.11029364530086126,0.07175080328405244,0.13873979561998787,-0.011328996187423121,-0.846882832559476,7.3995196447939255,0.15928839147090912,0.19733379781246185,0.6000000238418579,0.23291191136420372
0.10215834241915818,-0.06693542614208205,0.16523113960303706,-0.008373492923655043,0.11030467466539134,0.07175080328405244,0.13873979561998787,-0.011328996187423121,-0.846899358658657,7.3995144674669575,0.15927250683307648,0.1973259449005127,0.6000000238418579,0.23289583441351575
0.10215834241915818,-0.06693542614208205,0.16523113960303706,-0.008373492923655043,0.11029364530086126,0.07175797836438084,0.13873979561998787,-0.011328996187423121,-0.8469365359765717,7.399636388968662,0.15928839147090912,0.19733433425426483,0.6000000238418579,0.23288454153978078
0.10215834241915818,-0.06693542614208205,0.16523113960303706,-0.008373492923655043,0.11029364530086126,0.07175080328405244,0.13875366959954988,-0.011328996187423121,-0.8468311592815745,7.399028431579256,0.15929634869098663,0.19731369614601135,0.6000000238418579,0.2329385813133792
0.10215834241915818,-0.06693542614208205,0.16523113960303706,-0.008373492923655043,0.11029364530086126,0.07175080328405244,0.13873979561998787,-0.01132786328780438,-0.8468839617891075,7.399520278108434,0.15927250683307648,0.19733014702796936,0.6000000238418579,0.2329102292438611
0.10215820551819019,-0.06693564313940273,0.16523109721745166,-0.008374862583048575,0.11029377874140768,0.07175064408690791,0.13873956376914962,-0.011327762958012508,-0.84688503625126,7.399522799324247,0.15927250683307648,0.19732722640037537,0.6000000238418579,0.2329110286132236
0.10215820551819019,-0.06693564313940273,0.16523109721745166,-0.008374862583048575,0.11029377874140768,0.07175064408690791,0.13873956376914962,-0.011327762958012508,-0.84688503625126,7.399522799324247,0.15927250683307648,0.19732722640037537,0.6000000238418579,0.2329110286132236
0.102168421338742,-0.06693564313940273,0.16523109721745166,-0.008374862583048575,0.11029377874140768,0.07175064408690791,0.13873956376914962,-0.011327762958012508,-0.8469003118125,7.3995218336582465,0.1592804491519928,0.19733840227127075,0.6000000238418579,0.23291458739805174
0.10215820551819019,-0.06692894957508878,0.16523109721745166,-0.008374862583048575,0.11029377874140768,0.07175064408690791,0.13873956376914962,-0.011327762958012508,-0.8468465016614123,7.399444805347943,0.1592804491519928,0.197328582406044,0.6000000238418579,0.232915434478002
0.10215820551819019,-0.06693564313940273,0.1652476203271734,-0.008374862583048575,0.11029377874140768,0.07175064408690791,0.13873956376914962,-0.011327762958012508,-0.8468333650690208,7.399079203583337,0.15927250683307648,0.1973513513803482,0.6000000238418579,0.2329865727917692
0.10215820551819019,-0.06693564313940273,0.16523109721745166,-0.008373862583048576,0.11029377874140768,0.07175064408690791,0.13873956376914962,-0.011327762958012508,-0.8468850932953355,7.399527976410912,0.15929634869098663,0.19732651114463806,0.6000000238418579,0.23290999612810082
0.10215820551819019,-0.06693564313940273,0.16523109721745166,-0.008374862583048575,0.11030480811928182,0.07175064408690791,0.13873956376914962,-0.011327762958012508,-0.8469016192567819,7.399522799324247,0.15927250683307648,0.197329580783844,0.6000000238418579,0.2328940002160645
0.10215820551819019,-0.06693564313940273,0.16523109721745166,-0.008374862583048575,0.11029377874140768,0.0717578191513166,0.13873956376914962,-0.011327762958012508,-0.8469387963310325,7.3996447212492305,0.15930429100990295,0.19733242690563202,0.6000000238418579,0.2328826581665327
0.10215820551819019,-0.06693564313940273,0.16523109721745166,-0.008374862583048575,0.11029377874140768,0.07175064408690791,0.13875343772552653,-0.011327762958012508,-0.846833419407527,7.3990367622930275,0.1592804491519928,0.1973157376050949,0.6000000238418579,0.23293671546664635
0.10215820551819019,-0.06693564313940273,0.16523109721745166,-0.008374862583048575,0.11029377874140768,0.07175064408690791,0.13873956376914962,-0.011326630181716707,-0.8468862219609405,7.399528609661804,0.1592804491519928,0.19732221961021423,0.6000000238418579,0.2329083659546586
0.10215814644272167,-0.06693573672659664,0.1652310789518252,-0.008376644744656776,0.1102937823778515,0.07175032652015181,0.13873950663839074,-0.01132828117120069,-0.8468827382507884,7.399509106719231,0.15927250683307648,0.19732612371444702,0.6000000238418579,0.23291515971860904
0.10215819074875299,-0.06693566654657303,0.1652310926465619,-0.00837530811998458,0.11029377965116446,0.07175056468393118,0.13873954949457348,-0.011327892515104729,-0.8468844617167604,7.399519375966968,0.15926454961299896,0.19733582437038422,0.6000000238418579,0.2329120524113975
0.10215819074875299,-0.06693566654657303,0.1652310926465619,-0.00837530811998458,0.11029377965116446,0.07175056468393118,0.13873954949457348,-0.011327892515104729,-0.8468844617167604,7.399519375966968,0.15926454961299896,0.19733582437038422,0.6000000238418579,0.2329120524113975
0.10216840656782786,-0.06693566654657303,0.1652310926465619,-0.00837530811998458,0.11029377965116446,0.07175056468393118,0.13873954949457348,-0.011327892515104729,-0.846899737239807,7.399518410096414,0.15928839147090912,0.1973308026790619,0.6000000238418579,0.2329156032096339
0.10215819074875299,-0.06692897297991837,0.1652310926465619,-0.00837530811998458,0.11029377965116446,0.07175056468393118,0.13873954949457348,-0.011327892515104729,-0.8468459270068562,7.399441382190715,0.15928839147090912,0.19732901453971863,0.6000000238418579,0.23291641335828098
0.10215819074875299,-0.06693566654657303,0.16524761575582655,-0.00837530811998458,0.11029377965116446,0.07175056468393118,0.13873954949457348,-0.011327892515104729,-0.8468327906418684,7.399075780845254,0.15929634869098663,0.19734741747379303,0.6000000238418579,0.2329875422219787
0.10215819074875299,-0.06693566654657303,0.1652310926465619,-0.00837430811998458,0.11029377965116446,0.07175056468393118,0.13873954949457348,-0.011327892515104729,-0.8468845187840401,7.399524553074291,0.1592804491519928,0.19732776284217834,0.6000000238418579,0.2329110097445245
0.10215819074875299,-0.06693566654657303,0.1652310926465619,-0.00837530811998458,0.11030480902912958,0.07175056468393118,0.13873954949457348,-0.011327892515104729,-0.8469010447339527,7.399519375966968,0.15927250683307648,0.19731955230236053,0.6000000238418579,0.23289502979396795
0.10215819074875299,-0.06693566654657303,0.1652310926465619,-0.00837530811998458,0.11029377965116446,0.07175773974039958,0.13873954949457348,-0.011327892515104729,-0.8469382215751635,7.3996412976378085,0.15930429100990295,0.1973305642604828,0.6000000238418579,0.23288362371921084
0.10215819074875299,-0.06693566654657303,0.1652310926465619,-0.00837530811998458,0.11029377965116446,0.07175056468393118,0.13875342344952293,-0.011327892515104729,-0.846832844806599,7.399033339524106,0.15929634869098663,0.19730889797210693,0.6000000238418579,0.23293779100097808
0.10215819074875299,-0.06693566654657303,0.1652310926465619,-0.00837530811998458,0.11029377965116446,0.07175056468393118,0.13873954949457348,-0.011326759725853218,-0.8468856474122503,7.399525186467754,0.15927250683307648,0.1973307728767395,0.6000000238418579,0.2329093835383505
0.10215813225378398,-0.06693575696998337,0.16523103855409166,-0.008375703415131422,0.11029376286594036,0.07175043126801306,0.13873948758433444,-0.01132806539604257,-0.8468840659322997,7.399518856272856,0.1592804491519928,0.19732417166233063,0.6000000238418579,0.232913007949263
0.10215817612521723,-0.06693568915316638,0.1652310791232041,-0.008375406943329885,0.11029377545497017,0.07175053132912103,0.13873953401802155,-0.011327935735686447,-0.8468843627645032,7.399519246012524,0.15928839147090912,0.19732356071472168,0.6000000238418579,0.232912290589575
0.10215818709288195,-0.06693567219826765,0.16523108926570743,-0.008375332825793318,0.11029377860212287,0.07175055634517673,0.13873954562549848,-0.011327903320271861,-0.8468844369785825,7.39951934347648,0.1592804491519928,0.19732624292373657,0.6000000238418579,0.23291211190964636
0.10215818983478603,-0.06693566795949958,0.16523109180134735,-0.00837531429643504,0.1102937793889045,0.07175056259923933,0.13873954852730866,-0.011327895216397868,-0.8468844555316569,7.399519367844289,0.15928839147090912,0.1973278522491455,0.6000000238418579,0.23291206727996555
0.1021581905202613,-0.06693566689980485,0.16523109243525821,-0.008375309664097087,0.11029377958559951,0.07175056416275802,0.13873954925275753,-0.011327893190428099,-0.8468844601691997,7.399519373936382,0.15928839147090912,0.1973254531621933,0.6000000238418579,0.23291205612334692
