nlambda
35
lambda
0.8900175608040218
0.8936429666117099
0.8972683724193982
0.9008937782270866
0.9045191840347747
0.9081445898424629
0.9117699956501514
0.9153954014578396
0.9190208072655277
0.9226462130732159
0.9262716188809041
0.9298970246885924
0.9335224304962807
0.9371478363039689
0.9407732421116571
0.9443986479193452
0.9480240537270337
0.9516494595347219
0.9552748653424101
0.9589002711500982
0.9625256769577865
0.9661510827654747
0.9697764885731629
0.9734018943808512
0.9770273001885397
0.9806527059962278
0.984278111803916
0.9879035176116042
0.9915289234192924
0.9951543292269807
0.9987797350346688
1.002405140842357
1.0060305466500454
1.0096559524577335
1.0132813582654219
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.04460355230581772 1.0 2.5654973592056423
gbdrift gradpar grho tgrid
0.21675761580169886 0.1461341713004922 1.0 -0.4188790204786397
0.20661724456770508 0.14273469669543729 1.0 -0.20943951023932073
0.20292190806936583 0.14151558604734735 1.0 0.0
0.20661724456770503 0.1427346966954372 1.0 0.20943951023931895
0.2167576158016985 0.14613417130049208 1.0 0.4188790204786379
0.23072055387233087 0.15094768666763175 1.0 0.6283185307179586
0.2450520311903895 0.15601601896690012 1.0 0.8377580409572758
0.25685641345566396 0.16015363058577461 1.0 1.0471975511965965
0.2645016620666271 0.16262335281814896 1.0 1.2566370614359172
0.2674395074031065 0.16328309745135366 1.0 1.4660765716752344
0.2662410845372504 0.16230240690120146 1.0 1.6755160819145551
0.26145625003958695 0.15986873263278556 1.0 1.8849555921538759
0.25185596889279666 0.15619131083649765 1.0 2.094395102393193
0.2348977129467834 0.1517235629356809 1.0 2.3038346126325138
0.20883841141093334 0.14730410238175112 1.0 2.5132741228718345
0.17468171846827465 0.14399542493857803 1.0 2.7227136331111517
0.1365791704496178 0.1427665267622822 1.0 2.9321531433504724
0.10061955963620069 0.144275243191069 1.0 3.141592653589793
0.07291661858237179 0.14876102732403618 1.0 3.3510321638291103
0.05677388210949144 0.15590393544078762 1.0 3.560471674068431
0.04833635685770246 0.16462000118609013 1.0 3.7699111843077517
0.034198657881370616 0.1730753872236176 1.0 3.979350694547069
0.0005035071038104421 0.1793459777887352 1.0 4.18879020478639
-0.050717906635869975 0.1824675386642136 1.0 4.39822971502571
-0.103409449481391 0.18273093169784974 1.0 4.6076692252650275
-0.14469759556704578 0.1808795449275118 1.0 4.817108735504348
-0.17025014770901015 0.17731144515278285 1.0 5.026548245743669
-0.1798971007930917 0.17211721010941833 1.0 5.235987755982986
-0.1771597079065638 0.16567175786373445 1.0 5.445427266222307
-0.16978602128110967 0.15900040011932864 1.0 5.654866776461628
-0.16593204860841718 0.1535138582462831 1.0 5.864306286700945
-0.17002033581667117 0.15047197629276718 1.0 6.0737457969402655
-0.1819226167326263 0.1506776851183916 1.0 6.283185307179586
-0.19814950220411406 0.15442077614808677 1.0 6.492624817418903
-0.2131397664724421 0.16141544814108463 1.0 6.702064327658224
-0.22089043189712199 0.17062297843280858 1.0 6.911503837897545
-0.21851521191374573 0.18021170621041321 1.0 7.120943348136862
-0.2102901807478349 0.18811575571576053 1.0 7.330382858376183
-0.2045037014102511 0.19309493870835726 1.0 7.5398223686155035
-0.20341362953358144 0.19521221472138248 1.0 7.749261878854821
-0.20301801957727958 0.19505040266442267 1.0 7.958701389094141
-0.20327116127585726 0.19264909563837035 1.0 8.168140899333462
-0.2079808274372804 0.18750796032194572 1.0 8.37758040957278
-0.21480995633436598 0.17962224313397743 1.0 8.5870199198121
-0.21565282956219436 0.17022205171854585 1.0 8.79645943005142
-0.20619910033988148 0.16131301546305216 1.0 9.005898940290738
-0.18905361798865883 0.1546725763637861 1.0 9.215338450530059
-0.1701490717082318 0.15131781598767177 1.0 9.42477796076938
-0.15534357947335933 0.1515354535070711 1.0 9.634217471008697
-0.14859490518501808 0.15503474354658775 1.0 9.843656981248017
-0.15035522348764416 0.16098519061230976 1.0 10.053096491487338
-0.15609386062392125 0.16806283187038898 1.0 10.262536001726655
-0.15708157657824048 0.1747826530353351 1.0 10.471975511965976
-0.14502711402004187 0.18008931949875004 1.0 10.681415022205297
-0.1164654092510585 0.18364483036606669 1.0 10.890854532444614
-0.07204293370445657 0.18541473349838297 1.0 11.100294042683934
-0.01661437365921144 0.18500914046359135 1.0 11.309733552923255
0.03613515677713451 0.181645762658828 1.0 11.519173063162572
0.06934860829774822 0.1750226498368122 1.0 11.728612573401893
0.08128251481978283 0.16616608232290353 1.0 11.938052083641214
0.08697441136818407 0.15708875611389536 1.0 12.147491593880531
0.10082504905165594 0.14967854661443938 1.0 12.356931104119852
0.12718688971342584 0.14503149778724045 1.0 12.566370614359172
0.1629154524848661 0.14346004398401613 1.0 12.77581012459849
0.20179023520952513 0.14471395061039952 1.0 12.98524963483781
0.23729853849598748 0.1481240578875598 1.0 13.194689145077131
0.2645331215171258 0.15270542626186248 1.0 13.404128655316448
0.2816721537226376 0.15737435300263136 1.0 13.613568165555769
0.2900536709150676 0.16127334652076256 1.0 13.82300767579509
0.29231981215608527 0.16393812091957385 1.0 14.032447186034407
0.290044327993646 0.1651444192805247 1.0 14.241886696273728
0.28333305564908423 0.1646600175723837 1.0 14.451326206513048
0.27260830717688245 0.16223717299366755 1.0 14.660765716752366
0.25898136268490013 0.1579504629376445 1.0 14.870205226991686
0.24350479027890354 0.15253640436800395 1.0 15.079644737231007
0.22801261280603544 0.1472463870231184 1.0 15.289084247470324
0.21547592311969416 0.14331706960048893 1.0 15.498523757709645
0.20880966206202162 0.14156197711539584 1.0 15.707963267948966
cvdrift gds2 bmag tgrid
0.20880966206202162 0.365951160565487 0.9892158795982386 -15.707963267948966
0.21547592311969402 0.4466341168754856 0.9910184338933955 -15.498523757709647
0.228012612806035 0.5787262724355676 0.992611733575995 -15.289084247470326
0.24350479027890354 0.7595866413289496 0.9927262918083755 -15.079644737231007
0.2589813626849001 0.9848763708231416 0.9914475712958551 -14.870205226991688
0.2726083071768824 1.250378056943826 0.9904129902377102 -14.660765716752367
0.28333305564908423 1.5523318873542455 0.991038967720911 -14.451326206513048
0.29004432799364577 1.8846750790908613 0.9932180938572618 -14.24188669627373
0.29231981215608493 2.234879909351776 0.9960118509509713 -14.032447186034409
0.2900536709150676 2.5790323505045287 0.9989863638834001 -13.82300767579509
0.2816721537226376 2.880461203652609 1.0024539667858265 -13.61356816555577
0.2645331215171265 3.097049794617046 1.00653521789209 -13.404128655316452
0.23729853849598748 3.198187616276648 1.0107508296708376 -13.194689145077131
0.20179023520952546 3.184791581934209 1.0150448298523678 -12.985249634837812
0.16291545248486666 3.090917080510352 1.0204513376564672 -12.775810124598493
0.12718688971342584 2.9573620940071033 1.0279525377146042 -12.566370614359172
0.10082504905165604 2.800057766014921 1.0368239534567076 -12.356931104119854
0.08697441136818417 2.59966324310816 1.0446583958524087 -12.147491593880535
0.08128251481978283 2.3201046659103426 1.0496724748395794 -11.938052083641214
0.06934860829774832 1.944812407845792 1.053200751485223 -11.728612573401895
0.03613515677713522 1.5028456680557336 1.0587807827686921 -11.519173063162576
-0.01661437365921144 1.0639808717209827 1.0681190844497113 -11.309733552923255
-0.07204293370445616 0.709044033961924 1.0793033304527722 -11.100294042683936
-0.11646540925105782 0.49587295166207523 1.0892965422585013 -10.890854532444617
-0.14502711402004187 0.4394640168437437 1.0964970870079926 -10.681415022205297
-0.15708157657824026 0.5139436862112556 1.1005973832785803 -10.471975511965978
-0.1560938606239213 0.6716464081581093 1.1014884576966812 -10.262536001726659
-0.15035522348764416 0.8678104441280966 1.0993147545737303 -10.053096491487338
-0.14859490518501797 1.0777782140465595 1.0955475072947063 -9.843656981248019
-0.15534357947335922 1.2998690316126418 1.0931868105982518 -9.6342174710087
-0.1701490717082318 1.5451960798451763 1.0950357207266457 -9.42477796076938
-0.18905361798865847 1.8215480566390259 1.1014722501469227 -9.21533845053006
-0.20619910033988112 2.1204984148802164 1.1098445543969582 -9.005898940290741
-0.21565282956219436 2.41518839374214 1.1163187328264967 -8.79645943005142
-0.2148099563343661 2.6712182145108314 1.1189631088022276 -8.587019919812102
-0.2079808274372805 2.8612737995189224 1.1190151294890707 -8.377580409572783
-0.20327116127585726 2.9702690587903473 1.1186812326972324 -8.168140899333462
-0.2030180195772795 2.9928345327910124 1.1183443039034637 -7.958701389094143
-0.20341362953358147 2.9310096210095655 1.1170408270987213 -7.749261878854823
-0.2045037014102511 2.792636687628437 1.115002328389731 -7.5398223686155035
-0.21029018074783498 2.5896454245244778 1.113682540179095 -7.3303828583761845
-0.2185152119137457 2.3361969406095504 1.1129923533469688 -7.120943348136866
-0.22089043189712199 2.0486969033108253 1.1104675984900716 -6.911503837897545
-0.2131397664724421 1.7486821305740199 1.1042092051250592 -6.702064327658226
-0.1981495022041143 1.4610172969977313 1.0955970167800566 -6.492624817418907
-0.1819226167326263 1.204267902433195 1.0883152694943041 -6.283185307179586
-0.17002033581667123 0.983617115622427 1.0851976631557172 -6.073745796940267
-0.1659320486084173 0.7938282057382985 1.086197018079848 -5.864306286700948
-0.16978602128110967 0.6296001869360678 1.0888411288290285 -5.654866776461628
-0.17715970790656382 0.49693595194035384 1.0903468735804926 -5.445427266222309
-0.1798971007930918 0.419067955827051 1.089283965306163 -5.23598775598299
-0.17025014770901015 0.43251926185302353 1.0853891589037659 -5.026548245743669
-0.14469759556704612 0.5725695472371456 1.0786184552022915 -4.81710873550435
-0.1034094494813918 0.8531288265187702 1.0691814362939958 -4.607669225265031
-0.050717906635869975 1.2513099625016515 1.0585355688400537 -4.39822971502571
0.000503507103810022 1.7069371490870446 1.0495094569585088 -4.188790204786391
0.03419865788137015 2.1416932656677883 1.0439732145693594 -3.9793506945470725
0.04833635685770246 2.4908386531667026 1.0404432116526827 -3.7699111843077517
0.0567738821094913 2.7308092108939053 1.0356178781453063 -3.560471674068433
0.07291661858237145 2.883032901603155 1.0281596865696974 -3.351032163829114
0.10061955963620069 2.9868696227378706 1.0196535213095788 -3.141592653589793
0.13657917044961757 3.062944357812301 1.0122932103137985 -2.932153143350474
0.17468171846827396 3.095823359299118 1.0067049451692025 -2.722713633111155
0.20883841141093334 3.0464998181975385 1.0019614537897146 -2.5132741228718345
0.23489771294678338 2.8849195538850694 0.9972076073802568 -2.3038346126325155
0.25185596889279627 2.61535170191328 0.9927352716133734 -2.0943951023931966
0.26145625003958695 2.273006780519313 0.9892161642092259 -1.8849555921538759
0.2662410845372505 1.9030650503524893 0.9866025272689136 -1.675516081914557
0.26743950740310674 1.5437713816258636 0.9845418415637752 -1.466076571675238
0.2645016620666271 1.2194626721127875 0.9833743223366989 -1.2566370614359172
0.2568564134556639 0.9418507221563351 0.9838961840547203 -1.0471975511965983
0.24505203119038999 0.7148252427907026 0.9860439319931946 -0.8377580409572793
0.23072055387233087 0.5388049384247083 0.9883548788128398 -0.6283185307179586
0.21675761580169886 0.4136165156034693 0.9893293402829891 -0.4188790204786397
0.20661724456770508 0.33899001778336013 0.9890246197859462 -0.20943951023932073
0.20292190806936583 0.31425367767172013 0.9886848847073818 0.0
0.20661724456770503 0.3389900177833598 0.9890246197859462 0.20943951023931895
0.2167576158016985 0.41361651560346835 0.9893293402829896 0.4188790204786379
0.23072055387233087 0.5388049384247083 0.9883548788128398 0.6283185307179586
0.2450520311903895 0.7148252427906991 0.9860439319931947 0.8377580409572758
0.25685641345566396 0.9418507221563337 0.9838961840547203 1.0471975511965965
0.2645016620666271 1.2194626721127875 0.9833743223366989 1.2566370614359172
0.2674395074031065 1.5437713816258574 0.9845418415637752 1.4660765716752344
0.2662410845372504 1.9030650503524846 0.9866025272689135 1.6755160819145551
0.26145625003958695 2.273006780519313 0.9892161642092259 1.8849555921538759
0.25185596889279666 2.615351701913276 0.9927352716133734 2.094395102393193
0.2348977129467834 2.884919553885066 0.9972076073802568 2.3038346126325138
0.20883841141093334 3.0464998181975385 1.0019614537897146 2.5132741228718345
0.17468171846827465 3.095823359299119 1.0067049451692025 2.7227136331111517
0.1365791704496178 3.0629443578123023 1.012293210313798 2.9321531433504724
0.10061955963620069 2.9868696227378706 1.0196535213095788 3.141592653589793
0.07291661858237179 2.883032901603152 1.0281596865696971 3.3510321638291103
0.05677388210949144 2.730809210893904 1.0356178781453063 3.560471674068431
0.04833635685770246 2.4908386531667026 1.0404432116526827 3.7699111843077517
0.034198657881370616 2.1416932656677945 1.0439732145693594 3.979350694547069
0.0005035071038104421 1.7069371490870493 1.0495094569585088 4.18879020478639
-0.050717906635869975 1.2513099625016515 1.0585355688400537 4.39822971502571
-0.103409449481391 0.8531288265187766 1.0691814362939958 4.6076692252650275
-0.14469759556704578 0.5725695472371473 1.0786184552022915 4.817108735504348
-0.17025014770901015 0.43251926185302353 1.0853891589037659 5.026548245743669
-0.1798971007930917 0.4190679558270502 1.0892839653061628 5.235987755982986
-0.1771597079065638 0.4969359519403528 1.0903468735804926 5.445427266222307
-0.16978602128110967 0.6296001869360678 1.0888411288290285 5.654866776461628
-0.16593204860841718 0.7938282057382959 1.0861970180798481 5.864306286700945
-0.17002033581667117 0.9836171156224253 1.0851976631557172 6.0737457969402655
-0.1819226167326263 1.204267902433195 1.0883152694943041 6.283185307179586
-0.19814950220411406 1.4610172969977249 1.0955970167800566 6.492624817418903
-0.2131397664724421 1.7486821305740212 1.1042092051250592 6.702064327658224
-0.22089043189712199 2.0486969033108253 1.1104675984900716 6.911503837897545
-0.21851521191374573 2.336196940609545 1.1129923533469688 7.120943348136862
-0.2102901807478349 2.589645424524475 1.113682540179095 7.330382858376183
-0.2045037014102511 2.792636687628437 1.115002328389731 7.5398223686155035
-0.20341362953358144 2.931009621009563 1.117040827098721 7.749261878854821
-0.20301801957727958 2.9928345327910115 1.1183443039034637 7.958701389094141
-0.20327116127585726 2.9702690587903473 1.1186812326972324 8.168140899333462
-0.2079808274372804 2.861273799518927 1.1190151294890707 8.37758040957278
-0.21480995633436598 2.671218214510834 1.1189631088022276 8.5870199198121
-0.21565282956219436 2.41518839374214 1.1163187328264967 8.79645943005142
-0.20619910033988148 2.1204984148802235 1.1098445543969582 9.005898940290738
-0.18905361798865883 1.821548056639027 1.1014722501469227 9.215338450530059
-0.1701490717082318 1.5451960798451763 1.0950357207266457 9.42477796076938
-0.15534357947335933 1.299869031612641 1.093186810598252 9.634217471008697
-0.14859490518501808 1.077778214046562 1.0955475072947063 9.843656981248017
-0.15035522348764416 0.8678104441280966 1.0993147545737303 10.053096491487338
-0.15609386062392125 0.6716464081581123 1.1014884576966812 10.262536001726655
-0.15708157657824048 0.513943686211257 1.10059738327858 10.471975511965976
-0.14502711402004187 0.4394640168437437 1.0964970870079926 10.681415022205297
-0.1164654092510585 0.49587295166207385 1.0892965422585015 10.890854532444614
-0.07204293370445657 0.7090440339619206 1.0793033304527722 11.100294042683934
-0.01661437365921144 1.0639808717209827 1.0681190844497113 11.309733552923255
0.03613515677713451 1.5028456680557252 1.0587807827686924 11.519173063162572
0.06934860829774822 1.9448124078457907 1.053200751485223 11.728612573401893
0.08128251481978283 2.3201046659103426 1.0496724748395794 11.938052083641214
0.08697441136818407 2.5996632431081563 1.044658395852409 12.147491593880531
0.10082504905165594 2.800057766014924 1.0368239534567076 12.356931104119852
0.12718688971342584 2.9573620940071033 1.0279525377146042 12.566370614359172
0.1629154524848661 3.0909170805103465 1.0204513376564668 12.77581012459849
0.20179023520952513 3.184791581934205 1.0150448298523678 12.98524963483781
0.23729853849598748 3.198187616276648 1.0107508296708376 13.194689145077131
0.2645331215171258 3.097049794617051 1.0065352178920903 13.404128655316448
0.2816721537226376 2.8804612036526094 1.0024539667858265 13.613568165555769
0.2900536709150676 2.5790323505045287 0.9989863638834001 13.82300767579509
0.29231981215608527 2.2348799093517795 0.9960118509509713 14.032447186034407
0.290044327993646 1.8846750790908648 0.9932180938572617 14.241886696273728
0.28333305564908423 1.5523318873542455 0.991038967720911 14.451326206513048
0.27260830717688245 1.2503780569438285 0.9904129902377102 14.660765716752366
0.25898136268490013 0.9848763708231438 0.9914475712958551 14.870205226991686
0.24350479027890354 0.7595866413289496 0.9927262918083755 15.079644737231007
0.22801261280603544 0.5787262724355665 0.992611733575995 15.289084247470324
0.21547592311969416 0.4466341168754849 0.9910184338933955 15.498523757709645
0.20880966206202162 0.365951160565487 0.9892158795982386 15.707963267948966
gds21 gds22 tgrid
0.01609084948914562 0.006027345390201996 -15.707963267948966
0.02837348379595157 0.00617721418025758 -15.498523757709647
0.04036482741623143 0.006202426540937444 -15.289084247470326
0.0510651842177743 0.006014183676556326 -15.079644737231007
0.059289801459847725 0.005554883431531692 -14.870205226991688
0.06416628571977617 0.004853592803749095 -14.660765716752367
0.06539747585447053 0.004013839438669489 -14.451326206513048
0.06319371352550456 0.0031602415591449 -14.24188669627373
0.05808341052023867 0.0023926661513557156 -14.032447186034409
0.05069112044418687 0.0017661793996218787 -13.82300767579509
0.04159886185114696 0.0012948331184929492 -13.61356816555577
0.031325624083500876 0.0009676492039226712 -13.404128655316452
0.02036299903622207 0.0007651626385595778 -13.194689145077131
0.009185629278411066 0.0006701109779843544 -12.985249634837812
-0.0018588320575177722 0.0006713663376420091 -12.775810124598493
-0.012631103091697397 0.0007648020801769551 -12.566370614359172
-0.02301615256335537 0.0009529937968659855 -12.356931104119854
-0.03255365782018642 0.0012428063808307352 -12.147491593880535
-0.04021262461499696 0.0016417727077266716 -11.938052083641214
-0.04455321881983596 0.00215536421572711 -11.728612573401895
-0.04416036761828914 0.0027816385501736036 -11.519173063162576
-0.038114541921698504 0.0034986220965351855 -11.309733552923255
-0.026451204655438983 0.004255302137112961 -11.100294042683936
-0.010390206614363242 0.004978293611454821 -10.890854532444617
0.007912259036738156 0.005585351856390003 -10.681415022205297
0.025948247973113354 0.00599908606002509 -10.471975511965978
0.04156534279212674 0.006166135341832127 -10.262536001726659
0.05358695000632724 0.006079471993410077 -10.053096491487338
0.06208489079545714 0.005791870362825649 -9.843656981248019
0.0681106397652812 0.005397926920173971 -9.6342174710087
0.0728932571828413 0.004982548775384969 -9.42477796076938
0.07693343002310632 0.0045743880347258 -9.21533845053006
0.07951628961426893 0.004137417980898899 -9.005898940290741
0.07891489152045067 0.0036050114473349356 -8.79645943005142
0.07325034633523428 0.0029412029770512224 -8.587019919812102
0.061506803422725666 0.0021928348130859842 -8.377580409572783
0.044082111036472284 0.0014924440404534627 -8.168140899333462
0.02273428758653688 0.001004090414400338 -7.958701389094143
0.00010200598083673023 0.0008469580857293414 -7.749261878854823
-0.020956906010615575 0.0010429468046181363 -7.5398223686155035
-0.038017473832180675 0.0015109620180524318 -7.3303828583761845
-0.049627661335040284 0.002109143452834125 -7.120943348136866
-0.055590845347779125 0.002705936146827113 -6.911503837897545
-0.05687246117468613 0.003236839143743168 -6.702064327658226
-0.05508257533422905 0.003711198249482894 -6.492624817418907
-0.05166231537683751 0.004172984613799394 -6.283185307179586
-0.0472231215024434 0.004649104524422281 -6.073745796940267
-0.041411088960771864 0.0051171157534904855 -5.864306286700948
-0.0333056778227132 0.005508165853159639 -5.654866776461628
-0.022112522442736815 0.005743527818328118 -5.445427266222309
-0.007749925537714039 0.005776279366594181 -5.23598775598299
0.008943822766459861 0.005603757000103094 -5.026548245743669
0.026338989190640674 0.005254091418474076 -4.81710873550435
0.042364703725778774 0.0047695422874490705 -4.607669225265031
0.05497582982355598 0.004196836257759606 -4.39822971502571
0.06266617389872918 0.003584429848088508 -4.188790204786391
0.06485719692084052 0.0029764978044731455 -3.9793506945470725
0.061951968734038416 0.0024054940865795974 -3.7699111843077517
0.05514448399744066 0.001894909189398374 -3.560471674068433
0.0460102799067114 0.0014637519348074629 -3.351032163829114
0.03586921251949798 0.0011232645016457064 -3.141592653589793
0.02534769447419656 0.0008753653969812347 -2.932153143350474
0.014484611387247057 0.0007190483973198592 -2.722713633111155
0.003194168918616678 0.0006589494973141447 -2.5132741228718345
-0.008328163223967174 0.0007098074515611908 -2.3038346126325155
-0.01952964358170704 0.0008955126110814511 -2.0943951023931966
-0.029660552326554793 0.0012435273126763498 -1.8849555921538759
-0.037933650427604694 0.001773710331628001 -1.675516081914557
-0.043623553639902925 0.002481881902180996 -1.466076571675238
-0.046137692285809266 0.0033232341402271784 -1.2566370614359172
-0.04511446427884616 0.004205795124912299 -1.0471975511965983
-0.040547032795024696 0.005005972758015927 -0.8377580409572793
-0.032866879356765376 0.00561175841075244 -0.6283185307179586
-0.02292074777752521 0.0059780159068951 -0.4188790204786397
-0.011705420870024385 0.006144909224122255 -0.20943951023932073
-0.0 0.006188342219721951 0.0
0.011705420870024286 0.0061449092241222586 0.20943951023931895
0.02292074777752511 0.0059780159068950995 0.4188790204786379
0.032866879356765376 0.00561175841075244 0.6283185307179586
0.040547032795024585 0.005005972758015937 0.8377580409572758
0.04511446427884615 0.004205795124912305 1.0471975511965965
0.046137692285809266 0.0033232341402271784 1.2566370614359172
0.04362355363990301 0.0024818819021810105 1.4660765716752344
0.03793365042760473 0.0017737103316280065 1.6755160819145551
0.029660552326554793 0.0012435273126763498 1.8849555921538759
0.01952964358170721 0.0008955126110814558 2.094395102393193
0.008328163223967273 0.0007098074515611917 2.3038346126325138
-0.003194168918616678 0.0006589494973141447 2.5132741228718345
-0.014484611387246894 0.0007190483973198579 2.7227136331111517
-0.02534769447419643 0.0008753653969812318 2.9321531433504724
-0.03586921251949798 0.0011232645016457064 3.141592653589793
-0.04601027990671119 0.0014637519348074562 3.3510321638291103
-0.055144483997440596 0.0018949091893983709 3.560471674068431
-0.061951968734038416 0.0024054940865795974 3.7699111843077517
-0.06485719692084055 0.0029764978044731385 3.979350694547069
-0.06266617389872924 0.0035844298480885053 4.18879020478639
-0.05497582982355598 0.004196836257759606 4.39822971502571
-0.04236470372577905 0.004769542287449061 4.6076692252650275
-0.026338989190640805 0.005254091418474072 4.817108735504348
-0.008943822766459861 0.005603757000103094 5.026548245743669
0.007749925537713802 0.005776279366594177 5.235987755982986
0.022112522442736763 0.005743527818328114 5.445427266222307
0.0333056778227132 0.005508165853159639 5.654866776461628
0.04141108896077179 0.005117115753490494 5.864306286700945
0.047223121502443344 0.004649104524422288 6.0737457969402655
0.05166231537683751 0.004172984613799394 6.283185307179586
0.055082575334228945 0.003711198249482901 6.492624817418903
0.05687246117468616 0.0032368391437431715 6.702064327658224
0.055590845347779125 0.002705936146827113 6.911503837897545
0.049627661335040395 0.0021091434528341343 7.120943348136862
