0.1333	-0.0667		21.553801	2.408762
0.1333	0.0000		-0.195857	7.600105
0.1333	0.0667		0.410624	0.102619
0.1333	0.1333		1.936090	11.152287
0.1333	0.2000		25.928143	-2.330105
0.1333	0.2667		10.877660	-10.214547
0.1333	0.3333		-13.162293	6.548541
0.1333	0.4000		7.582356	-2.027736
0.1333	0.4667		2.985220	-17.546192
0.1333	0.5333		6.546834	-6.927057
0.1333	0.6000		0.762512	-3.490365

0.2000	-0.6000		8.235501	-7.008390
0.2000	-0.5333		14.518093	11.273328
0.2000	-0.4667		4.314013	-11.851133
0.2000	-0.4000		19.001795	16.090275
0.2000	-0.3333		5.549260	1.209267
0.2000	-0.2667		-4.776132	4.777836
0.2000	-0.2000		1.924791	9.563148
0.2000	-0.1333		-7.325182	15.079349
0.2000	-0.0667		3.819558	2.812725
0.2000	0.0000		-9.867942	9.844798
0.2000	0.0667		-1.095069	12.012255
0.2000	0.1333		8.154033	-3.712964
0.2000	0.2000		2.169671	8.043768
0.2000	0.2667		45.185352	-47.082516
0.2000	0.3333		2.949902	-6.807180
0.2000	0.4000		2.326069	15.892334
0.2000	0.4667		1.679260	4.822674
0.2000	0.5333		-7.711177	2.391801
0.2000	0.6000		-4.138317	-2.597472

0.2667	-0.6000		0.486229	-0.595230
0.2667	-0.5333		-3.212759	-2.094765
0.2667	-0.4667		-3.946881	-1.062718
0.2667	-0.4000		-4.494602	6.415712
0.2667	-0.3333		12.283673	10.657628
0.2667	-0.2667		8.373939	9.197846
0.2667	-0.2000		-27.015894	12.399475
0.2667	-0.1333		11.528044	-4.511107
0.2667	-0.0667		-7.305515	-7.986005
0.2667	0.0000		-6.651845	6.294907
0.2667	0.0667		10.352007	28.242426
0.2667	0.1333		-38.456539	27.636398
0.2667	0.2000		0.124338	-1.275034
0.2667	0.2667		10.056040	13.526740
0.2667	0.3333		-6.297627	-7.126628
0.2667	0.4000		6.057699	0.330642
0.2667	0.4667		3.937728	6.297726
0.2667	0.5333		-3.085990	-1.831454
0.2667	0.6000		9.867704	0.133411

0.3333	-0.6000		1.999982	-2.238763
0.3333	-0.5333		-4.479740	-1.483617
0.3333	-0.4667		-3.241493	-0.957705
0.3333	-0.4000		-1.524805	3.077816
0.3333	-0.3333		2.471439	-8.679338
0.3333	-0.2667		-52.002312	7.195056
0.3333	-0.2000		7.536342	20.417046
0.3333	-0.1333		5.218633	1.417931
0.3333	-0.0667		4.696836	9.377546
0.3333	0.0000		-15.504832	14.838520
0.3333	0.0667		5.435251	2.771420
0.3333	0.1333		-18.820236	-2.563469
0.3333	0.2000		13.542830	3.908127
0.3333	0.2667		14.301630	13.411243
0.3333	0.3333		10.416306	-24.605082
0.3333	0.4000		4.167101	6.828858
0.3333	0.4667		-1.104867	-0.150743
0.3333	0.5333		11.219757	1.836541
0.3333	0.6000		2.788831	-1.637065

0.4000	-0.6000		14.019092	2.685984
0.4000	-0.5333		8.160357	9.123590
0.4000	-0.4667		-3.476277	-3.871968
0.4000	-0.4000		-57.739300	53.850517
0.4000	-0.3333		0.909216	10.057247
0.4000	-0.2667		-1.389692	-5.070983
0.4000	-0.2000		-6.175537	17.669920
0.4000	-0.1333		13.791225	9.631923
0.4000	-0.0667		-10.364285	32.527077
0.4000	0.0000		-0.037748	15.291342
0.4000	0.0667		3.126979	15.786475
0.4000	0.1333		0.045558	-0.038688
0.4000	0.2000		3.848495	14.822859
0.4000	0.2667		0.358827	6.988021
0.4000	0.3333		50.142857	76.134491
0.4000	0.4000		-2.365110	0.362417
0.4000	0.4667		-2.620046	21.424883
0.4000	0.5333		5.740549	-5.078326
0.4000	0.6000		-3.110179	-9.957788

0.4667	-0.6000		13.865605	3.640406
0.4667	-0.5333		-27.622137	45.115181
0.4667	-0.4667		-35.739651	12.379862
0.4667	-0.4000		-87.336945	-147.119263
0.4667	-0.3333		5.826165	1.391451
0.4667	-0.2667		1.238907	12.761016
0.4667	-0.2000		7.463555	10.972405
0.4667	-0.1333		7.595156	43.126892
0.4667	-0.0667		-1.519359	13.943863
0.4667	0.0000		9.400292	3.868421
0.4667	0.0667		20.886309	22.609097
0.4667	0.1333		3.724818	4.559792
0.4667	0.2000		-7.474677	21.474703
0.4667	0.2667		41.576199	10.407623
0.4667	0.3333		0.009173	-1.049313
0.4667	0.4000		-1.020640	6.886056
0.4667	0.4667		-1.130741	7.496192
0.4667	0.5333		-26.477762	-9.262951
0.4667	0.6000		12.149820	-4.952641

0.5333	-0.6000		-3.535272	-10.892371
0.5333	-0.5333		-7.261501	15.552185
0.5333	-0.4667		-0.481890	21.996569
0.5333	-0.4000		16.976858	-11.610996
0.5333	-0.3333		-20.445660	1.415379
0.5333	-0.2667		0.487687	11.936810
0.5333	-0.2000		7.894618	4.308664
0.5333	-0.1333		-11.537219	38.168575
0.5333	-0.0667		-148.401459	48.170502
0.5333	0.0000		-5.313705	1.220219
0.5333	0.0667		14.045907	17.440001
0.5333	0.1333		-14.601034	-9.412868
0.5333	0.2000		6.246784	17.050640
0.5333	0.2667		-0.290876	-12.557361
0.5333	0.3333		-9.646662	-3.601019
0.5333	0.4000		1.713845	4.194958
0.5333	0.4667		-1.400290	2.897303
0.5333	0.5333		-2.882089	-9.416343
0.5333	0.6000		10.030398	3.969971

0.6000	-0.6000		8.091019	10.446717
0.6000	-0.5333		-3.449696	0.033671
0.6000	-0.4667		-14.877419	81.732422
0.6000	-0.4000		2.178812	-1.918325
0.6000	-0.3333		9.711563	-12.113854
0.6000	-0.2667		-11.053084	66.694199
0.6000	-0.2000		1.448208	-4.367074
0.6000	-0.1333		18.866272	14.626758
0.6000	-0.0667		-7.071524	-15.884630
0.6000	0.0000		-3.304641	0.677715
0.6000	0.0667		-6.655313	13.195410
0.6000	0.1333		22.869318	9.396727
0.6000	0.2000		2.407039	32.344788
0.6000	0.2667		-12.869353	-12.655791
0.6000	0.3333		-20.783882	0.593426
0.6000	0.4000		-0.530562	6.480486
0.6000	0.4667		5.450599	7.687121
0.6000	0.5333		2.812521	-2.446230
0.6000	0.6000		2.600541	-2.513163

0.6667	-0.6000		2.391641	-2.923934
0.6667	-0.5333		-2.806161	-29.055870
0.6667	-0.4667		-2.117969	-9.039352
0.6667	-0.4000		-4.531315	16.728786
0.6667	-0.3333		-23.590395	13.777317
0.6667	-0.2667		34.297489	28.698421
0.6667	-0.2000		20.020412	23.057392
0.6667	-0.1333		-41.976643	-7.156812
0.6667	-0.0667		-1.132987	-6.819982
0.6667	0.0000		-32.972782	26.940891
0.6667	0.0667		-6.245739	15.671343
0.6667	0.1333		-9.370781	2.922237
0.6667	0.2000		30.319530	6.660083
0.6667	0.2667		6.335167	-2.532445
0.6667	0.3333		-5.609483	6.868370
0.6667	0.4000		11.107829	4.190650
0.6667	0.4667		10.364378	4.043025
0.6667	0.5333		-3.150150	-11.276402
0.6667	0.6000		8.967502	3.025806

0.7333	-0.6000		4.967837	11.176126
0.7333	-0.5333		7.544410	1.756825
0.7333	-0.4667		-8.478245	1.440683
0.7333	-0.4000		4.417183	-5.507020
0.7333	-0.3333		-10.124434	-5.607957
0.7333	-0.2667		-4.603629	0.911522
0.7333	-0.2000		-1.456439	-8.829491
0.7333	-0.1333		-23.611002	-0.744211
0.7333	-0.0667		21.479328	-2.462428
0.7333	0.0000		6.358715	4.445187
0.7333	0.0667		-13.358935	-27.554270
0.7333	0.1333		-14.062068	-33.123528
0.7333	0.2000		2.070728	11.086208
0.7333	0.2667		-5.122211	49.878567
0.7333	0.3333		-4.540020	13.080644
0.7333	0.4000		-9.965379	10.161658
0.7333	0.4667		8.121702	-0.569211
0.7333	0.5333		4.457005	-13.335352
0.7333	0.6000		17.853540	11.598207

0.8000	-0.6000		-2.503901	2.640743
0.8000	-0.5333		2.610230	-5.094124
0.8000	-0.4667		-2.047051	9.687395
0.8000	-0.4000		1.405815	2.764206
0.8000	-0.3333		8.560781	11.370330
0.8000	-0.2667		37.548477	-
