0.4000	-1.2000		-12.452406	30.299280
0.4000	-1.1000		-3.679574	-1.527272
0.4000	-1.0000		20.905893	14.226531
0.4000	-0.9000		8.747662	2.355140
0.4000	-0.8000		-0.097412	-8.301901
0.4000	-0.7000		0.381055	-4.142950
0.4000	-0.6000		-0.464646	-5.894191
0.4000	-0.5000		-1.584169	4.858274
0.4000	-0.4000		1.800501	-3.374802
0.4000	-0.3000		-4.263516	0.891391
0.4000	-0.2000		-0.705187	1.525413
0.4000	-0.1000		1.454233	1.481217
0.4000	0.0000		-1.204387	-0.366566
0.4000	0.1000		-1.363144	0.198101
0.4000	0.2000		1.400802	0.357550
0.4000	0.3000		0.896549	1.063698
0.4000	0.4000		-0.481501	-0.224616
0.4000	0.5000		1.060984	0.632672
0.4000	0.6000		-1.254389	-0.301722
0.4000	0.7000		-4.875816	-1.862229
0.4000	0.8000		-3.870259	-6.925559
0.4000	0.9000		-1.579338	-3.420171
0.4000	1.0000		-3.164882	-1.405114
0.4000	1.1000		-2.889480	-0.653966
0.4000	1.2000		-15.900441	-15.332837
0.4000	1.3000		-2.209962	7.691067
0.4000	1.4000		0.286362	2.475430
0.4000	1.5000		3.204844	5.132019
0.4000	1.6000		-2.727265	11.790686

0.5000	-1.6000		0.118213	9.639714
0.5000	-1.5000		-2.546599	-3.296891
0.5000	-1.4000		1.256535	-3.835872
0.5000	-1.3000		1.435527	-0.714608
0.5000	-1.2000		-3.108815	-2.991159
0.5000	-1.1000		-4.872706	-12.670290
0.5000	-1.0000		-11.985037	-17.639265
0.5000	-0.9000		-13.890017	-6.534722
0.5000	-0.8000		-1.085778	-21.118004
0.5000	-0.7000		-7.171753	0.388298
0.5000	-0.6000		3.887527	6.671004
0.5000	-0.5000		3.144653	-1.401933
0.5000	-0.4000		8.733049	14.575143
0.5000	-0.3000		1.372901	-7.675427
0.5000	-0.2000		-5.362350	3.687227
0.5000	-0.1000		0.298546	-1.100305
0.5000	0.0000		1.335500	-0.645199
0.5000	0.1000		0.693613	-0.947998
0.5000	0.2000		-4.087244	2.907299
0.5000	0.3000		-8.249529	-8.078500
0.5000	0.4000		0.960662	0.747837
0.5000	0.5000		2.306926	-10.316375
0.5000	0.6000		-3.832561	2.733714
0.5000	0.7000		-11.638789	-6.040277
0.5000	0.8000		-2.680884	-3.245799
0.5000	0.9000		-4.963993	-0.139661
0.5000	1.0000		7.692067	4.431958
0.5000	1.1000		1.144311	-0.478737
0.5000	1.2000		-1.897410	-6.939008
0.5000	1.3000		-0.900186	-5.891842
0.5000	1.4000		-0.679747	0.121418
0.5000	1.5000		-5.446442	7.310206
0.5000	1.6000		-6.282507	4.647523

0.6000	-1.6000		-2.647484	-1.701108
0.6000	-1.5000		-7.102249	-7.004902
0.6000	-1.4000		-5.525229	1.894424
0.6000	-1.3000		-1.402112	-9.392669
0.6000	-1.2000		1.341949	-3.299950
0.6000	-1.1000		-0.453287	1.412007
0.6000	-1.0000		-5.880135	-2.479715
0.6000	-0.9000		-6.235877	1.019887
0.6000	-0.8000		-2.566542	-0.137845
0.6000	-0.7000		-2.663433	-0.787335
0.6000	-0.6000		3.310892	-4.686455
0.6000	-0.5000		1.363788	-4.626112
0.6000	-0.4000		7.503917	-1.865676
0.6000	-0.3000		3.144144	-4.405285
0.6000	-0.2000		0.929362	-4.700988
0.6000	-0.1000		2.121475	-0.539567
0.6000	0.0000		-4.673644	10.847956
0.6000	0.1000		0.295112	1.190754
0.6000	0.2000		-8.392429	9.130590
0.6000	0.3000		-1.167219	-3.544962
0.6000	0.4000		-1.319858	-7.876194
0.6000	0.5000		-9.487164	12.002366
0.6000	0.6000		-0.554469	-6.929608
0.6000	0.7000		-0.848666	-1.966368
0.6000	0.8000		0.109316	-1.379841
0.6000	0.9000		-0.597780	8.722287
0.6000	1.0000		0.244950	-3.796736
0.6000	1.1000		0.595067	2.852160
0.6000	1.2000		-16.085114	-16.040318
0.6000	1.3000		7.752380	-1.949336
0.6000	1.4000		0.809894	1.682076
0.6000	1.5000		-2.965390	-3.377729
0.6000	1.6000		8.046217	-1.500630

0.7000	-1.6000		-1.242287	3.924276
0.7000	-1.5000		1.367750	-3.229918
0.7000	-1.4000		-6.763623	-2.937803
0.7000	-1.3000		10.145918	-4.601868
0.7000	-1.2000		2.493164	12.926770
0.7000	-1.1000		1.683950	10.731151
0.7000	-1.0000		22.458855	6.356630
0.7000	-0.9000		27.851488	-21.538465
0.7000	-0.8000		4.664320	-9.932051
0.7000	-0.7000		3.816868	-7.062964
0.7000	-0.6000		2.970973	0.985525
0.7000	-0.5000		0.134233	3.641699
0.7000	-0.4000		0.325502	0.981502
0.7000	-0.3000		0.400142	1.559240
0.7000	-0.2000		-1.180365	3.073600
0.7000	-0.1000		0.789956	2.943146
0.7000	0.0000		0.172861	6.345915
0.7000	0.1000		-1.620317	0.012020
0.7000	0.2000		3.179230	1.054633
0.7000	0.3000		1.379254	2.149474
0.7000	0.4000		0.185472	0.540967
0.7000	0.5000		0.995154	-2.379693
0.7000	0.6000		1.504912	-1.346964
0.7000	0.7000		-0.015450	1.331908
0.7000	0.8000		-1.982454	2.352678
0.7000	0.9000		1.321523	0.312142
0.7000	1.0000		7.205001	-4.210434
0.7000	1.1000		-6.631977	13.391179
0.7000	1.2000		-0.919121	-0.235132
0.7000	1.3000		-8.609118	-2.485634
0.7000	1.4000		7.207852	-10.953024
0.7000	1.5000		3.168702	-5.201871
0.7000	1.6000		-4.969042	3.482725

0.8000	-1.6000		-0.865016	-5.856027
0.8000	-1.5000		10.358023	1.186086
0.8000	-1.4000		14.508298	4.982040
0.8000	-1.3000		-18.045124	-1.093746
0.8000	-1.2000		1.310434	3.082924
0.8000	-1.1000		-5.426919	-0.399995
0.8000	-1.0000		-5.710189	2.197527
0.8000	-0.9000		-2.741541	-5.368666
0.8000	-0.8000		-0.140904	3.682308
0.8000	-0.7000		2.664081	-5.697767
0.8000	-0.6000		-0.459141	1.095464
0.8000	-0.5000		-0.016727	1.417583
0.8000	-0.4000		-2.507632	2.600636
0.8000	-0.3000		2.256361	-0.958909
0.8000	-0.2000		0.947343	-0.244283
0.8000	-0.1000		1.056644	-4.966198
0.8000	0.0000		-0.320637	0.969575
0.8000	0.1000		0.992018	2.040166
0.8000	0.2000		-0.554991	-0.742594
0.8000	0.3000		-1.145544	0.785841
0.8000	0.4000		-1.016928	-1.873151
0.8000	0.5000		6.807866	1.020535
0.8000	0.6000		-2.367615	-1.470675
0.8000	0.7000		-2.328248	-2.237672
0.8000	0.8000		-0.806243	1.384272
0.8000	0.9000		0.461911	-3.278600
0.8000	1.0000		-3.345926	-2.448562
0.8000	1.1000		6.938861	-4.153503
0.8000	1.2000		0.456497	-4.717541
0.8000	1.3000		3.045753	-12.371823
0.8000	1.4000		-2.992939	-18.657852
0.8000	1.5000		0.376909	-1.068476
0.8000	1.6000		19.066015	3.835568

0.9000	-1.6000		-10.554123	4.707233
0.9000	-1.5000		1.078914	1.030382
0.9000	-1.4000		-13.318563	4.680479
0.9000	-1.3000		-2.698100	5.904689
0.9000	-1.2000		0.745056	-4.263848
0.9000	-1.1000		14.006502	-7.697060
0.9000	-1.0000		2.003688	-4.349516
0.9000	-0.9000		1.315399	-1.381531
0.9000	-0.8000		20.985016	12.911129
0.9000	-0.7000		12.592415	-11.092774
0.9000	-0.6000		0.887612	-9.882151
0.9000	-0.5000		-1.283612	-1.995102
0.9000	-0.4000		5.503709	2.831834
0.9000	-0.3000		1.593184	0.686625
0.9000	-0.2000		0.991841	-0.416809
0.9000	-0.1000		0.296766	-0.896758
0.9000	0.0000		1.350647	0.434213
0.9000	0.1000		-0.502954	0.179543
0.9000	0.2000		-0.738812	0.282558
0.9000	0.3000		0.220719	3.478706
0.9000	0.4000		-2.695971	-2.846652
0.9000	0.5000		0.575626	2.143127
0.9000	0.6000		-3.111328	-0.502693
0.9000	0.7000		-3.704319	-2.169466
0.9000	0.8000		-0.362259	-4.891889
0.9000	0.9000		-1.534761	1.990429
0.9000	1.0000		3.258455	12.962294
0.9000	1.1000		-0.573502	7.697897
0.9000	1.2000		-1.533471	3.196792
0.9000	1.3000		26.833948	57.136909
0.9000	1.4000		-3.703847	15.627713
0.9000	1.5000		3.922729	-3.136726
0.9000	1.6000		0.126160	0.226387

1.0000	-1.6000		1.147993	1.843256
1.0000	-1.5000		-2.579106	5.028165
1.0000	-1.4000		-2.760793	2.418069
1.0000	-1.3000		-5.681338	-9.474092
1.0000	-1.2000		-6.434200	0.948957
1.0000	-1.1000		5.119594	3.059236
1.0000	-1.0000		0.525901	4.052157
1.0000	-0.9000		9.954882	2.512725
1.0000	-0.8000		3.671034	-3.233303
1.0000	-0.7000		-0.677641	-4.694928
1.0000	-0.6000		6.584853	-73.204590
1.0000	-0.5000		1.182274	1.347850
1.0000	-0.4000		1.095796	1.270338
1.0000	-0.3000		2.066185	3.228105
1.0000	-0.2000		1.305354	-0.312369
1.0000	-0.1000		-1.092709	-0.209495
1.0000	0.0000		2.046080	-0.522429
1.0000	0.1000		-0.335352	1.284860
1.0000	0.2000		-0.159959	1.237542
1.0000	0.3000		2.678281	-0.055236
1.0000	0.4000		2.146659	2.754036
1.0000	0.5000		0.985094	2.420527
1.0000	0.6000		0.964787	-3.639495
1.0000	0.7000		-0.923643	-1.978719
1.0000	0.8000		-4.861770	-3.348439
1.0000	0.9000		-0.653580	-11.384989
1.0000	1.0000		-24.253029	3.926345
1.0000	1.1000		-1.384114	1.404752
1.0000	1.2000		-1.199571	2.433995
1.0000	1.3000		0.036433	-1.551184
1.0000	1.4000		-6.769971	-3.252501
1.0000	1.5000		-2.253507	-1.575555
1.0000	1.6000		-7.562441	0.019806

1.1000	-1.6000		2.945345	1.224065
1.1000	-1.5000		-17.297180	0.733051
1.1000	-1.4000		12.742766	-11.675378
1.1000	-1.3000		2.044028	-17.158215
1.1000	-1.2000		2.624314	1.198914
1.1000	-1.1000		-1.387398	-2.116674
1.1000	-1.0000		2.254924	-1.915989
1.1000	-0.9000		4.335569	0.346264
1.1000	-0.8000		-2.508344	7.037649
1.1000	-0.7000		0.550553	3.388279
1.1000	-0.6000		7.008072	3.951692
1.1000	-0.5000		0.269509	0.310195
1.1000	-0.4000		-0.282093	-1.685120
1.1000	-0.3000		1.095833	-0.712207
1.1000	-0.2000		1.925667	0.754456
1.1000	-0.1000		-0.995637	1.358868
1.1000	0.0000		2.816114	-0.877470
1.1000	0.1000		0.768187	0.199524
1.1000	0.2000		0.774391	-0.496008
1.1000	0.3000		1.225115	-0.167309
1.1000	0.4000		-0.106280	16.929733
1.1000	0.5000		1.629062	2.641937
1.1000	0.6000		-0.413478	-1.513106
1.1000	0.7000		-0.637874	-1.531040
1.1000	0.8000		-3.386715	-2.255424
1.1000	0.9000		3.636885	-3.137572
1.1000	1.0000		-3.348817	8.166882
1.1000	1.1000		-5.399487	-3.145706
1.1000	1.2000		-5.559473	-17.654367
1.1000	1.3000		-6.753580	-2.559909
1.1000	1.4000		-3.217178	-0.286406
1.1000	1.5000		1.359185	5.795099
1.1000	1.6000		-13.296328	4.042590

1.2000	-1.6000		0.260663	2.033551
1.2000	-1.5000		1.656869	4.268050
1.2000	-1.4000		2.629267	0.077036
1.2000	-1.3000		4.157378	7.404569
1.2000	-1.2000		-7.198249	-5.151865
1.2000	-1.1000		-3.681215	-6.631343
1.2000	-1.0000		-0.961149	-4.175259
1.2000	-0.9000		-2.147286	-2.161726
1.2000	-0.8000		1.042029	-1.116934
1.2000	-0.7000		5.687748	-2.219984
1.2000	-0.6000		8.286683	-10.090336
1.2000	-0.5000		-3.250068	-0.161340
1.2000	-0.4000		1.120662	-0.733959
1.2000	-0.3000		0.866448	-0.816101
1.2000	-0.2000		2.342483	0.708021
1.2000	-0.1000		0.409628	2.556090
1.2000	0.0000		0.749049	1.221730
1.2000	0.1000		3.672850	0.162936
1.2000	0.2000		-1.607595	4.804265
1.2000	0.3000		4.120953	0.732013
1.2000	0.4000		-0.923661	3.375471
1.2000	0.5000		4.203350	3.239618
1.2000	0.6000		1.881957	-1.880820
1.2000	0.7000		17.175125	36.321964
1.2000	0.8000		4.553414	-5.913305
1.2000	0.9000		3.296984	2.386351
1.2000	1.0000		1.541565	-1.394591
1.2000	1.1000		-1.189633	-6.559466
1.2000	1.2000		10.350454	-2.462348
1.2000	1.3000		5.048742	4.088362
1.2000	1.4000		4.223930	-0.868183
1.2000	1.5000		-5.329023	-2.698651
1.2000	1.6000		-6.836190	-0.391558

1.3000	-1.6000		-7.735731	4.651145
1.3000	-1.5000		14.206496	-4.973174
1.3000	-1.4000		-1.930499	-2.605178
1.3000	-1.3000		-1.087979	-3.224973
1.3000	-1.2000		-1.810994	6.064342
1.3000	-1.1000		-9.178585	24.240303
1.3000	-1.0000		1.551787	-2.988296
1.3000	-0.9000		4.916678	-10.179870
1.3000	-0.8000		1.389835	-0.147645
1.3000	-0.7000		-0.088317	0.094036
1.3000	-0.6000		2.206978	-1.824079
1.3000	-0.5000		-0.207915	-6.811347
1.3000	-0.4000		2.337606	3.376769
1.3000	-0.3000		1.259088	-0.088785
1.3000	-0.2000		2.277066	0.933527
1.3000	-0.1000		0.784220	0.569246
1.3000	0.0000		1.030983	0.094555
1.3000	0.1000		3.977276	-0.234549
1.3000	0.2000		1.484115	-0.037519
1.3000	0.3000		2.702727	-3.743604
1.3000	0.4000		-1.975611	4.016984
1.3000	0.5000		4.166780	6.389125
1.3000	0.6000		8.691333	-2.359274
1.3000	0.7000		13.459077	-0.516069
1.3000	0.8000		-3.118759	-1.419540
1.3000	0.9000		-1.565128	0.283337
1.3000	1.0000		1.052310	2.587691
1.3000	1.1000		0.157485	1.575827
1.3000	1.2000		0.181680	3.012779
1.3000	1.3000		-1.262371	1.260102
1.3000	1.4000		-5.216467	-1.608368
1.3000	1.5000		27.619650	9.571664
1.3000	1.6000		3.698847	-0.745776

1.4000	-1.6000		-9.052534	26.939259
1.4000	-1.5000		-2.890912	10.590165
1.4000	-1.4000		1.917562	-2.842815
1.4000	-1.3000		2.738903	-0.449916
1.4000	-1.2000		5.250682	2.907688
1.4000	-1.1000		0.677648	-13.542783
1.4000	-1.0000		-3.454662	2.146627
1.4000	-0.9000		5.049411	-5.425466
1.4000	-0.8000		4.234495	7.451734
1.4000	-0.7000		0.189339	-3.995553
1.4000	-0.6000		0.964423	-3.656228
1.4000	-0.5000		-0.321262	1.795706
1.4000	-0.4000		-1.314874	-2.900133
1.4000	-0.3000		-2.665788	1.392699
1.4000	-0.2000		1.686306	-1.087510
1.4000	-0.1000		0.638336	-0.853638
1.4000	0.0000		1.407349	-0.688701
1.4000	0.1000		0.544812	0.315386
1.4000	0.2000		1.492241	-4.207894
1.4000	0.3000		0.385394	0.153074
1.4000	0.4000		4.851661	1.901420
1.4000	0.5000		4.986632	4.101551
1.4000	0.6000		0.059552	8.055580
1.4000	0.7000		5.235951	1.312859
1.4000	0.8000		-0.984316	-0.181848
1.4000	0.9000		13.768830	1.096368
1.4000	1.0000		1.248744	4.586145
1.4000	1.1000		-3.561240	-0.867402
1.4000	1.2000		-2.745707	-0.247529
1.4000	1.3000		-2.192200	1.662638
1.4000	1.4000		32.295700	17.598406
1.4000	1.5000		45.692760	-69.800049
1.4000	1.6000		-6.544487	-2.712312

1.5000	-1.6000		1.623408	2.496409
1.5000	-1.5000		-2.104620	-2.400696
1.5000	-1.4000		3.135945	2.384408
1.5000	-1.3000		-26.477514	10.699413
1.5000	-1.2000		21.317736	2.812805
1.5000	-1.1000		2.295116	1.554312
1.5000	-1.0000		4.546552	-3.409235
1.5000	-0.9000		11.916692	20.308798
1.5000	-0.8000		3.684745	3.444177
1.5000	-0.7000		9.511868	20.498333
1.5000	-0.6000		1.856412	2.603224
1.5000	-0.5000		2.888824	-1.513041
1.5000	-0.4000		5.672028	-4.812108
1.5000	-0.3000		1.735943	2.131082
1.5000	-0.2000		4.815002	3.228879
1.5000	-0.1000		1.946192	1.786638
1.5000	0.0000		2.149054	3.014852
1.5000	0.1000		0.772102	0.790768
1.5000	0.2000		0.323141	0.166566
1.5000	0.3000		4.190529	-2.964155
1.5000	0.4000		4.977235	-2.215954
1.5000	0.5000		0.296570	-0.084502
1.5000	0.6000		0.105229	2.902773
1.5000	0.7000		3.749567	-1.134339
1.5000	0.8000		3.457735	7.107539
1.5000	0.9000		-7.369036	2.811515
1.5000	1.0000		-9.767013	11.309540
1.5000	1.1000		-1.405082	-3.365753
1.5000	1.2000		-6.600270	-0.330348
1.5000	1.3000		-2.958650	1.468905
1.5000	1.4000		5.208604	-9.593097
1.5000	1.5000		8.507201	-2.392764
1.5000	1.6000		4.352671	-8.610548

1.6000	-1.6000		-2.078003	0.910325
1.6000	-1.5000		-5.603066	0.660691
1.6000	-1.4000		-26.959867	-8.387298
1.6000	-1.3000		-0.184840	-7.310719
1.6000	-1.2000		1.341902	-2.419815
1.6000	-1.1000		-10.960018	23.698328
1.6000	-1.0000		-2.140746	-4.396033
1.6000	-0.9000		1.187075	-2.943464
1.6000	-0.8000		9.698392	-1.174812
1.6000	-0.7000		1.928746	-2.180518
1.6000	-0.6000		-1.656634	-5.759345
1.6000	-0.5000		-1.615208	1.446357
1.6000	-0.4000		-0.055888	-0.470427
1.6000	-0.3000		4.190525	-0.487959
1.6000	-0.2000		3.606525	-4.166531
1.6000	-0.1000		-12.179434	5.059159
1.6000	0.0000		2.126218	0.398031
1.6000	0.1000		2.525618	0.586497
1.6000	0.2000		1.589456	0.166566
1.6000	0.3000		4.248829	-2.937738
1.6000	0.4000		-0.618574	1.169232
1.6000	0.5000		-1.829046	-1.653992
1.6000	0.6000		1.364270	-1.672056
1.6000	0.7000		0.286080	-1.784364
1.6000	0.8000		-3.752361	1.969049
1.6000	0.9000		-5.479567	5.321743
1.6000	1.0000		8.806159	-1.560933
1.6000	1.1000		-0.863928	-8.333613
1.6000	1.2000		3.235086	-4.633149
1.6000	1.3000		0.016448	-5.317479
1.6000	1.4000		-3.884487	4.384000
1.6000	1.5000		-0.487877	-3.277819
1.6000	1.6000		1.647362	1.126058

1.7000	-1.6000		1.772270	-2.497406
1.7000	-1.5000		-8.603388	2.331050
1.7000	-1.4000		6.016963	1.685961
1.7000	-1.3000		1.405902	8.100535
1.7000	-1.2000		-0.030279	2.203485
1.7000	-1.1000		1.758230	-1.251141
1.7000	-1.0000		1.048741	-0.387338
1.7000	-0.9000		5.979039	-4.093643
1.7000	-0.8000		8.252000	2.388034
1.7000	-0.7000		-0.210861	-1.254586
1.7000	-0.6000		-2.893469	4.658380
1.7000	-0.5000		1.214803	-0.327687
1.7000	-0.4000		0.111614	2.585359
1.7000	-0.3000		2.159779	0.661599
1.7000	-0.2000		3.571883	0.761849
1.7000	-0.1000		3.795853	-0.940528
1.7000	0.0000		-1.173226	-6.112055
1.7000	0.1000		3.204689	-0.612281
1.7000	0.2000		-1.162092	3.995918
1.7000	0.3000		1.560188	0.591295
1.7000	0.4000		0.938809	5.138346
1.7000	0.5000		2.227496	-0.318989
1.7000	0.6000		8.092472	2.875718
1.7000	0.7000		-1.951514	-1.157271
1.7000	0.8000		3.354885	-0.909227
1.7000	0.9000		0.947265	-0.535022
1.7000	1.0000		2.775183	5.208221
1.7000	1.1000		-3.582833	-2.650777
1.7000	1.2000		-22.020563	-14.506981
1.7000	1.3000		-5.390188	-4.388085
1.7000	1.4000		-4.889283	4.206923
1.7000	1.5000		2.553777	5.498924
1.7000	1.6000		0.780479	-0.322300

1.8000	-1.6000		-6.421081	3.844235
1.8000	-1.5000		0.357166	-3.305678
1.8000	-1.4000		4.693421	-0.226307
1.8000	-1.3000		-0.840197	4.630732
1.8000	-1.2000		7.325180	0.107272
1.8000	-1.1000		3.969267	7.589003
1.8000	-1.0000		3.325298	2.455104
1.8000	-0.9000		-4.513173	-1.079131
1.8000	-0.8000		-0.280400	-1.836883
1.8000	-0.7000		-0.059966	1.879139
1.8000	-0.6000		0.167732	-3.270725
1.8000	-0.5000		1.777626	-1.130247
1.8000	-0.4000		0.064669	-0.691494
1.8000	-0.3000		3.287224	-1.039835
1.8000	-0.2000		2.020408	-0.331713
1.8000	-0.1000		-0.076329	-1.136615
1.8000	0.0000		1.604996	0.820847
1.8000	0.1000		7.366355	-6.310773
1.8000	0.2000		1.819147	0.838354
1.8000	0.3000		-0.224734	4.118613
1.8000	0.4000		-4.579343	-7.999079
1.8000	0.5000		-1.168541	-0.476141
1.8000	0.6000		2.894273	0.691293
1.8000	0.7000		8.644945	1.718875
1.8000	0.8000		-10.706961	-11.293322
1.8000	0.9000		4.326267	6.243337
