0.1000	-2.0000		1.434279	2.935962
0.1000	-1.9000		0.924523	-2.624683
0.1000	-1.8000		-9.807201	-20.966522
0.1000	-1.7000		0.336700	-5.619715
0.1000	-1.6000		1.888848	-4.647919
0.1000	-1.5000		3.577467	0.631906
0.1000	-1.4000		-0.081741	2.219538
0.1000	-1.3000		-2.175038	1.512331
0.1000	-1.2000		8.152478	-0.545336
0.1000	-1.1000		-8.993786	5.492258
0.1000	-1.0000		2.045468	-0.763465
0.1000	-0.9000		-7.081714	0.667055
0.1000	-0.8000		0.202066	2.478101
0.1000	-0.7000		-2.793625	0.408747
0.1000	-0.6000		-2.155061	1.403211
0.1000	-0.5000		0.334282	0.389984
0.1000	-0.4000		0.138922	2.997275
0.1000	-0.3000		0.338611	0.246483
0.1000	-0.2000		-0.008563	0.412194
0.1000	-0.1000		-0.046721	0.333342
0.1000	0.0000		0.162234	0.130657
0.1000	0.1000		-0.265304	0.130832
0.1000	0.2000		-0.205602	-0.007802
0.1000	0.3000		0.431926	0.583064
0.1000	0.4000		4.471546	-3.344955
0.1000	0.5000		-0.690658	0.744003
0.1000	0.6000		-0.151704	-1.716055
0.1000	0.7000		-1.707354	0.189119
0.1000	0.8000		-15.138465	-11.832222
0.1000	0.9000		-1.788308	-1.324647
0.1000	1.0000		-5.728547	1.879316
0.1000	1.1000		3.566422	3.387540
0.1000	1.2000		-2.490072	3.575420
0.1000	1.3000		5.504900	4.344200
0.1000	1.4000		-5.489522	1.690739
0.1000	1.5000		-1.759657	-0.509005
0.1000	1.6000		0.838940	3.675684
0.1000	1.7000		-2.700392	4.005256
0.1000	1.8000		0.561135	-0.180351
0.1000	1.9000		-4.461396	3.379837
0.1000	2.0000		-0.855898	-2.122183
0.1000	2.1000		43.633205	-46.027725
0.1000	2.2000		1.185730	1.528122
0.1000	2.3000		27.645077	-3.713262
0.1000	2.4000		-9.863147	2.462480
0.1000	2.5000		-78.490746	-9.762828
0.1000	2.6000		-12.354342	13.126086
0.1000	2.7000		12.586942	3.106014
0.1000	2.8000		-7.831403	-19.674803
0.1000	2.9000		3.766435	-8.815149
0.1000	3.0000		-2.557747	-2.086859
0.1000	3.1000		5.626935	-7.074645
0.1000	3.2000		-6.541957	6.324810
0.1000	3.3000		5.063044	-3.581585

0.2000	-3.3000		-19.043110	5.069263
0.2000	-3.2000		13.409702	-0.493061
0.2000	-3.1000		15.328387	-5.362905
0.2000	-3.0000		9.601659	-0.868671
0.2000	-2.9000		2.987207	6.131205
0.2000	-2.8000		-2.194145	22.342398
0.2000	-2.7000		-0.591672	-10.136520
0.2000	-2.6000		4.070080	-0.292055
0.2000	-2.5000		3.512617	-2.121656
0.2000	-2.4000		-24.715178	-26.356857
0.2000	-2.3000		-6.254075	-12.533980
0.2000	-2.2000		11.904322	-6.061704
0.2000	-2.1000		3.876980	1.341367
0.2000	-2.0000		-4.041272	-6.561652
0.2000	-1.9000		7.444651	-7.446476
0.2000	-1.8000		-2.945074	-1.280238
0.2000	-1.7000		-5.731162	4.107560
0.2000	-1.6000		-3.869790	2.102546
0.2000	-1.5000		1.735114	-4.050269
0.2000	-1.4000		-5.859236	3.381657
0.2000	-1.3000		-0.687905	-3.743336
0.2000	-1.2000		0.522364	1.425492
0.2000	-1.1000		11.849214	-5.444787
0.2000	-1.0000		2.889712	-3.071628
0.2000	-0.9000		0.781622	-0.616413
0.2000	-0.8000		2.275902	-0.522413
0.2000	-0.7000		1.574425	-1.750861
0.2000	-0.6000		-2.703742	-1.754372
0.2000	-0.5000		-2.167386	-2.452980
0.2000	-0.4000		0.393986	1.862281
0.2000	-0.3000		-0.472393	-8.314626
0.2000	-0.2000		0.160912	0.846611
0.2000	-0.1000		1.105566	-0.614072
0.2000	0.0000		0.130554	-0.099070
0.2000	0.1000		-1.440838	-0.637045
0.2000	0.2000		0.700933	0.343599
0.2000	0.3000		0.437737	0.517815
0.2000	0.4000		0.512001	0.034317
0.2000	0.5000		-0.517297	0.229589
0.2000	0.6000		3.486947	2.979945
0.2000	0.7000		1.509799	0.000551
0.2000	0.8000		-0.574852	-0.112528
0.2000	0.9000		0.813088	2.428458
0.2000	1.0000		-1.463347	1.573445
0.2000	1.1000		0.063846	-1.046709
0.2000	1.2000		-0.307677	1.705130
0.2000	1.3000		-1.760316	1.418833
0.2000	1.4000		4.318062	-3.049560
0.2000	1.5000		-4.084408	5.191383
0.2000	1.6000		-163.374496	-21.392502
0.2000	1.7000		-9.424209	0.234174
0.2000	1.8000		-14.369347	0.656154
0.2000	1.9000		-9.372701	-1.280501
0.2000	2.0000		7.519431	-18.973913
0.2000	2.1000		7.708088	6.753348
0.2000	2.2000		-1.101830	1.233284
0.2000	2.3000		-12.856645	1.263146
0.2000	2.4000		-255.726212	65.768845
0.2000	2.5000		8.717759	-17.504999
0.2000	2.6000		-7.072344	26.693245
0.2000	2.7000		-18.899195	-3.750221
0.2000	2.8000		11.006534	-23.832874
0.2000	2.9000		-2.073845	0.805988
0.2000	3.0000		-6.515637	4.202711
0.2000	3.1000		0.216013	-5.327380
0.2000	3.2000		-2.254415	1.801991
0.2000	3.3000		8.866697	-0.268513

0.3000	-3.3000		-18.955610	-12.132956
0.3000	-3.2000		3.165612	-0.534618
0.3000	-3.1000		-1.200007	2.546996
0.3000	-3.0000		-13.440010	-8.509415
0.3000	-2.9000		1.368463	-6.683304
0.3000	-2.8000		-16.644640	12.208725
0.3000	-2.7000		4.726241	20.921968
0.3000	-2.6000		-2.156746	-1.505297
0.3000	-2.5000		16.238611	20.541199
0.3000	-2.4000		23.836884	2.416133
0.3000	-2.3000		-13.130956	0.482568
0.3000	-2.2000		-31.659128	33.706226
0.3000	-2.1000		-4.696054	-26.236757
0.3000	-2.0000		0.606889	2.136772
0.3000	-1.9000		-7.849988	6.101779
0.3000	-1.8000		-7.463479	-6.044049
0.3000	-1.7000		15.660132	-10.343873
0.3000	-1.6000		-0.510116	0.840029
0.3000	-1.5000		4.181318	-3.711474
0.3000	-1.4000		6.090738	3.056024
0.3000	-1.3000		1.860299	-0.124807
0.3000	-1.2000		-2.302753	1.813338
0.3000	-1.1000		1.821737	4.878750
0.3000	-1.0000		-10.400425	1.029433
0.3000	-0.9000		0.837193	3.134554
0.3000	-0.8000		-2.886616	-2.077590
0.3000	-0.7000		0.148991	-0.103221
0.3000	-0.6000		-1.120826	1.426274
0.3000	-0.5000		-1.643401	-0.253236
0.3000	-0.4000		0.305620	0.159781
0.3000	-0.3000		0.821638	0.480691
0.3000	-0.2000		-2.023072	0.676776
0.3000	-0.1000		-0.083230	0.043141
0.3000	0.0000		-0.112502	-0.098741
0.3000	0.1000		-0.066829	0.031740
0.3000	0.2000		1.785411	2.648190
0.3000	0.3000		0.013513	0.782626
0.3000	0.4000		1.133718	0.934722
0.3000	0.5000		1.243420	-0.869896
0.3000	0.6000		-0.573618	0.526146
0.3000	0.7000		2.274905	-0.419210
0.3000	0.8000		-0.574644	-3.110659
0.3000	0.9000		0.616315	5.718027
0.3000	1.0000		-1.217828	1.857324
0.3000	1.1000		5.423120	-3.596626
0.3000	1.2000		0.455729	3.608080
0.3000	1.3000		-3.522925	2.683057
0.3000	1.4000		0.646288	4.047773
0.3000	1.5000		0.608791	-2.253161
0.3000	1.6000		11.370232	3.535536
0.3000	1.7000		5.661586	-5.443079
0.3000	1.8000		2.739150	1.256921
0.3000	1.9000		-3.051844	7.132346
0.3000	2.0000		0.997929	5.213690
0.3000	2.1000		-5.904761	-13.179075
0.3000	2.2000		-3.783458	-2.043193
0.3000	2.3000		9.317179	8.907261
0.3000	2.4000		11.509399	-10.728821
0.3000	2.5000		-8.703108	1.171804
0.3000	2.6000		1.185868	9.760118
0.3000	2.7000		-2.471981	8.917410
0.3000	2.8000		-1.438450	23.782793
0.3000	2.9000		-5.791088	1.766347
0.3000	3.0000		-151.147446	9.845559
0.3000	3.1000		-11.068253	-19.702528
0.3000	3.2000		1.435579	7.090016
0.3000	3.3000		-4.597918	-1.313490

0.4000	-3.3000		-5.963435	-4.110609
0.4000	-3.2000		-5.412111	2.024357
0.4000	-3.1000		9.724780	-9.891224
0.4000	-3.0000		-0.558297	-1.556907
0.4000	-2.9000		5.999138	-1.344333
0.4000	-2.8000		-2.826078	-4.172350
0.4000	-2.7000		2.629810	5.300973
0.4000	-2.6000		1.301998	45.041580
0.4000	-2.5000		-1.588241	0.775737
0.4000	-2.4000		-16.609066	0.381867
0.4000	-2.3000		0.459663	-7.948523
0.4000	-2.2000		5.425679	4.486282
0.4000	-2.1000		-0.432274	8.208449
0.4000	-2.0000		63.846439	14.297237
0.4000	-1.9000		-1.475631	10.192486
0.4000	-1.8000		7.975111	7.291039
0.4000	-1.7000		7.929713	9.557504
0.4000	-1.6000		12.128551	36.368782
0.4000	-1.5000		-3.000082	6.412340
0.4000	-1.4000		8.924973	14.845671
0.4000	-1.3000		-0.959895	0.259013
0.4000	-1.2000		-1.979174	0.976505
0.4000	-1.1000		-2.519503	1.385714
0.4000	-1.0000		0.446224	3.590301
0.4000	-0.9000		4.099108	-0.828826
0.4000	-0.8000		3.021753	-0.573468
0.4000	-0.7000		-2.616754	2.449419
0.4000	-0.6000		-0.142200	-0.392402
0.4000	-0.5000		0.374872	-0.513445
0.4000	-0.4000		-0.373225	1.237508
0.4000	-0.3000		1.780337	-4.848408
0.4000	-0.2000		0.287353	1.278775
0.4000	-0.1000		0.241180	-0.076808
0.4000	0.0000		0.004063	0.079782
0.4000	0.1000		0.010382	-0.344674
0.4000	0.2000		-0.037021	1.089540
0.4000	0.3000		0.303305	-0.127975
0.4000	0.4000		-3.836829	0.790472
0.4000	0.5000		0.396756	-0.215972
0.4000	0.6000		0.671308	2.159352
0.4000	0.7000		-0.181459	0.816710
0.4000	0.8000		1.605479	2.292086
0.4000	0.9000		-1.100463	-0.904665
0.4000	1.0000		5.169139	1.316821
0.4000	1.1000		-1.994771	-3.292676
0.4000	1.2000		1.620651	0.037593
0.4000	1.3000		13.538307	1.240118
0.4000	1.4000		3.485157	25.001795
0.4000	1.5000		4.466508	-1.068176
0.4000	1.6000		-12.438806	-6.609641
0.4000	1.7000		-7.061852	-7.030113
0.4000	1.8000		0.331187	-3.691993
0.4000	1.9000		-0.963792	5.636474
0.4000	2.0000		0.394509	6.491743
0.4000	2.1000		-8.052634	-1.190341
0.4000	2.2000		-23.136963	3.479069
0.4000	2.3000		9.486042	0.334260
0.4000	2.4000		-23.385408	9.582400
0.4000	2.5000		-3.746197	-7.306321
0.4000	2.6000		5.004598	0.609056
0.4000	2.7000		-4.684111	6.870064
0.4000	2.8000		3.511744	3.449385
0.4000	2.9000		-3.886971	-13.809598
0.4000	3.0000		-7.771201	-0.564192
0.4000	3.1000		-17.339567	-14.850788
0.4000	3.2000		6.825473	-4.869766
0.4000	3.3000		-8.914758	4.075204

0.5000	-3.3000		-4.647041	16.598677
0.5000	-3.2000		2.579937	0.009288
0.5000	-3.1000		-4.005660	5.227214
0.5000	-3.0000		7.770763	13.746252
0.5000	-2.9000		-15.019014	20.880251
0.5000	-2.8000		0.576608	5.268079
0.5000	-2.7000		-45.778252	15.698498
0.5000	-2.6000		1.062886	-21.962805
0.5000	-2.5000		164.698883	-26.299055
0.5000	-2.4000		0.000929	-4.640862
0.5000	-2.3000		-2.275618	-7.310489
0.5000	-2.2000		7.954629	6.576706
0.5000	-2.1000		11.916616	-10.309210
0.5000	-2.0000		11.766135	-0.124742
0.5000	-1.9000		-0.348901	0.867441
0.5000	-1.8000		-1.937097	-1.738703
0.5000	-1.7000		-0.692933	2.044949
0.5000	-1.6000		-1.393281	3.632434
0.5000	-1.5000		-0.041798	0.504640
0.5000	-1.4000		1.664937	0.510180
0.5000	-1.3000		-13.441165	-3.434963
0.5000	-1.2000		-0.948182	2.174378
0.5000	-1.1000		-1.321516	-0.228189
0.5000	-1.0000		-0.304389	1.014798
0.5000	-0.9000		-2.420183	4.691798
0.5000	-0.8000		0.754064	-0.368308
0.5000	-0.7000		-5.703132	-2.187677
0.5000	-0.6000		-0.180947	-0.340651
0.5000	-0.5000		-0.259615	0.791780
0.5000	-0.4000		-0.791372	0.458571
0.5000	-0.3000		-0.006639	-0.116810
0.5000	-0.2000		-0.081420	0.161135
0.5000	-0.1000		0.135962	-0.069489
0.5000	0.0000		0.156722	0.232252
0.5000	0.1000		-0.042610	-0.006032
0.5000	0.2000		0.604695	0.360833
0.5000	0.3000		-0.534267	0.123713
0.5000	0.4000		-0.060096	1.759173
0.5000	0.5000		0.177230	0.034011
0.5000	0.6000		-0.061255	-0.123321
0.5000	0.7000		1.941871	3.382307
0.5000	0.8000		0.246243	0.169430
0.5000	0.9000		1.918218	-0.180459
0.5000	1.0000		-8.294270	-0.587381
0.5000	1.1000		0.273109	-0.395726
0.5000	1.2000		-2.713695	7.172189
0.5000	1.3000		0.067997	1.073686
0.5000	1.4000		-2.704364	0.841207
0.5000	1.5000		-3.776235	0.276078
0.5000	1.6000		-13.850266	0.232427
0.5000	1.7000		-4.061285	-1.626029
0.5000	1.8000		-1.913969	-12.981446
0.5000	1.9000		9.263683	2.188577
0.5000	2.0000		-4.941495	-5.121558
0.5000	2.1000		-2.026503	-2.729190
0.5000	2.2000		3.076673	-2.725273
0.5000	2.3000		-10.004522	0.890059
0.5000	2.4000		-3.724297	-5.499657
0.5000	2.5000		-1.938007	-5.200395
0.5000	2.6000		8.050661	-16.261694
0.5000	2.7000		5.722115	-3.013134
0.5000	2.8000		-0.249220	-0.963525
0.5000	2.9000		1.220056	-10.074058
0.5000	3.0000		2.109087	-2.235382
0.5000	3.1000		2.108979	-6.148183
0.5000	3.2000		-2.863460	-4.401712
0.5000	3.3000		7.774105	9.454328

0.6000	-3.3000		-3.601892	-13.566044
0.6000	-3.2000		-95.109177	1.293404
0.6000	-3.1000		7.607553	1.212559
0.6000	-3.0000		-2.341868	5.771908
0.6000	-2.9000		-1.108905	2.003810
0.6000	-2.8000		4.518262	-9.524348
0.6000	-2.7000		4.793444	7.266458
0.6000	-2.6000		-3.618515	1.502847
0.6000	-2.5000		-3.748422	-13.314951
0.6000	-2.4000		1.735449	-16.294779
0.6000	-2.3000		-4.083694	-2.169001
0.6000	-2.2000		3.688793	-5.266308
0.6000	-2.1000		-3.019222	-0.596591
0.6000	-2.0000		0.860914	4.299084
0.6000	-1.9000		-26.175373	-1.429839
0.6000	-1.8000		1.920131	1.091196
0.6000	-1.7000		6.493671	4.676961
0.6000	-1.6000		5.779803	-0.013088
0.6000	-1.5000		-8.344684	1.549785
0.6000	-1.4000		0.817096	1.689435
0.6000	-1.3000		5.924494	-1.468103
0.6000	-1.2000		8.755541	0.579097
0.6000	-1.1000		1.783463	0.370477
0.6000	-1.0000		-2.473005	2.034393
0.6000	-0.9000		0.135915	0.193354
0.6000	-0.8000		0.790092	1.053130
0.6000	-0.7000		0.637180	0.351805
0.6000	-0.6000		0.365393	1.002293
0.6000	-0.5000		0.178526	0.513541
0.6000	-0.4000		-0.191619	-0.079910
0.6000	-0.3000		0.569884	-0.107459
0.6000	-0.2000		-0.133910	-0.301674
0.6000	-0.1000		-0.095452	-0.129111
0.6000	0.0000		0.323406	0.406739
0.6000	0.1000		-0.251103	-0.209830
0.6000	0.2000		0.159408	0.195711
0.6000	0.3000		-17.645855	-4.412124
0.6000	0.4000		0.765461	0.395788
0.6000	0.5000		4.161248	2.851411
0.6000	0.6000		1.054615	0.003303
0.6000	0.7000		0.293905	0.962388
0.6000	0.8000		1.087345	-0.023288
0.6000	0.9000		-2.174256	2.341918
0.6000	1.0000		-4.793253	3.740938
0.6000	1.1000		-0.203862	1.840462
0.6000	1.2000		-1.397054	-0.975549
0.6000	1.3000		-0.439083	2.427635
0.6000	1.4000		7.145780	2.741987
0.6000	1.5000		5.070815	6.461402
0.6000	1.6000		2.464992	-3.989918
0.6000	1.7000		5.028871	-5.113251
0.6000	1.8000		-2.003324	1.016582
0.6000	1.9000		2.390876	-7.539304
0.6000	2.0000		-8.845320	-1.323595
0.6000	2.1000		-17.069679	11.377593
0.6000	2.2000		3.688416	-5.060232
0.6000	2.3000		5.215058	-7.379768
0.6000	2.4000		3.335428	-0.205547
0.6000	2.5000		-0.357116	1.208682
0.6000	2.6000		3.321234	1.963356
0.6000	2.7000		-3.635026	5.558305
0.6000	2.8000		-6.470084	-4.378790
0.6000	2.9000		2.136641	-0.301302
0.6000	3.0000		-3.015461	-12.608231
0.6000	3.1000		-10.819971	6.408176
0.6000	3.2000		61.810135	15.622071
0.6000	3.3000		12.585254	7.773854

0.7000	-3.3000		4.180135	1.694479
0.7000	-3.2000		-0.534052	4.090759
0.7000	-3.1000		60.744717	41.495182
0.7000	-3.0000		6.025579	-13.827722
0.7000	-2.9000		-3.592756	3.091762
0.7000	-2.8000		-7.935935	16.380816
0.7000	-2.7000		-6.149112	-0.565920
0.7000	-2.6000		-2.630865	-0.182077
0.7000	-2.5000		-5.544461	6.458868
0.7000	-2.4000		0.722851	11.510750
0.7000	-2.3000		0.420086	-3.305987
0.7000	-2.2000		-0.414782	-0.359059
0.7000	-2.1000		-4.871756	13.564825
0.7000	-2.0000		16.613857	18.128414
0.7000	-1.9000		10.923407	1.432099
0.7000	-1.8000		17.335123	7.921794
0.7000	-1.7000		1.094658	0.323567
0.7000	-1.6000		-7.352864	8.508193
0.7000	-1.5000		0.168406	-1.303407
0.7000	-1.4000		-7.352292	0.848573
0.7000	-1.3000		0.116591	-1.699006
0.7000	-1.2000		-2.828285	-0.968716
0.7000	-1.1000		1.439887	1.606593
0.7000	-1.0000		-1.671694	-1.128201
0.7000	-0.9000		-0.279874	-0.535121
0.7000	-0.8000		0.166340	-1.300425
0.7000	-0.7000		2.136297	-1.067650
0.7000	-0.6000		-0.425611	1.269849
0.7000	-0.5000		0.425536	0.390071
0.7000	-0.4000		0.769540	0.802460
0.7000	-0.3000		0.303647	0.265256
0.7000	-0.2000		0.609962	0.490291
0.7000	-0.1000		0.285565	0.316539
0.7000	0.0000		0.212606	0.151746
0.7000	0.1000		0.037281	0.070829
0.7000	0.2000		0.356452	0.508175
0.7000	0.3000		0.179339	0.834930
0.7000	0.4000		-3.158471	-1.059764
0.7000	0.5000		-0.092964	0.481565
0.7000	0.6000		0.151636	-0.933087
0.7000	0.7000		2.609537	1.913127
0.7000	0.8000		-3.695990	-0.701530
0.7000	0.9000		-0.260922	-2.684809
0.7000	1.0000		-0.031811	0.918207
0.7000	1.1000		-0.306738	0.449933
0.7000	1.2000		-2.782307	0.188988
0.7000	1.3000		-2.365557	1.169409
0.7000	1.4000		-3.201605	1.214299
0.7000	1.5000		0.352460	3.159721
0.7000	1.6000		6.113408	-2.605808
0.7000	1.7000		-0.278279	3.964852
0.7000	1.8000		-5.266750	-2.603235
0.7000	1.9000		0.662176	-6.148005
0.7000	2.0000		-1.489265	-2.984353
0.7000	2.1000		-2.856652	-3.488167
0.7000	2.2000		-6.801248	2.590592
0.7000	2.3000		1.018433	2.620129
0.7000	2.4000		2.079747	5.607865
0.7000	2.5000		14.156350	-1.019987
0.7000	2.6000		-11.419902	2.841134
0.7000	2.7000		2.207345	2.312752
0.7000	2.8000		7.184407	-1.280260
0.7000	2.9000		-2.421269	-10.462002
0.7000	3.0000		-5.742245	7.007358
0.7000	3.1000		-12.684190	-15.545603
0.7000	3.2000		8.031016	5.354141
0.7000	3.3000		-4.527412	-2.927655

0.8000	-3.3000		-0.002445	0.250413
0.8000	-3.2000		4.437728	-1.765565
0.8000	-3.1000		16.738483	16.958347
0.8000	-3.0000		-1.020608	-3.889133
0.8000	-2.9000		1.111966	2.200823
0.8000	-2.8000		2.868155	0.176767
0.8000	-2.7000		6.983364	-0.333612
0.8000	-2.6000		2.245745	4.480800
0.8000	-2.5000		-8.887638	-13.710951
0.8000	-2.4000		-9.863408	-1.125813
0.8000	-2.3000		-3.614889	-3.097862
0.8000	-2.2000		-2.440599	1.599764
0.8000	-2.1000		3.022057	0.012564
0.8000	-2.0000		-1.575796	0.128954
0.8000	-1.9000		6.008780	0.471006
0.8000	-1.8000		9.872075	-8.928263
0.8000	-1.7000		55.569046	28.021276
0.8000	-1.6000		7.195802	-8.703593
0.8000	-1.5000		-1.876906	-0.847829
0.8000	-1.4000		0.325557	1.508241
0.8000	-1.3000		2.964644	0.515066
0.8000	-1.2000		-0.476667	-0.333350
0.8000	-1.1000		-2.055566	-0.699495
0.8000	-1.0000		-0.112250	0.822115
0.8000	-0.9000		0.886726	-0.051204
0.8000	-0.8000		1.148335	-0.807307
0.8000	-0.7000		-2.292614	-0.584187
0.8000	-0.6000		0.100844	0.255914
0.8000	-0.5000		0.897943	0.465815
0.8000	-0.4000		0.490946	0.365853
0.8000	-0.3000		0.443172	0.264951
0.8000	-0.2000		0.455685	0.636793
0.8000	-0.1000		0.188342	0.393738
0.8000	0.0000		0.283170	0.222738
0.8000	0.1000		0.083699	0.160960
0.8000	0.2000		0.340892	0.140961
0.8000	0.3000		0.162993	0.556677
0.8000	0.4000		0.468173	0.480953
0.8000	0.5000		0.191902	0.648346
0.8000	0.6000		1.141178	0.161135
0.8000	0.7000		0.642981	0.358171
0.8000	0.8000		0.721587	-1.098055
0.8000	0.9000		-0.754255	0.087252
0.8000	1.0000		0.239116	-0.969373
0.8000	1.1000		-0.875486	-1.528392
0.8000	1.2000		-0.121555	-0.033576
0.8000	1.3000		4.359374	-0.077485
0.8000	1.4000		1.223241	1.713651
0.8000	1.5000		17.112629	-18.431381
0.8000	1.6000		8.449370	45.738125
0.8000	1.7000		-18.908562	-46.994343
0.8000	1.8000		4.047920	-9.931369
0.8000	1.9000		11.509238	-11.009179
0.8000	2.0000		-8.699589	3.144043
0.8000	2.1000		-4.567567	24.546564
0.8000	2.2000		-4.025208	-2.324174
0.8000	2.3000		9.980305	-6.978774
0.8000	2.4000		2.605891	-0.181967
0.8000	2.5000		-0.179328	-6.973655
0.8000	2.6000		1.958429	5.228851
0.8000	2.7000		-1.552350	-3.360473
0.8000	2.8000		-2.203094	-5.328598
0.8000	2.9000		0.270342	-4.080173
0.8000	3.0000		3.055098	4.907799
0.8000	3.1000		1.828086	-2.920896
0.8000	3.2000		6.029126	9.473101
0.8000	3.3000		5.891152	6.142718

0.9000	-3.3000		-0.530963	0.591919
0.9000	-3.2000		-5.892589	2.202430
0.9000	-3.1000		-5.799485	-3.996100
0.9000	-3.0000		2.595016	0.362317
0.9000	-2.9000		-2.631931	-7.002684
0.9000	-2.8000		-5.338717	6.829206
0.9000	-2.7000		5.877304	-4.405118
0.9000	-2.6000		-0.755545	-4.952844
0.9000	-2.5000		17.111996	36.899712
0.9000	-2.4000		-0.694028	-5.614170
0.9000	-2.3000		5.726691	-9.942142
0.9000	-2.2000		5.064302	-0.253586
0.9000	-2.1000		-9.421419	73.965202
0.9000	-2.0000		-7.638730	-12.340787
0.9000	-1.9000		0.918886	-1.433370
0.9000	-1.8000		-7.544042	-3.420655
0.9000	-1.7000		2.686911	1.429141
0.9000	-1.6000		-17.019098	-6.909325
0.9000	-1.5000		1.613518	8.213789
0.9000	-1.4000		2.280651	3.386068
