0.2667	0.5333		-0.226966	-2.004709
0.2667	0.6000		-2.599635	6.857681

0.3333	-0.6000		5.196373	0.363834
0.3333	-0.5333		0.403134	1.848323
0.3333	-0.4667		0.125387	-0.473549
0.3333	-0.4000		-11.866797	6.209824
0.3333	-0.3333		-2.771705	3.705089
0.3333	-0.2667		6.029689	8.734507
0.3333	-0.2000		1.270257	8.728194
0.3333	-0.1333		-0.910873	2.000250
0.3333	-0.0667		5.788618	10.526361
0.3333	0.0000		-14.631961	-0.568210
0.3333	0.0667		36.016209	-39.414055
0.3333	0.1333		2.180969	7.897877
0.3333	0.2000		1.851562	1.219871
0.3333	0.2667		-2.943740	-0.656244
0.3333	0.3333		-0.199996	-7.001522
0.3333	0.4000		-4.805659	-4.233136
0.3333	0.4667		-5.147704	3.712127
0.3333	0.5333		1.136765	-4.249135
0.3333	0.6000		-6.757548	-2.116812

0.4000	-0.6000		-8.014830	-2.695397
0.4000	-0.5333		-2.861846	10.620409
0.4000	-0.4667		-2.977561	-5.441532
0.4000	-0.4000		4.154778	6.734923
0.4000	-0.3333		35.532822	-30.954227
0.4000	-0.2667		-5.186572	-9.370457
0.4000	-0.2000		7.860221	-0.088397
0.4000	-0.1333		-2.584239	-2.737199
0.4000	-0.0667		-3.785309	3.874821
0.4000	0.0000		1.850785	-2.333040
0.4000	0.0667		8.534883	1.359450
0.4000	0.1333		8.300149	-4.521931
0.4000	0.2000		-2.220690	-5.524431
0.4000	0.2667		2.859849	2.802940
0.4000	0.3333		6.483036	-2.786341
0.4000	0.4000		0.843790	-16.226898
0.4000	0.4667		-1.513999	-0.763666
0.4000	0.5333		2.571009	-1.394652
0.4000	0.6000		-2.247358	5.581824

0.4667	-0.6000		0.511523	-1.551731
0.4667	-0.5333		-5.293506	-21.630011
0.4667	-0.4667		1.612507	-0.005786
0.4667	-0.4000		0.053356	4.240644
0.4667	-0.3333		-13.509603	-5.948302
0.4667	-0.2667		11.005170	15.034753
0.4667	-0.2000		-0.802971	1.966065
0.4667	-0.1333		-5.501417	0.197224
0.4667	-0.0667		2.020241	1.028162
0.4667	0.0000		-0.573847	0.416326
0.4667	0.0667		-10.291837	3.769515
0.4667	0.1333		3.476412	4.346825
0.4667	0.2000		2.036901	13.179770
0.4667	0.2667		10.575934	1.896958
0.4667	0.3333		8.859558	16.000723
0.4667	0.4000		-3.883399	4.968534
0.4667	0.4667		7.687860	9.103179
0.4667	0.5333		7.233905	-5.004920
0.4667	0.6000		1.843088	-2.036444

0.5333	-0.6000		-1.301162	-0.097746
0.5333	-0.5333		-2.233416	-1.732252
0.5333	-0.4667		4.193197	11.962528
0.5333	-0.4000		5.098915	6.704924
0.5333	-0.3333		-12.995628	2.339853
0.5333	-0.2667		11.118431	-14.325854
0.5333	-0.2000		5.149231	-0.709570
0.5333	-0.1333		0.778758	-1.108927
0.5333	-0.0667		2.597256	4.685909
0.5333	0.0000		-0.559230	-1.413383
0.5333	0.0667		-8.929074	10.781885
0.5333	0.1333		-25.000191	10.566952
0.5333	0.2000		14.241395	21.062771
0.5333	0.2667		12.624998	4.489479
0.5333	0.3333		4.321276	0.998902
0.5333	0.4000		-24.480671	-19.743528
0.5333	0.4667		7.812757	11.384957
0.5333	0.5333		0.921620	4.037018
0.5333	0.6000		3.126112	3.166863

0.6000	-0.6000		1.980542	-5.806200
0.6000	-0.5333		5.962218	4.187488
0.6000	-0.4667		2.245246	1.756815
0.6000	-0.4000		-4.921937	-14.530820
0.6000	-0.3333		-2.570942	-3.018485
0.6000	-0.2667		12.705087	19.477703
0.6000	-0.2000		0.727594	8.819085
0.6000	-0.1333		-4.665939	2.852398
0.6000	-0.0667		13.666092	-3.492867
0.6000	0.0000		0.096992	-1.183316
0.6000	0.0667		-2.396619	-2.597172
0.6000	0.1333		6.377374	-2.261602
0.6000	0.2000		3.647667	-8.912154
0.6000	0.2667		10.293611	9.161942
0.6000	0.3333		-3.384092	3.392509
0.6000	0.4000		4.791084	3.247202
0.6000	0.4667		-3.037960	4.520894
0.6000	0.5333		-0.511774	-2.631733
0.6000	0.6000		-0.611027	2.626772

0.6667	-0.6000		3.168793	1.674414
0.6667	-0.5333		-2.597128	1.872264
0.6667	-0.4667		0.473870	4.141954
0.6667	-0.4000		4.775792	2.246111
0.6667	-0.3333		-0.826171	-2.556849
0.6667	-0.2667		1.971761	6.273832
0.6667	-0.2000		7.537436	-35.375648
0.6667	-0.1333		3.974584	6.072907
0.6667	-0.0667		4.159130	6.307580
0.6667	0.0000		4.253043	0.153913
0.6667	0.0667		-1.186794	-2.677330
0.6667	0.1333		2.539890	3.469213
0.6667	0.2000		4.336937	5.040964
0.6667	0.2667		-7.350886	-2.314458
0.6667	0.3333		-4.250023	9.739537
0.6667	0.4000		-5.363349	0.840342
0.6667	0.4667		-0.035911	-11.365707
0.6667	0.5333		0.266459	2.730589
0.6667	0.6000		4.672241	-4.697027

0.7333	-0.6000		-2.326695	3.921550
0.7333	-0.5333		-3.994404	1.327416
0.7333	-0.4667		10.830789	13.611991
0.7333	-0.4000		-28.881809	-3.865024
0.7333	-0.3333		0.308277	-10.744197
0.7333	-0.2667		2.935405	9.368485
0.7333	-0.2000		6.283524	11.541704
0.7333	-0.1333		-0.553947	2.078456
0.7333	-0.0667		-13.057924	-10.813356
0.7333	0.0000		-44.630577	18.008352
0.7333	0.0667		-1.749964	-3.046889
0.7333	0.1333		2.412925	4.100995
0.7333	0.2000		0.992534	2.407897
0.7333	0.2667		2.222242	2.295938
0.7333	0.3333		6.457150	5.630267
0.7333	0.4000		-7.714722	-12.095660
0.7333	0.4667		5.739579	-3.399315
0.7333	0.5333		9.005005	-9.772521
0.7333	0.6000		-7.517098	-5.341174

0.8000	-0.6000		-2.862626	3.855598
0.8000	-0.5333		-1.988304	4.506797
0.8000	-0.4667		-15.613633	-15.607210
0.8000	-0.4000		2.978476	24.200754
0.8000	-0.3333		2.753176	4.167097
0.8000	-0.2667		1.007938	-5.105947
0.8000	-0.2000		-6.151007	5.384811
0.8000	-0.1333		1.775855	6.400959
0.8000	-0.0667		7.507843	-0.982741
0.8000	0.0000		-4.457683	13.480513
0.8000	0.0667		-33.947956	-10.706078
0.8000	0.1333		-3.115077	-5.035970
0.8000	0.2000		-1.703972	-4.477807
0.8000	0.2667		0.074583	0.427426
0.8000	0.3333		4.286612	-3.371869
0.8000	0.4000		12.954359	4.189829
0.8000	0.4667		8.775599	10.981181
0.8000	0.5333		-2.765375	0.652985
0.8000	0.6000		-1.562979	3.117320

0.8667	-0.6000		-5.710380	20.678057
0.8667	-0.5333		1.952347	4.641541
0.8667	-0.4667		6.162930	-6.783091
0.8667	-0.4000		13.396373	-16.239298
0.8667	-0.3333		3.880814	-5.030786
0.8667	-0.2667		-36.835541	-66.505173
0.8667	-0.2000		-2.236305	5.079254
0.8667	-0.1333		-0.214140	6.287504
0.8667	-0.0667		2.041889	1.210615
0.8667	0.0000		5.646894	5.888472
0.8667	0.0667		6.487728	4.104320
0.8667	0.1333		-8.280503	-4.507106
0.8667	0.2000		-0.797662	-7.108313
0.8667	0.2667		4.014367	0.936498
0.8667	0.3333		0.340387	10.638094
0.8667	0.4000		6.970677	5.394880
0.8667	0.4667		5.051611	8.346780
0.8667	0.5333		-2.614876	-12.277512
0.8667	0.6000		6.316730	-0.526722

0.9333	-0.6000		4.147650	3.384648
0.9333	-0.5333		-2.262551	-5.574927
0.9333	-0.4667		3.349161	2.127527
0.9333	-0.4000		-14.612742	-16.349371
0.9333	-0.3333		23.624439	8.702009
0.9333	-0.2667		3.947938	-4.369485
0.9333	-0.2000		7.951582	6.573929
0.9333	-0.1333		4.327739	4.296200
0.9333	-0.0667		-5.292439	2.819231
0.9333	0.0000		-5.777127	6.988616
0.9333	0.0667		-32.914055	-24.061960
0.9333	0.1333		-37.540775	39.410431
0.9333	0.2000		3.099414	-3.872193
0.9333	0.2667		-0.817702	1.957311
0.9333	0.3333		5.433240	-4.998789
0.9333	0.4000		0.184975	8.292000
0.9333	0.4667		3.666386	-0.569313
0.9333	0.5333		-72.955040	-53.526928
0.9333	0.6000		5.705784	-2.937207

1.0000	-0.6000		9.370428	-2.500177
1.0000	-0.5333		-1.074768	-0.065862
1.0000	-0.4667		8.151375	10.075082
1.0000	-0.4000		-0.444891	15.227579
1.0000	-0.3333		24.603195	-9.646249
1.0000	-0.2667		1.308411	17.159204
1.0000	-0.2000		-7.486521	7.467492
1.0000	-0.1333		7.631598	-1.586601
1.0000	-0.0667		-7.939874	2.922468
1.0000	0.0000		1.485063	1.456496
1.0000	0.0667		2.180886	-4.300892
1.0000	0.1333		-5.996822	0.189518
1.0000	0.2000		-5.872533	3.617228
1.0000	0.2667		4.795174	-2.076816
1.0000	0.3333		2.038204	1.686053
1.0000	0.4000		-4.245512	1.364728
1.0000	0.4667		-4.463902	-1.701121
1.0000	0.5333		0.381001	-1.461486
1.0000	0.6000		-3.091201	-4.856261

1.0667	-0.6000		2.921731	-1.350726
1.0667	-0.5333		-5.612503	10.270282
1.0667	-0.4667		-24.631079	13.067937
1.0667	-0.4000		-9.232292	9.195819
1.0667	-0.3333		1.408365	-2.923922
1.0667	-0.2667		-8.822409	0.691551
1.0667	-0.2000		-16.366322	-3.495479
1.0667	-0.1333		-11.171463	-17.151876
1.0667	-0.0667		1.919805	-2.730110
1.0667	0.0000		7.045370	-10.025072
1.0667	0.0667		3.043404	0.827367
1.0667	0.1333		-2.600783	-2.537454
1.0667	0.2000		-3.789529	27.472994
1.0667	0.2667		7.063265	0.116480
1.0667	0.3333		-7.289993	10.399644
1.0667	0.4000		22.666658	18.603209
1.0667	0.4667		3.718056	5.618353
1.0667	0.5333		21.029572	12.753689
1.0667	0.6000		-4.366861	11.915431

1.1333	-0.6000		6.494360	6.118172
1.1333	-0.5333		6.624094	-14.760201
1.1333	-0.4667		-2.429494	0.150059
1.1333	-0.4000		-6.092795	2.163132
1.1333	-0.3333		-32.072376	37.890072
1.1333	-0.2667		19.352228	14.779665
1.1333	-0.2000		-14.838913	-22.171381
1.1333	-0.1333		-6.719222	4.056026
1.1333	-0.0667		4.402363	-9.246922
1.1333	0.0000		-8.744204	-35.272850
1.1333	0.0667		-3.526522	17.391054
1.1333	0.1333		14.038424	-5.045620
1.1333	0.2000		-2.608759	9.483994
1.1333	0.2667		2.888104	4.544175
1.1333	0.3333		0.897408	-3.264360
1.1333	0.4000		18.188087	3.425608
1.1333	0.4667		5.144077	-1.674651
1.1333	0.5333		-2.158385	-8.967665
1.1333	0.6000		6.546134	16.909729

1.2000	-0.6000		5.597337	-8.110937
1.2000	-0.5333		-0.806078	-6.413865
1.2000	-0.4667		3.914669	0.916939
1.2000	-0.4000		0.502761	0.358574
1.2000	-0.3333		-6.804866	4.079072
1.2000	-0.2667		6.794289	-0.416147
1.2000	-0.2000		-20.529135	-5.811345
1.2000	-0.1333		3.092650	1.258466
1.2000	-0.0667		-11.417792	-3.655047
1.2000	0.0000		4.698250	-2.834012
1.2000	0.0667		21.405539	17.451656
1.2000	0.1333		9.568446	-1.134275
1.2000	0.2000		-22.436449	-48.126831
1.2000	0.2667		0.463470	-2.723526
1.2000	0.3333		26.034626	-0.463102
1.2000	0.4000		-4.124166	0.138950
1.2000	0.4667		26.007919	-8.025380
1.2000	0.5333		2.091506	1.825990
1.2000	0.6000		3.952791	3.582517

1.2667	-0.6000		11.415673	-0.506220
1.2667	-0.5333		-6.038224	76.426231
1.2667	-0.4667		38.107761	8.129831
1.2667	-0.4000		50.642841	17.247801
1.2667	-0.3333		-3.314196	17.106102
1.2667	-0.2667		9.228810	0.083620
1.2667	-0.2000		-1.269835	1.837172
1.2667	-0.1333		16.906580	1.177261
1.2667	-0.0667		10.606582	-11.082291
1.2667	0.0000		13.519223	11.627487
1.2667	0.0667		5.682269	2.809209
1.2667	0.1333		-18.624071	-6.549277
1.2667	0.2000		-3.890503	-8.421783
1.2667	0.2667		-22.907265	-17.460678
1.2667	0.3333		15.364604	-2.346001
1.2667	0.4000		-4.956790	4.364798
1.2667	0.4667		-1.195079	-2.218325
1.2667	0.5333		18.084715	-33.216011
1.2667	0.6000		3.856059	2.574336

/m100/home/userexternal/rjorge00/some_optimizations/GX_SIMSOPT/test_out_nfp4_QH_initial_LN1.0_LT3.0/gxInput_nzgrid71_npol3_nstep12000_dt0.15_ln1.0_lt3.0_nhermite16_nlaguerre4_nu_hyper0.5_D_hyper0.05_ny60_nx30_y015.0: Step 1000: Time = 7.197109 	Heat flux = 3.390583e+00 	 Particle flux = 0.000000e+00 	 
ky	kx		omega		gamma
0.0000	-0.6000		-3.200454	-0.678715
0.0000	-0.5333		0.249976	-0.205039
0.0000	-0.4667		0.313341	0.043610
0.0000	-0.4000		-0.104518	0.439331
0.0000	-0.3333		0.232499	-0.111075
0.0000	-0.2667		0.152995	-0.323026
0.0000	-0.2000		-0.043917	-0.349128
0.0000	-0.1333		-0.126996	-0.591832
0.0000	-0.0667		-0.062952	0.229980
0.0000	0.0000
0.0000	0.0667		0.061623	0.231895
0.0000	0.1333		0.126918	-0.593690
0.0000	0.2000		0.045675	-0.351800
0.0000	0.2667		-0.155646	-0.325050
0.0000	0.3333		-0.231635	-0.112811
0.0000	0.4000		0.112610	0.430179
0.0000	0.4667		-0.331177	0.036591
0.0000	0.5333		-0.247064	-0.233343
0.0000	0.6000		3.218218	-0.690254

0.0667	-0.6000		-3.435506	0.211945
0.0667	-0.5333		-3.703251	-2.706134
0.0667	-0.4667		-0.351322	0.070129
0.0667	-0.4000		-2.232252	1.451636
0.0667	-0.3333		3.997542	1.931779
0.0667	-0.2667		0.121705	1.068022
0.0667	-0.2000		7.271076	0.247084
0.0667	-0.1333		1.247819	0.063939
0.0667	-0.0667		6.254417	-0.317332
0.0667	0.0000		-6.799232	-1.912167
0.0667	0.0667		-0.215662	2.078987
0.0667	0.1333		2.320768	6.351895
0.0667	0.2000		2.357197	11.982539
0.0667	0.2667		0.289468	-4.433551
0.0667	0.3333		-1.714915	-1.309927
0.0667	0.4000		0.541623	3.352971
0.0667	0.4667		-1.171510	-2.575586
0.0667	0.5333		-12.129813	-5.954948
0.0667	0.6000		2.627971	1.161916

0.1333	-0.6000		-0.617857	-0.099892
0.1333	-0.5333		-1.779059	0.480872
0.1333	-0.4667		-2.238069	-5.393578
0.1333	-0.4000		-0.924250	-1.452599
0.1333	-0.3333		-2.157125	0.030374
0.1333	-0.2667		-7.332313	-5.633807
0.1333	-0.2000		-8.328811	0.798237
0.1333	-0.1333		0.755056	-0.761330
0.1333	-0.0667		-1.002747	4.129393
0.1333	0.0000		-4.186357	0.779137
0.1333	0.0667		-0.681089	0.516464
0.1333	0.1333		-1.505341	3.624036
0.1333	0.2000		-0.130130	-2.224778
0.1333	0.2667		-0.590220	-1.939153
0.1333	0.3333		-0.646679	-31.379639
0.1333	0.4000		0.797071	2.829190
0.1333	0.4667		-2.565446	2.073597
0.1333	0.5333		-4.650458	1.828817
0.1333	0.6000		-3.433986	1.343090

0.2000	-0.6000		-2.986327	0.892606
0.2000	-0.5333		-1.707791	-1.775436
0.2000	-0.4667		-2.653933	1.743872
0.2000	-0.4000		-8.149231	2.845122
0.2000	-0.3333		-4.924831	-0.814747
0.2000	-0.2667		-7.981100	-2.691302
0.2000	-0.2000		-2.139106	2.122140
0.2000	-0.1333		0.566804	-7.431593
0.2000	-0.0667		0.308267	1.279485
0.2000	0.0000		0.509631	7.438915
0.2000	0.0667		0.495755	5.168420
0.2000	0.1333		-1.232260	1.310492
0.2000	0.2000		2.091820	-0.638764
0.2000	0.2667		2.845656	-1.322164
0.2000	0.3333		-2.810973	1.138181
0.2000	0.4000		-8.155390	5.187823
0.2000	0.4667		2.093932	0.587004
0.2000	0.5333		-3.059267	4.141544
0.2000	0.6000		0.315450	0.237174

0.2667	-0.6000		-3.911393	2.500517
0.2667	-0.5333		-1.306268	4.935308
0.2667	-0.4667		8.962645	-8.913733
0.2667	-0.4000		3.690210	12.460464
0.2667	-0.3333		-6.918047	2.874855
0.2667	-0.2667		-3.312228	1.514055
0.2667	-0.2000		-3.155424	-2.048253
0.2667	-0.1333		2.849897	9.542036
0.2667	-0.0667		2.531593	-6.914976
0.2667	0.0000		0.641341	1.911956
0.2667	0.0667		-4.477564	1.510479
0.2667	0.1333		-2.276068	1.676481
0.2667	0.2000		4.915850	9.566032
0.2667	0.2667		2.408236	-3.345305
0.2667	0.3333		2.848180	-2.752423
0.2667	0.4000		-0.750732	0.071528
0.2667	0.4667		0.484618	-3.857563
0.2667	0.5333		-0.978064	0.355527
0.2667	0.6000		1.606726	1.109962

0.3333	-0.6000		-3.995770	-3.676217
0.3333	-0.5333		1.176885	-0.967308
0.3333	-0.4667		-2.204580	3.265002
0.3333	-0.4000		-4.833457	-5.416683
0.3333	-0.3333		-9.237633	-3.020495
0.3333	-0.2667		-4.450610	-5.728712
0.3333	-0.2000		0.279759	-6.488784
0.3333	-0.1333		-7.695069	-7.769797
0.3333	-0.0667		5.573528	-8.615350
0.3333	0.0000		-2.227107	0.500053
0.3333	0.0667		-1.268576	-1.208295
0.3333	0.1333		-7.497231	1.789228
0.3333	0.2000		-5.171906	-7.558990
0.3333	0.2667		0.164938	-0.880323
0.3333	0.3333		-3.182085	-2.083403
0.3333	0.4000		-1.717232	12.264267
0.3333	0.4667		-2.233356	8.717487
0.3333	0.5333		-0.245417	-1.550236
0.3333	0.6000		-1.429255	2.833997

0.4000	-0.6000		-2.748377	3.672641
0.4000	-0.5333		7.975809	3.133365
0.4000	-0.4667		-0.106656	-8.290506
0.4000	-0.4000		-13.284803	10.232825
0.4000	-0.3333		-2.942526	-1.182259
0.4000	-0.2667		-3.507221	2.885744
0.4000	-0.2000		0.960445	1.858100
0.4000	-0.1333		-1.667545	1.900839
0.4000	-0.0667		-4.885182	-2.221166
0.4000	0.0000		7.541885	2.568677
0.4000	0.0667		1.766847	-2.202886
0.4000	0.1333		-24.811844	129.449860
0.4000	0.2000		3.093516	0.125307
0.4000	0.2667		4.070572	1.358871
0.4000	0.3333		1.389420	-5.505542
0.4000	0.4000		2.716321	3.511962
0.4000	0.4667		-0.597470	1.453102
0.4000	0.5333		-8.628597	-2.845488
0.4000	0.6000		-1.946120	-2.706213

0.4667	-0.6000		18.596451	-1.241824
0.4667	-0.5333		3.945360	-5.491341
0.4667	-0.4667		-6.278333	-8.305296
0.4667	-0.4000		-8.309093	0.860327
0.4667	-0.3333		-7.972904	-3.014506
0.4667	-0.2667		-6.451856	-4.303798
0.4667	-0.2000		2.925101	3.876414
0.4667	-0.1333		-0.054885	1.638253
0.4667	-0.0667		-2.742815	2.151794
0.4667	0.0000		-2.196913	1.684577
0.4667	0.0667		2.327473	1.023060
0.4667	0.1333		4.194026	-12.801883
0.4667	0.2000		2.737133	0.969268
0.4667	0.2667		44.175781	5.106686
0.4667	0.3333		11.513299	0.852483
0.4667	0.4000		-13.381815	-3.573367
0.4667	0.4667		-0.732588	1.805233
0.4667	0.5333		-1.209931	-1.723194
0.4667	0.6000		4.798483	0.117333

0.5333	-0.6000		-9.135107	-5.129464
0.5333	-0.5333		-2.975740	-1.740415
0.5333	-0.4667		-2.183044	-3.170971
0.5333	-0.4000		-3.953408	-3.920397
0.5333	-0.3333		-1.732866	-2.065814
0.5333	-0.2667		20.553793	4.200502
0.5333	-0.2000		5.373212	2.362873
0.5333	-0.1333		-4.710312	-0.273453
0.5333	-0.0667		-7.954989	-5.784042
0.5333	0.0000		19.231899	-6.463230
0.5333	0.0667		16.422340	-13.522126
0.5333	0.1333		2.125542	1.179669
0.5333	0.2000		0.803920	9.355716
0.5333	0.2667		-2.988442	2.058535
0.5333	0.3333		70.740341	40.058113
0.5333	0.4000		-4.984536	-0.933600
0.5333	0.4667		13.758586	11.029573
0.5333	0.5333		-0.501971	1.628223
0.5333	0.6000		-9.943940	-2.066912

0.6000	-0.6000		22.544716	-1.051347
0.6000	-0.5333		18.435148	1.004445
0.6000	-0.4667		-8.720387	3.778650
0.6000	-0.4000		-3.992013	1.309281
0.6000	-0.3333		-1.313514	4.649943
0.6000	-0.2667		1.678817	-3.875376
0.6000	-0.2000		-41.111687	13.307981
0.6000	-0.1333		-1.595793	10.872392
0.6000	-0.0667		-3.144553	4.897497
0.6000	0.0000		-4.496191	8.659417
0.6000	0.0667		-1.012115	4.399165
0.6000	0.1333		-6.691637	-9.823227
0.6000	0.2000		-11.886586	-4.572165
0.6000	0.2667		3.010479	-5.549121
0.6000	0.3333		-1.016244	-14.597292
0.6000	0.4000		-2.837320	-7.336437
0.6000	0.4667		-0.254110	8.019403
0.6000	0.5333		4.421514	2.479365
0.6000	0.6000		-4.716642	-3.101179

0.6667	-0.6000		-0.781523	-0.134753
0.6667	-0.5333		-1.590387	0.905995
0.6667	-0.4667		100.479591	-92.839684
0.6667	-0.4000		-3.413581	-4.426227
0.6667	-0.3333		84.395828	-6.498606
0.6667	-0.2667		1.029238	9.840522
0.6667	-0.2000		-3.857770	2.227860
0.6667	-0.1333		-15.378759	-10.979493
0.6667	-0.0667		11.666487	-1.739827
0.6667	0.0000		1.326421	-2.077976
0.6667	0.0667		-17.913897	21.102369
0.6667	0.1333		-29.022749	1.082562
0.6667	0.2000		3.047445	-1.430538
0.6667	0.2667		-7.449692	17.161320
0.6667	0.3333		5.556135	-4.497861
0.6667	0.4000		11.910588	-10.228759
0.6667	0.4667		0.496973	13.358048
0.6667	0.5333		5.181473	10.480069
0.6667	0.6000		-1.450926	2.011183

0.7333	-0.6000		2.950612	-2.498477
0.7333	-0.5333		-1.899539	9.503951
0.7333	-0.4667		16.200541	-19.426905
0.7333	-0.4000		110.268623	-45.375874
0.7333	-0.3333		-86.141289	29.178959
0.7333	-0.2667		4.691004	-4.532549
0.7333	-0.2000		9.043994	7.978675
0.7333	-0.1333		-3.468762	-5.645492
0.7333	-0.0667		-20.665819	-16.509987
0.7333	0.0000		-9.049263	4.935308
0.7333	0.0667		9.458183	-34.200195
0.7333	0.1333		-14.849840	-30.500324
0.7333	0.2000		-0.132052	5.887614
0.7333	0.2667		-19.876204	2.089223
0.7333	0.3333		-0.118813	-6.977041
0.7333	0.4000		7.104772	0.425215
0.7333	0.4667		-10.391418	-17.575924
0.7333	0.5333		-58.742416	26.154943
0.7333	0.6000		-0.234294	7.640492

0.8000	-0.6000		6.230466	-1.362332
0.8000	-0.5333		-10.902623	-3.320052
0.8000	-0.4667		3.674602	2.293725
