0.0286	0.0571		-0.246205	-0.186206
0.0286	0.0857		-0.244761	-0.055082
0.0286	0.1143		-0.648602	-0.100341
0.0286	0.1429		0.712735	0.367941
0.0286	0.1714		-0.835086	-0.270677
0.0286	0.2000		0.285589	0.742707
0.0286	0.2286		0.890269	-2.693005
0.0286	0.2571		0.001805	6.896258
0.0286	0.2857		5.168433	3.159515
0.0286	0.3143		3.382782	-4.363901
0.0286	0.3429		5.282196	2.457303
0.0286	0.3714		-2.147411	-1.160880
0.0286	0.4000		1.733882	-3.689493
0.0286	0.4286		-0.373555	2.382674
0.0286	0.4571		1.098982	1.852260
0.0286	0.4857		0.056882	-0.035003
0.0286	0.5143		0.442234	0.096871
0.0286	0.5429		0.334863	1.464335
0.0286	0.5714		0.893064	9.620453
0.0286	0.6000		1.868378	-0.319024
0.0286	0.6286		-1.451432	-1.053938
0.0286	0.6571		-2.482946	3.955962
0.0286	0.6857		0.086553	3.535726
0.0286	0.7143		0.734015	-2.273458
0.0286	0.7429		-0.577380	0.459376

0.0571	-0.7429		3.003685	2.274236
0.0571	-0.7143		1.396932	1.940842
0.0571	-0.6857		0.335026	-5.263957
0.0571	-0.6571		0.402058	0.219675
0.0571	-0.6286		7.376570	-0.531635
0.0571	-0.6000		11.081050	2.733302
0.0571	-0.5714		-1.434076	-0.810614
0.0571	-0.5429		2.356664	4.043457
0.0571	-0.5143		0.226922	11.346876
0.0571	-0.4857		1.325981	-1.191635
0.0571	-0.4571		-0.894714	0.513268
0.0571	-0.4286		1.869916	1.763856
0.0571	-0.4000		4.493108	0.619142
0.0571	-0.3714		0.678515	-0.282693
0.0571	-0.3429		-2.020339	0.293988
0.0571	-0.3143		1.360855	2.475958
0.0571	-0.2857		3.308387	-0.258554
0.0571	-0.2571		4.012229	0.662347
0.0571	-0.2286		0.387557	-1.292394
0.0571	-0.2000		0.691235	0.604854
0.0571	-0.1714		0.022651	3.141963
0.0571	-0.1429		0.070544	0.239319
0.0571	-0.1143		0.468632	-0.683616
0.0571	-0.0857		0.213511	0.469957
0.0571	-0.0571		-0.017240	-0.091819
0.0571	-0.0286		-0.019115	-0.095421
0.0571	0.0000		-0.059183	-0.091489
0.0571	0.0286		0.040010	-0.046729
0.0571	0.0571		-0.153504	-0.098313
0.0571	0.0857		0.141728	-1.000789
0.0571	0.1143		-0.290588	-0.812483
0.0571	0.1429		-0.134275	0.325595
0.0571	0.1714		0.748414	0.159534
0.0571	0.2000		-2.309447	-1.631184
0.0571	0.2286		-6.614309	0.605902
0.0571	0.2571		0.690669	1.755210
0.0571	0.2857		-0.974009	-0.736035
0.0571	0.3143		4.766917	13.465989
0.0571	0.3429		-1.575169	0.424107
0.0571	0.3714		4.462705	2.444260
0.0571	0.4000		-0.409575	-0.199172
0.0571	0.4286		7.203587	-4.410189
0.0571	0.4571		1.043723	-0.271728
0.0571	0.4857		-0.951126	2.066185
0.0571	0.5143		-11.903526	-77.151283
0.0571	0.5429		-1.855094	-1.606026
0.0571	0.5714		0.316012	0.099966
0.0571	0.6000		2.559447	-1.232408
0.0571	0.6286		6.346618	1.088516
0.0571	0.6571		0.733496	-0.320606
0.0571	0.6857		2.558208	-0.466845
0.0571	0.7143		-1.957971	0.710252
0.0571	0.7429		1.491706	0.233105

0.0857	-0.7429		-1.314767	0.872709
0.0857	-0.7143		-0.471119	2.361372
0.0857	-0.6857		-0.026200	-1.472242
0.0857	-0.6571		5.657348	-2.195450
0.0857	-0.6286		-0.267785	-3.222562
0.0857	-0.6000		0.510739	0.344825
0.0857	-0.5714		0.803908	-2.981676
0.0857	-0.5429		-4.428601	3.526233
0.0857	-0.5143		2.953363	-2.592663
0.0857	-0.4857		-5.363944	11.208786
0.0857	-0.4571		-0.544411	-0.180433
0.0857	-0.4286		-4.900802	0.596911
0.0857	-0.4000		2.824260	-0.323872
0.0857	-0.3714		-0.171694	5.198282
0.0857	-0.3429		91.864456	89.127289
0.0857	-0.3143		0.859222	0.373661
0.0857	-0.2857		-1.147197	5.729396
0.0857	-0.2571		1.598965	1.098546
0.0857	-0.2286		-1.122426	1.569959
0.0857	-0.2000		0.693763	0.506631
0.0857	-0.1714		-4.197187	1.410549
0.0857	-0.1429		-0.254098	-0.203079
0.0857	-0.1143		0.000640	-0.049614
0.0857	-0.0857		0.150163	0.721226
0.0857	-0.0571		-0.067750	-0.409065
0.0857	-0.0286		-0.124945	0.005148
0.0857	0.0000		0.016127	-0.021586
0.0857	0.0286		1.444140	-2.237897
0.0857	0.0571		-0.049791	-0.040491
0.0857	0.0857		-0.273530	0.732585
0.0857	0.1143		-1.762255	0.510861
0.0857	0.1429		-0.537448	0.346427
0.0857	0.1714		-2.559446	-4.596753
0.0857	0.2000		0.553505	0.420284
0.0857	0.2286		-0.753543	-0.274166
0.0857	0.2571		0.807286	-0.212092
0.0857	0.2857		-5.140544	-1.385102
0.0857	0.3143		3.344604	-17.836195
0.0857	0.3429		-1.165052	1.078433
0.0857	0.3714		1.139751	-1.040998
0.0857	0.4000		-0.278479	1.052291
0.0857	0.4286		-2.576890	-1.484203
0.0857	0.4571		-2.839406	6.629876
0.0857	0.4857		0.046752	0.873873
0.0857	0.5143		-11.974926	7.631559
0.0857	0.5429		-0.852332	-1.947751
0.0857	0.5714		-2.877170	-4.229285
0.0857	0.6000		-0.482244	-5.402022
0.0857	0.6286		-0.384762	1.508975
0.0857	0.6571		2.469640	2.567268
0.0857	0.6857		-2.098003	-0.366376
0.0857	0.7143		1.798271	-0.661659
0.0857	0.7429		10.446524	-3.347888

0.1143	-0.7429		-0.316642	0.975709
0.1143	-0.7143		0.059344	-0.349543
0.1143	-0.6857		-1.309017	-1.906908
0.1143	-0.6571		-1.046439	-1.402212
0.1143	-0.6286		-1.514050	0.676169
0.1143	-0.6000		-4.320899	-2.985921
0.1143	-0.5714		-3.560537	-0.330361
0.1143	-0.5429		-7.218648	-3.980385
0.1143	-0.5143		0.114113	1.343609
0.1143	-0.4857		-0.925661	0.206103
0.1143	-0.4571		-3.009917	1.440927
0.1143	-0.4286		-6.822457	-1.945154
0.1143	-0.4000		1.822895	-1.956828
0.1143	-0.3714		-1.638741	-1.680529
0.1143	-0.3429		-2.841001	3.013963
0.1143	-0.3143		-1.547680	-2.863795
0.1143	-0.2857		-0.061628	-1.182777
0.1143	-0.2571		1.068354	-0.108393
0.1143	-0.2286		0.450424	0.533075
0.1143	-0.2000		-0.822784	-0.005945
0.1143	-0.1714		1.111929	-0.103185
0.1143	-0.1429		1.296769	-0.183870
0.1143	-0.1143		-0.791957	-0.355137
0.1143	-0.0857		-0.192759	-0.228068
0.1143	-0.0571		-0.050802	0.151680
0.1143	-0.0286		-0.092972	-0.159764
0.1143	0.0000		0.045481	0.030494
0.1143	0.0286		-0.140836	-0.083171
0.1143	0.0571		-0.181757	-0.172539
0.1143	0.0857		-0.445568	0.063313
0.1143	0.1143		0.664966	-0.255743
0.1143	0.1429		1.018695	-2.706444
0.1143	0.1714		0.484309	0.163767
0.1143	0.2000		0.229099	0.196579
0.1143	0.2286		0.260094	1.024729
0.1143	0.2571		0.319454	-1.060444
0.1143	0.2857		-0.058220	0.434505
0.1143	0.3143		-0.881671	-0.135106
0.1143	0.3429		-1.736620	-0.357212
0.1143	0.3714		-2.980213	-1.531220
0.1143	0.4000		-0.260146	-0.994113
0.1143	0.4286		-0.475281	-0.917763
0.1143	0.4571		-0.727543	0.540175
0.1143	0.4857		1.351751	-0.256977
0.1143	0.5143		10.617235	-13.041348
0.1143	0.5429		13.149908	-7.465293
0.1143	0.5714		-0.912863	-3.712869
0.1143	0.6000		-0.219570	0.930443
0.1143	0.6286		0.867106	-1.546047
0.1143	0.6571		-1.084738	2.313623
0.1143	0.6857		-0.540912	-1.500072
0.1143	0.7143		-4.655451	1.525552
0.1143	0.7429		0.950036	-1.930157

0.1429	-0.7429		2.025615	0.456673
0.1429	-0.7143		4.528530	-1.916109
0.1429	-0.6857		0.533277	2.427505
0.1429	-0.6571		-7.220286	11.039416
0.1429	-0.6286		0.872649	7.380964
0.1429	-0.6000		-2.494683	2.247269
0.1429	-0.5714		1.352906	0.022678
0.1429	-0.5429		-2.212691	-3.194227
0.1429	-0.5143		1.332268	-2.098651
0.1429	-0.4857		-0.202325	-1.470595
0.1429	-0.4571		-0.750973	-1.239824
0.1429	-0.4286		0.071011	-0.769880
0.1429	-0.4000		-0.429684	3.899961
0.1429	-0.3714		-1.781029	2.294633
0.1429	-0.3429		-0.730254	0.657216
0.1429	-0.3143		-0.960234	1.766155
0.1429	-0.2857		-0.546011	0.979835
0.1429	-0.2571		0.262761	-0.974589
0.1429	-0.2286		0.443226	0.732054
0.1429	-0.2000		1.059330	0.628937
0.1429	-0.1714		0.404517	-0.366893
0.1429	-0.1429		-0.940147	0.029265
0.1429	-0.1143		0.012288	-0.019828
0.1429	-0.0857		-1.462618	-0.981185
0.1429	-0.0571		-0.306181	-0.573535
0.1429	-0.0286		-0.051545	-0.017182
0.1429	0.0000		0.204587	-0.251181
0.1429	0.0286		0.349649	0.368338
0.1429	0.0571		0.329940	0.027741
0.1429	0.0857		-0.437242	0.314457
0.1429	0.1143		0.607472	0.111474
0.1429	0.1429		0.250753	-0.318002
0.1429	0.1714		0.761159	0.429460
0.1429	0.2000		0.515849	-0.184083
0.1429	0.2286		0.653418	-0.412548
0.1429	0.2571		0.529272	-0.287982
0.1429	0.2857		1.027101	0.335948
0.1429	0.3143		5.205776	1.032899
0.1429	0.3429		2.000982	-0.779261
0.1429	0.3714		-0.004297	0.086209
0.1429	0.4000		1.149449	-0.682288
0.1429	0.4286		-0.916751	-0.808779
0.1429	0.4571		-5.232326	2.686447
0.1429	0.4857		-1.540330	0.896430
0.1429	0.5143		-0.371446	-1.430355
0.1429	0.5429		-1.579281	0.018861
0.1429	0.5714		1.159725	-7.077658
0.1429	0.6000		2.011158	-0.156909
0.1429	0.6286		0.592790	-1.073320
0.1429	0.6571		-3.954862	3.716701
0.1429	0.6857		-1.038994	1.631113
0.1429	0.7143		0.410293	-1.604814
0.1429	0.7429		-0.485975	1.482959

0.1714	-0.7429		7.389444	1.672071
0.1714	-0.7143		-0.642748	0.224250
0.1714	-0.6857		1.529088	2.862207
0.1714	-0.6571		-1.685615	4.800653
0.1714	-0.6286		2.344850	-1.113719
0.1714	-0.6000		2.636161	0.959741
0.1714	-0.5714		3.034252	-0.828688
0.1714	-0.5429		-5.422843	-1.431110
0.1714	-0.5143		-3.595257	0.899576
0.1714	-0.4857		2.668127	-0.623070
0.1714	-0.4571		0.306394	-1.223417
0.1714	-0.4286		0.544082	-0.199471
0.1714	-0.4000		1.740975	-0.698787
0.1714	-0.3714		1.623808	1.234295
0.1714	-0.3429		1.210632	0.617021
0.1714	-0.3143		1.203548	0.268043
0.1714	-0.2857		1.914170	0.158152
0.1714	-0.2571		0.905116	-0.073381
0.1714	-0.2286		-0.367010	-2.715369
0.1714	-0.2000		-1.221178	-2.011682
0.1714	-0.1714		0.500147	-0.541972
0.1714	-0.1429		0.400966	-0.310236
0.1714	-0.1143		-0.309707	-0.010860
0.1714	-0.0857		0.289171	0.049609
0.1714	-0.0571		-0.928801	0.375634
0.1714	-0.0286		0.051695	-0.038685
0.1714	0.0000		-0.247796	-0.309466
0.1714	0.0286		0.005410	-0.263963
0.1714	0.0571		-0.516121	-0.148393
0.1714	0.0857		0.100527	-0.364988
0.1714	0.1143		-0.095718	-0.078586
0.1714	0.1429		-0.777628	2.342259
0.1714	0.1714		1.015255	-0.538770
0.1714	0.2000		0.397219	0.176163
0.1714	0.2286		-0.639786	-0.028654
0.1714	0.2571		0.122037	1.049073
0.1714	0.2857		1.014326	-1.169951
0.1714	0.3143		-0.200184	0.703564
0.1714	0.3429		3.214354	2.519277
0.1714	0.3714		0.310307	0.408679
0.1714	0.4000		1.269917	-2.574746
0.1714	0.4286		-2.431014	-0.348738
0.1714	0.4571		-3.423021	0.038577
0.1714	0.4857		2.024939	-1.175209
0.1714	0.5143		1.768112	1.342640
0.1714	0.5429		1.270331	1.013100
0.1714	0.5714		1.565184	-1.579895
0.1714	0.6000		2.330299	4.991127
0.1714	0.6286		-0.237661	0.884232
0.1714	0.6571		1.726758	1.705098
0.1714	0.6857		3.002076	-1.393950
0.1714	0.7143		-3.103452	-1.206252
0.1714	0.7429		3.861645	-2.066221

0.2000	-0.7429		-3.116620	4.425128
0.2000	-0.7143		0.875803	2.336969
0.2000	-0.6857		2.904041	2.006552
0.2000	-0.6571		2.016033	0.169011
0.2000	-0.6286		1.065982	-2.163352
0.2000	-0.6000		0.989907	0.648017
0.2000	-0.5714		1.656288	0.781128
0.2000	-0.5429		-10.383466	-14.384105
0.2000	-0.5143		3.282722	-1.549059
0.2000	-0.4857		-0.262913	2.558976
0.2000	-0.4571		-4.751139	-6.417602
0.2000	-0.4286		-0.790401	-1.740327
0.2000	-0.4000		0.952144	-1.832959
0.2000	-0.3714		10.509268	-3.284800
0.2000	-0.3429		-2.630435	3.082884
0.2000	-0.3143		-0.354930	0.119859
0.2000	-0.2857		0.027391	0.070572
0.2000	-0.2571		1.131484	2.199829
0.2000	-0.2286		0.375525	0.521711
0.2000	-0.2000		-0.049675	-1.338127
0.2000	-0.1714		1.930811	0.015563
0.2000	-0.1429		0.114348	-0.072726
0.2000	-0.1143		0.013826	0.083086
0.2000	-0.0857		0.684705	-1.672776
0.2000	-0.0571		-0.148976	-0.301784
0.2000	-0.0286		-0.833272	-0.071513
0.2000	0.0000		0.010475	-0.035125
0.2000	0.0286		-0.339692	-0.079474
0.2000	0.0571		0.317547	0.723335
0.2000	0.0857		-0.152391	-0.115191
0.2000	0.1143		-0.057199	1.642440
0.2000	0.1429		-0.080951	1.435715
0.2000	0.1714		-0.181509	-0.487554
0.2000	0.2000		0.072173	-0.996163
0.2000	0.2286		0.376972	0.526113
0.2000	0.2571		0.446241	-0.029282
0.2000	0.2857		0.192876	0.413362
0.2000	0.3143		2.190933	1.583134
0.2000	0.3429		0.780756	-1.466902
0.2000	0.3714		1.088363	0.528081
0.2000	0.4000		1.944318	0.787021
0.2000	0.4286		6.845417	7.887882
0.2000	0.4571		0.595461	-0.784959
0.2000	0.4857		0.009865	-2.267991
0.2000	0.5143		2.293449	0.494918
0.2000	0.5429		-0.119121	0.906290
0.2000	0.5714		4.515374	-1.313017
0.2000	0.6000		-0.041804	-4.586117
0.2000	0.6286		-1.346603	0.029091
0.2000	0.6571		-3.604838	-0.422746
0.2000	0.6857		-4.600167	-5.470617
0.2000	0.7143		-4.500972	1.618632
0.2000	0.7429		8.332938	-6.253971

0.2286	-0.7429		6.991860	3.990384
0.2286	-0.7143		1.604514	-1.089878
0.2286	-0.6857		0.852028	-1.159666
0.2286	-0.6571		-1.712075	0.352752
0.2286	-0.6286		1.093921	-0.855887
0.2286	-0.6000		1.453235	2.597617
0.2286	-0.5714		-3.458066	1.729359
0.2286	-0.5429		0.986556	-0.959247
0.2286	-0.5143		1.279844	0.131303
0.2286	-0.4857		3.623597	-9.205566
0.2286	-0.4571		6.741206	-5.058382
0.2286	-0.4286		-0.493882	-0.102891
0.2286	-0.4000		-0.284162	1.208676
0.2286	-0.3714		-1.579890	-0.014086
0.2286	-0.3429		4.607008	-5.598370
0.2286	-0.3143		-1.381661	0.814767
0.2286	-0.2857		-1.742384	-1.596834
0.2286	-0.2571		0.963880	0.381741
0.2286	-0.2286		-9.665880	0.447758
0.2286	-0.2000		0.513823	0.377874
0.2286	-0.1714		0.628132	1.026949
0.2286	-0.1429		0.123939	-0.980987
0.2286	-0.1143		0.562864	-1.008265
0.2286	-0.0857		0.190748	2.222674
0.2286	-0.0571		1.372515	-0.553475
0.2286	-0.0286		1.308735	-0.397798
0.2286	0.0000		-0.257098	0.329164
0.2286	0.0286		-0.014492	0.148570
0.2286	0.0571		-0.105666	-0.248444
0.2286	0.0857		0.517140	-0.184513
0.2286	0.1143		1.138199	0.262522
0.2286	0.1429		0.539490	-0.088984
0.2286	0.1714		0.243853	0.105310
0.2286	0.2000		-0.528105	0.891374
0.2286	0.2286		2.520203	1.449967
0.2286	0.2571		0.279945	-2.276522
0.2286	0.2857		-1.920601	-0.341008
0.2286	0.3143		-2.237819	1.043585
0.2286	0.3429		1.975230	-0.320097
0.2286	0.3714		0.080822	-0.381345
0.2286	0.4000		-1.398167	-1.369505
0.2286	0.4286		-0.931646	-0.260883
0.2286	0.4571		-2.471978	1.433244
0.2286	0.4857		-1.199671	-0.911709
0.2286	0.5143		0.514006	0.918816
0.2286	0.5429		2.183807	0.861681
0.2286	0.5714		0.915081	-0.825434
0.2286	0.6000		-5.499844	3.823489
0.2286	0.6286		-20.547918	16.348169
0.2286	0.6571		-1.513470	-2.544609
0.2286	0.6857		2.541817	-0.879931
0.2286	0.7143		-0.809453	-2.080721
0.2286	0.7429		-3.553941	-1.234627

0.2571	-0.7429		0.356248	1.261250
0.2571	-0.7143		-1.432122	14.545756
0.2571	-0.6857		1.235653	-1.017550
0.2571	-0.6571		0.181646	-1.645319
0.2571	-0.6286		0.477222	0.180127
0.2571	-0.6000		0.041492	0.760943
0.2571	-0.5714		-0.691744	0.432517
0.2571	-0.5429		-3.593760	2.408637
0.2571	-0.5143		2.871480	-3.475544
0.2571	-0.4857		-5.937274	0.955852
0.2571	-0.4571		0.530523	1.252391
0.2571	-0.4286		3.611277	-1.071422
0.2571	-0.4000		-0.260864	3.217537
0.2571	-0.3714		-1.560664	-1.465413
0.2571	-0.3429		0.235593	-1.307921
0.2571	-0.3143		-0.008997	1.125227
0.2571	-0.2857		1.644206	-1.464803
0.2571	-0.2571		-0.057686	-1.286815
0.2571	-0.2286		-2.326544	3.859772
0.2571	-0.2000		1.857321	-1.800320
0.2571	-0.1714		0.167861	-0.001988
0.2571	-0.1429		-0.073009	3.735925
0.2571	-0.1143		-0.262561	-0.001767
0.2571	-0.0857		0.776496	-0.494623
0.2571	-0.0571		0.532311	-2.349063
0.2571	-0.0286		0.442964	-0.041643
0.2571	0.0000		0.326221	-0.242284
0.2571	0.0286		-0.656605	1.152946
0.2571	0.0571		0.391824	-0.200266
0.2571	0.0857		-0.502674	-0.987377
0.2571	0.1143		0.038506	0.080302
0.2571	0.1429		0.247881	0.198729
0.2571	0.1714		0.795302	1.149708
0.2571	0.2000		-0.274179	-1.173678
0.2571	0.2286		0.462191	-0.553549
0.2571	0.2571		1.634860	3.110173
0.2571	0.2857		0.562970	-0.299619
0.2571	0.3143		0.065620	0.267043
0.2571	0.3429		0.743115	8.588750
0.2571	0.3714		-1.791464	-0.234492
0.2571	0.4000		0.057774	-0.753736
0.2571	0.4286		3.649015	0.478775
0.2571	0.4571		0.664871	4.342190
0.2571	0.4857		1.408646	1.429934
0.2571	0.5143		1.128626	1.123061
0.2571	0.5429		-0.233706	-0.262395
0.2571	0.5714		-0.896920	-0.032196
0.2571	0.6000		2.511403	2.041557
0.2571	0.6286		-1.853744	4.033768
0.2571	0.6571		-5.137145	6.266303
0.2571	0.6857		0.635514	1.342291
0.2571	0.7143		-0.084670	1.151830
0.2571	0.7429		-0.163225	1.090427

0.2857	-0.7429		-10.555336	1.655644
0.2857	-0.7143		1.397374	2.254614
0.2857	-0.6857		0.180216	-0.366458
0.2857	-0.6571		6.224729	2.119967
0.2857	-0.6286		-0.632328	-0.914506
0.2857	-0.6000		2.309373	1.875046
0.2857	-0.5714		3.603284	-1.185554
0.2857	-0.5429		0.383349	1.320255
0.2857	-0.5143		-0.595637	0.112053
0.2857	-0.4857		-6.722249	-0.603091
0.2857	-0.4571		-0.527227	0.218716
0.2857	-0.4286		0.583006	0.228790
0.2857	-0.4000		10.062342	-2.144395
0.2857	-0.3714		3.226332	-1.109560
0.2857	-0.3429		0.076494	0.001564
0.2857	-0.3143		0.591426	-0.619673
0.2857	-0.2857		0.118120	1.222011
0.2857	-0.2571		1.074990	0.824288
0.2857	-0.2286		0.015105	-3.449445
0.2857	-0.2000		1.724712	-3.705902
0.2857	-0.1714		-0.550744	0.214927
0.2857	-0.1429		-1.764385	0.203927
0.2857	-0.1143		-0.292784	-0.842290
0.2857	-0.0857		0.719487	-2.005233
0.2857	-0.0571		0.086271	-0.729436
0.2857	-0.0286		-0.072036	0.242237
0.2857	0.0000		-0.618536	-0.783349
0.2857	0.0286		-0.084721	0.275437
0.2857	0.0571		-0.110784	0.340464
0.2857	0.0857		-0.061404	-0.523969
0.2857	0.1143		-0.086005	-0.338951
0.2857	0.1429		-0.159663	-1.064516
0.2857	0.1714		-0.425843	0.031532
0.2857	0.2000		-0.940477	-0.240477
0.2857	0.2286		1.685519	0.162601
0.2857	0.2571		-12.614975	11.266644
0.2857	0.2857		0.252937	0.887791
0.2857	0.3143		1.737172	-0.245186
0.2857	0.3429		-0.054595	-0.398512
0.2857	0.3714		0.091895	-0.147950
0.2857	0.4000		-0.164954	1.655780
0.2857	0.4286		-4.239758	-3.591349
0.2857	0.4571		1.411220	-1.560934
0.2857	0.4857		0.646993	1.144381
0.2857	0.5143		0.567472	-1.084701
0.2857	0.5429		0.799213	2.022073
0.2857	0.5714		-1.385001	-0.818070
0.2857	0.6000		-2.770218	-1.408096
0.2857	0.6286		-1.697620	1.536684
0.2857	0.6571		-0.068517	-2.272685
0.2857	0.6857		0.556156	1.899419
0.2857	0.7143		-1.070310	-0.994614
0.2857	0.7429		2.330200	13.092585

0.3143	-0.7429		3.348727	1.957120
0.3143	-0.7143		-2.462321	-0.296328
0.3143	-0.6857		-0.980355	0.187529
0.3143	-0.6571		4.203302	-2.402602
0.3143	-0.6286		-0.065653	0.390948
0.3143	-0.6000		-0.840250	-0.587517
0.3143	-0.5714		0.465316	-0.034930
0.3143	-0.5429		2.123196	1.001145
0.3143	-0.5143		1.894567	0.338041
0.3143	-0.4857		2.158388	3.914041
0.3143	-0.4571		0.262824	-1.816578
0.3143	-0.4286		-1.827117	-1.122854
0.3143	-0.4000		-6.581927	-7.278648
0.3143	-0.3714		0.005491	-0.884686
0.3143	-0.3429		-1.158944	-1.029866
0.3143	-0.3143		0.218677	-2.270608
0.3143	-0.2857		0.681124	0.159258
0.3143	-0.2571		-0.225966	-0.471529
0.3143	-0.2286		-9.067916	-72.208939
0.3143	-0.2000		0.230949	-0.053574
0.3143	-0.1714		-0.371220	0.241960
0.3143	-0.1429		0.040038	-2.338814
0.3143	-0.1143		-0.761558	-0.314936
0.3143	-0.0857		0.463496	0.375273
0.3143	-0.0571		0.056542	-0.098117
0.3143	-0.0286		0.296723	-0.247241
0.3143	0.0000		0.290916	-0.009803
0.3143	0.0286		-0.130111	0.204273
0.3143	0.0571		-0.321557	0.243229
0.3143	0.0857		-3.382662	2.244457
0.3143	0.1143		-0.161197	0.624448
0.3143	0.1429		0.223276	-0.994838
