0.0500	-0.1500		-2.203871	3.710407
0.0500	-0.1000		-0.176466	-0.233182
0.0500	-0.0500		0.695045	-1.048955
0.0500	0.0000		0.331526	-0.296694
0.0500	0.0500		-3.421839	-3.997063
0.0500	0.1000		-0.112047	-0.999596
0.0500	0.1500		0.598708	-1.829844
0.0500	0.2000		-1.333384	-4.373135
0.0500	0.2500		-15.929330	6.836556
0.0500	0.3000		-2.806106	-1.523536
0.0500	0.3500		-5.140285	6.950965
0.0500	0.4000		1.486939	-1.095056
0.0500	0.4500		-0.921488	1.194915
0.0500	0.5000		10.816295	-1.733941
0.0500	0.5500		-0.560966	16.743984
0.0500	0.6000		-3.950289	2.513954
0.0500	0.6500		5.525979	2.804155
0.0500	0.7000		-3.494891	-1.280648
0.0500	0.7500		-5.055098	11.788526
0.0500	0.8000		0.195873	-7.864671
0.0500	0.8500		-13.983956	2.264915
0.0500	0.9000		1.428648	-3.293759
0.0500	0.9500		-0.965207	3.907510
0.0500	1.0000		-12.047266	1.696821
0.0500	1.0500		18.233057	-4.138261
0.0500	1.1000		-1.800249	-4.168211
0.0500	1.1500		10.702013	-14.433471
0.0500	1.2000		2.018308	-7.430687
0.0500	1.2500		-1.245694	-1.450232
0.0500	1.3000		-5.537406	6.739978

0.1000	-1.3000		5.309951	10.066350
0.1000	-1.2500		-1.347425	9.735034
0.1000	-1.2000		0.973088	17.727640
0.1000	-1.1500		-33.323906	28.866041
0.1000	-1.1000		10.650409	-3.127154
0.1000	-1.0500		-0.172580	5.975143
0.1000	-1.0000		-9.375550	1.395868
0.1000	-0.9500		-3.407636	9.709780
0.1000	-0.9000		-6.038888	2.235277
0.1000	-0.8500		-22.757879	-22.594112
0.1000	-0.8000		8.768675	3.341172
0.1000	-0.7500		10.713994	-0.552144
0.1000	-0.7000		1.033298	2.756177
0.1000	-0.6500		-1.291010	-3.360352
0.1000	-0.6000		47.066513	4.946598
0.1000	-0.5500		-4.292967	-6.866218
0.1000	-0.5000		1.965103	4.754435
0.1000	-0.4500		-5.948428	3.303489
0.1000	-0.4000		-20.268248	-13.794489
0.1000	-0.3500		-6.521232	-7.633689
0.1000	-0.3000		-0.403591	3.853989
0.1000	-0.2500		0.842632	-0.758127
0.1000	-0.2000		-7.994639	2.198718
0.1000	-0.1500		0.490493	-0.823078
0.1000	-0.1000		-0.647471	0.436752
0.1000	-0.0500		-0.756459	0.075801
0.1000	0.0000		0.105576	0.015867
0.1000	0.0500		-0.263030	0.142978
0.1000	0.1000		-1.081182	0.017593
0.1000	0.1500		-0.286121	-0.015374
0.1000	0.2000		1.420593	-1.437978
0.1000	0.2500		-9.031514	2.633291
0.1000	0.3000		3.223922	5.044915
0.1000	0.3500		1.540132	0.405456
0.1000	0.4000		-2.347136	4.514256
0.1000	0.4500		4.802742	-0.905221
0.1000	0.5000		3.491985	-2.623230
0.1000	0.5500		8.750261	-6.078485
0.1000	0.6000		-3.883955	-2.713552
0.1000	0.6500		7.360719	-2.870160
0.1000	0.7000		21.151520	-9.661826
0.1000	0.7500		-62.658043	-36.593643
0.1000	0.8000		0.658947	-10.718989
0.1000	0.8500		7.126380	7.587409
0.1000	0.9000		-0.996844	-0.300272
0.1000	0.9500		2.055434	-4.228989
0.1000	1.0000		13.677817	3.762723
0.1000	1.0500		24.749275	18.396713
0.1000	1.1000		12.513740	-8.177645
0.1000	1.1500		1.564632	5.328228
0.1000	1.2000		3.736528	0.593686
0.1000	1.2500		-88.524857	46.173523
0.1000	1.3000		1.357837	3.538451

0.1500	-1.3000		13.618411	-1.727625
0.1500	-1.2500		-2.169955	2.287630
0.1500	-1.2000		72.785744	156.127243
0.1500	-1.1500		16.158590	29.392084
0.1500	-1.1000		-24.388020	9.913201
0.1500	-1.0500		-9.590173	1.275234
0.1500	-1.0000		-3.154734	9.619023
0.1500	-0.9500		5.221192	-0.928535
0.1500	-0.9000		-6.257148	3.823437
0.1500	-0.8500		-8.722575	4.574423
0.1500	-0.8000		0.941556	-1.380231
0.1500	-0.7500		-1.753939	-7.146034
0.1500	-0.7000		2.543424	-19.503159
0.1500	-0.6500		-0.350547	-48.373638
0.1500	-0.6000		3.549694	-4.809115
0.1500	-0.5500		-10.559441	-1.628032
0.1500	-0.5000		-0.050444	-2.276721
0.1500	-0.4500		5.249462	0.399495
0.1500	-0.4000		9.076127	3.210340
0.1500	-0.3500		-12.654613	-7.489585
0.1500	-0.3000		-2.903598	-0.769446
0.1500	-0.2500		0.943901	1.020436
0.1500	-0.2000		-1.613071	-0.135947
0.1500	-0.1500		-4.537599	2.781368
0.1500	-0.1000		-1.764849	2.112388
0.1500	-0.0500		-2.743871	4.977458
0.1500	0.0000		-0.153532	-0.668551
0.1500	0.0500		0.827101	-0.180144
0.1500	0.1000		-1.873739	-0.406607
0.1500	0.1500		2.290529	-0.558664
0.1500	0.2000		-0.216375	0.517811
0.1500	0.2500		3.536672	3.463260
0.1500	0.3000		-4.082931	-9.577374
0.1500	0.3500		3.767363	2.366865
0.1500	0.4000		-4.847312	-7.993716
0.1500	0.4500		17.824474	2.910967
0.1500	0.5000		0.902078	0.000524
0.1500	0.5500		-4.470915	5.308552
0.1500	0.6000		6.736530	5.954817
0.1500	0.6500		5.278928	17.928518
0.1500	0.7000		-1.142993	9.306792
0.1500	0.7500		5.147829	-2.995593
0.1500	0.8000		-10.672529	-3.437776
0.1500	0.8500		-3.420887	1.772087
0.1500	0.9000		0.124083	2.421111
0.1500	0.9500		4.601470	-5.013108
0.1500	1.0000		-2.088267	-2.035919
0.1500	1.0500		2.774209	-1.836435
0.1500	1.1000		-7.230062	17.693182
0.1500	1.1500		6.732078	2.912290
0.1500	1.2000		-3.540791	-2.072089
0.1500	1.2500		-7.240468	7.571233
0.1500	1.3000		-44.757328	-1.856828

0.2000	-1.3000		2.174977	-5.528155
0.2000	-1.2500		-3.704550	-2.770889
0.2000	-1.2000		5.410375	-1.575533
0.2000	-1.1500		-24.863529	16.733418
0.2000	-1.1000		-5.867491	-7.259140
0.2000	-1.0500		-11.564695	-0.758967
0.2000	-1.0000		8.114650	9.205766
0.2000	-0.9500		12.730311	8.823245
0.2000	-0.9000		-11.014771	4.811691
0.2000	-0.8500		3.891501	7.106957
0.2000	-0.8000		0.283089	9.543437
0.2000	-0.7500		2.510532	4.696147
0.2000	-0.7000		7.398041	-3.600730
0.2000	-0.6500		4.368474	-18.411165
0.2000	-0.6000		-6.217489	2.034185
0.2000	-0.5500		3.350346	1.004690
0.2000	-0.5000		-1.710702	5.461803
0.2000	-0.4500		1.966633	-3.380645
0.2000	-0.4000		0.288028	-0.917137
0.2000	-0.3500		-0.864035	0.393383
0.2000	-0.3000		5.313749	-14.636207
0.2000	-0.2500		-1.780188	0.246185
0.2000	-0.2000		2.845743	-2.979965
0.2000	-0.1500		-1.235994	-0.024724
0.2000	-0.1000		-11.632963	10.961135
0.2000	-0.0500		-12.744087	0.061398
0.2000	0.0000		-0.013741	-0.698671
0.2000	0.0500		0.059822	-0.363991
0.2000	0.1000		19.182962	-4.854014
0.2000	0.1500		2.854234	4.972337
0.2000	0.2000		0.735693	0.773904
0.2000	0.2500		-2.180308	-7.225551
0.2000	0.3000		-1.600819	-0.799994
0.2000	0.3500		-0.392287	-2.141289
0.2000	0.4000		-12.840033	4.062016
0.2000	0.4500		-8.063282	-1.138910
0.2000	0.5000		3.869753	-4.255407
0.2000	0.5500		-18.408352	16.486301
0.2000	0.6000		-19.301870	-10.442997
0.2000	0.6500		9.342789	-10.913505
0.2000	0.7000		0.677049	-23.000902
0.2000	0.7500		11.868694	13.152658
0.2000	0.8000		-5.388885	-4.697826
0.2000	0.8500		3.372841	-26.342400
0.2000	0.9000		2.118614	-16.631479
0.2000	0.9500		2.766812	-5.213029
0.2000	1.0000		-4.042623	-3.675162
0.2000	1.0500		2.437569	-5.462787
0.2000	1.1000		11.593312	-17.214197
0.2000	1.1500		-4.916184	0.930612
0.2000	1.2000		15.591588	-25.537180
0.2000	1.2500		-5.255641	-3.309921
0.2000	1.3000		-19.021559	5.987059

0.2500	-1.3000		-29.079401	3.642874
0.2500	-1.2500		-5.122526	7.239421
0.2500	-1.2000		1.336036	3.869191
0.2500	-1.1500		-1.603797	6.399634
0.2500	-1.1000		-6.665498	-8.282853
0.2500	-1.0500		9.641923	25.866249
0.2500	-1.0000		-3.858567	-2.353870
0.2500	-0.9500		-9.345737	-21.893980
0.2500	-0.9000		-5.024006	14.435413
0.2500	-0.8500		1.116420	4.158297
0.2500	-0.8000		-0.464254	-1.678581
0.2500	-0.7500		4.245814	0.715350
0.2500	-0.7000		-0.566078	18.102526
0.2500	-0.6500		-8.407989	-19.666456
0.2500	-0.6000		0.222678	-1.887084
0.2500	-0.5500		0.313872	-0.317848
0.2500	-0.5000		-1.039771	3.457292
0.2500	-0.4500		-0.667868	6.895367
0.2500	-0.4000		-16.381723	-47.448544
0.2500	-0.3500		-2.057728	7.504475
0.2500	-0.3000		1.382171	-0.774537
0.2500	-0.2500		-6.310819	1.245577
0.2500	-0.2000		6.025106	-6.229059
0.2500	-0.1500		6.754686	5.287850
0.2500	-0.1000		2.650448	-3.511209
0.2500	-0.0500		2.536734	0.289226
0.2500	0.0000		-0.184109	-0.791862
0.2500	0.0500		3.122509	3.413942
0.2500	0.1000		1.034422	-1.080860
0.2500	0.1500		4.374164	-1.817135
0.2500	0.2000		6.003100	-1.710311
0.2500	0.2500		-2.965309	2.983172
0.2500	0.3000		-6.697240	11.611886
0.2500	0.3500		1.577561	-1.041190
0.2500	0.4000		-0.920046	17.119205
0.2500	0.4500		-4.139029	-0.061458
0.2500	0.5000		7.427650	-7.168372
0.2500	0.5500		2.283113	-4.321806
0.2500	0.6000		-5.959154	-16.304205
0.2500	0.6500		2.227035	-3.931911
0.2500	0.7000		2.862552	-22.101889
0.2500	0.7500		-1.765427	-6.332244
0.2500	0.8000		6.445928	-8.848001
0.2500	0.8500		-23.832127	-19.564884
0.2500	0.9000		6.293356	4.958447
0.2500	0.9500		11.185673	6.337597
0.2500	1.0000		7.821257	-3.940203
0.2500	1.0500		-0.981745	-20.517305
0.2500	1.1000		12.592463	-10.909021
0.2500	1.1500		4.951481	-6.493860
0.2500	1.2000		6.245319	-4.267319
0.2500	1.2500		1.422095	0.149883
0.2500	1.3000		-19.628836	-6.518575

0.3000	-1.3000		-1.721422	8.053087
0.3000	-1.2500		-5.102737	1.730279
0.3000	-1.2000		-9.898528	-9.710361
0.3000	-1.1500		-0.444240	0.835943
0.3000	-1.1000		-5.658718	2.441908
0.3000	-1.0500		-4.285062	0.132866
0.3000	-1.0000		0.515642	0.700332
0.3000	-0.9500		-0.294051	-0.293534
0.3000	-0.9000		-0.570766	-1.266715
0.3000	-0.8500		15.035814	3.854136
0.3000	-0.8000		3.336009	-6.614188
0.3000	-0.7500		-21.853029	12.008123
0.3000	-0.7000		-10.646675	14.405919
0.3000	-0.6500		8.058889	-0.320392
0.3000	-0.6000		7.217614	2.048817
0.3000	-0.5500		3.176270	8.807936
0.3000	-0.5000		0.231703	-6.483437
0.3000	-0.4500		-1.447948	-4.187099
0.3000	-0.4000		8.433446	2.415427
0.3000	-0.3500		0.039697	2.460007
0.3000	-0.3000		3.447013	-7.014018
0.3000	-0.2500		-3.193667	-1.799939
0.3000	-0.2000		1.694097	-5.298597
0.3000	-0.1500		-11.016443	-6.410728
0.3000	-0.1000		0.079110	1.417500
0.3000	-0.0500		0.571077	-1.798874
0.3000	0.0000		-0.774564	-0.765145
0.3000	0.0500		-5.446262	-2.944138
0.3000	0.1000		-6.112868	-0.675420
0.3000	0.1500		-0.175486	0.001708
0.3000	0.2000		-8.660967	-0.547303
0.3000	0.2500		6.067388	2.165493
0.3000	0.3000		3.271563	1.521131
0.3000	0.3500		-6.336797	5.040042
0.3000	0.4000		-2.057718	-7.301441
0.3000	0.4500		2.158343	0.312395
0.3000	0.5000		-8.144178	-5.643720
0.3000	0.5500		-14.396243	6.475610
0.3000	0.6000		16.400585	0.366714
0.3000	0.6500		-0.424359	-3.164263
0.3000	0.7000		2.026740	-5.886279
0.3000	0.7500		8.517019	16.810167
0.3000	0.8000		-4.088719	18.345039
0.3000	0.8500		-19.482002	-12.260830
0.3000	0.9000		-2.418067	3.311711
0.3000	0.9500		-2.491806	-2.424283
0.3000	1.0000		10.531458	-3.698061
0.3000	1.0500		15.663170	-20.844339
0.3000	1.1000		-0.593314	4.679854
0.3000	1.1500		-1.841871	6.230599
0.3000	1.2000		-0.643120	2.328255
0.3000	1.2500		-2.212468	-2.051313
0.3000	1.3000		29.303316	-0.542240

0.3500	-1.3000		2.404759	5.129955
0.3500	-1.2500		-3.642617	6.583271
0.3500	-1.2000		-13.509682	-10.945468
0.3500	-1.1500		2.405436	-13.381487
0.3500	-1.1000		-13.472669	-41.574650
0.3500	-1.0500		1.493008	-29.859598
0.3500	-1.0000		6.986926	-6.043842
0.3500	-0.9500		-7.426808	0.639697
0.3500	-0.9000		-2.604866	5.267639
0.3500	-0.8500		-19.319174	-30.708477
0.3500	-0.8000		10.436743	0.379728
0.3500	-0.7500		-4.039459	-7.838827
0.3500	-0.7000		8.792265	-6.505362
0.3500	-0.6500		9.822951	-22.405537
0.3500	-0.6000		6.267733	-3.211396
0.3500	-0.5500		-6.510804	-5.523980
0.3500	-0.5000		0.144979	-0.456439
0.3500	-0.4500		0.537320	-7.179390
0.3500	-0.4000		1.715654	6.127462
0.3500	-0.3500		-1.509314	-0.334463
0.3500	-0.3000		1.412682	-3.778908
0.3500	-0.2500		6.208533	4.460377
0.3500	-0.2000		2.040283	-2.018865
0.3500	-0.1500		-5.434636	3.484051
0.3500	-0.1000		3.384432	-2.646143
0.3500	-0.0500		1.131599	1.379789
0.3500	0.0000		-1.293247	0.490762
0.3500	0.0500		-3.735154	-1.407037
0.3500	0.1000		3.154104	4.149163
0.3500	0.1500		-0.270085	-0.436708
0.3500	0.2000		2.521762	-3.888755
0.3500	0.2500		3.178061	6.241046
0.3500	0.3000		0.237144	1.443803
0.3500	0.3500		1.944718	3.679210
0.3500	0.4000		3.676185	8.808321
0.3500	0.4500		-3.488110	5.634803
0.3500	0.5000		4.051521	14.950324
0.3500	0.5500		14.269556	0.645460
0.3500	0.6000		2.953651	-5.377660
0.3500	0.6500		12.105099	9.927989
0.3500	0.7000		-1.001705	0.654229
0.3500	0.7500		0.947246	-7.339305
0.3500	0.8000		-1.369778	-2.929506
0.3500	0.8500		1.782861	-14.533613
0.3500	0.9000		3.844553	5.110855
0.3500	0.9500		-3.098679	5.098965
0.3500	1.0000		-3.977360	-10.247564
0.3500	1.0500		35.360470	-7.872139
0.3500	1.1000		-0.984964	5.424992
0.3500	1.1500		3.408398	1.038991
0.3500	1.2000		3.895379	-1.284359
0.3500	1.2500		-7.069168	3.888300
0.3500	1.3000		2.271492	-1.513584

0.4000	-1.3000		-4.123737	10.046750
0.4000	-1.2500		-6.693943	-2.380863
0.4000	-1.2000		-9.130056	1.945218
0.4000	-1.1500		1.235078	-15.142473
0.4000	-1.1000		2.880313	5.399625
0.4000	-1.0500		5.628376	6.420723
0.4000	-1.0000		3.249427	-1.601832
0.4000	-0.9500		-1.857756	-0.580379
0.4000	-0.9000		-5.158218	-0.431572
0.4000	-0.8500		6.144134	-2.557946
0.4000	-0.8000		-7.329173	-3.337748
0.4000	-0.7500		6.373721	0.084829
0.4000	-0.7000		15.876609	-1.610029
0.4000	-0.6500		9.249127	8.305241
0.4000	-0.6000		-7.385518	11.155869
0.4000	-0.5500		-4.127821	0.484060
0.4000	-0.5000		-22.145460	3.680285
0.4000	-0.4500		7.086074	2.629368
0.4000	-0.4000		4.208538	-8.450698
0.4000	-0.3500		4.102948	-21.313051
0.4000	-0.3000		2.942977	3.145422
0.4000	-0.2500		-9.841069	-2.713949
0.4000	-0.2000		-2.804293	0.200676
0.4000	-0.1500		-1.451930	1.863255
0.4000	-0.1000		2.011420	3.981495
0.4000	-0.0500		-1.972808	2.588384
0.4000	0.0000		6.533550	-6.075958
0.4000	0.0500		2.216646	2.502281
0.4000	0.1000		2.789898	-1.998861
0.4000	0.1500		-0.178267	-2.104072
0.4000	0.2000		-5.157074	2.892743
0.4000	0.2500		-3.305309	-5.063622
0.4000	0.3000		-13.238329	-1.573900
0.4000	0.3500		5.502408	-5.014206
0.4000	0.4000		-10.835985	3.968255
0.4000	0.4500		12.286843	-1.729335
0.4000	0.5000		8.376848	5.202553
0.4000	0.5500		3.527272	-3.621881
0.4000	0.6000		2.828600	1.179366
0.4000	0.6500		3.934853	-2.951617
0.4000	0.7000		0.071055	-5.219375
0.4000	0.7500		-0.928901	1.806475
0.4000	0.8000		-8.544886	-2.332931
0.4000	0.8500		-1.520828	-3.916719
0.4000	0.9000		-4.609855	-6.691069
0.4000	0.9500		2.475054	4.535093
0.4000	1.0000		-10.506138	-37.079399
0.4000	1.0500		19.094118	37.824921
0.4000	1.1000		-0.021684	-4.533391
0.4000	1.1500		-3.140210	-2.820882
0.4000	1.2000		3.636629	0.685060
0.4000	1.2500		6.678318	-19.040586
0.4000	1.3000		2.955147	2.650154

0.4500	-1.3000		-2.015544	9.499804
0.4500	-1.2500		-6.192611	0.852143
0.4500	-1.2000		-2.008355	5.511512
0.4500	-1.1500		-4.720911	-18.037739
0.4500	-1.1000		-14.133117	-9.137029
0.4500	-1.0500		-90.359848	8.519498
0.4500	-1.0000		10.505834	14.454042
0.4500	-0.9500		-1.984915	8.535691
0.4500	-0.9000		-42.935207	-33.209587
0.4500	-0.8500		-0.275395	7.838975
0.4500	-0.8000		-10.509199	-7.764772
0.4500	-0.7500		13.482550	-10.361241
0.4500	-0.7000		1.360733	-7.467256
0.4500	-0.6500		18.873529	0.072990
0.4500	-0.6000		7.199161	6.100921
0.4500	-0.5500		9.947973	0.394713
0.4500	-0.5000		-0.479334	-2.808513
0.4500	-0.4500		0.717971	-9.241825
0.4500	-0.4000		-2.388779	-7.418908
0.4500	-0.3500		-1.590563	3.859221
0.4500	-0.3000		-4.564316	2.592895
0.4500	-0.2500		3.605468	3.256988
0.4500	-0.2000		-10.441897	9.793241
0.4500	-0.1500		-5.357471	0.760607
0.4500	-0.1000		-5.870384	4.193559
0.4500	-0.0500		0.100557	4.911158
0.4500	0.0000		-1.403952	0.320430
0.4500	0.0500		-1.600932	-2.153686
0.4500	0.1000		-3.255119	-1.318409
0.4500	0.1500		-2.717687	2.914103
0.4500	0.2000		-6.371297	6.459923
0.4500	0.2500		-2.548108	-66.726585
0.4500	0.3000		1.215759	0.049512
0.4500	0.3500		-1.672727	3.525096
0.4500	0.4000		-9.987247	1.695938
0.4500	0.4500		4.746541	-0.772362
0.4500	0.5000		-4.413748	-5.771322
0.4500	0.5500		-4.186967	22.824461
0.4500	0.6000		14.378012	-3.472400
0.4500	0.6500		-5.131001	-5.973511
0.4500	0.7000		6.515829	-2.753058
0.4500	0.7500		-1.626057	2.501986
0.4500	0.8000		1.693574	-6.093831
0.4500	0.8500		8.687143	-268.776215
0.4500	0.9000		0.774151	-16.108009
0.4500	0.9500		-1.839689	12.437784
0.4500	1.0000		3.248758	-1.473229
0.4500	1.0500		7.884884	-0.006123
0.4500	1.1000		0.246790	-1.607479
0.4500	1.1500		3.671348	-23.753670
0.4500	1.2000		-0.363721	3.404154
0.4500	1.2500		-0.481324	2.320599
0.4500	1.3000		9.698888	-3.149723

0.5000	-1.3000		6.864677	-5.697310
0.5000	-1.2500		2.258154	-5.054084
0.5000	-1.2000		4.070414	3.864303
0.5000	-1.1500		-5.268538	-9.941163
0.5000	-1.1000		21.314455	-1.389192
0.5000	-1.0500		-24.842272	26.943470
0.5000	-1.0000		6.340217	1.909075
0.5000	-0.9500		-4.475568	2.952116
0.5000	-0.9000		-3.832912	-0.545129
0.5000	-0.8500		-8.292902	-35.692017
0.5000	-0.8000		-4.967180	-3.009508
0.5000	-0.7500		14.039700	-12.774186
0.5000	-0.7000		-10.570556	53.087566
0.5000	-0.6500		-0.420086	-1.483676
0.5000	-0.6000		20.659201	-14.972251
0.5000	-0.5500		-4.662489	1.742366
0.5000	-0.5000		-21.693527	4.822219
0.5000	-0.4500		-1.950236	6.203388
0.5000	-0.4000		3.983121	-7.015573
0.5000	-0.3500		1.985791	-2.480636
0.5000	-0.3000		4.468464	21.245842
0.5000	-0.2500		-0.954107	-0.376015
0.5000	-0.2000		3.321788	-1.006965
0.5000	-0.1500		-1.388909	0.684126
0.5000	-0.1000		9.101898	-18.373825
0.5000	-0.0500		4.949512	3.853206
0.5000	0.0000		0.358727	0.645213
0.5000	0.0500		0.322902	0.350305
0.5000	0.1000		-1.645972	0.086111
0.5000	0.1500		-13.492990	7.693236
0.5000	0.2000		7.803465	-3.429045
0.5000	0.2500		-27.362659	42.510216
0.5000	0.3000		9.113841	2.426948
0.5000	0.3500		-0.483059	1.836387
0.5000	0.4000		-9.761675	-4.198163
0.5000	0.4500		-23.352118	10.927691
0.5000	0.5000		-12.858150	-1.511207
0.5000	0.5500		2.963015	-10.543139
0.5000	0.6000		-5.540817	-17.156057
0.5000	0.6500		-6.475691	3.858095
0.5000	0.7000		4.172992	-1.064115
0.5000	0.7500		12.770060	-16.416044
0.5000	0.8000		3.295411	-5.162646
0.5000	0.8500		-3.542885	4.500250
0.5000	0.9000		-15.935734	-3.762825
0.5000	0.9500		0.006837	-17.868202
0.5000	1.0000		2.639938	13.833321
0.5000	1.0500		1.518928	1.969327
0.5000	1.1000		8.332688	15.608344
0.5000	1.1500		0.730441	2.618589
0.5000	1.2000		3.609334	-2.818572
0.5000	1.2500		4.489995	8.234635
0.5000	1.3000		-0.575178	1.372660

0.5500	-1.3000		1.694759	2.054315
0.5500	-1.2500		-38.151829	-33.104794
0.5500	-1.2000		-6.786160	3.399897
0.5500	-1.1500		2.741309	2.223988
0.5500	-1.1000		1.198952	26.748304
0.5500	-1.0500		-20.846956	-12.556851
0.5500	-1.0000		1.040001	-11.673755
0.5500	-0.9500		2.017012	-5.902892
0.5500	-0.9000		3.263732	-3.022702
0.5500	-0.8500		22.125053	-25.510523
0.5500	-0.8000		12.815008	-8.425798
0.5500	-0.7500		3.181606	2.388987
0.5500	-0.7000		12.220655	3.323260
0.5500	-0.6500		-1.273725	-5.340600
0.5500	-0.6000		-20.348743	12.683684
0.5500	-0.5500		-4.758148	0.343501
0.5500	-0.5000		-23.238308	-12.451138
0.5500	-0.4500		-7.780705	-6.574712
0.5500	-0.4000		-2.271575	4.242933
0.5500	-0.3500		-1.184933	-1.689876
0.5500	-0.3000		-4.655797	-2.563878
0.5500	-0.2500		3.013330	7.016500
0.5500	-0.2000		0.576406	-0.993241
0.5500	-0.1500		-1.820902	0.136171
0.5500	-0.1000		-3.101592	-3.372240
0.5500	-0.0500		0.088501	3.081712
0.5500	0.0000		-0.763869	0.484307
0.5500	0.0500		-0.062620	1.791688
0.5500	0.1000		-0.356942	-4.217227
0.5500	0.1500		-4.677383	2.827770
0.5500	0.2000		0.953659	-0.127755
0.5500	0.2500		0.402563	8.431285
0.5500	0.3000		21.046129	-42.536823
0.5500	0.3500		2.481302	-4.037414
0.5500	0.4000		15.932135	5.090776
0.5500	0.4500		-14.648632	-11.252770
0.5500	0.5000		-6.804996	2.246022
0.5500	0.5500		9.057837	2.364167
