
fun_coils#1 - J=5.3e-01, Jf=5.0e-01, ⟨B·n⟩=2.8e-01, B·n max=7.6e-01, ║∇J coils║=9.5e-01, C-C-Sep=0.10 J_length=1.1e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-40, J_LENGTH_PENALTY=3.3e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=1.758528969323568, 1.758528969323568, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#12 - J=4.1e-02, Jf=2.8e-02, ⟨B·n⟩=5.6e-02, B·n max=2.1e-01, ║∇J coils║=2.5e+00, C-C-Sep=0.02 J_length=1.0e-07, J_CC=2.3e-04, J_CURVATURE=4.9e-04, J_MSC=6.1e-03, J_ALS=6.1e-09, J_LENGTH_PENALTY=6.0e-03 Coil lengths=sum([3.5, 3.5, 3.6])=10.5, curvature=[6.4, 9.6, 11.7], mean squared curvature=[10.0, 10.3, 12.1], coils dofs=1.6806629107145805, 1.7264587336465418, 1.1960948080766196, 0.054778222771077786, 0.3662963835051167, -0.0022284207618163496
fun_coils#13 - J=3.9e-02, Jf=3.1e-02, ⟨B·n⟩=5.9e-02, B·n max=2.2e-01, ║∇J coils║=7.4e-01, C-C-Sep=0.03 J_length=1.1e-07, J_CC=2.3e-04, J_CURVATURE=6.4e-05, J_MSC=1.1e-03, J_ALS=6.3e-09, J_LENGTH_PENALTY=6.9e-03 Coil lengths=sum([3.5, 3.5, 3.6])=10.5, curvature=[8.1, 8.1, 8.6], mean squared curvature=[10.1, 9.1, 10.0], coils dofs=1.6798886536774824, 1.7264487095277938, 1.1960840073916372, 0.05614450634943159, 0.36846030228230103, -0.0007630191652179563
fun_coils#14 - J=3.4e-02, Jf=2.4e-02, ⟨B·n⟩=5.1e-02, B·n max=1.8e-01, ║∇J coils║=2.3e+00, C-C-Sep=0.02 J_length=1.0e-07, J_CC=2.1e-04, J_CURVATURE=6.0e-04, J_MSC=5.4e-03, J_ALS=5.9e-09, J_LENGTH_PENALTY=4.4e-03 Coil lengths=sum([3.4, 3.4, 3.6])=10.4, curvature=[11.7, 8.3, 5.2], mean squared curvature=[12.2, 9.6, 9.0], coils dofs=1.682909325114997, 1.72664236755578, 1.2007817517458237, 0.05235084288776063, 0.3563574638242929, -0.004503891055347016
fun_coils#15 - J=3.3e-02, Jf=2.7e-02, ⟨B·n⟩=5.5e-02, B·n max=2.0e-01, ║∇J coils║=4.9e-01, C-C-Sep=0.02 J_length=1.0e-07, J_CC=2.3e-04, J_CURVATURE=2.9e-05, J_MSC=8.0e-04, J_ALS=6.1e-09, J_LENGTH_PENALTY=5.3e-03 Coil lengths=sum([3.4, 3.4, 3.6])=10.4, curvature=[6.9, 8.2, 6.0], mean squared curvature=[10.2, 9.3, 9.2], coils dofs=1.6813097037080806, 1.7265398143540842, 1.198294022580761, 0.0543598085794806, 0.3627666214842235, -0.0025228815745854537
fun_coils#16 - J=2.9e-02, Jf=2.0e-02, ⟨B·n⟩=4.6e-02, B·n max=1.7e-01, ║∇J coils║=1.9e+00, C-C-Sep=0.03 J_length=1.0e-07, J_CC=1.2e-04, J_CURVATURE=2.4e-04, J_MSC=5.2e-03, J_ALS=5.6e-09, J_LENGTH_PENALTY=3.1e-03 Coil lengths=sum([3.3, 3.4, 3.5])=10.3, curvature=[10.4, 7.1, 6.6], mean squared curvature=[11.8, 8.7, 10.5], coils dofs=1.6840536334853782, 1.7265994251173573, 1.2026056549359383, 0.05042588223322314, 0.351460854928129, -0.00723188325039904
fun_coils#17 - J=2.3e-02, Jf=2.0e-02, ⟨B·n⟩=4.5e-02, B·n max=1.7e-01, ║∇J coils║=7.6e-01, C-C-Sep=0.04 J_length=1.0e-07, J_CC=6.1e-05, J_CURVATURE=9.1e-07, J_MSC=1.8e-03, J_ALS=5.2e-09, J_LENGTH_PENALTY=1.9e-03 Coil lengths=sum([3.3, 3.4, 3.5])=10.2, curvature=[7.3, 5.9, 5.4], mean squared curvature=[10.7, 8.3, 9.8], coils dofs=1.6856262208470087, 1.727039632803734, 1.2004620928087324, 0.04881115751486544, 0.3536798275639271, -0.008450602015099111
fun_coils#18 - J=2.2e-02, Jf=1.9e-02, ⟨B·n⟩=4.5e-02, B·n max=1.6e-01, ║∇J coils║=3.2e-01, C-C-Sep=0.04 J_length=1.0e-07, J_CC=6.4e-05, J_CURVATURE=0.0e+00, J_MSC=4.8e-04, J_ALS=5.2e-09, J_LENGTH_PENALTY=1.7e-03 Coil lengths=sum([3.4, 3.4, 3.5])=10.2, curvature=[6.9, 5.9, 4.9], mean squared curvature=[9.9, 8.3, 9.3], coils dofs=1.6849806627555926, 1.726957964910122, 1.2004257999972918, 0.049932252103838094, 0.3557863969071454, -0.007855565412044498
fun_coils#19 - J=1.8e-02, Jf=1.6e-02, ⟨B·n⟩=4.0e-02, B·n max=1.5e-01, ║∇J coils║=3.5e-01, C-C-Sep=0.05 J_length=1.0e-07, J_CC=3.1e-05, J_CURVATURE=0.0e+00, J_MSC=9.7e-04, J_ALS=5.1e-09, J_LENGTH_PENALTY=1.2e-03 Coil lengths=sum([3.4, 3.4, 3.4])=10.2, curvature=[6.6, 6.8, 5.2], mean squared curvature=[10.4, 8.9, 9.3], coils dofs=1.68456599140348, 1.7264996586870474, 1.205134307167346, 0.04981265732366974, 0.350375318855474, -0.009860115442921818
fun_coils#20 - J=2.6e-02, Jf=1.2e-02, ⟨B·n⟩=3.3e-02, B·n max=1.1e-01, ║∇J coils║=5.1e+00, C-C-Sep=0.02 J_length=1.0e-07, J_CC=8.6e-05, J_CURVATURE=1.1e-03, J_MSC=1.3e-02, J_ALS=4.7e-09, J_LENGTH_PENALTY=4.0e-04 Coil lengths=sum([3.4, 3.3, 3.3])=10.0, curvature=[15.8, 10.0, 5.8], mean squared curvature=[13.8, 10.6, 9.5], coils dofs=1.6868573184606444, 1.726677210801966, 1.2085059083555671, 0.04470519387572845, 0.34601496446694413, -0.01529857202492544
fun_coils#21 - J=1.6e-02, Jf=1.4e-02, ⟨B·n⟩=3.7e-02, B·n max=1.4e-01, ║∇J coils║=4.3e-01, C-C-Sep=0.04 J_length=1.0e-07, J_CC=4.4e-05, J_CURVATURE=1.4e-05, J_MSC=9.7e-04, J_ALS=4.9e-09, J_LENGTH_PENALTY=5.8e-04 Coil lengths=sum([3.4, 3.3, 3.4])=10.1, curvature=[6.0, 8.0, 5.3], mean squared curvature=[10.3, 9.4, 9.2], coils dofs=1.6854780939571592, 1.7265703363918832, 1.2064764316118457, 0.0477795427409548, 0.3486396040170842, -0.012024987594633536
fun_coils#22 - J=1.3e-02, Jf=1.1e-02, ⟨B·n⟩=3.3e-02, B·n max=1.2e-01, ║∇J coils║=3.6e-01, C-C-Sep=0.01 J_length=1.0e-07, J_CC=9.1e-05, J_CURVATURE=1.9e-05, J_MSC=7.2e-04, J_ALS=4.6e-09, J_LENGTH_PENALTY=2.1e-04 Coil lengths=sum([3.4, 3.3, 3.3])=10.0, curvature=[6.0, 8.1, 5.8], mean squared curvature=[10.1, 9.5, 9.2], coils dofs=1.6878231666832337, 1.7271177077746145, 1.206767967702981, 0.044127843106382056, 0.34861833673530235, -0.01488799461519562
fun_coils#23 - J=1.1e-02, Jf=9.6e-03, ⟨B·n⟩=3.0e-02, B·n max=1.0e-01, ║∇J coils║=3.2e-01, C-C-Sep=0.02 J_length=9.9e-08, J_CC=7.4e-05, J_CURVATURE=1.1e-08, J_MSC=6.2e-04, J_ALS=4.4e-09, J_LENGTH_PENALTY=2.7e-04 Coil lengths=sum([3.4, 3.3, 3.2])=9.9, curvature=[5.7, 7.0, 6.5], mean squared curvature=[9.8, 9.6, 9.5], coils dofs=1.6891951768815172, 1.727564494170059, 1.2083315676049955, 0.04180729145043529, 0.3496238431120752, -0.016415362810161163
fun_coils#24 - J=9.4e-03, Jf=8.9e-03, ⟨B·n⟩=2.8e-02, B·n max=9.9e-02, ║∇J coils║=1.5e-01, C-C-Sep=0.02 J_length=9.9e-08, J_CC=5.8e-05, J_CURVATURE=0.0e+00, J_MSC=1.5e-04, J_ALS=4.3e-09, J_LENGTH_PENALTY=2.4e-04 Coil lengths=sum([3.4, 3.3, 3.2])=9.9, curvature=[5.4, 6.9, 6.7], mean squared curvature=[9.2, 9.3, 9.4], coils dofs=1.689818451666166, 1.7278363471530027, 1.209104082043106, 0.040859073626072884, 0.3504919273106328, -0.016681242628880048
fun_coils#25 - J=8.4e-03, Jf=7.7e-03, ⟨B·n⟩=2.6e-02, B·n max=8.6e-02, ║∇J coils║=2.5e-01, C-C-Sep=0.04 J_length=9.8e-08, J_CC=2.6e-05, J_CURVATURE=8.8e-06, J_MSC=4.9e-04, J_ALS=4.3e-09, J_LENGTH_PENALTY=1.6e-04 Coil lengths=sum([3.4, 3.3, 3.2])=9.8, curvature=[5.6, 7.8, 7.4], mean squared curvature=[9.2, 9.7, 9.7], coils dofs=1.6913631001973306, 1.7282494459473514, 1.2125412429640938, 0.03800487276997401, 0.3486264578631309, -0.018212406683401575
fun_coils#26 - J=7.1e-03, Jf=6.7e-03, ⟨B·n⟩=2.4e-02, B·n max=8.1e-02, ║∇J coils║=3.2e-01, C-C-Sep=0.06 J_length=9.8e-08, J_CC=5.8e-06, J_CURVATURE=4.8e-06, J_MSC=3.0e-04, J_ALS=4.3e-09, J_LENGTH_PENALTY=1.5e-05 Coil lengths=sum([3.3, 3.3, 3.2])=9.8, curvature=[7.9, 7.1, 6.8], mean squared curvature=[9.6, 9.5, 9.2], coils dofs=1.6943108262864968, 1.7290880817373966, 1.2177655359018595, 0.03330475327740736, 0.3459213241094498, -0.019335112487755667
fun_coils#27 - J=6.2e-03, Jf=6.1e-03, ⟨B·n⟩=2.3e-02, B·n max=8.1e-02, ║∇J coils║=1.1e-01, C-C-Sep=0.06 J_length=9.8e-08, J_CC=6.3e-06, J_CURVATURE=0.0e+00, J_MSC=6.1e-06, J_ALS=4.3e-09, J_LENGTH_PENALTY=1.3e-05 Coil lengths=sum([3.3, 3.3, 3.2])=9.8, curvature=[5.4, 6.8, 6.5], mean squared curvature=[8.8, 9.1, 8.9], coils dofs=1.6956662613686513, 1.729444473637362, 1.2190164386553826, 0.03169743426985013, 0.3463718954021361, -0.018932866116566735
fun_coils#28 - J=5.6e-03, Jf=5.4e-03, ⟨B·n⟩=2.1e-02, B·n max=7.8e-02, ║∇J coils║=2.2e-01, C-C-Sep=0.06 J_length=9.8e-08, J_CC=1.0e-05, J_CURVATURE=1.6e-05, J_MSC=6.3e-05, J_ALS=4.3e-09, J_LENGTH_PENALTY=5.8e-05 Coil lengths=sum([3.3, 3.3, 3.2])=9.8, curvature=[8.6, 7.5, 6.5], mean squared curvature=[9.2, 9.3, 8.9], coils dofs=1.69709972208539, 1.729693794727264, 1.2228836042299054, 0.029317817111025053, 0.34411097638005195, -0.01932932100019868
fun_coils#29 - J=5.1e-03, Jf=4.8e-03, ⟨B·n⟩=2.0e-02, B·n max=7.3e-02, ║∇J coils║=1.2e-01, C-C-Sep=0.05 J_length=9.9e-08, J_CC=2.3e-05, J_CURVATURE=2.4e-07, J_MSC=5.1e-05, J_ALS=4.4e-09, J_LENGTH_PENALTY=1.7e-04 Coil lengths=sum([3.3, 3.4, 3.2])=9.9, curvature=[6.6, 7.2, 6.6], mean squared curvature=[8.9, 9.3, 9.0], coils dofs=1.698958671924941, 1.7299883699261618, 1.227267784488911, 0.02637284907243297, 0.3417539661948936, -0.019468605506260558
fun_coils#30 - J=4.7e-03, Jf=4.5e-03, ⟨B·n⟩=2.0e-02, B·n max=6.9e-02, ║∇J coils║=1.2e-01, C-C-Sep=0.04 J_length=9.9e-08, J_CC=2.9e-05, J_CURVATURE=2.4e-07, J_MSC=2.8e-05, J_ALS=4.4e-09, J_LENGTH_PENALTY=2.1e-04 Coil lengths=sum([3.3, 3.4, 3.2])=9.9, curvature=[7.2, 6.1, 6.6], mean squared curvature=[9.2, 9.2, 9.1], coils dofs=1.7006573295139376, 1.7303479043785848, 1.2288600310519264, 0.02381489902811528, 0.3415729002559567, -0.019365383543026644
fun_coils#31 - J=4.3e-03, Jf=4.1e-03, ⟨B·n⟩=1.9e-02, B·n max=6.6e-02, ║∇J coils║=8.2e-02, C-C-Sep=0.05 J_length=9.9e-08, J_CC=2.4e-05, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.5e-09, J_LENGTH_PENALTY=2.1e-04 Coil lengths=sum([3.3, 3.4, 3.3])=9.9, curvature=[5.6, 5.6, 6.4], mean squared curvature=[8.9, 8.9, 9.0], coils dofs=1.7018465033328374, 1.730585819524155, 1.2312726777877927, 0.02146688641985339, 0.341319926361899, -0.018386063826928093
fun_coils#32 - J=3.8e-03, Jf=3.1e-03, ⟨B·n⟩=1.8e-02, B·n max=6.8e-02, ║∇J coils║=2.6e-01, C-C-Sep=0.05 J_length=1.0e-07, J_CC=1.2e-05, J_CURVATURE=0.0e+00, J_MSC=2.6e-04, J_ALS=4.7e-09, J_LENGTH_PENALTY=4.0e-04 Coil lengths=sum([3.3, 3.4, 3.3])=10.0, curvature=[6.4, 6.6, 6.6], mean squared curvature=[9.5, 9.2, 9.5], coils dofs=1.7063501336577687, 1.7315159118827887, 1.2416847487948375, 0.012483106303573605, 0.33905447556588714, -0.015619999586230742
fun_coils#33 - J=3.1e-03, Jf=2.9e-03, ⟨B·n⟩=1.7e-02, B·n max=5.8e-02, ║∇J coils║=7.4e-02, C-C-Sep=0.06 J_length=9.9e-08, J_CC=3.6e-06, J_CURVATURE=0.0e+00, J_MSC=1.9e-07, J_ALS=4.5e-09, J_LENGTH_PENALTY=1.8e-04 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.5, 6.2, 6.1], mean squared curvature=[8.9, 9.0, 8.9], coils dofs=1.7057366457560028, 1.7314271640932561, 1.241017997554356, 0.012729714787995606, 0.3407008849772267, -0.014103584923878868
fun_coils#34 - J=2.9e-03, Jf=2.7e-03, ⟨B·n⟩=1.6e-02, B·n max=5.9e-02, ║∇J coils║=1.5e-01, C-C-Sep=0.07 J_length=9.9e-08, J_CC=1.9e-06, J_CURVATURE=3.3e-07, J_MSC=3.6e-05, J_ALS=4.5e-09, J_LENGTH_PENALTY=1.5e-04 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.5, 7.2, 6.0], mean squared curvature=[8.9, 9.3, 8.9], coils dofs=1.7065669134905823, 1.7316191061827841, 1.2431288189660221, 0.010721684243842886, 0.3411155627093681, -0.012816174083551783
fun_coils#35 - J=2.5e-03, Jf=2.3e-03, ⟨B·n⟩=1.5e-02, B·n max=6.5e-02, ║∇J coils║=1.8e-01, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.1e-07, J_CURVATURE=3.7e-05, J_MSC=9.4e-05, J_ALS=4.3e-09, J_LENGTH_PENALTY=1.1e-04 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 8.7, 5.5], mean squared curvature=[9.4, 8.9, 9.2], coils dofs=1.708835409527644, 1.7321960115109216, 1.2478481236451513, 0.0056493327362759594, 0.3432272940727034, -0.00959851630129717
fun_coils#36 - J=2.2e-03, Jf=2.2e-03, ⟨B·n⟩=1.4e-02, B·n max=6.2e-02, ║∇J coils║=6.6e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=4.8e-07, J_CURVATURE=4.2e-06, J_MSC=1.2e-05, J_ALS=4.1e-09, J_LENGTH_PENALTY=4.0e-05 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.1, 7.6, 5.5], mean squared curvature=[8.9, 8.7, 9.2], coils dofs=1.7093929637610745, 1.7323934922775859, 1.2474970998804795, 0.004868851508133866, 0.345002455586941, -0.009115284707296502
fun_coils#37 - J=2.0e-03, Jf=2.0e-03, ⟨B·n⟩=1.4e-02, B·n max=6.1e-02, ║∇J coils║=5.1e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=9.9e-07, J_CURVATURE=7.6e-08, J_MSC=9.5e-06, J_ALS=4.1e-09, J_LENGTH_PENALTY=4.6e-05 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.2, 7.1, 5.5], mean squared curvature=[9.1, 8.6, 9.1], coils dofs=1.7108761193674686, 1.732757086045815, 1.2488702311898234, 0.002586824997752084, 0.3455952429917979, -0.00848890735654011
fun_coils#38 - J=1.8e-03, Jf=1.7e-03, ⟨B·n⟩=1.3e-02, B·n max=6.1e-02, ║∇J coils║=6.7e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.1e-06, J_CURVATURE=0.0e+00, J_MSC=2.5e-05, J_ALS=3.9e-09, J_LENGTH_PENALTY=5.7e-05 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.6, 5.7], mean squared curvature=[9.2, 8.9, 9.1], coils dofs=1.714091883303295, 1.7335540451429463, 1.2533207594566145, -0.0026822813219720965, 0.34658061251413363, -0.006598297268556402
fun_coils#39 - J=2.1e-03, Jf=1.4e-03, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=5.6e-01, C-C-Sep=0.06 J_length=9.9e-08, J_CC=8.0e-06, J_CURVATURE=2.2e-06, J_MSC=6.5e-04, J_ALS=3.6e-09, J_LENGTH_PENALTY=3.2e-05 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 7.4, 6.7], mean squared curvature=[8.9, 10.1, 9.3], coils dofs=1.7208397067891905, 1.7352219912342672, 1.2630148934394958, -0.013383469035602218, 0.34768694219580637, -0.0031103693708549006
fun_coils#40 - J=1.6e-03, Jf=1.5e-03, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=1.0e-01, C-C-Sep=0.06 J_length=9.9e-08, J_CC=3.7e-06, J_CURVATURE=0.0e+00, J_MSC=2.7e-05, J_ALS=3.8e-09, J_LENGTH_PENALTY=3.8e-05 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.4, 6.1], mean squared curvature=[8.9, 9.2, 9.0], coils dofs=1.7169418356073145, 1.7342585044127947, 1.257415089952623, -0.007201942312505088, 0.3470478723397468, -0.005125166240590761
fun_coils#41 - J=1.4e-03, Jf=1.4e-03, ⟨B·n⟩=1.2e-02, B·n max=6.0e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.06 J_length=9.9e-08, J_CC=4.3e-06, J_CURVATURE=0.0e+00, J_MSC=1.4e-05, J_ALS=3.7e-09, J_LENGTH_PENALTY=2.4e-05 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.4, 6.3, 6.5], mean squared curvature=[8.8, 8.9, 9.2], coils dofs=1.7190718909766138, 1.7347848608695478, 1.2607866003012798, -0.010608929239448964, 0.34722946154935364, -0.003946006161371165
fun_coils#42 - J=1.3e-03, Jf=1.2e-03, ⟨B·n⟩=1.1e-02, B·n max=5.9e-02, ║∇J coils║=7.5e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=3.8e-06, J_CURVATURE=0.0e+00, J_MSC=6.1e-05, J_ALS=3.6e-09, J_LENGTH_PENALTY=2.8e-05 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.6, 6.8, 6.7], mean squared curvature=[8.8, 9.1, 9.3], coils dofs=1.7215157445993987, 1.7353589561341676, 1.2650956615562117, -0.014840702715533102, 0.3476425168323569, -0.002065650784985041
fun_coils#43 - J=1.2e-03, Jf=1.1e-03, ⟨B·n⟩=1.0e-02, B·n max=5.5e-02, ║∇J coils║=4.4e-02, C-C-Sep=0.07 J_length=9.9e-08, J_CC=2.6e-06, J_CURVATURE=5.5e-07, J_MSC=1.1e-05, J_ALS=3.4e-09, J_LENGTH_PENALTY=2.4e-05 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[5.8, 7.3, 6.5], mean squared curvature=[8.8, 9.1, 9.1], coils dofs=1.7231814375295613, 1.7356998822666554, 1.2682355787028063, -0.017645132325582413, 0.3475351953741873, -0.0007514946715360662
fun_coils#44 - J=1.0e-03, Jf=9.6e-04, ⟨B·n⟩=9.8e-03, B·n max=5.1e-02, ║∇J coils║=7.9e-02, C-C-Sep=0.06 J_length=9.9e-08, J_CC=6.1e-06, J_CURVATURE=6.5e-06, J_MSC=3.4e-05, J_ALS=3.2e-09, J_LENGTH_PENALTY=8.9e-07 Coil lengths=sum([3.3, 3.3, 3.3])=9.9, curvature=[6.2, 7.7, 6.5], mean squared curvature=[9.1, 9.2, 9.2], coils dofs=1.7261467838264015, 1.7363522780442717, 1.2718292755574918, -0.02177551488209252, 0.34863290460459495, 0.00021739951451903183
