nlambda
15
lambda
0.760544950627015
0.7842007037536464
0.8078564568802776
0.8315122100069089
0.8551679631335403
0.8788237162601714
0.9024794693868028
0.9261352225134342
0.9497909756400654
0.9734467287666966
0.9971024818933277
1.020758235019959
1.0444139881465906
1.0680697412732219
1.0917254943998531
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
80 1 160 1.0 1.0 -0.046566998897309066 1.0 2.4913889900800057
gbdrift gradpar grho tgrid
-0.08733860662081443 0.1984465370925827 1.0 -4.712388980384688
0.0017003886364175254 0.18619322071096944 1.0 -4.241150082346223
0.0025427969244946522 0.15898488811850045 1.0 -3.7699111843077517
0.0772246301487678 0.14148524746872243 1.0 -3.29867228626928
0.22232004180469164 0.13801632509310457 1.0 -2.8274333882308156
0.25820836752999266 0.14814108874794918 1.0 -2.356194490192344
0.14896606395049083 0.16874818559211754 1.0 -1.8849555921538723
0.14657720976394 0.17636587028152145 1.0 -1.4137166941154078
0.24129572691834048 0.15914038952489212 1.0 -0.9424777960769362
0.24607247163781923 0.14213302496281668 1.0 -0.47123889803847163
0.22616242838604733 0.1362079093529281 1.0 0.0
0.24607247163781923 0.14213302496281668 1.0 0.47123889803847163
0.24129572691834048 0.15914038952489212 1.0 0.9424777960769362
0.14657720976394 0.17636587028152145 1.0 1.4137166941154078
0.14896606395049083 0.16874818559211754 1.0 1.8849555921538723
0.25820836752999266 0.14814108874794918 1.0 2.356194490192344
0.22232004180469164 0.13801632509310457 1.0 2.8274333882308156
0.0772246301487678 0.14148524746872243 1.0 3.29867228626928
0.0025427969244946522 0.15898488811850045 1.0 3.7699111843077517
0.0017003886364175254 0.18619322071096944 1.0 4.241150082346223
-0.08733860662081443 0.1984465370925827 1.0 4.712388980384688
-0.17313458430938755 0.17883891680944997 1.0 5.1836278784231595
-0.1771652937346933 0.15446683913723191 1.0 5.654866776461631
-0.19439402445574339 0.14477381625615698 1.0 6.126105674500096
-0.2460438912845089 0.1506208921308717 1.0 6.597344572538567
-0.2310443848115881 0.1729115133404102 1.0 7.068583470577032
-0.12350540361414297 0.20348624232301446 1.0 7.5398223686155035
-0.08282565106645526 0.20993957564441065 1.0 8.011061266653975
-0.1603777659375348 0.18349468264464072 1.0 8.48230016469244
-0.2178225219720709 0.15619802369406569 1.0 8.953539062730911
-0.15094496565326568 0.14491272800079663 1.0 9.424777960769376
-0.08772634761648636 0.1492560228389875 1.0 9.896016858807847
-0.10449305563967985 0.16927776064337474 1.0 10.367255756846319
-0.0842804143455799 0.19435032522745543 1.0 10.838494654884784
0.026598726332428373 0.19324906865182728 1.0 11.309733552923255
0.07243094178431388 0.16746350353899317 1.0 11.780972450961727
0.1093693695185696 0.14560203022939158 1.0 12.252211349000191
0.24035828640244125 0.13758131208886423 1.0 12.723450247038663
0.33228976363379714 0.1431590606868392 1.0 13.194689145077135
0.25161578293864717 0.16143840150223415 1.0 13.6659280431156
0.1574956204260971 0.1770443925139948 1.0 14.13716694115407
0.2539155086773672 0.1657619296007357 1.0 14.608405839192535
0.3005557482060969 0.1465448397623216 1.0 15.079644737231007
0.245769421090149 0.13681693642786144 1.0 15.550883635269479
0.20244324142269335 0.13892901702156132 1.0 16.022122533307943
0.2033182918316805 0.15272901393431115 1.0 16.493361431346415
0.15009888077389766 0.17248431657233262 1.0 16.96460032938488
0.07753777885000741 0.17467897470749671 1.0 17.43583922742335
0.16087683843447928 0.1545168903148363 1.0 17.907078125461823
0.18643160583545376 0.13995044104358592 1.0 18.378317023500287
0.0587484196893355 0.1389063838693776 1.0 18.84955592153876
-0.06132536496344236 0.15172323461330273 1.0 19.32079481957723
-0.054402009909853666 0.1773740116876859 1.0 19.792033717615695
-0.08544376280820361 0.19840395421243182 1.0 20.263272615654166
-0.2012784622371972 0.1881484155666321 1.0 20.734511513692638
-0.2627803766034016 0.1615604476703908 1.0 21.205750411731103
-0.2618619778152272 0.14639738383290696 1.0 21.676989309769574
-0.27575576258847945 0.1469731745349809 1.0 22.14822820780804
-0.2823503066434995 0.16361998677288386 1.0 22.61946710584651
-0.1940771874808813 0.1940289459286613 1.0 23.090706003884982
-0.08463420645772624 0.21218398169753125 1.0 23.561944901923447
-0.08541508102372666 0.19427500420712995 1.0 24.03318379996192
-0.17521453921054786 0.1637396701159648 1.0 24.504422698000383
-0.12795373762167453 0.14681512332675417 1.0 24.975661596038854
-0.0148271479028399 0.14593026493683 1.0 25.446900494077326
-0.00474103128042837 0.16069166349539077 1.0 25.91813939211579
-0.052478918819644796 0.18693927377819106 1.0 26.389378290154255
0.028360487055349815 0.19722657009216216 1.0 26.860617188192734
0.1296413181405384 0.17654702750637868 1.0 27.3318560862312
0.1592673406083075 0.15127893763877015 1.0 27.803094984269663
0.25418534191091036 0.1386338163850847 1.0 28.27433388230814
0.378000217329646 0.13971097133142169 1.0 28.745572780346606
0.3592052644385996 0.1541777827473494 1.0 29.21681167838507
0.20922677439423631 0.1740961413733992 1.0 29.68805057642355
0.24325112619506312 0.17167164108470045 1.0 30.159289474462014
0.3439836734282606 0.15205411836614632 1.0 30.63052837250048
0.29856982826289413 0.1386509446440946 1.0 31.101767270538957
0.18945907821846605 0.13695952053035537 1.0 31.57300616857742
0.1509445731471786 0.14710688211983788 1.0 32.044245066615886
0.1380738778295058 0.16659669812677783 1.0 32.515483964654365
0.04711985671091148 0.177740117839753 1.0 32.98672286269283
0.05715098666624969 0.16187010272871483 1.0 33.457961760731294
0.12404356879039612 0.14342942118676683 1.0 33.92920065876977
0.04261678669605584 0.13783742871465893 1.0 34.40043955680824
-0.10718754835159149 0.14596648661926803 1.0 34.8716784548467
-0.13356619373206086 0.16813262389243042 1.0 35.342917352885166
-0.10204024218568947 0.19433221159092645 1.0 35.814156250923645
-0.19873433265198878 0.19558312907867037 1.0 36.28539514896211
-0.3225363666806829 0.17028776433439316 1.0 36.756634047000574
-0.3466558686192372 0.149841843942123 1.0 37.22787294503905
-0.3224680968956264 0.14516152100595847 1.0 37.69911184307752
cvdrift gds2 bmag tgrid
-0.3224680968956264 0.47212521120013107 1.002005298971071 -37.69911184307752
-0.3466558686192364 0.7086320560485667 1.0222599934577237 -37.227872945039046
-0.32253636668068336 1.3720234954906485 1.1460885732257582 -36.75663404700058
-0.19873433265198878 2.6578893444278 1.2603159766267886 -36.28539514896211
-0.10204024218568947 4.073767297733356 1.1957028200823312 -35.814156250923645
-0.1335661937320598 4.612114803156938 1.0585448371885962 -35.34291735288517
-0.10718754835159149 4.356493349599508 0.9644157591303258 -34.8716784548467
0.04261678669605584 3.694235177575271 0.9206280972787616 -34.40043955680824
0.12404356879039496 2.9152092452360296 0.9498394511271867 -33.929200658769766
0.05715098666624969 2.1265535280276926 1.097935279201573 -33.457961760731294
0.04711985671091148 1.0981723277707738 1.2026516675707701 -32.98672286269283
0.13807387782950703 0.5652642503269265 1.0831377811537632 -32.51548396465436
0.1509445731471786 0.7315263628390356 0.9469232028485706 -32.044245066615886
0.18945907821846605 1.259297910356156 0.8994202672448169 -31.57300616857742
0.29856982826289635 1.9335597916503204 0.905196737865395 -31.10176727053895
0.34398367342826147 2.633883226387889 0.9788777139274275 -30.630528372500482
0.24325112619506312 3.3706134834728276 1.1352432530566505 -30.159289474462014
0.20922677439423693 3.6700002287196196 1.1891111695938235 -29.688050576423546
0.3592052644385981 3.228326772135618 1.033198124357986 -29.216811678385078
0.378000217329646 2.6835935090611027 0.9234806302143314 -28.745572780346606
0.25418534191090975 2.17229774811955 0.9255393651913457 -28.274333882308138
0.1592673406083079 1.5272600962981675 0.9839837860943047 -27.80309498426967
0.1296413181405384 0.8772894236159828 1.0968357589808755 -27.3318560862312
0.02836048705534893 0.6383444733443601 1.2309670539008064 -26.86061718819273
-0.05247891881964478 1.306101817237191 1.2344886010925589 -26.389378290154262
-0.004741031280429316 2.1352349685713063 1.0875325322080476 -25.918139392115794
-0.0148271479028399 2.7715049001905276 0.9994392411868884 -25.446900494077326
-0.12795373762167453 3.3990459060247566 1.0092274747361583 -24.975661596038854
-0.1752145392105475 3.9145117612379914 1.0858870181997868 -24.504422698000386
-0.08541508102372666 4.033146804695474 1.2085910429401379 -24.03318379996192
-0.08463420645772624 3.193070226137835 1.2751837574404243 -23.561944901923447
-0.1940771874808822 1.9831202837246955 1.210979601726442 -23.09070600388498
-0.2823503066434995 1.0738837617987624 1.0876709723326863 -22.61946710584651
-0.27575576258847956 0.5833009254535294 1.011611618735983 -22.148228207808042
-0.2618619778152272 0.38851717957170506 1.0037827532678922 -21.676989309769574
-0.2627803766034016 0.4825899701055912 1.093028565827793 -21.205750411731103
-0.20127846223719656 1.0495874860954968 1.2379223512663868 -20.734511513692635
-0.08544376280820361 2.2210583656741023 1.233533344548818 -20.263272615654166
-0.054402009909853666 3.2651834273070137 1.1009089073226141 -19.792033717615695
-0.061325364963441834 3.6181946574216157 0.9880513334963098 -19.320794819577227
0.0587484196893355 3.4926007960932663 0.9287628940425288 -18.84955592153876
0.18643160583545285 3.0712457824311588 0.9265624690991497 -18.37831702350029
0.16087683843447928 2.593687434005617 1.037005483360485 -17.907078125461823
0.07753777885000741 1.781786344808843 1.1919648428128655 -17.43583922742335
0.15009888077389721 0.7956530713480786 1.1371063396690262 -16.964600329384883
0.2033182918316805 0.36560243868153414 0.9816005949876134 -16.493361431346415
0.20244324142269335 0.3874403848393583 0.9068165320958512 -16.022122533307943
0.24576942109014963 0.6923506319198468 0.8985272386149684 -15.550883635269475
0.3005557482060969 1.186046999803745 0.9442478814210316 -15.079644737231007
0.25391550867736745 1.9013181859420765 1.0808290866846986 -14.608405839192539
0.1574956204260971 2.7286067778178724 1.2004507892228267 -14.13716694115407
0.25161578293864717 3.0477601878099025 1.0939744692257114 -13.6659280431156
0.3322897636337963 2.8852780390289396 0.9464524698798871 -13.194689145077131
0.24035828640244125 2.6877727790571058 0.9175008613160139 -12.723450247038663
0.1093693695185696 2.2944914040746336 0.9606189580150037 -12.252211349000191
0.07243094178431346 1.6506551027101688 1.0542565317532717 -11.780972450961723
0.026598726332428373 0.881639620038623 1.1926556961296135 -11.309733552923255
-0.08428041434557887 0.5539947604379983 1.2577230295071633 -10.838494654884787
-0.10449305563967985 0.8802214427423339 1.1410151185470416 -10.367255756846319
-0.08772634761648636 1.3379991132421887 1.0173725720335782 -9.896016858807847
-0.150944965653265 1.885132522327609 0.9991021280315671 -9.42477796076938
-0.2178225219720709 2.4990013642792963 1.0534480985827814 -8.953539062730911
-0.1603777659375348 3.1090766061382324 1.1684662150209264 -8.48230016469244
-0.08282565106645524 3.274708140489075 1.266907843989658 -8.011061266653972
-0.12350540361414297 2.801030832117208 1.2444759738825566 -7.5398223686155035
-0.2310443848115875 2.0076629790500546 1.1266490282146095 -7.068583470577035
-0.2460438912845089 1.3181713318945818 1.0286948734036099 -6.597344572538567
-0.19439402445574339 0.8266917551590591 0.9967961212816019 -6.126105674500096
-0.1771652937346933 0.5246468502742944 1.0487015586170796 -5.654866776461631
-0.17313458430938755 0.4586761627303599 1.19497035894059 -5.1836278784231595
-0.08733860662081443 0.918247382464179 1.2564383906547978 -4.712388980384688
0.0017003886364175254 1.8989057529019684 1.147038380022417 -4.241150082346223
0.0025427969244946522 2.654523413110861 1.0177951723318182 -3.7699111843077517
0.0772246301487678 3.0010197645493513 0.9423526060920392 -3.29867228626928
0.22232004180469164 3.000621930506037 0.9168322391485122 -2.8274333882308156
0.25820836752999266 2.8587607188094624 0.9846388779710714 -2.356194490192344
0.14896606395049083 2.530972806521184 1.1519581123530422 -1.8849555921538723
0.14657720976394 1.6389825584682902 1.1804769530521775 -1.4137166941154078
0.24129572691834048 0.8110069730508235 1.0272253433669387 -0.9424777960769362
0.24607247163781923 0.38980402498802863 0.9208673421350848 -0.47123889803847163
0.22616242838604733 0.26102340802088386 0.89655443124729 0.0
0.24607247163781923 0.38980402498802863 0.9208673421350848 0.47123889803847163
0.24129572691834048 0.8110069730508235 1.0272253433669387 0.9424777960769362
0.14657720976394 1.6389825584682902 1.1804769530521775 1.4137166941154078
0.14896606395049083 2.530972806521184 1.1519581123530422 1.8849555921538723
0.25820836752999266 2.8587607188094624 0.9846388779710714 2.356194490192344
0.22232004180469164 3.000621930506037 0.9168322391485122 2.8274333882308156
0.0772246301487678 3.0010197645493513 0.9423526060920392 3.29867228626928
0.0025427969244946522 2.654523413110861 1.0177951723318182 3.7699111843077517
0.0017003886364175254 1.8989057529019684 1.147038380022417 4.241150082346223
-0.08733860662081443 0.918247382464179 1.2564383906547978 4.712388980384688
-0.17313458430938755 0.4586761627303599 1.19497035894059 5.1836278784231595
-0.1771652937346933 0.5246468502742944 1.0487015586170796 5.654866776461631
-0.19439402445574339 0.8266917551590591 0.9967961212816019 6.126105674500096
-0.2460438912845089 1.3181713318945818 1.0286948734036099 6.597344572538567
-0.2310443848115881 2.0076629790500466 1.1266490282146084 7.068583470577032
-0.12350540361414297 2.801030832117208 1.2444759738825566 7.5398223686155035
-0.08282565106645526 3.2747081404890754 1.266907843989658 8.011061266653975
-0.1603777659375348 3.1090766061382324 1.1684662150209264 8.48230016469244
-0.2178225219720709 2.4990013642792963 1.0534480985827814 8.953539062730911
-0.15094496565326568 1.8851325223276154 0.9991021280315672 9.424777960769376
-0.08772634761648636 1.3379991132421887 1.0173725720335782 9.896016858807847
-0.10449305563967985 0.8802214427423339 1.1410151185470416 10.367255756846319
-0.0842804143455799 0.5539947604379989 1.257723029507163 10.838494654884784
0.026598726332428373 0.881639620038623 1.1926556961296135 11.309733552923255
0.07243094178431388 1.6506551027101704 1.0542565317532704 11.780972450961727
0.1093693695185696 2.2944914040746336 0.9606189580150037 12.252211349000191
0.24035828640244125 2.6877727790571058 0.9175008613160139 12.723450247038663
0.33228976363379714 2.885278039028943 0.9464524698798875 13.194689145077135
0.25161578293864717 3.0477601878099025 1.0939744692257114 13.6659280431156
0.1574956204260971 2.7286067778178724 1.2004507892228267 14.13716694115407
0.2539155086773672 1.9013181859420827 1.0808290866847 14.608405839192535
0.3005557482060969 1.186046999803745 0.9442478814210316 15.079644737231007
0.245769421090149 0.6923506319198478 0.8985272386149682 15.550883635269479
0.20244324142269335 0.3874403848393583 0.9068165320958512 16.022122533307943
0.2033182918316805 0.36560243868153414 0.9816005949876134 16.493361431346415
0.15009888077389766 0.7956530713480748 1.1371063396690255 16.96460032938488
0.07753777885000741 1.781786344808843 1.1919648428128655 17.43583922742335
0.16087683843447928 2.593687434005617 1.037005483360485 17.907078125461823
0.18643160583545376 3.0712457824311534 0.9265624690991497 18.378317023500287
0.0587484196893355 3.4926007960932663 0.9287628940425288 18.84955592153876
-0.06132536496344236 3.6181946574216157 0.9880513334963104 19.32079481957723
-0.054402009909853666 3.2651834273070137 1.1009089073226141 19.792033717615695
-0.08544376280820361 2.2210583656741023 1.233533344548818 20.263272615654166
-0.2012784622371972 1.049587486095485 1.2379223512663866 20.734511513692638
-0.2627803766034016 0.4825899701055912 1.093028565827793 21.205750411731103
-0.2618619778152272 0.38851717957170506 1.0037827532678922 21.676989309769574
-0.27575576258847945 0.583300925453525 1.0116116187359827 22.14822820780804
-0.2823503066434995 1.0738837617987624 1.0876709723326863 22.61946710584651
-0.1940771874808813 1.9831202837247093 1.2109796017264427 23.090706003884982
-0.08463420645772624 3.193070226137835 1.2751837574404243 23.561944901923447
-0.08541508102372666 4.033146804695474 1.2085910429401379 24.03318379996192
-0.17521453921054786 3.914511761237984 1.085887018199787 24.504422698000383
-0.12795373762167453 3.3990459060247566 1.0092274747361583 24.975661596038854
-0.0148271479028399 2.7715049001905276 0.9994392411868884 25.446900494077326
-0.00474103128042837 2.135234968571314 1.0875325322080465 25.91813939211579
-0.052478918819644796 1.3061018172372019 1.2344886010925575 26.389378290154255
0.028360487055349815 0.6383444733443616 1.2309670539008062 26.860617188192734
0.1296413181405384 0.8772894236159828 1.0968357589808755 27.3318560862312
0.1592673406083075 1.527260096298155 0.9839837860943061 27.803094984269663
0.25418534191091036 2.1722977481195573 0.9255393651913457 28.27433388230814
0.378000217329646 2.6835935090611027 0.9234806302143314 28.745572780346606
0.3592052644385996 3.2283267721356217 1.0331981243579837 29.21681167838507
0.20922677439423631 3.6700002287196165 1.189111169593824 29.68805057642355
0.24325112619506312 3.3706134834728276 1.1352432530566505 30.159289474462014
0.3439836734282606 2.6338832263878804 0.9788777139274284 30.63052837250048
0.29856982826289413 1.9335597916503178 0.9051967378653946 31.101767270538957
0.18945907821846605 1.259297910356156 0.8994202672448169 31.57300616857742
0.1509445731471786 0.7315263628390356 0.9469232028485706 32.044245066615886
0.1380738778295058 0.5652642503269286 1.083137781153766 32.515483964654365
0.04711985671091148 1.0981723277707738 1.2026516675707701 32.98672286269283
0.05715098666624969 2.1265535280276926 1.097935279201573 33.457961760731294
0.12404356879039612 2.9152092452360447 0.9498394511271854 33.92920065876977
0.04261678669605584 3.694235177575271 0.9206280972787616 34.40043955680824
-0.10718754835159149 4.356493349599508 0.9644157591303258 34.8716784548467
-0.13356619373206086 4.61211480315694 1.0585448371885946 35.342917352885166
-0.10204024218568947 4.073767297733356 1.1957028200823312 35.814156250923645
-0.19873433265198878 2.6578893444278 1.2603159766267886 36.28539514896211
-0.3225363666806829 1.3720234954906574 1.1460885732257602 36.756634047000574
-0.3466558686192372 0.708632056048572 1.0222599934577228 37.22787294503905
-0.3224680968956264 0.47212521120013107 1.002005298971071 37.69911184307752
gds21 gds22 tgrid
0.0172525684680601 0.0052419181031888515 -37.69911184307752
0.04471528704832543 0.00601941776284816 -37.227872945039046
0.07992511843199583 0.00673192310120839 -36.75663404700058
0.11603618108590708 0.006361726480394764 -36.28539514896211
0.12304168952863788 0.004477304544118083 -35.814156250923645
0.09705944008347984 0.002569394690791794 -35.34291735288517
0.06199010725919551 0.001345046135836717 -34.8716784548467
0.029627517298378085 0.0007351249397194266 -34.40043955680824
0.004877211356610029 0.0006792697863065827 -33.929200658769766
-0.012398524044054457 0.0013015320112464764 -33.457961760731294
-0.012178349564288616 0.0029911018226494567 -32.98672286269283
0.015974993208592064 0.004952071978797731 -32.51548396465436
0.050239997336855205 0.006108394543991198 -32.044245066615886
0.08140970396108972 0.006655889514063787 -31.57300616857742
0.1027561394756295 0.00637975767535242 -31.10176727053895
0.11065617761728531 0.005437844839687661 -30.630528372500482
0.102171887419151 0.003926236386805883 -30.159289474462014
0.0642737981086131 0.001961145358302226 -29.688050576423546
0.021476303202718004 0.0008599293127301403 -29.216811678385078
-0.005836311614145663 0.0007018186190864068 -28.745572780346606
-0.024701527712212824 0.0011360039262259564 -28.274333882308138
-0.03350197802218406 0.002109632323030987 -27.80309498426967
-0.024357019421362286 0.003649950885987513 -27.3318560862312
0.01579353744742335 0.005538298451721123 -26.86061718819273
0.0736822997520269 0.006686927896270952 -26.389378290154262
0.1033733985431727 0.0062057816362066425 -25.918139392115794
0.11219084679048112 0.005323047370546121 -25.446900494077326
0.11303914902350377 0.0044090461702402765 -24.975661596038854
0.10111895703563831 0.003265292679951861 -24.504422698000386
0.06612503154707068 0.0018695128121937676 -24.03318379996192
0.006630090912902719 0.0011180842928936296 -23.561944901923447
-0.03362923673646166 0.0021738249984566966 -23.09070600388498
-0.037116251446175405 0.003671726295430269 -22.61946710584651
-0.024158574571551458 0.004805043009412144 -22.148228207808042
-0.004000424314460146 0.0056649709579380085 -21.676989309769574
0.022856252315914934 0.006450900663635747 -21.205750411731103
0.06098775352359441 0.006709912387716804 -20.734511513692635
0.0916928286089258 0.005271000342790251 -20.263272615654166
0.08965077857062038 0.0032664255956868365 -19.792033717615695
0.06576007544575432 0.0017802687199955215 -19.320794819577227
0.037261203862230065 0.0009330962212567997 -18.84955592153876
0.010862903906688226 0.0006445913968879698 -18.37831702350029
-0.011734859625542252 0.0009521963922835377 -17.907078125461823
-0.029633140977372973 0.002222010617122596 -17.43583922742335
-0.024264675372900706 0.004264036300691652 -16.964600329384883
-0.0001612527621597595 0.005715125697940445 -16.493361431346415
0.027222617861197118 0.006515212510988885 -16.022122533307943
0.05309507495164746 0.006600434200527461 -15.550883635269475
0.07103800492090644 0.005884946103150104 -15.079644737231007
0.07915900725552455 0.004628023525177072 -14.608405839192539
0.06476096067510981 0.002682301338320973 -14.13716694115407
0.029634265765579478 0.0011396621918618262 -13.6659280431156
0.00021127155467617746 0.000673261165645479 -13.194689145077131
-0.022853271218007058 0.0008734910700105055 -12.723450247038663
-0.04154670582683555 0.0016244107020916177 -12.252211349000191
-0.049467526912399626 0.002942592882774387 -11.780972450961723
-0.034066264694515555 0.004814864359938175 -11.309733552923255
0.012131460705748748 0.006457428088318754 -10.838494654884787
0.05429459166879499 0.00655638831255326 -10.367255756846319
0.07348329305027991 0.0057132130226677435 -9.896016858807847
0.08371761261466457 0.0048660936857433485 -9.42477796076938
0.08435671482094143 0.0038105396653089164 -8.953539062730911
0.06858883957718197 0.002465396417997649 -8.48230016469244
0.022083349362994255 0.001211780858556428 -8.011061266653972
-0.033294953112233204 0.0015947393593435703 -7.5398223686155035
-0.058620369838365896 0.003082622534615285 -7.068583470577035
-0.05837157772009419 0.004325647538513278 -6.597344572538567
-0.047049636683858226 0.0052840363008927445 -6.126105674500096
-0.028496738231212897 0.006093432850412473 -5.654866776461631
0.001845549703880723 0.006758348213811361 -5.1836278784231595
0.0452694433753527 0.005959800674472966 -4.712388980384688
0.06932399299822767 0.0040333194197082235 -4.241150082346223
0.062422421618354804 0.0023141278087623935 -3.7699111843077517
0.04203530308051226 0.0012304571727508407 -3.29867228626928
0.017505667657648268 0.0007095856249172816 -2.8274333882308156
-0.0067239819565578975 0.0007512053761836089 -2.356194490192344
-0.03393400188548402 0.0015918811167421464 -1.8849555921538723
-0.05182571742431866 0.0034824607367346687 -1.4137166941154078
-0.04415047497928471 0.00522488708006828 -0.9424777960769362
-0.024436799946424594 0.006249353417888599 -0.47123889803847163
6.320106153300185e-67 0.006677752284445771 0.0
0.024436799946424594 0.006249353417888599 0.47123889803847163
0.04415047497928471 0.00522488708006828 0.9424777960769362
0.05182571742431866 0.0034824607367346687 1.4137166941154078
0.03393400188548402 0.0015918811167421464 1.8849555921538723
0.0067239819565578975 0.0007512053761836089 2.356194490192344
-0.017505667657648268 0.0007095856249172816 2.8274333882308156
-0.04203530308051226 0.0012304571727508407 3.29867228626928
-0.062422421618354804 0.0023141278087623935 3.7699111843077517
-0.06932399299822767 0.0040333194197082235 4.241150082346223
-0.0452694433753527 0.005959800674472966 4.712388980384688
-0.001845549703880723 0.006758348213811361 5.1836278784231595
0.028496738231212897 0.006093432850412473 5.654866776461631
0.047049636683858226 0.0052840363008927445 6.126105674500096
0.05837157772009419 0.004325647538513278 6.597344572538567
0.05862036983836601 0.0030826225346153014 7.068583470577032
0.033294953112233204 0.0015947393593435703 7.5398223686155035
-0.02208334936299461 0.0012117808585564325 8.011061266653975
-0.06858883957718197 0.002465396417997649 8.48230016469244
-0.08435671482094143 0.0038105396653089164 8.953539062730911
