nlambda
15
lambda
0.7638778185136827
0.7768090181853864
0.7897402178570901
0.802671417528794
0.8156026172004978
0.8285338168722015
0.8414650165439053
0.8543962162156091
0.8673274158873128
0.8802586155590165
0.8931898152307204
0.9061210149024242
0.919052214574128
0.9319834142458316
0.9449146139175357
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
35 1 70 1.0 1.0 -0.07397167989551781 1.0 -1.0690436882583836
gbdrift gradpar grho tgrid
0.2505709150105489 2.2032313671723296 1.15955106831092 8.61693984984629
-0.36370667478884644 0.7021576740156932 1.2873177017640502 9.155498590461683
-0.3086569063798687 0.8617271079890292 1.1790150131681258 9.694057331077076
0.46545599033788315 2.602165890495507 1.0716501880983669 10.232616071692469
0.4220504960717597 4.598766132106497 1.1594482414889964 10.771174812307862
-0.24385089893920786 6.131039883224482 1.2835230523859649 11.309733552923255
-0.28111743215086893 2.77074941000168 1.1701507143702095 11.848292293538648
0.49300424150050304 0.9109780461129179 1.0566669583875807 12.386851034154041
0.20430556511037615 1.377901435656046 1.1879812027449987 12.925409774769435
-0.2282237777655451 5.271157296941113 1.244548777447285 13.463968515384828
-0.12217990371838475 4.619316341642652 1.099302671398864 14.00252725600022
0.5359904487804937 3.7164864501518995 1.0846112354192499 14.541085996615614
-0.037846901435099 1.6089939331082406 1.2476878618008687 15.079644737231007
-0.530930571181368 1.0224392360508925 1.2290172754228597 15.6182034778464
0.07744433410687672 2.609359934897122 1.085875998822994 16.156762218461793
0.7329844702321271 6.202434980735565 1.1063329376198243 16.695320959077186
0.03035201218340337 7.887077759259806 1.2594703742271232 17.23387969969258
-0.5836711255369779 6.052594843760943 1.2370534973702585 17.772438440307972
0.022586518960224834 1.5728161515962915 1.0821084619219163 18.310997180923366
0.6205131619899827 1.4912896403948432 1.1070811161060237 18.84955592153876
gds21 gds22 tgrid
-0.022027177575690258 0.004714401326083139 -18.84955592153876
-0.10370884744613253 0.010828569376225233 -18.310997180923366
-0.3315320221962371 0.019510647485145728 -17.772438440307972
-0.33001376698405555 0.014884719645690265 -17.23387969969258
-0.175038407600235 0.005997893547231188 -16.695320959077186
-0.01778580963254132 0.0025392154341162226 -16.156762218461793
-0.009771447710244118 0.008014133051354518 -15.6182034778464
-0.14137060799544118 0.01758474929746147 -15.079644737231007
-0.20365757491216993 0.01285821023173826 -14.541085996615614
-0.18430636236066483 0.008751412348215162 -14.00252725600022
-0.08451440639582339 0.0029282413709391815 -13.463968515384828
0.016461351062375576 0.005665491956616319 -12.925409774769435
-0.04758533474213596 0.009049240802928904 -12.386851034154041
-0.2041620821174285 0.017688392790529618 -11.848292293538648
-0.29437938356803395 0.015569307814696051 -11.309733552923255
-0.14052662880103897 0.005862449170723403 -10.771174812307862
-0.005558171536139236 0.0023712869018759383 -10.232616071692469
0.0166217953849041 0.008979192151998742 -9.694057331077076
-0.061515961630922496 0.01797762845346966 -9.155498590461683
-0.17435867765729487 0.017067351543909717 -8.61693984984629
-0.12639543407995027 0.007673371573563607 -8.078381109230897
-0.09129427706392017 0.0038335898395771145 -7.5398223686155035
0.05055295522544448 0.004320785429736088 -7.00126362800011
-0.00292344105235712 0.010118718672745672 -6.462704887384717
-0.06981164097347714 0.012741907922158765 -5.924146146769324
-0.20448995043732726 0.014359610311278416 -5.385587406153931
-0.09750260298268451 0.004500123304662924 -4.847028665538538
0.005245270066251499 0.0024625972994818776 -4.308469924923145
0.06502195189628271 0.009033191223984317 -3.7699111843077517
0.004885927241891397 0.01696560678079949 -3.2313524436923586
-0.0880193153347318 0.018164302561609075 -2.6927937030769655
-0.10347057475595937 0.00814177548265768 -2.1542349624615724
-0.04010710861050171 0.0030280988336436306 -1.6156762218461793
0.06729209953788101 0.0035712561899190667 -1.0771174812307862
0.09117517358508508 0.012259423721690067 -0.5385587406153931
-0.0 0.010168701038954309 0.0
-0.09117517358508508 0.012259423721690067 0.5385587406153931
-0.06729209953788101 0.0035712561899190667 1.0771174812307862
0.04010710861050171 0.0030280988336436306 1.6156762218461793
0.10347057475595937 0.00814177548265768 2.1542349624615724
0.0880193153347318 0.018164302561609075 2.6927937030769655
-0.004885927241891397 0.01696560678079949 3.2313524436923586
-0.06502195189628271 0.009033191223984317 3.7699111843077517
-0.005245270066251499 0.0024625972994818776 4.308469924923145
0.09750260298268451 0.004500123304662924 4.847028665538538
0.20448995043732726 0.014359610311278416 5.385587406153931
0.06981164097347714 0.012741907922158765 5.924146146769324
0.00292344105235712 0.010118718672745672 6.462704887384717
-0.05055295522544448 0.004320785429736088 7.00126362800011
0.09129427706392017 0.0038335898395771145 7.5398223686155035
0.12639543407995027 0.007673371573563607 8.078381109230897
0.17435867765729487 0.017067351543909717 8.61693984984629
0.061515961630922496 0.01797762845346966 9.155498590461683
-0.0166217953849041 0.008979192151998742 9.694057331077076
0.005558171536139236 0.0023712869018759383 10.232616071692469
0.14052662880103897 0.005862449170723403 10.771174812307862
0.29437938356803395 0.015569307814696051 11.309733552923255
0.2041620821174285 0.017688392790529618 11.848292293538648
0.04758533474213596 0.009049240802928904 12.386851034154041
-0.016461351062375576 0.005665491956616319 12.925409774769435
0.08451440639582339 0.0029282413709391815 13.463968515384828
0.18430636236066483 0.008751412348215162 14.00252725600022
0.20365757491216993 0.01285821023173826 14.541085996615614
0.14137060799544118 0.01758474929746147 15.079644737231007
0.009771447710244118 0.008014133051354518 15.6182034778464
0.01778580963254132 0.0025392154341162226 16.156762218461793
0.175038407600235 0.005997893547231188 16.695320959077186
0.33001376698405555 0.014884719645690265 17.23387969969258
0.3315320221962371 0.019510647485145728 17.772438440307972
0.10370884744613253 0.010828569376225233 18.310997180923366
0.022027177575690258 0.004714401326083139 18.84955592153876
cvdrift0 gbdrift0 tgrid
0.025350659662309132 0.025350659662309132 -18.84955592153876
-0.019796749776002015 -0.019796749776002015 -18.310997180923366
-0.021392499768015084 -0.021392499768015084 -17.772438440307972
0.020266364490872574 0.020266364490872574 -17.23387969969258
0.028133915489651187 0.028133915489651187 -16.695320959077186
-0.019618223719344127 -0.019618223719344127 -16.156762218461793
-0.02469579760502876 -0.02469579760502876 -15.6182034778464
0.013717463018852204 0.013717463018852204 -15.079644737231007
0.016867782478460783 0.016867782478460783 -14.541085996615614
-0.0246100897019965 -0.0246100897019965 -14.00252725600022
-0.007596435715997699 -0.007596435715997699 -13.463968515384828
0.021191619256587805 0.021191619256587805 -12.925409774769435
0.006968652742080324 0.006968652742080324 -12.386851034154041
-0.02431051761916157 -0.02431051761916157 -11.848292293538648
0.006530011913390653 0.006530011913390653 -11.309733552923255
0.03322093496615227 0.03322093496615227 -10.771174812307862
-0.00159936856123113 -0.00159936856123113 -10.232616071692469
-0.03517387784072961 -0.03517387784072961 -9.694057331077076
-0.0007507307675371649 -0.0007507307675371649 -9.155498590461683
0.02568168327992722 0.02568168327992722 -8.61693984984629
-0.008836501433415488 -0.008836501433415488 -8.078381109230897
-0.02266593446258185 -0.02266593446258185 -7.5398223686155035
0.005316660347046404 0.005316660347046404 -7.00126362800011
0.02365120149827736 0.02365120149827736 -6.462704887384717
-0.01775840921745629 -0.01775840921745629 -5.924146146769324
-0.00797333009935441 -0.00797333009935441 -5.385587406153931
0.02234644873783624 0.02234644873783624 -4.847028665538538
0.016351342593032326 0.016351342593032326 -4.308469924923145
-0.030548510680922278 -0.030548510680922278 -3.7699111843077517
-0.012992891579073922 -0.012992891579073922 -3.2313524436923586
0.024564119054599362 0.024564119054599362 -2.6927937030769655
0.01611176449622037 0.01611176449622037 -2.1542349624615724
-0.02803919480463324 -0.02803919480463324 -1.6156762218461793
-0.00865896460795072 -0.00865896460795072 -1.0771174812307862
0.02093846451663479 0.02093846451663479 -0.5385587406153931
0.0 0.0 0.0
-0.02093846451663479 -0.02093846451663479 0.5385587406153931
0.00865896460795072 0.00865896460795072 1.0771174812307862
0.02803919480463324 0.02803919480463324 1.6156762218461793
-0.01611176449622037 -0.01611176449622037 2.1542349624615724
-0.024564119054599362 -0.024564119054599362 2.6927937030769655
0.012992891579073922 0.012992891579073922 3.2313524436923586
0.030548510680922278 0.030548510680922278 3.7699111843077517
-0.016351342593032326 -0.016351342593032326 4.308469924923145
-0.02234644873783624 -0.02234644873783624 4.847028665538538
0.00797333009935441 0.00797333009935441 5.385587406153931
0.01775840921745629 0.01775840921745629 5.924146146769324
-0.02365120149827736 -0.02365120149827736 6.462704887384717
-0.005316660347046404 -0.005316660347046404 7.00126362800011
0.02266593446258185 0.02266593446258185 7.5398223686155035
0.008836501433415488 0.008836501433415488 8.078381109230897
-0.02568168327992722 -0.02568168327992722 8.61693984984629
0.0007507307675371649 0.0007507307675371649 9.155498590461683
0.03517387784072961 0.03517387784072961 9.694057331077076
0.00159936856123113 0.00159936856123113 10.232616071692469
-0.03322093496615227 -0.03322093496615227 10.771174812307862
-0.006530011913390653 -0.006530011913390653 11.309733552923255
0.02431051761916157 0.02431051761916157 11.848292293538648
-0.006968652742080324 -0.006968652742080324 12.386851034154041
-0.021191619256587805 -0.021191619256587805 12.925409774769435
0.007596435715997699 0.007596435715997699 13.463968515384828
0.0246100897019965 0.0246100897019965 14.00252725600022
-0.016867782478460783 -0.016867782478460783 14.541085996615614
-0.013717463018852204 -0.013717463018852204 15.079644737231007
0.02469579760502876 0.02469579760502876 15.6182034778464
0.019618223719344127 0.019618223719344127 16.156762218461793
-0.028133915489651187 -0.028133915489651187 16.695320959077186
-0.020266364490872574 -0.020266364490872574 17.23387969969258
0.021392499768015084 0.021392499768015084 17.772438440307972
0.019796749776002015 0.019796749776002015 18.310997180923366
-0.025350659662309132 -0.025350659662309132 18.84955592153876
Rplot Rprime tgrid
0.0 0.0 -18.84955592153876
0.0 0.0 -18.310997180923366
0.0 0.0 -17.772438440307972
0.0 0.0 -17.23387969969258
0.0 0.0 -16.695320959077186
0.0 0.0 -16.156762218461793
0.0 0.0 -15.6182034778464
0.0 0.0 -15.079644737231007
0.0 0.0 -14.541085996615614
0.0 0.0 -14.00252725600022
0.0 0.0 -13.463968515384828
0.0 0.0 -12.925409774769435
0.0 0.0 -12.386851034154041
0.0 0.0 -11.848292293538648
0.0 0.0 -11.309733552923255
0.0 0.0 -10.771174812307862
0.0 0.0 -10.232616071692469
0.0 0.0 -9.694057331077076
0.0 0.0 -9.155498590461683
0.0 0.0 -8.61693984984629
0.0 0.0 -8.078381109230897
0.0 0.0 -7.5398223686155035
0.0 0.0 -7.00126362800011
0.0 0.0 -6.462704887384717
0.0 0.0 -5.924146146769324
0.0 0.0 -5.385587406153931
0.0 0.0 -4.847028665538538
0.0 0.0 -4.308469924923145
0.0 0.0 -3.7699111843077517
0.0 0.0 -3.2313524436923586
0.0 0.0 -2.6927937030769655
0.0 0.0 -2.1542349624615724
0.0 0.0 -1.6156762218461793
0.0 0.0 -1.0771174812307862
0.0 0.0 -0.5385587406153931
0.0 0.0 0.0
0.0 0.0 0.5385587406153931
0.0 0.0 1.0771174812307862
0.0 0.0 1.6156762218461793
0.0 0.0 2.1542349624615724
0.0 0.0 2.6927937030769655
0.0 0.0 3.2313524436923586
0.0 0.0 3.7699111843077517
0.0 0.0 4.308469924923145
0.0 0.0 4.847028665538538
0.0 0.0 5.385587406153931
0.0 0.0 5.924146146769324
0.0 0.0 6.462704887384717
0.0 0.0 7.00126362800011
0.0 0.0 7.5398223686155035
0.0 0.0 8.078381109230897
0.0 0.0 8.61693984984629
0.0 0.0 9.155498590461683
0.0 0.0 9.694057331077076
0.0 0.0 10.232616071692469
0.0 0.0 10.771174812307862
0.0 0.0 11.309733552923255
0.0 0.0 11.848292293538648
0.0 0.0 12.386851034154041
0.0 0.0 12.925409774769435
0.0 0.0 13.463968515384828
0.0 0.0 14.00252725600022
0.0 0.0 14.541085996615614
0.0 0.0 15.079644737231007
0.0 0.0 15.6182034778464
0.0 0.0 16.156762218461793
0.0 0.0 16.695320959077186
0.0 0.0 17.23387969969258
0.0 0.0 17.772438440307972
0.0 0.0 18.310997180923366
0.0 0.0 18.84955592153876
Zplot Rprime tgrid
0.0 0.0 -18.84955592153876
0.0 0.0 -18.310997180923366
0.0 0.0 -17.772438440307972
0.0 0.0 -17.23387969969258
0.0 0.0 -16.695320959077186
0.0 0.0 -16.156762218461793
0.0 0.0 -15.6182034778464
0.0 0.0 -15.079644737231007
0.0 0.0 -14.541085996615614
0.0 0.0 -14.00252725600022
0.0 0.0 -13.463968515384828
0.0 0.0 -12.925409774769435
0.0 0.0 -12.386851034154041
0.0 0.0 -11.848292293538648
0.0 0.0 -11.309733552923255
0.0 0.0 -10.771174812307862
0.0 0.0 -10.232616071692469
0.0 0.0 -9.694057331077076
0.0 0.0 -9.155498590461683
0.0 0.0 -8.61693984984629
0.0 0.0 -8.078381109230897
0.0 0.0 -7.5398223686155035
0.0 0.0 -7.00126362800011
0.0 0.0 -6.462704887384717
0.0 0.0 -5.924146146769324
0.0 0.0 -5.385587406153931
0.0 0.0 -4.847028665538538
0.0 0.0 -4.308469924923145
0.0 0.0 -3.7699111843077517
0.0 0.0 -3.2313524436923586
0.0 0.0 -2.6927937030769655
0.0 0.0 -2.1542349624615724
0.0 0.0 -1.6156762218461793
0.0 0.0 -1.0771174812307862
0.0 0.0 -0.5385587406153931
0.0 0.0 0.0
0.0 0.0 0.5385587406153931
0.0 0.0 1.0771174812307862
0.0 0.0 1.6156762218461793
0.0 0.0 2.1542349624615724
0.0 0.0 2.6927937030769655
0.0 0.0 3.2313524436923586
0.0 0.0 3.7699111843077517
0.0 0.0 4.308469924923145
0.0 0.0 4.847028665538538
0.0 0.0 5.385587406153931
0.0 0.0 5.924146146769324
0.0 0.0 6.462704887384717
0.0 0.0 7.00126362800011
0.0 0.0 7.5398223686155035
0.0 0.0 8.078381109230897
0.0 0.0 8.61693984984629
0.0 0.0 9.155498590461683
0.0 0.0 9.694057331077076
0.0 0.0 10.232616071692469
0.0 0.0 10.771174812307862
0.0 0.0 11.309733552923255
0.0 0.0 11.848292293538648
0.0 0.0 12.386851034154041
0.0 0.0 12.925409774769435
0.0 0.0 13.463968515384828
0.0 0.0 14.00252725600022
0.0 0.0 14.541085996615614
0.0 0.0 15.079644737231007
0.0 0.0 15.6182034778464
0.0 0.0 16.156762218461793
0.0 0.0 16.695320959077186
0.0 0.0 17.23387969969258
0.0 0.0 17.772438440307972
0.0 0.0 18.310997180923366
0.0 0.0 18.84955592153876
aplot Rprime tgrid
0.0 0.0 -18.84955592153876
0.0 0.0 -18.310997180923366
0.0 0.0 -17.772438440307972
0.0 0.0 -17.23387969969258
0.0 0.0 -16.695320959077186
0.0 0.0 -16.156762218461793
0.0 0.0 -15.6182034778464
0.0 0.0 -15.079644737231007
0.0 0.0 -14.541085996615614
0.0 0.0 -14.00252725600022
0.0 0.0 -13.463968515384828
0.0 0.0 -12.925409774769435
0.0 0.0 -12.386851034154041
0.0 0.0 -11.848292293538648
0.0 0.0 -11.309733552923255
0.0 0.0 -10.771174812307862
0.0 0.0 -10.232616071692469
0.0 0.0 -9.694057331077076
0.0 0.0 -9.155498590461683
0.0 0.0 -8.61693984984629
0.0 0.0 -8.078381109230897
0.0 0.0 -7.5398223686155035
0.0 0.0 -7.00126362800011
0.0 0.0 -6.462704887384717
0.0 0.0 -5.924146146769324
0.0 0.0 -5.385587406153931
0.0 0.0 -4.847028665538538
0.0 0.0 -4.308469924923145
0.0 0.0 -3.7699111843077517
0.0 0.0 -3.2313524436923586
0.0 0.0 -2.6927937030769655
0.0 0.0 -2.1542349624615724
0.0 0.0 -1.6156762218461793
0.0 0.0 -1.0771174812307862
0.0 0.0 -0.5385587406153931
0.0 0.0 0.0
0.0 0.0 0.5385587406153931
0.0 0.0 1.0771174812307862
0.0 0.0 1.6156762218461793
0.0 0.0 2.1542349624615724
0.0 0.0 2.6927937030769655
0.0 0.0 3.2313524436923586
0.0 0.0 3.7699111843077517
0.0 0.0 4.308469924923145
0.0 0.0 4.847028665538538
0.0 0.0 5.385587406153931
0.0 0.0 5.924146146769324
0.0 0.0 6.462704887384717
0.0 0.0 7.00126362800011
0.0 0.0 7.5398223686155035
0.0 0.0 8.078381109230897
0.0 0.0 8.61693984984629
0.0 0.0 9.155498590461683
0.0 0.0 9.694057331077076
0.0 0.0 10.232616071692469
0.0 0.0 10.771174812307862
0.0 0.0 11.309733552923255
0.0 0.0 11.848292293538648
0.0 0.0 12.386851034154041
0.0 0.0 12.925409774769435
0.0 0.0 13.463968515384828
0.0 0.0 14.00252725600022
0.0 0.0 14.541085996615614
0.0 0.0 15.079644737231007
0.0 0.0 15.6182034778464
0.0 0.0 16.156762218461793
0.0 0.0 16.695320959077186
0.0 0.0 17.23387969969258
0.0 0.0 17.772438440307972
0.0 0.0 18.310997180923366
0.0 0.0 18.84955592153876
