nlambda
15
lambda
0.7971856775384281
0.8074876745729529
0.8177896716074778
0.8280916686420027
0.8383936656765275
0.8486956627110523
0.8589976597455773
0.8692996567801021
0.8796016538146271
0.8899036508491519
0.9002056478836766
0.9105076449182016
0.9208096419527265
0.9311116389872514
0.9414136360217761
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
35 1 70 1.0 1.0 -0.09584734364507407 1.0 -0.9898362266246268
gbdrift gradpar grho tgrid
0.647239785261771 0.11960792325723042 1.0 17.23387969969258
0.3356856689847274 0.1297286094183407 1.0 17.772438440307972
-0.16869863791799208 0.13367060488020552 1.0 18.310997180923366
0.2604844849799918 0.11927733438130057 1.0 18.84955592153876
cvdrift gds2 bmag tgrid
0.2604844849799918 13.431266762686224 1.0808637780937487 -18.84955592153876
-0.16869863791799208 13.415157790725502 1.138301390403198 -18.310997180923366
0.3356856689847274 6.83486357936652 1.1814729581609251 -17.772438440307972
0.647239785261771 2.378190681848663 1.0982836406034493 -17.23387969969258
0.03990415797110416 1.6363424007427947 1.0596592147957506 -16.695320959077186
-0.6070709601268249 10.521806624233092 1.2082765954925299 -16.156762218461793
0.015701912938524 16.563737054503292 1.2317675967038866 -15.6182034778464
0.8041699798713611 12.340034740701324 1.1145993825230167 -15.079644737231007
0.3206612321979318 6.1726821942813075 1.0599735060406632 -14.541085996615614
-0.21910690773945918 3.262039134729565 1.1493714884707444 -14.00252725600022
-0.18778855448106707 0.9968492656539318 1.195422855255811 -13.463968515384828
0.3674030653192192 3.863581536039159 1.0975944454615456 -12.925409774769435
0.1456018986285541 7.039340373475609 1.0884363883465573 -12.386851034154041
-0.1041873839266599 7.85680765961607 1.169288973088274 -11.848292293538648
0.3700455587905813 4.857561099549934 1.1602598789605492 -11.309733552923255
0.5632226450089838 2.1481339728722113 1.0755414893370274 -10.771174812307862
-0.13542022257859448 0.8435307427281847 1.0875313610347224 -10.232616071692469
-0.3878855148701489 4.679201254290417 1.2319758103300056 -9.694057331077076
0.04324428347937644 6.799574938448208 1.2188653412741897 -9.155498590461683
0.6094874111878659 5.7461109559565235 1.0698331887032713 -8.61693984984629
0.24064825721613634 4.788505990645401 1.0841325562547013 -8.078381109230897
-0.11373461280586511 3.159540814810048 1.1741535015110254 -7.5398223686155035
-0.017743483561508917 0.6904134362931443 1.165812247095336 -7.00126362800011
0.3029544619764604 1.3230643663773498 1.08452728192001 -6.462704887384717
0.09437320546994807 3.001826797102892 1.104576739257304 -5.924146146769324
-0.03643650482283642 4.8177034347302214 1.1916287532498109 -5.385587406153931
0.3243862506492332 4.236879247790759 1.1346985596920331 -4.847028665538538
0.49263827476031175 2.268531686275307 1.0566114273098581 -4.308469924923145
-0.11871290162642592 0.3868588565924718 1.1383685534143915 -3.7699111843077517
-0.27574771487285327 0.7935637238920071 1.238408995566228 -3.2313524436923586
-0.01594314621255853 1.7022122241256947 1.1888122757673243 -2.6927937030769655
0.4869175006847914 3.1049065489855705 1.050734027336128 -2.1542349624615724
0.2648313451200179 4.277460594602491 1.1095303488746637 -1.6156762218461793
-0.03988822553680271 3.4999056064781127 1.1923604763273872 -1.0771174812307862
0.06260711331559204 1.1191179656879955 1.1312205176903438 -0.5385587406153931
0.27233465422984804 0.34239647944883433 1.080719229538925 0.0
0.06260711331559204 1.1191179656879955 1.1312205176903438 0.5385587406153931
-0.03988822553680271 3.4999056064781127 1.1923604763273872 1.0771174812307862
0.2648313451200179 4.277460594602491 1.1095303488746637 1.6156762218461793
0.4869175006847914 3.1049065489855705 1.050734027336128 2.1542349624615724
-0.01594314621255853 1.7022122241256947 1.1888122757673243 2.6927937030769655
-0.27574771487285327 0.7935637238920071 1.238408995566228 3.2313524436923586
-0.11871290162642592 0.3868588565924718 1.1383685534143915 3.7699111843077517
0.49263827476031175 2.268531686275307 1.0566114273098581 4.308469924923145
0.3243862506492332 4.236879247790759 1.1346985596920331 4.847028665538538
-0.03643650482283642 4.8177034347302214 1.1916287532498109 5.385587406153931
0.09437320546994807 3.001826797102892 1.104576739257304 5.924146146769324
0.3029544619764604 1.3230643663773498 1.08452728192001 6.462704887384717
-0.017743483561508917 0.6904134362931443 1.165812247095336 7.00126362800011
-0.11373461280586511 3.159540814810048 1.1741535015110254 7.5398223686155035
0.24064825721613634 4.788505990645401 1.0841325562547013 8.078381109230897
0.6094874111878659 5.7461109559565235 1.0698331887032713 8.61693984984629
0.04324428347937644 6.799574938448208 1.2188653412741897 9.155498590461683
-0.3878855148701489 4.679201254290417 1.2319758103300056 9.694057331077076
-0.13542022257859448 0.8435307427281847 1.0875313610347224 10.232616071692469
0.5632226450089838 2.1481339728722113 1.0755414893370274 10.771174812307862
0.3700455587905813 4.857561099549934 1.1602598789605492 11.309733552923255
-0.1041873839266599 7.85680765961607 1.169288973088274 11.848292293538648
0.1456018986285541 7.039340373475609 1.0884363883465573 12.386851034154041
0.3674030653192192 3.863581536039159 1.0975944454615456 12.925409774769435
-0.18778855448106707 0.9968492656539318 1.195422855255811 13.463968515384828
-0.21910690773945918 3.262039134729565 1.1493714884707444 14.00252725600022
0.3206612321979318 6.1726821942813075 1.0599735060406632 14.541085996615614
0.8041699798713611 12.340034740701324 1.1145993825230167 15.079644737231007
0.015701912938524 16.563737054503292 1.2317675967038866 15.6182034778464
-0.6070709601268249 10.521806624233092 1.2082765954925299 16.156762218461793
0.03990415797110416 1.6363424007427947 1.0596592147957506 16.695320959077186
0.647239785261771 2.378190681848663 1.0982836406034493 17.23387969969258
0.3356856689847274 6.83486357936652 1.1814729581609251 17.772438440307972
-0.16869863791799208 13.415157790725502 1.138301390403198 18.310997180923366
0.2604844849799918 13.431266762686224 1.0808637780937487 18.84955592153876
gds21 gds22 tgrid
-0.6242920497012783 0.029800721799075655 -18.84955592153876
-0.48279365827958065 0.018243647902717063 -18.310997180923366
-0.1169426293081164 0.003836634559872411 -17.772438440307972
0.0015886472022138564 0.00456698711144953 -17.23387969969258
-0.1249363284641461 0.015717789930431054 -16.695320959077186
-0.6659596777180252 0.0433938563253116 -16.156762218461793
-0.9028001933315218 0.050026560559659594 -15.6182034778464
-0.5368367163247243 0.02425918913991289 -15.079644737231007
-0.11692539897541941 0.00385380340535515 -14.541085996615614
0.011405361575783575 0.003680396301035526 -14.00252725600022
-0.0342848146449505 0.014050305145163328 -13.463968515384828
-0.3155445279376033 0.028576897543952443 -12.925409774769435
-0.43611101980358596 0.028533792989866247 -12.386851034154041
-0.30727533679543645 0.013581175850050649 -11.848292293538648
-0.04989304888455963 0.0030043786373986016 -11.309733552923255
0.03495775602945536 0.0054181041243788475 -10.771174812307862
-0.0892797066520417 0.022061323166585323 -10.232616071692469
-0.4667197052713436 0.049455380916507044 -9.694057331077076
-0.5525625873838848 0.0468601627183748 -9.155498590461683
-0.2863394321107877 0.016061336611676653 -8.61693984984629
-0.06107046791555293 0.0029882904654114566 -8.078381109230897
0.04457105440771955 0.0045498710728764805 -7.5398223686155035
0.020549790385102736 0.018295581587094677 -7.00126362800011
-0.1712436963415206 0.030168278952183422 -6.462704887384717
-0.25946605373175863 0.026084599718771546 -5.924146146769324
-0.17928927551997229 0.009319974161013553 -5.385587406153931
-0.007850409600694335 0.0027479811388187374 -4.847028665538538
0.07812834925092675 0.007123175761537749 -4.308469924923145
0.01680781656059945 0.03081266664576691 -3.7699111843077517
-0.16705543246695986 0.052457888571990005 -3.2313524436923586
-0.23561190625009126 0.040055956279725524 -2.6927937030769655
-0.14962603144314215 0.010412611582227348 -2.1542349624615724
-0.0248011969198191 0.002733458928715897 -1.6156762218461793
0.09590705925121482 0.006277536825414239 -1.0771174812307862
0.11714127139258959 0.022542194018541607 -0.5385587406153931
-0.0 0.03071820283232276 0.0
-0.11714127139258959 0.022542194018541607 0.5385587406153931
-0.09590705925121482 0.006277536825414239 1.0771174812307862
0.0248011969198191 0.002733458928715897 1.6156762218461793
0.14962603144314215 0.010412611582227348 2.1542349624615724
0.23561190625009126 0.040055956279725524 2.6927937030769655
0.16705543246695986 0.052457888571990005 3.2313524436923586
-0.01680781656059945 0.03081266664576691 3.7699111843077517
-0.07812834925092675 0.007123175761537749 4.308469924923145
0.007850409600694335 0.0027479811388187374 4.847028665538538
0.17928927551997229 0.009319974161013553 5.385587406153931
0.25946605373175863 0.026084599718771546 5.924146146769324
0.1712436963415206 0.030168278952183422 6.462704887384717
-0.020549790385102736 0.018295581587094677 7.00126362800011
-0.04457105440771955 0.0045498710728764805 7.5398223686155035
0.06107046791555293 0.0029882904654114566 8.078381109230897
0.2863394321107877 0.016061336611676653 8.61693984984629
0.5525625873838848 0.0468601627183748 9.155498590461683
0.4667197052713436 0.049455380916507044 9.694057331077076
0.0892797066520417 0.022061323166585323 10.232616071692469
-0.03495775602945536 0.0054181041243788475 10.771174812307862
0.04989304888455963 0.0030043786373986016 11.309733552923255
0.30727533679543645 0.013581175850050649 11.848292293538648
0.43611101980358596 0.028533792989866247 12.386851034154041
0.3155445279376033 0.028576897543952443 12.925409774769435
0.0342848146449505 0.014050305145163328 13.463968515384828
-0.011405361575783575 0.003680396301035526 14.00252725600022
0.11692539897541941 0.00385380340535515 14.541085996615614
0.5368367163247243 0.02425918913991289 15.079644737231007
0.9028001933315218 0.050026560559659594 15.6182034778464
0.6659596777180252 0.0433938563253116 16.156762218461793
0.1249363284641461 0.015717789930431054 16.695320959077186
-0.0015886472022138564 0.00456698711144953 17.23387969969258
0.1169426293081164 0.003836634559872411 17.772438440307972
0.48279365827958065 0.018243647902717063 18.310997180923366
0.6242920497012783 0.029800721799075655 18.84955592153876
cvdrift0 gbdrift0 tgrid
-0.0007935549473442301 -0.0007935549473442301 -18.84955592153876
-0.012086308930095426 -0.012086308930095426 -18.310997180923366
0.017609729161719156 0.017609729161719156 -17.772438440307972
0.018280620181084395 0.018280620181084395 -17.23387969969258
-0.02043755062430275 -0.02043755062430275 -16.695320959077186
-0.025149800963019928 -0.025149800963019928 -16.156762218461793
0.015524489529476888 0.015524489529476888 -15.6182034778464
0.04235247324188429 0.04235247324188429 -15.079644737231007
-0.011658679551658259 -0.011658679551658259 -14.541085996615614
-0.026960993092747097 -0.026960993092747097 -14.00252725600022
-0.005581671565252687 -0.005581671565252687 -13.463968515384828
0.01375522532994746 0.01375522532994746 -12.925409774769435
-0.007904317728460016 -0.007904317728460016 -12.386851034154041
-0.004574377312225602 -0.004574377312225602 -11.848292293538648
0.022414182563543376 0.022414182563543376 -11.309733552923255
0.01320565178622406 0.01320565178622406 -10.771174812307862
-0.034713360027216617 -0.034713360027216617 -10.232616071692469
-0.01442718191775511 -0.01442718191775511 -9.694057331077076
0.025156946678798347 0.025156946678798347 -9.155498590461683
0.031771746029730825 0.031771746029730825 -8.61693984984629
-0.020244017331003804 -0.020244017331003804 -8.078381109230897
-0.0240998703345588 -0.0240998703345588 -7.5398223686155035
0.006730777257802689 0.006730777257802689 -7.00126362800011
0.0075358193092058415 0.0075358193092058415 -6.462704887384717
-0.013060783753907226 -0.013060783753907226 -5.924146146769324
0.007481151428587686 0.007481151428587686 -5.385587406153931
0.023881859268244415 0.023881859268244415 -4.847028665538538
0.002839243817468024 0.002839243817468024 -4.308469924923145
-0.03977280224268453 -0.03977280224268453 -3.7699111843077517
-0.004584883587314241 -0.004584883587314241 -3.2313524436923586
0.03468276073487314 0.03468276073487314 -2.6927937030769655
0.013706342726009728 0.013706342726009728 -2.1542349624615724
-0.023404539968248508 -0.023404539968248508 -1.6156762218461793
-0.018025505620287846 -0.018025505620287846 -1.0771174812307862
0.013535875201622215 0.013535875201622215 -0.5385587406153931
0.0 0.0 0.0
-0.013535875201622215 -0.013535875201622215 0.5385587406153931
0.018025505620287846 0.018025505620287846 1.0771174812307862
0.023404539968248508 0.023404539968248508 1.6156762218461793
-0.013706342726009728 -0.013706342726009728 2.1542349624615724
-0.03468276073487314 -0.03468276073487314 2.6927937030769655
0.004584883587314241 0.004584883587314241 3.2313524436923586
0.03977280224268453 0.03977280224268453 3.7699111843077517
-0.002839243817468024 -0.002839243817468024 4.308469924923145
-0.023881859268244415 -0.023881859268244415 4.847028665538538
-0.007481151428587686 -0.007481151428587686 5.385587406153931
0.013060783753907226 0.013060783753907226 5.924146146769324
-0.0075358193092058415 -0.0075358193092058415 6.462704887384717
-0.006730777257802689 -0.006730777257802689 7.00126362800011
0.0240998703345588 0.0240998703345588 7.5398223686155035
0.020244017331003804 0.020244017331003804 8.078381109230897
-0.031771746029730825 -0.031771746029730825 8.61693984984629
-0.025156946678798347 -0.025156946678798347 9.155498590461683
0.01442718191775511 0.01442718191775511 9.694057331077076
0.034713360027216617 0.034713360027216617 10.232616071692469
-0.01320565178622406 -0.01320565178622406 10.771174812307862
-0.022414182563543376 -0.022414182563543376 11.309733552923255
0.004574377312225602 0.004574377312225602 11.848292293538648
0.007904317728460016 0.007904317728460016 12.386851034154041
-0.01375522532994746 -0.01375522532994746 12.925409774769435
0.005581671565252687 0.005581671565252687 13.463968515384828
0.026960993092747097 0.026960993092747097 14.00252725600022
0.011658679551658259 0.011658679551658259 14.541085996615614
-0.04235247324188429 -0.04235247324188429 15.079644737231007
-0.015524489529476888 -0.015524489529476888 15.6182034778464
0.025149800963019928 0.025149800963019928 16.156762218461793
0.02043755062430275 0.02043755062430275 16.695320959077186
-0.018280620181084395 -0.018280620181084395 17.23387969969258
-0.017609729161719156 -0.017609729161719156 17.772438440307972
0.012086308930095426 0.012086308930095426 18.310997180923366
0.0007935549473442301 0.0007935549473442301 18.84955592153876
Rplot Rprime tgrid
0.0 0.0 -18.84955592153876
0.0 0.0 -18.310997180923366
0.0 0.0 -17.772438440307972
0.0 0.0 -17.23387969969258
0.0 0.0 -16.695320959077186
0.0 0.0 -16.156762218461793
0.0 0.0 -15.6182034778464
0.0 0.0 -15.079644737231007
0.0 0.0 -14.541085996615614
0.0 0.0 -14.00252725600022
0.0 0.0 -13.463968515384828
0.0 0.0 -12.925409774769435
0.0 0.0 -12.386851034154041
0.0 0.0 -11.848292293538648
0.0 0.0 -11.309733552923255
0.0 0.0 -10.771174812307862
0.0 0.0 -10.232616071692469
0.0 0.0 -9.694057331077076
0.0 0.0 -9.155498590461683
0.0 0.0 -8.61693984984629
0.0 0.0 -8.078381109230897
0.0 0.0 -7.5398223686155035
0.0 0.0 -7.00126362800011
0.0 0.0 -6.462704887384717
0.0 0.0 -5.924146146769324
0.0 0.0 -5.385587406153931
0.0 0.0 -4.847028665538538
0.0 0.0 -4.308469924923145
0.0 0.0 -3.7699111843077517
0.0 0.0 -3.2313524436923586
0.0 0.0 -2.6927937030769655
0.0 0.0 -2.1542349624615724
0.0 0.0 -1.6156762218461793
0.0 0.0 -1.0771174812307862
0.0 0.0 -0.5385587406153931
0.0 0.0 0.0
0.0 0.0 0.5385587406153931
0.0 0.0 1.0771174812307862
0.0 0.0 1.6156762218461793
0.0 0.0 2.1542349624615724
0.0 0.0 2.6927937030769655
0.0 0.0 3.2313524436923586
0.0 0.0 3.7699111843077517
0.0 0.0 4.308469924923145
0.0 0.0 4.847028665538538
0.0 0.0 5.385587406153931
0.0 0.0 5.924146146769324
0.0 0.0 6.462704887384717
0.0 0.0 7.00126362800011
0.0 0.0 7.5398223686155035
0.0 0.0 8.078381109230897
0.0 0.0 8.61693984984629
0.0 0.0 9.155498590461683
0.0 0.0 9.694057331077076
0.0 0.0 10.232616071692469
0.0 0.0 10.771174812307862
0.0 0.0 11.309733552923255
0.0 0.0 11.848292293538648
0.0 0.0 12.386851034154041
0.0 0.0 12.925409774769435
0.0 0.0 13.463968515384828
0.0 0.0 14.00252725600022
0.0 0.0 14.541085996615614
0.0 0.0 15.079644737231007
0.0 0.0 15.6182034778464
0.0 0.0 16.156762218461793
0.0 0.0 16.695320959077186
0.0 0.0 17.23387969969258
0.0 0.0 17.772438440307972
0.0 0.0 18.310997180923366
0.0 0.0 18.84955592153876
Zplot Rprime tgrid
0.0 0.0 -18.84955592153876
0.0 0.0 -18.310997180923366
0.0 0.0 -17.772438440307972
0.0 0.0 -17.23387969969258
0.0 0.0 -16.695320959077186
0.0 0.0 -16.156762218461793
0.0 0.0 -15.6182034778464
0.0 0.0 -15.079644737231007
0.0 0.0 -14.541085996615614
0.0 0.0 -14.00252725600022
0.0 0.0 -13.463968515384828
0.0 0.0 -12.925409774769435
0.0 0.0 -12.386851034154041
0.0 0.0 -11.848292293538648
0.0 0.0 -11.309733552923255
0.0 0.0 -10.771174812307862
0.0 0.0 -10.232616071692469
0.0 0.0 -9.694057331077076
0.0 0.0 -9.155498590461683
0.0 0.0 -8.61693984984629
0.0 0.0 -8.078381109230897
0.0 0.0 -7.5398223686155035
0.0 0.0 -7.00126362800011
0.0 0.0 -6.462704887384717
0.0 0.0 -5.924146146769324
0.0 0.0 -5.385587406153931
0.0 0.0 -4.847028665538538
0.0 0.0 -4.308469924923145
0.0 0.0 -3.7699111843077517
0.0 0.0 -3.2313524436923586
0.0 0.0 -2.6927937030769655
0.0 0.0 -2.1542349624615724
0.0 0.0 -1.6156762218461793
0.0 0.0 -1.0771174812307862
0.0 0.0 -0.5385587406153931
0.0 0.0 0.0
0.0 0.0 0.5385587406153931
0.0 0.0 1.0771174812307862
0.0 0.0 1.6156762218461793
0.0 0.0 2.1542349624615724
0.0 0.0 2.6927937030769655
0.0 0.0 3.2313524436923586
0.0 0.0 3.7699111843077517
0.0 0.0 4.308469924923145
0.0 0.0 4.847028665538538
0.0 0.0 5.385587406153931
0.0 0.0 5.924146146769324
0.0 0.0 6.462704887384717
0.0 0.0 7.00126362800011
0.0 0.0 7.5398223686155035
0.0 0.0 8.078381109230897
0.0 0.0 8.61693984984629
0.0 0.0 9.155498590461683
0.0 0.0 9.694057331077076
0.0 0.0 10.232616071692469
0.0 0.0 10.771174812307862
0.0 0.0 11.309733552923255
0.0 0.0 11.848292293538648
0.0 0.0 12.386851034154041
0.0 0.0 12.925409774769435
0.0 0.0 13.463968515384828
0.0 0.0 14.00252725600022
0.0 0.0 14.541085996615614
0.0 0.0 15.079644737231007
0.0 0.0 15.6182034778464
0.0 0.0 16.156762218461793
0.0 0.0 16.695320959077186
0.0 0.0 17.23387969969258
0.0 0.0 17.772438440307972
0.0 0.0 18.310997180923366
0.0 0.0 18.84955592153876
aplot Rprime tgrid
0.0 0.0 -18.84955592153876
0.0 0.0 -18.310997180923366
0.0 0.0 -17.772438440307972
0.0 0.0 -17.23387969969258
0.0 0.0 -16.695320959077186
0.0 0.0 -16.156762218461793
0.0 0.0 -15.6182034778464
0.0 0.0 -15.079644737231007
0.0 0.0 -14.541085996615614
0.0 0.0 -14.00252725600022
0.0 0.0 -13.463968515384828
0.0 0.0 -12.925409774769435
0.0 0.0 -12.386851034154041
0.0 0.0 -11.848292293538648
0.0 0.0 -11.309733552923255
0.0 0.0 -10.771174812307862
0.0 0.0 -10.232616071692469
0.0 0.0 -9.694057331077076
0.0 0.0 -9.155498590461683
0.0 0.0 -8.61693984984629
0.0 0.0 -8.078381109230897
0.0 0.0 -7.5398223686155035
0.0 0.0 -7.00126362800011
0.0 0.0 -6.462704887384717
0.0 0.0 -5.924146146769324
0.0 0.0 -5.385587406153931
0.0 0.0 -4.847028665538538
0.0 0.0 -4.308469924923145
0.0 0.0 -3.7699111843077517
0.0 0.0 -3.2313524436923586
0.0 0.0 -2.6927937030769655
0.0 0.0 -2.1542349624615724
0.0 0.0 -1.6156762218461793
0.0 0.0 -1.0771174812307862
0.0 0.0 -0.5385587406153931
0.0 0.0 0.0
0.0 0.0 0.5385587406153931
0.0 0.0 1.0771174812307862
0.0 0.0 1.6156762218461793
0.0 0.0 2.1542349624615724
0.0 0.0 2.6927937030769655
0.0 0.0 3.2313524436923586
0.0 0.0 3.7699111843077517
0.0 0.0 4.308469924923145
0.0 0.0 4.847028665538538
0.0 0.0 5.385587406153931
0.0 0.0 5.924146146769324
0.0 0.0 6.462704887384717
0.0 0.0 7.00126362800011
0.0 0.0 7.5398223686155035
0.0 0.0 8.078381109230897
0.0 0.0 8.61693984984629
0.0 0.0 9.155498590461683
0.0 0.0 9.694057331077076
0.0 0.0 10.232616071692469
0.0 0.0 10.771174812307862
0.0 0.0 11.309733552923255
0.0 0.0 11.848292293538648
0.0 0.0 12.386851034154041
0.0 0.0 12.925409774769435
0.0 0.0 13.463968515384828
0.0 0.0 14.00252725600022
0.0 0.0 14.541085996615614
0.0 0.0 15.079644737231007
0.0 0.0 15.6182034778464
0.0 0.0 16.156762218461793
0.0 0.0 16.695320959077186
0.0 0.0 17.23387969969258
0.0 0.0 17.772438440307972
0.0 0.0 18.310997180923366
0.0 0.0 18.84955592153876
