
Aspect ratio at max_mode 1: 7.029045080496752
Mean iota at 1: -0.7661471930831253
Quasisymmetry objective at max_mode 1: 0.18008306530895946
Magnetic well at max_mode 1: -0.07973621662490926
Squared flux at max_mode 1: 0.45182462086251485
fun_coils#1 - J=5.4e-01, Jf=4.5e-01, ⟨B·n⟩=2.6e-01, B·n max=7.6e-01, ║∇J coils║=8.7e-01, C-C-Sep=0.08 J_length=1.5e-07, J_CC=2.5e-07, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.2e-40, J_LENGTH_PENALTY=9.0e-02 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.208080697701991, 1.208080697701991, 1.208080697701991, 0.9951847266721969, 0.0, 0.5971108360033182
fun_coils#25 - J=7.8e-03, Jf=5.6e-03, ⟨B·n⟩=2.4e-02, B·n max=8.4e-02, ║∇J coils║=9.6e-01, C-C-Sep=0.05 J_length=1.2e-07, J_CC=4.5e-05, J_CURVATURE=9.4e-05, J_MSC=1.6e-03, J_ALS=5.5e-09, J_LENGTH_PENALTY=4.1e-04 Coil lengths=sum([2.9, 3.1, 3.2, 3.1])=12.4, curvature=[6.5, 7.7, 11.3, 6.0], mean squared curvature=[9.2, 11.0, 11.2, 10.9], coils dofs=1.137697471236209, 1.1612459767135086, 1.1890382614181552, 1.142105263270595, -0.022805307868926553, 0.37567816386379443
fun_coils#26 - J=7.2e-03, Jf=6.5e-03, ⟨B·n⟩=2.5e-02, B·n max=9.0e-02, ║∇J coils║=3.5e-01, C-C-Sep=0.06 J_length=1.2e-07, J_CC=3.0e-05, J_CURVATURE=1.2e-06, J_MSC=3.1e-04, J_ALS=5.6e-09, J_LENGTH_PENALTY=3.7e-04 Coil lengths=sum([2.9, 3.1, 3.2, 3.2])=12.4, curvature=[5.3, 6.9, 8.5, 5.3], mean squared curvature=[8.5, 10.0, 10.3, 10.7], coils dofs=1.1343221155540666, 1.1593293875479123, 1.1884441917358004, 1.1365243016655533, -0.02213344834620677, 0.3783948534740874
fun_coils#27 - J=6.1e-03, Jf=5.8e-03, ⟨B·n⟩=2.4e-02, B·n max=7.9e-02, ║∇J coils║=2.4e-01, C-C-Sep=0.05 J_length=1.2e-07, J_CC=3.8e-05, J_CURVATURE=0.0e+00, J_MSC=1.7e-04, J_ALS=5.4e-09, J_LENGTH_PENALTY=1.2e-04 Coil lengths=sum([2.9, 3.1, 3.1, 3.1])=12.3, curvature=[7.5, 7.3, 6.3, 5.2], mean squared curvature=[9.2, 10.5, 9.8, 10.3], coils dofs=1.137191340600461, 1.1609617429841905, 1.1890091414436181, 1.1392012540279366, -0.02242583777783402, 0.37758158543010506
fun_coils#28 - J=5.7e-03, Jf=5.6e-03, ⟨B·n⟩=2.4e-02, B·n max=7.6e-02, ║∇J coils║=9.6e-02, C-C-Sep=0.05 J_length=1.2e-07, J_CC=3.6e-05, J_CURVATURE=0.0e+00, J_MSC=5.4e-06, J_ALS=5.3e-09, J_LENGTH_PENALTY=4.2e-05 Coil lengths=sum([2.9, 3.1, 3.1, 3.1])=12.3, curvature=[7.8, 6.9, 5.9, 5.2], mean squared curvature=[9.6, 9.5, 9.8, 10.1], coils dofs=1.1383815551680154, 1.1616126690516755, 1.1892121898587753, 1.140166950614163, -0.022652508304725708, 0.3770813599502605
fun_coils#29 - J=5.9e-03, Jf=4.2e-03, ⟨B·n⟩=2.2e-02, B·n max=7.4e-02, ║∇J coils║=1.2e+00, C-C-Sep=0.05 J_length=1.2e-07, J_CC=4.6e-05, J_CURVATURE=2.7e-05, J_MSC=1.4e-03, J_ALS=5.3e-09, J_LENGTH_PENALTY=2.7e-04 Coil lengths=sum([2.9, 3.1, 3.1, 3.1])=12.3, curvature=[9.6, 7.2, 6.9, 6.6], mean squared curvature=[11.0, 10.4, 10.9, 10.8], coils dofs=1.1431972515899207, 1.1642371738908968, 1.1898696660228254, 1.1502124290359765, -0.024035135793809573, 0.37064721668127626
fun_coils#30 - J=5.1e-03, Jf=4.8e-03, ⟨B·n⟩=2.3e-02, B·n max=7.5e-02, ║∇J coils║=2.4e-01, C-C-Sep=0.05 J_length=1.2e-07, J_CC=4.2e-05, J_CURVATURE=4.7e-07, J_MSC=1.1e-04, J_ALS=5.3e-09, J_LENGTH_PENALTY=1.1e-04 Coil lengths=sum([2.9, 3.1, 3.1, 3.1])=12.3, curvature=[8.3, 7.1, 6.4, 5.7], mean squared curvature=[10.2, 9.8, 10.2, 10.4], coils dofs=1.1407677627702648, 1.1629131275629312, 1.1895379733973344, 1.1451445478043278, -0.023337608846056245, 0.37389320184449326
fun_coils#31 - J=4.9e-03, Jf=3.6e-03, ⟨B·n⟩=2.0e-02, B·n max=7.1e-02, ║∇J coils║=4.1e-01, C-C-Sep=0.05 J_length=1.2e-07, J_CC=3.5e-05, J_CURVATURE=0.0e+00, J_MSC=7.5e-04, J_ALS=5.4e-09, J_LENGTH_PENALTY=4.9e-04 Coil lengths=sum([2.9, 3.2, 3.2, 3.2])=12.4, curvature=[6.9, 7.2, 6.4, 6.9], mean squared curvature=[9.9, 10.8, 10.3, 10.8], coils dofs=1.1439138458094111, 1.1645632327442024, 1.1898251625555754, 1.1542748381583363, -0.02424577181273294, 0.3675681805633332
fun_coils#32 - J=4.6e-03, Jf=4.2e-03, ⟨B·n⟩=2.1e-02, B·n max=7.3e-02, ║∇J coils║=1.8e-01, C-C-Sep=0.05 J_length=1.2e-07, J_CC=4.0e-05, J_CURVATURE=0.0e+00, J_MSC=1.7e-04, J_ALS=5.4e-09, J_LENGTH_PENALTY=2.4e-04 Coil lengths=sum([2.9, 3.1, 3.1, 3.1])=12.3, curvature=[7.6, 7.2, 6.1, 6.2], mean squared curvature=[9.9, 10.2, 10.2, 10.5], coils dofs=1.142244509185919, 1.1636876738420898, 1.1896727777094807, 1.1494302336512667, -0.023763893336701345, 0.3709242870416519
fun_coils#33 - J=4.1e-03, Jf=3.6e-03, ⟨B·n⟩=2.0e-02, B·n max=6.6e-02, ║∇J coils║=1.8e-01, C-C-Sep=0.06 J_length=1.2e-07, J_CC=2.9e-05, J_CURVATURE=0.0e+00, J_MSC=1.3e-04, J_ALS=5.4e-09, J_LENGTH_PENALTY=3.1e-04 Coil lengths=sum([2.9, 3.1, 3.1, 3.2])=12.3, curvature=[7.8, 6.9, 6.0, 6.3], mean squared curvature=[10.1, 10.3, 9.9, 10.4], coils dofs=1.143450844809115, 1.1642740562742948, 1.1897073815097168, 1.1536555071431953, -0.02388382932604155, 0.3677084720004739
fun_coils#34 - J=3.5e-03, Jf=3.1e-03, ⟨B·n⟩=1.8e-02, B·n max=5.4e-02, ║∇J coils║=9.2e-02, C-C-Sep=0.06 J_length=1.2e-07, J_CC=1.4e-05, J_CURVATURE=0.0e+00, J_MSC=4.7e-05, J_ALS=5.3e-09, J_LENGTH_PENALTY=3.1e-04 Coil lengths=sum([2.9, 3.1, 3.1, 3.2])=12.3, curvature=[5.7, 6.2, 6.1, 5.9], mean squared curvature=[9.4, 9.8, 9.8, 10.3], coils dofs=1.1449427995900419, 1.1649918977877467, 1.1897235867290539, 1.1569267207551848, -0.02399793421882582, 0.36524127231143527
fun_coils#35 - J=3.0e-03, Jf=2.3e-03, ⟨B·n⟩=1.5e-02, B·n max=4.4e-02, ║∇J coils║=2.2e-01, C-C-Sep=0.07 J_length=1.2e-07, J_CC=5.0e-06, J_CURVATURE=0.0e+00, J_MSC=2.3e-04, J_ALS=5.2e-09, J_LENGTH_PENALTY=3.9e-04 Coil lengths=sum([2.9, 3.1, 3.1, 3.2])=12.3, curvature=[5.4, 6.5, 6.7, 5.7], mean squared curvature=[9.2, 10.3, 10.2, 10.6], coils dofs=1.148697101238945, 1.1669892816848833, 1.1901121848406888, 1.1610997677006678, -0.02457755980081691, 0.36286085749039476
fun_coils#36 - J=2.4e-03, Jf=2.2e-03, ⟨B·n⟩=1.4e-02, B·n max=5.2e-02, ║∇J coils║=6.5e-02, C-C-Sep=0.07 J_length=1.2e-07, J_CC=3.9e-06, J_CURVATURE=0.0e+00, J_MSC=1.4e-05, J_ALS=4.9e-09, J_LENGTH_PENALTY=2.2e-04 Coil lengths=sum([2.9, 3.1, 3.1, 3.2])=12.3, curvature=[5.4, 6.1, 6.7, 4.8], mean squared curvature=[8.9, 9.8, 10.1, 10.1], coils dofs=1.1509214264773193, 1.1681930019122664, 1.190360239488173, 1.1602083816177635, -0.024777723707322178, 0.3640160773797773
fun_coils#37 - J=2.2e-03, Jf=2.0e-03, ⟨B·n⟩=1.4e-02, B·n max=4.8e-02, ║∇J coils║=8.5e-02, C-C-Sep=0.07 J_length=1.2e-07, J_CC=3.8e-06, J_CURVATURE=0.0e+00, J_MSC=4.2e-05, J_ALS=4.8e-09, J_LENGTH_PENALTY=1.5e-04 Coil lengths=sum([2.9, 3.1, 3.1, 3.2])=12.2, curvature=[5.5, 6.3, 6.8, 4.6], mean squared curvature=[8.8, 9.9, 10.2, 10.2], coils dofs=1.1529700114868733, 1.1692530308306657, 1.1905544469880935, 1.1628825062615398, -0.0246436728970174, 0.3623179502949362
fun_coils#38 - J=2.1e-03, Jf=1.9e-03, ⟨B·n⟩=1.3e-02, B·n max=4.8e-02, ║∇J coils║=2.7e-01, C-C-Sep=0.07 J_length=1.2e-07, J_CC=2.9e-06, J_CURVATURE=0.0e+00, J_MSC=2.5e-04, J_ALS=4.4e-09, J_LENGTH_PENALTY=2.3e-05 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.2, curvature=[5.6, 6.9, 6.0, 4.8], mean squared curvature=[8.7, 10.6, 9.5, 10.3], coils dofs=1.1581411168689533, 1.1718933175125787, 1.191028838373053, 1.167951321273496, -0.024645155523639408, 0.35872255875242354
fun_coils#39 - J=1.8e-03, Jf=1.8e-03, ⟨B·n⟩=1.3e-02, B·n max=4.9e-02, ║∇J coils║=5.4e-02, C-C-Sep=0.07 J_length=1.2e-07, J_CC=2.1e-06, J_CURVATURE=0.0e+00, J_MSC=1.3e-06, J_ALS=4.4e-09, J_LENGTH_PENALTY=5.3e-06 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.1, curvature=[5.5, 6.1, 5.7, 4.5], mean squared curvature=[8.6, 9.7, 9.3, 10.1], coils dofs=1.1572997958837687, 1.171443812753002, 1.1909669096091668, 1.1668021566904347, -0.024650086386535593, 0.3592579628701738
fun_coils#40 - J=1.7e-03, Jf=1.6e-03, ⟨B·n⟩=1.2e-02, B·n max=4.7e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.07 J_length=1.2e-07, J_CC=2.3e-06, J_CURVATURE=0.0e+00, J_MSC=3.1e-06, J_ALS=4.4e-09, J_LENGTH_PENALTY=3.1e-05 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.2, curvature=[5.5, 5.9, 5.7, 4.7], mean squared curvature=[8.7, 9.6, 9.4, 10.1], coils dofs=1.1582383144904844, 1.171957511453016, 1.191095063759094, 1.166278190047922, -0.025429193454982187, 0.3595502334484303
fun_coils#41 - J=1.4e-03, Jf=1.3e-03, ⟨B·n⟩=1.1e-02, B·n max=4.5e-02, ║∇J coils║=5.2e-02, C-C-Sep=0.07 J_length=1.2e-07, J_CC=1.4e-06, J_CURVATURE=0.0e+00, J_MSC=3.5e-05, J_ALS=4.3e-09, J_LENGTH_PENALTY=4.2e-05 Coil lengths=sum([2.8, 3.1, 3.1, 3.1])=12.2, curvature=[6.8, 5.7, 5.6, 5.2], mean squared curvature=[9.1, 9.6, 9.7, 10.3], coils dofs=1.1625899497887873, 1.1742518238189337, 1.19169619778026, 1.1696260983415039, -0.026921167239127283, 0.35663473112877075
