nlambda
19
lambda
0.880540117829087
0.8863313892573859
0.8921226606856848
0.8979139321139837
0.9037052035422826
0.9094964749705815
0.9152877463988806
0.9210790178271795
0.9268702892554783
0.9326615606837773
0.9384528321120762
0.9442441035403749
0.950035374968674
0.9558266463969728
0.961617917825272
0.9674091892535704
0.9732004606818695
0.9789917321101684
0.9847830035384675
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
55 1 110 1.0 1.0 0.005174687901003068 1.0 2.378069422988213
gbdrift gradpar grho tgrid
0.18207416897590037 0.17196708400946442 1.0 -1.7992757925105174
0.19249723325415857 0.17638000411063043 1.0 -1.5422363935804437
0.20213442617251728 0.17376391482006895 1.0 -1.28519699465037
0.21107742811165625 0.1649828481867496 1.0 -1.0281575957202946
0.21825214027972337 0.15257259078433483 1.0 -0.771118196790221
0.2254102401526804 0.140184071736849 1.0 -0.5140787978601473
0.22751706178337772 0.13131571648165824 1.0 -0.25703939893007366
0.22958057406864465 0.12812244014722116 1.0 0.0
0.22751706178337772 0.13131571648165824 1.0 0.25703939893007366
0.2254102401526806 0.14018407173684905 1.0 0.5140787978601491
0.21825214027972328 0.1525725907843349 1.0 0.7711181967902228
0.21107742811165625 0.1649828481867497 1.0 1.0281575957202964
0.20213442617251728 0.17376391482006895 1.0 1.28519699465037
0.19249723325415857 0.17638000411063043 1.0 1.5422363935804437
0.18207416897590026 0.1719670840094644 1.0 1.7992757925105192
0.16552104086499733 0.16193567636163136 1.0 2.056315191440591
0.1481308095986208 0.14936295643131184 1.0 2.3133545903706665
0.13302920837420304 0.13792613841355425 1.0 2.570393989300742
0.11235858463310937 0.13099275030726673 1.0 2.827433388230814
0.08254322577603751 0.13043081404277723 1.0 3.0844727871608892
0.056789072054037035 0.13693908855626874 1.0 3.341512186090961
0.02867959502089872 0.1498608764286475 1.0 3.5985515850210366
0.002556579944592344 0.16665107782251487 1.0 3.855590983951112
-0.014660829400783544 0.18327144100022758 1.0 4.112630382881184
-0.03930157110013796 0.19523614716055576 1.0 4.369669781811259
-0.060126275839557215 0.19951348738428273 1.0 4.626709180741331
-0.07532653520215421 0.19480543540439801 1.0 4.883748579671407
-0.09463887488717093 0.18230320833150118 1.0 5.140787978601482
-0.11873260259420336 0.1658808283826105 1.0 5.397827377531554
-0.13627054173924236 0.14995374596369185 1.0 5.654866776461629
-0.15236745243864439 0.13847098380296377 1.0 5.911906175391701
-0.17377798665418276 0.13378865004042398 1.0 6.168945574321777
-0.18842323310556194 0.13677276575075642 1.0 6.425984973251852
-0.20017400505477176 0.14742882460663614 1.0 6.683024372181924
-0.20756700259492744 0.16430148638632067 1.0 6.9400637711119995
-0.20972522067264232 0.18406480111846385 1.0 7.197103170042071
-0.2130810830811658 0.20176163471406652 1.0 7.454142568972147
-0.21509652046172806 0.21277665665044912 1.0 7.711181967902219
-0.21253059514457293 0.2140215686025414 1.0 7.968221366832294
-0.2033007130537649 0.20516442127234738 1.0 8.22526076576237
-0.19525408928443896 0.18868289852266157 1.0 8.482300164692441
-0.18734520969925578 0.16884450432126197 1.0 8.739339563622517
-0.17305425138096117 0.1507225018004267 1.0 8.996378962552589
-0.15293822955034886 0.13813178224152606 1.0 9.253418361482664
-0.13150504980366196 0.1330190568642779 1.0 9.51045776041274
-0.10519319444599527 0.13552162028250317 1.0 9.767497159342811
-0.08075419593069201 0.14488181386016882 1.0 10.024536558272887
-0.06189472340620227 0.15909372939864266 1.0 10.281575957202959
-0.0337176425050562 0.1744876315721994 1.0 10.538615356133034
-0.011136895696000243 0.18689661368827676 1.0 10.79565475506311
0.006171403374788296 0.19248703061626773 1.0 11.052694153993182
0.02508635912058705 0.1896915113111647 1.0 11.309733552923257
0.047679242441893095 0.17940083833648274 1.0 11.566772951853329
0.06657026540851282 0.16429763651481075 1.0 11.823812350783404
0.08807755074992761 0.14856668838355055 1.0 12.08085174971348
0.11300887000312623 0.13618627514681322 1.0 12.337891148643552
0.13566944620983915 0.1297444762638031 1.0 12.594930547573627
0.16020289173091262 0.13012427381791722 1.0 12.851969946503699
0.17633881887792108 0.13673523331470325 1.0 13.109009345433774
0.18602691005601624 0.14777709148620324 1.0 13.36604874436385
0.19905696083542854 0.15997565207049647 1.0 13.623088143293922
0.20992800987694796 0.16967484181870968 1.0 13.880127542223997
0.21769054108534763 0.17395285149823994 1.0 14.137166941154069
cvdrift gds2 bmag tgrid
0.21769054108534763 1.7226532800158028 1.013114709213744 -14.137166941154069
0.2099280098769479 1.9834670371639922 1.0133253538563285 -13.880127542223995
0.19905696083542854 2.295903182018801 1.0161879696019391 -13.623088143293922
0.18602691005601607 2.6362948182391817 1.0216339109222492 -13.366048744363846
0.1763388188779208 2.9009062736817044 1.0234746011399398 -13.109009345433773
0.16020289173091262 2.94950445982976 1.027138611316227 -12.851969946503699
0.13566944620983915 2.660398691031226 1.0342742345487181 -12.594930547573625
0.11300887000312623 2.088447047068528 1.0400442951419813 -12.337891148643552
0.08807755074992746 1.4790818933043048 1.047354380397399 -12.080851749713478
0.06657026540851269 1.003783710087423 1.0540828452914546 -11.823812350783403
0.047679242441893095 0.7029834982186208 1.0570326673866208 -11.566772951853329
0.025086359120586814 0.5567864008570408 1.062526682359732 -11.309733552923255
0.006171403374788296 0.5435339752154232 1.0700127459181759 -11.052694153993182
-0.011136895696000196 0.6588422787998847 1.0735980290601486 -10.795654755063108
-0.03371764250505663 0.9288690871315108 1.0783810367362958 -10.538615356133032
-0.06189472340620227 1.4037030658918603 1.0877954604703473 -10.281575957202959
-0.08075419593069219 2.0820482455893323 1.0934620264209607 -10.024536558272885
-0.10519319444599527 2.852600520897767 1.09796485002833 -9.767497159342811
-0.13150504980366215 3.4489646116120447 1.1055661174541727 -9.510457760412738
-0.15293822955034891 3.6091639226568204 1.110984132648674 -9.253418361482662
-0.17305425138096117 3.39049920031916 1.1168616150315354 -8.996378962552589
-0.1873452096992561 3.0181930558765484 1.1216362284874648 -8.739339563622515
-0.19525408928443896 2.6727774536952094 1.121757507952303 -8.482300164692441
-0.2033007130537651 2.4264366407463553 1.1230171406445404 -8.225260765762368
-0.21253059514457293 2.2678779890535385 1.1278467124959355 -7.968221366832293
-0.21509652046172806 2.157023190622614 1.1282461753248425 -7.7111819679022195
-0.2130810830811657 2.100161322791981 1.125559412591789 -7.454142568972145
-0.20972522067264232 2.112567387324622 1.1266544809423071 -7.197103170042071
-0.2075670025949275 2.1663201781958636 1.1281097114741108 -6.940063771111998
-0.2001740050547715 2.1875914879563814 1.1248068797978734 -6.683024372181923
-0.18842323310556164 2.0727052582168364 1.121465457694592 -6.4259849732518495
-0.17377798665418254 1.7471786975193 1.1179110353408026 -6.168945574321775
-0.15236745243864439 1.2802053556064883 1.1122983527519719 -5.911906175391701
-0.13627054173924222 0.8511782816522878 1.1095685051603406 -5.654866776461628
-0.11873260259420336 0.57126694026133 1.1036374286656654 -5.397827377531554
-0.09463887488717047 0.45852883334422784 1.0955288154527758 -5.1407879786014785
-0.07532653520215424 0.4779055629324215 1.092259224403568 -4.883748579671405
-0.060126275839557215 0.6034227618145783 1.0888527000147632 -4.626709180741331
-0.039301571100137836 0.8388253002842537 1.0808532881960207 -4.3696697818112575
-0.014660829400783544 1.2042031836802591 1.0755947577271416 -4.112630382881184
0.002556579944592609 1.7371584372033853 1.0726367941454389 -3.8555909839511084
0.02867959502089889 2.4456172562089065 1.064927773872159 -3.598551585021035
0.056789072054037035 3.2382481942152657 1.0568972085109851 -3.341512186090961
0.08254322577603773 3.846772794165477 1.0500766272116298 -3.0844727871608875
0.11235858463310937 3.9705278623291473 1.0417037201694428 -2.827433388230814
0.1330292083742032 3.6323684091719635 1.0371098038889786 -2.57039398930074
0.14813080959862096 3.0608958813620264 1.0336036682310457 -2.3133545903706647
0.16552104086499733 2.4625277004629043 1.0264412650348766 -2.056315191440591
0.18207416897590037 1.9563375210475147 1.0225353613581112 -1.7992757925105174
0.19249723325415857 1.5487102220377553 1.0209057747025234 -1.5422363935804437
0.20213442617251728 1.2071314545040477 1.0164619583578047 -1.28519699465037
0.21107742811165625 0.9189219336821149 1.0143318711136284 -1.0281575957202946
0.21825214027972337 0.6730984271976483 1.014356165142133 -0.771118196790221
0.2254102401526804 0.4662330677197264 1.011410421188042 -0.5140787978601473
0.22751706178337772 0.32115731713513224 1.009515414715923 -0.25703939893007366
0.22958057406864465 0.26762266683688635 1.0099060527022803 0.0
0.22751706178337772 0.32115731713513224 1.009515414715923 0.25703939893007366
0.2254102401526806 0.46623306771972833 1.011410421188042 0.5140787978601491
0.21825214027972328 0.6730984271976495 1.014356165142133 0.7711181967902228
0.21107742811165625 0.9189219336821173 1.0143318711136284 1.0281575957202964
0.20213442617251728 1.2071314545040477 1.0164619583578047 1.28519699465037
0.19249723325415857 1.5487102220377553 1.0209057747025234 1.5422363935804437
0.18207416897590026 1.9563375210475182 1.0225353613581112 1.7992757925105192
0.16552104086499733 2.4625277004629043 1.0264412650348766 2.056315191440591
0.1481308095986208 3.06089588136203 1.0336036682310457 2.3133545903706665
0.13302920837420304 3.6323684091719657 1.0371098038889786 2.570393989300742
0.11235858463310937 3.9705278623291473 1.0417037201694428 2.827433388230814
0.08254322577603751 3.846772794165473 1.0500766272116298 3.0844727871608892
0.056789072054037035 3.2382481942152657 1.0568972085109851 3.341512186090961
0.02867959502089872 2.4456172562089 1.064927773872159 3.5985515850210366
0.002556579944592344 1.7371584372033801 1.0726367941454389 3.855590983951112
-0.014660829400783544 1.2042031836802591 1.0755947577271416 4.112630382881184
-0.03930157110013796 0.8388253002842516 1.0808532881960207 4.369669781811259
-0.060126275839557215 0.6034227618145783 1.0888527000147632 4.626709180741331
-0.07532653520215421 0.47790556293242076 1.0922592244035683 4.883748579671407
-0.09463887488717093 0.45852883334422806 1.0955288154527758 5.140787978601482
-0.11873260259420336 0.57126694026133 1.1036374286656654 5.397827377531554
-0.13627054173924236 0.8511782816522927 1.1095685051603406 5.654866776461629
-0.15236745243864439 1.2802053556064883 1.1122983527519719 5.911906175391701
-0.17377798665418276 1.7471786975193018 1.1179110353408026 6.168945574321777
-0.18842323310556194 2.072705258216835 1.1214654576945915 6.425984973251852
-0.20017400505477176 2.187591487956383 1.1248068797978732 6.683024372181924
-0.20756700259492744 2.1663201781958654 1.1281097114741108 6.9400637711119995
-0.20972522067264232 2.112567387324622 1.1266544809423071 7.197103170042071
-0.2130810830811658 2.100161322791979 1.1255594125917887 7.454142568972147
-0.21509652046172806 2.157023190622613 1.1282461753248425 7.711181967902219
-0.21253059514457293 2.267877989053539 1.1278467124959355 7.968221366832294
-0.2033007130537649 2.4264366407463576 1.1230171406445404 8.22526076576237
-0.19525408928443896 2.6727774536952094 1.121757507952303 8.482300164692441
-0.18734520969925578 3.0181930558765515 1.1216362284874648 8.739339563622517
-0.17305425138096117 3.39049920031916 1.1168616150315354 8.996378962552589
-0.15293822955034886 3.609163922656825 1.1109841326486738 9.253418361482664
-0.13150504980366196 3.44896461161204 1.1055661174541727 9.51045776041274
-0.10519319444599527 2.852600520897767 1.09796485002833 9.767497159342811
-0.08075419593069201 2.0820482455893314 1.0934620264209607 10.024536558272887
-0.06189472340620227 1.4037030658918603 1.0877954604703473 10.281575957202959
-0.0337176425050562 0.9288690871315116 1.0783810367362958 10.538615356133034
-0.011136895696000243 0.6588422787998828 1.0735980290601486 10.79565475506311
0.006171403374788296 0.5435339752154232 1.0700127459181759 11.052694153993182
0.02508635912058705 0.556786400857041 1.0625266823597315 11.309733552923257
0.047679242441893095 0.7029834982186208 1.0570326673866208 11.566772951853329
0.06657026540851282 1.0037837100874272 1.0540828452914546 11.823812350783404
0.08807755074992761 1.4790818933043104 1.047354380397399 12.08085174971348
0.11300887000312623 2.088447047068528 1.0400442951419813 12.337891148643552
0.13566944620983915 2.660398691031227 1.0342742345487184 12.594930547573627
0.16020289173091262 2.94950445982976 1.027138611316227 12.851969946503699
0.17633881887792108 2.9009062736817093 1.0234746011399398 13.109009345433774
0.18602691005601624 2.636294818239177 1.0216339109222492 13.36604874436385
0.19905696083542854 2.295903182018801 1.0161879696019391 13.623088143293922
0.20992800987694796 1.9834670371639895 1.0133253538563285 13.880127542223997
0.21769054108534763 1.7226532800158028 1.013114709213744 14.137166941154069
gds21 gds22 tgrid
-0.0014993550374352148 1.6922418168146287e-05 -14.137166941154069
0.0001200211860881236 1.3574428072559683e-05 -13.880127542223995
0.002059846331049799 1.362447680830439e-05 -13.623088143293922
0.004367098649075536 1.758357664532492e-05 -13.366048744363846
0.006855320210484147 2.56149337400337e-05 -13.109009345433773
0.008976642636249562 3.662119464859898e-05 -12.851969946503699
0.00987620619157875 4.710758848926027e-05 -12.594930547573625
0.00914133813256107 5.348479192345762e-05 -12.337891148643552
0.007310888117061005 5.547816089393235e-05 -12.080851749713478
0.005121593902539128 5.506028534595942e-05 -11.823812350783403
0.0029930896799779346 5.432750534722009e-05 -11.566772951853329
0.0009967936522795502 5.484598329310884e-05 -11.309733552923255
-0.000979212106561258 5.688560405947433e-05 -11.052694153993182
-0.0030457391293082377 5.9862376938978854e-05 -10.795654755063108
-0.005422373448735033 6.443054069991989e-05 -10.538615356133032
-0.008252052742876341 7.060706298828398e-05 -10.281575957202959
-0.011224442322618388 7.560287725010226e-05 -10.024536558272885
-0.013570054534870027 7.570034719038557e-05 -9.767497159342811
-0.014103896257912125 6.704840680930674e-05 -9.510457760412738
-0.012340425539045503 5.1236690385897846e-05 -9.253418361482662
-0.009245748064450287 3.491015404309488e-05 -8.996378962552589
-0.006005877296035014 2.2899753902755798e-05 -8.739339563622515
-0.0032639530293823702 1.6325066086815027e-05 -8.482300164692441
-0.0010175267105595872 1.4037172456630258e-05 -8.225260765762368
0.001001169040861434 1.512942899781064e-05 -7.968221366832293
0.0029438049607047397 1.9474703237067764e-05 -7.7111819679022195
0.004905370710604286 2.7268459847037107e-05 -7.454142568972145
0.007107208490041031 3.968141525258808e-05 -7.197103170042071
0.0096923334610451 5.8816070984838274e-05 -6.940063771111998
0.012317485485838197 8.459415200471254e-05 -6.683024372181923
0.014074289524828759 0.00011155863999499971 -6.4259849732518495
0.013848024775845985 0.00012856279262021226 -6.168945574321775
0.011412215205048034 0.00012705754900097755 -5.911906175391701
0.007960513298962846 0.00011226970106494425 -5.654866776461628
0.0046644268839864875 9.379767082265301e-05 -5.397827377531554
0.0020275129264417644 7.736386773308617e-05 -5.1407879786014785
-5.16207516980031e-06 6.523183392078056e-05 -4.883748579671405
-0.0016869377025178268 5.6047800837991564e-05 -4.626709180741331
-0.0031709314455064756 4.836411700796709e-05 -4.3696697818112575
-0.004572735463586399 4.2441667762632735e-05 -4.112630382881184
-0.005939010717077516 3.756657773404433e-05 -3.8555909839511084
-0.007076597877345551 3.253976941360034e-05 -3.598551585021035
-0.007572490125669617 2.6671163416088725e-05 -3.341512186090961
-0.006955602860104087 2.0030706061577063e-05 -3.0844727871608875
-0.005180064374325773 1.3885074084101465e-05 -2.827433388230814
-0.0028545197671688283 9.989839326949922e-06 -2.57039398930074
-0.0006914233963382567 9.307060253050963e-06 -2.3133545903706647
0.0009974236811605246 1.163034918678151e-05 -2.056315191440591
0.0021985338250611413 1.6495461795622884e-05 -1.7992757925105174
0.0030205216323300997 2.354694697069598e-05 -1.5422363935804437
0.0035598154690069 3.2947107040296645e-05 -1.28519699465037
0.003834900775081935 4.537025803556754e-05 -1.0281575957202946
0.0037549707988486247 6.104887554069928e-05 -0.771118196790221
0.0031219347078069327 7.849582500767124e-05 -0.5140787978601473
0.001824373558531036 9.370424418020653e-05 -0.25703939893007366
0.0 0.00010011304992833849 0.0
-0.001824373558531036 9.370424418020653e-05 0.25703939893007366
-0.0031219347078069427 7.84958250076711e-05 0.5140787978601491
-0.003754970798848625 6.104887554069915e-05 0.7711181967902228
-0.003834900775081932 4.537025803556741e-05 1.0281575957202964
-0.0035598154690069 3.2947107040296645e-05 1.28519699465037
-0.0030205216323300997 2.354694697069598e-05 1.5422363935804437
-0.002198533825061135 1.6495461795622857e-05 1.7992757925105192
-0.0009974236811605246 1.163034918678151e-05 2.056315191440591
0.000691423396338267 9.307060253050947e-06 2.3133545903706665
0.0028545197671688434 9.98983932694995e-06 2.570393989300742
0.005180064374325773 1.3885074084101465e-05 2.827433388230814
0.006955602860104103 2.0030706061577145e-05 3.0844727871608892
0.007572490125669617 2.6671163416088725e-05 3.341512186090961
0.007076597877345543 3.253976941360037e-05 3.5985515850210366
0.005939010717077502 3.7566577734044435e-05 3.855590983951112
0.004572735463586399 4.2441667762632735e-05 4.112630382881184
0.0031709314455064625 4.836411700796719e-05 4.369669781811259
0.0016869377025178268 5.6047800837991564e-05 4.626709180741331
5.16207516978842e-06 6.523183392078063e-05 4.883748579671407
-0.0020275129264417913 7.736386773308639e-05 5.140787978601482
-0.0046644268839864875 9.379767082265301e-05 5.397827377531554
-0.007960513298962886 0.00011226970106494442 5.654866776461629
-0.011412215205048034 0.00012705754900097755 5.911906175391701
-0.013848024775845997 0.00012856279262021226 6.168945574321777
-0.014074289524828733 0.0001115586399949994 6.425984973251852
-0.012317485485838194 8.459415200471247e-05 6.683024372181924
-0.009692333461045085 5.881607098483807e-05 6.9400637711119995
-0.007107208490041031 3.968141525258808e-05 7.197103170042071
-0.004905370710604276 2.726845984703704e-05 7.454142568972147
-0.0029438049607047414 1.947470323706777e-05 7.711181967902219
-0.0010011690408614242 1.5129428997810617e-05 7.968221366832294
0.0010175267105596063 1.4037172456630256e-05 8.22526076576237
0.0032639530293823702 1.6325066086815027e-05 8.482300164692441
0.006005877296035026 2.2899753902755815e-05 8.739339563622517
0.009245748064450287 3.491015404309488e-05 8.996378962552589
0.012340425539045519 5.1236690385897914e-05 9.253418361482664
0.014103896257912111 6.704840680930667e-05 9.51045776041274
0.013570054534870027 7.570034719038557e-05 9.767497159342811
0.011224442322618372 7.560287725010212e-05 10.024536558272887
0.008252052742876341 7.060706298828398e-05 10.281575957202959
0.005422373448735026 6.443054069991962e-05 10.538615356133034
0.0030457391293082178 5.9862376938978854e-05 10.79565475506311
0.000979212106561258 5.688560405947433e-05 11.052694153993182
-0.0009967936522795502 5.484598329310898e-05 11.309733552923257
-0.0029930896799779346 5.432750534722009e-05 11.566772951853329
-0.005121593902539136 5.506028534595934e-05 11.823812350783404
-0.007310888117061023 5.547816089393231e-05 12.08085174971348
-0.00914133813256107 5.348479192345762e-05 12.337891148643552
-0.00987620619157876 4.710758848926033e-05 12.594930547573627
-0.008976642636249562 3.662119464859898e-05 12.851969946503699
-0.0068553202104841395 2.5614933740033666e-05 13.109009345433774
-0.004367098649075491 1.7583576645324807e-05 13.36604874436385
-0.002059846331049799 1.362447680830439e-05 13.623088143293922
-0.00012002118608810653 1.3574428072559681e-05 13.880127542223997
0.0014993550374352148 1.6922418168146287e-05 14.137166941154069
cvdrift0 gbdrift0 tgrid
0.00034692353246323324 0.00034692353246323324 -14.137166941154069
0.00043564964799336174 0.00043564964799336174 -13.880127542223995
0.0005515197535651255 0.0005515197535651255 -13.623088143293922
0.0006534213138386402 0.0006534213138386402 -13.366048744363846
0.000748769345324229 0.000748769345324229 -13.109009345433773
0.0008388151074993786 0.0008388151074993786 -12.851969946503699
0.0009252133944985246 0.0009252133944985246 -12.594930547573625
0.0010011026397680832 0.0010011026397680832 -12.337891148643552
0.0010683625515547756 0.0010683625515547756 -12.080851749713478
0.001109783868815614 0.001109783868815614 -11.823812350783403
0.0011116583351447797 0.0011116583351447797 -11.566772951853329
0.00114416714667665 0.00114416714667665 -11.309733552923255
0.0011683953582876496 0.0011683953582876496 -11.052694153993182
0.0011534420891633381 0.0011534420891633381 -10.795654755063108
0.0011292365387489153 0.0011292365387489153 -10.538615356133032
0.0010898847855984638 0.0010898847855984638 -10.281575957202959
0.0010617796176330676 0.0010617796176330676 -10.024536558272885
0.000996675231975557 0.000996675231975557 -9.767497159342811
0.0009017465029530185 0.0009017465029530185 -9.510457760412738
0.0007747051718568379 0.0007747051718568379 -9.253418361482662
0.0006695656990078382 0.0006695656990078382 -8.996378962552589
0.0005582243319555731 0.0005582243319555731 -8.739339563622515
0.00045292292545658905 0.00045292292545658905 -8.482300164692441
0.00034910318587003905 0.00034910318587003905 -8.225260765762368
0.0002460797246678673 0.0002460797246678673 -7.968221366832293
0.00017478308846180222 0.00017478308846180222 -7.7111819679022195
4.080648027009339e-05 4.080648027009339e-05 -7.454142568972145
-8.063031109571641e-05 -8.063031109571641e-05 -7.197103170042071
-0.00019770454024408698 -0.00019770454024408698 -6.940063771111998
-0.00033136012954345604 -0.00033136012954345604 -6.683024372181923
-0.0004897699739576682 -0.0004897699739576682 -6.4259849732518495
-0.0006300131688825995 -0.0006300131688825995 -6.168945574321775
-0.0007664393983236276 -0.0007664393983236276 -5.911906175391701
-0.000860326855434876 -0.000860326855434876 -5.654866776461628
-0.0009069864273067051 -0.0009069864273067051 -5.397827377531554
-0.0009924441651754023 -0.0009924441651754023 -5.1407879786014785
-0.0010633298719400625 -0.0010633298719400625 -4.883748579671405
-0.001120224769259167 -0.001120224769259167 -4.626709180741331
-0.0011170278555057164 -0.0011170278555057164 -4.3696697818112575
-0.0011328048239612812 -0.0011328048239612812 -4.112630382881184
-0.0011487450390064988 -0.0011487450390064988 -3.8555909839511084
-0.001125797518783055 -0.001125797518783055 -3.598551585021035
-0.001108580469676716 -0.001108580469676716 -3.341512186090961
-0.001082469298386129 -0.001082469298386129 -3.0844727871608875
-0.0010326564929607272 -0.0010326564929607272 -2.827433388230814
-0.0009646932100264503 -0.0009646932100264503 -2.57039398930074
-0.000904325547000082 -0.000904325547000082 -2.3133545903706647
-0.0008259050313175976 -0.0008259050313175976 -2.056315191440591
-0.0007375905517141727 -0.0007375905517141727 -1.7992757925105174
-0.0006701030293473392 -0.0006701030293473392 -1.5422363935804437
-0.0005831474813033947 -0.0005831474813033947 -1.28519699465037
-0.0004774120364931782 -0.0004774120364931782 -1.0281575957202946
-0.00038221953349442474 -0.00038221953349442474 -0.771118196790221
-0.0002836224458201671 -0.0002836224458201671 -0.5140787978601473
-0.00014738479941608538 -0.00014738479941608538 -0.25703939893007366
-0.0 -0.0 0.0
0.00014738479941608538 0.00014738479941608538 0.25703939893007366
0.0002836224458201682 0.0002836224458201682 0.5140787978601491
0.00038221953349442544 0.00038221953349442544 0.7711181967902228
0.0004774120364931788 0.0004774120364931788 1.0281575957202964
0.0005831474813033947 0.0005831474813033947 1.28519699465037
0.0006701030293473392 0.0006701030293473392 1.5422363935804437
0.0007375905517141733 0.0007375905517141733 1.7992757925105192
0.0008259050313175976 0.0008259050313175976 2.056315191440591
0.0009043255470000823 0.0009043255470000823 2.3133545903706665
0.0009646932100264507 0.0009646932100264507 2.570393989300742
0.0010326564929607272 0.0010326564929607272 2.827433388230814
0.0010824692983861294 0.0010824692983861294 3.0844727871608892
0.001108580469676716 0.001108580469676716 3.341512186090961
0.0011257975187830558 0.0011257975187830558 3.5985515850210366
0.0011487450390065012 0.0011487450390065012 3.855590983951112
0.0011328048239612812 0.0011328048239612812 4.112630382881184
0.0011170278555057167 0.0011170278555057167 4.369669781811259
0.001120224769259167 0.001120224769259167 4.626709180741331
0.0010633298719400618 0.0010633298719400618 4.883748579671407
0.000992444165175401 0.000992444165175401 5.140787978601482
0.0009069864273067051 0.0009069864273067051 5.397827377531554
0.0008603268554348753 0.0008603268554348753 5.654866776461629
0.0007664393983236276 0.0007664393983236276 5.911906175391701
0.0006300131688825981 0.0006300131688825981 6.168945574321777
0.0004897699739576673 0.0004897699739576673 6.425984973251852
0.00033136012954345544 0.00033136012954345544 6.683024372181924
0.000197704540244086 0.000197704540244086 6.9400637711119995
8.063031109571641e-05 8.063031109571641e-05 7.197103170042071
-4.0806480270094915e-05 -4.0806480270094915e-05 7.454142568972147
-0.00017478308846180147 -0.00017478308846180147 7.711181967902219
-0.0002460797246678675 -0.0002460797246678675 7.968221366832294
-0.00034910318587004014 -0.00034910318587004014 8.22526076576237
-0.00045292292545658905 -0.00045292292545658905 8.482300164692441
-0.0005582243319555742 -0.0005582243319555742 8.739339563622517
-0.0006695656990078382 -0.0006695656990078382 8.996378962552589
-0.0007747051718568394 -0.0007747051718568394 9.253418361482664
