x(0),x(1),x(2),x(3),x(4),x(5),x(6),x(7),mean_iota,aspect,growth_rate,omega,ky
0.058799069449208895,0.019518215277958967,0.13681239127194875,-0.022627225843072297,-0.0395782069188088,0.005610513454521764,0.16510285722973683,-0.0022677405571952837,0.011827036163264477,6.629610794520762,0.2730095684528351,0.22900258004665375,0.6000000238418579
0.05880494935615382,0.019518215277958967,0.13681239127194875,-0.022627225843072297,-0.0395782069188088,0.005610513454521764,0.16510285722973683,-0.0022677405571952837,0.011827719929122895,6.629610746560314,0.2730172574520111,0.22900384664535522,0.6000000238418579
0.058799069449208895,0.019520167099486764,0.13681239127194875,-0.022627225843072297,-0.0395782069188088,0.005610513454521764,0.16510285722973683,-0.0022677405571952837,0.01182568003449901,6.6296119602650965,0.2730172574520111,0.22900688648223877,0.6000000238418579
0.058799069449208895,0.019518215277958967,0.13682607251107595,-0.022627225843072297,-0.0395782069188088,0.005610513454521764,0.16510285722973683,-0.0022677405571952837,0.011826661501024118,6.629282121253406,0.2730095684528351,0.22903895378112793,0.6000000238418579
0.058799069449208895,0.019518215277958967,0.13681239127194875,-0.02262496312048799,-0.0395782069188088,0.005610513454521764,0.16510285722973683,-0.0022677405571952837,0.011824810284144019,6.6296147430967585,0.2730252146720886,0.22900761663913727,0.6000000238418579
0.058799069449208895,0.019518215277958967,0.13681239127194875,-0.022627225843072297,-0.039574249098116916,0.005610513454521764,0.16510285722973683,-0.0022677405571952837,0.011826406253876105,6.629610794520762,0.27303317189216614,0.22900012135505676,0.6000000238418579
0.058799069449208895,0.019518215277958967,0.13681239127194875,-0.022627225843072297,-0.0395782069188088,0.005611513454521764,0.16510285722973683,-0.0022677405571952837,0.011827602993727619,6.62960912314462,0.2730252146720886,0.22900260984897614,0.6000000238418579
0.058799069449208895,0.019518215277958967,0.13681239127194875,-0.022627225843072297,-0.0395782069188088,0.005610513454521764,0.1651193675154598,-0.0022677405571952837,0.011826432120055429,6.629281289696467,0.27303317189216614,0.22899040579795837,0.6000000238418579
0.058799069449208895,0.019518215277958967,0.13681239127194875,-0.022627225843072297,-0.0395782069188088,0.005610513454521764,0.16510285722973683,-0.0022667405571952836,0.01182785783487629,6.629615263379376,0.2730172574520111,0.22900232672691345,0.6000000238418579
0.05879905800608371,0.019518180615195852,0.13681239616409346,-0.0226272860946503,-0.039578258977607965,0.005610375582283099,0.16510284880185033,-0.0022678069269854127,0.011826993962324995,6.629610653283984,0.2730252146720886,0.22900010645389557,0.6000000238418579
0.05879906658844521,0.019518206612137125,0.13681239249496135,-0.022627240906057167,-0.03957821993342653,0.005610478986523426,0.1651028551227719,-0.0022677571496897207,0.011827025613225644,6.6296107592117055,0.2730252146720886,0.22899989783763885,0.6000000238418579
0.05879906873401908,0.019518213111495316,0.13681239157770042,-0.022627229608824163,-0.0395782101724581,0.005610504837526013,0.16510285670299601,-0.0022677447053218243,0.01182703352576835,6.62961078569351,0.2730252146720886,0.22900134325027466,0.6000000238418579
0.05879906927041151,0.01951821473634254,0.13681239134838658,-0.022627226784510616,-0.0395782077322208,0.005610511300273065,0.16510285709805164,-0.002267741594227102,0.01182703550388988,6.629610792313945,0.2730172574520111,0.22900138795375824,0.6000000238418579
0.05879906940450955,0.019518215142554828,0.1368123912910582,-0.0226272260784319,-0.03957820712216178,0.005610512915959605,0.16510285719681553,-0.00226774081645325,0.01182703599842046,6.629610793969098,0.2730252146720886,0.22900092601776123,0.6000000238418579
