
Aspect ratio at max_mode 1: 3.521576498759553
Mean iota at 1: -0.18606841588346565
Quasisymmetry objective at max_mode 1: 0.029345054088216686
Magnetic well at max_mode 1: 0.254329718492691
Mercier objective at max_mode 1: 496785.90189300786
Total beta at at max_mode 1: 0.014920848687813251
Squared flux at max_mode 1: 0.07786405323619687
fun_coils#1 - J=7.8e-02, Jf=7.8e-02, ⟨B·n⟩=2.0e-01, B·n max=3.8e-01, ║∇J coils║=6.5e-01, C-C-Sep=0.18 J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.9e-39, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 2.5])=9.3, curvature=[0.9, 2.5], mean squared curvature=[0.9, 6.1], coils dofs=3.6167536641646483, 3.6167536641646483, 0.315, 0.0, 0.405, 0.0
fun_coils#12 - J=5.2e-03, Jf=3.6e-03, ⟨B·n⟩=3.6e-02, B·n max=1.3e-01, ║∇J coils║=8.3e-01, C-C-Sep=0.27 J_CC=0.0e+00, J_CURVATURE=7.1e-05, J_MSC=1.5e-03, J_ALS=5.9e-10, J_LENGTH_PENALTY=1.5e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 6.0], mean squared curvature=[0.9, 9.7], coils dofs=3.603839526198196, 3.6288434644529506, 0.27549135638053257, 0.0006307368181100032, 0.4706007639648036, -0.0010592666092314584
fun_coils#13 - J=4.0e-03, Jf=4.0e-03, ⟨B·n⟩=3.6e-02, B·n max=9.0e-02, ║∇J coils║=1.3e-01, C-C-Sep=0.26 J_CC=0.0e+00, J_CURVATURE=1.6e-05, J_MSC=2.9e-08, J_ALS=4.4e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.4])=10.2, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=3.6054260204201323, 3.627297898870796, 0.26800916062876556, 0.0003852364388407675, 0.46869466287992345, -0.0006125403019016373
fun_coils#14 - J=6.5e-03, Jf=1.7e-03, ⟨B·n⟩=2.5e-02, B·n max=6.9e-02, ║∇J coils║=1.4e+00, C-C-Sep=0.27 J_CC=0.0e+00, J_CURVATURE=6.7e-05, J_MSC=4.0e-03, J_ALS=7.2e-10, J_LENGTH_PENALTY=7.6e-04 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 6.2], mean squared curvature=[0.9, 10.8], coils dofs=3.6027907033456814, 3.6298773567080036, 0.2821741899075918, 0.0011806423268372632, 0.4715305347226991, -0.002013398092148241
fun_coils#15 - J=3.1e-03, Jf=2.8e-03, ⟨B·n⟩=3.1e-02, B·n max=7.7e-02, ║∇J coils║=2.7e-01, C-C-Sep=0.26 J_CC=0.0e+00, J_CURVATURE=1.8e-05, J_MSC=2.5e-04, J_ALS=5.2e-10, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([6.8, 3.5])=10.2, curvature=[0.9, 5.6], mean squared curvature=[0.9, 8.7], coils dofs=3.604475965446809, 3.6282278160980153, 0.2731157782134529, 0.0006719872541517064, 0.46971701961037404, -0.00111756185071077
fun_coils#16 - J=2.4e-03, Jf=1.9e-03, ⟨B·n⟩=2.7e-02, B·n max=9.3e-02, ║∇J coils║=1.7e-01, C-C-Sep=0.27 J_CC=0.0e+00, J_CURVATURE=8.6e-09, J_MSC=5.2e-05, J_ALS=6.8e-10, J_LENGTH_PENALTY=3.9e-04 Coil lengths=sum([6.8, 3.6])=10.4, curvature=[0.9, 5.0], mean squared curvature=[0.9, 8.3], coils dofs=3.602961886977467, 3.6297063947744306, 0.28023488106081923, 0.0011297001060073043, 0.4723727577818737, -0.0019276410659455623
fun_coils#17 - J=1.8e-03, Jf=1.8e-03, ⟨B·n⟩=2.6e-02, B·n max=7.8e-02, ║∇J coils║=3.4e-02, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=4.0e-07, J_MSC=0.0e+00, J_ALS=5.8e-10, J_LENGTH_PENALTY=5.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.9], coils dofs=3.603501446593696, 3.6292105110492323, 0.28231547138380325, 0.00098455626426094, 0.46909046848838265, -0.0017538187759887805
fun_coils#18 - J=1.6e-03, Jf=1.6e-03, ⟨B·n⟩=2.4e-02, B·n max=8.0e-02, ║∇J coils║=5.4e-02, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=4.1e-06, J_MSC=2.7e-06, J_ALS=6.1e-10, J_LENGTH_PENALTY=4.2e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 8.1], coils dofs=3.603151715290043, 3.629572348700739, 0.2868002889906994, 0.0010097120461194642, 0.46809766973757844, -0.0018872200139227265
fun_coils#19 - J=1.5e-03, Jf=1.4e-03, ⟨B·n⟩=2.3e-02, B·n max=7.7e-02, ║∇J coils║=4.8e-02, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=1.2e-05, J_MSC=4.6e-07, J_ALS=6.2e-10, J_LENGTH_PENALTY=6.2e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.0], coils dofs=3.602788955892131, 3.629943805245648, 0.2899550769847215, 0.00104054771590484, 0.4670574540046846, -0.0020296249976825788
fun_coils#20 - J=1.3e-03, Jf=1.3e-03, ⟨B·n⟩=2.2e-02, B·n max=7.3e-02, ║∇J coils║=4.7e-02, C-C-Sep=0.28 J_CC=0.0e+00, J_CURVATURE=1.7e-05, J_MSC=0.0e+00, J_ALS=6.3e-10, J_LENGTH_PENALTY=7.3e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.6], mean squared curvature=[0.9, 7.8], coils dofs=3.6021334861786523, 3.630606055894747, 0.2931846756716652, 0.001097976279298433, 0.46553153761927124, -0.0022926276429085356
fun_coils#21 - J=1.0e-03, Jf=9.4e-04, ⟨B·n⟩=2.0e-02, B·n max=6.9e-02, ║∇J coils║=5.2e-02, C-C-Sep=0.26 J_CC=0.0e+00, J_CURVATURE=2.2e-05, J_MSC=0.0e+00, J_ALS=6.3e-10, J_LENGTH_PENALTY=4.5e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.7], mean squared curvature=[0.9, 7.1], coils dofs=3.6001674308467777, 3.6325859387405175, 0.29709568064746067, 0.0012788253589666964, 0.4617027664769108, -0.003112923406119995
fun_coils#22 - J=1.0e-03, Jf=9.4e-04, ⟨B·n⟩=2.1e-02, B·n max=9.6e-02, ║∇J coils║=5.9e-02, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=5.2e-06, J_MSC=0.0e+00, J_ALS=5.8e-10, J_LENGTH_PENALTY=5.7e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 6.5], coils dofs=3.5979191282571166, 3.6348948737028866, 0.3034001679598728, 0.0010124585510589788, 0.4565044306218019, -0.0033675012676236214
fun_coils#23 - J=9.0e-04, Jf=8.5e-04, ⟨B·n⟩=2.0e-02, B·n max=8.1e-02, ║∇J coils║=3.7e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=6.3e-06, J_MSC=0.0e+00, J_ALS=6.1e-10, J_LENGTH_PENALTY=4.1e-05 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 6.7], coils dofs=3.599077957832474, 3.6337047927350157, 0.3001506825975884, 0.0011497504513203133, 0.459183778748359, -0.0032362856756929306
fun_coils#24 - J=8.2e-04, Jf=8.0e-04, ⟨B·n⟩=1.9e-02, B·n max=8.0e-02, ║∇J coils║=1.7e-02, C-C-Sep=0.25 J_CC=0.0e+00, J_CURVATURE=1.8e-06, J_MSC=0.0e+00, J_ALS=5.8e-10, J_LENGTH_PENALTY=8.9e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 6.5], coils dofs=3.5984274616379874, 3.634372877064089, 0.30039329118198765, 0.001373379898465424, 0.4576177369216065, -0.0038216222475120306
fun_coils#25 - J=8.0e-04, Jf=7.9e-04, ⟨B·n⟩=1.9e-02, B·n max=7.8e-02, ║∇J coils║=6.2e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=1.7e-06, J_MSC=0.0e+00, J_ALS=5.7e-10, J_LENGTH_PENALTY=2.9e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 6.4], coils dofs=3.5980945166484197, 3.634728437475503, 0.3006972105798668, 0.001423813657270304, 0.4570354197783439, -0.004043567557121394
fun_coils#26 - J=7.9e-04, Jf=7.9e-04, ⟨B·n⟩=1.9e-02, B·n max=7.8e-02, ║∇J coils║=6.2e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=1.3e-06, J_MSC=0.0e+00, J_ALS=5.6e-10, J_LENGTH_PENALTY=1.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.3], coils dofs=3.5979679859396514, 3.6348743697697072, 0.30099143922457244, 0.0014750699872316101, 0.45693011975999864, -0.004189748141951407
fun_coils#27 - J=7.9e-04, Jf=7.8e-04, ⟨B·n⟩=1.9e-02, B·n max=8.0e-02, ║∇J coils║=7.1e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=8.7e-07, J_MSC=0.0e+00, J_ALS=5.5e-10, J_LENGTH_PENALTY=7.6e-07 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.3], coils dofs=3.59780570257967, 3.635086384606687, 0.301378949786576, 0.0016017648294465588, 0.4572286287426406, -0.004492440553378352
fun_coils#28 - J=7.8e-04, Jf=7.8e-04, ⟨B·n⟩=1.9e-02, B·n max=8.1e-02, ║∇J coils║=6.2e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=4.8e-07, J_MSC=0.0e+00, J_ALS=5.3e-10, J_LENGTH_PENALTY=2.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.2], coils dofs=3.597656191022634, 3.63531514512026, 0.301729840129614, 0.0018925437955234607, 0.45819256597633856, -0.005014532166751377
fun_coils#29 - J=7.8e-04, Jf=7.8e-04, ⟨B·n⟩=1.9e-02, B·n max=7.9e-02, ║∇J coils║=9.4e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=7.4e-07, J_MSC=0.0e+00, J_ALS=5.2e-10, J_LENGTH_PENALTY=7.8e-07 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.3], coils dofs=3.5975250856734093, 3.635543579422319, 0.30131507389087747, 0.0020651871056330344, 0.45923137470092146, -0.00527676889417216
fun_coils#30 - J=7.8e-04, Jf=7.7e-04, ⟨B·n⟩=1.9e-02, B·n max=8.0e-02, ║∇J coils║=3.4e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=5.4e-07, J_MSC=0.0e+00, J_ALS=5.2e-10, J_LENGTH_PENALTY=1.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.2], coils dofs=3.5975959816792664, 3.635420052200032, 0.30153936122823344, 0.001971829197682893, 0.458669632637323, -0.005134962807135497
fun_coils#31 - J=7.8e-04, Jf=7.7e-04, ⟨B·n⟩=1.9e-02, B·n max=7.9e-02, ║∇J coils║=2.6e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=6.0e-07, J_MSC=0.0e+00, J_ALS=5.2e-10, J_LENGTH_PENALTY=2.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 6.3], coils dofs=3.5975922582192346, 3.6354450514355423, 0.3014489502877902, 0.002053835031196193, 0.4590284512820792, -0.005237454631223169
fun_coils#32 - J=7.7e-04, Jf=7.7e-04, ⟨B·n⟩=1.9e-02, B·n max=7.8e-02, ║∇J coils║=3.7e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=7.8e-07, J_MSC=0.0e+00, J_ALS=5.3e-10, J_LENGTH_PENALTY=3.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.3], coils dofs=3.597520522345839, 3.635544239563749, 0.3012811978323376, 0.0021232138580167775, 0.45927906154864173, -0.005323718448490182
fun_coils#33 - J=7.7e-04, Jf=7.7e-04, ⟨B·n⟩=1.9e-02, B·n max=7.7e-02, ║∇J coils║=4.8e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=9.9e-07, J_MSC=0.0e+00, J_ALS=5.3e-10, J_LENGTH_PENALTY=4.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.3], coils dofs=3.5973272208584097, 3.6357877664866827, 0.30112336262104167, 0.0022138591076232253, 0.4594664693153376, -0.005470771671561227
fun_coils#34 - J=7.7e-04, Jf=7.6e-04, ⟨B·n⟩=1.9e-02, B·n max=7.6e-02, ║∇J coils║=6.9e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=1.6e-06, J_MSC=0.0e+00, J_ALS=5.3e-10, J_LENGTH_PENALTY=6.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.3], mean squared curvature=[0.9, 6.3], coils dofs=3.5965950058635756, 3.636694013916743, 0.30080747092485494, 0.0024623801516246535, 0.4598292808428273, -0.005943919803478182
fun_coils#35 - J=7.7e-04, Jf=7.6e-04, ⟨B·n⟩=1.9e-02, B·n max=7.6e-02, ║∇J coils║=8.4e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=1.5e-06, J_MSC=0.0e+00, J_ALS=5.4e-10, J_LENGTH_PENALTY=7.3e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.3], coils dofs=3.5955615454274823, 3.6379650664991026, 0.3006097110559756, 0.0026793670730078834, 0.4600595191987949, -0.006462494870303836
fun_coils#36 - J=7.6e-04, Jf=7.5e-04, ⟨B·n⟩=1.9e-02, B·n max=7.6e-02, ║∇J coils║=7.0e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=1.1e-06, J_MSC=0.0e+00, J_ALS=5.7e-10, J_LENGTH_PENALTY=9.5e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.5], coils dofs=3.5931944514602168, 3.6408695332485843, 0.30050427834576626, 0.0030271887429905346, 0.46035313431086755, -0.007505700182554129
fun_coils#37 - J=7.5e-04, Jf=7.5e-04, ⟨B·n⟩=1.9e-02, B·n max=7.6e-02, ║∇J coils║=7.4e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=5.2e-07, J_MSC=0.0e+00, J_ALS=6.0e-10, J_LENGTH_PENALTY=2.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 6.8], coils dofs=3.591040818611291, 3.643535242364001, 0.3008324043932465, 0.0030660615980015755, 0.4604253351535333, -0.008056749167885322
fun_coils#38 - J=7.5e-04, Jf=7.4e-04, ⟨B·n⟩=1.9e-02, B·n max=7.7e-02, ║∇J coils║=3.5e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=4.4e-07, J_MSC=0.0e+00, J_ALS=6.4e-10, J_LENGTH_PENALTY=4.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.2], mean squared curvature=[0.9, 7.1], coils dofs=3.589417179860596, 3.645553025712654, 0.30098346321813535, 0.0031030916662697717, 0.46095085394730984, -0.008492694951933055
fun_coils#39 - J=7.4e-04, Jf=7.4e-04, ⟨B·n⟩=1.9e-02, B·n max=7.8e-02, ║∇J coils║=4.5e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=3.1e-07, J_MSC=0.0e+00, J_ALS=6.7e-10, J_LENGTH_PENALTY=2.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.2], coils dofs=3.5886385500956637, 3.6465482104293097, 0.30130329869816236, 0.0029943400138984924, 0.4614300101955842, -0.008534257438767429
fun_coils#40 - J=7.4e-04, Jf=7.4e-04, ⟨B·n⟩=1.9e-02, B·n max=7.9e-02, ║∇J coils║=6.7e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=8.6e-08, J_MSC=0.0e+00, J_ALS=7.5e-10, J_LENGTH_PENALTY=4.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.7], coils dofs=3.5863592120299708, 3.6494339833535347, 0.3019577507761029, 0.00301010808727506, 0.4626444975682483, -0.009088175484665496
fun_coils#41 - J=9.7e-04, Jf=7.3e-04, ⟨B·n⟩=1.8e-02, B·n max=7.9e-02, ║∇J coils║=2.5e-01, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=4.9e-05, J_MSC=1.9e-04, J_ALS=9.0e-10, J_LENGTH_PENALTY=4.0e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 6.8], mean squared curvature=[0.9, 8.6], coils dofs=3.58297723056738, 3.6537441409327833, 0.30337357631746975, 0.0029695476662293103, 0.4647693916388642, -0.009774480368190012
fun_coils#42 - J=7.4e-04, Jf=7.3e-04, ⟨B·n⟩=1.9e-02, B·n max=7.9e-02, ║∇J coils║=7.0e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=4.9e-08, J_MSC=0.0e+00, J_ALS=7.7e-10, J_LENGTH_PENALTY=3.9e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.1], mean squared curvature=[0.9, 7.9], coils dofs=3.5857854135358185, 3.6501652593690563, 0.3021979645598284, 0.003003226468089483, 0.46300501433377145, -0.00920461630879527
fun_coils#43 - J=8.0e-04, Jf=7.3e-04, ⟨B·n⟩=1.9e-02, B·n max=7.9e-02, ║∇J coils║=1.2e-01, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=1.1e-05, J_MSC=5.2e-05, J_ALS=8.6e-10, J_LENGTH_PENALTY=3.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 6.0], mean squared curvature=[0.9, 8.3], coils dofs=3.583932012776649, 3.652527321201116, 0.3029738683198717, 0.002980998458861769, 0.4641695033551327, -0.009580726587995799
fun_coils#44 - J=7.4e-04, Jf=7.3e-04, ⟨B·n⟩=1.9e-02, B·n max=7.9e-02, ║∇J coils║=7.2e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=3.4e-08, J_MSC=0.0e+00, J_ALS=7.8e-10, J_LENGTH_PENALTY=3.8e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 7.9], coils dofs=3.5855045339661658, 3.6505232256144033, 0.3023155513867113, 0.0029998578530529164, 0.4631814905618982, -0.009261615148814755
fun_coils#45 - J=5.6e-03, Jf=7.2e-04, ⟨B·n⟩=1.8e-02, B·n max=7.7e-02, ║∇J coils║=1.8e+00, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=1.1e-03, J_MSC=3.7e-03, J_ALS=1.2e-09, J_LENGTH_PENALTY=7.4e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 13.2], mean squared curvature=[0.9, 10.7], coils dofs=3.5784383547240144, 3.659540573887382, 0.305701536044585, 0.003085594140717322, 0.46768190030896106, -0.010691344360209206
fun_coils#46 - J=7.5e-04, Jf=7.3e-04, ⟨B·n⟩=1.9e-02, B·n max=7.9e-02, ║∇J coils║=5.1e-02, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=3.0e-06, J_MSC=1.0e-05, J_ALS=8.3e-10, J_LENGTH_PENALTY=3.6e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.5], mean squared curvature=[0.9, 8.1], coils dofs=3.584448584449966, 3.651870752222483, 0.3028215432019223, 0.003012670037456613, 0.4638540188593358, -0.009475269772810591
fun_coils#47 - J=7.4e-04, Jf=7.3e-04, ⟨B·n⟩=1.9e-02, B·n max=7.9e-02, ║∇J coils║=7.2e-03, C-C-Sep=0.24 J_CC=0.0e+00, J_CURVATURE=2.4e-08, J_MSC=0.0e+00, J_ALS=8.0e-10, J_LENGTH_PENALTY=3.7e-06 Coil lengths=sum([6.8, 3.5])=10.3, curvature=[0.9, 5.0], mean squared curvature=[0.9, 8.0], coils dofs=3.585223246102333, 3.650882184897238, 0.3024503394183682, 0.003003270811652413, 0.4633606412175415, -0.009318529283306795
