0.1000	-1.3000		-19.940435	10.439618
0.1000	-1.2500		4.853797	-5.957980
0.1000	-1.2000		2.497892	-14.264281
0.1000	-1.1500		1.349183	0.882100
0.1000	-1.1000		-6.712075	-11.330562
0.1000	-1.0500		-66.584106	50.021530
0.1000	-1.0000		14.909312	15.364561
0.1000	-0.9500		1.126705	-14.730159
0.1000	-0.9000		-16.271923	31.942736
0.1000	-0.8500		2.113342	-9.045577
0.1000	-0.8000		6.060176	-11.966626
0.1000	-0.7500		-6.846369	6.908318
0.1000	-0.7000		-1.475445	5.549657
0.1000	-0.6500		-1.724342	0.198378
0.1000	-0.6000		3.476666	-3.618027
0.1000	-0.5500		5.232242	0.830897
0.1000	-0.5000		4.514606	-4.307381
0.1000	-0.4500		2.159369	-1.462729
0.1000	-0.4000		1.032115	1.029997
0.1000	-0.3500		-2.909912	-2.741625
0.1000	-0.3000		-2.184059	4.934759
0.1000	-0.2500		-0.338330	0.572271
0.1000	-0.2000		-0.596812	0.132418
0.1000	-0.1500		-2.118821	1.781109
0.1000	-0.1000		0.345871	0.124438
0.1000	-0.0500		-0.065847	0.107604
0.1000	0.0000		0.150389	-0.039621
0.1000	0.0500		0.068219	-0.079914
0.1000	0.1000		0.437376	-0.379672
0.1000	0.1500		0.605518	-0.799763
0.1000	0.2000		0.074647	-0.726655
0.1000	0.2500		-0.719459	3.615681
0.1000	0.3000		-0.587480	3.280670
0.1000	0.3500		-1.107714	-2.922294
0.1000	0.4000		-5.502499	-1.530789
0.1000	0.4500		0.247849	-4.030943
0.1000	0.5000		-26.759092	70.147881
0.1000	0.5500		-7.098482	10.929255
0.1000	0.6000		10.036534	-1.756104
0.1000	0.6500		-16.854166	38.430084
0.1000	0.7000		6.462332	-4.908256
0.1000	0.7500		-0.808949	9.670746
0.1000	0.8000		-0.422372	-4.180065
0.1000	0.8500		7.327360	12.330205
0.1000	0.9000		-2.756112	2.030200
0.1000	0.9500		6.677778	-6.229023
0.1000	1.0000		-5.832322	-17.245771
0.1000	1.0500		1.206532	9.482448
0.1000	1.1000		-4.832577	9.127583
0.1000	1.1500		-5.697016	-2.211857
0.1000	1.2000		7.499906	-25.300776
0.1000	1.2500		-3.820095	-69.310425
0.1000	1.3000		-2.677281	1.775316

0.1500	-1.3000		67.858635	25.602350
0.1500	-1.2500		3.691781	3.192783
0.1500	-1.2000		3.397198	-2.591708
0.1500	-1.1500		-10.111416	3.136417
0.1500	-1.1000		-3.037911	-3.391009
0.1500	-1.0500		10.120240	0.038853
0.1500	-1.0000		-1.259789	16.543354
0.1500	-0.9500		-11.964458	7.622409
0.1500	-0.9000		9.044147	4.898663
0.1500	-0.8500		1.239419	-5.751287
0.1500	-0.8000		3.903901	-2.279138
0.1500	-0.7500		3.572828	-1.051308
0.1500	-0.7000		-25.072485	5.582698
0.1500	-0.6500		1.776051	-1.119598
0.1500	-0.6000		9.244388	-1.748000
0.1500	-0.5500		-1.995504	3.426807
0.1500	-0.5000		1.154869	9.436434
0.1500	-0.4500		-4.041223	-12.534351
0.1500	-0.4000		-5.628816	-1.458057
0.1500	-0.3500		0.921194	2.806431
0.1500	-0.3000		0.100285	0.012969
0.1500	-0.2500		-2.668379	0.533540
0.1500	-0.2000		-3.298068	-0.826361
0.1500	-0.1500		-1.192648	0.504922
0.1500	-0.1000		0.400219	-0.093716
0.1500	-0.0500		0.278844	0.427562
0.1500	0.0000		-0.170330	0.009403
0.1500	0.0500		-0.074687	-0.179932
0.1500	0.1000		-0.189078	-1.256307
0.1500	0.1500		-0.044735	-1.139989
0.1500	0.2000		5.505479	2.359274
0.1500	0.2500		-2.480701	0.957402
0.1500	0.3000		3.712481	-0.198404
0.1500	0.3500		10.884752	-7.825754
0.1500	0.4000		4.884775	1.097509
0.1500	0.4500		0.243821	-0.242107
0.1500	0.5000		-2.378790	-5.105780
0.1500	0.5500		0.213217	1.433409
0.1500	0.6000		1.271659	-0.113896
0.1500	0.6500		2.864270	6.019030
0.1500	0.7000		18.937939	4.132264
0.1500	0.7500		15.132587	3.319714
0.1500	0.8000		-1.458900	-0.459903
0.1500	0.8500		-13.361433	27.708246
0.1500	0.9000		0.718239	-4.506834
0.1500	0.9500		-18.853479	9.373796
0.1500	1.0000		4.879200	-19.890804
0.1500	1.0500		8.166454	-30.683655
0.1500	1.1000		11.206449	-8.650673
0.1500	1.1500		3.627901	-14.520323
0.1500	1.2000		7.871987	1.972808
0.1500	1.2500		-0.107931	-8.569287
0.1500	1.3000		-28.154675	2.798061

0.2000	-1.3000		-8.312074	-2.873134
0.2000	-1.2500		-3.342675	5.365777
0.2000	-1.2000		6.128126	9.466519
0.2000	-1.1500		21.248018	7.693491
0.2000	-1.1000		-1.416240	-0.349240
0.2000	-1.0500		-2.701830	0.306295
0.2000	-1.0000		-6.061455	3.848521
0.2000	-0.9500		0.864791	6.752083
0.2000	-0.9000		-0.834235	3.430492
0.2000	-0.8500		-11.700202	-8.421663
0.2000	-0.8000		46.464520	6.419714
0.2000	-0.7500		3.024194	6.506124
0.2000	-0.7000		5.701775	-5.640347
0.2000	-0.6500		1.803613	4.433653
0.2000	-0.6000		5.195604	3.616471
0.2000	-0.5500		-2.083110	-1.704849
0.2000	-0.5000		-9.166853	-3.006123
0.2000	-0.4500		4.077643	-7.151381
0.2000	-0.4000		0.385530	3.250873
0.2000	-0.3500		15.695008	-4.679282
0.2000	-0.3000		-1.223036	-0.764978
0.2000	-0.2500		-1.271504	1.292791
0.2000	-0.2000		0.104918	0.055899
0.2000	-0.1500		-0.393325	-0.318892
0.2000	-0.1000		-0.523088	-0.580347
0.2000	-0.0500		0.609153	0.371808
0.2000	0.0000		-0.053260	-0.279044
0.2000	0.0500		-0.269270	-0.450135
0.2000	0.1000		1.185245	-1.542933
0.2000	0.1500		2.157057	5.905525
0.2000	0.2000		0.113226	-0.390624
0.2000	0.2500		-0.659266	-2.188802
0.2000	0.3000		-5.846725	6.434473
0.2000	0.3500		-5.752676	15.972442
0.2000	0.4000		0.650211	2.630361
0.2000	0.4500		-4.343473	5.629147
0.2000	0.5000		1.958318	0.383358
0.2000	0.5500		-4.672657	-4.147476
0.2000	0.6000		2.308152	-1.526939
0.2000	0.6500		3.366527	-2.116830
0.2000	0.7000		0.155238	-3.803263
0.2000	0.7500		18.479445	44.762280
0.2000	0.8000		5.147949	-2.515366
0.2000	0.8500		24.701815	5.084897
0.2000	0.9000		5.843034	3.715410
0.2000	0.9500		47.228840	43.649067
0.2000	1.0000		-2.982027	0.271394
0.2000	1.0500		-3.571032	-5.385347
0.2000	1.1000		5.769744	1.471962
0.2000	1.1500		7.941703	-13.396149
0.2000	1.2000		-1.535326	6.591785
0.2000	1.2500		5.604653	4.223196
0.2000	1.3000		-118.434761	-65.983826

0.2500	-1.3000		6.541601	0.998178
0.2500	-1.2500		-6.812605	-4.578806
0.2500	-1.2000		6.597524	-4.788717
0.2500	-1.1500		-22.375614	18.080547
0.2500	-1.1000		5.308830	-4.115374
0.2500	-1.0500		-1.733387	-1.038745
0.2500	-1.0000		-38.823227	39.233166
0.2500	-0.9500		-1.866965	4.632199
0.2500	-0.9000		-6.311212	10.744925
0.2500	-0.8500		-0.946762	3.559596
0.2500	-0.8000		7.936552	-9.260139
0.2500	-0.7500		-6.253853	-6.698540
0.2500	-0.7000		-2.278417	-0.829180
0.2500	-0.6500		1.768730	-1.307200
0.2500	-0.6000		8.131224	6.461934
0.2500	-0.5500		0.257322	-0.256254
0.2500	-0.5000		2.611387	2.604187
0.2500	-0.4500		2.450982	4.705175
0.2500	-0.4000		-0.031093	-1.678676
0.2500	-0.3500		-2.179570	0.541022
0.2500	-0.3000		-0.814497	-3.602752
0.2500	-0.2500		-1.703158	-2.039349
0.2500	-0.2000		-0.352479	-0.171329
0.2500	-0.1500		2.605004	1.001909
0.2500	-0.1000		1.685212	-1.027664
0.2500	-0.0500		-0.246516	-0.441832
0.2500	0.0000		1.185212	0.271624
0.2500	0.0500		-0.124280	0.347691
0.2500	0.1000		0.270155	-0.151971
0.2500	0.1500		0.042392	-0.776091
0.2500	0.2000		1.481200	1.369328
0.2500	0.2500		-2.666782	-1.071705
0.2500	0.3000		0.991808	-2.563234
0.2500	0.3500		-7.818379	7.258402
0.2500	0.4000		0.275857	-2.315139
0.2500	0.4500		-5.290713	-3.401044
0.2500	0.5000		-3.699594	-1.730225
0.2500	0.5500		6.745959	-1.862105
0.2500	0.6000		3.833915	7.098634
0.2500	0.6500		-13.056597	-36.253094
0.2500	0.7000		-12.592552	-6.268168
0.2500	0.7500		-10.240682	22.064373
0.2500	0.8000		7.044919	-6.368387
0.2500	0.8500		4.147295	-6.146016
0.2500	0.9000		-0.291526	-8.282572
0.2500	0.9500		1.762909	0.354191
0.2500	1.0000		5.709848	1.904691
0.2500	1.0500		1.335217	1.681947
0.2500	1.1000		9.277369	-8.005588
0.2500	1.1500		-0.020379	-5.633368
0.2500	1.2000		1.437494	6.973805
0.2500	1.2500		-0.152838	1.865860
0.2500	1.3000		2.303838	1.384843

0.3000	-1.3000		23.633581	23.043425
0.3000	-1.2500		0.505498	-4.680909
0.3000	-1.2000		-4.616534	-0.376087
0.3000	-1.1500		20.281717	-3.799379
0.3000	-1.1000		-6.369445	-1.629994
0.3000	-1.0500		3.151373	0.068436
0.3000	-1.0000		39.764866	3.626137
0.3000	-0.9500		-11.890720	4.990626
0.3000	-0.9000		-3.826975	-1.359890
0.3000	-0.8500		-5.979519	6.263442
0.3000	-0.8000		4.216312	-4.891510
0.3000	-0.7500		-11.604182	-5.212312
0.3000	-0.7000		-13.415160	2.577284
0.3000	-0.6500		4.761217	5.569511
0.3000	-0.6000		-0.452329	-1.615792
0.3000	-0.5500		16.864307	0.988425
0.3000	-0.5000		-3.041948	0.298851
0.3000	-0.4500		-3.738104	-0.478761
0.3000	-0.4000		-0.601780	-0.637330
0.3000	-0.3500		0.807206	-1.711779
0.3000	-0.3000		-2.637533	2.436341
0.3000	-0.2500		-0.285221	-1.308104
0.3000	-0.2000		1.895491	-0.861411
0.3000	-0.1500		1.564323	-0.509295
0.3000	-0.1000		-0.082112	0.457592
0.3000	-0.0500		-0.908612	0.117748
0.3000	0.0000		0.309149	0.161045
0.3000	0.0500		-1.077671	-0.639363
0.3000	0.1000		-0.243588	0.166286
0.3000	0.1500		0.814750	-1.055287
0.3000	0.2000		1.509555	0.279759
0.3000	0.2500		-0.598173	10.097752
0.3000	0.3000		8.928276	1.510253
0.3000	0.3500		-1.324010	-1.064415
0.3000	0.4000		-7.662369	2.882659
0.3000	0.4500		-6.603722	4.435316
0.3000	0.5000		4.007046	5.510994
0.3000	0.5500		-3.733241	2.390027
0.3000	0.6000		-0.679680	-2.110873
0.3000	0.6500		42.103191	-6.951860
0.3000	0.7000		-3.772215	-5.537354
0.3000	0.7500		9.644688	-0.028573
0.3000	0.8000		-5.807057	-12.157138
0.3000	0.8500		-3.684890	-3.395880
0.3000	0.9000		-1.493946	14.568623
0.3000	0.9500		-0.373304	-1.577497
0.3000	1.0000		-3.589302	-2.564761
0.3000	1.0500		6.390982	1.749344
0.3000	1.1000		-2.202776	9.574200
0.3000	1.1500		0.972786	13.389960
0.3000	1.2000		2.044536	9.250257
0.3000	1.2500		2.204367	2.931936
0.3000	1.3000		0.064972	0.637878

0.3500	-1.3000		-6.288235	-1.817686
0.3500	-1.2500		-37.688786	-44.840855
0.3500	-1.2000		8.179925	-8.153649
0.3500	-1.1500		-12.774866	-24.862379
0.3500	-1.1000		5.394096	1.153330
0.3500	-1.0500		-4.763905	2.581734
0.3500	-1.0000		-2.563125	6.261080
0.3500	-0.9500		1.767102	0.987418
0.3500	-0.9000		1.087276	-7.878648
0.3500	-0.8500		10.416150	7.618271
0.3500	-0.8000		-7.806007	4.476354
0.3500	-0.7500		-9.458272	-0.659889
0.3500	-0.7000		-0.850343	-2.089495
0.3500	-0.6500		-1.402185	-2.691449
0.3500	-0.6000		1.560224	-7.028939
0.3500	-0.5500		0.412999	6.695301
0.3500	-0.5000		12.428929	0.121242
0.3500	-0.4500		1.928033	-0.432941
0.3500	-0.4000		-2.665471	-1.886271
0.3500	-0.3500		3.283862	5.883027
0.3500	-0.3000		-0.892518	0.804729
0.3500	-0.2500		-1.286042	2.009250
0.3500	-0.2000		-1.610108	1.107415
0.3500	-0.1500		1.525253	0.382531
0.3500	-0.1000		-0.749264	-2.060746
0.3500	-0.0500		0.315477	-1.147605
0.3500	0.0000		-1.778119	-1.548175
0.3500	0.0500		2.403829	-0.473997
0.3500	0.1000		0.007777	-0.140077
0.3500	0.1500		-0.772543	4.172062
0.3500	0.2000		-1.133322	1.206254
0.3500	0.2500		-1.036121	0.795746
0.3500	0.3000		1.572976	4.904788
0.3500	0.3500		1.187693	0.280840
0.3500	0.4000		1.964315	-4.769422
0.3500	0.4500		0.138172	-4.341433
0.3500	0.5000		2.445718	5.634065
0.3500	0.5500		2.105777	-2.707188
0.3500	0.6000		9.963077	-6.728453
0.3500	0.6500		-3.182200	-3.730557
0.3500	0.7000		0.997173	-1.298234
0.3500	0.7500		2.937562	-2.467148
0.3500	0.8000		11.537234	-8.461943
0.3500	0.8500		3.913056	4.589619
0.3500	0.9000		-0.792562	6.490239
0.3500	0.9500		8.035787	5.658871
0.3500	1.0000		23.528288	14.181422
0.3500	1.0500		-3.309845	9.716462
0.3500	1.1000		8.102162	-1.427523
0.3500	1.1500		-4.311480	-5.033267
0.3500	1.2000		-1.989209	1.315464
0.3500	1.2500		26.833010	-12.311939
0.3500	1.3000		0.421833	10.720787

0.4000	-1.3000		-17.763620	4.331571
0.4000	-1.2500		6.033989	6.836791
0.4000	-1.2000		-11.947030	41.386765
0.4000	-1.1500		-4.940073	-2.384495
0.4000	-1.1000		-3.359253	0.890644
0.4000	-1.0500		5.882881	-0.970148
0.4000	-1.0000		1.915395	52.578419
0.4000	-0.9500		7.293735	12.895857
0.4000	-0.9000		1.692310	5.129539
0.4000	-0.8500		-2.088048	-7.097420
0.4000	-0.8000		-1.130324	-2.595907
0.4000	-0.7500		-4.207242	-2.588152
0.4000	-0.7000		-1.152006	9.623048
0.4000	-0.6500		-0.641326	-2.418675
0.4000	-0.6000		20.713409	-13.576213
0.4000	-0.5500		-47.311722	-44.104973
0.4000	-0.5000		3.967659	0.013268
0.4000	-0.4500		-2.510135	0.092450
0.4000	-0.4000		-0.600527	2.783434
0.4000	-0.3500		5.818295	0.024496
0.4000	-0.3000		-2.915347	1.125216
0.4000	-0.2500		-1.234474	-1.758125
0.4000	-0.2000		1.820507	0.249035
0.4000	-0.1500		-2.447342	-0.570411
0.4000	-0.1000		0.066478	0.864163
0.4000	-0.0500		-1.890847	0.480340
0.4000	0.0000		-0.672016	-0.603603
0.4000	0.0500		-0.945906	0.761872
0.4000	0.1000		2.832572	-4.758171
0.4000	0.1500		-1.011397	2.844253
0.4000	0.2000		1.121786	-3.245783
0.4000	0.2500		-10.004190	22.234104
0.4000	0.3000		-2.431337	1.712125
0.4000	0.3500		-6.587815	4.250053
0.4000	0.4000		3.259917	3.808432
0.4000	0.4500		1.891063	-1.712894
0.4000	0.5000		-12.203461	-17.265501
0.4000	0.5500		0.549632	-0.805320
0.4000	0.6000		-5.747932	0.379041
0.4000	0.6500		-2.012065	4.010483
0.4000	0.7000		2.899832	-0.925448
0.4000	0.7500		-0.598936	-18.466349
0.4000	0.8000		5.966204	-11.550896
0.4000	0.8500		3.687445	-2.988911
0.4000	0.9000		3.514382	6.242011
0.4000	0.9500		-215.367096	-64.927345
0.4000	1.0000		-3.100777	-0.367014
0.4000	1.0500		-3.924262	-0.662937
0.4000	1.1000		-14.550965	-8.047819
0.4000	1.1500		-19.195696	21.640598
0.4000	1.2000		20.430767	-13.839650
0.4000	1.2500		7.565563	0.437458
0.4000	1.3000		-14.429518	0.978718

0.4500	-1.3000		-3.819245	4.007778
0.4500	-1.2500		6.871660	5.198053
0.4500	-1.2000		-4.486924	-2.832008
0.4500	-1.1500		-7.688423	3.783340
0.4500	-1.1000		-25.217033	-56.628113
0.4500	-1.0500		-28.802784	-12.091531
0.4500	-1.0000		3.812042	3.030797
0.4500	-0.9500		-10.201776	2.905782
0.4500	-0.9000		-7.570241	3.869385
0.4500	-0.8500		6.600459	8.254568
0.4500	-0.8000		4.941088	5.285660
0.4500	-0.7500		2.961909	3.889007
0.4500	-0.7000		2.524343	2.318012
0.4500	-0.6500		-9.472404	-8.729879
0.4500	-0.6000		-10.639872	1.857200
0.4500	-0.5500		2.804408	-11.706226
0.4500	-0.5000		-2.226569	7.023582
0.4500	-0.4500		-5.621355	-1.127039
0.4500	-0.4000		-4.088600	3.986929
0.4500	-0.3500		-1.488194	-6.673242
0.4500	-0.3000		0.034384	0.565709
0.4500	-0.2500		-1.248330	0.146398
0.4500	-0.2000		-4.464310	-0.541887
0.4500	-0.1500		-1.849492	-0.310295
0.4500	-0.1000		1.034672	-0.910893
0.4500	-0.0500		0.399843	0.003949
0.4500	0.0000		0.678440	-0.886133
0.4500	0.0500		-0.796351	-0.269389
0.4500	0.1000		3.229968	0.076969
0.4500	0.1500		0.044233	0.894194
0.4500	0.2000		-1.551451	-2.036384
0.4500	0.2500		-0.335732	-1.204548
0.4500	0.3000		-8.927891	1.161748
0.4500	0.3500		0.315009	9.046533
0.4500	0.4000		-2.872977	-8.084661
0.4500	0.4500		-2.471265	4.969052
0.4500	0.5000		-1.146014	-20.245161
0.4500	0.5500		0.462160	1.261428
0.4500	0.6000		-7.086861	-6.207885
0.4500	0.6500		-3.442793	6.072598
0.4500	0.7000		1.905960	11.324577
0.4500	0.7500		9.411927	7.151527
0.4500	0.8000		1.261906	1.071468
0.4500	0.8500		5.803104	-11.656928
0.4500	0.9000		-6.578339	6.034373
0.4500	0.9500		-0.325088	-3.141301
0.4500	1.0000		-1.888479	-4.949485
0.4500	1.0500		-14.421112	1.987887
0.4500	1.1000		19.870420	11.631618
0.4500	1.1500		5.969674	-10.503239
0.4500	1.2000		-8.251375	2.170461
0.4500	1.2500		10.094194	2.051739
0.4500	1.3000		7.699083	-0.822524

0.5000	-1.3000		1.899278	5.067145
0.5000	-1.2500		-7.028378	5.555827
0.5000	-1.2000		5.630498	3.305556
0.5000	-1.1500		10.908475	-1.801821
0.5000	-1.1000		3.242683	-2.293109
0.5000	-1.0500		1.227958	0.040740
0.5000	-1.0000		-4.944058	7.678939
0.5000	-0.9500		-0.175928	0.922481
0.5000	-0.9000		2.870996	8.958684
0.5000	-0.8500		-77.808304	35.906345
0.5000	-0.8000		12.372250	-2.085028
0.5000	-0.7500		3.703441	3.777407
0.5000	-0.7000		-4.720263	-11.370073
0.5000	-0.6500		-3.306226	-8.632588
0.5000	-0.6000		-4.179305	-4.566235
0.5000	-0.5500		7.466875	3.750055
0.5000	-0.5000		5.124918	4.668050
0.5000	-0.4500		7.216313	1.450609
0.5000	-0.4000		10.740066	-7.926342
0.5000	-0.3500		1.354074	2.231047
0.5000	-0.3000		0.642380	1.786693
0.5000	-0.2500		-0.971630	0.266822
0.5000	-0.2000		0.532952	-2.465447
0.5000	-0.1500		-1.781902	-1.578367
0.5000	-0.1000		0.986747	-0.101014
0.5000	-0.0500		-1.084951	0.269005
0.5000	0.0000		-0.459327	-0.155000
0.5000	0.0500		-0.259364	0.228122
0.5000	0.1000		-0.171791	0.939519
0.5000	0.1500		-1.497983	1.099912
0.5000	0.2000		0.372585	-0.438349
0.5000	0.2500		-1.659410	2.039785
0.5000	0.3000		3.943521	-0.021611
0.5000	0.3500		2.408094	-0.559126
0.5000	0.4000		0.820322	1.643504
0.5000	0.4500		-0.192219	5.762483
0.5000	0.5000		1.830579	3.133361
0.5000	0.5500		4.831298	-1.166067
0.5000	0.6000		-8.847644	-0.922292
0.5000	0.6500		5.544831	7.080822
0.5000	0.7000		-7.574564	-0.862508
0.5000	0.7500		0.644872	-5.579854
0.5000	0.8000		-4.404289	23.393522
0.5000	0.8500		14.657010	-11.321385
0.5000	0.9000		8.338174	-3.417416
0.5000	0.9500		4.361491	1.084006
0.5000	1.0000		20.310774	1.454446
0.5000	1.0500		-1.845009	1.539386
0.5000	1.1000		4.460609	-0.556622
0.5000	1.1500		5.453378	-1.911787
0.5000	1.2000		-1.844826	9.679608
0.5000	1.2500		-0.362145	4.863145
0.5000	1.3000		30.601381	-11.399524

0.5500	-1.3000		3.013675	-2.220609
0.5500	-1.2500		-11.457503	-10.617778
0.5500	-1.2000		3.660990	6.672805
0.5500	-1.1500		4.108947	6.657735
0.5500	-1.1000		1.146930	3.601654
0.5500	-1.0500		-17.072105	-46.036331
0.5500	-1.0000		7.749568	3.067400
0.5500	-0.9500		0.739323	33.003067
0.5500	-0.9000		0.811330	-4.856004
0.5500	-0.8500		-0.595691	-1.071103
0.5500	-0.8000		-0.652070	-3.243723
0.5500	-0.7500		-8.203162	1.767199
0.5500	-0.7000		-4.686779	5.879611
0.5500	-0.6500		-17.976858	3.423461
0.5500	-0.6000		-7.893232	6.028041
0.5500	-0.5500		-4.467174	4.176992
0.5500	-0.5000		5.827856	-25.670776
0.5500	-0.4500		-5.428921	3.216795
0.5500	-0.4000		1.333441	1.441358
0.5500	-0.3500		-7.087029	-4.749798
0.5500	-0.3000		-0.646531	-10.048825
0.5500	-0.2500		-4.720216	2.552737
0.5500	-0.2000		4.103021	3.954555
0.5500	-0.1500		1.532211	-0.918697
0.5500	-0.1000		-3.756370	-7.701351
0.5500	-0.0500		-1.376305	0.424600
0.5500	0.0000		-1.258869	0.174356
0.5500	0.0500		-1.903790	0.093830
0.5500	0.1000		0.304151	0.691149
0.5500	0.1500		-3.153817	-0.913888
0.5500	0.2000		-0.317703	4.044241
0.5500	0.2500		-1.626823	-0.759850
0.5500	0.3000		1.158265	-1.303585
0.5500	0.3500		2.278690	1.942991
0.5500	0.4000		4.876354	3.717554
0.5500	0.4500		11.026829	5.485049
0.5500	0.5000		4.729199	5.506139
0.5500	0.5500		-19.992130	12.391783
0.5500	0.6000		-6.407333	3.497687
0.5500	0.6500		4.798740	-7.292098
