0.0000	0.1200		-0.570371	0.804685
0.0000	0.1600		6.821963	-4.526615
0.0000	0.2000		-0.088525	-0.330192
0.0000	0.2400		-0.481063	-3.412766
0.0000	0.2800		-4.481119	0.832726
0.0000	0.3200		6.215122	8.657722
0.0000	0.3600		67.849953	-12.871347
0.0000	0.4000		-2.615638	115.964264
0.0000	0.4400		-28.395542	-19.101427
0.0000	0.4800		20.299463	10.385703
0.0000	0.5200		-18.099176	-26.313089
0.0000	0.5600		-30.225956	5.388653
0.0000	0.6000		18.617884	-18.233324
0.0000	0.6400		-3.170133	10.636889
0.0000	0.6800		76.055595	34.646473
0.0000	0.7200		-20.955381	33.545902
0.0000	0.7600		-43.014015	-33.430294
0.0000	0.8000		6.206398	0.799063
0.0000	0.8400		-33.237499	-23.757351
0.0000	0.8800		-92.864731	3.986537
0.0000	0.9200		73.802605	58.461124
0.0000	0.9600		31.186840	12.946368
0.0000	1.0000		-52.198765	10.483309
0.0000	1.0400		22.788389	-18.319166

0.0400	-1.0400		-4.961752	-6.406623
0.0400	-1.0000		22.924988	-9.235029
0.0400	-0.9600		1.980937	3.014783
0.0400	-0.9200		-2.418246	-2.533676
0.0400	-0.8800		15.240525	-3.581348
0.0400	-0.8400		-25.198795	-5.581300
0.0400	-0.8000		0.186668	5.773357
0.0400	-0.7600		-3.512659	2.569415
0.0400	-0.7200		-17.929527	-16.418257
0.0400	-0.6800		-3.161000	4.498298
0.0400	-0.6400		-1.508919	-1.413515
0.0400	-0.6000		-4.798792	3.163339
0.0400	-0.5600		-4.884530	-3.398061
0.0400	-0.5200		-7.977915	-3.187378
0.0400	-0.4800		-11.508224	-6.613472
0.0400	-0.4400		-15.388528	-8.317462
0.0400	-0.4000		3.950190	-9.983068
0.0400	-0.3600		-1.946098	0.129603
0.0400	-0.3200		-0.711207	-3.844568
0.0400	-0.2800		2.499706	1.049999
0.0400	-0.2400		5.982242	0.415251
0.0400	-0.2000		0.205425	-2.364386
0.0400	-0.1600		-1.460229	-4.193053
0.0400	-0.1200		0.855754	-0.561704
0.0400	-0.0800		-1.465200	1.192948
0.0400	-0.0400		-0.373890	-0.897727
0.0400	0.0000		-0.195591	0.176363
0.0400	0.0400		-0.115417	-0.034149
0.0400	0.0800		-0.227374	-0.695466
0.0400	0.1200		1.331694	-8.322220
0.0400	0.1600		-2.514169	-1.106062
0.0400	0.2000		1.360289	2.227297
0.0400	0.2400		0.161505	2.765649
0.0400	0.2800		0.626112	-1.271008
0.0400	0.3200		18.857994	-14.930674
0.0400	0.3600		-4.115958	9.407040
0.0400	0.4000		3.691455	1.125046
0.0400	0.4400		11.388934	-2.589203
0.0400	0.4800		9.891193	10.059866
0.0400	0.5200		11.463368	-1.565412
0.0400	0.5600		-9.240759	-10.346007
0.0400	0.6000		0.304155	5.981529
0.0400	0.6400		-90.543983	81.417786
0.0400	0.6800		-1.389497	15.595932
0.0400	0.7200		39.963654	-22.252361
0.0400	0.7600		9.704890	-5.528432
0.0400	0.8000		-16.051228	-5.951692
0.0400	0.8400		7.327038	3.621024
0.0400	0.8800		-52.087807	36.823208
0.0400	0.9200		-2.488897	-11.532338
0.0400	0.9600		-4.895679	-0.381778
0.0400	1.0000		-4.999197	13.766507
0.0400	1.0400		3.428224	-2.574110

0.0800	-1.0400		-1.305824	1.431822
0.0800	-1.0000		1.125578	-1.463099
0.0800	-0.9600		6.331628	-2.264006
0.0800	-0.9200		70.325310	41.912308
0.0800	-0.8800		-0.765760	0.161864
0.0800	-0.8400		-0.018437	10.044381
0.0800	-0.8000		48.233971	5.816915
0.0800	-0.7600		-10.329202	-10.286009
0.0800	-0.7200		10.202744	16.554909
0.0800	-0.6800		3.956638	-7.778315
0.0800	-0.6400		-12.807387	8.207470
0.0800	-0.6000		22.049835	8.691276
0.0800	-0.5600		-3.614670	0.982817
0.0800	-0.5200		37.816250	-4.821651
0.0800	-0.4800		-17.862747	0.844592
0.0800	-0.4400		1.014700	-6.074754
0.0800	-0.4000		2.090223	1.118116
0.0800	-0.3600		-4.270597	10.200873
0.0800	-0.3200		-2.632169	7.066669
0.0800	-0.2800		-2.200693	-2.806392
0.0800	-0.2400		6.091953	2.991035
0.0800	-0.2000		-2.558129	-4.777802
0.0800	-0.1600		-9.415037	-9.682920
0.0800	-0.1200		0.076532	-2.643476
0.0800	-0.0800		-0.144064	-0.534878
0.0800	-0.0400		-0.119185	0.684459
0.0800	0.0000		0.006647	-0.072569
0.0800	0.0400		-0.054433	-0.240100
0.0800	0.0800		-0.337456	-0.204081
0.0800	0.1200		-0.749358	0.092426
0.0800	0.1600		1.245684	-0.537488
0.0800	0.2000		-0.832338	0.317323
0.0800	0.2400		-3.998789	1.891205
0.0800	0.2800		-2.265984	1.875587
0.0800	0.3200		-15.435836	-4.150508
0.0800	0.3600		5.929307	2.041875
0.0800	0.4000		-11.164363	3.346153
0.0800	0.4400		8.025406	3.309437
0.0800	0.4800		-12.116894	-0.454775
0.0800	0.5200		-8.485278	5.264647
0.0800	0.5600		-4.680378	-3.825025
0.0800	0.6000		11.435624	0.397967
0.0800	0.6400		-3.960669	7.932863
0.0800	0.6800		-1.463120	-5.399510
0.0800	0.7200		-13.404727	-35.315800
0.0800	0.7600		-91.801941	106.725121
0.0800	0.8000		77.365517	-34.637562
0.0800	0.8400		8.475892	-1.399744
0.0800	0.8800		1.793467	-3.817270
0.0800	0.9200		-8.304952	1.294804
0.0800	0.9600		-7.555521	-2.702121
0.0800	1.0000		-5.623742	22.906168
0.0800	1.0400		1.362863	1.688549

0.1200	-1.0400		7.797321	6.904592
0.1200	-1.0000		-13.127834	5.257983
0.1200	-0.9600		10.025060	-7.175661
0.1200	-0.9200		-8.754677	4.335565
0.1200	-0.8800		-20.016193	0.622914
0.1200	-0.8400		12.595165	21.421612
0.1200	-0.8000		-12.912155	-3.898686
0.1200	-0.7600		-33.222954	15.789117
0.1200	-0.7200		-21.199903	1.082351
0.1200	-0.6800		-0.970875	10.092294
0.1200	-0.6400		-0.708086	5.455225
0.1200	-0.6000		7.581541	9.943248
0.1200	-0.5600		-11.047857	-1.321975
0.1200	-0.5200		-22.559420	-25.854082
0.1200	-0.4800		-10.033433	1.250528
0.1200	-0.4400		-0.324631	0.195804
0.1200	-0.4000		3.283861	-7.053849
0.1200	-0.3600		-8.139977	-4.836533
0.1200	-0.3200		8.322634	-4.219852
0.1200	-0.2800		0.425693	0.385948
0.1200	-0.2400		1.107493	-0.950049
0.1200	-0.2000		-0.827954	0.850509
0.1200	-0.1600		-2.633057	-0.138985
0.1200	-0.1200		-0.611900	-0.807599
0.1200	-0.0800		-0.364343	0.693932
0.1200	-0.0400		-0.187742	0.238928
0.1200	0.0000		-1.056201	0.433391
0.1200	0.0400		-0.362912	-0.076725
0.1200	0.0800		0.193180	0.314029
0.1200	0.1200		-0.869717	3.372406
0.1200	0.1600		-1.227944	0.863198
0.1200	0.2000		-3.921968	0.285440
0.1200	0.2400		2.151753	1.713653
0.1200	0.2800		-3.523734	0.863823
0.1200	0.3200		-1.767004	-3.438622
0.1200	0.3600		-13.211134	10.901827
0.1200	0.4000		6.967459	-3.690763
0.1200	0.4400		-29.583624	12.770901
0.1200	0.4800		31.158676	8.231764
0.1200	0.5200		-6.918510	-12.406820
0.1200	0.5600		-30.693256	-12.890330
0.1200	0.6000		-11.762640	-2.621755
0.1200	0.6400		1.921854	-2.860142
0.1200	0.6800		1.984716	-5.318271
0.1200	0.7200		-3.971347	1.378416
0.1200	0.7600		-10.953976	2.839809
0.1200	0.8000		4.462417	11.662778
0.1200	0.8400		2.193566	0.910129
0.1200	0.8800		2.289809	-3.555312
0.1200	0.9200		-9.260372	-14.307728
0.1200	0.9600		-1.436686	3.104297
0.1200	1.0000		-4.873456	-0.181594
0.1200	1.0400		-2.556900	7.179138

0.1600	-1.0400		3.436054	0.936390
0.1600	-1.0000		-13.576267	-2.222620
0.1600	-0.9600		-3.337649	-12.427047
0.1600	-0.9200		-2.246203	15.387202
0.1600	-0.8800		-6.467642	3.986863
0.1600	-0.8400		-12.406858	-1.968449
0.1600	-0.8000		-15.464421	32.154396
0.1600	-0.7600		-1.971053	-4.331579
0.1600	-0.7200		3.088794	-6.352805
0.1600	-0.6800		0.283997	22.680864
0.1600	-0.6400		1.568951	-14.284117
0.1600	-0.6000		3.997484	22.492250
0.1600	-0.5600		13.984603	2.532465
0.1600	-0.5200		-10.009420	9.000719
0.1600	-0.4800		-0.090567	-1.881773
0.1600	-0.4400		3.185497	-1.698482
0.1600	-0.4000		-2.064971	0.944472
0.1600	-0.3600		-1.907854	-0.249225
0.1600	-0.3200		0.558153	0.109400
0.1600	-0.2800		-2.430385	-6.883733
0.1600	-0.2400		1.950436	5.036186
0.1600	-0.2000		10.581154	1.542838
0.1600	-0.1600		-0.628614	-0.912978
0.1600	-0.1200		0.503620	0.716624
0.1600	-0.0800		-0.090001	-0.795297
0.1600	-0.0400		0.251047	-0.405222
0.1600	0.0000		0.087249	-0.412355
0.1600	0.0400		0.479981	-0.612194
0.1600	0.0800		-0.679807	-1.205279
0.1600	0.1200		-2.721514	-6.669182
0.1600	0.1600		-0.520615	2.514691
0.1600	0.2000		-1.084430	-0.328459
0.1600	0.2400		-0.033434	0.225060
0.1600	0.2800		4.918812	-3.159745
0.1600	0.3200		1.237868	-13.631005
0.1600	0.3600		2.131768	-1.473458
0.1600	0.4000		-2.593816	12.436314
0.1600	0.4400		-4.959093	4.741525
0.1600	0.4800		1.765519	4.159219
0.1600	0.5200		-5.079917	-6.055576
0.1600	0.5600		-15.575747	-18.147049
0.1600	0.6000		-6.480495	3.561721
0.1600	0.6400		8.270526	21.536018
0.1600	0.6800		1.582288	16.953072
0.1600	0.7200		1.531189	6.930290
0.1600	0.7600		11.374256	-13.391615
0.1600	0.8000		-24.674114	-21.339037
0.1600	0.8400		6.485531	-12.087531
0.1600	0.8800		-6.714484	-19.439493
0.1600	0.9200		-2.785434	3.992581
0.1600	0.9600		2.731089	1.148426
0.1600	1.0000		-3.855951	-0.620440
0.1600	1.0400		-8.866901	-31.305929

0.2000	-1.0400		5.353252	-14.252019
0.2000	-1.0000		-2.171999	0.191125
0.2000	-0.9600		-3.316213	2.376312
0.2000	-0.9200		1.952652	7.527989
0.2000	-0.8800		7.949906	-6.525312
0.2000	-0.8400		-14.978050	-5.872818
0.2000	-0.8000		4.541203	-13.108258
0.2000	-0.7600		-0.851792	4.619502
0.2000	-0.7200		-9.181503	-10.404803
0.2000	-0.6800		-4.603665	-6.057161
0.2000	-0.6400		-3.043262	-5.373873
0.2000	-0.6000		5.511827	-10.613967
0.2000	-0.5600		-0.245676	5.222166
0.2000	-0.5200		2.421869	5.834219
0.2000	-0.4800		-20.162712	-7.316332
0.2000	-0.4400		-2.637646	0.793472
0.2000	-0.4000		-3.840772	-5.170045
0.2000	-0.3600		-0.893752	3.742352
0.2000	-0.3200		-0.875838	-4.172065
0.2000	-0.2800		1.658915	-1.751220
0.2000	-0.2400		-0.441377	4.685935
0.2000	-0.2000		-2.175134	-4.929073
0.2000	-0.1600		-0.116606	-0.899067
0.2000	-0.1200		0.734346	0.254478
0.2000	-0.0800		-1.206541	-0.131250
0.2000	-0.0400		0.177310	0.120440
0.2000	0.0000		-0.390711	0.500804
0.2000	0.0400		0.115042	-0.173808
0.2000	0.0800		0.094244	-0.848806
0.2000	0.1200		-0.717746	1.844601
0.2000	0.1600		0.899487	3.574188
0.2000	0.2000		0.380305	-2.473553
0.2000	0.2400		1.145373	1.667967
0.2000	0.2800		-0.437123	-7.284662
0.2000	0.3200		-7.038573	16.465052
0.2000	0.3600		0.950549	2.523644
0.2000	0.4000		4.819519	-13.567397
0.2000	0.4400		-0.142874	3.291190
0.2000	0.4800		-7.541441	-0.330836
0.2000	0.5200		-3.401681	-3.756048
0.2000	0.5600		20.026978	-9.376154
0.2000	0.6000		-4.760930	8.136881
0.2000	0.6400		-1.853252	-2.716805
0.2000	0.6800		-0.667033	-7.195102
0.2000	0.7200		8.955924	-2.239439
0.2000	0.7600		-9.943706	-3.600672
0.2000	0.8000		11.654561	16.734976
0.2000	0.8400		2.466796	-8.891069
0.2000	0.8800		-1.420572	14.445977
0.2000	0.9200		-9.741943	-7.892219
0.2000	0.9600		0.075111	-1.785151
0.2000	1.0000		-2.893791	-2.389529
0.2000	1.0400		1.091112	4.175426

0.2400	-1.0400		7.898362	-1.851166
0.2400	-1.0000		0.691571	1.159656
0.2400	-0.9600		1.552353	4.385905
0.2400	-0.9200		2.381199	6.926818
0.2400	-0.8800		-7.030884	-1.048317
0.2400	-0.8400		13.739953	13.640461
0.2400	-0.8000		-1.755142	1.787604
0.2400	-0.7600		-3.521745	7.879799
0.2400	-0.7200		-3.665087	-0.679451
0.2400	-0.6800		9.522768	-1.257824
0.2400	-0.6400		11.897285	30.381216
0.2400	-0.6000		-1.377713	1.790355
0.2400	-0.5600		10.520832	-12.363079
0.2400	-0.5200		18.028482	10.740528
0.2400	-0.4800		15.946308	-9.226217
0.2400	-0.4400		5.014539	3.602114
0.2400	-0.4000		-0.276602	2.495477
0.2400	-0.3600		14.273772	-23.480755
0.2400	-0.3200		-5.145422	-0.492775
0.2400	-0.2800		0.748820	5.692807
0.2400	-0.2400		2.020512	0.182293
0.2400	-0.2000		1.146123	-3.358292
0.2400	-0.1600		10.831957	0.306486
0.2400	-0.1200		-0.708257	0.418246
0.2400	-0.0800		0.701707	-1.923954
0.2400	-0.0400		0.082790	-0.708276
0.2400	0.0000		0.433515	-0.368241
0.2400	0.0400		0.142073	-0.366491
0.2400	0.0800		-0.057304	1.302418
0.2400	0.1200		0.177940	0.575471
0.2400	0.1600		12.921474	3.480433
0.2400	0.2000		0.952534	1.624143
0.2400	0.2400		-1.065779	-7.327573
0.2400	0.2800		-1.084511	4.719972
0.2400	0.3200		0.015096	1.876699
0.2400	0.3600		4.328020	-2.587356
0.2400	0.4000		0.274532	4.676889
0.2400	0.4400		6.132071	-1.211191
0.2400	0.4800		-6.798809	-1.512626
0.2400	0.5200		12.362290	21.801390
0.2400	0.5600		-18.953716	6.778142
0.2400	0.6000		77.904808	-16.693077
0.2400	0.6400		1.035766	8.100252
0.2400	0.6800		-7.174941	2.274034
0.2400	0.7200		0.251742	-10.654228
0.2400	0.7600		2.602718	2.799664
0.2400	0.8000		6.460071	-5.276780
0.2400	0.8400		-11.151295	-20.365421
0.2400	0.8800		0.776941	-4.453324
0.2400	0.9200		-15.015889	9.332006
0.2400	0.9600		2.027201	1.127542
0.2400	1.0000		3.928694	0.382689
0.2400	1.0400		9.541583	-4.628205

0.2800	-1.0400		-8.199458	12.453872
0.2800	-1.0000		-18.363867	-2.620590
0.2800	-0.9600		-0.636288	18.033812
0.2800	-0.9200		-1.157630	8.887676
0.2800	-0.8800		-10.711959	-5.679561
0.2800	-0.8400		-27.462975	-4.765054
0.2800	-0.8000		-38.272816	-9.323051
0.2800	-0.7600		15.413752	5.149388
0.2800	-0.7200		0.376693	-1.133623
0.2800	-0.6800		-7.555776	1.496928
0.2800	-0.6400		-1.640548	-22.075514
0.2800	-0.6000		-4.501705	11.519165
0.2800	-0.5600		5.314624	1.957186
0.2800	-0.5200		-3.291357	0.042550
0.2800	-0.4800		-8.075651	2.073328
0.2800	-0.4400		4.139511	-0.388333
0.2800	-0.4000		5.988483	3.960339
0.2800	-0.3600		-0.934223	-19.483715
0.2800	-0.3200		3.667915	-1.871797
0.2800	-0.2800		-3.553350	-13.004941
0.2800	-0.2400		-0.920909	-1.057270
0.2800	-0.2000		0.784179	-0.094965
0.2800	-0.1600		2.283028	4.189488
0.2800	-0.1200		0.922608	-1.632950
0.2800	-0.0800		-0.555893	2.201423
0.2800	-0.0400		-0.088378	-1.283331
0.2800	0.0000		1.554163	0.705478
0.2800	0.0400		-0.804052	2.126963
0.2800	0.0800		-0.621935	-0.502173
0.2800	0.1200		-0.960841	1.039884
0.2800	0.1600		1.556290	-0.119852
0.2800	0.2000		-26.879560	-48.260265
0.2800	0.2400		-1.625345	2.433579
0.2800	0.2800		-4.440689	-1.240087
0.2800	0.3200		-2.208770	2.426552
0.2800	0.3600		2.988518	3.979223
0.2800	0.4000		3.404834	-4.431226
0.2800	0.4400		-0.966102	-0.085729
0.2800	0.4800		-1.607321	1.743210
0.2800	0.5200		-2.459944	-5.287787
0.2800	0.5600		6.125892	19.083191
0.2800	0.6000		-1.483079	-3.345443
0.2800	0.6400		2.137544	14.981860
0.2800	0.6800		-5.725537	-1.988425
0.2800	0.7200		10.951776	3.366022
0.2800	0.7600		6.439286	-6.628974
0.2800	0.8000		2.919382	-9.818996
0.2800	0.8400		-40.110565	-1.539831
0.2800	0.8800		1.296168	-1.933334
0.2800	0.9200		2.421634	9.780690
0.2800	0.9600		9.644098	2.436880
0.2800	1.0000		-1.672642	-47.807037
0.2800	1.0400		-5.688785	-0.387821

0.3200	-1.0400		-4.836965	0.715079
0.3200	-1.0000		-1.669373	1.423490
0.3200	-0.9600		0.384946	-3.163747
0.3200	-0.9200		-0.340668	-0.779028
0.3200	-0.8800		0.419093	-6.192678
0.3200	-0.8400		-15.433931	-18.717031
0.3200	-0.8000		-8.382282	-3.787017
0.3200	-0.7600		13.464441	18.332220
0.3200	-0.7200		-11.836494	-6.535036
0.3200	-0.6800		10.936382	-2.560565
0.3200	-0.6400		-5.005569	1.798676
0.3200	-0.6000		-8.408825	13.639455
0.3200	-0.5600		-3.053858	2.557425
0.3200	-0.5200		-11.376637	11.027897
0.3200	-0.4800		28.652756	2.917736
0.3200	-0.4400		1.811889	-6.653442
0.3200	-0.4000		4.004978	8.546590
0.3200	-0.3600		14.261784	-24.829960
0.3200	-0.3200		5.810396	-1.480900
0.3200	-0.2800		6.431898	0.413373
0.3200	-0.2400		-8.456319	-2.491436
0.3200	-0.2000		-1.314386	-0.632766
0.3200	-0.1600		1.338392	-1.245867
0.3200	-0.1200		-0.904465	-2.579817
0.3200	-0.0800		0.610445	-0.337339
0.3200	-0.0400		1.336355	-0.709102
0.3200	0.0000		0.528901	0.064969
0.3200	0.0400		0.928220	-0.120644
0.3200	0.0800		1.737900	-1.646218
0.3200	0.1200		0.236246	-1.273641
0.3200	0.1600		0.159690	1.505587
0.3200	0.2000		9.320541	2.639939
0.3200	0.2400		5.081702	-7.574794
0.3200	0.2800		4.422718	0.710048
0.3200	0.3200		-9.547752	-12.016444
0.3200	0.3600		-1.764886	-3.955340
0.3200	0.4000		-4.944649	8.454330
0.3200	0.4400		4.771806	2.976553
0.3200	0.4800		5.247025	-3.328556
0.3200	0.5200		9.804176	-0.447295
0.3200	0.5600		1.488685	2.486623
0.3200	0.6000		-6.925337	0.766841
0.3200	0.6400		14.692863	5.504265
0.3200	0.6800		-5.467613	-1.030941
0.3200	0.7200		0.022089	4.715628
0.3200	0.7600		-5.018928	3.514618
0.3200	0.8000		4.381473	-3.050223
0.3200	0.8400		1.614236	14.718083
0.3200	0.8800		7.801468	19.198263
0.3200	0.9200		-6.691946	-6.271086
0.3200	0.9600		-16.303240	-5.025272
0.3200	1.0000		-5.279730	9.049927
0.3200	1.0400		1.834765	3.058158

0.3600	-1.0400		-5.806738	-2.252454
0.3600	-1.0000		7.757293	-4.421460
0.3600	-0.9600		-7.644059	58.964878
0.3600	-0.9200		19.265726	-2.784859
0.3600	-0.8800		-8.268619	-9.431264
0.3600	-0.8400		-3.466493	6.412549
0.3600	-0.8000		2.688862	-7.646493
0.3600	-0.7600		-32.120255	28.882652
0.3600	-0.7200		78.513573	-3.236998
0.3600	-0.6800		3.033267	5.352433
0.3600	-0.6400		9.569743	-4.155312
0.3600	-0.6000		-8.768344	0.889820
0.3600	-0.5600		-229.376740	13.779528
0.3600	-0.5200		4.244292	1.667967
0.3600	-0.4800		-3.976484	-2.787040
0.3600	-0.4400		7.823140	-0.982028
0.3600	-0.4000		-9.812676	-16.621778
0.3600	-0.3600		1.498503	-1.800467
0.3600	-0.3200		-0.753800	2.802896
0.3600	-0.2800		2.904497	-1.962040
0.3600	-0.2400		-1.551019	1.733019
0.3600	-0.2000		0.369576	-1.298404
0.3600	-0.1600		-4.819002	1.455604
0.3600	-0.1200		-2.581922	1.793665
0.3600	-0.0800		-0.545887	-0.306985
0.3600	-0.0400		0.814753	-1.160641
0.3600	0.0000		0.751775	0.571392
0.3600	0.0400		0.482331	-2.336636
0.3600	0.0800		-5.504227	-5.546463
0.3600	0.1200		1.728651	0.403170
0.3600	0.1600		3.190206	-1.109042
0.3600	0.2000		-4.878252	-10.107272
0.3600	0.2400		-3.440414	6.658296
0.3600	0.2800		-3.856944	4.116117
0.3600	0.3200		-1.686635	-5.813160
0.3600	0.3600		5.243469	8.639796
0.3600	0.4000		14.690956	2.336295
0.3600	0.4400		6.982874	-0.660941
0.3600	0.4800		10.213575	-9.593518
0.3600	0.5200		2.797967	-2.565140
0.3600	0.5600		17.856176	4.877038
0.3600	0.6000		6.372072	-6.598799
0.3600	0.6400		-4.336135	-4.472072
0.3600	0.6800		337.072937	151.706924
0.3600	0.7200		3.518656	4.447168
0.3600	0.7600		-6.668288	2.293065
0.3600	0.8000		-4.565533	-15.884051
0.3600	0.8400		13.362451	-20.018484
0.3600	0.8800		-5.820237	10.960908
0.3600	0.9200		2.410558	-7.917478
0.3600	0.9600		-4.651361	-7.842842
0.3600	1.0000		-12.520613	4.397359
0.3600	1.0400		1.442914	0.678375

0.4000	-1.0400		-6.298385	-13.680786
0.4000	-1.0000		29.431499	-19.456511
0.4000	-0.9600		-9.533737	9.634497
0.4000	-0.9200		-1.777942	-0.368588
0.4000	-0.8800		6.535604	4.189227
0.4000	-0.8400		-1.745671	-0.889788
0.4000	-0.8000		-7.307333	5.438156
0.4000	-0.7600		7.094739	-2.805593
0.4000	-0.7200		-0.830889	0.615348
0.4000	-0.6800		0.083747	2.133311
0.4000	-0.6400		4.914305	6.197189
0.4000	-0.6000		-48.069450	2.282767
0.4000	-0.5600		5.355444	-3.870213
0.4000	-0.5200		-1.128690	-2.866239
0.4000	-0.4800		2.596601	-2.091114
0.4000	-0.4400		-8.419871	1.738753
0.4000	-0.4000		-0.595819	8.337135
0.4000	-0.3600		2.335235	-1.953008
0.4000	-0.3200		1.851951	-2.656958
0.4000	-0.2800		-9.019914	-1.518213
0.4000	-0.2400		-52.162430	-72.945221
0.4000	-0.2000		-2.438732	6.683239
0.4000	-0.1600		0.992312	1.151086
0.4000	-0.1200		-2.356640	-0.071514
0.4000	-0.0800		-0.857341	0.333099
0.4000	-0.0400		-6.392076	0.786600
0.4000	0.0000		-0.265154	0.138466
0.4000	0.0400		-4.508162	-2.275591
0.4000	0.0800		-1.604118	-0.123002
0.4000	0.1200		-0.946361	0.396616
0.4000	0.1600		18.507330	12.441106
0.4000	0.2000		-7.529360	3.410352
0.4000	0.2400		0.677848	-3.947564
0.4000	0.2800		-9.950538	1.988157
0.4000	0.3200		0.159763	-4.552944
0.4000	0.3600		-1.000846	-1.025910
0.4000	0.4000		-5.155616	-2.416054
0.4000	0.4400		8.647957	-1.329480
0.4000	0.4800		5.919473	-3.118359
0.4000	0.5200		2.905048	-3.548565
0.4000	0.5600		2.567498	-2.730608
0.4000	0.6000		1.717233	5.235206
0.4000	0.6400		-17.702831	-6.125383
0.4000	0.6800		0.940609	-9.191277
0.4000	0.7200		7.067096	0.914307
0.4000	0.7600		-36.483761	14.528711
0.4000	0.8000		10.184097	-4.777734
0.4000	0.8400		4.738109	1.400166
0.4000	0.8800		-22.256834	-11.387685
0.4000	0.9200		-8.899228	2.868756
0.4000	0.9600		-8.556704	2.347150
0.4000	1.0000		2.484721	-9.054299
0.4000	1.0400		0.783643	6.459262

0.4400	-1.0400		-2.373272	11.454352
0.4400	-1.0000		-3.076583	-1.461326
0.4400	-0.9600		2.327910	-7.289569
0.4400	-0.9200		1.531730	-3.709576
0.4400	-0.8800		-1.670376	-0.033292
0.4400	-0.8400		5.827361	15.339355
0.4400	-0.8000		2.782444	-3.136733
0.4400	-0.7600		-669.152039	25.198637
0.4400	-0.7200		-19.575619	-10.344141
0.4400	-0.6800		-10.841366	10.898911
0.4400	-0.6400		-2.161591	5.872670
0.4400	-0.6000		1.791007	-7.729434
0.4400	-0.5600		7.673070	-11.573440
0.4400	-0.5200		0.109240	-11.818967
0.4400	-0.4800		-18.540165	-0.347936
0.4400	-0.4400		0.144443	-15.001035
0.4400	-0.4000		4.879302	-3.053506
0.4400	-0.3600		-2.651028	0.250558
0.4400	-0.3200		-0.838300	2.023706
0.4400	-0.2800		1.955940	-2.049622
0.4400	-0.2400		-4.746230	1.488598
0.4400	-0.2000		-1.503554	4.095193
0.4400	-0.1600		0.517647	4.354554
0.4400	-0.1200		1.203994	0.660811
0.4400	-0.0800		-2.171833	-1.586437
0.4400	-0.0400		-0.326389	0.501068
0.4400	0.0000		0.204294	0.146144
0.4400	0.0400		-1.569735	3.344361
0.4400	0.0800		1.376524	1.264215
0.4400	0.1200		-0.055717	-0.755734
0.4400	0.1600		1.816584	-4.603160
0.4400	0.2000		7.542350	-16.101015
0.4400	0.2400		7.352622	-3.311836
0.4400	0.2800		1.156331	3.029394
0.4400	0.3200		2.161092	-2.815370
0.4400	0.3600		1.228529	-6.295102
0.4400	0.4000		-4.797660	1.111123
