
Aspect ratio at max_mode 1: 6.002644725550163
Mean iota at 1: 0.41835740994379056
Quasisymmetry objective at max_mode 1: 0.009805464034427905
Magnetic well at max_mode 1: -0.044945660703472216
Squared flux at max_mode 1: 0.205374953008486
fun_coils#1 - J=2.1e-01, Jf=2.1e-01, ⟨B·n⟩=7.0e-02, B·n max=2.4e-01, ║∇J coils║=7.8e-01, C-C-Sep=0.16 J_length=1.5e-07, J_CC=0.0e+00, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=4.9e-40, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.8, 3.8, 3.8, 3.8])=15.1, curvature=[1.7, 1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8, 2.8], coils dofs=1.0, 1.0, 1.0, 1.0, 0.9807852804032304, 0.0
fun_coils#12 - J=7.0e-04, Jf=6.6e-04, ⟨B·n⟩=3.5e-03, B·n max=1.6e-02, ║∇J coils║=2.4e-02, C-C-Sep=0.14 J_length=1.8e-07, J_CC=5.2e-06, J_CURVATURE=3.7e-05, J_MSC=0.0e+00, J_ALS=7.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.5, 4.9, 4.7])=18.3, curvature=[3.9, 4.0, 4.8, 4.6], mean squared curvature=[4.7, 5.8, 6.2, 6.8], coils dofs=0.9723482357714059, 0.9833795566480188, 1.0091009104545852, 1.0352424141422456, 1.0623392317319915, 0.00711827217262561
fun_coils#13 - J=5.6e-04, Jf=5.3e-04, ⟨B·n⟩=3.3e-03, B·n max=1.4e-02, ║∇J coils║=2.0e-02, C-C-Sep=0.14 J_length=1.8e-07, J_CC=4.6e-06, J_CURVATURE=2.2e-05, J_MSC=0.0e+00, J_ALS=7.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.5, 4.9, 4.7])=18.3, curvature=[3.9, 3.9, 4.8, 4.5], mean squared curvature=[4.8, 5.8, 6.3, 6.9], coils dofs=0.9688647548024352, 0.9819703195227157, 1.0106303435272683, 1.038390881510541, 1.0633833985791716, 0.0051506912694902944
fun_coils#14 - J=4.5e-04, Jf=4.1e-04, ⟨B·n⟩=2.9e-03, B·n max=1.2e-02, ║∇J coils║=2.0e-02, C-C-Sep=0.14 J_length=1.8e-07, J_CC=4.4e-06, J_CURVATURE=3.1e-05, J_MSC=0.0e+00, J_ALS=8.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.2, 4.6, 4.9, 4.7])=18.4, curvature=[3.9, 4.1, 4.5, 5.0], mean squared curvature=[5.0, 5.9, 6.1, 7.0], coils dofs=0.9649137642912504, 0.9804400494196331, 1.0123333581727312, 1.0419204557911832, 1.0642967603357918, 0.003072092658274419
fun_coils#15 - J=3.8e-04, Jf=3.6e-04, ⟨B·n⟩=2.7e-03, B·n max=1.3e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.14 J_length=1.8e-07, J_CC=8.5e-06, J_CURVATURE=1.1e-05, J_MSC=0.0e+00, J_ALS=8.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 4.9, 4.7])=18.4, curvature=[3.9, 4.0, 4.4, 4.2], mean squared curvature=[5.0, 5.8, 5.9, 6.3], coils dofs=0.962795061309732, 0.9797148504736467, 1.013214411286424, 1.0437389479583334, 1.0645614515757547, 0.0020099215876865327
fun_coils#16 - J=3.2e-04, Jf=3.1e-04, ⟨B·n⟩=2.4e-03, B·n max=1.3e-02, ║∇J coils║=7.7e-03, C-C-Sep=0.14 J_length=1.8e-07, J_CC=5.8e-06, J_CURVATURE=4.2e-06, J_MSC=0.0e+00, J_ALS=8.4e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 4.9, 4.7])=18.4, curvature=[3.9, 4.0, 4.3, 4.1], mean squared curvature=[5.0, 5.9, 5.9, 6.2], coils dofs=0.9610777713976112, 0.9792224342490867, 1.013911906835997, 1.0451310361345545, 1.064824273199082, 0.001087759841627851
fun_coils#17 - J=3.3e-04, Jf=2.0e-04, ⟨B·n⟩=1.9e-03, B·n max=1.2e-02, ║∇J coils║=4.8e-02, C-C-Sep=0.13 J_length=1.9e-07, J_CC=1.5e-05, J_CURVATURE=1.1e-04, J_MSC=0.0e+00, J_ALS=8.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.7, 4.9, 4.6])=18.6, curvature=[4.0, 5.5, 5.0, 4.6], mean squared curvature=[5.5, 6.6, 6.5, 6.3], coils dofs=0.9513646672826804, 0.9761923683172952, 1.0178765693245377, 1.053248533900192, 1.067640241370285, -0.004054536787349598
fun_coils#18 - J=2.5e-04, Jf=2.3e-04, ⟨B·n⟩=2.0e-03, B·n max=1.2e-02, ║∇J coils║=1.5e-02, C-C-Sep=0.14 J_length=1.8e-07, J_CC=6.6e-06, J_CURVATURE=1.6e-05, J_MSC=0.0e+00, J_ALS=8.6e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.3, 4.6, 4.9, 4.6])=18.5, curvature=[3.9, 4.7, 4.4, 4.3], mean squared curvature=[5.2, 6.2, 6.1, 6.2], coils dofs=0.956102999932434, 0.9776705219709191, 1.0159424924843823, 1.0492885841002, 1.0662665307862744, -0.0015459760097144889
fun_coils#19 - J=2.3e-04, Jf=1.9e-04, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=2.3e-02, C-C-Sep=0.14 J_length=1.9e-07, J_CC=1.1e-05, J_CURVATURE=2.5e-05, J_MSC=0.0e+00, J_ALS=8.9e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.6, 4.9, 4.6])=18.6, curvature=[3.9, 4.3, 4.9, 4.3], mean squared curvature=[5.4, 6.0, 6.5, 6.2], coils dofs=0.9506199735798208, 0.9760693637631733, 1.0181240240554137, 1.0538014596980374, 1.068406490065326, -0.004440633886887929
fun_coils#20 - J=2.0e-04, Jf=1.9e-04, ⟨B·n⟩=1.9e-03, B·n max=1.1e-02, ║∇J coils║=7.1e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=5.9e-06, J_CURVATURE=2.5e-06, J_MSC=0.0e+00, J_ALS=8.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.6, 4.9, 4.6])=18.5, curvature=[3.9, 4.0, 3.9, 4.2], mean squared curvature=[5.3, 5.8, 6.0, 6.2], coils dofs=0.9516081388896149, 0.9764417871520846, 1.017678212853234, 1.0529405121816862, 1.0685181450076502, -0.003922293330254931
fun_coils#21 - J=1.8e-04, Jf=1.7e-04, ⟨B·n⟩=1.8e-03, B·n max=1.1e-02, ║∇J coils║=5.1e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=5.3e-06, J_CURVATURE=9.5e-07, J_MSC=0.0e+00, J_ALS=8.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.6, 4.9, 4.6])=18.5, curvature=[3.9, 4.0, 4.0, 4.1], mean squared curvature=[5.3, 5.8, 6.0, 6.2], coils dofs=0.9506135616489967, 0.9760392030689783, 1.0180951595714796, 1.053846594781871, 1.0688579616210074, -0.004504946843846501
fun_coils#22 - J=1.6e-04, Jf=1.5e-04, ⟨B·n⟩=1.6e-03, B·n max=9.3e-03, ║∇J coils║=6.3e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=3.9e-06, J_CURVATURE=3.7e-06, J_MSC=0.0e+00, J_ALS=9.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.7, 5.0, 4.6])=18.6, curvature=[3.9, 4.1, 4.3, 4.1], mean squared curvature=[5.4, 5.8, 6.3, 6.3], coils dofs=0.9469812361847313, 0.9746848088274718, 1.0195582508963514, 1.0570939885814827, 1.0704299997848892, -0.0064842631304865735
fun_coils#23 - J=1.4e-04, Jf=1.4e-04, ⟨B·n⟩=1.5e-03, B·n max=7.7e-03, ║∇J coils║=3.6e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=1.3e-06, J_CURVATURE=2.2e-06, J_MSC=0.0e+00, J_ALS=9.2e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.7, 5.0, 4.6])=18.7, curvature=[4.0, 4.1, 4.2, 4.1], mean squared curvature=[5.3, 5.9, 6.3, 6.5], coils dofs=0.943816511328708, 0.9736036196429138, 1.0207660032490957, 1.0598731811934021, 1.072526064901874, -0.008194383078925569
fun_coils#24 - J=1.3e-04, Jf=1.3e-04, ⟨B·n⟩=1.5e-03, B·n max=7.6e-03, ║∇J coils║=3.1e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=9.9e-07, J_CURVATURE=7.6e-07, J_MSC=0.0e+00, J_ALS=9.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.7, 5.0, 4.6])=18.7, curvature=[3.9, 4.0, 4.1, 4.1], mean squared curvature=[5.3, 5.9, 6.3, 6.5], coils dofs=0.9435324473739705, 0.9735016903225789, 1.0208124703327908, 1.0601711002421348, 1.0732544747309716, -0.008267725324099435
fun_coils#25 - J=1.2e-04, Jf=1.1e-04, ⟨B·n⟩=1.4e-03, B·n max=7.2e-03, ║∇J coils║=3.3e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.6e-07, J_CURVATURE=1.1e-06, J_MSC=0.0e+00, J_ALS=9.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.4, 4.7, 5.0, 4.6])=18.7, curvature=[3.7, 4.0, 4.2, 4.1], mean squared curvature=[5.1, 5.9, 6.4, 6.6], coils dofs=0.9421544540361673, 0.9730181102827516, 1.0212174435016237, 1.0614811803781905, 1.075261230316173, -0.00879225194062891
fun_coils#26 - J=1.0e-04, Jf=1.0e-04, ⟨B·n⟩=1.4e-03, B·n max=6.4e-03, ║∇J coils║=4.8e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.2e-07, J_CURVATURE=2.1e-07, J_MSC=0.0e+00, J_ALS=9.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.7, 5.0, 4.5])=18.7, curvature=[3.6, 3.9, 4.1, 4.1], mean squared curvature=[5.0, 5.9, 6.4, 6.8], coils dofs=0.9404628156526605, 0.9723385999146287, 1.021735215799761, 1.0631497096644094, 1.0780193421807323, -0.009481554577340833
fun_coils#27 - J=9.5e-05, Jf=9.3e-05, ⟨B·n⟩=1.3e-03, B·n max=5.5e-03, ║∇J coils║=4.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=1.6e-07, J_CURVATURE=1.8e-06, J_MSC=0.0e+00, J_ALS=9.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.7, 5.0, 4.5])=18.7, curvature=[3.6, 3.9, 4.2, 4.2], mean squared curvature=[4.9, 6.0, 6.5, 6.9], coils dofs=0.9391124203989688, 0.9717575046139835, 1.0221878865641816, 1.0644920505076263, 1.07971678736537, -0.009994143670696619
fun_coils#28 - J=8.9e-05, Jf=8.8e-05, ⟨B·n⟩=1.3e-03, B·n max=5.5e-03, ║∇J coils║=4.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.6e-07, J_CURVATURE=4.8e-07, J_MSC=0.0e+00, J_ALS=9.1e-09, J_LENGTH_PENALTY=4.8e-07 Coil lengths=sum([4.5, 4.7, 5.0, 4.5])=18.7, curvature=[3.6, 4.0, 4.0, 4.1], mean squared curvature=[4.9, 6.0, 6.5, 6.9], coils dofs=0.9388227282900484, 0.9715713682390799, 1.022307614847916, 1.0648187024263494, 1.0802609317358023, -0.010089374674618599
fun_coils#29 - J=8.8e-05, Jf=8.7e-05, ⟨B·n⟩=1.3e-03, B·n max=6.7e-03, ║∇J coils║=3.6e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=1.4e-06, J_CURVATURE=2.1e-08, J_MSC=0.0e+00, J_ALS=9.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.7, 5.0, 4.5])=18.7, curvature=[3.5, 3.8, 3.8, 4.0], mean squared curvature=[4.9, 5.9, 6.3, 6.7], coils dofs=0.9402873486954701, 0.9719754714613256, 1.0218209463142152, 1.0635583811990905, 1.0795625837626328, -0.009397598435133447
fun_coils#30 - J=7.9e-05, Jf=7.7e-05, ⟨B·n⟩=1.2e-03, B·n max=6.4e-03, ║∇J coils║=2.9e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=1.6e-06, J_CURVATURE=1.2e-07, J_MSC=0.0e+00, J_ALS=9.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.7, 5.0, 4.5])=18.7, curvature=[3.6, 4.0, 3.9, 4.1], mean squared curvature=[4.9, 6.0, 6.3, 6.9], coils dofs=0.9384955193906, 0.9712536845590334, 1.0225409187281416, 1.0651962455276405, 1.081602547769757, -0.01052439951900439
fun_coils#31 - J=8.2e-05, Jf=6.6e-05, ⟨B·n⟩=1.1e-03, B·n max=5.3e-03, ║∇J coils║=1.3e-02, C-C-Sep=0.14 J_length=1.9e-07, J_CC=1.0e-06, J_CURVATURE=1.2e-05, J_MSC=0.0e+00, J_ALS=9.2e-09, J_LENGTH_PENALTY=3.0e-06 Coil lengths=sum([4.5, 4.8, 5.0, 4.5])=18.8, curvature=[3.6, 4.3, 4.6, 4.3], mean squared curvature=[5.0, 6.3, 6.5, 7.1], coils dofs=0.9356840999183248, 0.9700063177891194, 1.0236470645538962, 1.06788517704073, 1.0859743251960665, -0.01236705915021535
fun_coils#32 - J=7.3e-05, Jf=7.0e-05, ⟨B·n⟩=1.1e-03, B·n max=5.8e-03, ║∇J coils║=3.9e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=1.3e-06, J_CURVATURE=1.7e-06, J_MSC=0.0e+00, J_ALS=9.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.8, 5.0, 4.5])=18.8, curvature=[3.6, 4.2, 4.2, 4.1], mean squared curvature=[4.9, 6.1, 6.4, 7.0], coils dofs=0.9371770978842541, 0.97066872909722, 1.0230596483094834, 1.066457226029095, 1.0836527026600693, -0.011388518911582268
fun_coils#33 - J=6.8e-05, Jf=6.6e-05, ⟨B·n⟩=1.1e-03, B·n max=4.8e-03, ║∇J coils║=4.4e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=6.3e-07, J_CURVATURE=2.5e-07, J_MSC=0.0e+00, J_ALS=9.2e-09, J_LENGTH_PENALTY=6.4e-07 Coil lengths=sum([4.5, 4.8, 5.0, 4.5])=18.8, curvature=[3.6, 4.0, 4.0, 4.1], mean squared curvature=[5.0, 6.2, 6.4, 7.1], coils dofs=0.9362110525010738, 0.970171676112306, 1.0234972781667735, 1.067400210318436, 1.0856930991168054, -0.01233958364140479
fun_coils#34 - J=6.2e-05, Jf=6.0e-05, ⟨B·n⟩=1.0e-03, B·n max=5.1e-03, ║∇J coils║=2.9e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=6.9e-07, J_CURVATURE=7.4e-07, J_MSC=0.0e+00, J_ALS=9.1e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.8, 5.0, 4.5])=18.8, curvature=[3.6, 4.2, 4.0, 4.1], mean squared curvature=[5.0, 6.2, 6.3, 7.1], coils dofs=0.9358792675883151, 0.9698617172631873, 1.0236644758438334, 1.0678328890142172, 1.0875604699053525, -0.012867006521356668
fun_coils#35 - J=5.6e-05, Jf=5.5e-05, ⟨B·n⟩=9.8e-04, B·n max=5.6e-03, ║∇J coils║=2.5e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=7.5e-07, J_CURVATURE=7.3e-07, J_MSC=0.0e+00, J_ALS=9.0e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.5, 4.8, 5.0, 4.5])=18.9, curvature=[3.6, 4.2, 4.1, 4.1], mean squared curvature=[5.0, 6.2, 6.3, 7.3], coils dofs=0.9356300284301777, 0.9696006572959429, 1.0237548014924138, 1.0682217414158401, 1.0892945207186535, -0.013300415743876892
fun_coils#36 - J=5.0e-05, Jf=4.9e-05, ⟨B·n⟩=9.4e-04, B·n max=5.7e-03, ║∇J coils║=2.4e-03, C-C-Sep=0.14 J_length=1.9e-07, J_CC=1.2e-06, J_CURVATURE=6.3e-09, J_MSC=0.0e+00, J_ALS=8.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.6, 4.8, 5.0, 4.5])=18.9, curvature=[4.0, 3.9, 3.9, 4.0], mean squared curvature=[5.2, 6.1, 6.1, 7.5], coils dofs=0.9358439417120484, 0.9693896702413217, 1.0236405101430486, 1.0683420990862824, 1.0921968532162936, -0.013939183871652125
fun_coils#37 - J=4.6e-05, Jf=4.5e-05, ⟨B·n⟩=8.9e-04, B·n max=5.3e-03, ║∇J coils║=2.5e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=5.9e-07, J_CURVATURE=2.7e-07, J_MSC=0.0e+00, J_ALS=8.8e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.6, 4.8, 5.0, 4.5])=18.9, curvature=[4.1, 4.0, 4.1, 4.0], mean squared curvature=[5.2, 6.2, 6.1, 7.7], coils dofs=0.9355473883875994, 0.969186669750076, 1.023687827468393, 1.0687813333261797, 1.0946778916904891, -0.014828352234637538
fun_coils#38 - J=4.2e-05, Jf=3.8e-05, ⟨B·n⟩=8.1e-04, B·n max=3.7e-03, ║∇J coils║=5.2e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.9e-07, J_CURVATURE=3.0e-06, J_MSC=0.0e+00, J_ALS=8.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.6, 4.9, 5.0, 4.6])=19.0, curvature=[3.3, 4.1, 4.3, 4.0], mean squared curvature=[5.3, 6.3, 6.1, 8.2], coils dofs=0.9359045939878772, 0.9692312153349499, 1.0233438433370108, 1.0688226213527379, 1.0995104366153154, -0.0166938127418296
fun_coils#39 - J=3.9e-05, Jf=3.8e-05, ⟨B·n⟩=8.1e-04, B·n max=4.2e-03, ║∇J coils║=2.7e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.3e-07, J_CURVATURE=1.2e-08, J_MSC=0.0e+00, J_ALS=8.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.6, 4.8, 5.0, 4.6])=19.0, curvature=[3.3, 3.9, 4.0, 4.0], mean squared curvature=[5.3, 6.2, 6.0, 8.0], coils dofs=0.9369576084376835, 0.969781548310082, 1.0228666183798938, 1.0678189782690966, 1.0987850989392556, -0.016382167871043553
fun_coils#40 - J=3.6e-05, Jf=3.5e-05, ⟨B·n⟩=7.9e-04, B·n max=3.9e-03, ║∇J coils║=1.6e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=2.9e-07, J_CURVATURE=1.2e-07, J_MSC=0.0e+00, J_ALS=8.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.6, 4.8, 5.0, 4.6])=19.0, curvature=[3.3, 3.9, 4.1, 4.0], mean squared curvature=[5.3, 6.3, 6.0, 8.0], coils dofs=0.9365225862971394, 0.9695595664276067, 1.0231214681553558, 1.0681828171674204, 1.0991310961504925, -0.01653205047556844
fun_coils#41 - J=3.4e-05, Jf=3.4e-05, ⟨B·n⟩=7.7e-04, B·n max=3.9e-03, ║∇J coils║=1.1e-03, C-C-Sep=0.15 J_length=1.9e-07, J_CC=3.2e-07, J_CURVATURE=5.2e-08, J_MSC=0.0e+00, J_ALS=8.7e-09, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([4.6, 4.8, 5.0, 4.6])=19.0, curvature=[3.3, 3.9, 4.0, 4.0], mean squared curvature=[5.3, 6.2, 6.0, 8.0], coils dofs=0.9367305523459043, 0.9695962201575997, 1.0230672085592638, 1.0680125520533632, 1.0996258487976063, -0.01646506083878637
