0.0833	-1.0833		36.354687	-120.661339
0.0833	-1.0000		56.351013	306.184357
0.0833	-0.9167		-564.336609	79.525681
0.0833	-0.8333		113.244476	235.872437
0.0833	-0.7500		108.311195	342.183167
0.0833	-0.6667		-924.295166	325.816254
0.0833	-0.5833		-75.135704	68.351189
0.0833	-0.5000		30.661650	75.488838
0.0833	-0.4167		71.964333	-270.265991
0.0833	-0.3333		-238.405960	36.820049
0.0833	-0.2500		-11.432476	6.460803
0.0833	-0.1667		-2.524734	27.570894
0.0833	-0.0833		10.789018	-4.519568
0.0833	0.0000		2.460302	-3.859742
0.0833	0.0833		-3.362949	0.397409
0.0833	0.1667		-31.539366	-3.127221
0.0833	0.2500		6.909479	34.218636
0.0833	0.3333		18.937935	11.051663
0.0833	0.4167		-542.697205	362.267426
0.0833	0.5000		-311.413361	-665.977417
0.0833	0.5833		-19.329180	243.410812
0.0833	0.6667		-116.538124	51.540440
0.0833	0.7500		4.873709	-6.686511
0.0833	0.8333		-32.784153	249.865982
0.0833	0.9167		-131.514893	-31.361917
0.0833	1.0000		-86.796761	0.390402
0.0833	1.0833		-36.273197	103.316216
0.0833	1.1667		35.819759	-196.537140
0.0833	1.2500		112.837433	55.604561
0.0833	1.3333		-14.514726	42.237621
0.0833	1.4167		93.292686	53.843575
0.0833	1.5000		-148.057968	-94.433372
0.0833	1.5833		-3.967457	-76.677650
0.0833	1.6667		37.943779	32.574406
0.0833	1.7500		-25.447647	-17.537693
0.0833	1.8333		-78.927437	-24.240923
0.0833	1.9167		10.238983	3.014977
0.0833	2.0000		-41.240536	-41.355492
0.0833	2.0833		-56.145008	19.406876
0.0833	2.1667		-38.016521	13.073584

0.1667	-2.1667		60.558147	6.114394
0.1667	-2.0833		18.490891	107.172920
0.1667	-2.0000		-9.891129	-29.358646
0.1667	-1.9167		-27.174126	11.866466
0.1667	-1.8333		72.166939	53.669289
0.1667	-1.7500		167.341400	15.792050
0.1667	-1.6667		1.920368	-51.780640
0.1667	-1.5833		-1.110333	44.408531
0.1667	-1.5000		74.839294	-16.170298
0.1667	-1.4167		-75.762756	-5.624879
0.1667	-1.3333		24.510092	-0.237478
0.1667	-1.2500		-34.268196	49.658684
0.1667	-1.1667		17.069717	95.236877
0.1667	-1.0833		72.779396	-20.880899
0.1667	-1.0000		91.951721	174.307846
0.1667	-0.9167		158.150879	244.669830
0.1667	-0.8333		-60.928749	39.580055
0.1667	-0.7500		-109.944572	306.566528
0.1667	-0.6667		102.853333	-38.719589
0.1667	-0.5833		-45.509663	16.237667
0.1667	-0.5000		56.666000	-2.299395
0.1667	-0.4167		11.926452	32.455883
0.1667	-0.3333		-1.500842	14.137948
0.1667	-0.2500		6.016860	29.692657
0.1667	-0.1667		-15.195489	-22.043953
0.1667	-0.0833		-1.297492	-4.960522
0.1667	0.0000		-1.301880	3.411806
0.1667	0.0833		-1.612862	-1.477860
0.1667	0.1667		-1.277500	8.175889
0.1667	0.2500		12.710452	-1.280895
0.1667	0.3333		168.565460	-135.108398
0.1667	0.4167		-64.377480	81.814873
0.1667	0.5000		62.498463	-89.974548
0.1667	0.5833		-276.816040	-304.140228
0.1667	0.6667		69.672478	-112.217201
0.1667	0.7500		-76.101540	115.231834
0.1667	0.8333		-13.878198	29.787052
0.1667	0.9167		-47.503712	46.746548
0.1667	1.0000		-73.161903	-13.325469
0.1667	1.0833		-515.908630	-492.991516
0.1667	1.1667		80.606689	35.709023
0.1667	1.2500		53.015087	161.337326
0.1667	1.3333		21.178265	7.716762
0.1667	1.4167		-472.793671	-317.018188
0.1667	1.5000		-53.801838	-17.975359
0.1667	1.5833		-98.167160	-5.026403
0.1667	1.6667		108.322289	-10.655034
0.1667	1.7500		-16.467501	37.643475
0.1667	1.8333		-17.279650	14.092019
0.1667	1.9167		33.904316	17.439131
0.1667	2.0000		-3.240103	21.711164
0.1667	2.0833		6.009311	5.262725
0.1667	2.1667		-22.630590	9.406751

0.2500	-2.1667		-92.968864	58.857193
0.2500	-2.0833		53.491955	61.650139
0.2500	-2.0000		204.370193	-95.208008
0.2500	-1.9167		54.835629	-39.570553
0.2500	-1.8333		525.470459	-214.774963
0.2500	-1.7500		6.016608	58.454510
0.2500	-1.6667		-35.620522	-12.273939
0.2500	-1.5833		50.424412	19.957424
0.2500	-1.5000		35.094185	13.403365
0.2500	-1.4167		-27.076536	-1.521282
0.2500	-1.3333		49.107197	151.354950
0.2500	-1.2500		-70.787300	30.256559
0.2500	-1.1667		-68.232582	83.517326
0.2500	-1.0833		91.535477	5.005712
0.2500	-1.0000		61.734257	-78.910423
0.2500	-0.9167		-12.439793	-20.641846
0.2500	-0.8333		66.288055	59.899555
0.2500	-0.7500		50.556641	12.352971
0.2500	-0.6667		-24.450592	81.470581
0.2500	-0.5833		74.284935	100.439430
0.2500	-0.5000		47.155487	23.885794
0.2500	-0.4167		215.160645	-39.199833
0.2500	-0.3333		17.670843	-22.691778
0.2500	-0.2500		-4.547670	-1.262853
0.2500	-0.1667		-12.769645	-14.544249
0.2500	-0.0833		2.394524	1.585499
0.2500	0.0000		-7.425035	-7.820192
0.2500	0.0833		2.189675	0.858229
0.2500	0.1667		-2.610665	-1.868207
0.2500	0.2500		-2.540064	-12.046518
0.2500	0.3333		23.248178	25.303860
0.2500	0.4167		-3.660847	-2.478366
0.2500	0.5000		-29.430185	-32.658417
0.2500	0.5833		-1.597518	127.271545
0.2500	0.6667		-109.722160	-24.149113
0.2500	0.7500		-24.703314	15.384230
0.2500	0.8333		-2.005515	-266.833374
0.2500	0.9167		52.498760	-27.318600
0.2500	1.0000		-54.405224	-0.139419
0.2500	1.0833		180.164368	-133.712860
0.2500	1.1667		247.816193	-93.008812
0.2500	1.2500		81.405807	-0.182160
0.2500	1.3333		0.418803	-13.220732
0.2500	1.4167		9.006996	15.229596
0.2500	1.5000		212.941284	-262.515381
0.2500	1.5833		-97.140350	108.724258
0.2500	1.6667		26.270103	-26.421574
0.2500	1.7500		-42.905884	25.563774
0.2500	1.8333		23.094187	-10.654338
0.2500	1.9167		5.960310	-0.476748
0.2500	2.0000		-335.209808	121.401848
0.2500	2.0833		-24.536922	58.659603
0.2500	2.1667		-151.768127	-25.363400

0.3333	-2.1667		-57.097191	7.315339
0.3333	-2.0833		168.773392	207.242767
0.3333	-2.0000		-33.608921	-9.650818
0.3333	-1.9167		21.891804	55.944511
0.3333	-1.8333		2.731695	-37.868805
0.3333	-1.7500		69.242317	-42.216511
0.3333	-1.6667		-51.301750	48.189919
0.3333	-1.5833		105.171127	-104.531723
0.3333	-1.5000		39.046566	-43.590561
0.3333	-1.4167		60.499805	73.910828
0.3333	-1.3333		18.795248	21.953949
0.3333	-1.2500		66.021469	33.838619
0.3333	-1.1667		18.086325	-17.492651
0.3333	-1.0833		-61.053154	-102.018684
0.3333	-1.0000		-52.828518	64.478088
0.3333	-0.9167		-66.094437	-9.067657
0.3333	-0.8333		8.343416	88.106667
0.3333	-0.7500		248.253952	32.758297
0.3333	-0.6667		37.340782	-86.523140
0.3333	-0.5833		-88.556137	8.036087
0.3333	-0.5000		-65.895691	-58.201462
0.3333	-0.4167		-5.781515	23.187124
0.3333	-0.3333		9.472107	-14.968616
0.3333	-0.2500		3.351312	6.891644
0.3333	-0.1667		-3.355382	-4.631989
0.3333	-0.0833		-0.285074	3.704749
0.3333	0.0000		-51.864399	-63.564121
0.3333	0.0833		0.814855	3.517199
0.3333	0.1667		-11.768505	-1.384699
0.3333	0.2500		-0.703151	-3.592702
0.3333	0.3333		27.279722	-70.373283
0.3333	0.4167		-39.645920	61.317585
0.3333	0.5000		-23.270071	7.780118
0.3333	0.5833		8.733576	-17.767067
0.3333	0.6667		-9.047830	-12.628111
0.3333	0.7500		-77.207535	7.489796
0.3333	0.8333		-21.466927	16.607239
0.3333	0.9167		40.250713	112.493919
0.3333	1.0000		-45.289917	16.865116
0.3333	1.0833		-136.698486	-98.749992
0.3333	1.1667		9.842687	-31.730778
0.3333	1.2500		-90.162231	-37.354359
0.3333	1.3333		18.207258	254.649429
0.3333	1.4167		236.062744	-133.234695
0.3333	1.5000		-75.426254	44.187325
0.3333	1.5833		-20.840479	-17.515678
0.3333	1.6667		-29.419594	3.914953
0.3333	1.7500		-20.980051	-13.615469
0.3333	1.8333		7.175863	87.247299
0.3333	1.9167		25.008270	-2.733582
0.3333	2.0000		31.730297	-20.915556
0.3333	2.0833		2.591100	30.799986
0.3333	2.1667		41.203724	-72.059563

0.4167	-2.1667		33.445412	30.456409
0.4167	-2.0833		-87.752853	-11.034772
0.4167	-2.0000		53.377579	48.365108
0.4167	-1.9167		111.463120	10.855507
0.4167	-1.8333		56.850136	36.672760
0.4167	-1.7500		-56.517693	-73.034035
0.4167	-1.6667		-20.799347	-4.396228
0.4167	-1.5833		12.341524	9.654755
0.4167	-1.5000		13.031169	-31.113445
0.4167	-1.4167		97.176010	4.945314
0.4167	-1.3333		-4.410689	23.975689
0.4167	-1.2500		66.056419	-44.779465
0.4167	-1.1667		-82.251511	-58.563522
0.4167	-1.0833		96.890663	111.079788
0.4167	-1.0000		151.038818	139.491135
0.4167	-0.9167		-20.103128	-70.373482
0.4167	-0.8333		-24.107033	431.164215
0.4167	-0.7500		-1.713505	20.892435
0.4167	-0.6667		196.180725	73.636482
0.4167	-0.5833		-4.550271	-49.429848
0.4167	-0.5000		-91.986115	20.405947
0.4167	-0.4167		-78.767517	15.092564
0.4167	-0.3333		20.125799	10.188643
0.4167	-0.2500		-65.129234	5.665179
0.4167	-0.1667		-5.680463	-0.106693
0.4167	-0.0833		6.719640	-11.158516
0.4167	0.0000		1.698906	-3.894408
0.4167	0.0833		-0.916661	18.003372
0.4167	0.1667		7.799109	6.641124
0.4167	0.2500		-7.829226	10.596142
0.4167	0.3333		5.606209	-11.277529
0.4167	0.4167		49.619278	-4.045387
0.4167	0.5000		-55.455688	10.017855
0.4167	0.5833		-38.257233	40.553505
0.4167	0.6667		24.083651	-97.059914
0.4167	0.7500		47.474010	-73.068314
0.4167	0.8333		-141.558899	-15.951247
0.4167	0.9167		54.470806	-67.181786
0.4167	1.0000		100.123131	-58.398548
0.4167	1.0833		40.667400	10.710223
0.4167	1.1667		3.194094	-20.883770
0.4167	1.2500		-16.021563	5.969943
0.4167	1.3333		-105.778885	-180.471420
0.4167	1.4167		-47.344425	1.071498
0.4167	1.5000		6.406877	-38.867615
0.4167	1.5833		-32.123055	62.361507
0.4167	1.6667		-38.938694	145.971664
0.4167	1.7500		43.967552	85.122200
0.4167	1.8333		-25.074045	19.781593
0.4167	1.9167		38.669975	22.826710
0.4167	2.0000		49.091209	37.990387
0.4167	2.0833		-21.406712	-5.146169
0.4167	2.1667		-50.586395	34.869556

0.5000	-2.1667		-6.327416	-19.196552
0.5000	-2.0833		-14.656962	-9.275682
0.5000	-2.0000		-37.336685	33.192039
0.5000	-1.9167		62.140720	36.522667
0.5000	-1.8333		2.695682	-2.702340
0.5000	-1.7500		-20.098000	-1.888202
0.5000	-1.6667		-90.519623	41.783779
0.5000	-1.5833		-36.699387	26.239632
0.5000	-1.5000		-21.024714	-47.436668
0.5000	-1.4167		-0.908602	43.243668
0.5000	-1.3333		-40.150749	13.285132
0.5000	-1.2500		9.060503	99.594414
0.5000	-1.1667		24.348494	20.233505
0.5000	-1.0833		-28.772820	95.064201
0.5000	-1.0000		-57.884346	0.834471
0.5000	-0.9167		-4.557076	74.242332
0.5000	-0.8333		-127.475388	-133.309921
0.5000	-0.7500		26.546885	31.121084
0.5000	-0.6667		-1.527081	-1.978214
0.5000	-0.5833		-26.673883	-175.626968
0.5000	-0.5000		53.775776	50.869373
0.5000	-0.4167		21.429556	41.439091
0.5000	-0.3333		9.499063	12.537094
0.5000	-0.2500		8.022298	13.617210
0.5000	-0.1667		0.236199	4.382090
0.5000	-0.0833		-34.321053	35.535442
0.5000	0.0000		4.597584	3.248649
0.5000	0.0833		7.307488	0.848598
0.5000	0.1667		0.025959	-3.697238
0.5000	0.2500		4.016903	3.147100
0.5000	0.3333		-27.285643	12.873108
0.5000	0.4167		-19.778376	-15.177433
0.5000	0.5000		-11.762371	14.541318
0.5000	0.5833		-47.569336	4.102424
0.5000	0.6667		34.556133	-19.347010
0.5000	0.7500		3.045863	11.480496
0.5000	0.8333		-35.774368	26.928833
0.5000	0.9167		16.905409	30.266165
0.5000	1.0000		-97.855370	39.668613
0.5000	1.0833		-10.204108	-12.774460
0.5000	1.1667		-184.017609	8.557748
0.5000	1.2500		-5.450679	-40.473957
0.5000	1.3333		21.262957	-7.441240
0.5000	1.4167		-42.455185	-28.686892
0.5000	1.5000		-8.515121	16.724977
0.5000	1.5833		-4.562644	13.122145
0.5000	1.6667		20.145546	-8.855446
0.5000	1.7500		1.042429	34.427052
0.5000	1.8333		-1.189957	-10.485154
0.5000	1.9167		-3.863976	-0.672626
0.5000	2.0000		9.970265	19.329969
0.5000	2.0833		-28.855206	83.738953
0.5000	2.1667		-6.334320	-4.728961

0.5833	-2.1667		26.725948	56.927326
0.5833	-2.0833		19.295982	15.500260
0.5833	-2.0000		-32.519505	-39.536442
0.5833	-1.9167		-6.858779	-25.751312
0.5833	-1.8333		-73.432106	11.020208
0.5833	-1.7500		-24.055109	12.360629
0.5833	-1.6667		16.668005	1.676952
0.5833	-1.5833		0.392223	-48.857994
0.5833	-1.5000		10.419922	22.929562
0.5833	-1.4167		16.041357	-143.626541
0.5833	-1.3333		117.291924	36.587204
0.5833	-1.2500		-7.333474	38.373127
0.5833	-1.1667		41.304317	132.933014
0.5833	-1.0833		6.939229	16.195639
0.5833	-1.0000		31.330290	-11.040462
0.5833	-0.9167		-3.060972	-23.381266
0.5833	-0.8333		46.032696	29.413336
0.5833	-0.7500		18.569048	-4.050286
0.5833	-0.6667		190.030502	202.042526
0.5833	-0.5833		19.913931	-45.415615
0.5833	-0.5000		-5.212692	3.573070
0.5833	-0.4167		2.234146	39.533779
0.5833	-0.3333		-0.422159	-28.407290
0.5833	-0.2500		-11.959000	6.007014
0.5833	-0.1667		-3.804569	-3.905838
0.5833	-0.0833		-4.404033	3.656862
0.5833	0.0000		3.067511	-3.806116
0.5833	0.0833		-5.664670	-1.895850
0.5833	0.1667		-9.009090	2.684661
0.5833	0.2500		42.300259	23.554262
0.5833	0.3333		-1.538967	53.393414
0.5833	0.4167		27.289721	77.663651
0.5833	0.5000		90.130249	-12.938251
0.5833	0.5833		-34.611584	251.310715
0.5833	0.6667		3004.068359	1208.052490
0.5833	0.7500		57.632786	35.395966
0.5833	0.8333		-105.397560	-1.150732
0.5833	0.9167		13.466128	-6.058489
0.5833	1.0000		40.640720	27.347206
0.5833	1.0833		60.594231	-32.367825
0.5833	1.1667		-243.404831	76.585533
0.5833	1.2500		6.074542	-0.801725
0.5833	1.3333		-42.144527	72.298302
0.5833	1.4167		36.607094	-28.212406
0.5833	1.5000		35.735577	23.763838
0.5833	1.5833		-26.975912	4.970592
0.5833	1.6667		29.490059	-23.795776
0.5833	1.7500		-39.526958	3.798759
0.5833	1.8333		-9.223296	10.860959
0.5833	1.9167		339.088593	-32.390732
0.5833	2.0000		17.444895	31.593748
0.5833	2.0833		168.566406	-69.301414
0.5833	2.1667		-6.209837	-27.778162

0.6667	-2.1667		134.408447	-18.133598
0.6667	-2.0833		0.377575	6.912890
0.6667	-2.0000		10.642386	4.654458
0.6667	-1.9167		12.764040	0.630036
0.6667	-1.8333		9.021226	-1.262041
0.6667	-1.7500		-68.218681	-100.078094
0.6667	-1.6667		-36.511089	-0.057388
0.6667	-1.5833		-8.283246	-3.821878
0.6667	-1.5000		13.801708	6.477216
0.6667	-1.4167		55.140701	-11.721646
0.6667	-1.3333		18.453541	-14.389343
0.6667	-1.2500		91.265518	-167.114243
0.6667	-1.1667		-13.842458	-19.849705
0.6667	-1.0833		-2.432041	-7.851330
0.6667	-1.0000		18.739929	20.477856
0.6667	-0.9167		19.699045	-122.030983
0.6667	-0.8333		64.996460	44.001957
0.6667	-0.7500		-1.488114	73.015701
0.6667	-0.6667		-62.862080	-24.686069
0.6667	-0.5833		-2.614373	-26.856800
0.6667	-0.5000		11.711672	7.773040
0.6667	-0.4167		10.646129	-20.411266
0.6667	-0.3333		1.545740	-41.271870
0.6667	-0.2500		-3.536212	5.147549
0.6667	-0.1667		7.540457	-18.599281
0.6667	-0.0833		-38.655975	-77.196175
0.6667	0.0000		-18.537825	-7.317117
0.6667	0.0833		-8.835056	0.727823
0.6667	0.1667		-15.306000	9.815682
0.6667	0.2500		8.373153	28.295038
0.6667	0.3333		14.604132	-5.604309
0.6667	0.4167		-40.228043	9.238190
0.6667	0.5000		16.249931	-47.538063
0.6667	0.5833		-16.857456	5.126253
0.6667	0.6667		54.596004	-39.443996
0.6667	0.7500		20.821609	-17.288080
0.6667	0.8333		-1.738332	-60.010509
0.6667	0.9167		-28.560980	23.733498
0.6667	1.0000		185.480804	19.824574
0.6667	1.0833		7.782237	-4.865228
0.6667	1.1667		20.254591	-3.914002
0.6667	1.2500		4.280202	26.555435
0.6667	1.3333		46.204601	9.528030
0.6667	1.4167		-8.522658	-58.353836
0.6667	1.5000		15.041596	-10.786003
0.6667	1.5833		56.705143	80.884079
0.6667	1.6667		-3.564785	12.836650
0.6667	1.7500		-22.954544	25.612253
0.6667	1.8333		-7.615030	-21.701218
0.6667	1.9167		14.519307	-12.198106
0.6667	2.0000		-12.632612	32.842823
0.6667	2.0833		5.488646	70.175331
0.6667	2.1667		16.159954	-14.320840

0.7500	-2.1667		27.790127	18.748991
0.7500	-2.0833		39.256054	-25.782475
0.7500	-2.0000		-3.443053	2.790119
0.7500	-1.9167		-75.226562	176.882706
0.7500	-1.8333		1.362519	-17.442270
0.7500	-1.7500		3.899132	1.580255
0.7500	-1.6667		3.080147	-5.633307
0.7500	-1.5833		4.500436	15.628968
0.7500	-1.5000		41.280167	14.273617
0.7500	-1.4167		172.391617	180.127609
0.7500	-1.3333		-13.243876	-15.555185
0.7500	-1.2500		23.310608	44.158546
0.7500	-1.1667		-66.213844	-78.955818
0.7500	-1.0833		-3.034392	20.040907
0.7500	-1.0000		-3.141183	-16.557835
0.7500	-0.9167		-3.807626	7.655787
0.7500	-0.8333		-6.207119	-23.837954
0.7500	-0.7500		1.815022	24.229334
0.7500	-0.6667		-14.099928	5.632194
0.7500	-0.5833		-9.739773	-4.364501
0.7500	-0.5000		-53.368237	24.566160
0.7500	-0.4167		-12.376850	6.129696
0.7500	-0.3333		752.681030	18.392229
0.7500	-0.2500		-0.663108	-2.193430
0.7500	-0.1667		-9.510955	-4.449634
0.7500	-0.0833		2.310793	11.252356
0.7500	0.0000		0.290292	2.566701
0.7500	0.0833		8.163860	4.942945
0.7500	0.1667		4.505974	2.665062
0.7500	0.2500		19.603540	-2.683399
0.7500	0.3333		9.593705	16.705521
0.7500	0.4167		-1.441765	-67.119751
0.7500	0.5000		-4.044166	-66.461060
0.7500	0.5833		-17.848778	11.025778
0.7500	0.6667		46.956730	-70.680687
0.7500	0.7500		-26.881130	-12.913990
0.7500	0.8333		51.761913	-17.028542
0.7500	0.9167		-19.996862	-42.413490
0.7500	1.0000		5.281608	5.542334
0.7500	1.0833		-18.261663	13.971396
0.7500	1.1667		-15.278936	-54.261955
0.7500	1.2500		19.316620	-3.515421
0.7500	1.3333		-3.443551	6.335802
0.7500	1.4167		20.519548	-7.000696
0.7500	1.5000		-22.918528	10.619676
0.7500	1.5833		-4.503372	-14.732870
0.7500	1.6667		30.437057	-42.250835
0.7500	1.7500		43.535534	16.940714
0.7500	1.8333		-21.147688	28.431082
0.7500	1.9167		53.316853	20.700682
0.7500	2.0000		38.305649	35.247036
0.7500	2.0833		-29.041395	58.926865
0.7500	2.1667		30.693193	6.522727

0.8333	-2.1667		-1.406413	7.265514
0.8333	-2.0833		0.985941	11.698193
0.8333	-2.0000		-99.813385	-0.201242
0.8333	-1.9167		-35.127510	-7.925904
0.8333	-1.8333		-4.947472	3.949983
0.8333	-1.7500		16.415619	4.870205
0.8333	-1.6667		-7.692860	9.120234
0.8333	-1.5833		-20.867235	8.474463
0.8333	-1.5000		3.528758	-6.131428
0.8333	-1.4167		12.280639	-26.067406
0.8333	-1.3333		17.446661	-11.382326
0.8333	-1.2500		-43.663174	-6.286819
0.8333	-1.1667		160.393509	16.950441
0.8333	-1.0833		7.917054	-2.007801
0.8333	-1.0000		-62.182308	-32.062347
0.8333	-0.9167		20.598310	0.332116
0.8333	-0.8333		26.289942	43.301788
0.8333	-0.7500		15.959902	-45.238056
0.8333	-0.6667		-1.279025	23.107677
0.8333	-0.5833		-11.505354	-13.133109
0.8333	-0.5000		-21.186953	-37.064342
0.8333	-0.4167		-32.898495	13.229783
0.8333	-0.3333		11.010713	-6.625690
0.8333	-0.2500		3.447746	-6.247040
0.8333	-0.1667		7.156092	-8.004204
0.8333	-0.0833		-15.290946	1.121999
0.8333	0.0000		1.891465	0.221786
0.8333	0.0833		-2.683566	-0.192111
0.8333	0.1667		5.334879	1.842721
0.8333	0.2500		-4.983987	-1.649674
0.8333	0.3333		0.013068	31.969355
0.8333	0.4167		-7.037272	3.820208
0.8333	0.5000		-55.860332	80.737068
0.8333	0.5833		-75.642113	-23.907652
0.8333	0.6667		15.644778	-27.347687
0.8333	0.7500		-40.354767	34.269028
0.8333	0.8333		3.614884	-61.646889
0.8333	0.9167		6.524901	-94.922173
0.8333	1.0000		8.245127	-78.493469
0.8333	1.0833		150.999847	-32.884857
0.8333	1.1667		-13.171905	-3.920092
0.8333	1.2500		9.725555	76.321556
0.8333	1.3333		-24.422678	4.941200
0.8333	1.4167		4.648031	15.832840
0.8333	1.5000		6.331570	-2.903152
0.8333	1.5833		-56.924240	-70.633034
0.8333	1.6667		-47.680099	-15.938543
0.8333	1.7500		1.488684	43.033997
0.8333	1.8333		-37.916595	-39.317200
0.8333	1.9167		-12.873966	1.403205
0.8333	2.0000		19.364964	44.555824
0.8333	2.0833		57.782684	203.463074
0.8333	2.1667		-5.965479	-0.745689

0.9167	-2.1667		43.506710	33.422470
0.9167	-2.0833		26.957644	-25.247269
0.9167	-2.0000		1.163085	-23.247887
0.9167	-1.9167		17.103565	10.928576
0.9167	-1.8333		7.542691	-3.131988
0.9167	-1.7500		-35.711948	1.471182
0.9167	-1.6667		-0.892418	1.959135
0.9167	-1.5833		-31.019468	20.265545
0.9167	-1.5000		36.208893	-8.944476
0.9167	-1.4167		23.967178	-5.645510
0.9167	-1.3333		42.946793	-3.668920
0.9167	-1.2500		-65.381546	15.919859
0.9167	-1.1667		-26.489740	45.237518
0.9167	-1.0833		22.362766	-7.613337
0.9167	-1.0000		6.384585	-0.361581
0.9167	-0.9167		1.632330	2.691641
0.9167	-0.8333		20.376062	-104.676674
0.9167	-0.7500		33.780579	46.252277
0.9167	-0.6667		41.820942	25.702005
0.9167	-0.5833		-3.302563	-14.993049
0.9167	-0.5000		31.166138	-24.381920
0.9167	-0.4167		18.569525	-32.812363
0.9167	-0.3333		56.106903	-32.635635
0.9167	-0.2500		-11.140554	-7.529836
0.9167	-0.1667		-2.756696	4.193039
0.9167	-0.0833		1.612734	-0.683770
0.9167	0.0000		6.104350	4.950793
0.9167	0.0833		-17.961836	-24.279022
0.9167	0.1667		-9.568920	9.757654
0.9167	0.2500		-2.491063	6.109908
0.9167	0.3333		-48.343502	-31.565254
0.9167	0.4167		31.986967	-22.701496
0.9167	0.5000		1.342867	-10.988048
0.9167	0.5833		0.151139	38.091393
0.9167	0.6667		68.913177	-39.527088
0.9167	0.7500		-6.506650	36.387917
0.9167	0.8333		-14.032649	6.174464
0.9167	0.9167		-13.224251	-16.270624
