
Aspect ratio at max_mode 1: 8.016738417872956
Mean iota at 1: -0.8260539083416645
Quasisymmetry objective at max_mode 1: 0.11634142139592436
Magnetic well at max_mode 1: -0.05081687092347534
Mercier objective at max_mode 1: 76.56389074058289
Total beta at at max_mode 1: 0.03136010811519012
Squared flux at max_mode 1: 0.37993964320070256
fun_coils#1 - J=3.9e-01, Jf=3.8e-01, ⟨B·n⟩=4.0e-01, B·n max=1.1e+00, ║∇J coils║=6.7e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=1.1e-02 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.5351597162151482, 2.5351597162151482, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#12 - J=2.4e-02, Jf=2.0e-02, ⟨B·n⟩=6.3e-02, B·n max=5.4e-01, ║∇J coils║=8.7e-01, C-C-Sep=0.07 J_CC=9.3e-04, J_CURVATURE=6.8e-04, J_MSC=0.0e+00, J_ALS=2.2e-06, J_LENGTH_PENALTY=2.0e-03 Coil lengths=sum([3.4, 3.7, 3.6])=10.7, curvature=[6.9, 7.9, 7.3], mean squared curvature=[8.8, 9.7, 9.4], coils dofs=2.500461970444819, 2.5202346497498844, 1.1736796904322768, -0.018001097341516843, 0.4174313854507547, 0.00912664738098856
fun_coils#13 - J=1.6e-02, Jf=1.4e-02, ⟨B·n⟩=6.1e-02, B·n max=2.8e-01, ║∇J coils║=3.7e-01, C-C-Sep=0.06 J_CC=7.5e-04, J_CURVATURE=1.7e-04, J_MSC=0.0e+00, J_ALS=2.4e-06, J_LENGTH_PENALTY=7.8e-04 Coil lengths=sum([3.5, 3.6, 3.5])=10.6, curvature=[5.6, 5.9, 6.8], mean squared curvature=[7.6, 8.1, 8.4], coils dofs=2.4989028520632557, 2.519431213010561, 1.1786868469179321, -0.010326873899918078, 0.42103352489488455, 0.0007997123733885971
fun_coils#14 - J=9.4e-03, Jf=7.1e-03, ⟨B·n⟩=4.5e-02, B·n max=1.8e-01, ║∇J coils║=2.8e-01, C-C-Sep=0.06 J_CC=7.1e-04, J_CURVATURE=9.8e-04, J_MSC=0.0e+00, J_ALS=2.2e-06, J_LENGTH_PENALTY=6.3e-04 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[8.7, 8.4, 5.4], mean squared curvature=[9.0, 8.8, 8.9], coils dofs=2.4997570620041394, 2.5196474772171364, 1.185172577033517, -0.01336575399924893, 0.4088267264130563, 0.003413914310265238
fun_coils#15 - J=6.9e-03, Jf=6.0e-03, ⟨B·n⟩=4.2e-02, B·n max=1.6e-01, ║∇J coils║=1.4e-01, C-C-Sep=0.07 J_CC=5.2e-04, J_CURVATURE=1.6e-04, J_MSC=0.0e+00, J_ALS=2.1e-06, J_LENGTH_PENALTY=2.6e-04 Coil lengths=sum([3.4, 3.5, 3.6])=10.5, curvature=[6.8, 6.2, 5.7], mean squared curvature=[7.9, 7.8, 9.1], coils dofs=2.4999800879251515, 2.519677910433038, 1.1891838799594285, -0.01222821458872246, 0.4039923965340792, 0.0017366467609509879
fun_coils#16 - J=5.5e-03, Jf=4.6e-03, ⟨B·n⟩=3.7e-02, B·n max=1.7e-01, ║∇J coils║=1.2e-01, C-C-Sep=0.08 J_CC=3.3e-04, J_CURVATURE=3.0e-04, J_MSC=0.0e+00, J_ALS=1.9e-06, J_LENGTH_PENALTY=2.0e-04 Coil lengths=sum([3.4, 3.5, 3.6])=10.4, curvature=[6.3, 7.4, 5.8], mean squared curvature=[8.1, 8.4, 9.4], coils dofs=2.500526986047962, 2.5198845127272045, 1.190558913668557, -0.012587786874373695, 0.4006240212876991, 0.0017511912984184501
fun_coils#17 - J=4.2e-03, Jf=3.7e-03, ⟨B·n⟩=3.3e-02, B·n max=1.5e-01, ║∇J coils║=1.7e-01, C-C-Sep=0.09 J_CC=2.1e-04, J_CURVATURE=2.6e-04, J_MSC=0.0e+00, J_ALS=1.7e-06, J_LENGTH_PENALTY=3.6e-05 Coil lengths=sum([3.3, 3.5, 3.5])=10.3, curvature=[8.7, 5.7, 5.0], mean squared curvature=[9.0, 8.8, 9.8], coils dofs=2.501766819434416, 2.5203081120871578, 1.1915996057066056, -0.011907816269755034, 0.3974303618558734, 0.0005375472395686203
fun_coils#18 - J=3.7e-03, Jf=3.4e-03, ⟨B·n⟩=3.1e-02, B·n max=1.2e-01, ║∇J coils║=1.1e-01, C-C-Sep=0.10 J_CC=1.2e-04, J_CURVATURE=1.5e-04, J_MSC=6.1e-06, J_ALS=1.5e-06, J_LENGTH_PENALTY=3.1e-07 Coil lengths=sum([3.3, 3.5, 3.5])=10.3, curvature=[6.9, 5.7, 5.6], mean squared curvature=[7.6, 9.7, 10.1], coils dofs=2.502376034260103, 2.520461567205156, 1.193973492351642, -0.01062361225157334, 0.39518686102025585, -0.0006224811010281874
fun_coils#19 - J=3.2e-03, Jf=3.1e-03, ⟨B·n⟩=3.0e-02, B·n max=1.3e-01, ║∇J coils║=4.9e-02, C-C-Sep=0.11 J_CC=1.0e-04, J_CURVATURE=7.9e-06, J_MSC=0.0e+00, J_ALS=1.5e-06, J_LENGTH_PENALTY=3.8e-06 Coil lengths=sum([3.3, 3.5, 3.5])=10.3, curvature=[5.2, 5.3, 5.0], mean squared curvature=[7.0, 9.4, 9.7], coils dofs=2.5023131510142944, 2.520381947917973, 1.196581208693887, -0.010490543998483357, 0.39314322851497074, -0.00031937720773022606
fun_coils#20 - J=2.9e-03, Jf=2.8e-03, ⟨B·n⟩=2.8e-02, B·n max=1.2e-01, ║∇J coils║=6.3e-02, C-C-Sep=0.10 J_CC=1.1e-04, J_CURVATURE=2.9e-05, J_MSC=5.9e-06, J_ALS=1.4e-06, J_LENGTH_PENALTY=1.7e-05 Coil lengths=sum([3.3, 3.5, 3.5])=10.3, curvature=[5.4, 5.7, 5.2], mean squared curvature=[7.2, 10.1, 9.9], coils dofs=2.5030380023706105, 2.5205932876086856, 1.1981010544473312, -0.010664459107380167, 0.39101387151874506, 5.818744110714226e-05
fun_coils#21 - J=2.6e-03, Jf=2.4e-03, ⟨B·n⟩=2.6e-02, B·n max=1.1e-01, ║∇J coils║=5.7e-02, C-C-Sep=0.10 J_CC=1.0e-04, J_CURVATURE=2.0e-05, J_MSC=6.6e-06, J_ALS=1.4e-06, J_LENGTH_PENALTY=3.4e-05 Coil lengths=sum([3.3, 3.5, 3.5])=10.3, curvature=[5.4, 5.4, 5.4], mean squared curvature=[7.4, 9.7, 10.1], coils dofs=2.5040944650798176, 2.520920112325582, 1.1991871434125558, -0.010759697000803677, 0.38981644457462705, 0.00042168400906548206
fun_coils#22 - J=2.6e-03, Jf=2.1e-03, ⟨B·n⟩=2.3e-02, B·n max=9.2e-02, ║∇J coils║=2.5e-01, C-C-Sep=0.10 J_CC=1.1e-04, J_CURVATURE=1.4e-04, J_MSC=2.0e-04, J_ALS=1.3e-06, J_LENGTH_PENALTY=5.8e-05 Coil lengths=sum([3.3, 3.5, 3.5])=10.3, curvature=[6.9, 5.5, 5.7], mean squared curvature=[8.5, 10.6, 10.2], coils dofs=2.5057404282690747, 2.521422781325486, 1.2019477403612646, -0.010513137712221503, 0.38715615242549933, 0.0005289965364628265
fun_coils#23 - J=2.4e-03, Jf=2.3e-03, ⟨B·n⟩=2.5e-02, B·n max=9.9e-02, ║∇J coils║=5.2e-02, C-C-Sep=0.10 J_CC=9.8e-05, J_CURVATURE=3.6e-05, J_MSC=4.9e-06, J_ALS=1.3e-06, J_LENGTH_PENALTY=2.9e-05 Coil lengths=sum([3.3, 3.5, 3.5])=10.3, curvature=[5.9, 5.4, 5.5], mean squared curvature=[7.7, 9.9, 10.1], coils dofs=2.5046817943309696, 2.52109947976783, 1.200172207567818, -0.010671717218951483, 0.38886717219357314, 0.0004599763516688282
fun_coils#24 - J=2.2e-03, Jf=1.9e-03, ⟨B·n⟩=2.2e-02, B·n max=9.1e-02, ║∇J coils║=1.5e-01, C-C-Sep=0.10 J_CC=1.2e-04, J_CURVATURE=1.5e-05, J_MSC=7.4e-05, J_ALS=1.2e-06, J_LENGTH_PENALTY=9.5e-05 Coil lengths=sum([3.3, 3.5, 3.5])=10.3, curvature=[5.3, 5.5, 5.1], mean squared curvature=[8.0, 10.4, 10.0], coils dofs=2.5069032683493155, 2.521804944003218, 1.2025041196774973, -0.011398065464513982, 0.3863778279925688, 0.0022608159287535374
fun_coils#25 - J=2.0e-03, Jf=1.8e-03, ⟨B·n⟩=2.2e-02, B·n max=8.1e-02, ║∇J coils║=5.6e-02, C-C-Sep=0.10 J_CC=1.1e-04, J_CURVATURE=6.8e-06, J_MSC=0.0e+00, J_ALS=1.2e-06, J_LENGTH_PENALTY=6.3e-05 Coil lengths=sum([3.3, 3.5, 3.5])=10.3, curvature=[5.1, 5.1, 5.5], mean squared curvature=[8.2, 9.1, 9.8], coils dofs=2.5080238638086936, 2.522189623736179, 1.2023770556672109, -0.012210360779471071, 0.38649358594186833, 0.0036691384311729218
fun_coils#26 - J=1.8e-03, Jf=1.7e-03, ⟨B·n⟩=2.1e-02, B·n max=7.4e-02, ║∇J coils║=3.4e-02, C-C-Sep=0.10 J_CC=1.1e-04, J_CURVATURE=4.3e-06, J_MSC=0.0e+00, J_ALS=1.1e-06, J_LENGTH_PENALTY=4.4e-05 Coil lengths=sum([3.3, 3.5, 3.5])=10.3, curvature=[5.2, 5.3, 5.3], mean squared curvature=[8.3, 9.1, 9.7], coils dofs=2.508268465678685, 2.522266838864805, 1.203184902742166, -0.012295156686222757, 0.385229057058892, 0.00374342968748058
fun_coils#27 - J=1.6e-03, Jf=1.4e-03, ⟨B·n⟩=1.9e-02, B·n max=7.1e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.10 J_CC=9.4e-05, J_CURVATURE=4.6e-05, J_MSC=0.0e+00, J_ALS=1.0e-06, J_LENGTH_PENALTY=3.8e-05 Coil lengths=sum([3.3, 3.5, 3.5])=10.3, curvature=[6.1, 5.7, 5.3], mean squared curvature=[9.0, 9.0, 9.8], coils dofs=2.509931897343451, 2.5228238050381386, 1.2051161959419048, -0.01318346794741328, 0.38234029143785203, 0.005087061880408918
fun_coils#28 - J=1.5e-03, Jf=1.4e-03, ⟨B·n⟩=1.9e-02, B·n max=7.1e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.11 J_CC=5.3e-05, J_CURVATURE=9.9e-06, J_MSC=0.0e+00, J_ALS=9.6e-07, J_LENGTH_PENALTY=1.8e-05 Coil lengths=sum([3.2, 3.5, 3.5])=10.3, curvature=[5.4, 5.2, 5.5], mean squared curvature=[9.1, 9.1, 9.8], coils dofs=2.5115715677533355, 2.523387426016919, 1.2068233687534249, -0.014466425413411114, 0.37991592007550296, 0.007005589941822335
fun_coils#29 - J=1.3e-03, Jf=1.2e-03, ⟨B·n⟩=1.8e-02, B·n max=7.3e-02, ║∇J coils║=4.1e-02, C-C-Sep=0.11 J_CC=4.6e-05, J_CURVATURE=1.9e-05, J_MSC=5.3e-07, J_ALS=9.1e-07, J_LENGTH_PENALTY=3.6e-05 Coil lengths=sum([3.2, 3.5, 3.5])=10.3, curvature=[5.6, 5.3, 5.5], mean squared curvature=[9.6, 9.3, 10.0], coils dofs=2.5138131789899654, 2.5241445615793245, 1.208046154186027, -0.016173434669980485, 0.37807884159569805, 0.009491668369285682
fun_coils#30 - J=1.7e-03, Jf=1.0e-03, ⟨B·n⟩=1.6e-02, B·n max=8.3e-02, ║∇J coils║=2.5e-01, C-C-Sep=0.10 J_CC=1.2e-04, J_CURVATURE=7.5e-05, J_MSC=4.9e-04, J_ALS=8.6e-07, J_LENGTH_PENALTY=3.3e-05 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[6.6, 5.1, 5.4], mean squared curvature=[9.8, 10.5, 10.8], coils dofs=2.520778466033403, 2.5265668903091067, 1.2085173086750982, -0.022011621021021763, 0.3766151372922495, 0.017473117342804233
fun_coils#31 - J=1.1e-03, Jf=1.0e-03, ⟨B·n⟩=1.6e-02, B·n max=7.8e-02, ║∇J coils║=3.8e-02, C-C-Sep=0.11 J_CC=3.5e-05, J_CURVATURE=1.6e-05, J_MSC=4.3e-06, J_ALS=8.6e-07, J_LENGTH_PENALTY=1.2e-05 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.7, 5.2, 5.1], mean squared curvature=[9.6, 9.6, 10.1], coils dofs=2.5167012208072115, 2.5251489403828256, 1.2082415106527935, -0.018594142705921142, 0.37747194065822337, 0.012801045033016305
fun_coils#32 - J=9.4e-04, Jf=8.8e-04, ⟨B·n⟩=1.5e-02, B·n max=8.0e-02, ║∇J coils║=3.5e-02, C-C-Sep=0.11 J_CC=3.9e-05, J_CURVATURE=3.3e-06, J_MSC=6.9e-07, J_ALS=8.3e-07, J_LENGTH_PENALTY=1.1e-05 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.3, 5.2, 4.8], mean squared curvature=[9.3, 10.0, 9.9], coils dofs=2.519109578660157, 2.525979520364221, 1.2094146848730454, -0.021199377071741698, 0.3760639785454169, 0.01592552489221425
fun_coils#33 - J=8.6e-04, Jf=8.1e-04, ⟨B·n⟩=1.4e-02, B·n max=7.8e-02, ║∇J coils║=2.0e-02, C-C-Sep=0.11 J_CC=3.8e-05, J_CURVATURE=1.1e-06, J_MSC=0.0e+00, J_ALS=8.1e-07, J_LENGTH_PENALTY=2.7e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.2, 4.8], mean squared curvature=[9.1, 9.9, 10.0], coils dofs=2.5198482963888833, 2.5262647194668486, 1.209411493037684, -0.021902626099184315, 0.37605138839096164, 0.016702165152318572
fun_coils#34 - J=1.8e-03, Jf=6.6e-04, ⟨B·n⟩=1.3e-02, B·n max=7.5e-02, ║∇J coils║=3.0e-01, C-C-Sep=0.11 J_CC=6.1e-05, J_CURVATURE=3.2e-05, J_MSC=9.9e-04, J_ALS=8.0e-07, J_LENGTH_PENALTY=1.0e-04 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.5, 5.3, 5.9], mean squared curvature=[9.4, 10.6, 11.3], coils dofs=2.524469805710743, 2.5279304800556344, 1.212179891485079, -0.02586046457069128, 0.37270231138857063, 0.021554906394416724
fun_coils#35 - J=8.3e-04, Jf=7.8e-04, ⟨B·n⟩=1.4e-02, B·n max=7.8e-02, ║∇J coils║=2.2e-02, C-C-Sep=0.11 J_CC=3.9e-05, J_CURVATURE=1.7e-06, J_MSC=5.0e-06, J_ALS=8.0e-07, J_LENGTH_PENALTY=5.7e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.2, 4.8], mean squared curvature=[9.1, 9.9, 10.1], coils dofs=2.5206061368143806, 2.5265378728082064, 1.209865458206032, -0.022551637013672597, 0.37550220288385683, 0.01749792325462181
fun_coils#36 - J=7.9e-04, Jf=6.9e-04, ⟨B·n⟩=1.3e-02, B·n max=7.3e-02, ║∇J coils║=6.8e-02, C-C-Sep=0.11 J_CC=3.4e-05, J_CURVATURE=3.7e-06, J_MSC=6.0e-05, J_ALS=7.7e-07, J_LENGTH_PENALTY=4.1e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.3, 5.2, 4.8], mean squared curvature=[9.0, 10.2, 10.3], coils dofs=2.5224482815659353, 2.5272440639742295, 1.2114705983186864, -0.024254735847578982, 0.3740912289137162, 0.019242684686813238
fun_coils#37 - J=7.7e-04, Jf=7.2e-04, ⟨B·n⟩=1.3e-02, B·n max=7.5e-02, ║∇J coils║=2.6e-02, C-C-Sep=0.11 J_CC=3.5e-05, J_CURVATURE=2.1e-06, J_MSC=1.2e-05, J_ALS=7.8e-07, J_LENGTH_PENALTY=3.8e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.2, 5.2, 4.8], mean squared curvature=[9.0, 10.1, 10.1], coils dofs=2.521562761188006, 2.5269045973456166, 1.2106990062502627, -0.023436054947622787, 0.374769485170307, 0.018403976544292218
fun_coils#38 - J=7.1e-04, Jf=6.5e-04, ⟨B·n⟩=1.3e-02, B·n max=6.9e-02, ║∇J coils║=2.7e-02, C-C-Sep=0.11 J_CC=3.8e-05, J_CURVATURE=3.0e-06, J_MSC=1.1e-05, J_ALS=7.5e-07, J_LENGTH_PENALTY=5.1e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.2, 5.3, 4.7], mean squared curvature=[9.0, 9.9, 10.1], coils dofs=2.5229587505138498, 2.52746883588973, 1.2126194844456821, -0.024622089811328726, 0.3734233585290036, 0.019447376744233205
fun_coils#39 - J=6.6e-04, Jf=6.1e-04, ⟨B·n⟩=1.3e-02, B·n max=6.3e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.12 J_CC=2.4e-05, J_CURVATURE=1.2e-06, J_MSC=1.7e-05, J_ALS=7.5e-07, J_LENGTH_PENALTY=8.7e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.2, 4.7], mean squared curvature=[8.9, 10.2, 10.1], coils dofs=2.5241651816379465, 2.527971430620893, 1.2138041732812421, -0.02558755392858377, 0.3726897159222436, 0.02042146574719017
fun_coils#40 - J=6.1e-04, Jf=5.8e-04, ⟨B·n⟩=1.2e-02, B·n max=5.9e-02, ║∇J coils║=1.2e-02, C-C-Sep=0.12 J_CC=1.8e-05, J_CURVATURE=3.8e-08, J_MSC=0.0e+00, J_ALS=7.4e-07, J_LENGTH_PENALTY=6.7e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 4.6], mean squared curvature=[8.8, 9.9, 9.8], coils dofs=2.5244488275484303, 2.5281259553878725, 1.2143239355750894, -0.025692490957075334, 0.37274502677151444, 0.020458173096531408
fun_coils#41 - J=5.7e-04, Jf=5.2e-04, ⟨B·n⟩=1.2e-02, B·n max=5.2e-02, ║∇J coils║=3.7e-02, C-C-Sep=0.12 J_CC=1.4e-05, J_CURVATURE=6.9e-09, J_MSC=9.5e-06, J_ALS=7.5e-07, J_LENGTH_PENALTY=2.7e-05 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 4.7], mean squared curvature=[8.8, 10.1, 10.0], coils dofs=2.526378792717809, 2.528918569551773, 1.2162216788942821, -0.027228742888796918, 0.3716844832697856, 0.02199963429717302
fun_coils#42 - J=5.4e-04, Jf=5.1e-04, ⟨B·n⟩=1.2e-02, B·n max=5.1e-02, ║∇J coils║=1.3e-02, C-C-Sep=0.12 J_CC=1.5e-05, J_CURVATURE=2.8e-08, J_MSC=6.6e-09, J_ALS=7.5e-07, J_LENGTH_PENALTY=1.3e-05 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.0, 5.0, 4.7], mean squared curvature=[8.8, 10.0, 10.0], coils dofs=2.5264195803049847, 2.5289541589000355, 1.216372724044297, -0.02717586306764658, 0.37162436836194185, 0.021873444250314504
fun_coils#43 - J=5.2e-04, Jf=4.7e-04, ⟨B·n⟩=1.1e-02, B·n max=4.4e-02, ║∇J coils║=3.2e-02, C-C-Sep=0.12 J_CC=1.7e-05, J_CURVATURE=2.7e-07, J_MSC=3.3e-05, J_ALS=7.6e-07, J_LENGTH_PENALTY=6.5e-06 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.0, 4.9], mean squared curvature=[9.0, 10.0, 10.3], coils dofs=2.527919603542523, 2.5296145523379807, 1.2181700358438463, -0.028087429572970612, 0.37066510499982136, 0.022593157044238383
fun_coils#44 - J=4.9e-04, Jf=4.7e-04, ⟨B·n⟩=1.1e-02, B·n max=4.2e-02, ║∇J coils║=1.6e-02, C-C-Sep=0.12 J_CC=1.8e-05, J_CURVATURE=4.6e-07, J_MSC=1.5e-06, J_ALS=7.4e-07, J_LENGTH_PENALTY=0.0e+00 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.0, 4.8], mean squared curvature=[8.9, 10.0, 10.0], coils dofs=2.5278362048089487, 2.529642295849302, 1.2184829056411888, -0.027803416469544096, 0.37060065438839435, 0.022088355713219036
fun_coils#45 - J=4.6e-04, Jf=4.4e-04, ⟨B·n⟩=1.1e-02, B·n max=4.1e-02, ║∇J coils║=1.1e-02, C-C-Sep=0.12 J_CC=1.4e-05, J_CURVATURE=7.1e-07, J_MSC=8.9e-07, J_ALS=7.4e-07, J_LENGTH_PENALTY=6.6e-07 Coil lengths=sum([3.2, 3.5, 3.5])=10.2, curvature=[5.1, 5.1, 4.8], mean squared curvature=[9.0, 10.0, 10.0], coils dofs=2.5284346862073184, 2.5299102351400755, 1.2186686038491426, -0.02820898380429546, 0.37050904808874724, 0.022498743724891728
