
Aspect ratio at max_mode 1: 8.01722881758436
Mean iota at 1: -0.8294664780413236
Quasisymmetry objective at max_mode 1: 0.11745525901799064
Magnetic well at max_mode 1: -0.05368570747422536
Mercier objective at max_mode 1: 55.4180329860545
Total beta at at max_mode 1: 0.029905647829583885
Squared flux at max_mode 1: 0.37962663229045673
fun_coils#1 - J=3.8e-01, Jf=3.8e-01, ⟨B·n⟩=4.6e-01, B·n max=1.3e+00, ║∇J coils║=6.5e-01, C-C-Sep=0.10 J_CC=4.3e-04, J_CURVATURE=0.0e+00, J_MSC=0.0e+00, J_ALS=3.6e-37, J_LENGTH_PENALTY=4.3e-03 Coil lengths=sum([3.8, 3.8, 3.8])=11.3, curvature=[1.7, 1.7, 1.7], mean squared curvature=[2.8, 2.8, 2.8], coils dofs=2.9157982145379493, 2.9157982145379493, 0.9914448613738104, 0.0, 0.5948669168242862, 0.0
fun_coils#17 - J=1.7e-02, Jf=1.1e-02, ⟨B·n⟩=6.4e-02, B·n max=2.6e-01, ║∇J coils║=2.3e+00, C-C-Sep=0.06 J_CC=5.0e-04, J_CURVATURE=9.7e-04, J_MSC=3.9e-03, J_ALS=2.0e-06, J_LENGTH_PENALTY=1.1e-05 Coil lengths=sum([3.5, 3.6, 3.5])=10.6, curvature=[12.9, 5.4, 4.4], mean squared curvature=[9.7, 7.4, 7.5], coils dofs=2.8843059576112395, 2.9030347043357425, 1.1951640511982018, -0.0021285513600476013, 0.4188090673097867, -0.004468865539387131
fun_coils#18 - J=1.3e-02, Jf=1.2e-02, ⟨B·n⟩=6.7e-02, B·n max=3.2e-01, ║∇J coils║=4.8e-01, C-C-Sep=0.07 J_CC=3.8e-04, J_CURVATURE=8.9e-05, J_MSC=3.9e-04, J_ALS=2.1e-06, J_LENGTH_PENALTY=2.4e-05 Coil lengths=sum([3.5, 3.6, 3.5])=10.7, curvature=[7.0, 5.3, 4.4], mean squared curvature=[7.7, 7.5, 7.3], coils dofs=2.883454591328583, 2.902642849103033, 1.1924226350901772, -0.0033033979451577086, 0.42299090377772447, -0.0030721917519613414
fun_coils#19 - J=1.1e-02, Jf=1.1e-02, ⟨B·n⟩=6.4e-02, B·n max=2.2e-01, ║∇J coils║=1.4e-01, C-C-Sep=0.07 J_CC=4.1e-04, J_CURVATURE=3.4e-07, J_MSC=4.8e-05, J_ALS=2.1e-06, J_LENGTH_PENALTY=6.9e-06 Coil lengths=sum([3.5, 3.6, 3.5])=10.6, curvature=[4.6, 5.1, 4.3], mean squared curvature=[6.3, 7.1, 7.3], coils dofs=2.883614979902561, 2.902676504997042, 1.1973760314850936, -0.0019214511802867792, 0.4183781719412131, -0.004755293976891386
fun_coils#20 - J=1.0e-02, Jf=9.5e-03, ⟨B·n⟩=6.0e-02, B·n max=2.4e-01, ║∇J coils║=1.9e-01, C-C-Sep=0.07 J_CC=4.6e-04, J_CURVATURE=1.1e-05, J_MSC=2.5e-04, J_ALS=2.0e-06, J_LENGTH_PENALTY=1.2e-05 Coil lengths=sum([3.5, 3.6, 3.5])=10.6, curvature=[5.5, 5.5, 4.4], mean squared curvature=[6.6, 7.3, 7.6], coils dofs=2.8839831968093823, 2.902939261705954, 1.200937554806353, -0.0023992575226241225, 0.41235197810155777, -0.00406224455474624
fun_coils#21 - J=1.0e-02, Jf=6.8e-03, ⟨B·n⟩=5.0e-02, B·n max=2.7e-01, ║∇J coils║=1.1e+00, C-C-Sep=0.07 J_CC=4.7e-04, J_CURVATURE=5.1e-04, J_MSC=2.2e-03, J_ALS=1.8e-06, J_LENGTH_PENALTY=2.7e-05 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[10.2, 6.8, 4.7], mean squared curvature=[8.6, 8.2, 7.7], coils dofs=2.884601237449904, 2.9034156778967475, 1.205641531255965, -0.003228113641921981, 0.4033578132364778, -0.003218650280354646
fun_coils#22 - J=8.9e-03, Jf=8.2e-03, ⟨B·n⟩=5.5e-02, B·n max=2.5e-01, ║∇J coils║=2.0e-01, C-C-Sep=0.07 J_CC=4.5e-04, J_CURVATURE=7.8e-05, J_MSC=1.7e-04, J_ALS=1.9e-06, J_LENGTH_PENALTY=9.7e-06 Coil lengths=sum([3.5, 3.6, 3.5])=10.6, curvature=[7.2, 5.8, 4.2], mean squared curvature=[7.2, 7.4, 7.4], coils dofs=2.884220772316883, 2.903122396617946, 1.2027457685693572, -0.002717870733918649, 0.40889461115468273, -0.0037379659802920014
fun_coils#23 - J=7.2e-03, Jf=5.9e-03, ⟨B·n⟩=4.6e-02, B·n max=2.5e-01, ║∇J coils║=2.7e-01, C-C-Sep=0.08 J_CC=3.8e-04, J_CURVATURE=6.1e-05, J_MSC=8.5e-04, J_ALS=1.8e-06, J_LENGTH_PENALTY=2.4e-05 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[5.0, 6.2, 4.6], mean squared curvature=[7.2, 8.1, 7.7], coils dofs=2.8845906642864314, 2.9034233771890627, 1.2033214040418145, -0.0036893132175663665, 0.4059920373097794, -0.0027974103451098987
fun_coils#24 - J=5.7e-03, Jf=4.8e-03, ⟨B·n⟩=4.2e-02, B·n max=2.1e-01, ║∇J coils║=1.8e-01, C-C-Sep=0.08 J_CC=3.6e-04, J_CURVATURE=1.0e-06, J_MSC=4.4e-04, J_ALS=1.7e-06, J_LENGTH_PENALTY=1.2e-05 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.9, 5.2, 5.0], mean squared curvature=[7.4, 7.3, 7.8], coils dofs=2.8847677880767595, 2.90351403355816, 1.2028838270686772, -0.0034911623516921293, 0.40671308403555256, -0.003399975545753304
fun_coils#25 - J=4.8e-03, Jf=4.4e-03, ⟨B·n⟩=4.0e-02, B·n max=1.7e-01, ║∇J coils║=7.0e-02, C-C-Sep=0.09 J_CC=3.0e-04, J_CURVATURE=5.4e-07, J_MSC=1.3e-04, J_ALS=1.8e-06, J_LENGTH_PENALTY=1.5e-05 Coil lengths=sum([3.4, 3.6, 3.6])=10.7, curvature=[4.2, 5.2, 4.7], mean squared curvature=[6.7, 7.3, 7.4], coils dofs=2.8847429423664486, 2.903455005087486, 1.2028485368907944, -0.0031003933148066017, 0.4081217682689483, -0.004164181314855598
fun_coils#26 - J=4.5e-03, Jf=3.6e-03, ⟨B·n⟩=3.7e-02, B·n max=1.4e-01, ║∇J coils║=1.4e-01, C-C-Sep=0.09 J_CC=3.0e-04, J_CURVATURE=6.8e-06, J_MSC=4.0e-04, J_ALS=1.7e-06, J_LENGTH_PENALTY=1.3e-04 Coil lengths=sum([3.4, 3.6, 3.6])=10.7, curvature=[4.3, 5.4, 4.8], mean squared curvature=[7.1, 7.8, 7.5], coils dofs=2.885163504024812, 2.9036421332713296, 1.2040789655828974, -0.0032321747876473627, 0.406346959179569, -0.00425855466830646
fun_coils#27 - J=3.9e-03, Jf=3.4e-03, ⟨B·n⟩=3.6e-02, B·n max=1.3e-01, ║∇J coils║=8.0e-02, C-C-Sep=0.09 J_CC=2.9e-04, J_CURVATURE=1.4e-07, J_MSC=9.5e-05, J_ALS=1.7e-06, J_LENGTH_PENALTY=1.3e-04 Coil lengths=sum([3.4, 3.6, 3.6])=10.7, curvature=[4.5, 5.1, 4.7], mean squared curvature=[7.2, 7.2, 7.3], coils dofs=2.8855541583317414, 2.903768893054547, 1.2040048728975017, -0.0037137093425496245, 0.4061780772069578, -0.0036966091373285695
fun_coils#28 - J=3.6e-03, Jf=3.2e-03, ⟨B·n⟩=3.4e-02, B·n max=1.4e-01, ║∇J coils║=4.9e-02, C-C-Sep=0.09 J_CC=2.2e-04, J_CURVATURE=2.2e-06, J_MSC=5.0e-05, J_ALS=1.7e-06, J_LENGTH_PENALTY=1.0e-04 Coil lengths=sum([3.4, 3.6, 3.6])=10.7, curvature=[4.4, 5.3, 4.4], mean squared curvature=[6.9, 7.1, 7.3], coils dofs=2.88578021569873, 2.90383267206767, 1.2046117055815522, -0.004406177271378614, 0.40532718915652877, -0.0027630034982327185
fun_coils#29 - J=3.2e-03, Jf=2.5e-03, ⟨B·n⟩=3.0e-02, B·n max=1.4e-01, ║∇J coils║=1.4e-01, C-C-Sep=0.10 J_CC=1.7e-04, J_CURVATURE=1.0e-05, J_MSC=3.7e-04, J_ALS=1.5e-06, J_LENGTH_PENALTY=1.4e-04 Coil lengths=sum([3.4, 3.6, 3.6])=10.7, curvature=[4.8, 5.6, 4.2], mean squared curvature=[7.2, 7.7, 7.5], coils dofs=2.886910851737873, 2.9042140329543047, 1.206898254346978, -0.006719109192078564, 0.4010787085824624, 0.0002539670168505751
fun_coils#30 - J=2.7e-03, Jf=2.5e-03, ⟨B·n⟩=3.0e-02, B·n max=1.4e-01, ║∇J coils║=4.9e-02, C-C-Sep=0.10 J_CC=1.2e-04, J_CURVATURE=0.0e+00, J_MSC=6.7e-05, J_ALS=1.5e-06, J_LENGTH_PENALTY=3.1e-05 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.7, 4.4, 4.0], mean squared curvature=[7.0, 7.2, 7.3], coils dofs=2.8874468224194723, 2.90436990309227, 1.2075829998855343, -0.007897054245684444, 0.399508894632415, 0.0019012810745455372
fun_coils#31 - J=2.5e-03, Jf=2.3e-03, ⟨B·n⟩=2.8e-02, B·n max=1.4e-01, ║∇J coils║=5.2e-02, C-C-Sep=0.10 J_CC=1.3e-04, J_CURVATURE=0.0e+00, J_MSC=8.3e-05, J_ALS=1.4e-06, J_LENGTH_PENALTY=3.6e-05 Coil lengths=sum([3.4, 3.6, 3.6])=10.6, curvature=[4.8, 4.7, 3.9], mean squared curvature=[7.1, 7.2, 7.3], coils dofs=2.8881976986491433, 2.904607042572078, 1.2080439245075711, -0.009095829652059288, 0.39807625068898633, 0.0033979222254147024
fun_coils#32 - J=2.1e-03, Jf=1.8e-03, ⟨B·n⟩=2.5e-02, B·n max=1.0e-01, ║∇J coils║=6.3e-02, C-C-Sep=0.11 J_CC=6.3e-05, J_CURVATURE=0.0e+00, J_MSC=1.7e-04, J_ALS=1.3e-06, J_LENGTH_PENALTY=8.0e-05 Coil lengths=sum([3.3, 3.6, 3.6])=10.6, curvature=[4.1, 4.6, 4.4], mean squared curvature=[7.0, 7.2, 7.5], coils dofs=2.890630645582787, 2.9052920378907183, 1.2090169391153143, -0.01288166980754989, 0.3952580273054522, 0.007849355618811121
fun_coils#33 - J=1.8e-03, Jf=1.7e-03, ⟨B·n⟩=2.4e-02, B·n max=1.1e-01, ║∇J coils║=4.7e-02, C-C-Sep=0.11 J_CC=6.3e-05, J_CURVATURE=0.0e+00, J_MSC=7.6e-05, J_ALS=1.2e-06, J_LENGTH_PENALTY=9.6e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.6, curvature=[4.2, 4.1, 4.1], mean squared curvature=[7.2, 7.0, 7.3], coils dofs=2.891507358150294, 2.9055535891349416, 1.2099164948872496, -0.013471049194781643, 0.39387842617926205, 0.008185374667901375
fun_coils#34 - J=1.6e-03, Jf=1.4e-03, ⟨B·n⟩=2.2e-02, B·n max=9.6e-02, ║∇J coils║=3.3e-02, C-C-Sep=0.11 J_CC=5.7e-05, J_CURVATURE=0.0e+00, J_MSC=9.5e-05, J_ALS=1.2e-06, J_LENGTH_PENALTY=2.6e-05 Coil lengths=sum([3.3, 3.6, 3.6])=10.6, curvature=[4.0, 4.1, 4.2], mean squared curvature=[7.1, 7.0, 7.4], coils dofs=2.892433689805115, 2.9058117770552503, 1.2113089321745414, -0.014645908120815057, 0.39227220417618397, 0.009257638499160729
fun_coils#35 - J=1.4e-03, Jf=1.2e-03, ⟨B·n⟩=2.0e-02, B·n max=8.7e-02, ║∇J coils║=3.9e-02, C-C-Sep=0.11 J_CC=4.6e-05, J_CURVATURE=0.0e+00, J_MSC=1.4e-04, J_ALS=1.2e-06, J_LENGTH_PENALTY=4.6e-05 Coil lengths=sum([3.3, 3.6, 3.6])=10.6, curvature=[4.1, 4.1, 4.0], mean squared curvature=[7.0, 7.2, 7.5], coils dofs=2.8938887905076855, 2.9062554095639226, 1.212398772564084, -0.01633150020587682, 0.39069772890717874, 0.010591792136256804
fun_coils#36 - J=1.2e-03, Jf=1.1e-03, ⟨B·n⟩=1.9e-02, B·n max=7.2e-02, ║∇J coils║=4.3e-02, C-C-Sep=0.11 J_CC=4.7e-05, J_CURVATURE=0.0e+00, J_MSC=8.3e-05, J_ALS=1.1e-06, J_LENGTH_PENALTY=2.8e-05 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.7, 4.0, 3.9], mean squared curvature=[7.1, 7.1, 7.4], coils dofs=2.8951370610260914, 2.906627796628927, 1.2132688248310461, -0.017808313964463515, 0.390500454623911, 0.011282870840764138
fun_coils#37 - J=1.1e-03, Jf=8.4e-04, ⟨B·n⟩=1.7e-02, B·n max=7.1e-02, ║∇J coils║=8.3e-02, C-C-Sep=0.12 J_CC=6.7e-06, J_CURVATURE=7.1e-06, J_MSC=2.0e-04, J_ALS=1.1e-06, J_LENGTH_PENALTY=4.6e-05 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[5.6, 4.8, 4.0], mean squared curvature=[7.2, 7.4, 7.5], coils dofs=2.897736080945317, 2.90747557482778, 1.2147731730472733, -0.020867397444762823, 0.38930700692302717, 0.013572327303325487
fun_coils#38 - J=9.5e-04, Jf=9.2e-04, ⟨B·n⟩=1.8e-02, B·n max=7.3e-02, ║∇J coils║=4.6e-02, C-C-Sep=0.12 J_CC=1.5e-05, J_CURVATURE=0.0e+00, J_MSC=5.4e-06, J_ALS=1.1e-06, J_LENGTH_PENALTY=2.8e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.6, 4.0, 3.9], mean squared curvature=[6.5, 7.0, 7.1], coils dofs=2.8977258180284133, 2.9075286309203494, 1.2147170840211863, -0.02104719442017524, 0.3909078627632551, 0.013472913087534788
fun_coils#39 - J=8.2e-04, Jf=7.9e-04, ⟨B·n⟩=1.7e-02, B·n max=7.1e-02, ║∇J coils║=1.8e-02, C-C-Sep=0.12 J_CC=5.7e-06, J_CURVATURE=0.0e+00, J_MSC=1.3e-05, J_ALS=1.1e-06, J_LENGTH_PENALTY=1.3e-05 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.5, 4.0, 4.0], mean squared curvature=[6.6, 7.0, 7.2], coils dofs=2.898354074432042, 2.907717017296246, 1.216191721181762, -0.02200123341816591, 0.3902007687495292, 0.014104220872027309
fun_coils#40 - J=7.8e-04, Jf=7.3e-04, ⟨B·n⟩=1.6e-02, B·n max=6.9e-02, ║∇J coils║=1.9e-02, C-C-Sep=0.12 J_CC=3.1e-06, J_CURVATURE=0.0e+00, J_MSC=2.1e-05, J_ALS=1.1e-06, J_LENGTH_PENALTY=2.2e-05 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.6, 4.0, 4.1], mean squared curvature=[6.6, 7.1, 7.2], coils dofs=2.899057025272136, 2.907977703099652, 1.2170858653619123, -0.02282828511947049, 0.3896720548369281, 0.014657013786770808
fun_coils#41 - J=7.0e-04, Jf=6.5e-04, ⟨B·n⟩=1.5e-02, B·n max=6.5e-02, ║∇J coils║=2.2e-02, C-C-Sep=0.13 J_CC=6.1e-07, J_CURVATURE=0.0e+00, J_MSC=3.1e-05, J_ALS=1.1e-06, J_LENGTH_PENALTY=1.6e-05 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.6, 4.2, 4.4], mean squared curvature=[6.8, 7.2, 7.2], coils dofs=2.9002156844482405, 2.908470841823188, 1.2186281073061527, -0.024110870008061173, 0.3886142881386908, 0.015529535845505892
fun_coils#42 - J=6.5e-04, Jf=5.8e-04, ⟨B·n⟩=1.4e-02, B·n max=5.8e-02, ║∇J coils║=2.7e-02, C-C-Sep=0.13 J_CC=3.4e-07, J_CURVATURE=0.0e+00, J_MSC=5.1e-05, J_ALS=1.0e-06, J_LENGTH_PENALTY=1.9e-05 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.8, 4.1, 4.7], mean squared curvature=[7.1, 7.1, 7.3], coils dofs=2.9018586117257956, 2.909227172676523, 1.22039342580188, -0.02598301146186095, 0.386687212457412, 0.016971035384566648
fun_coils#43 - J=5.8e-04, Jf=5.4e-04, ⟨B·n⟩=1.3e-02, B·n max=5.8e-02, ║∇J coils║=1.5e-02, C-C-Sep=0.12 J_CC=6.6e-06, J_CURVATURE=0.0e+00, J_MSC=2.8e-05, J_ALS=1.0e-06, J_LENGTH_PENALTY=3.7e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.3, 4.0, 4.6], mean squared curvature=[6.9, 7.1, 7.2], coils dofs=2.9020311649619317, 2.909459129959934, 1.2205140457840733, -0.025962682671140134, 0.3864409658040555, 0.01685997531142787
fun_coils#44 - J=5.3e-04, Jf=5.0e-04, ⟨B·n⟩=1.3e-02, B·n max=5.8e-02, ║∇J coils║=1.5e-02, C-C-Sep=0.12 J_CC=6.2e-07, J_CURVATURE=0.0e+00, J_MSC=2.5e-05, J_ALS=9.7e-07, J_LENGTH_PENALTY=3.8e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.5, 3.9, 4.6], mean squared curvature=[7.0, 7.0, 7.2], coils dofs=2.9030834873347082, 2.9099975142448278, 1.22113240062689, -0.02709916745716501, 0.38602684142414845, 0.01766121544414897
fun_coils#45 - J=4.9e-04, Jf=4.6e-04, ⟨B·n⟩=1.2e-02, B·n max=5.6e-02, ║∇J coils║=1.6e-02, C-C-Sep=0.13 J_CC=1.1e-07, J_CURVATURE=0.0e+00, J_MSC=2.8e-05, J_ALS=9.4e-07, J_LENGTH_PENALTY=6.7e-06 Coil lengths=sum([3.3, 3.6, 3.6])=10.5, curvature=[4.9, 3.8, 4.4], mean squared curvature=[7.1, 7.0, 7.2], coils dofs=2.9043577223961674, 2.910703483585653, 1.22184790622013, -0.028600703233157342, 0.38543449638743676, 0.0187555812541755
