nlambda
35
lambda
0.7277150195118158
0.7356828442536408
0.7436506689954658
0.7516184937372908
0.7595863184791161
0.7675541432209411
0.7755219679627661
0.7834897927045912
0.7914576174464162
0.7994254421882412
0.8073932669300662
0.8153610916718913
0.8233289164137163
0.8312967411555413
0.8392645658973665
0.8472323906391915
0.8552002153810165
0.8631680401228415
0.8711358648646667
0.8791036896064917
0.8870715143483169
0.8950393390901419
0.9030071638319669
0.9109749885737919
0.9189428133156169
0.9269106380574421
0.9348784627992671
0.9428462875410921
0.9508141122829171
0.9587819370247423
0.9667497617665674
0.9747175865083925
0.9826854112502175
0.9906532359920424
0.9986210607338675
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.06331899014004196 1.0 -1.0350829306227125
gbdrift gradpar grho tgrid
-0.36390008190317114 0.12401391973031903 1.0 -0.9215338450530055
-0.3180847294350014 0.1287434548724708 1.0 -0.6911503837897541
0.07368110170779184 0.10620274325053368 1.0 -0.46076692252650275
0.28965391955873093 0.09641911580873568 1.0 -0.23038346126325138
0.402259625557657 0.09693458319419847 1.0 0.0
0.28965391955873093 0.09641911580873568 1.0 0.23038346126325138
0.07368110170779184 0.10620274325053368 1.0 0.46076692252650275
-0.3180847294350014 0.1287434548724708 1.0 0.6911503837897541
-0.36390008190317114 0.12401391973031903 1.0 0.9215338450530055
-0.051990840783186075 0.10286609692115431 1.0 1.1519173063162569
0.1375685904667729 0.09787270367224506 1.0 1.3823007675795083
0.2401364246554593 0.09755855945313713 1.0 1.6126842288427596
0.27040910864534545 0.09583168296733677 1.0 1.843067690106011
0.4268100581195313 0.10977712524432637 1.0 2.0734511513692624
0.5748954916286976 0.13508408651687154 1.0 2.3038346126325138
0.14120774914271494 0.12293295796785206 1.0 2.534218073895765
-0.14128412222469516 0.10193957230943727 1.0 2.7646015351590165
-0.28045576362913704 0.10051627246717704 1.0 2.994984996422268
-0.31053885423766986 0.10117042227793975 1.0 3.2253684576855193
-0.20126879245897225 0.09953550983873084 1.0 3.4557519189487707
-0.019276155972924293 0.1152615610861478 1.0 3.686135380212022
0.45111082138327513 0.13629515277387796 1.0 3.9165188414752734
0.5097455197487638 0.11703281930202143 1.0 4.146902302738525
0.3381142836955272 0.09732542618890397 1.0 4.377285764001776
0.3159826646383772 0.09705843794751119 1.0 4.6076692252650275
0.24239842667269265 0.09860215908238906 1.0 4.838052686528279
0.04392439421496156 0.10024962395250217 1.0 5.06843614779153
-0.30589114505484183 0.11793706734516927 1.0 5.298819609054782
-0.5037557944397576 0.13248693326337144 1.0 5.529203070318033
-0.07887832276944977 0.11246553040502845 1.0 5.759586531581284
0.22237159243888016 0.09721732145274738 1.0 5.989969992844536
0.3997797147320641 0.09672448370096713 1.0 6.220353454107787
0.3625663277589008 0.09644130960921837 1.0 6.4507369153710385
0.18529198375384617 0.10158118597940852 1.0 6.68112037663429
-0.1420002451270986 0.1226466422177107 1.0 6.911503837897541
-0.3934301739743177 0.1287078823121699 1.0 7.141887299160793
-0.15310005600262663 0.10710863341688494 1.0 7.372270760424048
0.047439055249929335 0.09761445904501471 1.0 7.602654221687299
0.16814661091273383 0.09771687704838876 1.0 7.83303768295055
0.224989463338846 0.09549145819612534 1.0 8.063421144213802
0.36745841048620637 0.10388240151620667 1.0 8.293804605477053
0.6462787016979106 0.13018129525832894 1.0 8.524188066740304
0.3418858707713066 0.12984200151850303 1.0 8.754571528003556
-0.08942925623793943 0.10578840905721891 1.0 8.984954989266807
-0.28335510241315137 0.09990390752259024 1.0 9.215338450530059
-0.3767438897900315 0.10147406859133108 1.0 9.44572191179331
-0.2811639663587004 0.09839751145131728 1.0 9.676105373056561
-0.13543183493831537 0.1082261707403041 1.0 9.906488834319813
0.3154893483498705 0.13336520337543564 1.0 10.136872295583064
0.6315945368926944 0.12472553002802171 1.0 10.367255756846316
0.44169075962139476 0.10035117392855604 1.0 10.597639218109567
0.38974749883087034 0.09652815144838484 1.0 10.828022679372818
0.35014517301097653 0.0993308769584718 1.0 11.05840614063607
0.13841409725858259 0.09911184755825128 1.0 11.288789601899321
-0.23240627669224373 0.11183963787547561 1.0 11.519173063162572
-0.6673133114748654 0.1329071635353739 1.0 11.749556524425824
-0.29994908858816915 0.11984008811563183 1.0 11.979939985689075
0.14769500492473212 0.09927517073989106 1.0 12.210323446952327
0.3930519660567603 0.09622845281175679 1.0 12.440706908215578
0.44754788431631476 0.09680637782037192 1.0 12.67109036947883
0.28582380744511743 0.09866453532684454 1.0 12.90147383074208
0.01040119562788795 0.11564900052870315 1.0 13.131857292005332
-0.38885327742607223 0.13073953635513585 1.0 13.362240753268583
-0.2689060975288832 0.1128073109788499 1.0 13.592624214531835
-0.031536268008872395 0.09830229111143632 1.0 13.823007675795086
0.10807243224678083 0.09747089739941146 1.0 14.053391137058338
0.19693889568345757 0.09586077669469556 1.0 14.283774598321589
0.32583296707696996 0.09970362723515339 1.0 14.51415805958484
0.6552918015870605 0.12302925053222295 1.0 14.744541520848095
0.5503935753594017 0.1343723862729248 1.0 14.974924982111347
-0.029623262478547307 0.11104911745301066 1.0 15.205308443374598
-0.30470775795610605 0.09979204469875343 1.0 15.43569190463785
-0.4643146858471279 0.10121556919376773 1.0 15.6660753659011
-0.3854949072790558 0.09820884084187244 1.0 15.896458827164352
-0.21965470629620779 0.10267223043732965 1.0 16.126842288427603
0.208744521626257 0.1271447982775138 1.0 16.357225749690855
0.8072307585783878 0.13137693911686862 1.0 16.587609210954106
0.6044203306518809 0.1051585288435782 1.0 16.817992672217358
0.4635965760030312 0.09642205961660452 1.0 17.04837613348061
0.4368688538662005 0.09970499798559264 1.0 17.27875959474386
cvdrift gds2 bmag tgrid
0.4368688538662005 7.6107538369331325 1.1738544284026662 -17.27875959474386
0.4635965760030312 7.653361581291587 1.2274608818297004 -17.04837613348061
0.6044203306518809 5.869423677851835 1.1913966827457263 -16.817992672217358
0.8072307585783878 2.656242292793849 0.9934542437625081 -16.587609210954106
0.208744521626257 1.1144543224261714 1.0414326648522647 -16.357225749690855
-0.21965470629620779 0.6832121028756131 1.2600426299406977 -16.126842288427603
-0.3854949072790558 0.741789479694272 1.2603582170108794 -15.896458827164352
-0.4643146858471279 0.8873066330050419 1.225982522365889 -15.6660753659011
-0.30470775795610605 1.207071137996119 1.3200630149834276 -15.43569190463785
-0.029623262478547307 1.923552497433338 1.337383050134805 -15.205308443374598
0.5503935753594017 2.93543669231068 1.1612802793588677 -14.974924982111347
0.6552918015870605 4.338608923180486 1.1456928692398578 -14.744541520848095
0.3258329670769742 5.37297500180427 1.1977973154760764 -14.514158059584844
0.19693889568346032 4.8142202557848695 1.1095315850101788 -14.283774598321592
0.10807243224678417 4.4381964140414425 1.08587047422252 -14.05339113705834
-0.03153626800887068 4.8532368539746376 1.226505234560988 -13.823007675795088
-0.26890609752888156 4.3031182595551964 1.3405252898602114 -13.592624214531837
-0.3888532774260742 2.6130261856307158 1.3326882510233384 -13.362240753268585
0.01040119562788433 1.2450606174871468 1.3097827169391383 -13.131857292005334
0.2858238074451146 0.8114054876165636 1.2111072998132235 -12.901473830742082
0.4475478843163134 0.8310578811987447 1.066357650962031 -12.671090369478831
0.3930519660567612 1.0342046475912576 1.0755444340937015 -12.44070690821558
0.14769500492473478 1.6906832297354109 1.201277628430848 -12.210323446952328
-0.29994908858816444 2.9759124529804226 1.23565714389639 -11.979939985689077
-0.6673133114748654 4.609652986716768 1.2661284090532592 -11.749556524425826
-0.2324062766922463 5.920202297943017 1.3592813911740886 -11.519173063162574
0.13841409725858206 5.731386935240946 1.2797153643235624 -11.288789601899323
0.35014517301097653 4.935391689215943 1.1576024692770297 -11.05840614063607
0.38974749883087034 4.8999081167405905 1.1855150421079816 -10.828022679372818
0.44169075962139476 4.293550671531022 1.213055177157645 -10.597639218109567
0.6315945368926944 2.249796237704492 1.0452495810503142 -10.367255756846316
0.3154893483498705 0.9396188097895837 1.0159803928320699 -10.136872295583064
-0.13543183493831537 0.5011766262723547 1.2421635412721272 -9.906488834319813
-0.2811639663587004 0.4864446254122589 1.2973096679860807 -9.676105373056561
-0.3767438897900315 0.5684916463219594 1.238623616423821 -9.44572191179331
-0.28335510241315137 0.7298756688447955 1.299285592957188 -9.215338450530059
-0.08942925623793943 1.1254085270917185 1.3456948056617493 -8.984954989266807
0.3418858707713066 1.7293561049607198 1.1651742811836154 -8.754571528003556
0.6462787016979106 2.650657095342434 1.0931688111179008 -8.524188066740304
0.36745841048620637 3.790993936658625 1.1912199020952792 -8.293804605477053
0.224989463338846 3.8088879994501688 1.1504871877962368 -8.063421144213802
0.16814661091273383 3.4125147645353158 1.0882925785271371 -7.83303768295055
0.047439055249929335 3.704809391569861 1.1950850673410804 -7.602654221687299
-0.15310005600262663 3.6856882025527113 1.334248566076176 -7.372270760424048
-0.39343017397431784 2.5769766947187245 1.3345893478286974 -7.141887299160796
-0.14200024512710635 1.3290547537301594 1.3021367740667893 -6.911503837897545
0.18529198375384354 0.6858267961252182 1.2410847965941627 -6.6811203766342935
0.362566327758898 0.5669588742713056 1.0944611654322633 -6.450736915371042
0.3997797147320657 0.6270411045167676 1.0496932374494148 -6.220353454107791
0.22237159243888388 0.9161041920582578 1.1708569116304364 -5.989969992844539
-0.07887832276944351 1.6783856575270006 1.2552538372338282 -5.759586531581288
-0.5037557944397547 2.8832553994541397 1.2741325026138015 -5.529203070318037
-0.305891145054848 4.024146090177764 1.350888816073455 -5.298819609054785
0.04392439421495789 4.238312457517458 1.3011633710700476 -5.068436147791534
0.24239842667269232 3.654639785660044 1.1563756222847759 -4.838052686528281
0.315982664638378 3.539443112959682 1.1431803140488013 -4.607669225265029
0.3381142836955272 3.5031815234838524 1.210910754065512 -4.377285764001778
0.5097455197487617 2.2886618032084485 1.105911211998487 -4.146902302738527
0.4511108213832788 1.082760295169395 1.0180356517904168 -3.916518841475275
-0.019276155972921115 0.5458654549155583 1.2138142655273785 -3.686135380212024
-0.20126879245897156 0.3571246158181097 1.325681620159948 -3.4557519189487724
-0.3105388542376692 0.34113102044393345 1.2566524105568644 -3.225368457685521
-0.28045576362913766 0.38735421364460954 1.2775562015694992 -2.9949849964222697
-0.14128412222469636 0.5582998301540324 1.3422206875568834 -2.7646015351590183
0.14120774914271086 0.9386440877970686 1.1848545277714515 -2.534218073895767
0.574895491628697 1.6106953524140204 1.0464709188948087 -2.3038346126325155
0.4268100581195335 2.7801161654556323 1.1588313058648694 -2.073451151369264
0.2704091086453456 3.3673241840956587 1.1875342477675717 -1.8430676901060128
0.2401364246554593 3.113980296681713 1.1085891053524912 -1.6126842288427614
0.13756859046677422 3.307034843985332 1.1699365819462115 -1.38230076757951
-0.051990840783186075 3.6335743229151563 1.320515251324852 -1.1519173063162569
-0.36390008190317114 3.0013511112170246 1.3413398698800192 -0.9215338450530055
-0.3180847294350014 1.8391903473281253 1.2881913331396246 -0.6911503837897541
0.07368110170779184 0.9311707199913168 1.257157875951844 -0.46076692252650275
0.28965391955873093 0.5562559424272643 1.1321027487548658 -0.23038346126325138
0.402259625557657 0.48434675744454253 1.040410758751543 0.0
0.28965391955873093 0.5562559424272643 1.1321027487548658 0.23038346126325138
0.07368110170779184 0.9311707199913168 1.257157875951844 0.46076692252650275
-0.3180847294350014 1.8391903473281253 1.2881913331396246 0.6911503837897541
-0.36390008190317114 3.0013511112170246 1.3413398698800192 0.9215338450530055
-0.051990840783186075 3.6335743229151563 1.320515251324852 1.1519173063162569
0.1375685904667729 3.307034843985338 1.1699365819462129 1.3823007675795083
0.2401364246554593 3.1139802966817127 1.1085891053524908 1.6126842288427596
0.27040910864534545 3.3673241840956543 1.1875342477675705 1.843067690106011
0.4268100581195313 2.7801161654556403 1.1588313058648703 2.0734511513692624
0.5748954916286976 1.6106953524140262 1.0464709188948085 2.3038346126325138
0.14120774914271494 0.938644087797073 1.1848545277714495 2.534218073895765
-0.14128412222469516 0.5582998301540353 1.3422206875568832 2.7646015351590165
-0.28045576362913704 0.3873542136446099 1.2775562015694992 2.994984996422268
-0.31053885423766986 0.341131020443933 1.256652410556864 3.2253684576855193
-0.20126879245897225 0.35712461581810867 1.3256816201599475 3.4557519189487707
-0.019276155972924293 0.5458654549155555 1.2138142655273805 3.686135380212022
0.45111082138327513 1.0827602951693893 1.0180356517904172 3.9165188414752734
0.5097455197487638 2.288661803208442 1.105911211998486 4.146902302738525
0.3381142836955272 3.503181523483852 1.2109107540655124 4.377285764001776
0.3159826646383772 3.5394431129596913 1.143180314048802 4.6076692252650275
0.24239842667269265 3.654639785660042 1.1563756222847752 4.838052686528279
0.04392439421496156 4.238312457517451 1.3011633710700452 5.06843614779153
-0.30589114505484183 4.024146090177778 1.3508888160734553 5.298819609054782
-0.5037557944397576 2.8832553994541583 1.2741325026138017 5.529203070318033
-0.07887832276944977 1.6783856575270133 1.2552538372338289 5.759586531581284
0.22237159243888016 0.9161041920582662 1.1708569116304388 5.989969992844536
0.3997797147320641 0.6270411045167679 1.0496932374494161 6.220353454107787
0.3625663277589008 0.5669588742713061 1.094461165432261 6.4507369153710385
0.18529198375384617 0.685826796125215 1.241084796594161 6.68112037663429
-0.1420002451270986 1.329054753730139 1.3021367740667886 6.911503837897541
-0.3934301739743177 2.5769766947186965 1.3345893478286968 7.141887299160793
-0.15310005600262663 3.6856882025527113 1.334248566076176 7.372270760424048
0.047439055249929335 3.704809391569861 1.1950850673410804 7.602654221687299
0.16814661091273383 3.4125147645353158 1.0882925785271371 7.83303768295055
0.224989463338846 3.8088879994501688 1.1504871877962368 8.063421144213802
0.36745841048620637 3.790993936658625 1.1912199020952792 8.293804605477053
0.6462787016979106 2.650657095342434 1.0931688111179008 8.524188066740304
0.3418858707713066 1.7293561049607198 1.1651742811836154 8.754571528003556
-0.08942925623793943 1.1254085270917185 1.3456948056617493 8.984954989266807
-0.28335510241315137 0.7298756688447955 1.299285592957188 9.215338450530059
-0.3767438897900315 0.5684916463219594 1.238623616423821 9.44572191179331
-0.2811639663587004 0.4864446254122589 1.2973096679860807 9.676105373056561
-0.13543183493831537 0.5011766262723547 1.2421635412721272 9.906488834319813
0.3154893483498705 0.9396188097895837 1.0159803928320699 10.136872295583064
0.6315945368926944 2.249796237704492 1.0452495810503142 10.367255756846316
0.44169075962139476 4.293550671531022 1.213055177157645 10.597639218109567
0.38974749883087034 4.8999081167405905 1.1855150421079816 10.828022679372818
0.35014517301097653 4.935391689215943 1.1576024692770297 11.05840614063607
0.13841409725858259 5.731386935240937 1.2797153643235613 11.288789601899321
-0.23240627669224373 5.9202022979430255 1.3592813911740895 11.519173063162572
-0.6673133114748654 4.609652986716784 1.26612840905326 11.749556524425824
-0.29994908858816915 2.975912452980436 1.2356571438963904 11.979939985689075
0.14769500492473212 1.6906832297354206 1.201277628430849 12.210323446952327
0.3930519660567603 1.0342046475912627 1.0755444340937017 12.440706908215578
0.44754788431631476 0.8310578811987434 1.0663576509620305 12.67109036947883
0.28582380744511743 0.8114054876165636 1.211107299813222 12.90147383074208
0.01040119562788795 1.2450606174871353 1.309782716939138 13.131857292005332
-0.38885327742607223 2.613026185630701 1.3326882510233387 13.362240753268583
-0.2689060975288832 4.303118259555178 1.3405252898602114 13.592624214531835
-0.031536268008872395 4.853236853974627 1.2265052345609888 13.823007675795086
0.10807243224678083 4.4381964140414425 1.0858704742225207 14.053391137058338
0.19693889568345757 4.814220255784861 1.1095315850101775 14.283774598321589
0.32583296707696996 5.372975001804288 1.1977973154760762 14.51415805958484
0.6552918015870605 4.338608923180486 1.1456928692398578 14.744541520848095
0.5503935753594017 2.93543669231068 1.1612802793588677 14.974924982111347
-0.029623262478547307 1.923552497433338 1.337383050134805 15.205308443374598
-0.30470775795610605 1.207071137996119 1.3200630149834276 15.43569190463785
-0.4643146858471279 0.8873066330050419 1.225982522365889 15.6660753659011
-0.3854949072790558 0.741789479694272 1.2603582170108794 15.896458827164352
-0.21965470629620779 0.6832121028756131 1.2600426299406977 16.126842288427603
0.208744521626257 1.1144543224261714 1.0414326648522647 16.357225749690855
0.8072307585783878 2.656242292793849 0.9934542437625081 16.587609210954106
0.6044203306518809 5.869423677851835 1.1913966827457263 16.817992672217358
0.4635965760030312 7.653361581291587 1.2274608818297004 17.04837613348061
0.4368688538662005 7.6107538369331325 1.1738544284026662 17.27875959474386
gds21 gds22 tgrid
-0.17535978281672787 0.004766368178543008 -17.27875959474386
-0.1546775504847252 0.003915384850079665 -17.04837613348061
-0.08771333868217242 0.0022803869305684545 -16.817992672217358
-0.010989124205567077 0.0015351480172381888 -16.587609210954106
0.009743098205192239 0.003986976532323117 -16.357225749690855
-0.017797189850255635 0.00978065724135296 -16.126842288427603
-0.05494992351572481 0.012656164849075145 -15.896458827164352
-0.07518125907909473 0.013161479883656214 -15.6660753659011
-0.106611999693728 0.015204183554629094 -15.43569190463785
-0.150782049361797 0.01554738769686357 -15.205308443374598
-0.17440820784264952 0.01220434126660375 -14.974924982111347
-0.1883341477540499 0.009388354055125224 -14.744541520848095
-0.17610103179576053 0.006842348644780648 -14.514158059584844
-0.12830583767696446 0.0044447586530972725 -14.283774598321592
-0.10073235560742208 0.0033514510754930602 -14.05339113705834
-0.0881072287334997 0.002842237298375309 -13.823007675795088
-0.041312526217415955 0.0020708900415433345 -13.592624214531837
0.010553258282084196 0.002767652764641708 -13.362240753268585
0.011468666482297118 0.005629819862004535 -13.131857292005334
-0.02152231509202275 0.007818377888153654 -12.901473830742082
-0.043510265709773066 0.0077637365761003795 -12.671090369478831
-0.06616896170438752 0.008718010243347788 -12.44070690821558
-0.11394972557802005 0.011102112789985564 -12.210323446952328
-0.16556231782711248 0.011267944920288217 -11.979939985689077
-0.18916926851179125 0.0091573645071181 -11.749556524425826
-0.1739785257951525 0.006364035146210261 -11.519173063162574
-0.12779714290906524 0.003995217089600365 -11.288789601899323
-0.09203751663982852 0.00280496491384383 -11.05840614063607
-0.07230781512952965 0.0022170494172156544 -10.828022679372818
-0.03377960712000125 0.001639858766057623 -10.597639218109567
0.013296650715800285 0.0020255832320920306 -10.367255756846316
0.02566737078705682 0.005105522917158596 -10.136872295583064
0.0014101551720177173 0.012347295563353443 -9.906488834319813
-0.03890324309130496 0.016982639393159443 -9.676105373056561
-0.0590772404792099 0.016959090067737086 -9.44572191179331
-0.0817347447483912 0.018426157470353758 -9.215338450530059
-0.11618890156934744 0.018446851846470626 -8.984954989266807
-0.1298320291183324 0.01289467138333197 -8.754571528003556
-0.13101575605467414 0.008283349414823974 -8.524188066740304
-0.12199338469622666 0.0054264492759002626 -8.293804605477053
-0.08571589107755136 0.0033222416205723085 -8.063421144213802
-0.05701539863794518 0.002344111651161385 -7.83303768295055
-0.04282854431903886 0.0020407226980900437 -7.602654221687299
-0.008594161903290586 0.001956550835994345 -7.372270760424048
0.03650370530544453 0.0032881464808779547 -7.141887299160796
0.04295572941812174 0.006503186943334401 -6.911503837897545
0.011439355262211112 0.009195109054272954 -6.6811203766342935
-0.01661608837582429 0.00895751664156614 -6.450736915371042
-0.034200225972616065 0.008910521073223104 -6.220353454107791
-0.06624466208633964 0.010789895680808336 -5.989969992844539
-0.10963503220972627 0.010925424195071084 -5.759586531581288
-0.13060909836068252 0.008173907477916747 -5.529203070318037
-0.11188381488689735 0.0049288968044098 -5.298819609054785
-0.068818338758091 0.0027189799160619787 -5.068436147791534
-0.037651007580029636 0.0018548874505142634 -4.838052686528281
-0.01924646483972296 0.0015850262309234629 -4.607669225265029
0.009078349673263608 0.0017016970527987394 -4.377285764001778
0.040965662855869535 0.00287580464797016 -4.146902302738527
0.050117034643042575 0.00615735339396576 -3.916518841475275
0.03862632675502728 0.013554725582038577 -3.686135380212024
0.005131420888509136 0.019803742561432275 -3.4557519189487724
-0.0183754924933967 0.01954977868578381 -3.225368457685521
-0.03518231187934388 0.02008899587246216 -2.9949849964222697
-0.06375959668007856 0.020218973267502226 -2.7646015351590183
-0.08406278735868015 0.013524958801806245 -2.534218073895767
-0.08487990719614094 0.007198869064416426 -2.3038346126325155
-0.07650666367405144 0.004042038822992165 -2.073451151369264
-0.047048194573868246 0.0023364770925216106 -1.8430676901060128
-0.019852472964442876 0.001708910391124398 -1.6126842288427614
-0.0034466167816667613 0.0016630250567995298 -1.38230076757951
0.02624677222121946 0.002113675079752503 -1.1519173063162569
0.06864685447144717 0.003973503568104167 -0.9215338450530055
0.08260179468056104 0.007327238285856351 -0.6911503837897541
0.05663378836744611 0.010249228247009247 -0.46076692252650275
0.020860891120210494 0.010019927838128589 -0.23038346126325138
-0.0 0.008960156290554532 0.0
-0.020860891120210494 0.010019927838128589 0.23038346126325138
-0.05663378836744611 0.010249228247009247 0.46076692252650275
-0.08260179468056104 0.007327238285856351 0.6911503837897541
-0.06864685447144717 0.003973503568104167 0.9215338450530055
-0.02624677222121946 0.002113675079752503 1.1519173063162569
0.0034466167816665783 0.0016630250567995308 1.3823007675795083
0.019852472964442737 0.0017089103911243956 1.6126842288427596
0.047048194573868 0.0023364770925216032 1.843067690106011
0.07650666367405133 0.004042038822992153 2.0734511513692624
0.08487990719614084 0.007198869064416389 2.3038346126325138
0.08406278735868021 0.013524958801806177 2.534218073895765
0.063759596680079 0.020218973267502213 2.7646015351590165
0.035182311879344036 0.02008899587246215 2.994984996422268
0.01837549249339663 0.019549778685783784 3.2253684576855193
-0.005131420888508898 0.019803742561432275 3.4557519189487707
-0.03862632675502702 0.013554725582038666 3.686135380212022
-0.050117034643042596 0.006157353393965797 3.9165188414752734
-0.04096566285586954 0.0028758046479701645 4.146902302738525
-0.009078349673263764 0.0017016970527987403 4.377285764001776
0.019246464839722893 0.0015850262309234642 4.6076692252650275
0.037651007580029545 0.001854887450514259 4.838052686528279
0.06881833875809049 0.0027189799160619605 5.06843614779153
0.11188381488689667 0.00492889680440975 5.298819609054782
0.13060909836068257 0.008173907477916702 5.529203070318033
0.10963503220972667 0.010925424195071065 5.759586531581284
0.06624466208634033 0.010789895680808376 5.989969992844536
0.03420022597261622 0.00891052107322312 6.220353454107787
0.01661608837582492 0.008957516641566143 6.4507369153710385
-0.0114393552622106 0.009195109054272971 6.68112037663429
-0.04295572941812136 0.006503186943334463 6.911503837897541
-0.036503705305445056 0.0032881464808779954 7.141887299160793
0.008594161903290586 0.001956550835994345 7.372270760424048
0.04282854431903886 0.0020407226980900437 7.602654221687299
0.05701539863794518 0.002344111651161385 7.83303768295055
0.08571589107755136 0.0033222416205723085 8.063421144213802
0.12199338469622666 0.0054264492759002626 8.293804605477053
