nlambda
23
lambda
0.6793013061533746
0.6959111910566316
0.7125210759598885
0.7291309608631455
0.7457408457664024
0.7623507306696594
0.7789606155729164
0.7955705004761733
0.8121803853794304
0.8287902702826873
0.8454001551859442
0.8620100400892013
0.8786199249924582
0.8952298098957152
0.9118396947989721
0.9284495797022293
0.9450594646054863
0.961669349508743
0.9782792344120002
0.994889119315257
1.0114990042185141
1.0281088891217711
1.044718774025028
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
60 1 120 1.0 1.0 -0.026374172456926755 1.0 -0.9595217625513471
gbdrift gradpar grho tgrid
0.02958380090945294 0.08466858449984503 1.0 4.817108735504348
-0.34969328784825265 0.10555439788884491 1.0 5.026548245743669
-0.19272179683967167 0.11344143346399349 1.0 5.235987755982986
0.16676882222012804 0.10937128807356748 1.0 5.445427266222307
0.09990013549778375 0.11185951875325859 1.0 5.654866776461628
-0.11446188564055117 0.11505159961896363 1.0 5.864306286700945
0.037068379762833246 0.0975287780874703 1.0 6.0737457969402655
0.23195664332108865 0.08462600144475209 1.0 6.283185307179586
0.34941467311909713 0.10105400211249205 1.0 6.492624817418903
0.23356767441143556 0.1180571695683723 1.0 6.702064327658224
0.09388131124015368 0.11448342665722043 1.0 6.911503837897545
0.0502204957009219 0.11180797069036606 1.0 7.120943348136862
-0.24195046643593002 0.11476173564814174 1.0 7.330382858376183
-0.511064102945565 0.10712965942230145 1.0 7.5398223686155035
-0.1804165153777135 0.08458925071713079 1.0 7.749261878854821
0.13867985952179268 0.09298454970452667 1.0 7.958701389094141
0.6397143980518502 0.12122919849088964 1.0 8.168140899333462
0.12281774807477566 0.12691957518996547 1.0 8.37758040957278
-0.26025791765990275 0.12401010083293468 1.0 8.5870199198121
-0.14800066250894503 0.12471010488701545 1.0 8.79645943005142
0.334968761314349 0.12494318266297565 1.0 9.005898940290738
0.14702152976097957 0.10502156158240579 1.0 9.215338450530059
-0.20183619198496397 0.08381183015588467 1.0 9.42477796076938
-0.4582965225018619 0.09943604088424429 1.0 9.634217471008697
-0.3613072498191021 0.11939307223218434 1.0 9.843656981248017
-0.04733225083774005 0.11898158036950925 1.0 10.053096491487338
-0.00334667457641778 0.11877326700641863 1.0 10.262536001726655
0.16500866569450726 0.12298556406987533 1.0 10.471975511965976
0.5463676973413408 0.11850693990156216 1.0 10.681415022205297
0.37511538475200407 0.09247047784251682 1.0 10.890854532444614
0.1251636502739666 0.08505622716637659 1.0 11.100294042683934
-0.21271225979656275 0.10560232622696249 1.0 11.309733552923255
-0.10822380183453065 0.11324141466974222 1.0 11.519173063162572
0.19705753606921375 0.10880328976556847 1.0 11.728612573401893
0.0746845668096768 0.11104629674521035 1.0 11.938052083641214
-0.2859039311406431 0.11399738148745292 1.0 12.147491593880531
-0.10888256009506317 0.09595982099721315 1.0 12.356931104119852
0.20645227225437376 0.08462825964257438 1.0 12.566370614359172
cvdrift gds2 bmag tgrid
0.20645227225437376 2.6278175378074855 1.257195776536977 -12.566370614359172
-0.10888256009505884 3.5002026126456967 1.213457239825787 -12.356931104119854
-0.28590393114064394 3.7823642358361917 1.1414391140617646 -12.147491593880533
0.0746845668096768 3.8973346177288968 1.1609118825519391 -11.938052083641214
0.19705753606921492 3.9420739780017993 1.1758308582102681 -11.728612573401895
-0.10822380183452428 4.087471651019446 1.1827730950190123 -11.519173063162574
-0.21271225979656275 3.88157497991212 1.2367618620553307 -11.309733552923255
0.12516365027396376 2.9676488195653716 1.310128850715783 -11.100294042683936
0.37511538475200096 1.605360898013033 1.1479827333763561 -10.890854532444616
0.5463676973413408 0.8203277850354073 0.9559737924823206 -10.681415022205297
0.16500866569451064 0.5957239330764184 1.0725026529164503 -10.471975511965978
-0.003346674576415233 0.5983040153716812 1.2422473896060249 -10.262536001726659
-0.04733225083774005 0.5497613278318196 1.2235851700989495 -10.053096491487338
-0.3613072498190982 0.5439155715498897 1.163365907877359 -9.843656981248019
-0.4582965225018651 1.114170300414613 1.3133781906803121 -9.6342174710087
-0.20183619198496397 2.3354207772592015 1.4203580741247757 -9.42477796076938
0.14702152976097513 2.4735294039582896 1.157583807873466 -9.21533845053006
0.3349687613143555 2.4475072648560494 1.0576283734317924 -9.005898940290741
-0.14800066250894503 2.6589879772953826 1.2336687575261536 -8.79645943005142
-0.26025791765990425 2.7908202985158543 1.291410159363929 -8.587019919812102
0.12281774807476428 2.5976682801381616 1.0908940420212412 -8.377580409572783
0.6397143980518502 2.5935446285933748 0.9512326131328941 -8.168140899333462
0.1386798595217971 3.2538698691122625 1.1772458294322612 -7.958701389094143
-0.18041651537770942 3.51745233562333 1.3774520260568854 -7.749261878854823
-0.511064102945565 2.2891875536199415 1.286871013291272 -7.5398223686155035
-0.24195046643593374 1.2042488304866206 1.2034087686434523 -7.3303828583761845
0.05022049570092085 0.8372360589856966 1.2051588963918884 -7.120943348136865
0.09388131124015368 0.6057454603479354 1.154147787199039 -6.911503837897545
0.2335676744114349 0.39522845778712984 1.0494492899259247 -6.702064327658226
0.3494146731190988 0.48894832838679564 1.1047822926775825 -6.492624817418906
0.23195664332108865 1.0320389946119983 1.2568083907266212 -6.283185307179586
0.0370683797628357 1.6941909265940682 1.177558264703345 -6.073745796940267
-0.11446188564055197 2.2614607159371944 1.1095920791270906 -5.8643062867009474
0.09990013549778375 2.825595875386033 1.1566607180604715 -5.654866776461628
0.16676882222012937 3.221235518586076 1.1827520688856474 -5.445427266222309
-0.192721796839665 3.8506705642458727 1.194766907917788 -5.235987755982989
-0.34969328784825265 4.507588502788718 1.2619868269501258 -5.026548245743669
0.02958380090944985 4.182789577281295 1.33218942775775 -4.81710873550435
0.35466650881843076 2.693374941887775 1.1467593826175064 -4.60766922526503
0.6770963632666961 1.6167884483384205 0.9442474233826182 -4.39822971502571
0.17269627122919873 1.226766556667306 1.0742947569404064 -4.188790204786391
-0.10620739235463698 1.103853895357406 1.2602910173204358 -3.9793506945470725
-0.08532142667364755 0.9230735925620127 1.2295647872526103 -3.7699111843077517
-0.13486236808114033 0.5916476479243554 1.1271014178596173 -3.560471674068433
-0.34553304365028775 0.40851178735766686 1.269507648824314 -3.351032163829114
-0.29094059843728654 0.6572532905788199 1.4369649645691969 -3.141592653589793
-0.1260750393964156 1.1205345106725204 1.2148534763956214 -2.932153143350474
0.11262025764917492 1.4475677219940208 1.0910073052070943 -2.722713633111155
-0.12312176504782385 1.819849419052618 1.2333157552906557 -2.5132741228718345
-0.197158337464991 2.0170473037556373 1.2772648388815282 -2.3038346126325155
0.15604660449965482 2.0459410952697716 1.0807104775462173 -2.0943951023931966
0.7174655856365681 2.3352922705184787 0.9422152050523033 -1.8849555921538759
0.27742627381597024 3.3659305019748484 1.1559052799447147 -1.675516081914557
-0.07300369884845358 4.4425429729079475 1.3548301714599529 -1.466076571675238
-0.45941076787497837 3.881570951646925 1.2800147911322592 -1.2566370614359172
-0.24191772977669726 2.63535765757826 1.2018603267936143 -1.0471975511965983
0.1157099219782219 1.9444763629993596 1.1926741114092059 -0.8377580409572793
0.10709794241048869 1.4994932388241315 1.154318731860965 -0.6283185307179586
0.06327906140245208 0.942373888890462 1.0784078880328423 -0.4188790204786397
0.18951821352242373 0.5538673391623407 1.1410582882230578 -0.20943951023932073
0.23922928058133455 0.4011248501957584 1.256853448119531 0.0
0.18951821352242507 0.553867339162339 1.1410582882230584 0.20943951023931895
0.06327906140245246 0.9423738888904583 1.0784078880328423 0.4188790204786379
0.10709794241048869 1.4994932388241315 1.154318731860965 0.6283185307179586
0.11570992197822334 1.944476362999357 1.192674111409206 0.8377580409572776
-0.24191772977669304 2.6353576575782527 1.2018603267936139 1.0471975511965965
-0.45941076787497837 3.881570951646925 1.2800147911322592 1.2566370614359172
-0.0730036988484563 4.442542972907942 1.3548301714599529 1.4660765716752362
0.2774262738159658 3.3659305019748667 1.1559052799447176 1.6755160819145551
0.7174655856365681 2.3352922705184787 0.9422152050523033 1.8849555921538759
0.1560466044996602 2.0459410952697734 1.080710477546215 2.094395102393195
-0.19715833746499048 2.017047303755637 1.2772648388815278 2.3038346126325138
-0.12312176504782385 1.819849419052618 1.2333157552906557 2.5132741228718345
0.11262025764917526 1.4475677219940268 1.0910073052070943 2.7227136331111534
-0.12607503939641282 1.1205345106725224 1.2148534763956194 2.9321531433504724
-0.29094059843728654 0.6572532905788199 1.4369649645691969 3.141592653589793
-0.3455330436502876 0.40851178735766686 1.2695076488243155 3.351032163829112
-0.13486236808114174 0.5916476479243546 1.127101417859617 3.560471674068431
-0.08532142667364755 0.9230735925620127 1.2295647872526103 3.7699111843077517
-0.10620739235463825 1.103853895357402 1.2602910173204374 3.979350694547069
0.17269627122919404 1.2267665566673056 1.0742947569404089 4.18879020478639
0.6770963632666961 1.6167884483384205 0.9442474233826182 4.39822971502571
0.3546665088184368 2.6933749418877593 1.1467593826175024 4.6076692252650275
0.02958380090945294 4.182789577281288 1.33218942775775 4.817108735504348
-0.34969328784825265 4.507588502788718 1.2619868269501258 5.026548245743669
-0.19272179683967167 3.850670564245884 1.194766907917789 5.235987755982986
0.16676882222012804 3.221235518586081 1.1827520688856472 5.445427266222307
0.09990013549778375 2.825595875386033 1.1566607180604715 5.654866776461628
-0.11446188564055117 2.2614607159372038 1.1095920791270906 5.864306286700945
0.037068379762833246 1.6941909265940702 1.1775582647033436 6.0737457969402655
0.23195664332108865 1.0320389946119983 1.2568083907266212 6.283185307179586
0.34941467311909713 0.4889483283867982 1.1047822926775848 6.492624817418903
0.23356767441143556 0.3952284577871311 1.0494492899259247 6.702064327658224
0.09388131124015368 0.6057454603479354 1.154147787199039 6.911503837897545
0.0502204957009219 0.8372360589856975 1.2051588963918891 7.120943348136862
-0.24195046643593002 1.204248830486615 1.2034087686434527 7.330382858376183
-0.511064102945565 2.2891875536199415 1.286871013291272 7.5398223686155035
-0.1804165153777135 3.5174523356233243 1.3774520260568852 7.749261878854821
0.13867985952179268 3.2538698691122727 1.177245829432264 7.958701389094141
0.6397143980518502 2.5935446285933748 0.9512326131328941 8.168140899333462
0.12281774807477566 2.5976682801381554 1.0908940420212367 8.37758040957278
-0.26025791765990275 2.790820298515852 1.2914101593639282 8.5870199198121
-0.14800066250894503 2.6589879772953826 1.2336687575261536 8.79645943005142
0.334968761314349 2.4475072648560445 1.0576283734317944 9.005898940290738
0.14702152976097957 2.473529403958287 1.1575838078734635 9.215338450530059
-0.20183619198496397 2.3354207772592015 1.4203580741247757 9.42477796076938
-0.4582965225018619 1.114170300414638 1.3133781906803164 9.634217471008697
-0.3613072498191021 0.543915571549888 1.1633659078773593 9.843656981248017
-0.04733225083774005 0.5497613278318196 1.2235851700989495 10.053096491487338
-0.00334667457641778 0.5983040153716789 1.2422473896060267 10.262536001726655
0.16500866569450726 0.5957239330764178 1.0725026529164523 10.471975511965976
0.5463676973413408 0.8203277850354073 0.9559737924823206 10.681415022205297
0.37511538475200407 1.605360898013022 1.1479827333763533 10.890854532444614
0.1251636502739666 2.967648819565352 1.3101288507157827 11.100294042683934
-0.21271225979656275 3.88157497991212 1.2367618620553307 11.309733552923255
-0.10822380183453065 4.0874716510194755 1.182773095019013 11.519173063162572
0.19705753606921375 3.9420739780018024 1.1758308582102681 11.728612573401893
0.0746845668096768 3.8973346177288968 1.1609118825519391 11.938052083641214
-0.2859039311406431 3.782364235836197 1.1414391140617646 12.147491593880531
-0.10888256009506317 3.5002026126457086 1.2134572398257861 12.356931104119852
0.20645227225437376 2.6278175378074855 1.257195776536977 12.566370614359172
gds21 gds22 tgrid
-0.06743880212298128 0.002149095949019412 -12.566370614359172
-0.0666746025566361 0.0015626958621815972 -12.356931104119854
-0.050838911155494215 0.0009229158421680335 -12.147491593880533
-0.0355326758072648 0.0005644876650972093 -11.938052083641214
-0.024759044721997324 0.0003994720166196388 -11.728612573401895
-0.011396388813222032 0.0002698551135576905 -11.519173063162574
0.010372948409785088 0.00030181746685769515 -11.309733552923255
0.027977724695904833 0.000666074330955761 -11.100294042683936
0.025432479035226663 0.0009739510805319275 -10.890854532444616
0.016206006466968754 0.0010951455653484602 -10.681415022205297
0.007794828992279956 0.0014452205909056442 -10.471975511965978
0.00010715321018518148 0.0017941117679961878 -10.262536001726659
-0.005244808807185148 0.0019440136739987154 -10.053096491487338
-0.017730511176020623 0.0023085037546781793 -9.843656981248019
-0.04595508063019861 0.0029722909132368553 -9.6342174710087
-0.07252924877777636 0.002853354905306342 -9.42477796076938
-0.05407263993155145 0.0015589567926883265 -9.21533845053006
-0.03782437562186344 0.0009025326296305072 -9.005898940290741
-0.03005461919830152 0.0007379158685751778 -8.79645943005142
-0.026450376706894558 0.0006663177005189813 -8.587019919812102
-0.018044103392137176 0.00044397276875770175 -8.377580409572783
-0.0060814527404121615 0.00025692028587721274 -8.168140899333462
0.008641533817257496 0.00031921131551250953 -7.958701389094143
0.03346109080321594 0.0006935352046987492 -7.749261878854823
0.04283099639473669 0.0013046515108592078 -7.5398223686155035
0.030873058458438775 0.001627967517245636 -7.3303828583761845
0.020989784306020193 0.0017327561370633032 -7.120943348136865
0.013336051454188843 0.0018230797314939787 -6.911503837897545
0.000994010267642034 0.0019407799200878034 -6.702064327658226
-0.015955133210853196 0.0022570537284511954 -6.492624817418906
-0.03956673056598761 0.0025815652489446983 -6.283185307179586
-0.04974409293667569 0.002029897992086752 -6.073745796940267
-0.04786970285782287 0.001391968787180698 -5.8643062867009474
-0.0435101184460224 0.0009993377990539336 -5.654866776461628
-0.03894513597356405 0.0007729359355658222 -5.445427266222309
-0.03281371843748554 0.0005374868683339148 -5.235987755982989
-0.013912478862041224 0.00028868996884761624 -5.026548245743669
0.012331008416413294 0.0003314747551853384 -4.81710873550435
0.02342365238009472 0.000543351468613948 -4.60766922526503
0.022655042621958235 0.0007010485060299193 -4.39822971502571
0.02238464312407431 0.001062866517523683 -4.188790204786391
0.021534862319450614 0.0014209450435702432 -3.9793506945470725
0.019828135875380508 0.0015650680170693973 -3.7699111843077517
0.0157001704237009 0.0019102446766020831 -3.560471674068433
0.0022476090270122937 0.0027565708608469266 -3.351032163829114
-0.027957837597819283 0.0033745863479595043 -3.141592653589793
-0.038237837080971705 0.0022211404939517306 -2.932153143350474
-0.034635726451613 0.0014008195532132655 -2.722713633111155
-0.031562150988701604 0.0011288197540280326 -2.5132741228718345
-0.03014280187760614 0.001013003196060722 -2.3038346126325155
-0.025082719782723206 0.0007045825852139562 -2.0943951023931966
-0.017896925817432633 0.00040157560590870563 -1.8849555921538759
-0.00972211783190889 0.00030420232353502467 -1.675516081914557
0.012406890803444159 0.0003220445372915442 -1.466076571675238
0.03670998600761105 0.0006407848331664999 -1.2566370614359172
0.04185082540580378 0.0010458450851661039 -1.0471975511965983
0.038342063834508784 0.001264873051777621 -0.8377580409572793
0.0355368708004542 0.0014602817642572663 -0.6283185307179586
0.02915038320237986 0.0017601083037448847 -0.4188790204786397
0.01886252137747363 0.002277577842570223 -0.20943951023932073
-0.0 0.0027393586694168586 0.0
-0.01886252137747354 0.0022775778425702326 0.20943951023931895
-0.029150383202379806 0.0017601083037448886 0.4188790204786379
-0.0355368708004542 0.0014602817642572663 0.6283185307179586
-0.03834206383450878 0.0012648730517776233 0.8377580409572776
-0.041850825405803815 0.0010458450851661084 1.0471975511965965
-0.03670998600761105 0.0006407848331664999 1.2566370614359172
-0.012406890803444355 0.00032204453729154487 1.4660765716752362
0.009722117831908829 0.00030420232353502505 1.6755160819145551
0.017896925817432633 0.00040157560590870563 1.8849555921538759
0.02508271978272315 0.0007045825852139527 2.094395102393195
0.03014280187760613 0.001013003196060721 2.3038346126325138
0.031562150988701604 0.0011288197540280326 2.5132741228718345
0.03463572645161302 0.0014008195532132623 2.7227136331111534
0.038237837080971664 0.0022211404939517193 2.9321531433504724
0.027957837597819283 0.0033745863479595043 3.141592653589793
-0.0022476090270122768 0.0027565708608469327 3.351032163829112
-0.01570017042370089 0.0019102446766020881 3.560471674068431
-0.019828135875380508 0.0015650680170693973 3.7699111843077517
-0.021534862319450565 0.0014209450435702486 3.979350694547069
-0.022384643124074326 0.0010628665175236858 4.18879020478639
-0.022655042621958235 0.0007010485060299193 4.39822971502571
-0.02342365238009474 0.0005433514686139489 4.6076692252650275
-0.012331008416413498 0.00033147475518534016 4.817108735504348
0.013912478862041224 0.00028868996884761624 5.026548245743669
0.032813718437485394 0.0005374868683339104 5.235987755982986
0.038945135973563964 0.0007729359355658183 5.445427266222307
0.0435101184460224 0.0009993377990539336 5.654866776461628
0.04786970285782289 0.0013919687871806925 5.864306286700945
0.0497440929366756 0.0020298979920867414 6.0737457969402655
0.03956673056598761 0.0025815652489446983 6.283185307179586
0.015955133210853362 0.0022570537284511993 6.492624817418903
-0.000994010267641946 0.0019407799200878086 6.702064327658224
-0.013336051454188843 0.0018230797314939787 6.911503837897545
-0.02098978430602017 0.0017327561370632976 7.120943348136862
-0.03087305845843876 0.0016279675172456338 7.330382858376183
-0.04283099639473669 0.0013046515108592078 7.5398223686155035
-0.033461090803216145 0.0006935352046987536 7.749261878854821
-0.008641533817257784 0.00031921131551251267 7.958701389094141
0.0060814527404121615 0.00025692028587721274 8.168140899333462
0.018044103392136808 0.0004439727687576933 8.37758040957278
0.02645037670689454 0.000666317700518981 8.5870199198121
0.03005461919830152 0.0007379158685751778 8.79645943005142
0.037824375621863277 0.000902532629630504 9.005898940290738
0.05407263993155127 0.00155895679268832 9.215338450530059
0.07252924877777636 0.002853354905306342 9.42477796076938
0.04595508063019948 0.0029722909132368675 9.634217471008697
0.017730511176020716 0.0023085037546781858 9.843656981248017
0.005244808807185148 0.0019440136739987154 10.053096491487338
-0.00010715321018481462 0.001794111767996207 10.262536001726655
-0.007794828992279847 0.0014452205909056435 10.471975511965976
-0.016206006466968754 0.0010951455653484602 10.681415022205297
-0.025432479035226625 0.0009739510805319323 10.890854532444614
-0.02797772469590499 0.0006660743309557676 11.100294042683934
-0.010372948409785088 0.00030181746685769515 11.309733552923255
0.01139638881322214 0.0002698551135576923 11.519173063162572
0.024759044721997216 0.00039947201661963704 11.728612573401893
0.0355326758072648 0.0005644876650972093 11.938052083641214
0.05083891115549408 0.0009229158421680294 12.147491593880531
0.06667460255663603 0.0015626958621815896 12.356931104119852
0.06743880212298128 0.002149095949019412 12.566370614359172
cvdrift0 gbdrift0 tgrid
-0.002100007010437522 -0.002100007010437522 -12.566370614359172
-0.009950422529621687 -0.009950422529621687 -12.356931104119854
-0.010940084776960983 -0.010940084776960983 -12.147491593880533
-0.0016465234854019916 -0.0016465234854019916 -11.938052083641214
0.001827666479076434 0.001827666479076434 -11.728612573401895
0.004773509217161794 0.004773509217161794 -11.519173063162574
0.008965850489518003 0.008965850489518003 -11.309733552923255
0.006667510587999558 0.006667510587999558 -11.100294042683936
0.002348734144325669 0.002348734144325669 -10.890854532444616
-0.00627966312287929 -0.00627966312287929 -10.681415022205297
-0.0013974284497313741 -0.0013974284497313741 -10.471975511965978
0.00562863776255417 0.00562863776255417 -10.262536001726659
0.00210547436975638 0.00210547436975638 -10.053096491487338
-0.011618283774096464 -0.011618283774096464 -9.843656981248019
-0.00649523121194327 -0.00649523121194327 -9.6342174710087
0.004544393060661767 0.004544393060661767 -9.42477796076938
0.014755513144669306 0.014755513144669306 -9.21533845053006
0.011847822830576529 0.011847822830576529 -9.005898940290741
-0.0008701837024769991 -0.0008701837024769991 -8.79645943005142
-0.002923027442258086 -0.002923027442258086 -8.587019919812102
-0.0017097112299295908 -0.0017097112299295908 -8.377580409572783
-0.0066224544809297655 -0.0066224544809297655 -8.168140899333462
-0.008977791386041963 -0.008977791386041963 -7.958701389094143
-0.006282547569934167 -0.006282547569934167 -7.749261878854823
-0.001065136031038044 -0.001065136031038044 -7.5398223686155035
0.00016968996981744295 0.00016968996981744295 -7.3303828583761845
-0.00451850138548217 -0.00451850138548217 -7.120943348136865
-0.0007271261056293423 -0.0007271261056293423 -6.911503837897545
0.010827043228406136 0.010827043228406136 -6.702064327658226
0.009319199539519905 0.009319199539519905 -6.492624817418906
-0.0010003155939527688 -0.0010003155939527688 -6.283185307179586
-0.009948830820406068 -0.009948830820406068 -6.073745796940267
-0.011490022591882225 -0.011490022591882225 -5.8643062867009474
-0.0008914384855491416 -0.0008914384855491416 -5.654866776461628
0.0028899132524842753 0.0028899132524842753 -5.445427266222309
0.0034592156054831405 0.0034592156054831405 -5.235987755982989
0.007108560361354094 0.007108560361354094 -5.026548245743669
0.006741390507897246 0.006741390507897246 -4.81710873550435
0.004556646283392382 0.004556646283392382 -4.60766922526503
-0.0025538683703848087 -0.0025538683703848087 -4.39822971502571
-0.00018790734516909205 -0.00018790734516909205 -4.188790204786391
0.005194245701319477 0.005194245701319477 -3.9793506945470725
0.0019933006882695064 0.0019933006882695064 -3.7699111843077517
-0.013072127073834719 -0.013072127073834719 -3.560471674068433
-0.010584519969226628 -0.010584519969226628 -3.351032163829114
0.0016175650985656353 0.0016175650985656353 -3.141592653589793
0.013417692596041203 0.013417692596041203 -2.932153143350474
0.01298235609658457 0.01298235609658457 -2.722713633111155
-0.0015287410867212223 -0.0015287410867212223 -2.5132741228718345
-0.0043068475919761234 -0.0043068475919761234 -2.3038346126325155
-0.0008600492678871444 -0.0008600492678871444 -2.0943951023931966
-0.0017321827540391832 -0.0017321827540391832 -1.8849555921538759
-0.006892866254640127 -0.006892866254640127 -1.675516081914557
-0.006695835692281287 -0.006695835692281287 -1.466076571675238
-0.004722033344361609 -0.004722033344361609 -1.2566370614359172
-0.0016696569837571008 -0.0016696569837571008 -1.0471975511965983
-0.0038092342279795726 -0.0038092342279795726 -0.8377580409572793
0.00012027584127485755 0.00012027584127485755 -0.6283185307179586
0.011362288308556592 0.011362288308556592 -0.4188790204786397
0.009823531499293242 0.009823531499293242 -0.20943951023932073
0.0 0.0 0.0
-0.009823531499293168 -0.009823531499293168 0.20943951023931895
-0.011362288308556666 -0.011362288308556666 0.4188790204786379
-0.00012027584127485755 -0.00012027584127485755 0.6283185307179586
