nlambda
23
lambda
0.6758122953880934
0.6932241770566325
0.7106360587251715
0.7280479403937105
0.7454598220622496
0.7628717037307886
0.7802835853993277
0.7976954670678666
0.8151073487364058
0.8325192304049448
0.8499311120734838
0.8673429937420228
0.8847548754105619
0.9021667570791009
0.9195786387476399
0.9369905204161789
0.954402402084718
0.9718142837532571
0.989226165421796
1.006638047090335
1.024049928758874
1.0414618104274131
1.0588736920959523
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
60 1 120 1.0 1.0 -0.029046331499016025 1.0 -0.9758202041477412
gbdrift gradpar grho tgrid
-0.16821883566894474 2.523953256543471 1.2384354934950916 8.79645943005142
0.2726589305022879 2.251037804779193 1.07051571937474 9.005898940290738
0.06202503091234695 2.1253242071642386 1.1839046860295095 9.215338450530059
-0.24795222133815678 1.6766045713448097 1.436375480362568 9.42477796076938
-0.4536378276694427 0.6852384501995634 1.2828404593270946 9.634217471008697
-0.2892709040554568 0.44647201394877417 1.134118608246833 9.843656981248017
-0.06311709403564085 0.6287235207015774 1.229243905713777 10.053096491487338
-0.052668393810561175 0.7443431689974345 1.2584226938440048 10.262536001726655
0.1607324909715777 0.8028087610445955 1.0719284670400748 10.471975511965976
0.6494584833011167 1.1257285019168084 0.9347842697290017 10.681415022205297
0.3956367521977477 2.1212995173632807 1.1422892861988612 10.890854532444614
0.090715653831541 3.750722371607196 1.3316164785321074 11.100294042683934
-0.2838043736332176 4.5629437904319525 1.2525083869320421 11.309733552923255
-0.1314451979485208 4.336878759880632 1.1837388493791356 11.519173063162572
0.22911582272855965 3.8947583705547766 1.1707712237468502 11.728612573401893
0.12113133952386415 3.6437967274118543 1.1491558131696924 11.938052083641214
-0.22049249386515454 3.2390430680160995 1.1085970523323663 12.147491593880531
-0.06875658870038244 2.794541258046479 1.1841518482823794 12.356931104119852
0.21656388705156052 1.9637438706100443 1.2635020996149782 12.566370614359172
gds21 gds22 tgrid
-0.06841097302620312 0.003069121877903018 -12.566370614359172
-0.07372293668253113 0.002368232453952835 -12.356931104119854
-0.06329830560849156 0.0015570954283865167 -12.147491593880533
-0.05281891400177921 0.001071396052924281 -11.938052083641214
-0.04459588475989303 0.0008075640600923363 -11.728612573401895
-0.03409611392109077 0.0005406601590881252 -11.519173063162574
-0.00990595971714373 0.00031155534393047837 -11.309733552923255
0.017037861254416888 0.0004762426359827074 -11.100294042683936
0.02392097084814525 0.0007887209771359443 -10.890854532444616
0.019101009719613357 0.000979003500205855 -10.681415022205297
0.01363647649927214 0.001439212044667168 -10.471975511965978
0.008064201532097047 0.0018822660072979056 -10.262536001726659
0.004225504911335904 0.0020558350421520624 -10.053096491487338
-0.005461812060783947 0.0024973307408674636 -9.843656981248019
-0.03167559056887276 0.0034903683920030322 -9.6342174710087
-0.06924236267329745 0.0038978664239151385 -9.42477796076938
-0.06192371607412371 0.002360714065969357 -9.21533845053006
-0.047308647021859614 0.001423887080181181 -9.005898940290741
-0.04004445207050621 0.0011480872918236942 -8.79645943005142
-0.03696561859630217 0.0010378278948377242 -8.587019919812102
-0.028073364871364324 0.0007011873041858208 -8.377580409572783
-0.01577945073192716 0.0003758626193123791 -8.168140899333462
-0.002603042061701275 0.00033367147501996977 -7.958701389094143
0.02475921588380496 0.0005584925680424254 -7.749261878854823
0.0432430379267121 0.0011524666100267771 -7.5398223686155035
0.03682712525123271 0.0016342992695811821 -7.3303828583761845
0.027821360055594754 0.0018340026026574063 -7.120943348136865
0.020865576651420616 0.0020088783081032824 -6.911503837897545
0.008457700554942554 0.002263388456273508 -6.702064327658226
-0.009647164027055347 0.002784379151476951 -6.492624817418906
-0.03618907571137729 0.0032654010441636044 -6.283185307179586
-0.050223305957668614 0.0026161304219020536 -6.073745796940267
-0.05132860040054455 0.0018576811330402894 -5.8643062867009474
-0.04997740676623098 0.0014025568406989839 -5.654866776461628
-0.047281732676574914 0.0011329046141020415 -5.445427266222309
-0.04366796149437548 0.0008395300456550968 -5.235987755982989
-0.025978222963692628 0.00044369179514909134 -5.026548245743669
0.004350092811044077 0.00035271214209409407 -4.81710873550435
0.021125964334182026 0.0005441004463174776 -4.60766922526503
0.02287467282887743 0.0007261728643074394 -4.39822971502571
0.02421692861772928 0.001169153302135793 -4.188790204786391
0.024337963961398586 0.0015971390012317701 -3.9793506945470725
0.023225708285011082 0.0017567851329969783 -3.7699111843077517
0.020240126880940477 0.0021610447126560292 -3.560471674068433
0.008114233855700122 0.003211671332420252 -3.351032163829114
-0.024289869362166316 0.004125046567945467 -3.141592653589793
-0.040131184714895546 0.002818770755528776 -2.932153143350474
-0.03794214219679575 0.0017932723341668635 -2.722713633111155
-0.0351344337498106 0.0014457793619070576 -2.5132741228718345
-0.03389801478527675 0.0013077991079636705 -2.3038346126325155
-0.02878161510714395 0.0009172061539335955 -2.0943951023931966
-0.021290332901564433 0.0005204095124315696 -1.8849555921538759
-0.013212029262164929 0.00038759596128898176 -1.675516081914557
0.011007499842221435 0.00037612641864685103 -1.466076571675238
0.03867970856217122 0.0007292413857102787 -1.2566370614359172
0.04525507149459988 0.0012186417868418676 -1.0471975511965983
0.041805680330115585 0.0014866717157492255 -0.8377580409572793
0.039074569468511795 0.0017248085961600037 -0.6283185307179586
0.03233118783799242 0.002099347088622885 -0.4188790204786397
0.0213082509961764 0.002757557854994462 -0.20943951023932073
-0.0 0.0033328700726154696 0.0
-0.021308250996176288 0.0027575578549944705 0.20943951023931895
-0.032331187837992346 0.0020993470886228912 0.4188790204786379
-0.039074569468511795 0.0017248085961600037 0.6283185307179586
-0.04180568033011558 0.0014866717157492274 0.8377580409572776
-0.04525507149459983 0.0012186417868418698 1.0471975511965965
-0.03867970856217122 0.0007292413857102787 1.2566370614359172
-0.011007499842221696 0.0003761264186468519 1.4660765716752362
0.013212029262164797 0.00038759596128898094 1.6755160819145551
0.021290332901564433 0.0005204095124315696 1.8849555921538759
0.028781615107143887 0.0009172061539335918 2.094395102393195
0.03389801478527666 0.0013077991079636661 2.3038346126325138
0.0351344337498106 0.0014457793619070576 2.5132741228718345
0.03794214219679571 0.0017932723341668561 2.7227136331111534
0.040131184714895615 0.00281877075552876 2.9321531433504724
0.024289869362166316 0.004125046567945467 3.141592653589793
-0.008114233855699962 0.0032116713324202707 3.351032163829112
-0.020240126880940387 0.002161044712656033 3.560471674068431
-0.023225708285011082 0.0017567851329969783 3.7699111843077517
-0.02433796396139859 0.001597139001231777 3.979350694547069
-0.024216928617729273 0.0011691533021357969 4.18879020478639
-0.02287467282887743 0.0007261728643074394 4.39822971502571
-0.021125964334182155 0.000544100446317481 4.6076692252650275
-0.00435009281104446 0.0003527121420940948 4.817108735504348
0.025978222963692628 0.00044369179514909134 5.026548245743669
0.04366796149437557 0.0008395300456550952 5.235987755982986
0.047281732676574886 0.001132904614102038 5.445427266222307
0.04997740676623098 0.0014025568406989839 5.654866776461628
0.051328600400544586 0.0018576811330402831 5.864306286700945
0.050223305957668773 0.0026161304219020514 6.0737457969402655
0.03618907571137729 0.0032654010441636044 6.283185307179586
0.009647164027055649 0.002784379151476959 6.492624817418903
-0.008457700554942434 0.0022633884562735123 6.702064327658224
-0.020865576651420616 0.0020088783081032824 6.911503837897545
-0.02782136005559457 0.001834002602657407 7.120943348136862
-0.036827125251232495 0.0016342992695811793 7.330382858376183
-0.0432430379267121 0.0011524666100267771 7.5398223686155035
-0.024759215883805266 0.0005584925680424292 7.749261878854821
0.0026030420617010933 0.0003336714750199707 7.958701389094141
0.01577945073192716 0.0003758626193123791 8.168140899333462
0.028073364871364234 0.0007011873041858176 8.37758040957278
0.036965618596302076 0.0010378278948377198 8.5870199198121
0.04004445207050621 0.0011480872918236942 8.79645943005142
0.0473086470218595 0.0014238870801811711 9.005898940290738
0.061923716074123655 0.0023607140659693466 9.215338450530059
0.06924236267329745 0.0038978664239151385 9.42477796076938
0.03167559056887344 0.0034903683920030574 9.634217471008697
0.005461812060784007 0.002497330740867473 9.843656981248017
-0.004225504911335904 0.0020558350421520624 10.053096491487338
-0.008064201532096903 0.0018822660072979073 10.262536001726655
-0.013636476499272045 0.0014392120446671695 10.471975511965976
-0.019101009719613357 0.000979003500205855 10.681415022205297
-0.023920970848145217 0.0007887209771359435 10.890854532444614
-0.017037861254417128 0.0004762426359827104 11.100294042683934
0.00990595971714373 0.00031155534393047837 11.309733552923255
0.03409611392109036 0.0005406601590881185 11.519173063162572
0.044595884759893366 0.0008075640600923429 11.728612573401893
0.05281891400177921 0.001071396052924281 11.938052083641214
0.06329830560849121 0.0015570954283865104 12.147491593880531
0.073722936682531 0.0023682324539528237 12.356931104119852
0.06841097302620312 0.003069121877903018 12.566370614359172
cvdrift0 gbdrift0 tgrid
-0.0011827465711149003 -0.0011827465711149003 -12.566370614359172
-0.011257618639961537 -0.011257618639961537 -12.356931104119854
-0.012654203391522966 -0.012654203391522966 -12.147491593880533
-0.0006750718250401672 -0.0006750718250401672 -11.938052083641214
0.0033430233568233487 0.0033430233568233487 -11.728612573401895
0.004425959783848417 0.004425959783848417 -11.519173063162574
0.008389635159214827 0.008389635159214827 -11.309733552923255
0.0072356655628514795 0.0072356655628514795 -11.100294042683936
0.004011429041416567 0.004011429041416567 -10.890854532444616
-0.004633784386445494 -0.004633784386445494 -10.681415022205297
-0.000148891271083096 -0.000148891271083096 -10.471975511965978
0.006725703116735465 0.006725703116735465 -10.262536001726659
0.0030536759877098593 0.0030536759877098593 -10.053096491487338
-0.014259817343221291 -0.014259817343221291 -9.843656981248019
-0.010613101751508161 -0.010613101751508161 -9.6342174710087
0.003124480501759211 0.003124480501759211 -9.42477796076938
0.016192673400551794 0.016192673400551794 -9.21533845053006
0.014087008395302074 0.014087008395302074 -9.005898940290741
-0.0019576011394156277 -0.0019576011394156277 -8.79645943005142
-0.0046246522944860214 -0.0046246522944860214 -8.587019919812102
-0.00159334096665418 -0.00159334096665418 -8.377580409572783
-0.004192852062238006 -0.004192852062238006 -8.168140899333462
-0.00866447631187217 -0.00866447631187217 -7.958701389094143
-0.007093609420002308 -0.007093609420002308 -7.749261878854823
-0.0032388220751116046 -0.0032388220751116046 -7.5398223686155035
-0.0011500982045934162 -0.0011500982045934162 -7.3303828583761845
-0.005384037186050739 -0.005384037186050739 -7.120943348136865
-0.0011143480952120052 -0.0011143480952120052 -6.911503837897545
0.012244859615660799 0.012244859615660799 -6.702064327658226
0.011111591880214036 0.011111591880214036 -6.492624817418906
-0.0005723153617569327 -0.0005723153617569327 -6.283185307179586
-0.011276844473084132 -0.011276844473084132 -6.073745796940267
-0.012709740591502714 -0.012709740591502714 -5.8643062867009474
-8.777874690821708e-05 -8.777874690821708e-05 -5.654866776461628
0.004117093581367857 0.004117093581367857 -5.445427266222309
0.0034327199060032094 0.0034327199060032094 -5.235987755982989
0.00709436022126119 0.00709436022126119 -5.026548245743669
0.0072531833372006405 0.0072531833372006405 -4.81710873550435
0.005546598013025911 0.005546598013025911 -4.60766922526503
-0.0019563574758537663 -0.0019563574758537663 -4.39822971502571
0.0005229436662972715 0.0005229436662972715 -4.188790204786391
0.006221162326827235 0.006221162326827235 -3.9793506945470725
0.00281785288355739 0.00281785288355739 -3.7699111843077517
-0.014715384318023163 -0.014715384318023163 -3.560471674068433
-0.013080820442052644 -0.013080820442052644 -3.351032163829114
0.0010674870089285964 0.0010674870089285964 -3.141592653589793
0.014950279574570765 0.014950279574570765 -2.932153143350474
0.014612380962338113 0.014612380962338113 -2.722713633111155
-0.0024375760340521985 -0.0024375760340521985 -2.5132741228718345
-0.005524353610385259 -0.005524353610385259 -2.3038346126325155
-0.0011047541474252648 -0.0011047541474252648 -2.0943951023931966
-0.0009799273273152019 -0.0009799273273152019 -1.8849555921538759
-0.007130346893428368 -0.007130346893428368 -1.675516081914557
-0.007235757284523796 -0.007235757284523796 -1.466076571675238
-0.005437766099900528 -0.005437766099900528 -1.2566370614359172
-0.002301898320908148 -0.002301898320908148 -1.0471975511965983
-0.004801111649088076 -0.004801111649088076 -0.8377580409572793
-0.00050468283475947 -0.00050468283475947 -0.6283185307179586
0.012550400605707725 0.012550400605707725 -0.4188790204786397
0.011260431341669402 0.011260431341669402 -0.20943951023932073
0.0 0.0 0.0
-0.01126043134166929 -0.01126043134166929 0.20943951023931895
-0.012550400605707826 -0.012550400605707826 0.4188790204786379
0.00050468283475947 0.00050468283475947 0.6283185307179586
0.004801111649088091 0.004801111649088091 0.8377580409572776
