nlambda
35
lambda
0.789628530781162
0.7953034969671021
0.8009784631530423
0.8066534293389825
0.8123283955249228
0.8180033617108627
0.823678327896803
0.829353294082743
0.8350282602686833
0.8407032264546235
0.8463781926405637
0.8520531588265038
0.857728125012444
0.8634030911983842
0.8690780573843242
0.8747530235702644
0.8804279897562046
0.8861029559421447
0.8917779221280849
0.8974528883140249
0.9031278544999651
0.9088028206859053
0.9144777868718456
0.9201527530577857
0.9258277192437259
0.9315026854296661
0.9371776516156063
0.9428526178015463
0.9485275839874865
0.9542025501734266
0.9598775163593668
0.965552482545307
0.9712274487312472
0.9769024149171873
0.9825773811031275
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.06744480001535878 1.0 -1.1052829457955415
gbdrift gradpar grho tgrid
-0.349362968108079 0.12932831754825203 1.0 11.749556524425824
0.0684318401584957 0.1224722425461013 1.0 11.979939985689075
0.36364403225105707 0.1083986918415006 1.0 12.210323446952327
0.4559798448407908 0.10201470539897713 1.0 12.440706908215578
0.4171375476176596 0.10171405233560468 1.0 12.67109036947883
0.25273657490241047 0.10624785122485557 1.0 12.90147383074208
-0.0336676729194257 0.11727143095255443 1.0 13.131857292005332
-0.2945271396383977 0.12499435281799524 1.0 13.362240753268583
-0.18924317454870185 0.11698924404296426 1.0 13.592624214531835
0.06550906284232767 0.10573974873947133 1.0 13.823007675795086
0.25638760547740946 0.10114924879453001 1.0 14.053391137058338
0.35114798642122264 0.10189478682508636 1.0 14.283774598321589
0.34065469367373136 0.10882033623348954 1.0 14.51415805958484
0.1684624074354604 0.1216038522508871 1.0 14.744541520848095
-0.1434785284054326 0.1255593509960596 1.0 14.974924982111347
-0.26254007037903776 0.11460069305044344 1.0 15.205308443374598
-0.21720499778537947 0.10514810115585266 1.0 15.43569190463785
-0.12586100900152666 0.10222332022801099 1.0 15.6660753659011
0.03883301997119558 0.10345380614142595 1.0 15.896458827164352
0.3240784402501423 0.1117005364640888 1.0 16.126842288427603
0.7038356812115296 0.12620665363157693 1.0 16.357225749690855
0.6614267235894185 0.1282107180266503 1.0 16.587609210954106
0.21090279682213045 0.11565420768494694 1.0 16.817992672217358
-0.12388185370284889 0.107524741728827 1.0 17.04837613348061
-0.3242902410127248 0.10589434689344059 1.0 17.27875959474386
cvdrift gds2 bmag tgrid
-0.3242902410127248 4.649621502787011 1.2318949692701233 -17.27875959474386
-0.12388185370284889 5.434867037703963 1.245647872406409 -17.04837613348061
0.21090279682213045 6.046948021512604 1.213250619556843 -16.817992672217358
0.6614267235894185 5.753187928262134 1.094149089304629 -16.587609210954106
0.7038356812115296 5.21079317949024 1.0435834097654222 -16.357225749690855
0.3240784402501423 4.687415099107934 1.0866047232017253 -16.126842288427603
0.03883301997119558 3.9117274906070123 1.10803325614914 -15.896458827164352
-0.12586100900152666 3.278855847678037 1.1237282515528446 -15.6660753659011
-0.21720499778537947 2.7773167471594333 1.1858604008177238 -15.43569190463785
-0.26254007037903776 1.882642907108288 1.2414198554746612 -15.205308443374598
-0.1434785284054326 0.9496303100712085 1.2173344239490023 -14.974924982111347
0.1684624074354604 1.0171200923131127 1.1638015510966222 -14.744541520848095
0.34065469367373 1.8748351283522942 1.1166493139660891 -14.514158059584844
0.35114798642122425 2.5849552405413148 1.0659505760044528 -14.283774598321592
0.2563876054774112 3.1761836717289635 1.0610587833920062 -14.05339113705834
0.0655090628423306 4.0923787139320495 1.1172687009338458 -13.823007675795088
-0.18924317454869982 5.029081502769619 1.178939594008108 -13.592624214531837
-0.2945271396383996 5.117948948523399 1.2196789096502698 -13.362240753268585
-0.0336676729194268 4.106277583314189 1.2291792686532428 -13.131857292005334
0.25273657490240786 2.796205427732773 1.174147863584 -12.901473830742082
0.41713754761765814 1.9177420240106955 1.1023517523978776 -12.671090369478831
0.4559798448407911 1.3823768070201 1.0815310239118223 -12.44070690821558
0.3636440322510585 0.8835735428320471 1.0889834764626012 -12.210323446952328
0.06843184015850003 0.7329367986780899 1.0801649781564961 -11.979939985689077
-0.3493629681080764 1.6799085958519655 1.1257986766107861 -11.749556524425826
-0.38404191720574926 3.581322151905165 1.2319988624853144 -11.519173063162574
-0.21218952068668434 4.930388535469983 1.2544371592422663 -11.288789601899323
-0.04922164465957696 5.313548844727613 1.216768997768588 -11.05840614063607
0.1285326017365977 5.567455154425885 1.2022956140198255 -10.828022679372818
0.3734533826528654 5.4190264882234835 1.1649009376920727 -10.597639218109567
0.6689432008118293 4.265328986768363 1.054914460601209 -10.367255756846316
0.6142769364036231 3.0980329153923987 1.0118873005899334 -10.136872295583064
0.20804537108299714 2.380491776203222 1.0936783952506843 -9.906488834319813
-0.06624232819403382 1.7870268722280735 1.1563809216614849 -9.676105373056561
-0.20664094289692506 1.3632768568769382 1.1730141600958799 -9.44572191179331
-0.25887666006131654 1.0719555360568775 1.217307564832781 -9.215338450530059
-0.2504213862038044 0.7190897093170516 1.2573816207441688 -8.984954989266807
-0.10903141238765768 0.5562692264717454 1.2031184711166412 -8.754571528003556
0.20478569985228007 1.072676266543104 1.124798419881396 -8.524188066740304
0.353448352699486 2.0084937871096886 1.1003908296702178 -8.293804605477053
0.3255805091709373 2.6302160081659434 1.076500100619223 -8.063421144213802
0.2399713208431701 2.94279809242032 1.069453514683403 -7.83303768295055
0.09974682265470816 3.3955965067365206 1.1231985271585 -7.602654221687299
-0.08887904272772121 3.7922950538561895 1.1960982533321316 -7.372270760424048
-0.23268929441291564 3.4793404135214585 1.2265142729845149 -7.141887299160796
-0.08585504738140481 2.434911386843369 1.2131082142982432 -6.911503837897545
0.16949091420215154 1.4071626988292496 1.1603756166338388 -6.6811203766342935
0.32447132896386327 0.8510525999151918 1.087987539807167 -6.450736915371042
0.36454422753014865 0.6170179994167034 1.0601798570464345 -6.220353454107791
0.27464961305059027 0.5425096130268594 1.0889789607172862 -5.989969992844539
0.04036919275546181 0.842801720990424 1.1219603750595128 -5.759586531581288
-0.2645481503376711 1.858489083847484 1.1689274359680504 -5.529203070318037
-0.26417562505235964 3.2364434751808084 1.2412800200850471 -5.298819609054785
-0.07072173057989799 3.9621479272886555 1.2379854796850849 -5.068436147791534
0.09212718506867032 3.9475566439144614 1.1758702720399477 -4.838052686528281
0.22712111956468417 3.879055656162622 1.1437053059705766 -4.607669225265029
0.37384316980166116 3.657754567403329 1.1224298462252484 -4.377285764001778
0.5350909067189584 2.7790204805762135 1.0507402485808788 -4.146902302738527
0.4429075938638083 1.762294692585647 1.0227305410296188 -3.916518841475275
0.07482309452697641 1.090651802535494 1.124221290715969 -3.686135380212024
-0.15528416147594482 0.6752824864678123 1.2126892923362214 -3.4557519189487724
-0.2588541951431761 0.4743124959455647 1.2223646279339555 -3.225368457685521
-0.276565787562516 0.3887666835305115 1.239039217297759 -2.9949849964222697
-0.21856390877750834 0.3748394726211067 1.252456160954212 -2.7646015351590183
-0.03643361997072916 0.6019032960652813 1.1696922346425846 -2.534218073895767
0.2973061074498129 1.2337135309902767 1.0706061896372612 -2.3038346126325155
0.4168030742274118 2.141901939382102 1.0736439741950279 -2.073451151369264
0.33646711149836883 2.7774274897626183 1.0943227255880703 -1.8430676901060128
0.2381589062636332 2.9768202142936944 1.0964066903876684 -1.6126842288427614
0.11623044529555995 3.1981374218882834 1.140832130599456 -1.38230076757951
-0.04655732683909159 3.3860032957449264 1.2144820589619119 -1.1519173063162569
-0.2195475788396882 2.9489823757000737 1.2349165082087517 -0.9215338450530055
-0.16414614321035528 1.8966039452470036 1.1956733754286089 -0.6911503837897541
0.09358354276581285 0.9745647055879049 1.1471024020847338 -0.46076692252650275
0.27181674307349896 0.5662088198600203 1.0868761181520903 -0.23038346126325138
0.3342930300632415 0.4818645514554395 1.0534870567386352 0.0
0.27181674307349896 0.5662088198600203 1.0868761181520903 0.23038346126325138
0.09358354276581285 0.9745647055879049 1.1471024020847338 0.46076692252650275
-0.16414614321035528 1.8966039452470036 1.1956733754286089 0.6911503837897541
-0.2195475788396882 2.9489823757000737 1.2349165082087517 0.9215338450530055
-0.04655732683909159 3.3860032957449264 1.2144820589619119 1.1519173063162569
0.11623044529555897 3.198137421888286 1.140832130599456 1.3823007675795083
0.23815890626363242 2.9768202142936935 1.0964066903876688 1.6126842288427596
0.3364671114983677 2.7774274897626197 1.0943227255880705 1.843067690106011
0.4168030742274114 2.1419019393821093 1.0736439741950285 2.0734511513692624
0.29730610744981484 1.233713530990283 1.070606189637261 2.3038346126325138
-0.036433619970726826 0.6019032960652844 1.1696922346425842 2.534218073895765
-0.21856390877750767 0.37483947262110706 1.2524561609542118 2.7646015351590165
-0.2765657875625155 0.3887666835305112 1.2390392172977593 2.994984996422268
-0.25885419514317654 0.4743124959455641 1.2223646279339553 3.2253684576855193
-0.15528416147594595 0.6752824864678101 1.2126892923362214 3.4557519189487707
0.0748230945269741 1.090651802535491 1.1242212907159697 3.686135380212022
0.44290759386380635 1.7622946925856415 1.022730541029619 3.9165188414752734
0.5350909067189586 2.779020480576203 1.0507402485808783 4.146902302738525
0.37384316980166205 3.6577545674033307 1.1224298462252482 4.377285764001776
0.22712111956468484 3.87905565616262 1.1437053059705766 4.6076692252650275
0.09212718506867165 3.9475566439144614 1.1758702720399468 4.838052686528279
-0.07072173057989486 3.962147927288659 1.2379854796850838 5.06843614779153
-0.2641756250523567 3.2364434751808258 1.241280020085048 5.298819609054782
-0.2645481503376744 1.858489083847508 1.168927435968052 5.529203070318033
0.040369192755456224 0.842801720990435 1.121960375059513 5.759586531581284
0.2746496130505878 0.5425096130268603 1.0889789607172868 5.989969992844536
0.3645442275301481 0.6170179994166998 1.0601798570464347 6.220353454107787
0.3244713289638649 0.8510525999151851 1.0879875398071661 6.4507369153710385
0.169490914202154 1.4071626988292374 1.1603756166338381 6.68112037663429
-0.08585504738140114 2.434911386843353 1.2131082142982426 6.911503837897541
-0.23268929441291578 3.4793404135214434 1.226514272984515 7.141887299160793
-0.08887904272772121 3.7922950538561895 1.1960982533321316 7.372270760424048
0.09974682265470816 3.3955965067365206 1.1231985271585 7.602654221687299
0.2399713208431701 2.94279809242032 1.069453514683403 7.83303768295055
0.3255805091709373 2.6302160081659434 1.076500100619223 8.063421144213802
0.353448352699486 2.0084937871096886 1.1003908296702178 8.293804605477053
0.20478569985228007 1.072676266543104 1.124798419881396 8.524188066740304
-0.10903141238765768 0.5562692264717454 1.2031184711166412 8.754571528003556
-0.2504213862038044 0.7190897093170516 1.2573816207441688 8.984954989266807
-0.25887666006131654 1.0719555360568775 1.217307564832781 9.215338450530059
-0.20664094289692506 1.3632768568769382 1.1730141600958799 9.44572191179331
-0.06624232819403382 1.7870268722280735 1.1563809216614849 9.676105373056561
0.20804537108299714 2.380491776203222 1.0936783952506843 9.906488834319813
0.6142769364036231 3.0980329153923987 1.0118873005899334 10.136872295583064
0.6689432008118293 4.265328986768363 1.054914460601209 10.367255756846316
0.3734533826528654 5.4190264882234835 1.1649009376920727 10.597639218109567
0.1285326017365977 5.567455154425885 1.2022956140198255 10.828022679372818
-0.04922164465957696 5.313548844727613 1.216768997768588 11.05840614063607
-0.2121895206866825 4.930388535469996 1.254437159242266 11.288789601899321
-0.3840419172057482 3.5813221519051823 1.231998862485315 11.519173063162572
-0.349362968108079 1.6799085958519824 1.1257986766107868 11.749556524425824
0.0684318401584957 0.7329367986780936 1.0801649781564961 11.979939985689075
0.36364403225105707 0.8835735428320427 1.0889834764626012 12.210323446952327
0.4559798448407908 1.382376807020091 1.0815310239118223 12.440706908215578
0.4171375476176596 1.9177420240106866 1.1023517523978772 12.67109036947883
0.25273657490241047 2.7962054277327595 1.174147863583999 12.90147383074208
-0.0336676729194257 4.106277583314192 1.2291792686532426 13.131857292005332
-0.2945271396383977 5.117948948523391 1.2196789096502705 13.362240753268583
-0.18924317454870185 5.02908150276962 1.1789395940081087 13.592624214531835
0.06550906284232767 4.092378713932059 1.1172687009338462 13.823007675795086
0.25638760547740946 3.1761836717289755 1.0610587833920067 14.053391137058338
0.35114798642122264 2.5849552405413334 1.0659505760044523 14.283774598321589
0.34065469367373136 1.8748351283523121 1.1166493139660878 14.51415805958484
0.1684624074354604 1.0171200923131127 1.1638015510966222 14.744541520848095
-0.1434785284054326 0.9496303100712085 1.2173344239490023 14.974924982111347
-0.26254007037903776 1.882642907108288 1.2414198554746612 15.205308443374598
-0.21720499778537947 2.7773167471594333 1.1858604008177238 15.43569190463785
-0.12586100900152666 3.278855847678037 1.1237282515528446 15.6660753659011
0.03883301997119558 3.9117274906070123 1.10803325614914 15.896458827164352
0.3240784402501423 4.687415099107934 1.0866047232017253 16.126842288427603
0.7038356812115296 5.21079317949024 1.0435834097654222 16.357225749690855
0.6614267235894185 5.753187928262134 1.094149089304629 16.587609210954106
0.21090279682213045 6.046948021512604 1.213250619556843 16.817992672217358
-0.12388185370284889 5.434867037703963 1.245647872406409 17.04837613348061
-0.3242902410127248 4.649621502787011 1.2318949692701233 17.27875959474386
gds21 gds22 tgrid
-0.29810838707811127 0.020597746834694564 -17.27875959474386
-0.32494986875069715 0.020727374724848213 -17.04837613348061
-0.31985065348508795 0.018025652031292434 -16.817992672217358
-0.24487670657228425 0.011369393636096802 -16.587609210954106
-0.15763054793789794 0.005719157376918176 -16.357225749690855
-0.0878522439507594 0.002792340663634695 -16.126842288427603
-0.04027267642719517 0.0018423216446639462 -15.896458827164352
-0.01457434101112313 0.0018166421840152683 -15.6660753659011
0.005460689685668627 0.0023139787653099968 -15.43569190463785
0.02014191876407548 0.003939118341943928 -15.205308443374598
-0.0014471853152362042 0.007100617230157412 -14.974924982111347
-0.06542708444505621 0.010265972219740465 -14.744541520848095
-0.1253364611336972 0.011404266180775096 -14.514158059584844
-0.1494771522031476 0.010643110673498022 -14.283774598321592
-0.16268841467554576 0.009945499814834615 -14.05339113705834
-0.18111432516697804 0.009402986766958917 -13.823007675795088
-0.17397595303400473 0.007275675643860859 -13.592624214531837
-0.11658691242610986 0.00397802421814309 -13.362240753268585
-0.042001273582140605 0.0021033026775915398 -13.131857292005334
0.0019177526509865624 0.0022440175154873118 -12.901473830742082
0.01468501615936952 0.0029948011986122985 -12.671090369478831
0.017297677128045974 0.0040654536433755595 -12.44070690821558
0.0067127200268328685 0.006156153304335076 -12.210323446952328
-0.040439207166803985 0.00947238450621667 -11.979939985689077
-0.1302874582716326 0.013536488403506835 -11.749556524425826
-0.23018958961029062 0.016723294888421412 -11.519173063162574
-0.27273063296611244 0.016538259883248602 -11.288789601899323
-0.2673486713980859 0.014718962164378643 -11.05840614063607
-0.25633733444746276 0.012983341993110693 -10.828022679372818
-0.21302437994281914 0.009513160407168542 -10.597639218109567
-0.11757559527910606 0.004427821585248512 -10.367255756846316
-0.029758875926133247 0.0017892564081997439 -10.136872295583064
0.027905942137161622 0.002612787594236484 -9.906488834319813
0.05236700944378972 0.004938400915827708 -9.676105373056561
0.05396296875601788 0.006727170765135808 -9.44572191179331
0.049806836647511996 0.008602331580518367 -9.215338450530059
0.029114713870683154 0.011179920632440951 -8.984954989266807
-0.02456613783044414 0.012921535410462124 -8.754571528003556
-0.0875834972252646 0.012516228963264051 -8.524188066740304
-0.12499728920154984 0.01052144538474456 -8.293804605477053
-0.12566979211135948 0.008008570659919485 -8.063421144213802
-0.11461368795877606 0.006231785761081911 -7.83303768295055
-0.1055734396616732 0.004972433859945903 -7.602654221687299
-0.07628697506282875 0.003250642009610183 -7.372270760424048
-0.016404761445700574 0.0020440547812648683 -7.141887299160796
0.03439981267913184 0.003235203757630157 -6.911503837897545
0.04361812705592727 0.005704623240475819 -6.6811203766342935
0.028587536764621408 0.007287110151820277 -6.450736915371042
0.011301651582727782 0.008493216047849398 -6.220353454107791
-0.015538857303702325 0.010388263257653548 -5.989969992844539
-0.06614585779987073 0.011985323197731663 -5.759586531581288
-0.12473859222450939 0.011716585016229911 -5.529203070318037
-0.15390092457962468 0.00948392361421227 -5.298819609054785
-0.13769131087502393 0.006544543989547575 -5.068436147791534
-0.10728728695573143 0.004509139789513136 -4.838052686528281
-0.08216910149830418 0.0032744831522178957 -4.607669225265029
-0.04573612605446758 0.0021386407400022134 -4.377285764001778
0.008480510615859521 0.001833043321959793 -4.146902302738527
0.052403317113771906 0.004258114988065257 -3.916518841475275
0.07249733776709671 0.010090265357241349 -3.686135380212024
0.06307053856265189 0.01579699005514388 -3.4557519189487724
0.0415842156197021 0.017975411494336763 -3.225368457685521
0.02107858090326875 0.019105853772488458 -2.9949849964222697
-0.011981406651224706 0.019419043663840698 -2.7646015351590183
-0.05733005345102446 0.01580039955515686 -2.534218073895767
-0.08492721680708207 0.010072400104522337 -2.3038346126325155
-0.08442783625965233 0.005775951563584539 -2.073451151369264
-0.061429411313085484 0.003319969192121753 -1.8430676901060128
-0.03621289146876397 0.0022774448909741885 -1.6126842288427614
-0.014212486512646554 0.0019143196534962272 -1.38230076757951
0.020213121535765544 0.0021021469801969636 -1.1519173063162569
0.06540932946011073 0.0038031245378018753 -0.9215338450530055
0.08422098764177093 0.007168743661163754 -0.6911503837897541
0.06157063956627952 0.010031572980728744 -0.46076692252650275
0.02616077732188595 0.010698958166747027 -0.23038346126325138
-0.0 0.010476766735943279 0.0
-0.02616077732188595 0.010698958166747027 0.23038346126325138
-0.06157063956627952 0.010031572980728744 0.46076692252650275
-0.08422098764177093 0.007168743661163754 0.6911503837897541
-0.06540932946011073 0.0038031245378018753 0.9215338450530055
-0.020213121535765544 0.0021021469801969636 1.1519173063162569
0.014212486512646323 0.0019143196534962261 1.3823007675795083
0.03621289146876383 0.002277444890974185 1.6126842288427596
0.061429411313085255 0.0033199691921217394 1.843067690106011
0.08442783625965226 0.005775951563584519 2.0734511513692624
0.08492721680708218 0.010072400104522311 2.3038346126325138
0.05733005345102476 0.01580039955515681 2.534218073895765
0.011981406651224992 0.019419043663840684 2.7646015351590165
-0.021078580903268588 0.019105853772488475 2.994984996422268
-0.04158421561970202 0.017975411494336763 3.2253684576855193
-0.06307053856265178 0.015796990055143883 3.4557519189487707
-0.07249733776709678 0.010090265357241399 3.686135380212022
-0.05240331711377218 0.004258114988065291 3.9165188414752734
-0.008480510615860038 0.0018330433219598025 4.146902302738525
0.04573612605446739 0.0021386407400022073 4.377285764001776
0.08216910149830417 0.003274483152217897 4.6076692252650275
0.10728728695573123 0.0045091397895131256 4.838052686528279
0.1376913108750233 0.006544543989547522 5.06843614779153
0.15390092457962465 0.00948392361421222 5.298819609054782
0.12473859222451028 0.011716585016229882 5.529203070318033
0.06614585779987175 0.01198532319773167 5.759586531581284
0.015538857303702917 0.01038826325765358 5.989969992844536
-0.01130165158272744 0.008493216047849413 6.220353454107787
-0.028587536764621117 0.007287110151820287 6.4507369153710385
-0.04361812705592712 0.005704623240475856 6.68112037663429
-0.03439981267913226 0.003235203757630187 6.911503837897541
0.016404761445699387 0.0020440547812648653 7.141887299160793
0.07628697506282875 0.003250642009610183 7.372270760424048
0.1055734396616732 0.004972433859945903 7.602654221687299
0.11461368795877606 0.006231785761081911 7.83303768295055
0.12566979211135948 0.008008570659919485 8.063421144213802
0.12499728920154984 0.01052144538474456 8.293804605477053
0.0875834972252646 0.012516228963264051 8.524188066740304
