nlambda
35
lambda
0.8354857878728594
0.8409172650171511
0.8463487421614427
0.8517802193057343
0.857211696450026
0.8626431735943179
0.8680746507386095
0.8735061278829012
0.8789376050271928
0.8843690821714846
0.8898005593157761
0.8952320364600679
0.9006635136043595
0.9060949907486511
0.9115264678929429
0.9169579450372344
0.9223894221815262
0.9278208993258178
0.9332523764701095
0.9386838536144011
0.9441153307586927
0.9495468079029845
0.954978285047276
0.9604097621915678
0.9658412393358594
0.9712727164801511
0.9767041936244429
0.9821356707687343
0.9875671479130261
0.992998625057318
0.9984301022016094
1.0038615793459014
1.009293056490193
1.0147245336344846
1.0201560107787764
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.08130092398803432 1.0 -1.3262942359798946
gbdrift gradpar grho tgrid
-0.03239599957933128 0.11489558796104682 1.0 3.2253684576855193
0.15725370170211772 0.12653065343693562 1.0 3.4557519189487707
0.15850901309460902 0.12638923729702758 1.0 3.686135380212022
0.06024481194975244 0.1194095314027307 1.0 3.9165188414752734
0.1474952640396007 0.1259510489671288 1.0 4.146902302738525
0.1654206238343976 0.12729551003393585 1.0 4.377285764001776
-0.019233143770338728 0.11623200289214258 1.0 4.6076692252650275
-0.20542043117425957 0.11510565945645479 1.0 4.838052686528279
-0.35233116282397736 0.12427958265731205 1.0 5.06843614779153
-0.25321238602306445 0.123983828728392 1.0 5.298819609054782
-0.01363238495835197 0.11899459956314276 1.0 5.529203070318033
0.3430018123159218 0.12493062596229955 1.0 5.759586531581284
0.5391441484583868 0.12348763836072765 1.0 5.989969992844536
0.26784967815045685 0.11202549297461095 1.0 6.220353454107787
0.056756847103440006 0.1106534676285085 1.0 6.4507369153710385
0.016651006910002274 0.11723904641716472 1.0 6.68112037663429
0.14995847478567093 0.11739129089822749 1.0 6.911503837897541
0.18830025332044156 0.11600270024193465 1.0 7.141887299160793
0.12986986749189 0.12000179720725009 1.0 7.372270760424048
0.14640651448982636 0.11639485873445124 1.0 7.602654221687299
0.17718968462714507 0.10967499170795252 1.0 7.83303768295055
0.20650149705684984 0.11213869256188891 1.0 8.063421144213802
0.22948775421474088 0.1170206063125227 1.0 8.293804605477053
0.24639733393065819 0.11482844889019447 1.0 8.524188066740304
0.17003836628801872 0.11482942702481531 1.0 8.754571528003556
-0.04433597690117657 0.11629287488956212 1.0 8.984954989266807
-0.04708630657400986 0.11111499822676396 1.0 9.215338450530059
0.16121076976628743 0.10987727166982582 1.0 9.44572191179331
0.4328496885307237 0.1185556831662651 1.0 9.676105373056561
0.340338862092553 0.12249594050935772 1.0 9.906488834319813
-0.016525571819383692 0.11753181024773494 1.0 10.136872295583064
-0.22441973166617774 0.11960305471463867 1.0 10.367255756846316
-0.32161173059350634 0.11997174074093822 1.0 10.597639218109567
-0.22079571915336596 0.11241298556381996 1.0 10.828022679372818
-0.051111711402898816 0.11318068073496043 1.0 11.05840614063607
0.180089719621478 0.12494171164393887 1.0 11.288789601899321
0.20041659483017063 0.12638177995228012 1.0 11.519173063162572
0.05033095968061269 0.11940593159474894 1.0 11.749556524425824
0.09920138761706168 0.1250373637259466 1.0 11.979939985689075
0.11549746161939736 0.12698671120511293 1.0 12.210323446952327
-0.0564015556835096 0.1167295219551218 1.0 12.440706908215578
-0.2761789413489675 0.1158121336732154 1.0 12.67109036947883
-0.4817387467042797 0.12579646639224856 1.0 12.90147383074208
-0.34821389561280364 0.12567176400150157 1.0 13.131857292005332
-0.01966604267013224 0.11931233210032882 1.0 13.362240753268583
0.4246546600183942 0.12538274995822798 1.0 13.592624214531835
0.710764284381488 0.12560479206749356 1.0 13.823007675795086
0.36837693770695146 0.11370229270513571 1.0 14.053391137058338
0.08009642583483025 0.11147733460870923 1.0 14.283774598321589
-0.012420375274744442 0.1187419965140139 1.0 14.51415805958484
0.10933664727279126 0.11948051771550962 1.0 14.744541520848095
0.1682758430165586 0.1170134597582042 1.0 14.974924982111347
0.12245484611759855 0.12161831198618359 1.0 15.205308443374598
0.1772194932417899 0.11894848252514591 1.0 15.43569190463785
0.22375035518751973 0.11024514335281108 1.0 15.6660753659011
0.25605882945100217 0.11075909133259247 1.0 15.896458827164352
0.30445824083160755 0.11612983957902608 1.0 16.126842288427603
0.33638423641840803 0.11500149467140465 1.0 16.357225749690855
0.23476048105170605 0.1145006416121219 1.0 16.587609210954106
-0.06760084745003576 0.11683191115336504 1.0 16.817992672217358
-0.10889554136800432 0.1124115680330889 1.0 17.04837613348061
0.13930021938403675 0.10947775051258533 1.0 17.27875959474386
cvdrift gds2 bmag tgrid
0.13930021938403675 5.298202373304678 1.0923678380239188 -17.27875959474386
-0.10889554136800432 5.724002238938195 1.0747662837319811 -17.04837613348061
-0.06760084745003576 5.303296497246675 1.0355566456636889 -16.817992672217358
0.23476048105170605 4.498531980608498 1.0569147311589695 -16.587609210954106
0.33638423641840803 2.910713383084409 1.0572703893834168 -16.357225749690855
0.30445824083160755 1.5123377176428234 1.0528829051558102 -16.126842288427603
0.25605882945100217 0.9367611119290241 1.0974332982561943 -15.896458827164352
0.22375035518751973 0.8611834312915575 1.0833647878171873 -15.6660753659011
0.1772194932417899 1.1893888046607881 0.9960734665100451 -15.43569190463785
0.12245484611759855 2.2611235226294535 0.9965017948850677 -15.205308443374598
0.1682758430165586 4.404770994850271 1.0915212475795941 -14.974924982111347
0.10933664727279126 5.9054289032308676 1.1214020432647527 -14.744541520848095
-0.012420375274741172 6.16799739319509 1.1347809843841115 -14.514158059584844
0.08009642583482598 5.737063047860651 1.1624420743827812 -14.283774598321592
0.36837693770694735 4.534274833576267 1.0970996594709244 -14.05339113705834
0.7107642843814869 3.1270956175101494 0.9852419989542114 -13.823007675795088
0.42465466001839886 1.788141473725745 1.0134499897595197 -13.592624214531837
-0.01966604267012986 0.8136050601404335 1.1205802554992625 -13.362240753268585
-0.34821389561280164 0.8291757233336621 1.1205981083761472 -13.131857292005334
-0.48173874670428096 1.6030729565277324 1.1262594545507707 -12.901473830742082
-0.2761789413489693 2.4862299058665775 1.1851815964335104 -12.671090369478831
-0.0564015556835123 3.3054492607174377 1.1758016097179715 -12.44070690821558
0.11549746161939792 3.9264265142771224 1.1117688936210244 -12.210323446952328
0.09920138761706142 4.524615908123552 1.116149121764243 -11.979939985689077
0.05033095968061225 4.435789335702004 1.1145599534864499 -11.749556524425826
0.20041659483017057 3.2388705343186985 1.0088596407335375 -11.519173063162574
0.18008971962148046 2.4264888445746124 0.9995484831409673 -11.288789601899323
-0.051111711402898816 1.9587484428639883 1.1143096316244328 -11.05840614063607
-0.22079571915336596 1.412531116657356 1.1673921355288086 -10.828022679372818
-0.32161173059350634 0.8418309318819692 1.1368330887249705 -10.597639218109567
-0.22441973166617774 0.5416156110515192 1.1270624789684278 -10.367255756846316
-0.016525571819383692 0.911374754902574 1.0867896876046423 -10.136872295583064
0.340338862092553 1.7505150950348212 0.9868813309964426 -9.906488834319813
0.4328496885307237 2.691242143144672 0.9988025086634267 -9.676105373056561
0.16121076976628743 3.506512502320558 1.0897444727933812 -9.44572191179331
-0.04708630657400986 3.862304115468515 1.0994262108634179 -9.215338450530059
-0.04433597690117657 3.5911155928948904 1.0565793912807555 -8.984954989266807
0.17003836628801872 3.020363450109313 1.0619006045437716 -8.754571528003556
0.24639733393065819 1.9518936764083041 1.0537990598187994 -8.524188066740304
0.22948775421474088 0.9765315258678883 1.031170099259771 -8.293804605477053
0.20650149705684984 0.5935163853404494 1.0740368908478464 -8.063421144213802
0.17718968462714507 0.580147338368468 1.0892238675244479 -7.83303768295055
0.14640651448982636 0.8315717474812457 1.021498882630598 -7.602654221687299
0.12986986749189 1.4940926344650947 1.0028031691630375 -7.372270760424048
0.18830025332044087 2.7656337941618743 1.0737168553388736 -7.141887299160796
0.14995847478567287 3.665888329158398 1.0981207006126645 -6.911503837897545
0.016651006910003718 3.81826148809316 1.1095387342961258 -6.6811203766342935
0.0567568471034378 3.5986065476589406 1.143212632616297 -6.450736915371042
0.2678496781504524 2.861296145875547 1.0883242626601162 -6.220353454107791
0.5391441484583849 1.9589997292600665 0.9750508969499186 -5.989969992844539
0.34300181231592825 1.1204414736651687 0.9940348889677089 -5.759586531581288
-0.013632384958347945 0.530655496857729 1.1143588045020747 -5.529203070318037
-0.253212386023061 0.5727576116172183 1.1404507321398096 -5.298819609054785
-0.35233116282397825 1.105668387615731 1.148087643972449 -5.068436147791534
-0.20542043117426104 1.679915661382299 1.1891776297155752 -4.838052686528281
-0.019233143770340258 2.1607972288180024 1.1561443126137874 -4.607669225265029
0.16542062383439632 2.5120985822832744 1.0710939474354535 -4.377285764001778
0.14749526403960173 2.942366265272337 1.0811503512594878 -4.146902302738527
0.060244811949752265 3.135560049667689 1.1187323269037743 -3.916518841475275
0.15850901309460744 2.511979887189749 1.0424395663811892 -3.686135380212024
0.1572537017021186 1.9679037672988726 1.0299871360901773 -3.4557519189487724
-0.032395999579329704 1.629824354452071 1.133358583261982 -3.225368457685521
-0.19104448912370572 1.2194090829897006 1.182264248994138 -2.9949849964222697
-0.3005501551260386 0.7597331518289667 1.1506760197267876 -2.7646015351590183
-0.21345533939863845 0.4261929902952677 1.1414913501646917 -2.534218073895767
-0.01271138387413696 0.5807806889384278 1.1025723073922529 -2.3038346126325155
0.3180432838236315 1.1818166224405964 0.9857511395418236 -2.073451151369264
0.4518022971545355 1.9151851828794044 0.9810320803151767 -1.8430676901060128
0.19913143875133582 2.6375161735375054 1.0870684738468046 -1.6126842288427614
0.00938614735678346 3.10646654664621 1.1221834393072556 -1.38230076757951
-0.008603696232877132 3.0821697104811885 1.0820956005359565 -1.1519173063162569
0.1504053265616468 2.7716266741712423 1.0765429040926626 -0.9215338450530055
0.20188754056731664 1.942331960904449 1.059944487930364 -0.6911503837897541
0.16860747995572176 1.007384247091463 1.0144026856841823 -0.46076692252650275
0.1667571760318352 0.5700615136434167 1.04835185606816 -0.23038346126325138
0.16500222978373147 0.4549753944913846 1.0915464635316998 0.0
0.1667571760318352 0.5700615136434167 1.04835185606816 0.23038346126325138
0.16860747995572176 1.007384247091463 1.0144026856841823 0.46076692252650275
0.20188754056731664 1.942331960904449 1.059944487930364 0.6911503837897541
0.1504053265616468 2.7716266741712423 1.0765429040926626 0.9215338450530055
-0.008603696232877132 3.0821697104811885 1.0820956005359565 1.1519173063162569
0.009386147356782464 3.106466546646215 1.1221834393072563 1.3823007675795083
0.19913143875133407 2.637516173537509 1.087068473846805 1.6126842288427596
0.4518022971545342 1.9151851828794113 0.9810320803151773 1.843067690106011
0.31804328382363445 1.1818166224406024 0.985751139541823 2.0734511513692624
-0.012711383874134998 0.5807806889384314 1.1025723073922522 2.3038346126325138
-0.21345533939863695 0.4261929902952667 1.1414913501646917 2.534218073895765
-0.30055015512603905 0.7597331518289636 1.1506760197267873 2.7646015351590165
-0.1910444891237068 1.2194090829896977 1.1822642489941382 2.994984996422268
-0.03239599957933128 1.6298243544520659 1.133358583261983 3.2253684576855193
0.15725370170211772 1.9679037672988682 1.029987136090178 3.4557519189487707
0.15850901309460902 2.5119798871897454 1.0424395663811883 3.686135380212022
0.06024481194975244 3.1355600496676863 1.1187323269037734 3.9165188414752734
0.1474952640396007 2.9423662652723444 1.0811503512594882 4.146902302738525
0.1654206238343976 2.5120985822832775 1.0710939474354528 4.377285764001776
-0.019233143770338728 2.160797228818007 1.156144312613786 4.6076692252650275
-0.20542043117425957 1.6799156613823067 1.1891776297155752 4.838052686528279
-0.35233116282397736 1.1056683876157392 1.1480876439724494 5.06843614779153
-0.25321238602306445 0.5727576116172257 1.1404507321398094 5.298819609054782
-0.01363238495835197 0.5306554968577237 1.1143588045020756 5.529203070318033
0.3430018123159218 1.120441473665159 0.9940348889677108 5.759586531581284
0.5391441484583868 1.9589997292600552 0.9750508969499174 5.989969992844536
0.26784967815045685 2.861296145875527 1.0883242626601146 6.220353454107787
0.056756847103440006 3.5986065476589344 1.1432126326162975 6.4507369153710385
0.016651006910002274 3.818261488093165 1.1095387342961263 6.68112037663429
0.14995847478567093 3.6658883291584066 1.0981207006126645 6.911503837897541
0.18830025332044156 2.765633794161899 1.0737168553388745 7.141887299160793
0.12986986749189 1.4940926344650947 1.0028031691630375 7.372270760424048
0.14640651448982636 0.8315717474812457 1.021498882630598 7.602654221687299
0.17718968462714507 0.580147338368468 1.0892238675244479 7.83303768295055
0.20650149705684984 0.5935163853404494 1.0740368908478464 8.063421144213802
0.22948775421474088 0.9765315258678883 1.031170099259771 8.293804605477053
0.24639733393065819 1.9518936764083041 1.0537990598187994 8.524188066740304
0.17003836628801872 3.020363450109313 1.0619006045437716 8.754571528003556
-0.04433597690117657 3.5911155928948904 1.0565793912807555 8.984954989266807
-0.04708630657400986 3.862304115468515 1.0994262108634179 9.215338450530059
0.16121076976628743 3.506512502320558 1.0897444727933812 9.44572191179331
0.4328496885307237 2.691242143144672 0.9988025086634267 9.676105373056561
0.340338862092553 1.7505150950348212 0.9868813309964426 9.906488834319813
-0.016525571819383692 0.911374754902574 1.0867896876046423 10.136872295583064
-0.22441973166617774 0.5416156110515192 1.1270624789684278 10.367255756846316
-0.32161173059350634 0.8418309318819692 1.1368330887249705 10.597639218109567
-0.22079571915336596 1.412531116657356 1.1673921355288086 10.828022679372818
-0.051111711402898816 1.9587484428639883 1.1143096316244328 11.05840614063607
0.180089719621478 2.4264888445746076 0.999548483140968 11.288789601899321
0.20041659483017063 3.2388705343186883 1.008859640733537 11.519173063162572
0.05033095968061269 4.4357893357019975 1.1145599534864497 11.749556524425824
0.09920138761706168 4.524615908123567 1.1161491217642434 11.979939985689075
0.11549746161939736 3.926426514277125 1.1117688936210248 12.210323446952327
-0.0564015556835096 3.3054492607174546 1.1758016097179709 12.440706908215578
-0.2761789413489675 2.4862299058665718 1.1851815964335106 12.67109036947883
-0.4817387467042797 1.6030729565277262 1.1262594545507707 12.90147383074208
-0.34821389561280364 0.8291757233336591 1.120598108376146 13.131857292005332
-0.01966604267013224 0.813605060140435 1.1205802554992628 13.362240753268583
0.4246546600183942 1.7881414737257493 1.013449989759521 13.592624214531835
0.710764284381488 3.1270956175101565 0.9852419989542114 13.823007675795086
0.36837693770695146 4.534274833576243 1.0970996594709232 14.053391137058338
0.08009642583483025 5.7370630478606355 1.1624420743827808 14.283774598321589
-0.012420375274744442 6.167997393195089 1.1347809843841121 14.51415805958484
0.10933664727279126 5.9054289032308676 1.1214020432647527 14.744541520848095
0.1682758430165586 4.404770994850271 1.0915212475795941 14.974924982111347
0.12245484611759855 2.2611235226294535 0.9965017948850677 15.205308443374598
0.1772194932417899 1.1893888046607881 0.9960734665100451 15.43569190463785
0.22375035518751973 0.8611834312915575 1.0833647878171873 15.6660753659011
0.25605882945100217 0.9367611119290241 1.0974332982561943 15.896458827164352
0.30445824083160755 1.5123377176428234 1.0528829051558102 16.126842288427603
0.33638423641840803 2.910713383084409 1.0572703893834168 16.357225749690855
0.23476048105170605 4.498531980608498 1.0569147311589695 16.587609210954106
-0.06760084745003576 5.303296497246675 1.0355566456636889 16.817992672217358
-0.10889554136800432 5.724002238938195 1.0747662837319811 17.04837613348061
0.13930021938403675 5.298202373304678 1.0923678380239188 17.27875959474386
gds21 gds22 tgrid
-0.26335071082282296 0.014578697839118115 -17.27875959474386
-0.2393897846081168 0.011345669641788639 -17.04837613348061
-0.17256057251904033 0.006951407893234756 -16.817992672217358
-0.08959860845003642 0.0034258994486578787 -16.587609210954106
-0.01526034474713973 0.0026184161771151916 -16.357225749690855
0.009848839002689971 0.004909223310166356 -16.126842288427603
-0.006990374424796484 0.008550196772670446 -15.896458827164352
-0.04820568573710504 0.01170670376796367 -15.6660753659011
-0.09785692054115912 0.013564953148859958 -15.43569190463785
-0.16743705895204558 0.015301610369912398 -15.205308443374598
-0.2576509055710762 0.0168587812706969 -14.974924982111347
-0.2697726863070011 0.013731339593819917 -14.744541520848095
-0.219839650404936 0.009215490610336956 -14.514158059584844
-0.16073498043367498 0.006060136368911043 -14.283774598321592
-0.09129687904117477 0.0035928296207580123 -14.05339113705834
-0.03169178344745936 0.002372982424322923 -13.823007675795088
0.009660730289072193 0.003848778618719576 -13.592624214531837
-0.0002528943655657643 0.010201549290520303 -13.362240753268585
-0.08023196684619799 0.01777354476889503 -13.131857292005334
-0.16701802247359185 0.02263111418319159 -12.901473830742082
-0.2278729058801331 0.024619847810298082 -12.671090369478831
-0.2647304695371587 0.023966600196646346 -12.44070690821558
-0.2712125564926977 0.02081439723082598 -12.210323446952328
-0.24509611677667958 0.015096654479801458 -11.979939985689077
-0.1604290309749338 0.007653318036721729 -11.749556524425826
-0.05118714807863909 0.002886066868121282 -11.519173063162574
0.008342073098677358 0.002750248859250731 -11.288789601899323
0.03663179786519105 0.004875153994836296 -11.05840614063607
0.0484316367348867 0.008037703822897514 -10.828022679372818
0.034412198956967226 0.011554180982230359 -10.597639218109567
-0.016077181211325484 0.015979509246103123 -10.367255756846316
-0.0910747143359699 0.017667325500728512 -10.136872295583064
-0.13860712278009352 0.014652529262305617 -9.906488834319813
-0.16270137651317357 0.012286428482101278 -9.676105373056561
-0.16548530926315763 0.010048406506037296 -9.44572191179331
-0.13676861588439754 0.0069117349575719975 -9.215338450530059
-0.07903894560856711 0.0037943916702820606 -8.984954989266807
-0.010793691917920472 0.0025063021097058197 -8.754571528003556
0.03616492115253119 0.004430592987228704 -8.524188066740304
0.03586521750178378 0.008514443134734545 -8.293804605477053
0.007697429845131311 0.012946668537156113 -8.063421144213802
-0.035974042480744456 0.015747878147341344 -7.83303768295055
-0.08032513717932241 0.016053000471122843 -7.602654221687299
-0.12397786273721566 0.014736339315010817 -7.372270760424048
-0.16436262433027768 0.012523474616218031 -7.141887299160796
-0.14479487510555178 0.00789335297544016 -6.911503837897545
-0.08834030140043965 0.004174990799453727 -6.6811203766342935
-0.03789023029550289 0.0027994961805853343 -6.450736915371042
0.005896443931069462 0.0027483322647474107 -6.220353454107791
0.03474670393887235 0.0038241352800854607 -5.989969992844539
0.04549774480640375 0.007676672573275837 -5.759586531581288
0.014940014779476752 0.01588838004334323 -5.529203070318037
-0.06346531554499896 0.022042087412486165 -5.298819609054785
-0.1315582439390307 0.023533308112124028 -5.068436147791534
-0.16765967212499566 0.022296974426764097 -4.838052686528281
-0.17695132154375912 0.018579695968430888 -4.607669225265029
-0.1633530744778975 0.013640918068545567 -4.377285764001778
-0.12463981190489863 0.007905629726815308 -4.146902302738527
-0.048491257991039684 0.003388248398802667 -3.916518841475275
0.032908746891147825 0.0032905446641029036 -3.686135380212024
0.07697128362316058 0.006573891915743896 -3.4557519189487724
0.09648423908585503 0.010921149396107435 -3.225368457685521
0.09800242071307959 0.015452870308765444 -2.9949849964222697
0.0742116421725304 0.018768656230310782 -2.7646015351590183
0.018367348025639836 0.020999862647002696 -2.534218073895767
-0.05282031090107966 0.018639266285141145 -2.3038346126325155
-0.08716265962488946 0.011863212454926655 -2.073451151369264
-0.09200182466680804 0.007741194901326 -1.8430676901060128
-0.08063093227216026 0.005426445451242628 -1.6126842288427614
-0.04915830872817883 0.0034573987398268152 -1.38230076757951
-0.0003267868551396854 0.0025111405957864803 -1.1519173063162569
0.05777500202240126 0.00396820092848745 -0.9215338450530055
0.08989463144199047 0.007983740589636303 -0.6911503837897541
0.0739477754045319 0.012179942552548041 -0.46076692252650275
0.041870438500423164 0.01581867490992087 -0.23038346126325138
-0.0 0.017309590773805044 0.0
-0.041870438500423164 0.01581867490992087 0.23038346126325138
-0.0739477754045319 0.012179942552548041 0.46076692252650275
-0.08989463144199047 0.007983740589636303 0.6911503837897541
-0.05777500202240126 0.00396820092848745 0.9215338450530055
0.0003267868551396854 0.0025111405957864803 1.1519173063162569
0.04915830872817856 0.0034573987398268044 1.3823007675795083
0.08063093227216014 0.0054264454512426155 1.6126842288427596
0.09200182466680802 0.0077411949013259755 1.843067690106011
0.0871626596248896 0.01186321245492661 2.0734511513692624
0.05282031090108015 0.01863926628514111 2.3038346126325138
-0.018367348025639395 0.02099986264700269 2.534218073895765
-0.07421164217253011 0.018768656230310803 2.7646015351590165
-0.0980024207130795 0.015452870308765453 2.994984996422268
-0.09648423908585517 0.010921149396107496 3.2253684576855193
-0.07697128362316075 0.006573891915743922 3.4557519189487707
-0.03290874689114823 0.0032905446641029175 3.686135380212022
0.04849125799103905 0.0033882483988026484 3.9165188414752734
0.12463981190489842 0.00790562972681528 4.146902302738525
0.16335307447789713 0.013640918068545501 4.377285764001776
0.17695132154375912 0.018579695968430853 4.6076692252650275
0.16765967212499602 0.022296974426764062 4.838052686528279
0.13155824393903137 0.023533308112124018 5.06843614779153
0.06346531554500043 0.02204208741248623 5.298819609054782
-0.014940014779475723 0.01588838004334337 5.529203070318033
-0.045497744806403714 0.007676672573275913 5.759586531581284
-0.034746703938872636 0.0038241352800854915 5.989969992844536
-0.0058964439310704355 0.002748332264747425 6.220353454107787
0.03789023029550225 0.0027994961805853287 6.4507369153710385
0.08834030140043897 0.004174990799453697 6.68112037663429
0.1447948751055509 0.007893352975440074 6.911503837897541
0.16436262433027798 0.012523474616217962 7.141887299160793
0.12397786273721566 0.014736339315010817 7.372270760424048
0.08032513717932241 0.016053000471122843 7.602654221687299
0.035974042480744456 0.015747878147341344 7.83303768295055
-0.007697429845131311 0.012946668537156113 8.063421144213802
-0.03586521750178378 0.008514443134734545 8.293804605477053
-0.03616492115253119 0.004430592987228704 8.524188066740304
