nlambda
35
lambda
0.8739720020807455
0.8792217544418649
0.8844715068029843
0.8897212591641035
0.8949710115252228
0.9002207638863422
0.9054705162474616
0.9107202686085809
0.9159700209697003
0.9212197733308196
0.9264695256919389
0.9317192780530582
0.9369690304141776
0.9422187827752969
0.9474685351364163
0.9527182874975356
0.957968039858655
0.9632177922197742
0.9684675445808936
0.9737172969420129
0.9789670493031323
0.9842168016642516
0.9894665540253711
0.9947163063864903
0.9999660587476098
1.005215811108729
1.0104655634698485
1.0157153158309677
1.0209650681920872
1.0262148205532062
1.031464572914326
1.036714325275445
1.0419640776365646
1.0472138299976836
1.052463582358803
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.03989696079908939 1.0 2.6374773115739067
gbdrift gradpar grho tgrid
-0.18169973226278366 0.15862440447387655 1.0 -9.676105373056561
-0.1821026647849675 0.15791883826316835 1.0 -9.44572191179331
-0.19097925459549078 0.16149430381496327 1.0 -9.215338450530059
-0.20668292813349531 0.16865979597617953 1.0 -8.984954989266807
-0.22822582505857464 0.17712970160471417 1.0 -8.754571528003556
-0.25639862027742155 0.18365467299549723 1.0 -8.524188066740304
-0.289766027376156 0.186306354121102 1.0 -8.293804605477053
-0.31754192250485347 0.18623747122396672 1.0 -8.063421144213802
-0.3233993458533037 0.1860627157276243 1.0 -7.83303768295055
-0.2998531895401035 0.18690006382131305 1.0 -7.602654221687299
-0.25685037334322325 0.18720401339141868 1.0 -7.372270760424048
-0.2162273755755487 0.18415869080193845 1.0 -7.141887299160796
-0.1906786950720851 0.17686172896376665 1.0 -6.911503837897545
-0.17603022882961228 0.16768066261582684 1.0 -6.6811203766342935
-0.1655956387070865 0.16002976595199297 1.0 -6.450736915371042
-0.15852037445392472 0.15606869839932805 1.0 -6.220353454107791
-0.15680440050810154 0.15628252229703335 1.0 -5.989969992844539
-0.1611481869608765 0.15981021011701313 1.0 -5.759586531581288
-0.16802709747109296 0.1647516239236974 1.0 -5.529203070318037
-0.1709811150130727 0.16890234326354087 1.0 -5.298819609054785
-0.1669727604046982 0.1711982162439437 1.0 -5.068436147791534
-0.1568128708276312 0.17241155202128652 1.0 -4.838052686528281
-0.13491780252981886 0.17390823984684467 1.0 -4.607669225265029
-0.088447278673397 0.17585824436950276 1.0 -4.377285764001778
-0.01750486311436005 0.17655718155115407 1.0 -4.146902302738527
0.0474965212642831 0.1736710800446335 1.0 -3.916518841475275
0.07785189435089382 0.166883476188637 1.0 -3.686135380212024
0.0837230451746455 0.1586124030896501 1.0 -3.4557519189487724
0.08986232466898628 0.15179386605009135 1.0 -3.225368457685521
0.10858499753744497 0.14806068525359573 1.0 -2.9949849964222697
0.14149068280612093 0.14756966675638178 1.0 -2.7646015351590183
0.18626346559087595 0.14939515391738029 1.0 -2.534218073895767
0.2380745879956672 0.15199297506457166 1.0 -2.3038346126325155
0.28758069533074826 0.15399202005378984 1.0 -2.073451151369264
0.3218420482718853 0.15504972521334023 1.0 -1.8430676901060128
0.3331045252087121 0.15576343100786855 1.0 -1.6126842288427614
0.32203516566838836 0.1566713137359903 1.0 -1.38230076757951
0.2945022791816313 0.1574666554755661 1.0 -1.1519173063162569
0.25991652041673496 0.15710664137633448 1.0 -0.9215338450530055
0.22735674923442534 0.15488084310467257 1.0 -0.6911503837897541
0.20165662746822643 0.15143909171170813 1.0 -0.46076692252650275
0.18526600797372614 0.14841205425015344 1.0 -0.23038346126325138
0.17962438580439655 0.14722751962081282 1.0 0.0
0.18526600797372614 0.14841205425015344 1.0 0.23038346126325138
0.20165662746822643 0.15143909171170813 1.0 0.46076692252650275
0.22735674923442534 0.15488084310467257 1.0 0.6911503837897541
0.25991652041673496 0.15710664137633448 1.0 0.9215338450530055
0.2945022791816313 0.1574666554755661 1.0 1.1519173063162569
0.32203516566838825 0.15667131373599033 1.0 1.3823007675795083
0.3331045252087122 0.15576343100786855 1.0 1.6126842288427596
0.3218420482718852 0.1550497252133402 1.0 1.843067690106011
0.28758069533074854 0.15399202005378987 1.0 2.0734511513692624
0.23807458799566764 0.15199297506457166 1.0 2.3038346126325138
0.18626346559087623 0.1493951539173803 1.0 2.534218073895765
0.14149068280612126 0.14756966675638178 1.0 2.7646015351590165
0.10858499753744519 0.14806068525359573 1.0 2.994984996422268
0.0898623246689864 0.1517938660500913 1.0 3.2253684576855193
0.08372304517464559 0.15861240308965002 1.0 3.4557519189487707
0.07785189435089382 0.16688347618863691 1.0 3.686135380212022
0.04749652126428348 0.17367108004463347 1.0 3.9165188414752734
-0.01750486311435943 0.1765571815511541 1.0 4.146902302738525
-0.08844727867339655 0.17585824436950276 1.0 4.377285764001776
-0.1349178025298185 0.17390823984684467 1.0 4.6076692252650275
-0.15681287082763132 0.17241155202128655 1.0 4.838052686528279
-0.16697276040469805 0.1711982162439437 1.0 5.06843614779153
-0.17098111501307275 0.168902343263541 1.0 5.298819609054782
-0.16802709747109298 0.16475162392369747 1.0 5.529203070318033
-0.16114818696087654 0.15981021011701319 1.0 5.759586531581284
-0.15680440050810182 0.1562825222970334 1.0 5.989969992844536
-0.15852037445392445 0.15606869839932802 1.0 6.220353454107787
-0.1655956387070864 0.1600297659519928 1.0 6.4507369153710385
-0.17603022882961203 0.16768066261582665 1.0 6.68112037663429
-0.19067869507208504 0.17686172896376662 1.0 6.911503837897541
-0.21622737557554814 0.18415869080193834 1.0 7.141887299160793
-0.25685037334322325 0.18720401339141868 1.0 7.372270760424048
-0.2998531895401035 0.18690006382131305 1.0 7.602654221687299
-0.3233993458533037 0.1860627157276243 1.0 7.83303768295055
-0.31754192250485347 0.18623747122396672 1.0 8.063421144213802
-0.289766027376156 0.186306354121102 1.0 8.293804605477053
-0.25639862027742155 0.18365467299549723 1.0 8.524188066740304
-0.22822582505857464 0.17712970160471417 1.0 8.754571528003556
-0.20668292813349531 0.16865979597617953 1.0 8.984954989266807
-0.19097925459549078 0.16149430381496327 1.0 9.215338450530059
-0.1821026647849675 0.15791883826316835 1.0 9.44572191179331
-0.18169973226278366 0.15862440447387655 1.0 9.676105373056561
-0.18964441113899286 0.16288947003186144 1.0 9.906488834319813
-0.20097088641251765 0.1687716268812457 1.0 10.136872295583064
-0.20668285313917856 0.17375917203244146 1.0 10.367255756846316
-0.20174057478434937 0.17640163770054726 1.0 10.597639218109567
-0.1880260637100874 0.1774351167352344 1.0 10.828022679372818
-0.16221146470545386 0.17859824370572408 1.0 11.05840614063607
-0.11156978914561005 0.18046397346064344 1.0 11.288789601899321
-0.034317931057865306 0.18142024765759446 1.0 11.519173063162572
0.03834320315072281 0.17877328403617823 1.0 11.749556524425824
0.07211308893516807 0.17170582549548713 1.0 11.979939985689075
0.07546430406167222 0.16258711813026797 1.0 12.210323446952327
0.07691432654899667 0.15472603515709743 1.0 12.440706908215578
0.0912215735514172 0.1501196759994712 1.0 12.67109036947883
0.12011358943847626 0.14913310661273615 1.0 12.90147383074208
0.16083075142611983 0.1509368037761066 1.0 13.131857292005332
0.2086281679791237 0.1539496630250904 1.0 13.362240753268583
0.25547758308570223 0.15656132418222155 1.0 13.592624214531835
0.2897288243308547 0.15812591496887782 1.0 13.823007675795086
0.3028332175417384 0.159170395783879 1.0 14.053391137058338
0.2945260741012653 0.16041717586342333 1.0 14.283774598321589
0.27151538771033984 0.16172601126472497 1.0 14.51415805958484
0.24420048538183808 0.16190603633318715 1.0 14.744541520848095
0.2202877142169631 0.15974290528298152 1.0 14.974924982111347
0.20158098849107073 0.1554868821163936 1.0 15.205308443374598
0.18932572885796578 0.1508776487173963 1.0 15.43569190463785
0.18622366294631568 0.14775346813874254 1.0 15.6660753659011
0.19461502492832655 0.14704397869995273 1.0 15.896458827164352
0.21538418722780678 0.14857625974096794 1.0 16.126842288427603
0.24774298119555108 0.15123820909408786 1.0 16.357225749690855
0.2883561249807978 0.15349551835246483 1.0 16.587609210954106
0.3302436820559551 0.15438647589770976 1.0 16.817992672217358
0.3627598887079335 0.15416368836742864 1.0 17.04837613348061
0.37652541226484376 0.1536895502742469 1.0 17.27875959474386
cvdrift gds2 bmag tgrid
0.37652541226484376 1.935702563656372 0.9454357500983906 -17.27875959474386
0.3627598887079335 1.5866780466807087 0.9463654401849498 -17.04837613348061
0.3302436820559551 1.2748956118354082 0.9503014869777172 -16.817992672217358
0.2883561249807978 1.0062058992731617 0.9591689537598771 -16.587609210954106
0.24774298119555108 0.7790311021756882 0.9722423572094513 -16.357225749690855
0.21538418722780678 0.5906525084964745 0.9853588347795516 -16.126842288427603
0.19461502492832655 0.4452998025464957 0.994431744048468 -15.896458827164352
0.18622366294631568 0.3524826429134055 0.9978587348476895 -15.6660753659011
0.18932572885796578 0.3210374875579505 0.9957579098223995 -15.43569190463785
0.20158098849107073 0.35817036402022456 0.9895510166394706 -15.205308443374598
0.2202877142169631 0.4720010840045721 0.9828198085609863 -14.974924982111347
0.24420048538183808 0.6719429402019229 0.9798148584709895 -14.744541520848095
0.2715153877103394 0.9615283035400711 0.9811752390090724 -14.514158059584844
0.2945260741012651 1.3290151035042708 0.9836641125691457 -14.283774598321592
0.3028332175417384 1.748849908637953 0.9849043733644107 -14.05339113705834
0.2897288243308549 2.1881939319331267 0.9861979683935862 -13.823007675795088
0.2554775830857026 2.6069155528773615 0.9911712877414169 -13.592624214531837
0.20862816797912398 2.953823899320609 1.0017776428221088 -13.362240753268585
0.16083075142612027 3.1751308228568442 1.0155431531651322 -13.131857292005334
0.12011358943847661 3.251732029453863 1.027891587332018 -12.901473830742082
0.0912215735514174 3.2224493929441618 1.036025781523811 -12.671090369478831
0.07691432654899656 3.1411958177704613 1.039342121147464 -12.44070690821558
0.07546430406167214 3.0132909147757503 1.0387002539054297 -12.210323446952328
0.07211308893516824 2.7897637506377464 1.0378509908215992 -11.979939985689077
0.03834320315072324 2.427409829897451 1.0437071995012552 -11.749556524425826
-0.03431793105786467 1.943515837833006 1.0600643941899068 -11.519173063162574
-0.11156978914560942 1.4136908124755376 1.0809132274518987 -11.288789601899323
-0.16221146470545386 0.9381261855333893 1.0956955720537915 -11.05840614063607
-0.1880260637100874 0.6008913589704233 1.0998078308900605 -10.828022679372818
-0.20174057478434937 0.4378042646611829 1.09663895332544 -10.597639218109567
-0.20668285313917856 0.4313423092668369 1.0925486826306205 -10.367255756846316
-0.20097088641251765 0.5327563828540577 1.091362574709357 -10.136872295583064
-0.18964441113899286 0.6961473182217623 1.0926419746208944 -9.906488834319813
-0.18169973226278366 0.9001215464706589 1.0944644967088133 -9.676105373056561
-0.1821026647849675 1.1449875724176888 1.095992176078822 -9.44572191179331
-0.19097925459549078 1.4340329603412152 1.097143502364091 -9.215338450530059
-0.20668292813349531 1.7568628537314155 1.0981232927815252 -8.984954989266807
-0.22822582505857464 2.091259163889944 1.1006444116392433 -8.754571528003556
-0.25639862027742155 2.4178601030322335 1.1080240616504684 -8.524188066740304
-0.289766027376156 2.715812962070337 1.1210321581860414 -8.293804605477053
-0.31754192250485347 2.942788947159994 1.1338083531029308 -8.063421144213802
-0.3233993458533037 3.0450742252557585 1.1373694917669614 -7.83303768295055
-0.2998531895401035 2.9950730584692704 1.1277526054156917 -7.602654221687299
-0.25685037334322325 2.812425201941485 1.1101489254292445 -7.372270760424048
-0.2162273755755487 2.5455281837812684 1.0947616032659002 -7.141887299160796
-0.1906786950720851 2.233570170868035 1.0873535531982583 -6.911503837897545
-0.17603022882961228 1.8997614475387392 1.0856810396911907 -6.6811203766342935
-0.1655956387070865 1.5708767229098637 1.0850767672202621 -6.450736915371042
-0.15852037445392472 1.273670359713055 1.0832663976383587 -6.220353454107791
-0.15680440050810154 1.0166563090620369 1.0799405274816758 -5.989969992844539
-0.1611481869608765 0.7923031644241427 1.075337354014795 -5.759586531581288
-0.16802709747109296 0.5985971827840421 1.0707830575222275 -5.529203070318037
-0.1709811150130727 0.45773608519329834 1.0687714740843477 -5.298819609054785
-0.1669727604046982 0.41530138688854784 1.0700041523471282 -5.068436147791534
-0.1568128708276312 0.5193197085672879 1.0709428049361938 -4.838052686528281
-0.13491780252981886 0.791640782584108 1.0659823755114275 -4.607669225265029
-0.088447278673397 1.2070126761652744 1.0525545387122357 -4.377285764001778
-0.01750486311436005 1.6927983996265692 1.0352901887998636 -4.146902302738527
0.0474965212642831 2.1553478218435282 1.0233290598040197 -3.916518841475275
0.07785189435089382 2.520289010746612 1.0206462153453266 -3.686135380212024
0.0837230451746455 2.768438106070399 1.0226840779238704 -3.4557519189487724
0.08986232466898628 2.934758422336512 1.023117757184598 -3.225368457685521
0.10858499753744497 3.0526733864188835 1.0187597055861368 -2.9949849964222697
0.14149068280612093 3.1036764196155744 1.0088793006298091 -2.7646015351590183
0.18626346559087595 3.034774712905665 0.9944066129640536 -2.534218073895767
0.2380745879956672 2.822118717865811 0.9788844696290392 -2.3038346126325155
0.28758069533074826 2.4989356522063306 0.9672855303904436 -2.073451151369264
0.3218420482718853 2.1213034420828305 0.9617825962908985 -1.8430676901060128
0.3331045252087121 1.7342412895129038 0.9603606989023068 -1.6126842288427614
0.32203516566838836 1.3681051959907955 0.9602509438014274 -1.38230076757951
0.2945022791816313 1.0440012860791767 0.9612874507062277 -1.1519173063162569
0.25991652041673496 0.7760908546349354 0.9656698878217128 -0.9215338450530055
0.22735674923442534 0.5695660257351167 0.9744851486580851 -0.6911503837897541
0.20165662746822643 0.42254281047468595 0.9849944261113383 -0.46076692252650275
0.18526600797372614 0.3334817931309073 0.9928922755392574 -0.23038346126325138
0.17962438580439655 0.3034966910674876 0.9957108745842707 0.0
0.18526600797372614 0.3334817931309073 0.9928922755392574 0.23038346126325138
0.20165662746822643 0.42254281047468595 0.9849944261113383 0.46076692252650275
0.22735674923442534 0.5695660257351167 0.9744851486580851 0.6911503837897541
0.25991652041673496 0.7760908546349354 0.9656698878217128 0.9215338450530055
0.2945022791816313 1.0440012860791767 0.9612874507062277 1.1519173063162569
0.32203516566838825 1.3681051959907924 0.9602509438014274 1.3823007675795083
0.3331045252087122 1.7342412895129011 0.9603606989023068 1.6126842288427596
0.3218420482718852 2.1213034420828283 0.9617825962908986 1.843067690106011
0.28758069533074854 2.498935652206327 0.9672855303904436 2.0734511513692624
0.23807458799566764 2.822118717865808 0.9788844696290391 2.3038346126325138
0.18626346559087623 3.0347747129056626 0.9944066129640536 2.534218073895765
0.14149068280612126 3.1036764196155735 1.008879300629809 2.7646015351590165
0.10858499753744519 3.052673386418885 1.0187597055861368 2.994984996422268
0.0898623246689864 2.9347584223365133 1.023117757184598 3.2253684576855193
0.08372304517464559 2.7684381060703993 1.0226840779238704 3.4557519189487707
0.07785189435089382 2.5202890107466147 1.0206462153453266 3.686135380212022
0.04749652126428348 2.1553478218435305 1.0233290598040197 3.9165188414752734
-0.01750486311435943 1.6927983996265723 1.0352901887998636 4.146902302738525
-0.08844727867339655 1.207012676165278 1.0525545387122357 4.377285764001776
-0.1349178025298185 0.791640782584111 1.0659823755114275 4.6076692252650275
-0.15681287082763132 0.5193197085672896 1.0709428049361935 4.838052686528279
-0.16697276040469805 0.4153013868885479 1.0700041523471282 5.06843614779153
-0.17098111501307275 0.4577360851932967 1.0687714740843475 5.298819609054782
-0.16802709747109298 0.5985971827840385 1.070783057522228 5.529203070318033
-0.16114818696087654 0.7923031644241401 1.075337354014795 5.759586531581284
-0.15680440050810182 1.016656309062034 1.0799405274816756 5.989969992844536
-0.15852037445392445 1.2736703597130488 1.083266397638359 6.220353454107787
-0.1655956387070864 1.57087672290986 1.0850767672202621 6.4507369153710385
-0.17603022882961203 1.899761447538735 1.085681039691191 6.68112037663429
-0.19067869507208504 2.2335701708680307 1.0873535531982579 6.911503837897541
-0.21622737557554814 2.5455281837812613 1.0947616032659002 7.141887299160793
-0.25685037334322325 2.812425201941485 1.1101489254292445 7.372270760424048
-0.2998531895401035 2.9950730584692704 1.1277526054156917 7.602654221687299
-0.3233993458533037 3.0450742252557585 1.1373694917669614 7.83303768295055
-0.31754192250485347 2.942788947159994 1.1338083531029308 8.063421144213802
-0.289766027376156 2.715812962070337 1.1210321581860414 8.293804605477053
-0.25639862027742155 2.4178601030322335 1.1080240616504684 8.524188066740304
-0.22822582505857464 2.091259163889944 1.1006444116392433 8.754571528003556
-0.20668292813349531 1.7568628537314155 1.0981232927815252 8.984954989266807
-0.19097925459549078 1.4340329603412152 1.097143502364091 9.215338450530059
-0.1821026647849675 1.1449875724176888 1.095992176078822 9.44572191179331
-0.18169973226278366 0.9001215464706589 1.0944644967088133 9.676105373056561
-0.18964441113899286 0.6961473182217623 1.0926419746208944 9.906488834319813
-0.20097088641251765 0.5327563828540577 1.091362574709357 10.136872295583064
-0.20668285313917856 0.4313423092668369 1.0925486826306205 10.367255756846316
-0.20174057478434937 0.4378042646611829 1.09663895332544 10.597639218109567
-0.1880260637100874 0.6008913589704233 1.0998078308900605 10.828022679372818
-0.16221146470545386 0.9381261855333893 1.0956955720537915 11.05840614063607
-0.11156978914561005 1.4136908124755339 1.0809132274518987 11.288789601899321
-0.034317931057865306 1.9435158378330017 1.060064394189907 11.519173063162572
0.03834320315072281 2.4274098298974454 1.0437071995012552 11.749556524425824
0.07211308893516807 2.789763750637749 1.0378509908215992 11.979939985689075
0.07546430406167222 3.013290914775747 1.0387002539054297 12.210323446952327
0.07691432654899667 3.141195817770462 1.039342121147464 12.440706908215578
0.0912215735514172 3.2224493929441604 1.0360257815238114 12.67109036947883
0.12011358943847626 3.251732029453864 1.0278915873320178 12.90147383074208
0.16083075142611983 3.1751308228568447 1.0155431531651324 13.131857292005332
0.2086281679791237 2.9538238993206125 1.0017776428221088 13.362240753268583
0.25547758308570223 2.6069155528773647 0.9911712877414169 13.592624214531835
0.2897288243308547 2.188193931933128 0.9861979683935862 13.823007675795086
0.3028332175417384 1.7488499086379587 0.9849043733644108 14.053391137058338
0.2945260741012653 1.3290151035042768 0.9836641125691455 14.283774598321589
0.27151538771033984 0.9615283035400779 0.9811752390090726 14.51415805958484
0.24420048538183808 0.6719429402019229 0.9798148584709895 14.744541520848095
0.2202877142169631 0.4720010840045721 0.9828198085609863 14.974924982111347
0.20158098849107073 0.35817036402022456 0.9895510166394706 15.205308443374598
0.18932572885796578 0.3210374875579505 0.9957579098223995 15.43569190463785
0.18622366294631568 0.3524826429134055 0.9978587348476895 15.6660753659011
0.19461502492832655 0.4452998025464957 0.994431744048468 15.896458827164352
0.21538418722780678 0.5906525084964745 0.9853588347795516 16.126842288427603
0.24774298119555108 0.7790311021756882 0.9722423572094513 16.357225749690855
0.2883561249807978 1.0062058992731617 0.9591689537598771 16.587609210954106
0.3302436820559551 1.2748956118354082 0.9503014869777172 16.817992672217358
0.3627598887079335 1.5866780466807087 0.9463654401849498 17.04837613348061
0.37652541226484376 1.935702563656372 0.9454357500983906 17.27875959474386
gds21 gds22 tgrid
-0.014488298576045784 0.0008434685562401955 -17.27875959474386
-0.024486095436990346 0.0012763542460934307 -17.04837613348061
-0.03103545011439985 0.0018830393466474783 -16.817992672217358
-0.03374511422334419 0.002587110973768821 -16.587609210954106
-0.03241549040180387 0.0032802180474362096 -16.357225749690855
-0.027176588083033564 0.0038670241657712302 -16.126842288427603
-0.01874868947862843 0.004324291738278484 -15.896458827164352
-0.00819109779386662 0.004686910440584041 -15.6660753659011
0.003593514480079625 0.00495645146959861 -15.43569190463785
0.015858182365001253 0.005053909859222467 -15.205308443374598
0.027765577813613683 0.004890823287180152 -14.974924982111347
0.038376518038673826 0.004466030062114306 -14.744541520848095
0.04668834084295479 0.003860738368185681 -14.514158059584844
0.05179871963028061 0.003177766762505802 -14.283774598321592
0.05334173575572882 0.0025098890078391624 -14.05339113705834
0.05158018730233859 0.001923344675139877 -13.823007675795088
0.047064512208762635 0.0014495505083131374 -13.592624214531837
0.040266285307843416 0.0010897083315315494 -13.362240753268585
0.03145280995067992 0.0008286000864169205 -13.131857292005334
0.020976848481030343 0.0006525222763751849 -12.901473830742082
0.009455418200384723 0.0005579380314473609 -12.671090369478831
-0.0024677758767209157 0.0005493346062388575 -12.44070690821558
-0.014217744397107629 0.0006370108280965996 -12.210323446952328
-0.02504795085664526 0.0008394788113252282 -11.979939985689077
-0.033844803576444635 0.0011862115034056544 -11.749556524425826
-0.03903607272071438 0.0017044057291593334 -11.519173063162574
-0.03876934433388076 0.002378763220574188 -11.288789601899323
-0.031971266761030494 0.0031266040850082815 -11.05840614063607
-0.019440997665420155 0.0038331558149932153 -10.828022679372818
-0.0036090385961646825 0.004402207020226367 -10.597639218109567
0.012587689111130378 0.004772262701637971 -10.367255756846316
0.02682799706359009 0.004909653575515898 -10.136872295583064
0.038102897679151405 0.004815342989339917 -9.906488834319813
0.04680566414016203 0.004552133431930602 -9.676105373056561
0.05407357583406406 0.004223610982711514 -9.44572191179331
0.06055360944725776 0.0038930695935410226 -9.215338450530059
0.06549043359778228 0.003533839993918833 -8.984954989266807
0.06699282215466067 0.0030681703740173434 -8.754571528003556
0.06318254364537809 0.002459316023168515 -8.524188066740304
0.05301823112075055 0.001771601562372889 -8.293804605477053
0.0366801147079781 0.0011525443138894072 -8.063421144213802
0.016013215278839227 0.0007604288083211043 -7.83303768295055
-0.005653765715487185 0.000686604292676919 -7.602654221687299
-0.02466530005973596 0.000913849531237279 -7.372270760424048
-0.03848171688521313 0.0013311942490469104 -7.141887299160796
-0.046373616608369174 0.0018054186923948585 -6.911503837897545
-0.049164159405800024 0.0022599388087854422 -6.6811203766342935
-0.04858268609717905 0.0026955763199193873 -6.450736915371042
-0.046208345064675936 0.003142965923595906 -6.220353454107791
-0.0424453779423989 0.0035981175317198583 -5.989969992844539
-0.03647838809841312 0.00400265843041525 -5.759586531581288
-0.027215669048948926 0.004286321372735808 -5.529203070318037
-0.01427561641197083 0.0044174531418777665 -5.298819609054785
0.001691504653873367 0.004395094836295634 -5.068436147791534
0.019077341731731784 0.004216223638520939 -4.838052686528281
0.03552998994891255 0.003879446327509087 -4.607669225265029
0.04850927919932478 0.0034105823582597995 -4.377285764001778
0.056214031997654845 0.002874594612095551 -4.146902302738527
0.0581856959342343 0.0023441572905208716 -3.916518841475275
0.0549815660207053 0.0018573839325564112 -3.686135380212024
0.04782403490005221 0.0014274973636005132 -3.4557519189487724
0.03836615591324612 0.0010693123886381134 -3.225368457685521
0.027916618566635912 0.0007964768863252598 -2.9949849964222697
0.016945008548076037 0.0006145259629299636 -2.7646015351590183
0.0055068640042339806 0.0005286493888249441 -2.534218073895767
-0.006106920682100017 0.0005536781806806203 -2.3038346126325155
-0.017233950746767555 0.0007148360565130776 -2.073451151369264
-0.02703658951811459 0.0010387016303703802 -1.8430676901060128
-0.034648981895168574 0.0015387867629485018 -1.6126842288427614
-0.03929726911922118 0.0022015978404047046 -1.38230076757951
-0.040439589106620794 0.0029753550317691974 -1.1519173063162569
-0.037921923594723884 0.0037655764887588035 -0.9215338450530055
-0.031955184518481505 0.004446745790017781 -0.6911503837897541
-0.023032325719343053 0.004910385132965947 -0.46076692252650275
-0.012019405801907529 0.005138782775984889 -0.23038346126325138
-0.0 0.005199879172598461 0.0
0.012019405801907529 0.005138782775984889 0.23038346126325138
0.023032325719343053 0.004910385132965947 0.46076692252650275
0.031955184518481505 0.004446745790017781 0.6911503837897541
0.037921923594723884 0.0037655764887588035 0.9215338450530055
0.040439589106620794 0.0029753550317691974 1.1519173063162569
0.0392972691192212 0.002201597840404709 1.3823007675795083
0.034648981895168615 0.0015387867629485063 1.6126842288427596
0.027036589518114672 0.0010387016303703832 1.843067690106011
0.017233950746767607 0.0007148360565130788 2.0734511513692624
0.00610692068210008 0.0005536781806806206 2.3038346126325138
-0.005506864004233893 0.000528649388824943 2.534218073895765
-0.016945008548075957 0.0006145259629299628 2.7646015351590165
-0.027916618566635843 0.0007964768863252586 2.994984996422268
-0.038366155913246054 0.0010693123886381121 3.2253684576855193
-0.047824034900052104 0.0014274973636005089 3.4557519189487707
-0.05498156602070527 0.0018573839325564086 3.686135380212022
-0.05818569593423427 0.0023441572905208677 3.9165188414752734
-0.05621403199765487 0.0028745946120955473 4.146902302738525
-0.04850927919932485 0.003410582358259796 4.377285764001776
-0.0355299899489127 0.0038794463275090845 4.6076692252650275
-0.019077341731731905 0.004216223638520937 4.838052686528279
-0.001691504653873604 0.0043950948362956295 5.06843614779153
0.014275616411970607 0.004417453141877762 5.298819609054782
0.027215669048948676 0.0042863213727358145 5.529203070318033
0.036478388098413014 0.004002658430415256 5.759586531581284
0.04244537794239884 0.0035981175317198653 5.989969992844536
0.04620834506467585 0.0031429659235959117 6.220353454107787
0.048582686097179036 0.0026955763199193934 6.4507369153710385
0.04916415940580006 0.0022599388087854505 6.68112037663429
0.04637361660836925 0.0018054186923948659 6.911503837897541
0.03848171688521324 0.0013311942490469152 7.141887299160793
0.02466530005973596 0.000913849531237279 7.372270760424048
0.005653765715487185 0.000686604292676919 7.602654221687299
-0.016013215278839227 0.0007604288083211043 7.83303768295055
