nlambda
21
lambda
0.8406541591375212
0.8496040897444962
0.8585540203514712
0.8675039509584462
0.8764538815654213
0.8854038121723964
0.8943537427793714
0.9033036733863464
0.9122536039933213
0.9212035346002965
0.9301534652072714
0.9391033958142466
0.9480533264212215
0.9570032570281967
0.9659531876351716
0.9749031182421468
0.9838530488491218
0.9928029794560969
1.001752910063072
1.010702840670047
1.019652771277022
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
50 1 100 1.0 1.0 -0.0009436662599833434 1.0 2.4794924429510594
gbdrift gradpar grho tgrid
-0.0870648001559313 0.7130783059969924 1.0779731173662934 4.39822971502571
-0.06557660370823179 0.4891403049029918 1.0881730916062746 4.8380526865282825
-0.08556588112401772 0.5657167841519397 1.0591373310282175 5.277875658030855
-0.1578826039521027 1.1717461791709252 1.077522396744216 5.717698629533423
-0.1582602780911662 2.1598713511880505 1.124724479974926 6.157521601035995
-0.12409604681733505 2.534807030568351 1.092225329411574 6.597344572538567
-0.1657879213072785 2.3645943852695215 1.0731604208606942 7.037167544041136
-0.34873139627784006 2.2874636813798497 1.1388624377874565 7.476990515543708
-0.41962823025746093 2.3288990068577755 1.1770188162591508 7.91681348704628
-0.2981499381871306 2.3771919022187142 1.116308200279357 8.356636458548852
-0.1251504103092811 2.6019547376198817 1.066743549164081 8.79645943005142
-0.1235569897591852 2.81955158989759 1.105959705297042 9.236282401553993
-0.15464279035364611 2.208857148914881 1.1138621606484824 9.676105373056565
-0.13570066602128575 1.127345034831471 1.0641053112277157 10.115928344559133
-0.04877706961399524 0.5724036701435806 1.0608289476490749 10.555751316061706
-0.05038794288190659 0.5136987792555292 1.0873903394451294 10.995574287564278
-0.0529739246523769 0.7551059398156159 1.0587593654300034 11.43539725906685
0.06009449463530425 1.4160158970602947 1.0133521411229227 11.875220230569422
0.12764421204836715 2.6685888565684044 1.033652111704665 12.315043202071987
0.09812623424355567 3.691295484674656 1.0548074016440616 12.754866173574559
0.11160934993841631 3.272397301724746 1.0076256811459614 13.194689145077131
0.24246348920633806 2.3556896074325833 0.9771044262661727 13.634512116579703
0.336565679325127 1.6801997838501708 0.9797417744882941 14.074335088082275
0.29115043522618467 1.1632436008657134 0.9747968766170315 14.514158059584847
0.21634726999222906 0.7299102369720187 0.9733855483351798 14.95398103108742
0.2044175519522156 0.39957919191493363 1.0073397280719365 15.393804002589984
0.2058192236377305 0.27250773833445824 1.02335215861923 15.833626974092557
0.2046903947980072 0.44652208916693553 0.9831594364095791 16.27344994559513
0.23977498235957606 0.8331754465397544 0.974622682426493 16.7132729170977
0.30928358178190657 1.3550958555005923 0.9852035303350747 17.153095888600273
0.2833358984711033 2.013017437059337 0.9803431753684778 17.592918860102845
0.13504856738451312 2.9942781111949572 0.9948444001023649 18.03274183160541
0.07486169022045015 3.98560840603537 1.0424211483622507 18.472564803107982
0.09476140312550767 3.6719315547445213 1.0574649607672437 18.912387774610554
0.09364580395311035 2.2280265369136614 1.0165597273515055 19.352210746113126
-0.04626954144147944 1.1876635928154653 1.0423655043157278 19.7920337176157
-0.11274354171986431 0.6741444763943159 1.0940394539597629 20.23185668911827
-0.08235428240226324 0.4592347528813315 1.0843395717324291 20.671679660620843
-0.12284087120351861 0.5585331376742836 1.0606074367631257 21.111502632123408
-0.17097042491344241 1.19412798173772 1.0938360353633219 21.55132560362598
-0.15906524032557268 2.038395484901922 1.1268932310703395 21.991148575128552
gds21 gds22 tgrid
-0.002526872034922512 3.6785241767872143e-06 -21.991148575128552
-0.0018739841291084644 3.8142661976006003e-06 -21.55132560362598
-0.0008132951027480955 2.934754909759705e-06 -21.11150263212341
-8.772515780177129e-05 2.2415751737498345e-06 -20.67167966062084
0.0004151390729596491 1.7976814605105722e-06 -20.231856689118267
0.0008487449689647346 1.4004693094531825e-06 -19.792033717615695
0.0012375548973623093 1.088840690486752e-06 -19.352210746113126
0.0013492896761077146 7.590407665373075e-07 -18.912387774610554
0.0008012285459515637 3.9773363718619464e-07 -18.472564803107982
7.264662350078569e-05 2.9001274562065237e-07 -18.032741831605414
-0.0003729205979513958 4.85957837952203e-07 -17.59291886010284
-0.0005880968886301216 8.804311275636999e-07 -17.15309588860027
-0.0006531993205589013 1.5068485640831728e-06 -16.713272917097697
-0.0005081694909741566 2.4679598411611207e-06 -16.27344994559513
-1.6376631292220834e-05 3.3573286709337954e-06 -15.833626974092557
0.0005653559919552288 3.0165102414670066e-06 -15.393804002589986
0.0007632941527390218 1.9302777352895635e-06 -14.953981031087416
0.0006714478446876464 1.100110360820936e-06 -14.514158059584844
0.0004414369809918605 6.145913758110943e-07 -14.074335088082272
4.768889305984682e-05 3.54513158161014e-07 -13.634512116579701
-0.0006124414930012157 3.8440433428277583e-07 -13.194689145077131
-0.0013671885899587666 7.67040749206831e-07 -12.754866173574559
-0.0014941338330365483 1.1825344812936025e-06 -12.315043202071989
-0.0010566272013966091 1.4173079835832622e-06 -11.875220230569418
-0.0005339501733644179 1.6672920084902097e-06 -11.435397259066846
-3.7223477541044795e-06 2.000456490854027e-06 -10.995574287564276
0.0006251297545074774 2.3920780838618596e-06 -10.555751316061704
0.0015621479268577232 3.039271995633676e-06 -10.115928344559133
0.0025450732863606103 3.424384507863233e-06 -9.676105373056563
0.0024433916598015 2.4986154537299465e-06 -9.236282401553991
0.0014897773909520614 1.2357413593198486e-06 -8.79645943005142
0.0006685677653946503 6.448760170914523e-07 -8.356636458548849
3.447175999230036e-05 5.182974440964973e-07 -7.916813487046278
-0.0005799582508035542 6.409511535961385e-07 -7.476990515543708
-0.0013089235003933264 1.150248720694096e-06 -7.037167544041136
-0.0022254841368968695 2.367044486188872e-06 -6.5973445725385655
-0.0025868894331892694 3.6116271890418618e-06 -6.157521601035993
-0.0017300829070982858 3.417714642920679e-06 -5.717698629533423
-0.0007172784693552438 2.633271398021584e-06 -5.277875658030851
-4.5883883262155345e-05 2.108028926308447e-06 -4.8380526865282825
0.0004662948246077664 1.7204519151795532e-06 -4.39822971502571
0.0009430620359376009 1.394555143762354e-06 -3.9584067435231383
0.0013664789836258249 1.130713892140873e-06 -3.518583772020566
0.0013853508353655908 7.709465449404739e-07 -3.0787608005179976
0.0007161655850665386 3.9124672462978174e-07 -2.6389378290154255
1.4985008066173292e-05 3.1928451616148504e-07 -2.1991148575128534
-0.00040185131862996963 5.470256812356849e-07 -1.7592918860102849
-0.0006217873302099097 9.80575153232826e-07 -1.3194689145077128
-0.0007008249138369766 1.7020123794281888e-06 -0.8796459430051407
-0.0005359821449922273 2.7499983663210493e-06 -0.4398229715025721
-0.0 3.421184548981372e-06 0.0
0.0005359821449922273 2.7499983663210493e-06 0.4398229715025721
0.0007008249138369767 1.7020123794281835e-06 0.8796459430051442
0.0006217873302099097 9.80575153232826e-07 1.3194689145077128
0.00040185131862996963 5.470256812356849e-07 1.7592918860102849
-1.4985008066177517e-05 3.192845161614844e-07 2.199114857512857
-0.0007161655850665386 3.9124672462978174e-07 2.6389378290154255
-0.0013853508353655908 7.709465449404739e-07 3.0787608005179976
-0.0013664789836258207 1.1307138921408739e-06 3.5185837720205697
-0.0009430620359376009 1.394555143762354e-06 3.9584067435231383
-0.0004662948246077664 1.7204519151795532e-06 4.39822971502571
4.5883883262155345e-05 2.108028926308447e-06 4.8380526865282825
0.0007172784693552497 2.6332713980215867e-06 5.277875658030855
0.0017300829070982858 3.417714642920679e-06 5.717698629533423
0.0025868894331892702 3.6116271890418664e-06 6.157521601035995
0.002225484136896865 2.367044486188863e-06 6.597344572538567
0.0013089235003933264 1.150248720694096e-06 7.037167544041136
0.0005799582508035542 6.409511535961385e-07 7.476990515543708
-3.447175999230024e-05 5.182974440964972e-07 7.91681348704628
-0.0006685677653946542 6.448760170914549e-07 8.356636458548852
-0.0014897773909520614 1.2357413593198486e-06 8.79645943005142
-0.0024433916598015025 2.498615453729952e-06 9.236282401553993
-0.0025450732863606094 3.424384507863236e-06 9.676105373056565
-0.0015621479268577232 3.039271995633676e-06 10.115928344559133
-0.0006251297545074736 2.392078083861858e-06 10.555751316061706
3.7223477541076487e-06 2.0004564908540244e-06 10.995574287564278
0.000533950173364422 1.6672920084902126e-06 11.43539725906685
0.0010566272013966139 1.4173079835832601e-06 11.875220230569422
0.0014941338330365476 1.1825344812936053e-06 12.315043202071987
0.0013671885899587666 7.67040749206831e-07 12.754866173574559
0.0006124414930012157 3.8440433428277583e-07 13.194689145077131
-4.768889305984882e-05 3.545131581610137e-07 13.634512116579703
-0.0004414369809918633 6.14591375811098e-07 14.074335088082275
-0.000671447844687647 1.1001103608209417e-06 14.514158059584847
-0.0007632941527390195 1.9302777352895694e-06 14.95398103108742
-0.00056535599195523 3.016510241466999e-06 15.393804002589984
1.6376631292220834e-05 3.3573286709337954e-06 15.833626974092557
0.0005081694909741566 2.4679598411611207e-06 16.27344994559513
0.0006531993205589005 1.5068485640831694e-06 16.7132729170977
0.0005880968886301205 8.80431127563696e-07 17.153095888600273
0.0003729205979513923 4.859578379522001e-07 17.592918860102845
-7.264662350077845e-05 2.900127456206513e-07 18.03274183160541
-0.0008012285459515637 3.9773363718619464e-07 18.472564803107982
-0.0013492896761077146 7.590407665373075e-07 18.912387774610554
-0.0012375548973623093 1.088840690486752e-06 19.352210746113126
-0.0008487449689647332 1.4004693094531837e-06 19.7920337176157
-0.0004151390729596458 1.7976814605105794e-06 20.23185668911827
8.772515780177713e-05 2.2415751737498384e-06 20.671679660620843
0.0008132951027480865 2.934754909759699e-06 21.111502632123408
0.0018739841291084644 3.8142661976006003e-06 21.55132560362598
0.002526872034922512 3.6785241767872143e-06 21.991148575128552
cvdrift0 gbdrift0 tgrid
0.00012059901723865952 0.00012059901723865952 -21.991148575128552
0.00010091790767531674 0.00010091790767531674 -21.55132560362598
0.0001777035579982571 0.0001777035579982571 -21.11150263212341
0.00033946254151618054 0.00033946254151618054 -20.67167966062084
0.00035503748967028647 0.00035503748967028647 -20.231856689118267
0.00023637133131543348 0.00023637133131543348 -19.792033717615695
0.00015285582258028194 0.00015285582258028194 -19.352210746113126
0.0001719551299777115 0.0001719551299777115 -18.912387774610554
0.0001846746936443074 0.0001846746936443074 -18.472564803107982
0.00017542667917182025 0.00017542667917182025 -18.032741831605414
0.00018249162578940634 0.00018249162578940634 -17.59291886010284
0.00020653803038574352 0.00020653803038574352 -17.15309588860027
0.00013292522948289028 0.00013292522948289028 -16.713272917097697
1.549201001655947e-05 1.549201001655947e-05 -16.27344994559513
6.273482997494399e-07 6.273482997494399e-07 -15.833626974092557
1.8952450296840997e-05 1.8952450296840997e-05 -15.393804002589986
-3.813588486544984e-05 -3.813588486544984e-05 -14.953981031087416
-0.00015333506592491228 -0.00015333506592491228 -14.514158059584844
-0.00017189100128411656 -0.00017189100128411656 -14.074335088082272
-0.00015295658444889826 -0.00015295658444889826 -13.634512116579701
-0.0001714663365894465 -0.0001714663365894465 -13.194689145077131
-0.00017391756335686728 -0.00017391756335686728 -12.754866173574559
-0.0001505012989802958 -0.0001505012989802958 -12.315043202071989
-0.00017281103152949357 -0.00017281103152949357 -11.875220230569418
-0.0003003691330319979 -0.0003003691330319979 -11.435397259066846
-0.0003781502872628319 -0.0003781502872628319 -10.995574287564276
-0.0002880901683652272 -0.0002880901683652272 -10.555751316061704
-0.00014325207115283408 -0.00014325207115283408 -10.115928344559133
-0.00012287508697031603 -0.00012287508697031603 -9.676105373056563
-0.00015100998227580943 -0.00015100998227580943 -9.236282401553991
-0.00012221408255077637 -0.00012221408255077637 -8.79645943005142
-4.603355578361712e-06 -4.603355578361712e-06 -8.356636458548849
-4.627132688769222e-06 -4.627132688769222e-06 -7.916813487046278
-2.870704785742562e-05 -2.870704785742562e-05 -7.476990515543708
7.705887402669772e-05 7.705887402669772e-05 -7.037167544041136
0.00014965035503733051 0.00014965035503733051 -6.5973445725385655
0.00012053885316902305 0.00012053885316902305 -6.157521601035993
0.00011771353654605282 0.00011771353654605282 -5.717698629533423
0.00023371515945974902 0.00023371515945974902 -5.277875658030851
0.0003664706595019275 0.0003664706595019275 -4.8380526865282825
0.0003330014414143362 0.0003330014414143362 -4.39822971502571
0.00020287820374743744 0.00020287820374743744 -3.9584067435231383
0.00014875218326542968 0.00014875218326542968 -3.518583772020566
0.0001735685787639809 0.0001735685787639809 -3.0787608005179976
0.0001802610230035864 0.0001802610230035864 -2.6389378290154255
0.0001650629477136961 0.0001650629477136961 -2.1991148575128534
0.00017815943370040184 0.00017815943370040184 -1.7592918860102849
0.00018462910715595738 0.00018462910715595738 -1.3194689145077128
8.420996151721031e-05 8.420996151721031e-05 -0.8796459430051407
-6.5840288147673954e-06 -6.5840288147673954e-06 -0.4398229715025721
0.0 0.0 0.0
6.5840288147673954e-06 6.5840288147673954e-06 0.4398229715025721
-8.42099615172114e-05 -8.42099615172114e-05 0.8796459430051442
-0.00018462910715595738 -0.00018462910715595738 1.3194689145077128
-0.00017815943370040184 -0.00017815943370040184 1.7592918860102849
-0.00016506294771369596 -0.00016506294771369596 2.199114857512857
-0.0001802610230035864 -0.0001802610230035864 2.6389378290154255
-0.0001735685787639809 -0.0001735685787639809 3.0787608005179976
-0.00014875218326542935 -0.00014875218326542935 3.5185837720205697
-0.00020287820374743744 -0.00020287820374743744 3.9584067435231383
-0.0003330014414143362 -0.0003330014414143362 4.39822971502571
-0.0003664706595019275 -0.0003664706595019275 4.8380526865282825
-0.0002337151594597475 -0.0002337151594597475 5.277875658030855
-0.00011771353654605282 -0.00011771353654605282 5.717698629533423
-0.00012053885316902314 -0.00012053885316902314 6.157521601035995
-0.0001496503550373308 -0.0001496503550373308 6.597344572538567
-7.705887402669772e-05 -7.705887402669772e-05 7.037167544041136
2.870704785742562e-05 2.870704785742562e-05 7.476990515543708
4.6271326887690595e-06 4.6271326887690595e-06 7.91681348704628
4.603355578362324e-06 4.603355578362324e-06 8.356636458548852
0.00012221408255077637 0.00012221408255077637 8.79645943005142
0.00015100998227580932 0.00015100998227580932 9.236282401553993
0.00012287508697031622 0.00012287508697031622 9.676105373056565
0.00014325207115283408 0.00014325207115283408 10.115928344559133
0.0002880901683652279 0.0002880901683652279 10.555751316061706
0.0003781502872628322 0.0003781502872628322 10.995574287564278
0.0003003691330319969 0.0003003691330319969 11.43539725906685
0.00017281103152949284 0.00017281103152949284 11.875220230569422
0.00015050129898029572 0.00015050129898029572 12.315043202071987
0.00017391756335686728 0.00017391756335686728 12.754866173574559
0.0001714663365894465 0.0001714663365894465 13.194689145077131
0.00015295658444889812 0.00015295658444889812 13.634512116579703
0.0001718910012841171 0.0001718910012841171 14.074335088082275
0.00015333506592491204 0.00015333506592491204 14.514158059584847
3.813588486544875e-05 3.813588486544875e-05 14.95398103108742
-1.895245029684104e-05 -1.895245029684104e-05 15.393804002589984
-6.273482997494399e-07 -6.273482997494399e-07 15.833626974092557
-1.549201001655947e-05 -1.549201001655947e-05 16.27344994559513
-0.0001329252294828916 -0.0001329252294828916 16.7132729170977
-0.00020653803038574362 -0.00020653803038574362 17.153095888600273
-0.00018249162578940588 -0.00018249162578940588 17.592918860102845
-0.00017542667917182028 -0.00017542667917182028 18.03274183160541
-0.0001846746936443074 -0.0001846746936443074 18.472564803107982
-0.0001719551299777115 -0.0001719551299777115 18.912387774610554
-0.00015285582258028194 -0.00015285582258028194 19.352210746113126
-0.00023637133131543446 -0.00023637133131543446 19.7920337176157
-0.00035503748967028695 -0.00035503748967028695 20.23185668911827
-0.00033946254151617956 -0.00033946254151617956 20.671679660620843
-0.00017770355799825852 -0.00017770355799825852 21.111502632123408
-0.00010091790767531674 -0.00010091790767531674 21.55132560362598
-0.00012059901723865952 -0.00012059901723865952 21.991148575128552
Rplot Rprime tgrid
0.0 0.0 -21.991148575128552
0.0 0.0 -21.55132560362598
0.0 0.0 -21.11150263212341
0.0 0.0 -20.67167966062084
0.0 0.0 -20.231856689118267
0.0 0.0 -19.792033717615695
0.0 0.0 -19.352210746113126
0.0 0.0 -18.912387774610554
0.0 0.0 -18.472564803107982
0.0 0.0 -18.032741831605414
0.0 0.0 -17.59291886010284
0.0 0.0 -17.15309588860027
0.0 0.0 -16.713272917097697
0.0 0.0 -16.27344994559513
0.0 0.0 -15.833626974092557
0.0 0.0 -15.393804002589986
0.0 0.0 -14.953981031087416
0.0 0.0 -14.514158059584844
0.0 0.0 -14.074335088082272
0.0 0.0 -13.634512116579701
0.0 0.0 -13.194689145077131
0.0 0.0 -12.754866173574559
0.0 0.0 -12.315043202071989
0.0 0.0 -11.875220230569418
0.0 0.0 -11.435397259066846
0.0 0.0 -10.995574287564276
0.0 0.0 -10.555751316061704
0.0 0.0 -10.115928344559133
0.0 0.0 -9.676105373056563
