nlambda
35
lambda
0.8477531381443506
0.8527124032059463
0.8576716682675419
0.8626309333291375
0.8675901983907333
0.8725494634523291
0.8775087285139247
0.8824679935755204
0.887427258637116
0.8923865236987116
0.8973457887603075
0.9023050538219032
0.9072643188834988
0.9122235839450945
0.9171828490066901
0.922142114068286
0.9271013791298816
0.9320606441914773
0.9370199092530731
0.9419791743146686
0.9469384393762644
0.95189770443786
0.9568569694994556
0.9618162345610515
0.9667754996226472
0.9717347646842428
0.9766940297458385
0.9816532948074341
0.98661255986903
0.9915718249306258
0.9965310899922213
1.001490355053817
1.0064496201154127
1.0114088851770084
1.0163681502386042
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.05209196558632828 1.0 2.4487355385390113
gbdrift gradpar grho tgrid
-0.0930540780643356 0.1797306017729294 1.0 -10.597639218109567
-0.06808559998846966 0.1648539801928742 1.0 -10.367255756846316
-0.04586757510095232 0.15273908222235344 1.0 -10.136872295583064
-0.04704958042201153 0.14458070916938254 1.0 -9.906488834319813
-0.0743009550350752 0.14028826189918178 1.0 -9.676105373056561
-0.11841189131845747 0.13953410347917106 1.0 -9.44572191179331
-0.1630872531837097 0.14223383562642494 1.0 -9.215338450530059
-0.19074919291006862 0.1486952469401984 1.0 -8.984954989266807
-0.18608219255926228 0.15947141578261123 1.0 -8.754571528003556
-0.13601486071660382 0.1747985338770374 1.0 -8.524188066740304
-0.0383193739741931 0.19322332285982696 1.0 -8.293804605477053
0.06539021679497747 0.20946727658271785 1.0 -8.063421144213802
0.08242910597808942 0.2151820911855604 1.0 -7.83303768295055
-0.015691238256619205 0.2066098382253359 1.0 -7.602654221687299
-0.14026496843130534 0.18931494150025044 1.0 -7.372270760424048
-0.2199626753187696 0.1713799399571686 1.0 -7.141887299160796
-0.2509191854419158 0.15708695713509982 1.0 -6.911503837897545
-0.25042245959447845 0.14735649114879046 1.0 -6.6811203766342935
-0.23266295742848697 0.14182139433476626 1.0 -6.450736915371042
-0.2082948750969284 0.13996585157762467 1.0 -6.220353454107791
-0.18730820170308393 0.14157614042916042 1.0 -5.989969992844539
-0.17744846166361858 0.1468255060418047 1.0 -5.759586531581288
-0.18011016298110658 0.15606748529755338 1.0 -5.529203070318037
-0.18540537090306095 0.16926343552609055 1.0 -5.298819609054785
-0.1681243207262309 0.18476759964097872 1.0 -5.068436147791534
-0.10095846760368808 0.19777195973494718 1.0 -4.838052686528281
-0.002153736835600457 0.20144193511068353 1.0 -4.607669225265029
0.05691415704713694 0.19308822025075148 1.0 -4.377285764001778
0.05033491370950852 0.17749424219897508 1.0 -4.146902302738527
0.021682727924211956 0.16145707007284957 1.0 -3.916518841475275
0.012607898478363903 0.14870145074039867 1.0 -3.686135380212024
0.0365289283086562 0.14006504176890128 1.0 -3.4557519189487724
0.08820930457969349 0.13521219519358518 1.0 -3.225368457685521
0.15179537080217193 0.1336793701239249 1.0 -2.9949849964222697
0.20690791213089207 0.13528071899396696 1.0 -2.7646015351590183
0.2360119019807497 0.14012348270456337 1.0 -2.534218073895767
0.2296393420610348 0.1483150634626385 1.0 -2.3038346126325155
0.18932308423056166 0.15928743718978008 1.0 -2.073451151369264
0.13625313882611376 0.17066618728033844 1.0 -1.8430676901060128
0.11226362233941123 0.17778792286080555 1.0 -1.6126842288427614
0.14152877190773108 0.17657552091324416 1.0 -1.38230076757951
0.19456088856833478 0.16782361095283804 1.0 -1.1519173063162569
0.23150745610021126 0.15612042727109235 1.0 -0.9215338450530055
0.24466785485296697 0.14547594909660724 1.0 -0.6911503837897541
0.24458684121206895 0.13769946358531995 1.0 -0.46076692252650275
0.24128158233628336 0.1331450871037059 1.0 -0.23038346126325138
0.23968019749418246 0.13166271504119945 1.0 0.0
0.24128158233628336 0.1331450871037059 1.0 0.23038346126325138
0.24458684121206895 0.13769946358531995 1.0 0.46076692252650275
0.24466785485296697 0.14547594909660724 1.0 0.6911503837897541
0.23150745610021126 0.15612042727109235 1.0 0.9215338450530055
0.19456088856833478 0.16782361095283804 1.0 1.1519173063162569
0.14152877190773133 0.1765755209132442 1.0 1.3823007675795083
0.1122636223394113 0.17778792286080564 1.0 1.6126842288427596
0.13625313882611345 0.17066618728033858 1.0 1.843067690106011
0.1893230842305612 0.1592874371897801 1.0 2.0734511513692624
0.22963934206103456 0.14831506346263854 1.0 2.3038346126325138
0.23601190198074945 0.14012348270456343 1.0 2.534218073895765
0.20690791213089227 0.13528071899396701 1.0 2.7646015351590165
0.1517953708021725 0.13367937012392492 1.0 2.994984996422268
0.08820930457969402 0.13521219519358516 1.0 3.2253684576855193
0.036528928308656505 0.1400650417689012 1.0 3.4557519189487707
0.01260789847836392 0.14870145074039853 1.0 3.686135380212022
0.021682727924211675 0.16145707007284943 1.0 3.9165188414752734
0.05033491370950831 0.17749424219897494 1.0 4.146902302738525
0.05691415704713705 0.19308822025075129 1.0 4.377285764001776
-0.002153736835599769 0.2014419351106835 1.0 4.6076692252650275
-0.10095846760368729 0.19777195973494724 1.0 4.838052686528279
-0.1681243207262305 0.18476759964097905 1.0 5.06843614779153
-0.185405370903061 0.16926343552609077 1.0 5.298819609054782
-0.18011016298110658 0.15606748529755357 1.0 5.529203070318033
-0.1774484616636185 0.14682550604180475 1.0 5.759586531581284
-0.1873082017030842 0.14157614042916053 1.0 5.989969992844536
-0.20829487509692798 0.13996585157762464 1.0 6.220353454107787
-0.23266295742848636 0.14182139433476618 1.0 6.4507369153710385
-0.25042245959447845 0.14735649114879038 1.0 6.68112037663429
-0.2509191854419159 0.15708695713509965 1.0 6.911503837897541
-0.21996267531877015 0.17137993995716835 1.0 7.141887299160793
-0.14026496843130534 0.18931494150025044 1.0 7.372270760424048
-0.015691238256619205 0.2066098382253359 1.0 7.602654221687299
0.08242910597808942 0.2151820911855604 1.0 7.83303768295055
0.06539021679497747 0.20946727658271785 1.0 8.063421144213802
-0.0383193739741931 0.19322332285982696 1.0 8.293804605477053
-0.13601486071660382 0.1747985338770374 1.0 8.524188066740304
-0.18608219255926228 0.15947141578261123 1.0 8.754571528003556
-0.19074919291006862 0.1486952469401984 1.0 8.984954989266807
-0.1630872531837097 0.14223383562642494 1.0 9.215338450530059
-0.11841189131845747 0.13953410347917106 1.0 9.44572191179331
-0.0743009550350752 0.14028826189918178 1.0 9.676105373056561
-0.04704958042201153 0.14458070916938254 1.0 9.906488834319813
-0.04586757510095232 0.15273908222235344 1.0 10.136872295583064
-0.06808559998846966 0.1648539801928742 1.0 10.367255756846316
-0.0930540780643356 0.1797306017729294 1.0 10.597639218109567
-0.08167616860698773 0.19332863492326757 1.0 10.828022679372818
-0.011190627151859775 0.19907268120668997 1.0 11.05840614063607
0.0745133220895088 0.19311549703339026 1.0 11.288789601899321
0.11585442448894703 0.17885987629561423 1.0 11.519173063162572
0.11718466784001522 0.1629967152297197 1.0 11.749556524425824
0.1154749434683551 0.14984000209686932 1.0 11.979939985689075
0.1334648628923219 0.14066061125535842 1.0 12.210323446952327
0.17457801040191645 0.13528279408898863 1.0 12.440706908215578
0.22909487179021898 0.13325045361402835 1.0 12.67109036947883
0.2807734664088353 0.13432803888906222 1.0 12.90147383074208
0.3132873222117337 0.1385799078036882 1.0 13.131857292005332
0.3148112340215307 0.1461311495391553 1.0 13.362240753268583
0.27981886350519714 0.1565728124725858 1.0 13.592624214531835
0.2176901537851961 0.16790878576712098 1.0 13.823007675795086
0.16666749371819917 0.17583380107803445 1.0 14.053391137058338
0.1705927802852542 0.1759527080699272 1.0 14.283774598321589
0.22134504277897826 0.16823757548753654 1.0 14.51415805958484
0.2715624826295341 0.1569325262920907 1.0 14.744541520848095
0.29436835017555624 0.14624520000554386 1.0 14.974924982111347
0.28987158097312327 0.1382447745036104 1.0 15.205308443374598
0.2671718192453952 0.13342726880954112 1.0 15.43569190463785
0.23616747774212618 0.13168771685023145 1.0 15.6660753659011
0.20674111864576997 0.13291487492110754 1.0 15.896458827164352
0.18660866201126702 0.13721051608564272 1.0 16.126842288427603
0.17739200347883524 0.1447658265084191 1.0 16.357225749690855
0.17112643367901353 0.15536242494498625 1.0 16.587609210954106
0.15034495737636666 0.1674461820732994 1.0 16.817992672217358
0.10380007935614692 0.17723076628410586 1.0 17.04837613348061
0.054628164656526416 0.17985375396690245 1.0 17.27875959474386
cvdrift gds2 bmag tgrid
0.054628164656526416 1.0341547834939429 1.0507155417316636 -17.27875959474386
0.10380007935614692 0.6759232133088899 1.04707420919643 -17.04837613348061
0.15034495737636666 0.47643267188689814 1.0498314016406645 -16.817992672217358
0.17112643367901353 0.4188716188851473 1.0477596672839842 -16.587609210954106
0.17739200347883524 0.46689170979850203 1.0329242420545914 -16.357225749690855
0.18660866201126702 0.5843223330370377 1.0088410084499724 -16.126842288427603
0.20674111864576997 0.752049556884853 0.9872955848737001 -15.896458827164352
0.23616747774212618 0.9702567811961613 0.9794002067088672 -15.6660753659011
0.2671718192453952 1.2445226025286125 0.988776594627571 -15.43569190463785
0.28987158097312327 1.564146715506557 1.009858444055188 -15.205308443374598
0.29436835017555624 1.89168203813948 1.031115092104559 -14.974924982111347
0.2715624826295341 2.182376209460989 1.0425867677647092 -14.744541520848095
0.22134504277897937 2.4191598550094633 1.0433704726580482 -14.514158059584844
0.1705927802852543 2.620883294853236 1.0418598332388924 -14.283774598321592
0.16666749371819872 2.8109569892306494 1.0461996931299549 -14.05339113705834
0.21769015378519607 2.978766706677708 1.0539458004868751 -13.823007675795088
0.2798188635051968 3.0723778574893874 1.0549045311136183 -13.592624214531837
0.31481123402153033 3.0356001217679407 1.0433657080835763 -13.362240753268585
0.313287322211734 2.8586494790826706 1.0235585396789684 -13.131857292005334
0.28077346640883555 2.5958037306051223 1.0067958443331175 -12.901473830742082
0.22909487179021884 2.3224922191272084 1.0045911546723278 -12.671090369478831
0.17457801040191717 2.0775069909081783 1.0218204569855935 -12.44070690821558
0.13346486289232262 1.8430581739209986 1.0529934730129655 -12.210323446952328
0.115474943468355 1.5683427909389682 1.0832211877182731 -11.979939985689077
0.11718466784001506 1.2241171723577422 1.0962933709239333 -11.749556524425826
0.11585442448894728 0.8536131735109251 1.0879216628708248 -11.519173063162574
0.07451332208950912 0.5648118436316093 1.0726952469233675 -11.288789601899323
-0.011190627151859775 0.4603049465403556 1.0732075271536847 -11.05840614063607
-0.08167616860698773 0.5774043845795864 1.0976298924831045 -10.828022679372818
-0.0930540780643356 0.8733092011441479 1.1294409369699596 -10.597639218109567
-0.06808559998846966 1.2434707231982332 1.1444538693955173 -10.367255756846316
-0.04586757510095232 1.5827536072928268 1.1345431588493078 -10.136872295583064
-0.04704958042201153 1.8498079405625645 1.110392689273667 -9.906488834319813
-0.0743009550350752 2.0759459780138125 1.0903136157449174 -9.676105373056561
-0.11841189131845747 2.322527244982613 1.088937037642097 -9.44572191179331
-0.1630872531837097 2.6274952242139493 1.1099135027822316 -9.215338450530059
-0.19074919291006862 2.9662091534558908 1.14324964272313 -8.984954989266807
-0.18608219255926228 3.2428995598818555 1.1681318729385601 -8.754571528003556
-0.13601486071660382 3.3417468136070614 1.1642192214444496 -8.524188066740304
-0.0383193739741931 3.220934478923079 1.1289098621202438 -8.293804605477053
0.06539021679497747 2.9612317191974418 1.086382388711031 -8.063421144213802
0.08242910597808942 2.6913070872730693 1.071233407923816 -7.83303768295055
-0.015691238256619205 2.4699472212149964 1.096850936327015 -7.602654221687299
-0.14026496843130534 2.2634974653595537 1.1423911908429096 -7.372270760424048
-0.2199626753187696 2.01505934402576 1.1727283386993033 -7.141887299160796
-0.2509191854419158 1.7140490417082581 1.1696011555877541 -6.911503837897545
-0.25042245959447845 1.3991214685524618 1.1413331155695594 -6.6811203766342935
-0.23266295742848697 1.1177289181685472 1.1099386851972004 -6.450736915371042
-0.2082948750969284 0.892950630612675 1.0945082053410433 -6.220353454107791
-0.18730820170308393 0.7202064563647441 1.1019548014698184 -5.989969992844539
-0.17744846166361858 0.5841577288646805 1.1255042387536718 -5.759586531581288
-0.18011016298110658 0.47805891434545816 1.1482842691587587 -5.529203070318037
-0.18540537090306095 0.41878339958102073 1.1519222068901867 -5.298819609054785
-0.1681243207262309 0.44972634872716266 1.1290902927461217 -5.068436147791534
-0.10095846760368808 0.6241445378516542 1.0936817922387767 -4.838052686528281
-0.002153736835600457 0.9751439977665084 1.0723317878264655 -4.607669225265029
0.05691415704713694 1.4829177390929624 1.077751589128941 -4.377285764001778
0.05033491370950852 2.04828370407256 1.0963434512915828 -4.146902302738527
0.021682727924211956 2.521846166738066 1.1036577645462817 -3.916518841475275
0.012607898478363903 2.8062544435577994 1.0874466812708776 -3.686135380212024
0.0365289283086562 2.92481281280133 1.0552972830116 -3.4557519189487724
0.08820930457969349 2.976523928877501 1.0248384688170058 -3.225368457685521
0.15179537080217193 3.0420534215660133 1.010236289765021 -2.9949849964222697
0.20690791213089207 3.127400277153025 1.015329963086702 -2.7646015351590183
0.2360119019807497 3.164570781430222 1.033660469963405 -2.534218073895767
0.2296393420610348 3.0627962805710496 1.0528928442592576 -2.3038346126325155
0.18932308423056166 2.783108389361411 1.0619789154215888 -2.073451151369264
0.13625313882611376 2.370299865562399 1.057950641708735 -1.8430676901060128
0.11226362233941123 1.9153086254243032 1.0484032524465674 -1.6126842288427614
0.14152877190773108 1.4935100563242223 1.0441803210030058 -1.38230076757951
0.19456088856833478 1.1354174416269138 1.0462121008309235 -1.1519173063162569
0.23150745610021126 0.8437548052994512 1.0448312072835497 -0.9215338450530055
0.24466785485296697 0.6172809324820361 1.031752846328994 -0.6911503837897541
0.24458684121206895 0.45754365072530534 1.009104630242347 -0.46076692252650275
0.24128158233628336 0.36429267443356167 0.9877677925029162 -0.23038346126325138
0.23968019749418246 0.3339779053369532 0.979117944959961 0.0
0.24128158233628336 0.36429267443356167 0.9877677925029162 0.23038346126325138
0.24458684121206895 0.45754365072530534 1.009104630242347 0.46076692252650275
0.24466785485296697 0.6172809324820361 1.031752846328994 0.6911503837897541
0.23150745610021126 0.8437548052994512 1.0448312072835497 0.9215338450530055
0.19456088856833478 1.1354174416269138 1.0462121008309235 1.1519173063162569
0.14152877190773133 1.4935100563242196 1.044180321003006 1.3823007675795083
0.1122636223394113 1.9153086254243006 1.0484032524465674 1.6126842288427596
0.13625313882611345 2.3702998655623966 1.0579506417087348 1.843067690106011
0.1893230842305612 2.7831083893614097 1.0619789154215888 2.0734511513692624
0.22963934206103456 3.0627962805710482 1.0528928442592578 2.3038346126325138
0.23601190198074945 3.1645707814302195 1.0336604699634053 2.534218073895765
0.20690791213089227 3.1274002771530283 1.015329963086702 2.7646015351590165
0.1517953708021725 3.042053421566015 1.0102362897650208 2.994984996422268
0.08820930457969402 2.9765239288775045 1.0248384688170056 3.2253684576855193
0.036528928308656505 2.924812812801329 1.0552972830116003 3.4557519189487707
0.01260789847836392 2.8062544435577985 1.0874466812708778 3.686135380212022
0.021682727924211675 2.5218461667380736 1.103657764546282 3.9165188414752734
0.05033491370950831 2.0482837040725625 1.0963434512915833 4.146902302738525
0.05691415704713705 1.482917739092966 1.0777515891289413 4.377285764001776
-0.002153736835599769 0.9751439977665116 1.0723317878264655 4.6076692252650275
-0.10095846760368729 0.6241445378516562 1.0936817922387767 4.838052686528279
-0.1681243207262305 0.44972634872716355 1.129090292746121 5.06843614779153
-0.185405370903061 0.4187833995810201 1.1519222068901864 5.298819609054782
-0.18011016298110658 0.4780589143454566 1.148284269158759 5.529203070318033
-0.1774484616636185 0.5841577288646796 1.1255042387536724 5.759586531581284
-0.1873082017030842 0.720206456364741 1.1019548014698182 5.989969992844536
-0.20829487509692798 0.8929506306126715 1.0945082053410435 6.220353454107787
-0.23266295742848636 1.1177289181685441 1.1099386851972002 6.4507369153710385
-0.25042245959447845 1.399121468552459 1.1413331155695587 6.68112037663429
-0.2509191854419159 1.7140490417082492 1.169601155587754 6.911503837897541
-0.21996267531877015 2.0150593440257545 1.1727283386993037 7.141887299160793
-0.14026496843130534 2.2634974653595537 1.1423911908429096 7.372270760424048
-0.015691238256619205 2.4699472212149964 1.096850936327015 7.602654221687299
0.08242910597808942 2.6913070872730693 1.071233407923816 7.83303768295055
0.06539021679497747 2.9612317191974418 1.086382388711031 8.063421144213802
-0.0383193739741931 3.220934478923079 1.1289098621202438 8.293804605477053
-0.13601486071660382 3.3417468136070614 1.1642192214444496 8.524188066740304
-0.18608219255926228 3.2428995598818555 1.1681318729385601 8.754571528003556
-0.19074919291006862 2.9662091534558908 1.14324964272313 8.984954989266807
-0.1630872531837097 2.6274952242139493 1.1099135027822316 9.215338450530059
-0.11841189131845747 2.322527244982613 1.088937037642097 9.44572191179331
-0.0743009550350752 2.0759459780138125 1.0903136157449174 9.676105373056561
-0.04704958042201153 1.8498079405625645 1.110392689273667 9.906488834319813
-0.04586757510095232 1.5827536072928268 1.1345431588493078 10.136872295583064
-0.06808559998846966 1.2434707231982332 1.1444538693955173 10.367255756846316
-0.0930540780643356 0.8733092011441479 1.1294409369699596 10.597639218109567
-0.08167616860698773 0.5774043845795864 1.0976298924831045 10.828022679372818
-0.011190627151859775 0.4603049465403556 1.0732075271536847 11.05840614063607
0.0745133220895088 0.5648118436316085 1.0726952469233675 11.288789601899321
0.11585442448894703 0.8536131735109204 1.0879216628708246 11.519173063162572
0.11718466784001522 1.2241171723577395 1.096293370923933 11.749556524425824
0.1154749434683551 1.568342790938966 1.083221187718273 11.979939985689075
0.1334648628923219 1.8430581739209988 1.0529934730129664 12.210323446952327
0.17457801040191645 2.0775069909081796 1.0218204569855935 12.440706908215578
0.22909487179021898 2.322492219127205 1.0045911546723276 12.67109036947883
0.2807734664088353 2.5958037306051165 1.0067958443331175 12.90147383074208
0.3132873222117337 2.8586494790826706 1.0235585396789684 13.131857292005332
0.3148112340215307 3.0356001217679376 1.0433657080835759 13.362240753268583
0.27981886350519714 3.0723778574893843 1.0549045311136185 13.592624214531835
0.2176901537851961 2.978766706677709 1.0539458004868754 13.823007675795086
0.16666749371819917 2.810956989230652 1.0461996931299546 14.053391137058338
0.1705927802852542 2.620883294853239 1.0418598332388924 14.283774598321589
0.22134504277897826 2.419159855009469 1.0433704726580482 14.51415805958484
0.2715624826295341 2.182376209460989 1.0425867677647092 14.744541520848095
0.29436835017555624 1.89168203813948 1.031115092104559 14.974924982111347
0.28987158097312327 1.564146715506557 1.009858444055188 15.205308443374598
0.2671718192453952 1.2445226025286125 0.988776594627571 15.43569190463785
0.23616747774212618 0.9702567811961613 0.9794002067088672 15.6660753659011
0.20674111864576997 0.752049556884853 0.9872955848737001 15.896458827164352
0.18660866201126702 0.5843223330370377 1.0088410084499724 16.126842288427603
0.17739200347883524 0.46689170979850203 1.0329242420545914 16.357225749690855
0.17112643367901353 0.4188716188851473 1.0477596672839842 16.587609210954106
0.15034495737636666 0.47643267188689814 1.0498314016406645 16.817992672217358
0.10380007935614692 0.6759232133088899 1.04707420919643 17.04837613348061
0.054628164656526416 1.0341547834939429 1.0507155417316636 17.27875959474386
gds21 gds22 tgrid
-0.02994021732107971 0.0037636635591764053 -17.27875959474386
-0.020726086006265142 0.005037021789969595 -17.04837613348061
-0.006139484690612344 0.006356521385356064 -16.817992672217358
0.011469874514380888 0.007425962841201609 -16.587609210954106
0.028946299248867224 0.007995631467676111 -16.357225749690855
0.04415474366069277 0.008063035442944544 -16.126842288427603
0.05714118145301401 0.007858764241041972 -15.896458827164352
0.06926135703793315 0.007626915264187131 -15.6660753659011
0.08126932104515948 0.007438764792768883 -15.43569190463785
0.09184195282273942 0.0071619174521509055 -15.205308443374598
0.09775350562306805 0.0065765912351800375 -14.974924982111347
0.09608124787939898 0.005581635127633743 -14.744541520848095
0.08653201618045539 0.004316310102681638 -14.514158059584844
0.07127488442910677 0.0030621784416316853 -14.283774598321592
0.05294655801792489 0.0020539004694688514 -14.05339113705834
0.033512143456750486 0.001388928895787054 -13.823007675795088
0.014592133980334735 0.0010521651148613744 -13.592624214531837
-0.0022513118582806997 0.000974795542198844 -13.362240753268585
-0.015973436287912843 0.0010837567891458 -13.131857292005334
-0.02663340134451569 0.001332888017126497 -12.901473830742082
-0.03529116948876103 0.0017154030779026384 -12.671090369478831
-0.042978279655342656 0.002252901936126393 -12.44070690821558
-0.049476791437881244 0.002960703468801438 -12.210323446952328
-0.052732867588831785 0.00380323408124494 -11.979939985689077
-0.04967303910643875 0.004679894227582272 -11.749556524425826
-0.038336053552659205 0.0054841672600827104 -11.519173063162574
-0.019309741133308564 0.006188418643218347 -11.288789601899323
0.00514715031828593 0.006847432090485265 -11.05840614063607
0.032492952559840256 0.007490544656080107 -10.828022679372818
0.05939155233468119 0.008002766417865674 -10.597639218109567
0.0812790424288519 0.008171047334436483 -10.367255756846316
0.09480238101246995 0.007885231065076612 -10.136872295583064
0.10027188662261839 0.0072441130444111795 -9.906488834319813
0.1010879142689352 0.006476385798705476 -9.676105373056561
0.10094290133946944 0.005772672304137519 -9.44572191179331
0.10127490389819875 0.005175837763460086 -9.215338450530059
0.10024080381713234 0.004583266021205329 -8.984954989266807
0.09352753698050655 0.0038392096952853476 -8.754571528003556
0.07735708430961664 0.0028913401379778107 -8.524188066740304
0.052038196182271124 0.0019144343132474603 -8.293804605477053
0.02224221534732046 0.0012485888547656477 -8.063421144213802
-0.007089863825963225 0.0011757172024734353 -7.83303768295055
-0.03339792443403085 0.0017733518294533392 -7.602654221687299
-0.054552793937493585 0.002879345413866884 -7.372270760424048
-0.06766513236059221 0.004124214553097897 -7.141887299160796
-0.07153426255770201 0.005151101524173345 -6.911503837897545
-0.06826679051909278 0.005857373311737307 -6.6811203766342935
-0.06161178297737797 0.006387097447131572 -6.450736915371042
-0.054312994893989025 0.006943974819863584 -6.220353454107791
-0.04681044572672695 0.007617715808131342 -5.989969992844539
-0.037621627183944496 0.008307406880727466 -5.759586531581288
-0.024658722167567662 0.008756359915692017 -5.529203070318037
-0.006975292270367112 0.008714196584113827 -5.298819609054785
0.014063319348109797 0.008131955115511845 -5.068436147791534
0.035422830019243325 0.007210791782694364 -4.838052686528281
0.05428984321004108 0.006222364337064116 -4.607669225265029
0.06853186468707936 0.005292641361739763 -4.377285764001778
0.07592986557678096 0.004407090540719221 -4.146902302738527
0.07499467387114334 0.0035408575132506734 -3.916518841475275
0.06670979803355488 0.0027292992408193546 -3.686135380212024
0.05431336060204437 0.002041812091173249 -3.4557519189487724
0.04101020334817129 0.0015225428170563295 -3.225368457685521
0.02820015263213881 0.0011717932024864356 -2.9949849964222697
0.015569235802968432 0.0009719917645202469 -2.7646015351590183
0.0022345391385214033 0.000917760298461807 -2.534218073895767
-0.012069730109758378 0.0010297430351267664 -2.3038346126325155
-0.0265171756916733 0.001352271395370652 -2.073451151369264
-0.03955017089540282 0.0019412736103072152 -1.8430676901060128
-0.04954675316814417 0.002838967127433136 -1.6126842288427614
-0.055291554251396285 0.004027960048004188 -1.38230076757951
-0.05592064987649134 0.0053700877525026695 -1.1519173063162569
-0.05099836434806152 0.006593349861918002 -0.9215338450530055
-0.041122720628030386 0.007419185554417684 -0.6911503837897541
-0.02812540603343086 0.007768119313416569 -0.46076692252650275
-0.014062698801361025 0.007810634714705856 -0.23038346126325138
-0.0 0.007789229418652893 0.0
0.014062698801361025 0.007810634714705856 0.23038346126325138
0.02812540603343086 0.007768119313416569 0.46076692252650275
0.041122720628030386 0.007419185554417684 0.6911503837897541
0.05099836434806152 0.006593349861918002 0.9215338450530055
0.05592064987649134 0.0053700877525026695 1.1519173063162569
0.05529155425139634 0.0040279600480042 1.3823007675795083
0.04954675316814423 0.0028389671274331426 1.6126842288427596
0.03955017089540293 0.0019412736103072213 1.843067690106011
0.026517175691673413 0.001352271395370656 2.0734511513692624
0.012069730109758505 0.0010297430351267683 2.3038346126325138
-0.002234539138521229 0.0009177602984618068 2.534218073895765
-0.015569235802968363 0.0009719917645202462 2.7646015351590165
-0.02820015263213872 0.0011717932024864325 2.994984996422268
-0.041010203348171265 0.001522542817056329 3.2253684576855193
-0.05431336060204423 0.0020418120911732426 3.4557519189487707
-0.06670979803355478 0.0027292992408193472 3.686135380212022
-0.07499467387114335 0.003540857513250668 3.9165188414752734
-0.07592986557678098 0.004407090540719216 4.146902302738525
-0.06853186468707942 0.005292641361739754 4.377285764001776
-0.054289843210041225 0.006222364337064111 4.6076692252650275
-0.0354228300192435 0.007210791782694355 4.838052686528279
-0.014063319348110127 0.008131955115511826 5.06843614779153
0.006975292270366835 0.008714196584113822 5.298819609054782
0.024658722167567423 0.008756359915692015 5.529203070318033
0.037621627183944406 0.008307406880727479 5.759586531581284
0.04681044572672676 0.007617715808131368 5.989969992844536
0.0543129948939889 0.006943974819863597 6.220353454107787
0.061611782977377884 0.006387097447131579 6.4507369153710385
0.06826679051909275 0.00585737331173732 6.68112037663429
0.07153426255770197 0.005151101524173362 6.911503837897541
0.06766513236059231 0.004124214553097911 7.141887299160793
0.054552793937493585 0.002879345413866884 7.372270760424048
0.03339792443403085 0.0017733518294533392 7.602654221687299
0.007089863825963225 0.0011757172024734353 7.83303768295055
-0.02224221534732046 0.0012485888547656477 8.063421144213802
-0.052038196182271124 0.0019144343132474603 8.293804605477053
-0.07735708430961664 0.0028913401379778107 8.524188066740304
