nlambda
35
lambda
0.8762508941589795
0.8802505773123154
0.8842502604656514
0.8882499436189873
0.8922496267723231
0.896249309925659
0.900248993078995
0.9042486762323309
0.9082483593856668
0.9122480425390026
0.9162477256923386
0.9202474088456745
0.9242470919990105
0.9282467751523463
0.9322464583056823
0.9362461414590181
0.9402458246123541
0.9442455077656899
0.9482451909190259
0.9522448740723617
0.9562445572256976
0.9602442403790336
0.9642439235323697
0.9682436066857054
0.9722432898390412
0.9762429729923774
0.980242656145713
0.9842423392990488
0.988242022452385
0.9922417056057209
0.9962413887590567
1.0002410719123926
1.0042407550657286
1.0082404382190646
1.0122401213724004
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
75 1 150 1.0 1.0 -0.04809549232220074 1.0 2.511892633701368
gbdrift gradpar grho tgrid
-0.2197305016661172 0.17745741520080455 1.0 -7.141887299160796
-0.23829666944436032 0.16498886719112427 1.0 -6.911503837897545
-0.23282728146400555 0.15483805381307367 1.0 -6.6811203766342935
-0.21373498754676973 0.14826080259385316 1.0 -6.450736915371042
-0.19193854409833566 0.1457119269844598 1.0 -6.220353454107791
-0.17630094034884944 0.14718066663825832 1.0 -5.989969992844539
-0.17193320547703225 0.15234931313856456 1.0 -5.759586531581288
-0.17781693240867502 0.16051746075280393 1.0 -5.529203070318037
-0.1842312191368121 0.17044264884204705 1.0 -5.298819609054785
-0.17399198909986066 0.18028234353814362 1.0 -5.068436147791534
-0.13305854107491596 0.18772196979926586 1.0 -4.838052686528281
-0.06688814318559748 0.1904625843933229 1.0 -4.607669225265029
-0.0037674039960236567 0.18721954439325073 1.0 -4.377285764001778
0.028615609427254912 0.1786543299732422 1.0 -4.146902302738527
0.032330412825645354 0.16722890399202273 1.0 -3.916518841475275
0.032778172077313684 0.15589184244225868 1.0 -3.686135380212024
0.05011517016500217 0.14681260574899616 1.0 -3.4557519189487724
0.08776877202197354 0.14104811466610578 1.0 -3.225368457685521
0.1374049265124229 0.13885921444185872 1.0 -2.9949849964222697
0.1857675871418263 0.14008293962889318 1.0 -2.7646015351590183
0.2200382649427802 0.14428507852465905 1.0 -2.534218073895767
0.23254483343420645 0.1507081943943206 1.0 -2.3038346126325155
0.22494940760562332 0.1581433609582337 1.0 -2.073451151369264
0.21013121500543014 0.1648734055407414 1.0 -1.8430676901060128
0.20507030721100014 0.16891463910196913 1.0 -1.6126842288427614
0.2159344682092427 0.16882095832889588 1.0 -1.38230076757951
0.23261002332342698 0.16458117649682127 1.0 -1.1519173063162569
0.2419991063773641 0.15759125229000648 1.0 -0.9215338450530055
0.24011839979175223 0.14983836570185874 1.0 -0.6911503837897541
0.231552615247475 0.14312304732840853 1.0 -0.46076692252650275
0.22312710007424919 0.1386741633100504 1.0 -0.23038346126325138
0.21975512706567377 0.13712899365393338 1.0 0.0
0.22312710007424919 0.1386741633100504 1.0 0.23038346126325138
0.231552615247475 0.14312304732840853 1.0 0.46076692252650275
0.24011839979175223 0.14983836570185874 1.0 0.6911503837897541
0.2419991063773641 0.15759125229000648 1.0 0.9215338450530055
0.23261002332342698 0.16458117649682127 1.0 1.1519173063162569
0.2159344682092429 0.16882095832889582 1.0 1.3823007675795083
0.20507030721100017 0.1689146391019692 1.0 1.6126842288427596
0.21013121500543 0.16487340554074145 1.0 1.843067690106011
0.2249494076056231 0.15814336095823373 1.0 2.0734511513692624
0.2325448334342065 0.15070819439432065 1.0 2.3038346126325138
0.2200382649427803 0.1442850785246591 1.0 2.534218073895765
0.18576758714182678 0.14008293962889326 1.0 2.7646015351590165
0.13740492651242303 0.1388592144418587 1.0 2.994984996422268
0.08776877202197396 0.14104811466610576 1.0 3.2253684576855193
0.05011517016500237 0.14681260574899604 1.0 3.4557519189487707
0.0327781720773137 0.15589184244225857 1.0 3.686135380212022
0.03233041282564537 0.16722890399202262 1.0 3.9165188414752734
0.028615609427255023 0.17865432997324207 1.0 4.146902302738525
-0.003767403996023322 0.1872195443932507 1.0 4.377285764001776
-0.06688814318559695 0.19046258439332295 1.0 4.6076692252650275
-0.13305854107491552 0.18772196979926595 1.0 4.838052686528279
-0.17399198909986047 0.1802823435381438 1.0 5.06843614779153
-0.18423121913681215 0.1704426488420472 1.0 5.298819609054782
-0.1778169324086752 0.16051746075280407 1.0 5.529203070318033
-0.1719332054770321 0.15234931313856473 1.0 5.759586531581284
-0.1763009403488495 0.14718066663825846 1.0 5.989969992844536
-0.19193854409833538 0.14571192698445978 1.0 6.220353454107787
-0.21373498754676953 0.14826080259385313 1.0 6.4507369153710385
-0.23282728146400533 0.1548380538130735 1.0 6.68112037663429
-0.23829666944436062 0.1649888671911241 1.0 6.911503837897541
-0.21973050166611766 0.17745741520080435 1.0 7.141887299160793
-0.175487278907273 0.18997694724898528 1.0 7.372270760424048
-0.12243824281302795 0.19956979479420367 1.0 7.602654221687299
-0.08925941839141807 0.20354107612964173 1.0 7.83303768295055
-0.09430388638862404 0.20069942813527542 1.0 8.063421144213802
-0.1329186313878942 0.191917733995839 1.0 8.293804605477053
-0.17853419640667756 0.17971075404051043 1.0 8.524188066740304
-0.20461415366045682 0.1670788603292398 1.0 8.754571528003556
-0.20320550618513064 0.15644044516688452 1.0 8.984954989266807
-0.18107817244943758 0.14922072699178524 1.0 9.215338450530059
-0.1501066825090723 0.1459935638451093 1.0 9.44572191179331
-0.12235351646532684 0.14681696266802813 1.0 9.676105373056561
-0.10716571345320698 0.15143141529133333 1.0 9.906488834319813
-0.10788871820800217 0.15921599417342572 1.0 10.136872295583064
-0.11816380010537136 0.16902613053312046 1.0 10.367255756846316
-0.12067242717187596 0.1791102972723469 1.0 10.597639218109567
-0.09507494001537471 0.18720373191579395 1.0 10.828022679372818
-0.03664855415809525 0.19093398668223233 1.0 11.05840614063607
0.032292762320252195 0.1887448277341277 1.0 11.288789601899321
0.07884726786820644 0.18092297277415967 1.0 11.519173063162572
0.09316370057245646 0.16970061826063043 1.0 11.749556524425824
0.09489592610693065 0.15807366062302847 1.0 11.979939985689075
0.10705970077519106 0.14841593283726365 1.0 12.210323446952327
0.13830171235199343 0.14197298688630774 1.0 12.440706908215578
0.18400904859772127 0.1391153908131203 1.0 12.67109036947883
0.2327802478912012 0.13973614205066903 1.0 12.90147383074208
0.2716063505229025 0.14344892181379384 1.0 13.131857292005332
0.2905108156425977 0.14956478569215406 1.0 13.362240753268583
0.28673111758536324 0.15696650352824612 1.0 13.592624214531835
0.26867777197192505 0.16402425490388375 1.0 13.823007675795086
0.2534061699754822 0.16875424978903905 1.0 14.053391137058338
0.253434135323043 0.1695162479237108 1.0 14.283774598321589
0.2649938208396154 0.16598113452820223 1.0 14.51415805958484
0.2746668296604716 0.15932411647012143 1.0 14.744541520848095
0.27321645005787365 0.15149847794962623 1.0 14.974924982111347
0.2604121489268028 0.1443989949304689 1.0 15.205308443374598
0.24175478559070812 0.13938478901859308 1.0 15.43569190463785
0.22396414232393708 0.13719797471766257 1.0 15.6660753659011
0.21227025871210628 0.13809640353845837 1.0 15.896458827164352
0.20878113671929918 0.14196068431400538 1.0 16.126842288427603
0.21114930327224418 0.14824981164985 1.0 16.357225749690855
0.21239909985582345 0.15586166874381766 1.0 16.587609210954106
0.20405198728338678 0.16310254656404538 1.0 16.817992672217358
0.18433066276050591 0.16798375553307307 1.0 17.04837613348061
0.16400318764676713 0.1689254783862247 1.0 17.27875959474386
cvdrift gds2 bmag tgrid
0.16400318764676713 1.3589126252595198 1.0082448341539108 -17.27875959474386
0.18433066276050591 0.942304264071234 1.005777301213917 -17.04837613348061
0.20405198728338678 0.640125360417685 1.005972611465927 -16.817992672217358
0.21239909985582345 0.45318405550476676 1.0058668540907187 -16.587609210954106
0.21114930327224418 0.3688398276459346 1.0018234488462083 -16.357225749690855
0.20878113671929918 0.3699500603634405 0.9937874094960564 -16.126842288427603
0.21227025871210628 0.44141199839851064 0.9861949883458988 -15.896458827164352
0.22396414232393708 0.574924567413558 0.9842427550251008 -15.6660753659011
0.24175478559070812 0.7673873821340844 0.9894601446613168 -15.43569190463785
0.2604121489268028 1.0124221749437603 0.9984439698302868 -15.205308443374598
0.27321645005787365 1.29336274184243 1.005617286101323 -14.974924982111347
0.2746668296604716 1.5889989869019412 1.0080420401943664 -14.744541520848095
0.26499382083961526 1.888508583211064 1.007657067170364 -14.514158059584844
0.2534341353230436 2.194944796649877 1.0085236862395726 -14.283774598321592
0.2534061699754821 2.5094197038013832 1.0124581217148259 -14.05339113705834
0.26867777197192466 2.809079327700488 1.0175693358296416 -13.823007675795088
0.2867311175853632 3.0416073816026263 1.020388071297624 -13.592624214531837
0.29051081564259823 3.14940444314401 1.0188324653584353 -13.362240753268585
0.2716063505229027 3.1100130865720015 1.0140890066219583 -13.131857292005334
0.23278024789120147 2.958351058595716 1.0109118939505701 -12.901473830742082
0.18400904859772121 2.758455121156968 1.0149371869836135 -12.671090369478831
0.13830171235199368 2.549950943636314 1.0282133035413012 -12.44070690821558
0.10705970077519146 2.3209586792530663 1.0466022402740363 -12.210323446952328
0.0948959261069306 2.0252155208054883 1.0616944625091553 -11.979939985689077
0.09316370057245642 1.6339360459492165 1.0674096245774973 -11.749556524425826
0.07884726786820677 1.1845563516893902 1.06598425225084 -11.519173063162574
0.03229276232025271 0.7768513171602417 1.0660170771885686 -11.288789601899323
-0.03664855415809525 0.5163793440623865 1.0743295245773459 -11.05840614063607
-0.09507494001537471 0.45696275646320705 1.0904073204676288 -10.828022679372818
-0.12067242717187596 0.5807631436884454 1.1070361845622898 -10.597639218109567
-0.11816380010537136 0.8173365541898057 1.1156181969961096 -10.367255756846316
-0.10788871820800217 1.0879118538995398 1.112509548223709 -10.136872295583064
-0.10716571345320698 1.347194054828737 1.1016393936137432 -9.906488834319813
-0.12235351646532684 1.5961871656213285 1.0921598087853535 -9.676105373056561
-0.1501066825090723 1.8630384264721693 1.092594839273605 -9.44572191179331
-0.18107817244943758 2.169027713316089 1.1051106988752455 -9.215338450530059
-0.20320550618513064 2.5003691416228166 1.123421585369911 -8.984954989266807
-0.20461415366045682 2.801202460966783 1.1360401523999197 -8.754571528003556
-0.17853419640667756 3.0009300602514566 1.134453647935822 -8.524188066740304
-0.1329186313878942 3.061673285426231 1.120406241754344 -8.293804605477053
-0.09430388638862404 3.0010580302017154 1.1047749961139814 -8.063421144213802
-0.08925941839141807 2.8672160267417266 1.0988004184904594 -7.83303768295055
-0.12243824281302795 2.6933393705577764 1.1064572649024702 -7.602654221687299
-0.175487278907273 2.479446269147677 1.1223801379714151 -7.372270760424048
-0.2197305016661172 2.2136233667659657 1.1347381664119731 -7.141887299160796
-0.23829666944436032 1.9022514908743289 1.1336265949212574 -6.911503837897545
-0.23282728146400555 1.577511244237947 1.1191633491022497 -6.6811203766342935
-0.21373498754676973 1.2782980612253958 1.1009741247849973 -6.450736915371042
-0.19193854409833566 1.0263572412369426 1.090125874805501 -6.220353454107791
-0.17630094034884944 0.8207692547091828 1.0915388058187276 -5.989969992844539
-0.17193320547703225 0.6502806189505402 1.101731683703631 -5.759586531581288
-0.17781693240867502 0.5115920180692316 1.1117012262465222 -5.529203070318037
-0.1842312191368121 0.4239062197424413 1.1129227341851018 -5.298819609054785
-0.17399198909986066 0.4306002111298218 1.102721463898519 -5.068436147791534
-0.13305854107491596 0.5824143185632122 1.0858037885282674 -4.838052686528281
-0.06688814318559748 0.9060138824728917 1.0708796025890053 -4.607669225265029
-0.0037674039960236567 1.3742756111487064 1.0641958394583206 -4.377285764001778
0.028615609427254912 1.898512161894806 1.0648789472185574 -4.146902302738527
0.032330412825645354 2.361097100515862 1.0653417575003206 -3.916518841475275
0.032778172077313684 2.6812112690059204 1.057731002548929 -3.686135380212024
0.05011517016500217 2.8606195716178675 1.0414765798692698 -3.4557519189487724
0.08776877202197354 2.961607841680559 1.0235833554998028 -3.225368457685521
0.1374049265124229 3.0408461979839068 1.0119743652656061 -2.9949849964222697
0.1857675871418263 3.1014075284864133 1.0095980314188897 -2.7646015351590183
0.2200382649427802 3.092158362875352 1.0134624945832706 -2.534218073895767
0.23254483343420645 2.9512922053233717 1.0178189624681493 -2.3038346126325155
0.22494940760562332 2.662198835280275 1.0185433733010598 -2.073451151369264
0.21013121500543014 2.268725492921407 1.01519377456451 -1.8430676901060128
0.20507030721100014 1.8425833756396897 1.010254078964177 -1.6126842288427614
0.2159344682092427 1.4431336331238365 1.0070426169984572 -1.38230076757951
0.23261002332342698 1.0993443928945505 1.0067697907713866 -1.1519173063162569
0.2419991063773641 0.8180045370739389 1.0069900027495726 -0.9215338450530055
0.24011839979175223 0.5993001022142317 1.0037645223334215 -0.6911503837897541
0.231552615247475 0.4441280123185529 0.9960674600422114 -0.46076692252650275
0.22312710007424919 0.35258510703996826 0.9876580362634958 -0.23038346126325138
0.21975512706567377 0.3225490330500662 0.9840197122240109 0.0
0.22312710007424919 0.35258510703996826 0.9876580362634958 0.23038346126325138
0.231552615247475 0.4441280123185529 0.9960674600422114 0.46076692252650275
0.24011839979175223 0.5993001022142317 1.0037645223334215 0.6911503837897541
0.2419991063773641 0.8180045370739389 1.0069900027495726 0.9215338450530055
0.23261002332342698 1.0993443928945505 1.0067697907713866 1.1519173063162569
0.2159344682092429 1.4431336331238354 1.0070426169984572 1.3823007675795083
0.20507030721100017 1.8425833756396865 1.010254078964177 1.6126842288427596
0.21013121500543 2.268725492921405 1.01519377456451 1.843067690106011
0.2249494076056231 2.662198835280272 1.0185433733010598 2.0734511513692624
0.2325448334342065 2.951292205323371 1.0178189624681493 2.3038346126325138
0.2200382649427803 3.0921583628753497 1.0134624945832709 2.534218073895765
0.18576758714182678 3.1014075284864138 1.0095980314188895 2.7646015351590165
0.13740492651242303 3.0408461979839037 1.0119743652656064 2.994984996422268
0.08776877202197396 2.961607841680564 1.0235833554998026 3.2253684576855193
0.05011517016500237 2.8606195716178675 1.0414765798692698 3.4557519189487707
0.0327781720773137 2.6812112690059244 1.057731002548929 3.686135380212022
0.03233041282564537 2.3610971005158636 1.0653417575003206 3.9165188414752734
0.028615609427255023 1.8985121618948093 1.0648789472185576 4.146902302738525
-0.003767403996023322 1.3742756111487104 1.0641958394583206 4.377285764001776
-0.06688814318559695 0.9060138824728953 1.0708796025890053 4.6076692252650275
-0.13305854107491552 0.582414318563214 1.0858037885282672 4.838052686528279
-0.17399198909986047 0.43060021112982266 1.1027214638985186 5.06843614779153
-0.18423121913681215 0.42390621974244047 1.1129227341851018 5.298819609054782
-0.1778169324086752 0.51159201806923 1.1117012262465222 5.529203070318033
-0.1719332054770321 0.6502806189505378 1.101731683703631 5.759586531581284
-0.1763009403488495 0.8207692547091793 1.0915388058187272 5.989969992844536
-0.19193854409833538 1.02635724123694 1.090125874805501 6.220353454107787
-0.21373498754676953 1.2782980612253918 1.100974124784997 6.4507369153710385
-0.23282728146400533 1.5775112442379398 1.1191633491022495 6.68112037663429
-0.23829666944436062 1.9022514908743258 1.1336265949212572 6.911503837897541
-0.21973050166611766 2.213623366765962 1.1347381664119733 7.141887299160793
-0.175487278907273 2.479446269147677 1.1223801379714151 7.372270760424048
-0.12243824281302795 2.6933393705577764 1.1064572649024702 7.602654221687299
-0.08925941839141807 2.8672160267417266 1.0988004184904594 7.83303768295055
-0.09430388638862404 3.0010580302017154 1.1047749961139814 8.063421144213802
-0.1329186313878942 3.061673285426231 1.120406241754344 8.293804605477053
-0.17853419640667756 3.0009300602514566 1.134453647935822 8.524188066740304
-0.20461415366045682 2.801202460966783 1.1360401523999197 8.754571528003556
-0.20320550618513064 2.5003691416228166 1.123421585369911 8.984954989266807
-0.18107817244943758 2.169027713316089 1.1051106988752455 9.215338450530059
-0.1501066825090723 1.8630384264721693 1.092594839273605 9.44572191179331
-0.12235351646532684 1.5961871656213285 1.0921598087853535 9.676105373056561
-0.10716571345320698 1.347194054828737 1.1016393936137432 9.906488834319813
-0.10788871820800217 1.0879118538995398 1.112509548223709 10.136872295583064
-0.11816380010537136 0.8173365541898057 1.1156181969961096 10.367255756846316
-0.12067242717187596 0.5807631436884454 1.1070361845622898 10.597639218109567
-0.09507494001537471 0.45696275646320705 1.0904073204676288 10.828022679372818
-0.03664855415809525 0.5163793440623865 1.0743295245773459 11.05840614063607
0.032292762320252195 0.7768513171602394 1.0660170771885686 11.288789601899321
0.07884726786820644 1.1845563516893858 1.0659842522508403 11.519173063162572
0.09316370057245646 1.633936045949212 1.0674096245774973 11.749556524425824
0.09489592610693065 2.025215520805487 1.0616944625091553 11.979939985689075
0.10705970077519106 2.320958679253068 1.0466022402740365 12.210323446952327
0.13830171235199343 2.5499509436363104 1.0282133035413012 12.440706908215578
0.18400904859772127 2.7584551211569703 1.0149371869836135 12.67109036947883
0.2327802478912012 2.958351058595717 1.0109118939505701 12.90147383074208
0.2716063505229025 3.1100130865720006 1.0140890066219586 13.131857292005332
0.2905108156425977 3.1494044431440087 1.0188324653584355 13.362240753268583
0.28673111758536324 3.041607381602625 1.020388071297624 13.592624214531835
0.26867777197192505 2.80907932770049 1.0175693358296416 13.823007675795086
0.2534061699754822 2.5094197038013855 1.0124581217148259 14.053391137058338
0.253434135323043 2.194944796649881 1.0085236862395728 14.283774598321589
0.2649938208396154 1.8885085832110708 1.0076570671703637 14.51415805958484
0.2746668296604716 1.5889989869019412 1.0080420401943664 14.744541520848095
0.27321645005787365 1.29336274184243 1.005617286101323 14.974924982111347
0.2604121489268028 1.0124221749437603 0.9984439698302868 15.205308443374598
0.24175478559070812 0.7673873821340844 0.9894601446613168 15.43569190463785
0.22396414232393708 0.574924567413558 0.9842427550251008 15.6660753659011
0.21227025871210628 0.44141199839851064 0.9861949883458988 15.896458827164352
0.20878113671929918 0.3699500603634405 0.9937874094960564 16.126842288427603
0.21114930327224418 0.3688398276459346 1.0018234488462083 16.357225749690855
0.21239909985582345 0.45318405550476676 1.0058668540907187 16.587609210954106
0.20405198728338678 0.640125360417685 1.005972611465927 16.817992672217358
0.18433066276050591 0.942304264071234 1.005777301213917 17.04837613348061
0.16400318764676713 1.3589126252595198 1.0082448341539108 17.27875959474386
gds21 gds22 tgrid
-0.02954960363066012 0.002372967043405657 -17.27875959474386
-0.02904501844718653 0.0033785234288099247 -17.04837613348061
-0.02323682503769674 0.0045004404203929675 -16.817992672217358
-0.01299122819385083 0.005536773484468679 -16.587609210954106
4.18492408541442e-05 0.0062944098377983315 -16.357225749690855
0.014081926202218334 0.006711260087414355 -16.126842288427603
0.028075750342047786 0.0068824669542318735 -15.896458827164352
0.04185969884823428 0.006945417953145215 -15.6660753659011
0.055348240609139766 0.006943175737369687 -15.43569190463785
0.06753261547401856 0.006782391689468702 -15.205308443374598
0.07633208631185738 0.0063136440297842525 -14.974924982111347
0.07974128282602577 0.005480941933493977 -14.744541520848095
0.07719951478626878 0.004399507309598641 -14.514158059584844
0.06965409083466773 0.0032823028381980075 -14.283774598321592
0.05861176326704734 0.0023138851239039673 -14.05339113705834
0.04539928943241526 0.0015863787062122814 -13.823007675795088
0.03108142085592275 0.0011094491786630654 -13.592624214531837
0.01663812999961874 0.0008503014124599194 -13.362240753268585
0.002948218719157487 0.0007676821553169344 -13.131857292005334
-0.009487378288669844 0.0008294953858434877 -12.901473830742082
-0.020758950135019837 0.001020036446925806 -12.671090369478831
-0.0311902525758192 0.0013405626034578865 -12.44070690821558
-0.040524369024888346 0.0017992645096101972 -12.210323446952328
-0.04731260604355152 0.0023927724284333934 -11.979939985689077
-0.04920491532108017 0.0030947766828412398 -11.749556524425826
-0.04417884737729421 0.003866660989370871 -11.519173063162574
-0.03166688799600349 0.004674583345783519 -11.288789601899323
-0.012772883814013706 0.005486211760658204 -11.05840614063607
0.010105295126213332 0.006242186256423502 -10.828022679372818
0.03363175221999219 0.006828869080930753 -10.597639218109567
0.05415134261378916 0.0071101148259024565 -10.367255756846316
0.06907378483426879 0.007017258041949553 -10.136872295583064
0.07809889919294893 0.006611323574447568 -9.906488834319813
0.08306551669073295 0.006051341294492777 -9.676105373056561
0.08635388909489974 0.005484796615597716 -9.44572191179331
0.0890306530062068 0.00495681910439598 -9.215338450530059
0.08991305834133693 0.004400859754593563 -8.984954989266807
0.08602197911869758 0.00370739041492676 -8.754571528003556
0.07450168715620328 0.0028416328400273083 -8.524188066740304
0.05485972419142264 0.0019314150347154028 -8.293804605477053
0.029527725810101955 0.001231299739145482 -8.063421144213802
0.002342665620522793 0.0009759814465100754 -7.83303768295055
-0.023079030434519174 0.0012492156733827633 -7.602654221687299
-0.04368170053917202 0.001944831045755163 -7.372270760424048
-0.05716013550889694 0.002821534549293982 -7.141887299160796
-0.06288447173736754 0.0036415561815686783 -6.911503837897545
-0.06237967990561456 0.0043033297078436256 -6.6811203766342935
-0.05833071662194334 0.004855193720423705 -6.450736915371042
-0.052852289450777426 0.005399963501070323 -6.220353454107791
-0.046439818311589214 0.005985499220364389 -5.989969992844539
-0.03808804840947709 0.006548662408719287 -5.759586531581288
-0.026274088314379843 0.006937441300585682 -5.529203070318037
-0.010274232577153848 0.007007809453241554 -5.298819609054785
0.00902480792924863 0.00672143927806215 -5.068436147791534
0.02931789434427284 0.006158320954021476 -4.838052686528281
0.047765713557974494 0.005446124115054278 -4.607669225265029
0.06173070903753382 0.0046790984902716085 -4.377285764001778
0.06917504186924214 0.003902132177805703 -4.146902302738527
0.06926513903264533 0.0031438780612004598 -3.916518841475275
0.06294131519298966 0.002442767150683443 -3.686135380212024
0.05259492375690826 0.0018440978171675466 -3.4557519189487724
0.040699067399824 0.0013776220543510382 -3.225368457685521
0.028558543763506423 0.001047237912635574 -2.9949849964222697
0.016228896117776496 0.0008451529933184083 -2.7646015351590183
0.003320333985836125 0.0007719188814293818 -2.534218073895767
-0.010124723857162793 0.0008466969828214298 -2.3038346126325155
-0.023332471722657303 0.001105911959555424 -2.073451151369264
-0.035101048144112176 0.0015938822231632954 -1.8430676901060128
-0.04420099921386831 0.002341595935030991 -1.6126842288427614
-0.04959539838240323 0.0033299613004761255 -1.38230076757951
-0.050494872971101855 0.004452053319573403 -1.1519173063162569
-0.046522290882342936 0.005513366330724064 -0.9215338450530055
-0.03808311103167467 0.006308952720359651 -0.6911503837897541
-0.026508003615421428 0.006749629383832245 -0.46076692252650275
-0.013450662709985198 0.006912816680268738 -0.23038346126325138
-0.0 0.006944189338780708 0.0
0.013450662709985198 0.006912816680268738 0.23038346126325138
0.026508003615421428 0.006749629383832245 0.46076692252650275
0.03808311103167467 0.006308952720359651 0.6911503837897541
0.046522290882342936 0.005513366330724064 0.9215338450530055
0.050494872971101855 0.004452053319573403 1.1519173063162569
0.04959539838240332 0.003329961300476136 1.3823007675795083
0.044200999213868365 0.002341595935030997 1.6126842288427596
0.03510104814411227 0.0015938822231632997 1.843067690106011
0.0233324717226574 0.0011059119595554269 2.0734511513692624
0.0101247238571629 0.0008466969828214316 2.3038346126325138
-0.00332033398583603 0.0007719188814293806 2.534218073895765
-0.016228896117776413 0.0008451529933184071 2.7646015351590165
-0.0285585437635063 0.0010472379126355714 2.994984996422268
-0.04069906739982391 0.0013776220543510354 3.2253684576855193
-0.052594923756908156 0.0018440978171675422 3.4557519189487707
-0.06294131519298958 0.0024427671506834364 3.686135380212022
-0.06926513903264528 0.003143878061200454 3.9165188414752734
-0.06917504186924218 0.003902132177805698 4.146902302738525
-0.061730709037533915 0.0046790984902716016 4.377285764001776
-0.04776571355797463 0.005446124115054272 4.6076692252650275
-0.029317894344273017 0.006158320954021476 4.838052686528279
-0.009024807929248936 0.006721439278062141 5.06843614779153
0.010274232577153476 0.007007809453241556 5.298819609054782
0.02627408831437965 0.006937441300585692 5.529203070318033
0.03808804840947695 0.006548662408719291 5.759586531581284
0.04643981831158905 0.005985499220364387 5.989969992844536
0.05285228945077732 0.005399963501070326 6.220353454107787
0.05833071662194325 0.00485519372042371 6.4507369153710385
0.06237967990561447 0.004303329707843636 6.68112037663429
0.06288447173736757 0.00364155618156869 6.911503837897541
0.057160135508897064 0.0028215345492939923 7.141887299160793
0.04368170053917202 0.001944831045755163 7.372270760424048
0.023079030434519174 0.0012492156733827633 7.602654221687299
-0.002342665620522793 0.0009759814465100754 7.83303768295055
-0.029527725810101955 0.001231299739145482 8.063421144213802
-0.05485972419142264 0.0019314150347154028 8.293804605477053
