0.0833	0.5000		34.959274	-7.405954
0.0833	0.5833		11.209867	-17.918655
0.0833	0.6667		161.949585	49.261654
0.0833	0.7500		33.463478	7.316874
0.0833	0.8333		6.959343	21.330338
0.0833	0.9167		-207.872894	-200.458618
0.0833	1.0000		-42.186104	16.156507
0.0833	1.0833		36.743469	28.935564
0.0833	1.1667		-5.506784	34.205917
0.0833	1.2500		85.046585	-5.177039
0.0833	1.3333		4.648390	-1.326963
0.0833	1.4167		28.318823	2.221935
0.0833	1.5000		15.834867	13.131698
0.0833	1.5833		5.937801	58.088333
0.0833	1.6667		-107.342148	-1.727259
0.0833	1.7500		-110.528358	102.552765
0.0833	1.8333		-7.144619	-14.180058
0.0833	1.9167		-140.026947	-10.890030
0.0833	2.0000		-22.554018	101.634232
0.0833	2.0833		-22.761858	28.848648
0.0833	2.1667		11.527827	3.486755

0.1667	-2.1667		43.261059	6.262324
0.1667	-2.0833		50.220329	-2.496706
0.1667	-2.0000		38.519409	-22.614080
0.1667	-1.9167		42.783058	80.151260
0.1667	-1.8333		-2.866236	30.340677
0.1667	-1.7500		35.676273	-130.010727
0.1667	-1.6667		19.340256	23.798483
0.1667	-1.5833		6.943012	-106.859947
0.1667	-1.5000		26.483765	-3.430529
0.1667	-1.4167		-13.321116	-19.584780
0.1667	-1.3333		-35.145813	3.934455
0.1667	-1.2500		-39.937714	-26.092640
0.1667	-1.1667		11.821698	5.428853
0.1667	-1.0833		6.061204	39.219276
0.1667	-1.0000		-60.595322	28.412071
0.1667	-0.9167		15.668322	3.530428
0.1667	-0.8333		-0.281209	-32.398067
0.1667	-0.7500		-19.190826	-8.554062
0.1667	-0.6667		11.151737	-36.316719
0.1667	-0.5833		2.529405	11.553232
0.1667	-0.5000		11.056704	12.540504
0.1667	-0.4167		14.660906	3.923486
0.1667	-0.3333		-19.608027	12.666228
0.1667	-0.2500		8.942261	14.706514
0.1667	-0.1667		4.944118	-5.014983
0.1667	-0.0833		4.273791	-7.001154
0.1667	0.0000		36.349625	-25.404844
0.1667	0.0833		-40.917461	31.189003
0.1667	0.1667		-42.788551	-0.515630
0.1667	0.2500		5.362841	0.121561
0.1667	0.3333		29.293110	-29.947762
0.1667	0.4167		-14.299344	8.855038
0.1667	0.5000		28.626633	-5.966473
0.1667	0.5833		-17.646511	-0.206590
0.1667	0.6667		-1.455917	11.319742
0.1667	0.7500		11.530719	-6.314253
0.1667	0.8333		-15.587223	7.594599
0.1667	0.9167		-12.438516	-14.416939
0.1667	1.0000		12.284630	0.446904
0.1667	1.0833		44.245762	37.306824
0.1667	1.1667		15.454759	35.415020
0.1667	1.2500		-286.353973	-103.245911
0.1667	1.3333		-2.039008	58.161518
0.1667	1.4167		-2.289807	87.199509
0.1667	1.5000		-32.162716	44.415070
0.1667	1.5833		-1.332162	32.091690
0.1667	1.6667		12.692662	11.235912
0.1667	1.7500		-0.175063	6.062969
0.1667	1.8333		-78.790367	46.183167
0.1667	1.9167		69.700920	50.877110
0.1667	2.0000		29.553234	8.000967
0.1667	2.0833		0.811708	-4.250915
0.1667	2.1667		6.856505	-7.159713

0.2500	-2.1667		-2.924143	16.691242
0.2500	-2.0833		-19.173922	-16.178638
0.2500	-2.0000		1.165853	-27.855722
0.2500	-1.9167		58.543327	36.188465
0.2500	-1.8333		10.712557	23.562653
0.2500	-1.7500		-58.316956	-21.201332
0.2500	-1.6667		-87.837875	31.888229
0.2500	-1.5833		-2.540740	4.679401
0.2500	-1.5000		12.051213	15.722013
0.2500	-1.4167		-116.080414	-47.572449
0.2500	-1.3333		-13.400576	-11.397959
0.2500	-1.2500		-4.275574	10.317827
0.2500	-1.1667		148.343002	-40.316628
0.2500	-1.0833		101.796783	-77.547256
0.2500	-1.0000		-24.097651	-23.687841
0.2500	-0.9167		-32.224724	26.143337
0.2500	-0.8333		20.574902	1.098603
0.2500	-0.7500		-50.517197	12.667917
0.2500	-0.6667		3.268792	1.645923
0.2500	-0.5833		-3.485832	-18.645885
0.2500	-0.5000		0.289143	0.013924
0.2500	-0.4167		79.003548	12.801249
0.2500	-0.3333		13.085147	-7.357089
0.2500	-0.2500		21.681215	-2.998531
0.2500	-0.1667		12.516838	-3.668347
0.2500	-0.0833		-15.968315	5.104292
0.2500	0.0000		68.828293	8.099839
0.2500	0.0833		25.952648	-28.279076
0.2500	0.1667		-0.281700	-5.722255
0.2500	0.2500		-21.474018	2.105578
0.2500	0.3333		33.200127	-0.433091
0.2500	0.4167		-21.845217	1.905244
0.2500	0.5000		46.773804	-82.325500
0.2500	0.5833		-289.138184	-220.749466
0.2500	0.6667		26.170773	-6.284362
0.2500	0.7500		28.149185	0.531449
0.2500	0.8333		-7.400679	10.665991
0.2500	0.9167		4.450748	6.975027
0.2500	1.0000		69.206131	-11.976708
0.2500	1.0833		-35.689636	320.132446
0.2500	1.1667		-77.213890	-55.959175
0.2500	1.2500		11.673939	0.994363
0.2500	1.3333		-46.747459	25.301987
0.2500	1.4167		-39.353626	37.355633
0.2500	1.5000		15.838735	-180.611313
0.2500	1.5833		-9.874027	46.401989
0.2500	1.6667		-25.745188	-22.116705
0.2500	1.7500		27.470573	24.661528
0.2500	1.8333		-44.051342	8.998924
0.2500	1.9167		-32.105209	79.819771
0.2500	2.0000		5.244795	70.233971
0.2500	2.0833		20.067375	42.357941
0.2500	2.1667		63.221611	68.169182

0.3333	-2.1667		-22.077768	-11.144536
0.3333	-2.0833		-33.424213	-24.827440
0.3333	-2.0000		-36.736725	69.316071
0.3333	-1.9167		-52.237522	-30.160995
0.3333	-1.8333		-232.363403	-39.290691
0.3333	-1.7500		-10.506859	10.632756
0.3333	-1.6667		-0.117069	-22.707109
0.3333	-1.5833		-45.812477	3.144110
0.3333	-1.5000		-46.277927	-8.805652
0.3333	-1.4167		33.176228	-8.754079
0.3333	-1.3333		0.624251	-20.918072
0.3333	-1.2500		7.994998	12.940486
0.3333	-1.1667		0.257829	11.232769
0.3333	-1.0833		0.667069	86.675774
0.3333	-1.0000		-45.536335	-5.724141
0.3333	-0.9167		39.325165	3.180781
0.3333	-0.8333		28.250639	60.676315
0.3333	-0.7500		26.111341	-2.540198
0.3333	-0.6667		31.134426	96.924553
0.3333	-0.5833		-12.309987	10.926915
0.3333	-0.5000		3.516739	3.992802
0.3333	-0.4167		2.486920	40.544228
0.3333	-0.3333		9.881620	1.771849
0.3333	-0.2500		38.462856	-23.521038
0.3333	-0.1667		-3.499573	-28.732574
0.3333	-0.0833		-32.318226	1.830335
0.3333	0.0000		9.050161	-10.174202
0.3333	0.0833		-14.852188	-2.725634
0.3333	0.1667		-4.919711	5.173417
0.3333	0.2500		11.652308	-8.848459
0.3333	0.3333		-15.649669	15.745468
0.3333	0.4167		-1.691864	-23.012016
0.3333	0.5000		24.043470	3.317484
0.3333	0.5833		7.519805	-13.178602
0.3333	0.6667		1.506900	-5.997497
0.3333	0.7500		17.429688	11.534607
0.3333	0.8333		-31.582853	-0.351127
0.3333	0.9167		-26.910711	-43.134781
0.3333	1.0000		17.963499	-27.396618
0.3333	1.0833		-21.095001	25.569990
0.3333	1.1667		59.113846	-22.793055
0.3333	1.2500		-13.165566	-30.823891
0.3333	1.3333		-70.586212	9.637862
0.3333	1.4167		-26.701200	-9.004919
0.3333	1.5000		-11.015709	41.445702
0.3333	1.5833		-16.827604	-8.433648
0.3333	1.6667		-118.178352	-46.965641
0.3333	1.7500		-52.117012	9.982568
0.3333	1.8333		48.956627	-56.830124
0.3333	1.9167		22.857874	-28.101408
0.3333	2.0000		-38.476517	-160.054749
0.3333	2.0833		29.669193	-48.886799
0.3333	2.1667		18.447851	33.790970

0.4167	-2.1667		-41.929401	-15.904021
0.4167	-2.0833		-42.809170	-3.138255
0.4167	-2.0000		50.857342	27.785408
0.4167	-1.9167		52.004860	-92.636002
0.4167	-1.8333		-26.049126	104.229225
0.4167	-1.7500		31.564859	7.123711
0.4167	-1.6667		101.658928	35.895546
0.4167	-1.5833		-22.795107	173.270645
0.4167	-1.5000		-81.170990	24.560825
0.4167	-1.4167		14.133478	-7.106284
0.4167	-1.3333		-2.543531	14.657205
0.4167	-1.2500		0.199368	61.979027
0.4167	-1.1667		47.885612	-11.698815
0.4167	-1.0833		-20.501619	25.285069
0.4167	-1.0000		-2.176411	-9.888401
0.4167	-0.9167		-7.758959	30.993155
0.4167	-0.8333		-6.592039	25.741764
0.4167	-0.7500		-0.787206	10.269526
0.4167	-0.6667		21.829878	-3.509794
0.4167	-0.5833		15.119246	27.862499
0.4167	-0.5000		4.593593	-5.342604
0.4167	-0.4167		3.116573	-2.482702
0.4167	-0.3333		-8.283372	10.039433
0.4167	-0.2500		12.888732	-11.180670
0.4167	-0.1667		4.433401	-12.091074
0.4167	-0.0833		9.234017	-9.801722
0.4167	0.0000		38.504089	-24.199320
0.4167	0.0833		-10.204476	-1.785564
0.4167	0.1667		10.192499	-8.796884
0.4167	0.2500		14.896034	-1.353117
0.4167	0.3333		-17.193201	0.458709
0.4167	0.4167		3.184496	-11.372966
0.4167	0.5000		21.407883	5.239601
0.4167	0.5833		15.944693	-11.520821
0.4167	0.6667		19.690195	-26.888149
0.4167	0.7500		-16.605429	7.543339
0.4167	0.8333		-23.749456	-2.221392
0.4167	0.9167		-41.255856	-0.250827
0.4167	1.0000		-7.248521	-0.485067
0.4167	1.0833		-0.893258	-110.358452
0.4167	1.1667		-51.530369	-48.662518
0.4167	1.2500		-39.997120	-43.006172
0.4167	1.3333		-11.021245	6.942570
0.4167	1.4167		83.985657	-94.040916
0.4167	1.5000		94.556625	33.221886
0.4167	1.5833		3.669016	32.247585
0.4167	1.6667		42.050972	-63.276543
0.4167	1.7500		19.597166	-113.375359
0.4167	1.8333		18.979105	-15.249503
0.4167	1.9167		8.534990	64.816879
0.4167	2.0000		-43.496849	184.369568
0.4167	2.0833		8.820117	-8.825994
0.4167	2.1667		22.051296	-1.531382

0.5000	-2.1667		-13.035888	27.122900
0.5000	-2.0833		11.866403	21.918896
0.5000	-2.0000		-9.277658	9.679912
0.5000	-1.9167		-14.208620	-123.161972
0.5000	-1.8333		-27.071705	14.867640
0.5000	-1.7500		-7.251838	-15.953730
0.5000	-1.6667		-14.916765	-16.386614
0.5000	-1.5833		-47.980816	-11.025630
0.5000	-1.5000		-2.783167	0.625524
0.5000	-1.4167		13.854971	-21.491535
0.5000	-1.3333		-72.026810	-165.426529
0.5000	-1.2500		-24.251020	4.474853
0.5000	-1.1667		115.162338	27.564259
0.5000	-1.0833		65.627480	25.115540
0.5000	-1.0000		-26.347990	14.263986
0.5000	-0.9167		23.331036	3.418306
0.5000	-0.8333		20.316385	0.673300
0.5000	-0.7500		2.820545	-14.134361
0.5000	-0.6667		5.876594	7.704769
0.5000	-0.5833		0.457411	-9.524977
0.5000	-0.5000		-9.797007	-6.912104
0.5000	-0.4167		-1.664382	-8.129533
0.5000	-0.3333		18.799761	-68.008011
0.5000	-0.2500		15.323964	-8.936661
0.5000	-0.1667		27.158627	15.088515
0.5000	-0.0833		3.822200	-2.164371
0.5000	0.0000		15.094053	-4.908940
0.5000	0.0833		-5.044472	-26.725105
0.5000	0.1667		0.011410	-3.148793
0.5000	0.2500		12.743373	0.483101
0.5000	0.3333		-24.960724	-34.221378
0.5000	0.4167		2.446520	1.538234
0.5000	0.5000		7.484243	17.112141
0.5000	0.5833		-3.018164	-8.357352
0.5000	0.6667		0.627664	-8.113669
0.5000	0.7500		-5.657648	5.226154
0.5000	0.8333		9.116861	5.173758
0.5000	0.9167		-1.729386	17.270952
0.5000	1.0000		-14.544781	-26.934698
0.5000	1.0833		-42.499481	18.455484
0.5000	1.1667		-42.135559	104.518661
0.5000	1.2500		19.334047	-33.365677
0.5000	1.3333		-266.488953	3.739015
0.5000	1.4167		-18.824249	5.321245
0.5000	1.5000		-48.468250	-4.233689
0.5000	1.5833		53.478657	-17.362949
0.5000	1.6667		-7.382769	5.249420
0.5000	1.7500		-205.380859	232.040359
0.5000	1.8333		-62.379978	-20.975180
0.5000	1.9167		-30.286282	23.544035
0.5000	2.0000		24.914562	-2.519591
0.5000	2.0833		-0.188898	22.884869
0.5000	2.1667		31.695681	27.161083

0.5833	-2.1667		11.745054	17.432293
0.5833	-2.0833		-4.989663	-41.290901
0.5833	-2.0000		0.815636	3.763901
0.5833	-1.9167		-50.510674	326.347046
0.5833	-1.8333		-3.416234	-26.128119
0.5833	-1.7500		14.639303	1.368506
0.5833	-1.6667		-5.397870	-41.193310
0.5833	-1.5833		59.241512	-50.998997
0.5833	-1.5000		-34.597260	-11.720311
0.5833	-1.4167		0.479238	17.612898
0.5833	-1.3333		11.827862	27.483952
0.5833	-1.2500		-0.409068	-0.493474
0.5833	-1.1667		-32.108173	21.918240
0.5833	-1.0833		1.621460	4.972927
0.5833	-1.0000		-2.139929	-2.931096
0.5833	-0.9167		6.568964	-1.464906
0.5833	-0.8333		55.508568	-49.148323
0.5833	-0.7500		14.114406	-6.048578
0.5833	-0.6667		21.762581	-19.547747
0.5833	-0.5833		5.416318	-4.834351
0.5833	-0.5000		11.719173	1.142952
0.5833	-0.4167		0.000572	9.083854
0.5833	-0.3333		36.886059	-14.007767
0.5833	-0.2500		11.635523	-9.745792
0.5833	-0.1667		3.996899	-5.556170
0.5833	-0.0833		0.733780	-3.948240
0.5833	0.0000		9.727389	-12.839993
0.5833	0.0833		15.019874	-7.937205
0.5833	0.1667		14.137382	-5.219683
0.5833	0.2500		66.995010	29.867603
0.5833	0.3333		10.940539	-6.034523
0.5833	0.4167		-2.978023	10.696193
0.5833	0.5000		-0.090115	21.556831
0.5833	0.5833		-7.737449	11.810318
0.5833	0.6667		3.812333	-9.421525
0.5833	0.7500		9.678378	1.889943
0.5833	0.8333		10.259007	-18.174875
0.5833	0.9167		28.035704	-7.665926
0.5833	1.0000		75.314796	-56.838257
0.5833	1.0833		8.760503	-4.499946
0.5833	1.1667		0.841719	-16.265381
0.5833	1.2500		17.619963	-14.684669
0.5833	1.3333		7.525570	37.688488
0.5833	1.4167		16.255234	13.516770
0.5833	1.5000		12.172577	11.342740
0.5833	1.5833		-8.588425	17.709990
0.5833	1.6667		-10.269254	11.531799
0.5833	1.7500		43.924438	162.311157
0.5833	1.8333		15.192905	15.279724
0.5833	1.9167		-57.695377	-2.833085
0.5833	2.0000		9.070929	1.416574
0.5833	2.0833		4.230958	5.151845
0.5833	2.1667		-40.378609	-15.701517

0.6667	-2.1667		-33.082565	-12.237887
0.6667	-2.0833		6.223392	-43.109478
0.6667	-2.0000		-17.751928	7.615778
0.6667	-1.9167		1.762308	19.377340
0.6667	-1.8333		40.067455	76.741608
0.6667	-1.7500		99.486000	106.173088
0.6667	-1.6667		-2.990627	9.144133
0.6667	-1.5833		7.073319	-5.210834
0.6667	-1.5000		-29.019529	-17.289286
0.6667	-1.4167		11.022609	9.988190
0.6667	-1.3333		141.583420	-3.745863
0.6667	-1.2500		-36.334064	-13.071073
0.6667	-1.1667		8.473642	-7.815267
0.6667	-1.0833		18.973490	-13.979593
0.6667	-1.0000		101.804474	-66.481178
0.6667	-0.9167		-20.875555	-37.594631
0.6667	-0.8333		16.056828	-6.304535
0.6667	-0.7500		3.671444	-8.582421
0.6667	-0.6667		-1.833891	1.138754
0.6667	-0.5833		1.648473	3.660864
0.6667	-0.5000		-0.487908	-3.032418
0.6667	-0.4167		15.638204	4.991561
0.6667	-0.3333		-2.531205	4.305416
0.6667	-0.2500		5.456773	0.067973
0.6667	-0.1667		13.016753	-7.417626
0.6667	-0.0833		8.450440	-2.917541
0.6667	0.0000		9.601734	-2.365782
0.6667	0.0833		10.285625	-11.901449
0.6667	0.1667		9.955200	-4.501771
0.6667	0.2500		-4.924771	8.566642
0.6667	0.3333		6.296038	-14.906565
0.6667	0.4167		-0.534122	-3.576871
0.6667	0.5000		7.821228	-30.529840
0.6667	0.5833		13.350508	9.760161
0.6667	0.6667		15.233508	8.923215
0.6667	0.7500		3.605281	-0.631752
0.6667	0.8333		-1.623020	-6.172577
0.6667	0.9167		2.109778	2.625275
0.6667	1.0000		-24.961876	3.503277
0.6667	1.0833		-25.644156	-11.202731
0.6667	1.1667		13.807656	-9.190126
0.6667	1.2500		-35.985615	129.808884
0.6667	1.3333		5.389237	-27.779261
0.6667	1.4167		5.488707	-1.826294
0.6667	1.5000		-1.537765	9.959759
0.6667	1.5833		8.014160	-0.384754
0.6667	1.6667		111.743317	126.533218
0.6667	1.7500		-65.246407	-43.252590
0.6667	1.8333		-84.615753	-5.305548
0.6667	1.9167		26.812103	26.565615
0.6667	2.0000		3.073683	4.298862
0.6667	2.0833		-34.479023	14.775180
0.6667	2.1667		-28.232967	-17.542095

0.7500	-2.1667		13.157399	11.972039
0.7500	-2.0833		-17.245075	-15.384746
0.7500	-2.0000		-5.448168	5.944934
0.7500	-1.9167		-3.799935	-2.983209
0.7500	-1.8333		-4.254181	7.046500
0.7500	-1.7500		-33.006737	-108.352890
0.7500	-1.6667		74.927475	4.725843
0.7500	-1.5833		-3.857111	2.425837
0.7500	-1.5000		-8.193215	-15.827532
0.7500	-1.4167		-28.387796	-21.463774
0.7500	-1.3333		-10.807198	18.909679
0.7500	-1.2500		3.326776	-12.889598
0.7500	-1.1667		-3.003626	-13.458367
0.7500	-1.0833		9.341223	-18.905890
0.7500	-1.0000		6.152668	23.748976
0.7500	-0.9167		6.641265	6.564843
0.7500	-0.8333		7.557904	5.656337
0.7500	-0.7500		-9.452020	2.603416
0.7500	-0.6667		-3.037675	-3.844026
0.7500	-0.5833		11.780716	7.920337
0.7500	-0.5000		4.300498	0.221019
0.7500	-0.4167		8.668892	-0.313926
0.7500	-0.3333		9.096290	0.101356
0.7500	-0.2500		2.606812	-4.948148
0.7500	-0.1667		10.193291	-5.905169
0.7500	-0.0833		13.095627	-4.718115
0.7500	0.0000		-3.982110	3.321902
0.7500	0.0833		8.396452	-9.225327
0.7500	0.1667		8.696555	3.560296
0.7500	0.2500		-2.790088	-9.790995
0.7500	0.3333		9.741340	-6.332485
0.7500	0.4167		16.787733	4.062568
0.7500	0.5000		13.665942	11.533818
0.7500	0.5833		-28.212105	7.289721
0.7500	0.6667		7.593874	-8.630088
0.7500	0.7500		14.409916	-12.933568
0.7500	0.8333		12.960485	2.175718
0.7500	0.9167		-3.018482	-6.356834
0.7500	1.0000		13.611717	-17.686916
0.7500	1.0833		-49.445580	14.449207
0.7500	1.1667		25.784082	7.568237
0.7500	1.2500		6.628850	7.762437
0.7500	1.3333		48.422729	21.164312
0.7500	1.4167		-3.361624	-5.705921
0.7500	1.5000		-20.022919	19.897835
0.7500	1.5833		2.877111	3.552716
0.7500	1.6667		12.316060	20.134779
0.7500	1.7500		-28.902433	-44.151951
0.7500	1.8333		22.122789	7.144560
0.7500	1.9167		18.897980	-14.628511
0.7500	2.0000		-63.605587	17.043772
0.7500	2.0833		-4.370229	4.966039
0.7500	2.1667		26.771658	21.136667

0.8333	-2.1667		3.946332	-1.491120
0.8333	-2.0833		1.822327	28.041683
0.8333	-2.0000		-0.831336	2.138892
0.8333	-1.9167		18.321201	1.901617
0.8333	-1.8333		18.911818	16.782286
0.8333	-1.7500		7.064776	-1.294951
0.8333	-1.6667		5.482580	-14.846876
0.8333	-1.5833		15.548140	7.898263
0.8333	-1.5000		2.278740	14.098065
0.8333	-1.4167		-1.217787	-19.105833
0.8333	-1.3333		-107.686935	-73.420006
0.8333	-1.2500		-10.210230	-3.134154
0.8333	-1.1667		-15.539348	-8.274591
0.8333	-1.0833		24.748878	25.685738
0.8333	-1.0000		25.475824	-4.735005
0.8333	-0.9167		3.293604	7.540635
0.8333	-0.8333		0.465422	-1.611628
0.8333	-0.7500		1.496534	-6.053435
0.8333	-0.6667		15.610489	9.892328
0.8333	-0.5833		-15.252551	19.118053
0.8333	-0.5000		10.085164	-20.901646
0.8333	-0.4167		9.136764	-11.822227
0.8333	-0.3333		8.370286	2.568992
0.8333	-0.2500		16.046873	-3.439874
0.8333	-0.1667		-16.472944	-14.666507
0.8333	-0.0833		10.599110	-3.596819
0.8333	0.0000		0.770116	-2.058873
0.8333	0.0833		6.415093	-6.383527
0.8333	0.1667		-3.401746	-4.601094
0.8333	0.2500		1.003658	-6.888770
0.8333	0.3333		5.196471	10.110104
0.8333	0.4167		8.668776	-1.818045
0.8333	0.5000		2.832011	3.099178
0.8333	0.5833		2.837964	12.884829
0.8333	0.6667		-16.320387	-8.477354
0.8333	0.7500		23.370085	0.792436
0.8333	0.8333		1.135979	3.232275
0.8333	0.9167		11.936059	-3.547350
0.8333	1.0000		14.512803	35.294117
0.8333	1.0833		-3.857141	-13.639372
0.8333	1.1667		12.209779	-19.390413
0.8333	1.2500		18.140676	-48.087139
0.8333	1.3333		0.264009	5.360086
0.8333	1.4167		9.481503	70.736137
0.8333	1.5000		-27.996174	63.771687
0.8333	1.5833		-12.027016	10.171228
0.8333	1.6667		-3.999084	-18.931543
0.8333	1.7500		17.655128	126.519684
0.8333	1.8333		20.129961	-41.106991
0.8333	1.9167		-7.985510	-186.672882
0.8333	2.0000		-5.342319	-5.324276
0.8333	2.0833		-10.110527	12.552939
0.8333	2.1667		27.551336	-3.134495

0.9167	-2.1667		6.494694	1.674943
0.9167	-2.0833		9.899332	37.208214
0.9167	-2.0000		6.783101	29.159918
0.9167	-1.9167		-7.668874	8.305191
0.9167	-1.8333		6.555119	30.373678
0.9167	-1.7500		19.609173	-13.188447
0.9167	-1.6667		12.843343	8.164233
0.9167	-1.5833		11.102707	-1.667821
0.9167	-1.5000		-29.686317	-16.763645
0.9167	-1.4167		-1.798899	-3.742839
0.9167	-1.3333		4.817020	15.184962
0.9167	-1.2500		-9.989313	7.619497
0.9167	-1.1667		-0.791571	-5.218712
0.9167	-1.0833		-6.235978	4.511585
0.9167	-1.0000		-15.103365	2.882293
0.9167	-0.9167		5.578552	5.495243
0.9167	-0.8333		6.772851	2.997306
0.9167	-0.7500		-4.381913	3.122837
0.9167	-0.6667		2.261179	-1.970681
0.9167	-0.5833		3.021410	1.666781
0.9167	-0.5000		4.999041	2.070576
0.9167	-0.4167		0.804503	-13.710388
0.9167	-0.3333		9.429575	-9.601254
0.9167	-0.2500		6.345136	-2.716524
0.9167	-0.1667		2.649039	5.902956
0.9167	-0.0833		5.130356	-1.563913
0.9167	0.0000		3.293150	0.275505
0.9167	0.0833		10.252631	2.215480
0.9167	0.1667		7.880393	-1.415092
0.9167	0.2500		10.719062	-0.347380
0.9167	0.3333		7.977183	-1.785792
0.9167	0.4167		12.778638	-12.611440
0.9167	0.5000		54.124989	-39.940281
0.9167	0.5833		0.010981	-11.240357
0.9167	0.6667		-6.654103	-27.729454
0.9167	0.7500		-2.861363	-2.616316
0.9167	0.8333		3.575109	4.163090
0.9167	0.9167		8.993869	-1.789205
0.9167	1.0000		-4.018860	4.113792
0.9167	1.0833		19.213463	12.350532
0.9167	1.1667		-0.884196	-3.544901
0.9167	1.2500		-7.446453	3.792745
0.9167	1.3333		-4.697436	-17.553198
0.9167	1.4167		8.366674	24.011318
0.9167	1.5000		15.602603	2.198943
