index,Nfeval,J,Jf,Lengths,J_CC,J_LENGTH_PENALTY,J_CURVATURE,J_MSC,J_ALS,curvatures,msc,B.n,gradJcoils,C-C-Sep,Jquasisymmetry,Jmercier,Jaspect
18,19,100.0,0.0029064660364732592,12.39902209135081,1.0522110230526979e-05,8.18327851427189e-07,4.6842195015278365e-06,4.7279105268541414e-05,5.9329574740173374e-08,23.962918995140846,48.53722782905089,0.015291000360009495,0.1346200731786574,0.08978694852300355,0.0,0.0,0.0
19,20,21.968031587073053,0.003581777506495414,12.402888097072509,1.5256456628875209e-05,2.574170342381224e-06,3.3768256411740125e-06,2.481703547339027e-05,5.879426660217225e-08,24.12530087689018,48.40993909015986,0.01682424046080351,0.16892062723775084,0.0885737905935135,3.4669118016929503,410.9788825272557,0.3618158411409103
20,21,100.0,0.0035225512663551273,12.402448118104703,1.4699935021281681e-05,2.3780135663166186e-06,3.4398721477240062e-06,2.471861294230081e-05,5.881102215460287e-08,24.103918104595245,48.4104903228722,0.01671274721848729,0.16600394476591615,0.08867238968268397,0.0,0.0,0.0
21,22,21.9677353696241,0.0035817308680735427,12.402887738179253,1.5256000116760174e-05,2.5740099861384207e-06,3.3768716151037e-06,2.4816836977944235e-05,5.8794278186204695e-08,24.125283880090183,48.40993888967554,0.016824197640442757,0.16891833310117826,0.08857386837746958,3.4668933619149644,411.11957865076545,0.36177510247079814
22,23,100.0,0.003550008921076381,12.402648213086923,1.495222667528684e-05,2.46712083627372e-06,3.4094941241185105e-06,2.4726467677953605e-05,5.8802750150536284e-08,24.11378195485276,48.41003613298818,0.016797993511869936,0.16735707504447148,0.08862672130835078,0.0,0.0,0.0
23,24,21.967649738379322,0.003581717379144502,12.402887634382608,1.525586808818605e-05,2.57396360912233e-06,3.3768849129453537e-06,2.4816779604777874e-05,5.8794281537061264e-08,24.1252789642638,48.4099388318806,0.01682418525021823,0.1689176695822785,0.0885738908743753,3.4668880697226294,411.16123773104715,0.36176332045134824
24,25,21.96756417825079,0.003581703901019519,12.402887530670778,1.5255736167813069e-05,2.573917270052267e-06,3.3768982006286675e-06,2.481672229386969e-05,5.879428488544991e-08,24.125274052396353,48.409938774217025,0.016824172867422545,0.16891700659455133,0.08857391335324176,3.4668827839461596,411.2029326065052,0.3617515481207965
25,26,100.0,0.0035658960803000217,12.402767037297338,1.5102692986180332e-05,2.5201143219755054e-06,3.3928198470572595e-06,2.476065367361788e-05,5.879835985815963e-08,24.11952792319478,48.409929398208895,0.016811646273537092,0.16813922823457295,0.08860026397560518,0.0,0.0,0.0
26,27,21.967542794239698,0.0035817005323595095,12.402887504749785,1.525570319663021e-05,2.5739056884047614e-06,3.37690152176752e-06,2.4816707972393578e-05,5.8794285722364314e-08,24.12527282475036,48.40993875981815,0.016824169772134506,0.1689168408904327,0.08857391897150223,3.4668814632791425,411.2133628609129,0.36174860583843277
27,28,21.964151552084136,0.003581165424941359,12.402883388558546,1.525046770922982e-05,2.572066591625494e-06,3.3774294709967003e-06,2.481444594760009e-05,5.879441883631368e-08,24.125077831821354,48.40993654000807,0.016823676113547018,0.1688905187783946,0.0885748114092041,3.4666769789325445,412.9534076870317,0.36128142775335503
28,29,21.915767336453257,0.0035735401155589245,12.402825018297879,1.5176280634124464e-05,2.545995673994955e-06,3.385036854675481e-06,2.478499371654485e-05,5.879635257434462e-08,24.122302858528727,48.40991943337504,0.016817588331869037,0.1685153792082901,0.0885875252436642,3.4636441014346357,428.07781287402383,0.3546671410644331
29,30,21.915762358839764,0.003573539328693071,12.402825012302046,1.5176273018960836e-05,2.545992996795802e-06,3.385037647777353e-06,2.4784990944699563e-05,5.879635277743458e-08,24.122302572529858,48.40991943300702,0.016817587707480815,0.16851534049248376,0.08858752655529072,3.463643797905364,428.0788129680175,0.35466646266397345
30,31,100.0,0.003568496871512504,12.402786705131827,1.5127642904765922e-05,2.5288918554211145e-06,3.3901542051566447e-06,2.4768355447856892e-05,5.8797669201055465e-08,24.12047129973814,48.409922972774915,0.016813715437560522,0.1682672191235035,0.0885959304604429,0.0,0.0,0.0
31,32,21.915760191098357,0.003573538985994107,12.40282500969072,1.5176269702376736e-05,2.545991830812056e-06,3.385037993192791e-06,2.478498973751114e-05,5.879635286588538e-08,24.1223024479705,48.409919432846834,0.016817587435542382,0.16851532363082083,0.08858752712653545,3.463643665839527,428.0792498372588,0.35466616720449906
32,33,100.0,0.0035702121020544705,12.40279970966321,1.5144146714809609e-05,2.534696599402539e-06,3.3884061147325763e-06,2.4773761503687674e-05,5.879721805396487e-08,24.121093888290467,48.409920446416514,0.016815056419246844,0.1683516239021214,0.08859307211067469,0.0,0.0,0.0
33,34,21.91575924691113,0.0035735388367292664,12.40282500855334,1.517626825781632e-05,2.545991322960469e-06,3.385038143640897e-06,2.4784989211714907e-05,5.879635290441074e-08,24.122302393717842,48.40991943277706,0.0168175873170973,0.16851531628661026,0.08858752737534502,3.4636436083043893,428.0794395988235,0.3546660385152614
34,35,21.903907984147782,0.003571343589628941,12.402808303002125,1.515505527915743e-05,2.5385327754186904e-06,3.387257267948379e-06,2.4777470183285356e-05,5.879692233806801e-08,24.12150477933028,48.40991952564675,0.016815923085952995,0.16840730080190489,0.08859118637088782,3.464827768072981,432.21339653467345,0.3527767057893797
35,36,100.0,0.0035709664725714525,12.402805437607512,1.515141763004592e-05,2.5372535889494198e-06,3.3876397891384126e-06,2.477622151077076e-05,5.879702073087193e-08,24.121367815558248,48.40991976661337,0.016815635859173603,0.16838874429151296,0.08859181489017212,0.0,0.0,0.0
36,37,21.903182131554836,0.0035712178889982776,12.402807347765222,1.515384256713038e-05,2.5381063286829885e-06,3.3873847274842404e-06,2.4777052576119517e-05,5.879695511576236e-08,24.12145912472937,48.40991959864054,0.016815827530198883,0.16840111557152945,0.08859139587057756,3.4648480488008753,433.28262400894704,0.3526687219899053
37,38,100.0,0.0029064660364732592,12.39902209135081,1.0522110230526979e-05,8.18327851427189e-07,4.6842195015278365e-06,4.7279105268541414e-05,5.9329574740173374e-08,23.962918995140846,48.53722782905089,0.015291000360009495,0.1346200731786574,0.08978694852300355,0.0,0.0,0.0
38,39,100.0,0.0032046536665886207,12.400508617945647,1.2331196146254574e-05,1.5162332095715207e-06,3.9007510431468725e-06,2.9217568092722283e-05,5.8971759843467295e-08,23.9910516537906,48.44018080079414,0.016038764306818807,0.15032685549634586,0.0892172901816945,0.0,0.0,0.0
39,40,100.0,0.0033975509621804304,12.401608497750761,1.3657535497624835e-05,2.0053524865487568e-06,3.6010700977962978e-06,2.5474585700382258e-05,5.8859741639509795e-08,24.059530618039467,48.416781558305956,0.016524953735778312,0.1598437007154825,0.08888179822085582,0.0,0.0,0.0
40,41,100.0,0.003494227482410652,12.402247500922183,1.4448319663555793e-05,2.288818981347449e-06,3.473415294732014e-06,2.4777299143545133e-05,5.882049633744066e-08,24.09377603678321,48.41131474191636,0.016692889854817552,0.16460855957390577,0.0887196754417532,0.0,0.0,0.0
41,42,100.0,0.003542011163450941,12.40258925510723,1.487775662495378e-05,2.440848915936246e-06,3.418138836100989e-06,2.4717540153769997e-05,5.880507042357624e-08,24.11090060086193,48.41013339015052,0.01678858609922856,0.16696314311780375,0.08864002892980577,0.0,0.0,0.0
42,43,100.0,0.0035657180973109283,12.402765693580145,1.5100988843211902e-05,2.5195147000071843e-06,3.3930029293359022e-06,2.476014839666426e-05,5.879840741254243e-08,24.11946339249547,48.40992995209599,0.01681150553373697,0.16813046890942693,0.08860056051107838,0.0,0.0,0.0
43,44,21.940893667955123,0.003577505099157964,12.402855302933176,1.5214758598177837e-05,2.5595202134007908e-06,3.3810616107243982e-06,2.4799660499038825e-05,5.8795338491105626e-08,24.1237449214247,48.409924944947235,0.016820634653484507,0.1687104543097551,0.08858091514967688,3.4652027947843878,422.6108915347294,0.35809639608174276
44,45,21.9033222609802,0.0035716171570730126,12.402810382420508,1.5157695283886457e-05,2.5394611054356623e-06,3.3869800190938876e-06,2.4778383877928118e-05,5.879685106688133e-08,24.121604145697663,48.40991939210972,0.016816130412440528,0.16842076188856087,0.08859073042226838,3.4626180997265434,422.8870981082334,0.35301179020150925
45,46,21.903283555777328,0.003571628064030905,12.402810465339703,1.5157800559908506e-05,2.539498124074448e-06,3.3869689695244505e-06,2.477842044382739e-05,5.879684822717048e-08,24.12160810755219,48.4099193875051,0.0168161386602906,0.168421298571028,0.08859071224372422,3.4625146459030693,425.44442635992806,0.35302116499189196
46,47,100.0,0.003536436351485449,12.40252783435621,1.481634373867993e-05,2.418079905386116e-06,3.442815145378938e-06,2.4654574639548952e-05,5.8807315518261314e-08,24.111929733932243,48.40981576412803,0.016778656283959126,0.16673418331260229,0.08864947170722837,0.0,0.0,0.0
47,48,21.903328166976735,0.003571611121288685,12.402810326386746,1.5157631937829841e-05,2.5394382975746366e-06,3.3869945872950443e-06,2.477832942404008e-05,5.8796852893800144e-08,24.121603418662225,48.409919192177455,0.01681612159947141,0.16842048526425718,0.08859074056488023,3.4626605509619592,423.67270702704286,0.3530060540731516
48,49,21.903269715485767,0.0035716207389404012,12.402810405263901,1.5157727656681663e-05,2.5394722582895743e-06,3.386980045058849e-06,2.477838108821256e-05,5.8796850244714647e-08,24.121606080335845,48.409919303039,0.01681613128453384,0.1684209469427137,0.0885907244882063,3.4625445994654864,424.060671725045,0.35301463182583226
49,50,21.90327283081523,0.003571624777220825,12.40281043838328,1.5157767847717772e-05,2.5394865179172606e-06,3.386973939151688e-06,2.4778402784028673e-05,5.879684913244571e-08,24.121607197927933,48.40991934960141,0.016816135350818544,0.1684211407933642,0.08859071773789429,3.4625235715085436,424.94010715829467,0.35301823351285516
50,51,21.903264824542973,0.0035716213388601553,12.402810407700787,1.5157728789711533e-05,2.539472855264554e-06,3.3869770377955947e-06,2.4778385304626304e-05,5.879684933273026e-08,24.121605668198047,48.40991932181639,0.016816131277686313,0.16842098975070205,0.08859072474917518,3.462535616624447,424.5697058412471,0.353015709434071
51,52,21.903255351455236,0.0035716187335710138,12.40281038560949,1.5157700274147872e-05,2.539462612106265e-06,3.386977966763255e-06,2.4778368593073532e-05,5.879684981472575e-08,24.12160423926272,48.40991925604833,0.016816128026281033,0.1684208794160733,0.08859073056714509,3.462541173946944,424.1569670360927,0.35301397817365476
52,53,21.903245051262452,0.003571615680602055,12.40281035671173,1.5157660895130528e-05,2.5394491786290017e-06,3.38697899991003e-06,2.4778364013662565e-05,5.879684984862499e-08,24.121602431438003,48.40991927578887,0.016816122889620564,0.1684207497345163,0.08859073783478838,3.462548385644274,423.7572470502993,0.3530120129220123
53,54,21.903246591642958,0.0035716123360670796,12.402810322699295,1.5157617767999552e-05,2.539433189408123e-06,3.3869819886040143e-06,2.4778344886281703e-05,5.879684969011965e-08,24.121600604741197,48.409919219510385,0.016816116179729317,0.1684205931770852,0.08859074627733916,3.462569115650803,423.50620606687977,0.35300992224683675
54,55,21.90324491191176,0.0035716150407574835,12.402810350204785,1.5157652644446047e-05,2.539446119719331e-06,3.386979571673649e-06,2.4778360354283416e-05,5.8796849818299745e-08,24.12160208197187,48.409919265021585,0.016816121605956396,0.16842071978342935,0.0885907394499358,3.462551917471109,423.7194381465865,0.35301161295352423
55,56,21.903244756915406,0.003571614497896906,12.402810344684132,1.5157645644358304e-05,2.539443524463447e-06,3.386980056774396e-06,2.477835724961308e-05,5.8796849792571576e-08,24.121601785475765,48.40991925588658,0.016816120516859653,0.16842069437216153,0.08859074082026872,3.4625548771957053,423.6833435218938,0.35301127361017404
56,57,21.903244981567074,0.003571613071089122,12.402810330174134,1.5157627245953349e-05,2.5394367033236564e-06,3.386981331779073e-06,2.4778349089745974e-05,5.879684972495238e-08,24.12160100619094,48.40991923187791,0.016816117654358493,0.16842062758340043,0.08859074442193494,3.462563288308798,423.5559890963015,0.3530103817100325
57,58,21.903244154091656,0.003571614198969078,12.40281034164417,1.5157641789740526e-05,2.5394420953783456e-06,3.3869803238973347e-06,2.4778355540033343e-05,5.879684977840452e-08,24.12160162220928,48.40991925085645,0.016816119917144018,0.16842068037937138,0.08859074157484696,3.462555989502374,423.646188021375,0.3530110867497534
58,59,21.90324475819363,0.003571613985850038,12.402810339476844,1.5157639041611875e-05,2.5394410765197522e-06,3.386980514341501e-06,2.4778354321203276e-05,5.879684976830427e-08,24.121601505809284,48.409919247270274,0.016816119489579347,0.16842067040328482,0.08859074211281952,3.4625578163976067,423.650254133851,0.3530109535285613
59,60,21.903244220131963,0.003571614169476205,12.40281034134424,1.5157641409435538e-05,2.539441954381272e-06,3.3869803502522164e-06,2.477835537136252e-05,5.8796849777006777e-08,24.121601606101038,48.40991925036016,0.01681611985797472,0.16842067899881194,0.08859074164929523,3.4625562247612107,423.64665100818553,0.3530110683137083
60,61,21.903244164055273,0.0035716141945873457,12.402810341599608,1.5157641733239059e-05,2.539442074430534e-06,3.386980327812857e-06,2.4778355514973664e-05,5.8796849778196845e-08,24.12160161981609,48.409919250782714,0.016816119908353286,0.16842068017426298,0.08859074158590763,3.462556024606753,423.64626278784135,0.3530110840106658
61,62,21.903244155604334,0.003571614198321241,12.402810341637581,1.5157641781386709e-05,2.539442092281356e-06,3.3869803244762563e-06,2.477835553632738e-05,5.879684977837382e-08,24.121601621855444,48.40991925084554,0.016816119915844318,0.16842068034904628,0.08859074157648222,3.462555994732131,423.6462004691215,0.35301108634475376
62,63,21.903244154402078,0.0035716141988740577,12.402810341643203,1.515764178851578e-05,2.539442094924022e-06,3.3869803239822256e-06,2.4778355539489175e-05,5.8796849778400013e-08,24.121601622157378,48.40991925085484,0.016816119916953375,0.1684206803749233,0.0885907415750868,3.46255599035802,423.6461929537487,0.35301108669037773
63,64,21.903244154183707,0.0035716141989566253,12.402810341644042,1.5157641789580092e-05,2.539442095318746e-06,3.386980323908388e-06,2.477835553996106e-05,5.879684977840391e-08,24.121601622202476,48.409919250856234,0.01681611991711905,0.16842068037878855,0.08859074157487827,3.4625559896658724,423.6461903769615,0.35301108674198556
64,65,21.903244154065543,0.0035716141989679635,12.402810341644159,1.5157641789726099e-05,2.5394420953726874e-06,3.386980323898264e-06,2.4778355540026428e-05,5.879684977840447e-08,24.121601622208672,48.40991925085642,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.4625559894826368,423.6461871765685,0.3530110867490948
65,66,21.90324415418783,0.0035716141989671447,12.40281034164415,1.515764178971582e-05,2.539442095369551e-06,3.386980323899065e-06,2.477835554002121e-05,5.8796849778404414e-08,24.121601622208228,48.40991925085641,0.016816119917140136,0.16842068037928065,0.08859074157485178,3.46255598960964,423.64619118034415,0.3530110867486072
66,67,21.903244154096136,0.003571614198967958,12.402810341644159,1.5157641789726048e-05,2.5394420953726874e-06,3.386980323898282e-06,2.477835554002631e-05,5.879684977840447e-08,24.121601622208665,48.409919250856426,0.016816119917141752,0.16842068037931834,0.08859074157484972,3.462555989513295,423.646188117112,0.35301108674908427
67,68,21.903244154065543,0.0035716141989679635,12.402810341644159,1.5157641789726099e-05,2.5394420953726874e-06,3.386980323898264e-06,2.4778355540026428e-05,5.879684977840447e-08,24.121601622208672,48.40991925085642,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.4625559894826368,423.6461871765685,0.3530110867490948
68,69,21.903244154143632,0.0035716141989679587,12.402810341644159,1.5157641789726121e-05,2.5394420953726874e-06,3.3869803238982863e-06,2.477835554002653e-05,5.8796849778404454e-08,24.121601622208672,48.40991925085643,0.01681611991714176,0.16842068037931862,0.08859074157484971,3.462555989560799,423.6461896537754,0.3530110867490632
69,70,21.903244154065543,0.0035716141989679635,12.402810341644159,1.5157641789726099e-05,2.5394420953726874e-06,3.386980323898264e-06,2.4778355540026428e-05,5.879684977840447e-08,24.121601622208672,48.40991925085642,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.4625559894826368,423.6461871765685,0.3530110867490948
70,71,21.903244154184858,0.00357161419896796,12.402810341644159,1.5157641789726153e-05,2.5394420953726874e-06,3.3869803238982986e-06,2.47783555400273e-05,5.879684977840447e-08,24.12160162220867,48.40991925085644,0.01681611991714176,0.16842068037931862,0.08859074157484971,3.4625559896019618,423.6461911874084,0.3530110867490906
71,72,21.903244154065543,0.0035716141989679635,12.402810341644159,1.5157641789726099e-05,2.5394420953726874e-06,3.386980323898264e-06,2.4778355540026428e-05,5.879684977840447e-08,24.121601622208672,48.40991925085642,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.4625559894826368,423.6461871765685,0.3530110867490948
72,73,21.90324415419746,0.003571614198967962,12.402810341644159,1.5157641789726106e-05,2.5394420953726874e-06,3.386980323898278e-06,2.477835554002712e-05,5.879684977840445e-08,24.121601622208672,48.40991925085644,0.01681611991714176,0.16842068037931887,0.08859074157484972,3.4625559896145424,423.64619163745795,0.35301108674910536
73,74,21.903244154065543,0.0035716141989679635,12.402810341644159,1.5157641789726099e-05,2.5394420953726874e-06,3.386980323898264e-06,2.4778355540026428e-05,5.879684977840447e-08,24.121601622208672,48.40991925085642,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.4625559894826368,423.6461871765685,0.3530110867490948
74,75,21.903244154119918,0.0035716141989679635,12.402810341644159,1.5157641789726114e-05,2.5394420953726874e-06,3.3869803238982617e-06,2.477835554002694e-05,5.8796849778404454e-08,24.121601622208672,48.40991925085643,0.016816119917141766,0.1684206803793189,0.08859074157484971,3.462555989536999,423.6461889174848,0.3530110867490948
75,76,21.903244154065543,0.0035716141989679635,12.402810341644159,1.5157641789726099e-05,2.5394420953726874e-06,3.386980323898264e-06,2.4778355540026428e-05,5.879684977840447e-08,24.121601622208672,48.40991925085642,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.4625559894826368,423.6461871765685,0.3530110867490948
76,77,21.903244154054228,0.0035716141989679635,12.402810341644159,1.5157641789726104e-05,2.5394420953726874e-06,3.3869803238982643e-06,2.477835554002676e-05,5.8796849778404454e-08,24.121601622208672,48.409919250856426,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.462555989471287,423.64618673258116,0.35301108674907583
77,78,21.90324415411978,0.0035716141989679635,12.402810341644159,1.5157641789726107e-05,2.5394420953726874e-06,3.3869803238982643e-06,2.477835554002676e-05,5.8796849778404454e-08,24.121601622208672,48.409919250856426,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.4625559895368663,423.6461889138013,0.35301108674907583
78,79,21.903244154054228,0.0035716141989679635,12.402810341644159,1.5157641789726104e-05,2.5394420953726874e-06,3.3869803238982643e-06,2.477835554002676e-05,5.8796849778404454e-08,24.121601622208672,48.409919250856426,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.462555989471287,423.64618673258116,0.35301108674907583
79,80,21.90324415407168,0.0035716141989679635,12.402810341644159,1.5157641789726099e-05,2.5394420953726874e-06,3.3869803238982643e-06,2.4778355540026493e-05,5.8796849778404454e-08,24.121601622208672,48.409919250856426,0.016816119917141766,0.16842068037931884,0.08859074157484971,3.462555989488827,423.6461872220268,0.35301108674907583
80,81,21.903244154054228,0.0035716141989679635,12.402810341644159,1.5157641789726104e-05,2.5394420953726874e-06,3.3869803238982643e-06,2.477835554002676e-05,5.8796849778404454e-08,24.121601622208672,48.409919250856426,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.462555989471287,423.64618673258116,0.35301108674907583
81,82,21.903244154071682,0.0035716141989679635,12.402810341644159,1.5157641789726102e-05,2.5394420953726874e-06,3.3869803238982643e-06,2.477835554002676e-05,5.8796849778404454e-08,24.121601622208672,48.409919250856426,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.462555989488827,423.6461872220268,0.35301108674907583
82,83,21.903244154054228,0.0035716141989679635,12.402810341644159,1.5157641789726104e-05,2.5394420953726874e-06,3.3869803238982643e-06,2.477835554002676e-05,5.8796849778404454e-08,24.121601622208672,48.409919250856426,0.016816119917141766,0.16842068037931887,0.08859074157484971,3.462555989471287,423.64618673258116,0.35301108674907583
83,84,21.903246591642958,0.0035716123360670796,12.402810322699295,1.5157617767999552e-05,2.539433189408123e-06,3.3869819886040143e-06,2.4778344886281703e-05,5.879684969011965e-08,24.121600604741197,48.409919219510385,0.016816116179729317,0.1684205931770852,0.08859074627733916,3.462569115650803,423.50620606687977,0.35300992224683675
84,85,21.90324434576865,0.0035716141236049985,12.40281034087775,1.5157640817935116e-05,2.5394417350853293e-06,3.3869803912430163e-06,2.4778355109023088e-05,5.8796849774832814e-08,24.121601581047404,48.40991924958828,0.016816119765946807,0.1684206768515842,0.08859074176508712,3.462556613588807,423.6474925792923,0.353011039639553
85,86,21.903244479991304,0.003571613170815621,12.40281033118831,1.5157628531905636e-05,2.5394371800859607e-06,3.3869812426624444e-06,2.4778349660069483e-05,5.879684972967851e-08,24.121601060658936,48.40991923355594,0.01681611785443318,0.16842063225158965,0.08859074417019701,3.462562214541803,423.55233351474425,0.3530104440491098
86,87,21.90324312902925,0.003571613721198998,12.402810336785459,1.5157635628988062e-05,2.5394398113023695e-06,3.386980750835269e-06,2.477835280767112e-05,5.879684975576191e-08,24.121601361263856,48.409919242817026,0.0168161189586293,0.16842065801498998,0.08859074278087356,3.462557705696765,423.5748725034106,0.35301078809476005
87,88,21.903244278434585,0.0035716134518058887,12.402810334045853,1.5157632155218174e-05,2.5394385234154627e-06,3.3869809915670484e-06,2.4778351267026943e-05,5.8796849742994956e-08,24.121601214128432,48.409919238284026,0.016816118418164886,0.16842064540471996,0.08859074346089799,3.462560400773605,423.5828422341196,0.3530106196966709
88,89,21.903243374069902,0.003571613660076905,12.402810336163876,1.5157634840831397e-05,2.5394395190962425e-06,3.3869808054543405e-06,2.4778352458116233e-05,5.879684975286523e-08,24.12160132788057,48.409919241788536,0.016816118836004392,0.1684206551538693,0.08859074293516302,3.462558301431842,423.576558958575,0.35301074988724546
89,90,21.90324319780045,0.003571613703963153,12.402810336610179,1.5157635406735529e-05,2.539439728903253e-06,3.386980766237364e-06,2.477835270909935e-05,5.8796849754945056e-08,24.12160135185009,48.409919242526996,0.016816118924050254,0.1684206572081813,0.0885907428243817,3.46255787336044,423.575342087091,0.35301077732058983
